       [-10.97842017,   4.03634799,  -3.75717065, -12.31132152,
          3.70672197,   3.23995157,  -2.52677514,  -4.80689807]])}, '0': {'5to8': array([[  6.99108497,   9.3446667 ,   3.60292211,   9.42848858,
         -0.28737309,  -3.85801182,  -3.6420213 ,  -1.08410207],
       [  7.4223306 ,  -2.99010014,   0.90336062,  -3.75845586,
         -9.28041413,  10.29926528,  -2.816596  ,   5.25315155],
       [ -3.26047391,   4.17704331,   0.53100245,  -3.48670948,
          0.5225777 ,  -7.38128002,  -1.26341163,  -9.63320607],
       [ -6.35025744,   8.21310325,   1.37816151,   7.22216608,
          9.18305544,   5.00009839,  -3.51497439,  -5.46005096],
       [ -1.06978172,  -2.70229234,  -9.53625098,  -0.74491938,
         -9.42379521,  -3.12468879,  -7.2622394 ,  -0.43185921]])}, '2': {'5to8': array([[  5.72231951,  -0.04691067,  -5.53057417,   1.96658073,
          1.86834282,  10.65139909,   7.79395784,   2.46218678],
       [  1.19543134,  -0.11443157,   7.75594735,  -0.07112986,
          5.96669869,  -6.24848154,   7.16843987,   2.95838319],
       [ -0.36895564,   1.09654633,  -1.68516638,  -3.08061455,
          0.51046129,  -2.66380144, -10.41820582,  10.94195382],
       [  3.60003462,  -4.66825642,  -4.11155433,   0.2844745 ,
          0.06773113,   4.01657798,  -0.17960201,  -4.11829478],
       [  3.1471091 ,   9.40641431,   7.55350672,   0.75975153,
         -1.79320937,   2.03079852,   1.35675095,   0.34723599]])}}
{'1': {'5to8': array([[ -2.45870652,  -0.17483123,  -1.94418264,   7.24555459,
         -3.18458468,  -2.29724766,  -6.23315852,   3.20101513],
       [  7.03002841,  -3.51811643,  -2.64279292,  -4.24166842,
          9.66378915,  -6.62620731,  -0.8660078 ,  -5.84322185],
       [ -9.5698723 ,  -0.39847005,   7.26557464,   5.4209314 ,
         -5.89017398,  -6.94449358,  11.77382006,  -0.23941634],
       [  3.24206181,   3.34365849,  -0.10492943,   4.57384104,
         -2.62983286,   7.40020851,   6.49218047,   1.59667118],
       [ -1.1754186 ,  12.20291798,   0.2779013 ,  -3.36174064,
         -2.76719033,   8.09985982,   5.11526805,  -3.48147186]])}, '0': {'5to8': array([[  7.67212843,  -6.17489572,  -0.81017389,   6.9712573 ,
         -0.07091131, -10.55433577,   3.02465525,  -7.22086003],
       [ -0.38175429,   9.51638695,   3.31700548, -14.33285991,
          1.98789752,   1.46946256, -10.52480739,   1.58320911],
       [  1.69478617,   3.23349249,  -3.88181196,  -4.19407716,
          7.04677758,  -2.84356109,  -6.75372723,   3.48015316],
       [ -3.17131789,  15.01059381,   0.60525125, -16.19162234,
         12.47711485,   8.33126359,  -2.15256868,   0.66504303],
       [  2.10124817,  -2.15874764,   6.12438607,  -4.97974401,
          2.79120029,  -6.58592   , -13.00467835,  -6.32940695]])}, '2': {'5to8': array([[  4.31722272,  12.93031744, -12.92538778,  -2.71001843,
          2.0097376 ,   4.23314799,   1.70493974, -10.52071041],
       [  5.07970993,  -6.70662411,   4.49448638,   3.01265679,
          9.40481566,   0.72914557,  -0.29808438,  -1.83312513],
       [  3.43380487,   7.5146182 ,   8.14919619,  -7.59956446,
          5.37507978,  -2.84479338,  -8.21455736,  -0.36733043],
       [  7.49936714,  -3.60506777,   6.21045968, -10.41407609,
         -6.29396152,  -1.35091406,   3.39319728,   5.54029377],
       [  1.22269733,  10.76696463,   3.93501892,  -2.26973752,
          1.45085039,   3.12959677,  -2.46751878,   3.90933199]])}}
{'1': {'5to8': array([[ 3.4629167 , -1.76082051,  3.21133463,  3.9331081 , -1.43172133,
        -4.63592271,  1.38266308, -2.9203888 ],
       [-6.19045377,  2.52795439, -5.46725991, -3.24458102,  9.61864054,
        -1.60772003,  2.71637259, -5.89545611],
       [-1.89061805,  0.46444463, -0.07519431, -8.33866408, -8.13177134,
        -0.51350494, -1.29536996, -5.79774347],
       [-1.55701131,  8.27959444,  8.74398736,  3.74504619, -2.8739363 ,
         4.12269979,  1.33241185,  4.03476769],
       [-0.77724061,  2.24693685, -7.10439398, -1.6607133 ,  7.63618336,
         7.78899308, -0.59522548,  0.60817432]])}, '0': {'5to8': array([[  5.44850543,  -6.90479879,   6.4433642 ,  11.87196234,
         -6.20793211,  -8.8035414 ,   5.48531777,   3.36164906],
       [ -5.55515187,   7.63430673,   2.74197022,  -8.27771687,
         -0.39475639,   3.92894175,  -7.47851004,   2.21439816],
       [  2.03520851,   4.95662597,  -8.11231012,  -0.08958352,
          7.25433168,   0.73072281,  -1.42014921,  -0.92322148],
       [  0.0533282 ,  15.55822126,  -0.24086065,   2.69237416,
         -0.90769758,   1.13513895,  -4.83368657,  -9.22648302],
       [ -1.83446326,  10.30321182,   4.19556822,  -3.74075474,
          2.03865311,  -8.91284266,   0.81977346,  -9.65953977]])}, '2': {'5to8': array([[ 9.06257477,  7.31333443, -7.84901211,  2.07970017,  2.1187066 ,
        -3.63406409,  7.22462346, -7.80063434],
       [-4.52319332,  0.48375552,  6.05516793,  4.19918832, -3.67612146,
         2.23598037, -2.58072086,  1.49323648],
       [ 3.18741366,  3.56626261,  2.07178583, -3.06851582,  2.11381668,
         2.95671349,  0.6342554 ,  8.36027816],
       [ 5.31708298, -1.02412946, -9.79337948,  2.25087769, -4.67355427,
         2.65856301, -1.07296678, -0.34564767],
       [ 3.29338399, -0.77632137, -5.03783854,  3.06074677, -5.13265949,
         5.97815185,  1.25078523, -1.67599067]])}}
{'1': {'5to8': array([[ -5.36377428,  -7.18861951,   3.89000342,  13.42660243,
          2.31408591,   1.7965444 ,   1.73012356,  -1.82714431],
       [ -4.43620474,   1.67106734,  -7.68148948,  -2.29868195,
         15.6208818 ,  -9.09579947,  -2.13876437,   0.29563828],
       [  0.21607595, -11.34841588,   9.73672398,   4.31492386,
         -4.5420161 ,  12.0418672 ,   4.76088193,  10.3051886 ],
       [ -2.24402145,  -3.18215675,   4.93144966,   2.38648569,
         -7.40927351,  12.66460828,  -4.7960306 ,   6.57695721],
       [ -5.30204532,  15.41755102,  -4.97942713,   1.07478072,
         -1.28601756,   6.5468282 ,   0.33773715,   6.89482531]])}, '0': {'5to8': array([[  4.92628288,  -9.38177639,   1.76248925,  -0.35977894,
         -0.67536133,  -8.27994221,  -0.54217101,  -5.12121163],
       [  5.50553673,   5.72737864,   0.77746142, -15.46876574,
         -1.99816683,  -2.43777344,  -4.71974378,  -8.88241253],
       [  6.82518399,   8.51947436,  -0.658547  , -14.3238462 ,
          3.61108971,   1.14832352,   3.26985566,  -1.25799953],
       [  1.12440676,   7.81719207,   4.63340557,   9.9260771 ,
          9.00940847,   2.60094303,  -1.06438543,  -8.07660467],
       [ -2.80101977,   3.63560915,  -0.0457803 , -11.91740325,
         -4.00927239,   3.23905291,  -9.48667993,  -1.8432286 ]])}, '2': {'5to8': array([[ -2.20852791,   5.7646231 ,  -1.18927032,  -6.47049003,
          4.13197249,  -7.84782935,   8.01288817,  -0.4582101 ],
       [  5.6461683 ,  -0.60101671,   3.62432837,  -0.66494028,
          2.95970687,  -8.76504724,  -0.41258265,  -2.70432309],
       [  3.43024771,  -0.81272637,   7.61031409,  -8.13087084,
         -2.90532512,   6.12247451,   1.19111655,  -3.51304602],
       [  0.07653391,   1.35023687,   1.95941666,  -2.18060122,
          5.29712803,  -6.17269611,   4.04133689, -10.0399238 ],
       [  4.99787763,  -1.19560397,  -9.24754073,   0.54746653,
          5.53381161,   9.7395248 ,  -2.1134387 ,  -5.16228178]])}}
{'1': {'5to8': array([[  2.73509555, -14.92412155,   0.64843923,  -3.97841218,
          1.52588355, -12.63580258,   3.67544817,   3.35177109],
       [  1.45209869,   7.42802322,  -1.30257652,  -3.5351255 ,
          6.56053887,  -0.68966675,  -6.74185987,  -3.43998563],
       [ -1.1235968 ,   5.06203224,   2.92065024,   9.93061241,
         -5.14367791,   0.3797555 ,   3.45568002,   6.4628927 ],
       [  4.74576703,  -3.46999036,   5.99528101,  -5.39461649,
          3.38489672,   3.85419292,   1.0338345 ,   7.04744164],
       [ -0.82046844,  11.52268613,  -2.29980135,   8.32966408,
          0.3271654 ,   4.60847298,   1.05270579,  -0.0478265 ]])}, '0': {'5to8': array([[  8.68026333, -10.3540374 ,  -6.74316665,   6.38359642,
         -8.86397377,   3.98741779,   5.89274564,  -1.46781417],
       [ -3.74667155,   5.5942604 ,   0.6441731 , -15.99901268,
         -1.35078249,   2.96577168,  -3.07678881,   0.26642175],
       [  3.68212938,   6.64632677, -10.30678539,  -7.1546952 ,
          1.39133804,  -3.90113487,  -2.12711306,   8.59191532],
       [ -5.42649554,   5.74419017,   0.58556132,   5.44672984,
          0.73209706,  -6.98663608,  -3.61498408,   4.70048068],
       [ -2.78820385,  -0.53316754,  -0.131006  ,  -4.06877864,
         -2.46840662,  -8.61670374,  -0.34433564,  -7.52677412]])}, '2': {'5to8': array([[  3.33298801,   5.60239259,  -2.43944575,  -1.11194398,
          5.27262294,   8.31679157,  -5.77369938,  -8.47911451],
       [  3.06285943,   5.78115376,  14.38286124,  -3.19527416,
          8.61846146,  -2.1751767 ,  -0.86219458,   1.0042363 ],
       [ -1.71728274,   0.18097143,   3.90462284,   1.49858485,
          1.44266044,   4.85695997,   5.89333053,   1.12727157],
       [ -5.44798663,   2.51590776,   5.18198221, -10.9772657 ,
          1.39005508,   0.87285641,   0.02405297,  -3.62361742],
       [  4.31496563,   3.02991361,   6.3917327 ,  -9.21684782,
          3.57249256,   5.10710613,   3.96391823,   1.61445223]])}}
{'1': {'5to8': array([[  3.59767785, -10.61020691,   0.81296282,   4.15450956,
         -4.73360632, -10.0349209 ,   0.74741714,   1.78386588],
       [  2.66531279,   8.61156361,  -3.63439254,  -4.40300231,
         14.90663763,  -4.22644978, -20.81768236,  -0.07808299],
       [ -3.88419431,   0.18829495,   4.54161003,  -2.4599967 ,
         -2.97714852,  -1.85499832,  -0.39088407, -13.6991986 ],
       [  7.80364138,   9.74399158,   5.41364421,  -1.04408519,
         -5.76047148,   1.63675426,   9.62757249,   9.39525175],
       [ -3.76325057,   4.67775628, -10.87123203,  -9.40524823,
          8.33346165,   0.74517337,   4.93583202,  -2.21258631]])}, '0': {'5to8': array([[ 12.43091425,  -3.47900769,   2.04398635,  -7.72483966,
         -2.51873764,  -6.54950194,   0.74084008,  -2.19976215],
       [-11.83371357,   7.63060037,   9.93502879, -20.39867325,
         -3.175505  ,  -0.60409303,  -6.40429416,  -8.54142671],
       [  8.28895005,  11.72632908,  -7.74208329,  -0.22647864,
          1.47729852,  -0.84358248,  -1.79180919,  -6.34560886],
       [  1.52138071,   4.26539536,  -0.36772683,  -1.25584413,
          0.50129095,   1.7725747 ,  -3.92105012,  -4.19288189],
       [ -0.48009351,  -2.89567243,  -3.55095191,  -6.32884739,
         -6.75446817,  -3.82371129,  -4.4757865 ,   2.57998547]])}, '2': {'5to8': array([[  0.70532647,   0.93674806,   0.07830203,  16.20898785,
         -0.17548023,  -0.49273879,   6.76139486,  -4.01519047],
       [ -0.69285305,  -3.92687228,   6.24373281,   2.57015762,
         -4.14582357,  -8.80617006,  -3.11760013,  -5.3388659 ],
       [ -7.45185222,  -7.57559478,  10.35694818,   1.0697492 ,
         -1.44145555,  12.17395346,   3.93923189,   7.6753811 ],
       [  0.46540663,   4.49893992,  -5.81024564,  -4.85890692,
         -3.51490686,   0.11290643,  -1.17777859,  -7.87780822],
       [  2.77473312,  -1.71530065,   3.78457094,   1.87464336,
          4.90630018,   6.43518514,   7.78366477,   2.06520279]])}}
{'1': {'5to8': array([[ -2.41505778,  -8.94513013,  -4.12354367,   6.67157223,
         -5.71212661,  -7.45613409,   3.3795576 ,  -3.18582778],
       [  0.59381631,  -2.12277424,  -2.66569599,  -5.8418894 ,
         11.72169219,  -4.6406316 , -10.14663489,   7.04112803],
       [  0.74774749,  -0.50115331,   0.81981805,   1.7375567 ,
          7.67223331,   1.38434468,   5.30925334,  -6.389408  ],
       [  0.88175419,  -3.67549986,   7.05837988,   2.07323207,
         -2.35571185,   4.68241295,   3.25679457,   3.99533032],
       [ -1.63213132,   6.06652582,  -5.20685765,   3.81875528,
         -2.0162006 ,   1.5387436 ,  -1.97017379,   0.48081529]])}, '0': {'5to8': array([[  5.14217731,  -0.98198699, -10.2595222 ,  -8.26364725,
         -7.38584229,  -6.16135524,   0.09661926,  -3.26688633],
       [ -2.28750918,  -7.22567078,   3.5100808 , -10.01715287,
         -8.9612227 ,  13.13810626, -12.341985  ,  -5.76986703],
       [  3.10529204,   1.67934949, -11.30195107,  -2.7304313 ,
         -1.32316482,   1.60025851,  -2.8246427 ,   3.72158431],
       [ -1.11821902,   9.27047085,  -3.77916421,  -2.04148734,
          8.09915251,   6.02975421,  -8.29142346,  -4.23870086],
       [ -7.52546456,   6.7906134 ,  -9.47610098,  -0.40921185,
         -5.75403996,  -4.26626626,  -2.27188204,  -0.4795508 ]])}, '2': {'5to8': array([[ -1.98691497,   5.85594032,   1.15179435,  -0.28530305,
         -2.34449693,  -1.73952243,   5.5925667 , -11.71654013],
       [  3.27227272,  -0.04430404,   6.99149768,  -0.21355386,
          5.67720569,  -6.79286795,  -2.99443388,  10.56696744],
       [ -3.72120419,   1.54975381,   2.34115096,  -4.49112519,
          6.83170994,  -2.10094683, -10.06986006,   0.51112302],
       [  7.69490235,  -6.52068875,   0.87589288,  -7.17211016,
         -1.50015636,   8.82840411,   1.33842889,   1.1605708 ],
       [ -0.70681593,   9.71808793,   0.98166456,  -1.63125136,
          1.77940424,   4.1734919 ,  -5.38048744,  -2.46483806]])}}
{'1': {'5to8': array([[ -5.73775416,  -0.09159571,   5.75749761,   1.64140841,
         -8.18386535,  -4.12212808,   7.76640182,  -9.76779754],
       [  4.45932391,  -0.86259657,  -4.40678148,  -4.83951726,
         21.26430237, -11.85770667, -16.10148238,   5.42294471],
       [ 11.47585466,  -6.84905383,   7.35532202,  -3.58443495,
         -0.70738563,  -1.77139901,   3.02385046,  -9.30885567],
       [  4.73241741,   6.71097235,   5.56765263,  10.05670736,
         -0.12894771,   2.37268638,   6.13419848,   3.57311291],
       [ -6.00161813,  -2.37528644,   3.37619154,   1.42068149,
         -1.1125684 ,   2.54503533,   1.69594907,   5.3219289 ]])}, '0': {'5to8': array([[  1.41406874,  -0.6763597 ,  -4.67095276,   8.73448445,
        -11.79171144,   0.13394122,  -2.40840275,  -2.98495731],
       [ -1.22872977,   3.92758573,  16.04125752, -16.25723634,
         -0.6857838 ,  13.30639512, -11.6602394 ,  -8.01324438],
       [ -3.4356947 ,   2.44088426, -16.21969578,   0.76282833,
         -0.07198355,   0.78598566,  -2.27652172,   5.30659177],
       [  2.25786702,   1.78761773,  -3.84324944, -12.02682166,
          1.17363961,   0.86824762,  -8.44776949,   3.52599967],
       [ -4.93453397, -10.230204  ,  -2.48593018, -10.21758319,
         -6.17557087,  -9.22728658,  -6.23968621,  -9.79086871]])}, '2': {'5to8': array([[ -2.34135453,   7.71704943,  -0.06017841,   8.95114939,
         -2.29882749,   3.34548567,   4.91818691,  -1.60823897],
       [  0.97942533,   0.7750631 ,   0.06828961,  11.81775247,
          0.51181883,  -4.83363391,  -7.16041046,   5.92683999],
       [ -4.06781905,  -4.06128047,   4.57853562,   4.22559668,
          2.05519522,  -7.11358786,   1.35741204,   6.45555493],
       [ -0.97995366,   3.74929004,  -0.82936884,  -5.59536184,
         -8.551829  ,  16.26763733,   3.11439695,   3.5419813 ],
       [  8.36372879,   2.68043689,  -8.81329467,   4.08269645,
         -1.86380535,   0.03887677,  10.62748024,  -7.42790511]])}}
{'1': {'5to8': array([[  2.21480197, -11.52525358,   3.53621801,   0.9006866 ,
         -7.34637495,  -6.62573528,  -5.00168973,   0.93035122],
       [  3.1493706 ,   4.80667564,  -8.22412892,  -5.82255643,
         11.31507639,   0.3205598 ,  -8.55895096,   6.73162144],
       [ -0.80111338,   1.40681775,   5.39073748,  11.65258035,
          1.60863009,   3.87733655,   8.11160972,  -0.56011684],
       [ -9.11701737,  -6.20348192,  15.00132261,  -2.56733608,
         -2.74845949,   3.70469429,   5.89508005,   8.15969871],
       [  5.62773632,   2.10162862,  -1.34161099,  11.29709395,
         -0.22294784,  -1.78758515,   8.95881367,  -6.103911  ]])}, '0': {'5to8': array([[ -0.09319251, -12.91903991,   1.80585229,   1.52970434,
         -0.05785478,  -7.95602353,  -1.46756412,   1.61079697],
       [-13.2922416 ,   1.14198242,  -1.07672064, -16.863077  ,
          8.16045245,  11.25405535,  -3.60838574,   3.38741219],
       [  9.17556679,   9.63743646,  -7.25448072,  -4.58953087,
         -0.14620844,  -1.16526181,  -4.61942164,   5.34915786],
       [ -1.14845193,   5.02770886,  -2.6024021 ,  -0.17248355,
          5.69905188,  -0.38635655,  -7.68833462,  -7.48404897],
       [-16.22045889,   0.43727736,   0.14209954, -12.65261655,
         -9.67031926,   0.08502508,  -3.8989412 ,  -1.5626387 ]])}, '2': {'5to8': array([[  4.02686725,   3.36427877,  -0.41745037,   6.7322932 ,
         -7.24432336,  -1.53110138,   6.08367198, -10.90154742],
       [  0.88882886,  -7.54828558,   1.11504208,   5.27259654,
          0.27097633,  -6.58935368,   4.91677523,  -2.00116341],
       [ -0.09751943,   8.63076413,  11.54406028,  -7.61569378,
          0.29245197,   1.80708557,   2.63205928,   5.62637105],
       [ -4.0892144 ,  -8.21513048,  -6.53952128, -12.67798769,
          0.87651288,   8.56137425,  -6.04320655,  -1.06590304],
       [ -3.88028984,   3.37816819,   5.43156051,   9.10551617,
         -3.12207467,   3.78417611,  -1.82498691,  -3.06324288]])}}
{'1': {'5to8': array([[ -6.46566614, -14.75523222,  -1.81275289,  -3.76189624,
         -2.42087925,  -0.31136914,  -5.68133786,   1.64670891],
       [  5.1046211 ,   0.02573042,  -6.86877288,   1.42332584,
         14.46142509, -13.17979176,  -9.49259523,   0.67036   ],
       [  2.85868197,   0.4453671 ,   9.80756386,   0.22560845,
         -4.96731812,  -3.26031332,   1.63892271,  -4.89355358],
       [  2.44454255,  -4.66561033,   7.70522216,   4.21425053,
          3.19048101,   5.27916542,   9.39471841,  12.03714567],
       [  0.86769341,   6.41684123,  -3.03939747,   5.48400744,
         -7.99911959,   4.22230231,   3.9682882 ,   1.02825269]])}, '0': {'5to8': array([[  7.52568312,  -8.6667385 ,  -7.74996114,   2.52739506,
         -4.88245277,  -8.70146068,  -2.04472803,   0.19080331],
       [  1.85218471,  -1.27363049,   8.14006926,  -9.45747436,
          1.27710236,  13.4519437 ,   1.45425577,   0.96334844],
       [ -4.72746544,   2.53045706, -11.3139454 , -11.59273015,
         -5.12423414,  -4.86314292,  -8.03721396,  -0.40968753],
       [ -0.93723374,  14.46179712,  -1.63017254,   5.2184401 ,
         -3.51802835,  -1.41134918,   4.83683575,  13.48651041],
       [-10.62941957,  -7.53915119,  -0.08374793, -10.10302608,
         -6.79402145,  -1.13269777,  -5.75749079,   8.27803618]])}, '2': {'5to8': array([[  3.81645522,   0.46661685,   8.51065078,   4.20158362,
         -7.98146147,  -1.27397745,   3.7866879 ,  -0.56275692],
       [  2.59149964,  -9.98165319,   5.05704632,  -0.91114533,
         -2.19240293,  -6.45605133,  -6.29266962,   0.6698225 ],
       [ -3.34875682,  -7.10631798,   3.91199951,  -7.57494948,
         -5.96681247,   2.80367748,  -6.22561199,  -4.26117872],
       [  9.62968427,  -1.48453673,  -8.88625187,  -4.74116559,
         -5.16659983,  -1.01630296,  -3.20979142,   6.46773303],
       [ -3.5671663 ,  18.10565057,   6.92171815,   0.44708098,
          4.14336865,   6.33302896,   5.43830204,  -5.3017758 ]])}}
{'1': {'5to8': array([[ -4.20009239,  -7.38184353,  -0.20982835,   6.55427241,
          9.72604539,  -1.22321614,  -2.18195734,   3.71588132],
       [  4.99525313,  -1.19113411,  -5.51719091,  -8.76511256,
          9.28057471, -11.96066145, -13.99443965,   3.94980249],
       [  5.78947251,   7.60395835,   6.57053472,   6.86520505,
         -3.63946376,  -3.8135548 ,   0.9096623 ,   1.16237702],
       [ -8.6294935 ,   1.50216497,   9.79804074,   1.98943301,
         -4.76532405,  -0.40264244,   3.30854562,   9.47629207],
       [ -9.74806846,  -7.08239089,   0.30872311,   5.50387106,
         -5.29483923,   1.2691197 ,  -2.26947914,   4.66592947]])}, '0': {'5to8': array([[ 11.70684176, -14.85657765,  -9.56936157, -13.16075738,
          0.09908411,   0.70704022,   0.62554713,   3.78356244],
       [ -2.80212901,   8.71507662,  -1.74801112, -10.29794902,
          2.69401572,   6.85088141,  -9.13653039,   5.39553814],
       [  4.94565907,   4.7103862 , -14.48715908,   1.79742374,
          7.15043341,   4.47750098,  -8.89022612,  -6.86744336],
       [  2.2791469 ,  12.20940959,  -6.45068248,   2.46704925,
          2.0060991 ,  -6.08892942,  -8.28690518,   4.16512043],
       [ -8.73262375,   8.48417287,   0.48756211,  -3.1320463 ,
          1.95853185,  -9.46691946,   4.01480599,  -1.81963904]])}, '2': {'5to8': array([[  6.27503432,   1.53066348,   4.49863756,   6.51994709,
         -1.2587356 ,  -1.66118897,  14.46333855,   0.53126954],
       [ -4.00725258,   1.68099247,   8.12288864,   0.63259652,
          4.346372  ,  -6.52823987,  -4.90373605,  -0.31237088],
       [  3.30277872,   6.57706781,  21.81134848,  -5.27474046,
         -0.27887241,   0.69148629,  -5.19215171,  -7.58901531],
       [ -2.07207214,   5.70333332,   8.14893824,  -8.34085234,
        -12.98629903,   7.71092221,  10.93300335,  -7.90249541],
       [  2.61774058,   5.49358819,   2.87350279,  -7.02343971,
         -3.52324701,   1.70197041,   0.26924114,   0.1373613 ]])}}
{'1': {'5to8': array([[ -2.70108063,  -4.82879246,  12.11173753,   7.37680742,
          1.36950131, -10.49900368,  -5.51848515,   1.9911888 ],
       [ -9.0300682 ,   5.19796306,  -3.32652209,  -2.42405474,
         14.96767696,  -8.7081833 , -12.43816967,   3.03642366],
       [ -5.82921837,   1.14802869,   5.21427267,   8.23556814,
         -1.94233023,  -1.02862696,   9.36960043,  -2.80149048],
       [ -4.8806568 ,   7.88737468,   5.73547457,   4.50116047,
         -4.66758455,   4.77252599,   3.17095296,   7.37569786],
       [ -3.05952082,  -3.28239808,  -2.26751789,  -3.50645039,
         -8.90273138,   3.2649594 ,   7.68991405,  -0.80761391]])}, '0': {'5to8': array([[  9.99753269,  -3.08781713, -12.66457478,  -2.36539309,
         -8.81470151, -16.26413379,  -2.0033836 ,   2.70500106],
       [  6.2907594 ,  -2.06741489,  -1.64306704, -15.6450498 ,
          0.36430791,   5.27329862,  -6.03068245,  -0.39080772],
       [  9.9060811 ,   7.53105187,  -1.47110969,  -4.95039466,
         -8.85788521,  -1.76993994,   0.43592954,  -0.43687945],
       [  1.61520684,   9.73933615,  -1.64896281,   1.55873437,
         -1.70313155,  -0.64890327,  -4.22668617,   2.04728702],
       [ -9.13720836,  11.54386159,   0.40638595, -15.83523797,
          2.70713174,  -1.5880833 ,   4.59818066,  -1.81562433]])}, '2': {'5to8': array([[  5.26772399,   6.55992914,  -2.55463363,  13.27272127,
          4.12586076,   6.00616531,  13.19821016,  -4.26591348],
       [  3.10270055,   5.81756018,  17.76967951,   5.71802706,
         -2.54993758,  -8.63974444,  -6.4618555 ,   2.06233852],
       [ -1.52215904,   0.08670734,   5.54527619,  -9.69429635,
         -2.17243527,   5.60940376,  -8.56737352,   0.15030901],
       [  4.27697211,  -5.72977704,   4.12759195, -17.77659814,
         -8.52807714,  -4.19493487,  -3.06195706,   1.61053484],
       [ -4.1535449 ,   5.59023522,  15.18337723,   0.39223551,
         -1.18680211,   3.38308746,   8.35538641,   0.14047257]])}}
{'1': {'5to8': array([[ -1.49298076,  -7.65308825,  -1.55782601,   2.39221786,
         -0.57114232,  -5.55334336,   2.48392469,   2.39987604],
       [  8.94951652,  12.59374735,  -8.86408948,  -4.15820474,
         26.84931549,  -8.99304101, -13.77051514,   5.9954528 ],
       [ -5.05600838,  -3.45074494,  -5.42654533,   5.20618076,
         -5.13009355,   3.0235227 ,  12.198255  ,   5.43896777],
       [ -1.77729592,  11.39092821,  11.51190633,   0.20455028,
         -9.46063975,   5.88162746,  -6.36045397,   3.16872428],
       [ -6.02860823,   1.00785148,  -2.44635323,  -0.97382292,
         -3.82580168,  -6.79171402,   5.91214234,   2.33353992]])}, '0': {'5to8': array([[  8.13193901,  -1.00722811,  -9.40102436,  -6.97490817,
         -1.25469832,  -6.46150943,   4.13478549,  -8.58294129],
       [ -6.53797213,   1.54088589,   2.92280062, -14.20373991,
         -3.13458853,   4.22911719,  -2.46222121,   1.61846934],
       [  8.45207439,  15.13346212,  -9.50368097,   4.24036547,
         -8.44487273,  -4.16325362,   3.3265351 ,  -3.15222793],
       [ -0.61089882,  15.0899409 ,   2.61373536,  -4.24930713,
         -2.21207132,   1.87958613,  -8.76505682,   6.61210492],
       [ -7.08727028,   6.03267249,  -2.80678797,   0.80623964,
         -1.51931049,  -7.31366043,  -6.37183234, -12.21866223]])}, '2': {'5to8': array([[  3.10322597,   5.81603418,  -5.33063691,  -2.44097912,
