         -2.99382671,  -4.64107643,   7.10896815,  -2.75908256],
       [  6.06352545,   2.56367361,   6.22023136,   1.88373105,
         -3.94885439,   2.39794555,  -9.77951432,  -1.70641252],
       [  2.70211362,   3.6948703 ,   8.65548468,   1.74521508,
          1.73704412,  -2.14294977,   7.41777048,  -0.97190466],
       [  5.81442016,  -1.54348681,  -5.19436795,   0.46074741,
          9.8316714 ,   0.39055014,  -6.67198811,   2.45545512]])}, '0': {'5to8': array([[  2.17260483,   0.58914936,  -0.03508045,   3.20834717,
         -7.5198696 ,   6.45555558,  -7.74597261,   0.89306246],
       [ -1.85017336,   3.59501852,  -0.08838717,  -5.3524713 ,
        -11.59702951,   4.6011508 ,  -5.08093285,   2.27388953],
       [  7.140879  ,  -1.60190268,   6.28978818,  -5.17763179,
          2.01111999,  -2.50198126,   0.4311964 ,  -2.28299732],
       [  8.40461008,   2.83699325,   1.20965003,  -6.06371552,
         12.93727076,  -0.05520345,  -0.86746582,  -3.43368614],
       [  3.44065769,  -6.10031668,  -0.23067697,  -7.25225223,
         -0.86946507,   0.82147817,   3.67005274,  -4.88369799]])}, '2': {'5to8': array([[  1.61312212,  11.11526039,  -4.34834654,   1.43384422,
         10.95764377,  -2.43164511,   0.72677691,  -6.70320715],
       [  9.2904598 ,  -9.13272661,   0.84232449,   0.95639472,
         -2.98643169,   6.00591454,   1.43999537,   3.29161841],
       [  0.68635746,  -2.99034642,  -1.72741374,   7.18902649,
         -1.48425951,  -3.60580271,   9.42558643,   1.43854279],
       [ -3.93010353,   3.86029044,   3.72003465,  -6.72678055,
          3.82626465,   6.32143478,  -1.70055535,   3.86395896],
       [ -5.50473045,  -2.61431157,  -1.39047205,  -4.48655215,
          3.56775439,   2.00274261,   7.98680975,   1.49746624]])}}
{'1': {'5to8': array([[ -6.85550882,  -5.94886954,   7.12378166, -12.37967769,
          7.6901961 ,   0.53690405,   3.56414156,  -3.42090443],
       [ -6.34492258,  -0.65160796, -10.16094069, -14.31743533,
          5.62870254,  10.17974228,  -7.17645825,  -0.07047177],
       [  4.69559968,   1.22388679,  -4.90066573,  -1.83262299,
        -19.18057119,  -3.93127074,   7.45722261,   6.33301687],
       [  8.17953451,   5.65071296,   7.73523925,   7.13601308,
         -7.13738047,   8.24904468, -12.58051456, -10.23039373],
       [  1.45924388,   0.25695172, -15.12669323,   8.93861929,
         -5.92210477,  -5.38852712,   1.75703067,   8.33839835]])}, '0': {'5to8': array([[  1.21106245,  10.38137397,  13.96644347,   2.87991017,
        -10.83139625,   3.25008457, -22.26470655,  -1.49223574],
       [ 12.6297185 ,   5.77467621,   6.51199511,   2.13486121,
        -16.9783214 ,   5.94030053,   1.9898789 ,  -3.02008774],
       [  2.42278946,  -2.43753578,  10.35255366,   3.08097244,
         -6.86694469,  -2.44138195,  -8.77115643,   0.51395873],
       [ -6.87527989,   8.83596675,   5.38550603,  -8.85552641,
          0.31997664,   2.77135311, -12.85940122, -13.55955289],
       [  3.10490675, -12.33862078,  -3.32642488,  -8.23186209,
          3.43427275,  10.86813772,  -4.92714024,  -5.40388586]])}, '2': {'5to8': array([[  9.45266473,   4.65547573,  -2.24288925,   1.68938282,
          3.45272971,  -5.11194899,  -0.76654843,  -0.7411828 ],
       [  7.28064881,  -7.27230252,   4.09087117,  -7.74846606,
          4.64390014,  -5.37152939, -17.97817988,  -4.58009844],
       [ -5.45493784,   6.51322255,  10.15900113,  -2.77989244,
          4.82533181,  -0.49293354,   5.84983122,  -1.42596074],
       [ -6.57371726,   7.59782037,  -1.40635505,   1.66891444,
          5.01915982,  12.45626098,  -4.88747203,   3.00927612],
       [ -1.27253285,   4.2425737 , -14.89782292,  -9.02615786,
         11.63664665,   0.18052772,  -3.86318864,  10.09741815]])}}
{'1': {'5to8': array([[ -3.1505433 ,  12.87030459,   7.49867719,   3.67863787,
          1.05764713,  10.79654171,  -9.31454373,   6.60778249],
       [ -1.5678306 ,   2.74187871,  -6.06566206,  -4.45458292,
         -0.99070456,   7.59859095, -18.02846561,  12.34969243],
       [  1.89605611,   8.66360075,   7.51524757,   2.08768858,
        -23.75282221,  -0.93706758,  13.11120894,  17.83320155],
       [ 10.0284755 ,   7.15593953,  17.56556623,  -4.485394  ,
          7.80509252,  10.14033836,   5.34164997,   2.43697786],
       [ -9.09801723,  -8.98930332, -14.5134155 ,  14.76469387,
        -10.85003651, -23.16690672, -11.04436862,  11.33354699]])}, '0': {'5to8': array([[-10.45001267,  14.15111912,   5.84306902,   6.49585737,
         -5.4942178 ,   6.72375016, -22.95871804,   9.35030107],
       [ 28.72833751,  -2.11556801,   4.87353297,   5.84660876,
        -26.71257125,  -2.56081217,  -4.65573386, -11.55383752],
       [  3.41965939,   4.09539826,  10.60745066,  -9.34217823,
         -0.22340898, -10.60632662, -11.72523982,  -9.35705005],
       [  0.88416372,  -0.37699019,   2.91263954, -11.41314905,
          7.39049114,   3.09477841, -16.53094245,  -1.47097581],
       [ 13.78695445,  -3.69792122,   3.95817907,   3.21514126,
          5.77515716,  11.99533541,  -9.75336317,  -8.03509281]])}, '2': {'5to8': array([[ -5.59671902,  14.94337442,   1.16890398,   1.35336823,
         -0.5663269 ,   3.50276521,   4.5154096 ,  -0.06575107],
       [ -7.18717933,   2.53056542,  12.20696608,   4.84895339,
        -10.4302492 ,   6.40526845,  -5.7196961 , -13.98740315],
       [ -1.2553893 ,  -3.54211682,  -3.80836246, -11.66666166,
          4.19483712,  -3.17738379,   2.91960403,  -1.01510312],
       [ -5.68854092,   7.29022522,   3.80147033,  -6.55860484,
         -8.13447053,   6.8240385 ,   0.68246077,  -8.64675097],
       [ -5.23448874,   0.90852498,  12.53546722, -13.83837727,
         13.34197002,  -0.78578254,   3.60943232,   4.86205835]])}}
{'1': {'5to8': array([[ -9.64615285,   2.50560635,  13.61315836,   3.54699001,
         -5.80376917,  16.91273203, -14.31482696,  14.76977302],
       [ -5.33781185,  -0.24167565,  -0.27728368,  -7.65754262,
         -7.65490779,  -4.16839874, -12.64956303,   9.46109914],
       [ -5.39773367,   1.54371902,   4.79527436,   6.79850878,
        -12.25814652,  -4.88221482,   5.58033193,   5.0301601 ],
       [ 17.63368361,  11.75482097,   7.64788847,  -0.45696056,
         -2.95372603,  -3.93279048,   3.17259175,  -0.43774184],
       [ -9.11063222,   3.69730737, -12.92161497,   8.82058074,
          0.13659375, -11.79170597,  -0.57860696,  11.44161104]])}, '0': {'5to8': array([[-16.23647337,   3.35417739,   8.27931133,  11.55019073,
         -5.82471012,  15.3940267 , -28.09512648,   1.78145598],
       [ 24.78597881,   3.69211362,   2.21502449,   8.65012279,
        -21.61485195,  -3.67822693, -12.06931947,  -9.36135394],
       [  6.93407093,   4.12300271,   0.60681175,  -8.78357602,
         -9.97465748,  -0.83484586, -10.58650184,   0.53704434],
       [ -5.60522022,   1.35911506,  -1.5618802 ,  -9.73329574,
         -0.21915186,   4.00388336, -10.90047099,  -2.88011538],
       [  1.15030048,   0.98791968,   2.14606885,  -5.34706963,
         12.54057062,  16.75493163,  -9.66842008,  -4.1027707 ]])}, '2': {'5to8': array([[ -2.26427205,  19.827683  ,  -9.27896621,   3.76055419,
         10.63994018,   4.06222671,   6.65251248,  -8.01033764],
       [ -9.55482855,  10.58430165,   9.73431918,  -1.40587225,
          0.25046751,  -0.6112444 ,  -8.42941663, -11.53592375],
       [ -7.78715709,   2.22381022,  -6.46653727,   3.3454246 ,
         -0.59059744,  -7.49911932,   4.87383586, -12.39964045],
       [ -2.28067064,   7.60567394,   2.1566845 ,  -9.13111543,
         -7.91183286, -12.82241583,   1.84399648, -13.19693349],
       [  3.97751538,  -1.5581394 ,   0.96828198,  -7.74980551,
         12.2757972 ,   1.02628605,  11.68458134,   7.46200723]])}}
{'1': {'5to8': array([[ -7.67632744,  16.35087251,   5.20752489,   3.17876884,
         -3.92600604,   3.48808582, -11.76223604,   9.41462315],
       [ -4.50700927,   5.78996283,  -5.97615156, -15.02475259,
          0.5307409 ,   5.11244257, -10.0428674 ,   6.77470414],
       [  4.77559654,  13.13912482,   3.03432925,  11.65078039,
        -14.58533282, -11.01931648,  11.29352237,  11.82545987],
       [ 11.72339749,  14.80862565,  17.63987213,   6.84705437,
         15.28872722,   5.41217185,   3.63830101,  -9.36037693],
       [-19.63764562, -12.87482838, -19.82829796,  12.60199023,
          0.82915513, -24.40664091, -14.60274052,   2.8843033 ]])}, '0': {'5to8': array([[ -6.89361818,   6.51803811,   8.40721676,  13.223741  ,
         -6.51206799,  14.90487133, -18.76926609,  -2.615592  ],
       [ 34.48282883,  -0.14563641,  15.31343219,   3.04812688,
        -16.80754599,   4.04425946,  -4.77524592, -27.44277709],
       [  2.7056533 ,  -4.0078096 ,  10.09794345,  -2.40734971,
          1.5534985 ,   0.08916938,  -3.95066144,   1.28638468],
       [-12.41896122,  -0.19249211,  10.50433671, -19.87029902,
         11.79091426,   2.23633298, -12.26524017, -11.12497115],
       [ 10.41796137,   0.97262518,  11.73582347,  -6.18441018,
          3.35133207,   5.8149759 , -18.36769799,  -5.35261902]])}, '2': {'5to8': array([[  3.79147995,  12.34168569, -18.56959223,  -4.72158556,
          2.44411572,   5.00447176,  13.69109017,   7.62167239],
       [ -2.54071288,  -3.8815591 ,   8.33116533,   2.44768743,
        -11.59895723,  -4.71034158, -11.36370195,  -8.5654366 ],
       [ -5.18896239,   3.71105933,  -1.84172683, -15.04090176,
         -0.42919119,  -1.09466194,  11.15974507,  -9.42752577],
       [-12.4729059 ,   1.56906562,  -5.32363622,  -9.02063106,
         -7.05095691, -10.93946577,  -8.66354168,  -4.53410446],
       [  8.17892016,   7.14607302,  12.09117598, -19.98741487,
          0.72570779,   3.91700291,  -4.05658608,   7.40061106]])}}
{'1': {'5to8': array([[ -8.24396614,   5.12460916,   6.87765654,   8.03657626,
          0.03979272,   4.35592033,  -8.37924813,  20.04552382],
       [ -8.68169537,  -6.31007878,  -4.29604057, -12.46774367,
         -7.23728713,   5.73570026,  -8.70154731,  13.79509818],
       [  5.53945024,   9.25189096,   4.86004307,  10.68684281,
        -15.36040278,  -7.38820733,   3.00616925,  18.58961871],
       [  1.88886601,   4.75442009,  16.73751387,  -4.96298714,
          8.62507708,  14.10232523,   3.26862113,  -5.27855944],
       [-11.08117171,   2.73134704, -17.65884949,  18.63270952,
          0.68284063, -11.7422851 ,  -6.07680995,   8.81523259]])}, '0': {'5to8': array([[ -9.32838995,  12.56480195,  -2.41271136,   4.16042745,
         -7.15142057,  13.92799707, -19.01829118,  -3.24827565],
       [ 22.23749902,   9.0325246 ,   7.17591182,  -0.4464164 ,
        -14.24829743,   5.3433491 ,   0.48086814, -18.67513064],
       [ -3.16165103,  -2.92272268,  12.29388825,  -4.09491706,
          1.94938419,  -1.34076334,   0.86681357,  -1.91314043],
       [  3.37154169,  -8.31976776,  14.16816698, -15.51890833,
         10.8459215 ,  -0.06590566, -15.46073019,  -0.53226292],
       [ 14.73053518, -10.73004678,  15.87429884,  -7.62680588,
         17.71717632,  -2.89553906, -15.86483617,  -5.34126682]])}, '2': {'5to8': array([[ -4.91857708,  10.37143376,  -4.20181558,  -0.26645881,
          2.57787941,  -1.32406578,   8.85893844,   0.66474392],
       [ -3.05720335,  16.01298385,  10.4058718 ,   6.53809085,
         -8.42101135,  -7.71311854,   2.82947866,  -4.30620414],
       [ -3.07610714,  -9.40471228,  -8.46346911, -10.74172969,
         -2.18496924,   2.18169878,   3.96082607,  -7.81759657],
       [ -2.38386132,  -7.23195243,  -5.10607648,  -7.8877095 ,
        -15.02069819,   3.77404427,  -9.36744889, -19.22098507],
       [  9.84373905,   1.5148122 ,  -4.32414012, -22.39903352,
          1.32464134,  -1.59479332,  14.14387828,   3.60959182]])}}
{'1': {'5to8': array([[ -9.83957874,   4.05832954,   9.60173892,  -1.17564065,
         -2.27813581,   6.18648035,  -6.73107315,  10.42331372],
       [ -8.02525218,  -5.79169186,  -5.51957327, -12.26838293,
         -5.49610447,   2.24427916, -24.9672825 ,   3.37772641],
       [ 10.52976566,   9.94067164,  11.66823169,   4.85417076,
         -7.65781423, -13.42312359,  -0.63412178,  10.91814941],
       [  7.68351968,  14.65120587,  19.78535038,   0.69927775,
         -4.04997721,   6.46676162,   8.89630747,  -2.34119901],
       [-13.73181584,  -7.88693998, -12.85081841,   7.50898392,
          3.72200233,  -5.41235281, -10.95063977,   3.755918  ]])}, '0': {'5to8': array([[-12.99454375,  -0.06720765,  -1.68933681,  15.39094989,
        -18.8842198 ,  10.2160318 , -19.64703763,  -5.7927027 ],
       [ 26.47627878, -10.23607721,  11.74181102,   4.69060738,
        -16.88930051,  -2.56758125,  -5.61430906,  -6.25877694],
       [  3.42393578,  -1.79698242,   2.20162657,  -8.17074112,
          0.22909445,  -2.82116124,  -4.84624904,   6.03076604],
       [ -5.27186634,   6.13204516,   3.42544044, -13.23378928,
         17.23800584,  -3.19897834, -11.56797934,  -2.38042681],
       [ 12.35221796,   6.99191025,   9.90218575,  -4.27564021,
         11.25021887,  11.08347728, -12.15360172,  -5.00659561]])}, '2': {'5to8': array([[  2.04692549,   6.01221744,  -7.1013452 ,   0.47177963,
          4.4948898 ,  -1.92324295,  10.35123511,  -1.3505808 ],
       [ -4.97763396,   6.31706369,   8.24415858,   0.58439647,
         -2.09540922,   4.74049357,  -6.32026849,  -5.82785594],
       [-13.5012053 ,   6.37372523,  -6.55630078, -10.64916876,
          3.79004147,  -3.60692025,   2.95024787, -12.77782231],
       [-11.41254491,   4.82861037, -11.21341619,  -5.37119859,
         -3.67702135,  -0.54944703, -16.85420135, -12.52804854],
       [  7.5365642 ,  -5.09608332,   8.2376305 , -14.29802875,
          5.48050963,  -5.35610818,   3.27961124,   2.42017736]])}}
{'1': {'5to8': array([[ -7.62218761,  -8.39602894,  -3.11177691,  -1.28634688,
          1.11923003,   7.74161688, -12.44314862,  14.94982907],
       [  3.71645213,  -5.79848625,  -3.56107271, -20.71581756,
         -6.35969648,  -3.97142038,  -7.10538543,  10.62886998],
       [ -1.61372063,   3.46000276,  15.65227325,   5.0437636 ,
         -4.16643641,  -3.55126184,   4.24630636,   8.0714856 ],
       [  5.82725071,  11.25927454,  23.92377136,  -1.30971419,
         12.03485728,  20.22949202,   3.76534516,  -0.88241758],
       [-12.84271635,  -6.31259925, -11.89412672,  14.81666863,
        -12.97153498,  -5.64832251, -13.56504511,   5.80903102]])}, '0': {'5to8': array([[ -4.76541987,   9.54705998,   6.63255021,   7.37073252,
         -4.12341964,  12.37107494, -22.79267453,  -3.46928443],
       [ 31.516105  ,   5.83287286,   5.37024477,  -3.38155917,
        -14.40761317,   3.24388103,  -2.39868882, -15.12164895],
       [  8.90836098,   3.70818256,  10.84818298,   5.65182823,
          3.77961426,  -7.22510586,  -7.24273148,   8.70263375],
       [  2.80035036,  -2.83608378,  -7.09318326, -17.40640737,
          1.62365472,  -5.03405289,  -1.82997191, -12.50217913],
       [ 23.66508898,   3.03531536,   4.75517126,   1.38817857,
          6.86255044,  16.51998586, -14.17820323, -12.23002802]])}, '2': {'5to8': array([[  2.80669001,  12.04914934,   1.35538484,   3.77370254,
          0.83085758,  -7.00662512,   2.07784421,  -1.84211663],
       [  1.78262732,   2.94473956,  -8.41974949,  10.67492248,
        -10.20833903,  -3.39056356,  10.86497518,   5.25990854],
       [ -9.08081736, -11.74172767,  -5.76025581,  -8.06634812,
         15.21467424,  -5.68060699,  -3.38467057, -10.06540261],
       [ -2.73708864,  -2.81964163,  -0.8550021 ,  -5.46608678,
         10.56155376, -15.22282983,  -7.13607376, -10.7076763 ],
       [ -1.59246273,  -7.59513783,   5.27798371, -11.83958791,
         14.60006115,  -6.43133516,   0.23624331,  -5.39731506]])}}
{'1': {'5to8': array([[-11.08292554,  -9.30356976,   4.04797053,  -6.79496693,
          7.02807203,   2.5532599 ,  -4.97218988,  12.85669531],
       [ -7.46963476,  -3.34343885,  -7.35706663, -14.86411034,
        -11.22900109,  -6.75610514, -19.60490631,   2.02375374],
       [ -2.52719136,   4.89286383,  18.44620022,   1.77353788,
         -1.03758761, -10.41768137,   4.69986989,   6.49882115],
       [ 11.23445218,  -0.21329645,  22.12617947,  -0.60828186,
          4.70393002,  19.09523112,  -0.24012864,  -8.45257074],
       [ -9.12600859, -18.13802448,  -8.14171242,   9.13647215,
         -8.18456958,  -8.39450878,  -7.45152957,   9.20281311]])}, '0': {'5to8': array([[-16.74813579,  11.95961822,   3.67847882,  16.14439295,
         -6.45001741,  17.95216574, -26.16841596, -11.92750079],
       [ 30.36861238,  -5.00741163,   9.5442082 ,  -0.93435818,
        -17.57062772,   4.59915314,  -4.10465893,  -6.44063086],
       [  4.11282058,  -1.7363553 ,   5.42448238,  -2.55145292,
         -6.43624483,  -0.39250263,  -6.55597756,  -0.25007745],
       [ -5.95332455,   5.07958143,  -0.85019733, -15.6155695 ,
          5.95113225,  -0.71111841,  -5.03966731, -15.65958666],
       [ 14.12039941,  -3.76010207,  -0.99002067,  -2.42305846,
         12.01328457,  13.69351927,  -8.16426292,  -7.59030915]])}, '2': {'5to8': array([[ -2.85116734,  16.81205033, -11.29813365,  -4.3747849 ,
         10.23376128,  -5.99629211,   5.08782062,   7.3470882 ],
       [  3.05205504,   0.93279797,   3.46076068,  14.55798248,
        -13.55421158,  -2.64127909,  -0.39117922, -13.3818205 ],
       [ -2.9516646 ,  -0.45034812,  -0.55158165,  -7.14443242,
          4.39872886,  -0.78292584,  -9.06664845,  -8.58819737],
       [-13.29159563,   2.90532399, -15.04659789,  -6.7594051 ,
          1.86362315,  -5.6936776 ,  -9.82315403,  -8.41187001],
       [ -2.30689692,   0.68922039,  13.94701277, -14.07294446,
          9.12248207,  -2.13591993,  -3.06937936,   9.42069896]])}}
{'1': {'5to8': array([[ -8.38570553,  -1.264623  ,   8.82208325,  10.5322279 ,
         -1.57288201,   6.75387034,  -0.71790987,  12.50336985],
       [  0.97657742,   0.85677134,  -0.04207705, -20.5401169 ,
          7.55725643,  -5.59961857,  -7.78236067,   1.52774799],
       [  5.54746761,  15.51789699,  12.89727893,  -1.10220862,
        -14.81199531,  -5.70132187,  12.38738329,   3.69256675],
       [  8.8377866 ,   6.54827627,  27.32368383, -10.97499383,
         12.07631129,  18.17403562,  -4.6986985 ,   2.22055503],
       [-16.39450382,  -9.00773532, -17.58634889,   6.64797288,
        -15.32687233,  -3.75587597,  -4.33153381,  14.17199379]])}, '0': {'5to8': array([[-12.24997304,   2.78719757,  10.49954586,  11.38993441,
         -7.34989142,  18.31062171, -18.49584218,  -4.24638018],
       [ 26.54733078, -12.04740524,   5.85481795,   4.10574615,
        -15.52743808,   5.0745307 ,  -0.17555642, -17.02099206],
       [ -0.66886084,  -3.30408215,  14.32221643,  -0.12945314,
         -4.60099854,   0.08637486,  -9.96756508,   1.72110347],
       [ -1.6546019 ,  -3.17727967,   5.99221285, -11.90857844,
         -2.63503161,   5.28789991, -14.25335977,  -6.09090278],
       [ 19.1565478 ,  13.01837947,   6.78024057,  -2.46631175,
         21.25118133,  12.99772416, -17.13509702,  -4.87064672]])}, '2': {'5to8': array([[  9.93780366,  17.83675086, -12.62590467,  -2.64732214,
          5.40580576,  -5.64551512,  11.96421   ,   7.88505755],
       [ -1.34611029,  -1.84328367,   5.38998326,   9.45306055,
        -12.94471257,  -3.62147176,   9.45523138, -11.60945535],
       [ -1.35538409,   0.86701544,   1.76932442, -16.75980698,
          7.14910167,  -7.22387585,  -1.17897275,  -9.13880028],
       [ -9.72499853,  -8.47745033, -10.98397784,  -7.41500036,
         -3.71358002, -15.27345077,  -6.1772388 ,  -8.36707852],
       [  6.9201831 ,  -0.9398646 ,   7.376606  , -12.96018507,
         16.57409497,  -3.16263862,   2.73471799,   3.07273731]])}}
{'1': {'5to8': array([[ -1.93397199,  -9.11340141,   1.86118499,   1.77911033,
          3.76703537,   3.44404093,  -3.34991327,  17.53307661],
       [  7.16295721,   8.91465265,  -0.67455929, -27.47310182,
         -3.66727737,  -5.81694073, -13.32968561,  -4.88240413],
       [  2.41321032,  16.37311943,  11.13476491,   1.88681625,
         -7.1587642 , -11.83796626,   9.01514903,   6.34276467],
       [  9.94852576,   5.56162879,  21.23197806,   2.93188373,
         12.66746846,  17.75686397,   4.07919292,  -8.18373974],
       [-16.97980599,  -7.66042112, -13.78068506,  18.10209138,
        -12.3771402 ,  -8.98950987, -11.2184693 ,   8.21712398]])}, '0': {'5to8': array([[-15.50828741,   7.48425382,   1.27359255,   8.87677373,
        -17.71885294,  22.73782676, -19.71524004,  -6.36609706],
       [ 38.26592497,  -6.92008348,   7.02114996, -10.53570788,
        -23.77573876,   7.46981308,  -8.44071276, -17.79308937],
       [  6.74064236,  -2.71870233,  15.28498518,  -4.86614438,
          1.49558109,  -0.25407177,  -3.90153537,   0.93132584],
       [ -3.61982075,   7.27925907,  -3.81294454, -14.96218303,
          4.07376885,   1.06357683, -12.07587104,  -5.04742522],
       [ 14.80808367,  -0.497843  ,  11.62101383,   0.91196549,
         22.92186356,   8.44495363, -20.1887969 ,   1.29031755]])}, '2': {'5to8': array([[  2.43961764,  25.95051401,   1.11357467,  -9.53685678,
          4.7750952 ,  -5.84255887,   3.76698012,   1.04270507],
       [  2.3811226 ,   8.27230184,  12.04428945,   4.06581509,
        -15.36273476,  -0.26757788,   3.65822351,  -5.82484736],
       [  2.50058484,  -1.14620515,  -6.88127115, -11.67166386,
          4.82170016,  -4.95107188,  -4.75992949,   2.41627774],
       [ -7.42325907,  -4.63540726, -10.65819526,  -5.89134685,
         -3.22967741,  -1.90619184, -11.98956969,  -1.00652525],
       [ -4.33740499,  -3.39462442,   8.32433538, -13.49831544,
         11.02238388,   3.26951308,  -0.94946937,  13.34480034]])}}
{'1': {'5to8': array([[ -6.94767293,   3.48550951,  11.39531415,   2.10611019,
          8.06251839,   4.61166698,  -0.57371383,   8.63838647],
       [ -6.46472945, -10.83571781, -13.3584076 , -20.96760089,
         -4.60333808,   1.73093408, -16.74407412,  -3.65397245],
       [  0.4607326 ,   6.3690178 ,  11.6621364 ,  -4.20913659,
        -14.10778679,  -7.75594969,   7.40275955,   8.21079028],
       [ 16.02461937,  11.2720828 ,  25.61263023,  -6.61991116,
          9.44226503,  15.99579474,  -6.0315739 ,  -0.99955591],
       [-15.07977371,  -0.51926423, -12.02978794,   7.61901668,
         -3.59756265,  -6.35793184,  -5.11749292,   6.62368436]])}, '0': {'5to8': array([[ -6.05782428,   1.53041338,   3.55986101,  12.90009984,
        -17.36938219,   7.3862945 , -11.12717715,  -9.03122688],
       [ 41.98070449,  -2.85627222,   7.08360203,   6.16992117,
        -24.21586027,   7.88012093,  -2.11248648, -11.52407942],
       [ 13.76409684,   0.10033194,  15.07903968,   3.33034376,
          3.22146383,   1.26790975,  -0.50845665,  -1.53874169],
       [ -1.24955795,   2.68163294, -12.1305189 , -17.3051608 ,
          7.41868126,  -4.10638099, -12.80633123, -14.25443322],
       [ 19.2533364 ,   9.01200726,   3.21666456,  -1.40063632,
         16.49225696,   9.75493862,  -8.94707367,  -6.60256023]])}, '2': {'5to8': array([[  0.98132754,  10.80701863, -15.56448025,  -5.19353631,
          1.10994174,   3.89008109,  10.41983475,   3.94704307],
       [  4.72319075,  14.05959987,  11.28518891,  17.84080732,
         -6.96171848,  -0.41368891,  -9.22039655,  -0.91819459],
       [  1.55191074,  -4.51560038,  -8.00744068,   0.53549407,
         -5.6269702 ,   0.44848056,  -3.76081738,  -8.19646839],
       [ -8.87094482,   5.71033471,  -8.27091207, -12.99706257,
          1.11946142,  -6.90440909, -13.90783523,  -9.77478278],
       [ -2.36201505,  -4.58412849,   6.37743476, -26.18930097,
          6.56169417,   1.63943167,   5.37961435,   3.91143581]])}}
{'1': {'5to8': array([[ -9.37283786e+00,  -1.21641840e+01,   1.44670459e+01,
         -7.12370907e-03,   3.56625839e+00,   1.50045941e+01,
         -7.38625093e+00,   4.14039168e+00],
       [  2.85464663e+00,  -3.96609118e+00,  -8.92002211e+00,
         -2.03262862e+01,   3.40581949e-01,  -5.80040083e+00,
         -1.67191535e+01,   3.84566642e+00],
       [  9.56750600e-01,  -1.18495290e+00,   1.18087106e+01,
          4.81311193e+00,  -7.30383500e+00,  -6.19707744e+00,
          6.37945293e+00,   8.67534708e+00],
       [  1.05213446e+01,   1.69307755e+01,   1.90861615e+01,
          3.20419088e+00,   1.30891949e+00,   1.80548398e+01,
          1.23327662e+01,  -1.57344440e+01],
       [ -2.27067773e+01,  -1.03505279e+01,  -1.66155567e+01,
          5.84601545e+00,  -3.07134183e+00,  -1.00772889e+01,
         -6.84723315e+00,   1.07537343e+01]])}, '0': {'5to8': array([[ -6.00165689,   7.70983943,   0.83638173,  11.45771033,
         -7.17017535,  11.59390867, -25.97867054,  -8.85471144],
       [ 28.96778158,   8.13968389,   5.14036109,   5.27263591,
        -11.46344343,   6.03003198,   0.74019834, -16.55235738],
       [ 12.13817221,  -5.02858223,  16.62654039,  -7.04671015,
          6.1074967 ,   0.10183223,  -5.36879745,   9.00578724],
       [ -3.54589767,   7.84244885,  -4.16522148, -13.53952461,
          6.4211286 ,  -5.94743557,  -8.13392244, -13.78711032],
       [ 23.46876987,   0.78391856,   4.54186539,   3.16964843,
         22.29709968,   7.12356105, -12.08148832,  -9.43581308]])}, '2': {'5to8': array([[ -1.12556247,  24.20737791, -16.10664451,   4.73256661,
          5.41556156,  -0.03028545,   0.33148327,   5.83139013],
       [  0.53491382,  11.71128794,   5.59277516,  12.98970989,
        -17.45367462,  -2.74110613,  -4.72028311, -12.49659075],
