         -2.88144772,  -0.16521375,  -3.9098469 ,   3.153289  ]])}, '2': {'5to8': array([[ -6.49055426,   2.07078139, -11.46517144,  -0.14250952,
         -9.30911038,  -4.13014006,  -1.61159409,  -8.2737023 ],
       [-12.70744152,  -4.19236457,   1.63199588,   7.34108761,
         -8.04605552,   1.93377073,  -6.72066254,  -4.69142852],
       [  8.25317853,   0.88398188,   0.06021489,  -2.07469103,
          3.51011866,  13.39064015,  -5.90627015,   8.58839809],
       [ -2.37213149,  11.29823938,   5.12211649,  -0.9923067 ,
         -4.48956105,  -0.3130083 ,  -8.58226823,  -0.70536226],
       [ -4.70121858,   9.12832645,   0.47971532,   2.76618537,
         -7.67921927,  -1.33220626,  -4.61576669,   2.01947472]])}}
{'1': {'5to8': array([[ -2.48124023,  -6.16131766,   4.70437745,   9.73129301,
          0.37653186,  17.37333222,  -1.81074291,  18.5566783 ],
       [ 14.81734336, -14.68097928,  -5.79741728, -13.91949795,
          0.21360182,  -6.73661854,  -7.88135475,  -2.04825684],
       [ -7.84183141,   9.69136569,   4.47031433,  12.30043301,
          0.52413645,  11.45154893,   3.69804702,  -1.12794915],
       [  7.71847335, -12.90617586,  -1.13735755,  -6.33771952,
         13.96501458,   0.31073599,   1.77513453,  -3.40522465],
       [  6.95906499, -10.82043937,   4.93061907,  -6.88334962,
         -7.89314056,   8.46701981, -13.22802955,  10.10380821]])}, '0': {'5to8': array([[ 14.03830618,   3.17600423,  -7.95194639,   2.50530838,
         -3.21820343,   1.4999024 ,  -1.70523796,  -3.74754188],
       [  5.77186731,   2.98679825,   8.62029239,   6.10152623,
          1.17699558,  -5.98490437, -11.84651275,   9.57981112],
       [-21.47243871, -11.25969259,  -5.94719339,  -7.32802293,
         -0.70018414,  -5.821794  ,   4.95453567,   6.17441084],
       [  4.38450564,  -5.1800134 ,  15.07816217,  -9.64077908,
        -12.24866175,   0.43295535,  -6.48242657,   5.47847096],
       [ -2.94383767, -19.55555502,   2.53516651,  21.52060325,
         -1.90997301,   7.00700289,  -5.28373906,   9.75045917]])}, '2': {'5to8': array([[ -5.06330586,   7.55959748,   5.49985421,  -3.18481581,
         -3.6114155 ,   5.44209465, -21.09176775,  -9.48458379],
       [  8.33229925,  -2.68797679,   0.8836595 ,   0.33861331,
          2.78046771,  14.51416557, -12.52154269,  -1.53849977],
       [-11.7131718 ,  -2.85271971,  -5.89145856,  -8.1135772 ,
          8.70305114,   8.69303379,  -0.49930623,   4.26618958],
       [ 10.72965755,  -1.52616945,   1.52992738,  -6.90892777,
         12.46801453,   2.99515501,   7.68116677,   1.95755431],
       [  0.08821404,  23.06961467,  10.31288427,  -2.82468474,
         15.21627068,   8.43285461, -14.8768423 ,   3.66022231]])}}
{'1': {'5to8': array([[ -6.1037673 ,  -8.19172334,   9.29950019,   7.24394897,
        -11.9198278 ,   5.6756784 ,  14.05881894,   8.43111458],
       [  7.80140749, -11.23875351,  -2.04228394, -17.55589301,
          6.14529117,  -8.71144189,  -7.83451989,   2.3774845 ],
       [  4.77528524,  11.07851843,  -3.5289315 ,  12.58777531,
          5.11813949,  24.12791726,  -4.74380591,   5.86889637],
       [ 10.69737445,  -1.3391113 ,   7.54619739,  -0.53793927,
          8.67476266,   5.82260387,  -0.04756152,  -6.95779085],
       [  0.54815665, -16.08103022,   5.41435469,  -5.70841693,
         -5.44203232,   4.92060326, -13.84069464,  -7.226101  ]])}, '0': {'5to8': array([[  6.60183333,   1.97091858,  -4.40180368,  14.30341704,
        -19.08951248,  -2.21143693,   0.64419705, -12.49496489],
       [  2.20293198,   3.64693924,  16.11546797,  11.16140591,
          6.23454809,   0.4187796 , -15.54816581, -12.42132861],
       [-20.87011767,  -3.90246533,  -6.21373596,  -7.3701196 ,
         -2.79458217, -13.59941987,  -5.88985962,  10.99158514],
       [  0.29098078,   2.37762022, -15.34276235, -10.92551307,
          3.3922313 ,   4.3452677 , -13.65044835,   2.45045565],
       [ -2.78502291, -16.75658847,  -4.6190267 ,   5.45956824,
        -10.45344929,   6.4624347 ,  -8.95478175,  -1.14569932]])}, '2': {'5to8': array([[ -1.85491996,  10.13351394,  -9.72064301,  -0.09523893,
          2.48059063,  14.64053681,  -8.43705775,  -6.64074168],
       [ 17.37326274,   4.60596142,   0.13930824,  -8.92518608,
         -8.93652016,  10.01341518,  -2.70771626,   1.01479454],
       [ -7.69005158,  -2.04346583,   1.24012402,   1.39208216,
         16.53736626,   3.55838827,  -0.46705877,   5.58924406],
       [ -0.42317318,  -2.62281902,   7.61885724, -11.76155199,
          7.9206812 ,  11.26914036,  10.29802049,  -7.98753851],
       [ -4.49938857,  11.50564538,   9.87954242,   4.84724397,
         11.10824602,  18.11917502,  -0.18437254,   0.16751269]])}}
{'1': {'5to8': array([[ -5.63143044,  -4.82099313,  -0.57243553,   3.95226427,
          2.3183242 ,  16.62171189,   7.54312739,   7.63799154],
       [  5.55888961, -10.615135  ,  -3.74385031, -19.00197103,
         -2.96086604, -11.38742043,  -9.80361091,   7.23666701],
       [  1.89070222,  12.43155817,   1.7472785 ,  14.61033006,
         -1.21866896,  16.99279871,  -3.65404788,   1.14079373],
       [  7.92997268,   1.3585195 ,  -0.10556923, -11.17145767,
         17.26751259,   9.22644922,   6.38801797,   3.53361429],
       [ -8.0070563 ,  -4.83091997,   9.81918053,   6.36016896,
         -6.51566952,  -3.03469191, -11.10393622,   0.20950352]])}, '0': {'5to8': array([[  6.36980297,  -0.3960686 ,  -3.30168085,  13.56699656,
         -9.89534334,  -4.22455521,   5.36201278, -16.12826246],
       [ 12.97328794,   5.42863616,   6.06864706,   8.33747253,
         10.37294158,  -2.83765168, -10.04730037, -10.00931294],
       [ -9.45700339,  -1.93867199,   3.4641152 ,  -3.53052537,
         -5.77145973, -12.16991406,  -2.27342036,  11.62546581],
       [  6.0569582 , -11.46866765,  -2.97149989,  -2.81996536,
          5.35822446,   4.72991244, -10.32348105,  -0.49127355],
       [-11.58940364, -14.97838159, -10.17688585,   5.66172231,
        -16.06624001,   2.1138926 , -10.86385344,  -7.61037664]])}, '2': {'5to8': array([[ -3.8294501 ,  15.71752549,  -6.89046637,   2.44711138,
          0.61695382,  13.72367577,  -7.29390279,  -7.83721278],
       [ 16.05145494,   6.09960678,  -7.42022907,  -5.93647701,
         -5.44450687,  12.12729421, -13.47737373,   0.75550686],
       [  2.06174123, -16.507879  ,   1.47704042,   1.60740283,
          5.50931489,   8.83634035,   4.48681722,   6.95322145],
       [ -4.30861942,   7.86343725,  -1.20767482,  -9.24380715,
          4.88568822,  21.73233231,  20.23936245,  -8.07562813],
       [  1.15786574,  15.18762993,   6.71205674,  10.04662676,
         17.27008613,  23.1043389 ,   3.23995141,  -2.97019803]])}}
{'1': {'5to8': array([[ -0.69699756,  -9.21713218,   4.73511789,  17.88932664,
        -15.21923568,  21.03525097,  17.8229372 ,  18.26480985],
       [  6.27317457,  -2.1280247 ,  -2.58595582, -22.524046  ,
          0.09310659, -21.16887382,  -7.47064548,   1.65076568],
       [ 13.1210267 ,   6.32054347,   0.18963349,  17.36890087,
          8.75432933,  14.85090922,  -9.55150807,  -0.94157119],
       [  7.04009005,   3.70134192,   9.34929732,   5.03069053,
         25.34606406,   4.19252219,  -2.45903654, -14.41928201],
       [  8.38793616, -24.92555621,  -0.21982947,   5.43572332,
        -13.99778552,   5.3437266 , -10.5088927 ,   8.20329646]])}, '0': {'5to8': array([[ 17.61808131,  -2.94887662,   3.14909459,   7.55549285,
         -5.62144124,  -2.02793739,  -2.68441624, -13.03213468],
       [ 15.41027799,   5.54223727,  17.61111776,  19.54084737,
         -8.85439222, -17.34795606,  -9.33612904,   1.76511248],
       [ -9.4527842 , -14.83209153,  -0.26946423, -17.53144866,
          3.6602819 , -22.68344231,  -9.84327849,  -2.45451127],
       [ -1.18850489,  -7.53658209,  -9.74318349,  -7.00701067,
         -8.45443444,   8.41647712,   8.72206648,  -0.98990656],
       [ -7.16885867, -11.329393  ,  -4.95733714, -11.49632462,
         -1.1906698 ,  -5.09221188,   2.58888677,   7.63814388]])}, '2': {'5to8': array([[  9.80941825,  14.19005306, -16.70591737,   5.34815057,
         -2.35685953,  27.21645766,  -9.37736358,  -6.14752324],
       [  0.56792905,  11.72836768,   0.93957471,   2.84602957,
          2.00727944,  18.18203384, -18.61305203,  10.69941816],
       [-28.3205334 , -13.73134136,   1.89780038,   0.13839647,
          5.17190237,  15.25266466,  -0.21549803,   8.21445724],
       [  3.2621732 ,   0.34690216,   0.55275032, -13.72143878,
          1.21588499,  22.24844074,  12.79526191, -13.73975333],
       [-12.96178243,  14.02737226,   4.76976095,   9.84638758,
         27.99238   ,  20.06046007,   2.62787897,   6.36100399]])}}
{'1': {'5to8': array([[ -6.26259322, -18.75782878,   4.00807218,  10.19303372,
         -9.02732839,  27.87425009,  14.99106959,  16.02923728],
       [  6.30760296,  -5.63676693,  -6.01370257, -17.21925448,
         -0.98664105, -32.55987128, -14.90117487,  -2.11361621],
       [  4.79568777,   1.05256716,  -1.78478183,  12.57369468,
         -1.15016185,  15.4484227 , -11.80818329,   5.02208192],
       [  4.11678025,  16.62682481,  16.57895389,   7.60767464,
         21.94449334,   8.07497963,   0.28209215, -14.52745045],
       [  7.7396965 , -20.6152807 ,  -2.52855581,   8.06471601,
         -7.52249879,   9.11403297,  -5.52982382,  16.60838992]])}, '0': {'5to8': array([[ 15.50636154,   6.46975852,  -4.298679  ,  11.02911978,
        -16.72726505,  -5.84383   ,  -6.79228006, -14.70834851],
       [  0.89002321,   2.03682184,  10.08618498,  16.10850087,
         -6.76032278, -12.6494541 , -14.40169424,   3.39970631],
       [ -5.16269547,  -6.00274956,  -6.42156748, -28.12722712,
         10.98608234, -30.86771644,   6.99610577,   2.66755202],
       [ 12.07197044,  -3.35779302, -12.08859965,  -7.19710993,
         -3.19922888,   2.84982621,  12.22112722,  -4.96634686],
       [-10.62960078, -13.9209615 ,  -5.77653917, -15.76161008,
          1.38047064,   7.60263212, -11.37552349,   3.42154151]])}, '2': {'5to8': array([[  8.81150165,   8.45163208, -28.68395784,  13.3818784 ,
         -6.05394342,   9.40039987,  -6.2672023 ,   0.82651269],
       [  3.22703516,  14.41397349,   1.10195474,   3.40951293,
          1.66965266,  23.21680957, -13.11108719,   6.81551325],
       [-20.95622541,   0.31959137,  -9.21437612,   4.52898879,
          5.23938505,  10.01832724, -14.22342446,   7.4727258 ],
       [  4.83334944,   0.55451851,  -4.9222393 , -22.44659424,
          3.62964727,  11.2616201 ,  11.15814019,  -3.15618564],
       [-14.76992709,  18.75679139,   8.37155304,  12.57191394,
         30.88408528,  11.23620567,  -2.05003068,  -3.90100744]])}}
