         -0.83670292,  -2.16189903,  -2.14737058,  -3.1675281 ]])}, '2': {'5to8': array([[ -1.52168479,  -1.43277861,   2.80746033,  -3.44803343,
         -0.58052403,   4.32677533,  -6.62406087,  -3.13071968],
       [  1.215788  ,  16.78938759,  -8.34805084,  -6.13937359,
         -1.60686893,   1.10674156,   1.41575086, -10.09183942],
       [  3.68146109,   0.77372208,  -1.78540168,  -8.10819288,
         -4.42061798,  -4.6972821 ,  -4.97892242,   0.2961441 ],
       [ -6.35433004,   0.09890999,  -4.45957844,  -7.05517483,
         -7.42765974,  -2.06186556,   0.32620162,   0.92550631],
       [  5.36515804,  -3.30445159,   0.65974986,  -1.43853514,
          2.51408366,  -0.84440525,   6.5847297 ,  -9.23300077]])}}
{'1': {'5to8': array([[  6.95311191e+00,  -2.87953939e+00,   1.15084434e+01,
          6.54984788e+00,   8.00288283e+00,   1.43125879e+00,
          1.52305388e+00,  -2.45431234e-01],
       [  3.27290318e+00,   1.89214736e+00,   9.27956312e-01,
         -7.79351242e+00,   6.16854823e-01,   6.67854510e+00,
         -6.31182907e+00,   5.70531847e-03],
       [ -1.23679112e+01,  -1.54552792e+00,   7.72583733e+00,
          3.77283532e+00,  -3.01799592e+00,  -6.93503947e+00,
         -2.70267026e+00,  -1.23813675e+00],
       [  4.60596382e+00,   2.95256677e+00,  -3.99157508e+00,
         -1.19144091e+00,  -5.72846866e-01,  -1.21097647e-01,
         -4.32467954e+00,  -1.76365030e+00],
       [  2.27636617e+00,  -9.02468107e+00,  -9.93387836e-01,
          1.02310813e+00,   4.27583124e-01,   5.97454641e+00,
         -1.93420592e+00,  -2.17274231e+00]])}, '0': {'5to8': array([[  8.60791962,  -0.51218263,  -4.19199025,   2.8043989 ,
         -3.23053064,   4.69877982,   2.17873267,   3.26183865],
       [ -1.29106379,   8.3781163 ,  -3.52323582,  -4.34948272,
         -5.64128775,   2.02758131,  -5.03167377,  10.40998956],
       [  1.93306239,   4.18711171,  -0.15894977,   0.46656028,
          0.5662662 ,   1.60999299,   7.87270575,  -1.16475999],
       [  4.37692811,  -1.92903355,   2.18157249,  -4.75586311,
         -6.58012059,   4.17215904, -10.19625199,  -0.09880331],
       [ -9.69753553,   0.48319093,  -2.08603613,  -6.51142005,
          6.58681361,   2.00436599,   1.99932586,   4.43418662]])}, '2': {'5to8': array([[-13.12505605,  10.9028368 , -10.80527746,   3.04855048,
         -2.42814011,  -3.69757826,   8.40333478,  -4.31739887],
       [ -0.17489421,  -2.81707315,  -7.40224964,   3.24957367,
          1.86567426,  -0.47459521,   1.33350349,  -4.33158136],
       [  5.9358006 ,  -7.99069676,  -2.59906461,   6.23555259,
          5.01574609,  -3.9277993 ,  -8.93636612,  -4.45498955],
       [ -4.79363913,   2.94787234,  -4.37165465,  -7.5602452 ,
         -5.02782663,  -1.40067554,  -2.00063021,  -0.1353889 ],
       [  6.70001397,  -7.40851738,   8.49551617,  -2.59629711,
         -5.26058883,   1.7738964 ,   4.7365385 ,  -1.0642852 ]])}}
{'1': {'5to8': array([[  4.78819416,  -2.34992353,   8.39072246,  12.5863491 ,
          2.29853082,  -1.36588054,   0.7101914 ,  -5.36777829],
       [  6.01695651,   4.96803033,  -5.79146154,  -5.43795151,
        -10.29392522,   8.72172217,   8.51275096,  -6.15253785],
       [ -0.08067351,  -4.7320125 ,   9.14053878,   1.56211603,
         -1.29281407,   0.41197371, -10.00666187,   0.20583816],
       [  4.2758317 ,  -4.40113276,   9.11638559,  -5.92312504,
         -2.27713028,   3.52409003,  10.36563209,   1.72243438],
       [ -3.41700357,   0.42267403,  -3.85364262, -10.75978739,
         -4.5965323 , -12.49866588,  -3.68268202,   0.83034895]])}, '0': {'5to8': array([[  3.73646229,  -4.71124396,   7.77646606,   3.78591864,
         -9.59052531,  -0.06416308,   3.36489047,   0.08252097],
       [ -4.091569  ,  -7.96258617,  -3.15084086,  -5.3684823 ,
          1.62493371,  15.8471049 ,   0.63027026,  -1.82817927],
       [ -3.7145226 ,   1.88405692,  -0.50329089,   1.56535597,
          0.39575392,  -2.51821926,  -4.04984015,   7.73519742],
       [ -2.27585021,  -0.23858223, -12.39585387,   7.978183  ,
        -10.80462252,   0.51546594,  -0.37132827,  13.22781938],
       [  0.93064468,   7.97521544,  -2.20066553,  -1.08146352,
         -9.03892642,  -1.1135856 ,  -5.6224899 ,  -2.25579657]])}, '2': {'5to8': array([[ -2.52204423,   1.6058347 ,   9.02500492,   7.33118052,
          1.61796505,   3.98783826,  -6.37168326,   5.07324967],
       [ 11.89278453,   6.76728089,  -8.65189013,   2.00212992,
          4.39182673,  -2.97364938,  -0.21185785,   3.75899517],
       [  5.06191417,  -9.55571256,   1.76714113,  -5.13391175,
         -5.21535608,   2.57572175,   1.31598692,  -4.24733512],
       [ -3.64551009,   4.71793086,  14.73836061, -13.53961658,
         -0.55398865,  -0.06632171,  -7.76130727,  -1.42782425],
       [ -2.42229755, -11.56014551,   4.78349657,  -2.80461025,
          5.35932166,  -3.31408987,   1.01564768,   0.46726566]])}}
{'1': {'5to8': array([[  6.02427424,  -3.58247028,   4.36161941,   0.90011512,
         -0.92274861,  -0.76609308,  -4.19323064,  -5.47879722],
       [  5.28614113,  -2.72026829, -12.64286115,   1.68727645,
          0.41981504,   3.09742222,   3.73082897,   1.44820844],
       [ -8.3425395 ,  -0.76753899,   4.18805875,   9.53279527,
          9.64548486,  -0.08754133,  -5.24851955,  -6.07432449],
       [ 14.21548593,   2.23800021,   8.95688477,  14.19845916,
         -1.79883731,  -3.21449653,   8.52798654,  -0.63928783],
       [ 10.08737468,  -7.69198089, -11.82182801, -10.27862345,
          2.90756097,   7.55077917,   3.67518207, -12.02598102]])}, '0': {'5to8': array([[ -4.6229937 ,  -9.33797883,  -2.97197828,  -2.45987602,
        -12.47273557,   5.37456536,   5.12593939,   2.7035747 ],
       [ -4.28247967, -10.10047677,   5.48508452,  -8.26202296,
          1.83251707,   9.79331227,  -3.55902991,   3.51342414],
       [ 11.80992329,   0.26775926,   0.63275151,   2.37153905,
          5.55959678,  -6.51604238,  -9.38323767,   6.92766619],
       [ -1.48828699, -10.01478549,   5.34397298,   4.23331388,
         -9.95776198,  -8.67519531,  -1.99857187,  -5.60545382],
       [ -1.5217774 ,   4.04255777,  -3.71139452,  11.58787448,
         -5.69643874,  11.87748978, -11.41531884,   2.96018951]])}, '2': {'5to8': array([[ -4.66269784, -10.06650489,  -9.8939533 ,  -0.26924843,
          6.58700851,   7.59218055,  -6.23002552,  -4.12431607],
       [ 13.11131551, -12.44336538,   0.23434287,   5.18594296,
        -10.01916344,   3.12123976,   4.44199354,  -0.27640974],
       [-10.77667944,  -0.50188503, -15.3674301 ,  -4.65986387,
          5.50840818,   6.77259268,  -4.86986769,   0.47998157],
       [  1.43031586,  -2.09064924,  11.35926708,  -5.69136317,
         -1.81305154,   1.43707274,   6.62423123,  -4.99228426],
       [ -1.72610148,  -6.71496778,   1.18492155,   3.47241009,
         -7.127016  ,   5.04840309,   7.78670702,  -2.85195828]])}}
{'1': {'5to8': array([[ 16.42376452,  -4.68415417,   2.61590199,  -1.10818785,
         -1.08864724,  -2.32531935,  -2.05741158,  -2.46445459],
       [ -1.94760523,   2.42049068, -11.14742691,   2.05282649,
          0.67260497,   1.90046561,   0.9468169 ,  -8.16815471],
       [ -8.88081655,  -0.06226159,   5.49001175,  -4.46179403,
          6.66716875,  -3.05538168,  -9.70129019, -12.33571963],
       [  7.25829404,   0.39072106,  15.8842671 ,   2.83371091,
          1.53415621,  -8.79008546,   4.91266894,   8.10464555],
       [  5.74673201, -16.20222322,   3.83601524,  -6.85003586,
         -7.23839482,  -1.60572467,   7.44121212, -14.74999033]])}, '0': {'5to8': array([[  1.85461565,  -3.1166473 ,   1.78823303,   7.29989872,
        -14.53605252,   0.93842853,   2.4806918 ,  -6.23176359],
       [ 12.03128506,   5.77021448,  -3.09353452,  -1.76301129,
         12.83616243,   7.31554629,   0.7312524 ,   2.58122749],
       [ 13.84331048,   9.56417456,   1.94705839,  -0.73476403,
         -4.32058168,  -0.13405346, -12.39079142,  -0.07926644],
       [ -3.03093182, -10.32607888,  -1.49013518,  14.76898478,
        -15.95155678,   4.54355667,  -4.67425681,   3.80960851],
       [ -1.7123708 ,  -5.87537688,   0.81354923,   8.43338824,
        -22.48936359,   4.16890019,  -0.28692168,  11.91486701]])}, '2': {'5to8': array([[-10.67331137,  -7.1423607 ,   0.09140589,  12.04675661,
         -6.09406544,  -4.63431007,  -5.38017999,  -3.89631532],
       [ 21.86547286,   0.26724057,  -8.99006307,   6.21898319,
         17.53864662,  -5.73069516,   0.82040965,  -4.58825115],
       [ -7.90242548, -16.74021104,  -4.30890176,   4.0723281 ,
         -1.9305556 ,  -3.53895428,  -5.04930875, -17.5439326 ],
       [  6.8511174 ,   0.39776371,  -5.0975411 ,  -5.53448866,
         -5.30169654,   7.04890001,  -7.2747862 ,   5.68726952],
       [  5.85894809,  -7.92046926,   8.47305471,   1.65727421,
        -10.01348668,   5.20036054,   2.54219011,  -1.62625531]])}}
{'1': {'5to8': array([[ 17.83752004,  -5.84687095,  -3.14777618,   2.32311325,
         -8.10925957,  -4.35580128,  10.45192778,  -5.68960145],
       [ -5.73091601,   8.75904233,  -5.83985982,   0.3649565 ,
          8.3177173 ,   0.38721317, -23.87160506,  -2.54570118],
       [ -5.88353323,   3.05110039,  -2.18895405,  -8.45308694,
          5.99838834,  -4.27587962, -15.98281183,  -3.86793464],
       [ 12.2136873 ,  -0.22852374,  14.62469267,   9.26982508,
          2.4326419 ,  -6.46490522,   3.70167401,   3.52356764],
       [  5.52817387, -12.15979389,   1.69249705,  -2.07619504,
         -5.30910951,   0.52592687,   2.91378064,  -7.09677411]])}, '0': {'5to8': array([[ -3.31893835,  -9.40821241,  -4.49686112,  -3.34838563,
         -9.66894796,   0.12567445,  -1.65165557,  -1.89961357],
       [ 16.43047441,  -2.22207591,  -4.03979612,   3.73433073,
         -2.59244733,  12.30434572,   3.83454368,  -1.39749167],
       [ 10.56250854,   2.61060149,  -0.86076283,  -1.06272924,
         -1.72631248,  -2.03680004, -10.22023559,   2.20600113],
       [  5.26781759,  -1.37935949,   0.80285128,  -1.55615154,
         -8.77712277,   1.18469579,  -5.04998881,  -4.11103292],
       [  9.10902686,  -2.01309668,  -8.48097887,  11.58018625,
        -11.26963767,   2.12139735,  22.06060365,  12.80054629]])}, '2': {'5to8': array([[-13.39996959,  10.72353309,  -5.32225657,   8.55251743,
         -9.39137999,   3.6843087 ,   3.86176625,   2.50756874],
       [ 14.85740636,   7.39323737,  -2.19122934,  11.03967889,
         -2.16067833,  11.88146576,   7.14190358,  -3.08712989],
       [-12.00732418,   6.68162212,  -5.89850704,  -0.6237994 ,
         -3.39058543,   4.90223326,  -2.67914145,  -4.93182193],
       [  0.24155928,   4.18297749,   0.602291  ,  -7.80072114,
          0.41986072,  -3.58169282, -10.73392902,   0.5821159 ],
       [  7.73105539, -11.39828425,   2.6723073 ,   0.3062378 ,
         -2.42918471,  -5.95662886,   7.71823942,  -7.84098661]])}}
{'1': {'5to8': array([[ 14.86539041, -17.70171577,  -6.12773343,  -5.0112162 ,
        -10.40683149,  -4.85208952,   7.64047078,   2.62054366],
       [  7.53813105,   5.51528104, -10.86229484,  -1.51700428,
          1.15201223,  -1.58323594,   0.29707114,  -2.73071588],
       [ -6.44926958,   5.35490378,  -0.82006828,   4.74436283,
         12.24085976, -13.05223495, -11.89738274, -13.34461481],
       [ 14.26666707,  -1.61560105,  13.76401094,   6.84155063,
          2.71470163,  -3.58194158,   1.90446999,  -4.98039029],
       [ -2.64211697, -13.1522575 ,  -2.47696327,  -1.54277505,
         -0.89025156,   9.17669076,  12.57383716,  -8.49508465]])}, '0': {'5to8': array([[  7.02714038e+00,  -3.57526516e+00,  -4.31845495e+00,
          2.25592562e+00,  -1.10650977e+00,   2.75505691e+00,
         -6.26559149e+00,   1.71173840e+00],
       [  9.35942775e+00,  -1.63374365e+01,  -5.66682659e+00,
         -3.04579450e+00,   4.32734495e+00,   2.67816026e-02,
          1.25390680e+01,  -5.22188280e+00],
       [  6.63268881e+00,  -1.24977992e+00,  -4.55212006e+00,
          3.41346180e+00,   1.67741362e+01,   8.14081775e-01,
         -7.75260111e+00,   1.53881799e+00],
       [  2.12872982e+00,  -1.97539316e+01,   1.25434802e+01,
          1.26596488e-03,  -7.43384524e+00,  -2.27790166e+00,
         -4.30549333e+00,  -7.39253482e+00],
       [ -5.17187783e+00,   5.61553933e-01,   6.49902373e+00,
          9.50725576e+00,  -1.77441922e+01,   1.37386735e+00,
          3.26449499e+00,   5.09969415e+00]])}, '2': {'5to8': array([[ -0.23908915,   6.7968442 ,   6.71640965,   7.30408378,
         -0.90282688,  -6.41137294,  -5.97286971,  -3.41992194],
       [  0.52995359,   0.19914604,  -7.53673681, -14.52779979,
          7.21809389,   7.00639181,   6.1418367 ,  -3.65516042],
       [-15.21148417,  -8.52640224, -14.50639258,   6.20112942,
          4.23398591,  -1.81332895,  -1.52488327,  -4.22970355],
       [  2.16359612,  -8.73128662,  -1.9880931 ,  -0.49037969,
         -4.98613863,  -6.26183146, -10.37841786,   4.58162979],
       [ 10.1646716 ,  -2.94708229,   7.08924177,  -1.3517602 ,
         -4.83628397,   6.16049368,  -5.34903926,   8.79347745]])}}
{'1': {'5to8': array([[ 11.31393777,  -9.13365948,  -4.72933665,   4.67111331,
         -7.1060102 ,  -6.82991741,   9.75572053,  13.77244801],
       [  5.09797966,   2.80596488,  -6.33933728,  -1.2967092 ,
         10.21461557,  12.32164919,  -7.78795947,   9.37915869],
       [  1.04310909,  11.33348424,   5.31945151,  -4.02421833,
          2.6743933 ,  -3.49910994, -11.42107975,  -5.52970155],
       [ 11.03505208,   2.41550656,  23.47692958,  14.33601164,
         -6.5648063 ,  -1.74518785,  10.93717108,   3.00963094],
       [ 13.44073355,  -8.19533071,  -2.73035871,  -3.48207709,
          7.21968828,  -1.12879615,   8.17847304,  -8.82216832]])}, '0': {'5to8': array([[ -0.79085225, -11.05135411,  -6.62064874,  -2.60518606,
        -10.07170152,   2.77867183, -12.74070601,  -9.52022548],
       [  5.43533317,  -1.58853863, -14.06989561,  -0.84994237,
         16.51609805,  10.00788336,   5.28282089,  -3.71931554],
       [ 12.44236807,   9.70954699,  -2.53607297,  -0.22544302,
          0.18590982,  -8.10292621, -13.26498121,   2.46041162],
       [  0.34662015, -13.19667252,  -2.46053513,   3.12630758,
        -14.56338796,  -7.976099  , -10.93613921,  -3.19918344],
       [ -1.00602937,  -0.20914353, -21.33686019,  15.00159986,
         -9.71366269,   1.41109775,   7.72780268,   1.70396614]])}, '2': {'5to8': array([[ -8.70397222,   4.24816951,  -2.26219141,  -3.85516383,
          8.38548601,  -9.43800089,  -5.17784524,   1.59742932],
       [ 18.92195936,  -6.43815483,  -1.8622125 ,   3.27457429,
          2.70219787,  11.13371401, -15.00562735,  -3.56990774],
       [ -8.96395969, -14.58802228,  -1.87650636,  10.73242102,
          0.25823661, -11.37513658,  -5.04216171, -12.62026275],
       [ -6.08882027,  -0.93038932,  -2.62075408,  -4.11363481,
         -0.73220714,  -3.79911684,  -1.20655221, -12.53269892],
       [  9.92623763,   2.56450956,  -0.01997859,   4.97933031,
        -10.62459734,   2.4333424 ,   2.45749829,  -1.20658997]])}}
{'1': {'5to8': array([[ 10.03180335, -13.91646589,   1.86448888,  -4.46107919,
         -4.15487741,   2.86777083,   5.86544329,  11.51151379],
       [  2.42095894,   0.93535064,  -1.39162495,  -6.87459352,
         14.94345803,   3.07758206, -10.280043  ,  -4.04476987],
       [  7.01498021,  11.23271445,  -4.4190703 ,   0.66186634,
          7.84499366,  -2.8441363 , -14.01642388,  -4.02681829],
       [ 16.04966481,   0.15033183,  15.43689809,  -1.89407383,
         -2.45511039, -11.45268036,   9.46652328,   5.59695804],
       [ 10.9198784 ,  -8.59515162,  -3.33556887,  -1.47164745,
         -2.52367741,  -1.72825316,  -3.61248294,  -0.38565967]])}, '0': {'5to8': array([[ -8.15873465, -13.8120153 ,  -1.27966554,   8.64977542,
        -23.5692331 ,  -0.25597245, -11.70705237,  -3.37126825],
       [  0.20328506,  -7.33129832,   0.08899877,   2.20816009,
          5.28288321,  11.75164969,  13.87743251,  -5.17528904],
       [  6.00683778,  -0.19437165,  -6.80860216,  -9.1763167 ,
         13.12364829,   7.87779375,  -8.33470254,   2.26983097],
       [ -2.32629106, -13.93259316,  -4.94169964,   1.03474322,
        -12.37948796,  -4.07549677, -11.55365389,  -6.99600431],
       [  3.87744567,   2.15292822, -10.54715673,  -2.05295331,
        -12.75960898,  15.06312686,  12.11373293,   8.95186241]])}, '2': {'5to8': array([[-10.65042215,   8.48430858,  -3.61836533,   6.71317792,
          3.14011913,  -7.02183397,  -7.66787017,  -0.98356754],
       [ 14.97366984,  -3.38341872,   5.23297875,   5.90796397,
          5.43457237,   4.84443467,   2.32341135,  -8.68559593],
       [-11.3688163 ,  -1.41460229,  -8.30974704,   5.63900551,
          6.68669268,  -1.07956906, -11.6486171 ,   0.46038252],
       [  2.1110658 ,  -2.09568886,  -0.31497475,   0.20712736,
         -8.90801016,  -5.19406137,  -7.19853237,  -6.96733932],
       [  0.66158775,  -2.63699464,   1.40038532,  -7.29500252,
         -0.62876909,  -1.23523465,  15.40678738,  -7.92061159]])}}
{'1': {'5to8': array([[  5.6220004 , -13.59037915,   0.5268885 ,  -2.71999518,
        -15.71410315,  -6.35454613,   6.15436694,   1.89809325],
       [ 17.25093262,   2.1670253 ,  -5.77863326,  -9.37256896,
         -6.02317822,  -2.23875341,  -6.87101261,  -7.02651456],
       [  3.02630197,   7.28655167,  -2.45402071,  -4.0180944 ,
          6.19172093,  -0.0207157 , -10.94945723, -15.13962675],
       [ 15.81177654,  -4.82619233,  18.78044892,   6.90281714,
          3.83350675,  -5.89926828,  14.38649246,  -2.00433236],
       [ 10.44531641,  -9.24782966,  -9.65693276, -12.15702193,
          9.54060039,   5.83840028,  13.51555283,   1.89067959]])}, '0': {'5to8': array([[ -6.24659051, -13.95209659,   0.6530208 ,   7.07267982,
         -9.73621084,   9.21103866,   2.6088016 ,  -9.96640332],
       [  1.05556618,  -3.75835766,  -6.73067402,  -5.46073608,
          9.56594868,  15.59896986,   9.25813848,  -8.97235542],
       [ 11.90711323,   0.57525824, -10.51705081,   4.62609091,
          3.91167002,  -3.31635407, -12.66072866,   4.69654659],
       [ -0.50501058, -14.06133061,  -0.50310339,   6.41650775,
         -9.19179085,  -9.32343559, -11.68056633,   3.8257919 ],
       [  9.14554493,   6.47569566,  -9.14451231,   4.36420425,
        -15.48442508,  -1.19851651,  10.89437612,   7.62244248]])}, '2': {'5to8': array([[ -1.41243144,   2.21720608,   0.73689009,  13.82902464,
          0.90989861,  -9.00064426,  -5.64789449,   7.02223053],
       [ 17.34209898, -11.78657131,  -9.61677693,  -1.21114532,
          5.48544473,   0.7320686 ,  -8.8310249 ,  -8.25025716],
       [ -7.10064236,  -6.42158872,  -6.5939781 ,   4.09645428,
          6.00773285,  -3.27967921,  -5.48828268, -15.39243679],
       [ -7.70452808,  -4.88989801,   7.36397008,  -9.73134828,
         -3.45992453,  -5.702241  , -11.58648197,  -4.55532289],
       [ -0.61363933,   1.8374234 ,  -1.39491936,   7.13628063,
         -1.84335341,   0.61406701,  -0.0809202 ,  -5.08547512]])}}
{'1': {'5to8': array([[  7.82047268,  -7.39553094,   4.29532231,  -3.7591239 ,
          0.22796856,  -1.6380514 ,   1.10399517,  -3.41999421],
       [  6.24322588, -11.7849751 ,   4.08723136,   1.28359155,
          3.40519737,   2.49890244, -11.70757686,  -8.92149671],
       [ -7.17308315,   3.25808961,  -4.35857367, -12.38104538,
          6.23096099, -13.99729475,  -3.98197531, -14.08630721],
       [ 28.74423821,   4.92004749,  18.82327463,   2.75120401,
         -1.89791307,   4.85916661,  16.65931674,   5.01407344],
       [ 14.72828124, -14.39914527,   3.91599623,  -1.19137082,
         -2.18484417,  -5.14298295,  -3.60244933,  -0.98302525]])}, '0': {'5to8': array([[  3.92570023, -13.20162854,  -2.10396227,  -3.05689141,
         -5.43798167,   5.67515159,  -8.52325799, -14.23826514],
       [  7.37250433, -17.58417234,  -5.81127619,   2.83232643,
          5.21898027,  23.02317802,  -2.87238213,  -4.78052854],
       [ 11.77507093,  -2.23464272,  -3.12731749,   2.25141079,
         -0.75815821,   6.46938902,  -8.72060507,   7.65034411],
       [  1.63957613,  -6.32548545,  -9.4109547 ,  -0.10734635,
        -16.15724878,  -5.70376248, -18.25684439,  11.35128247],
       [  6.29688639,  -3.7897938 ,  -5.78436706,   0.19714633,
        -23.74217561,  -0.76298089,   4.61896191,   2.84818627]])}, '2': {'5to8': array([[ -7.62326209,   1.4048233 ,  -3.30738385,  -2.13280274,
          2.56686837,  -7.93074846, -16.08475548,   3.88224551],
       [ 17.87192996, -12.9033226 ,  -9.60066788,   3.31647259,
         -1.75768249,  -0.98915494,  -2.36492452,  -5.88233355],
       [ -6.54536718,  -4.99058805, -19.76552739,  -4.53410986,
         -2.48546473,  -5.30644238,  -4.61868159,  -3.92987114],
       [  3.64601558,   6.05563263,   8.19542942,   5.78830009,
         -7.03723843,  -1.11176797,  -6.6818834 ,  -5.49758292],
       [-11.09835873,   3.58062244,   1.84981318,   7.10974205,
         -2.70923326, -14.84979923,   7.0561385 ,   1.70835929]])}}
{'1': {'5to8': array([[  3.34627083,  -0.08808421,   3.98480085,   2.52736645,
         -1.51661588, -10.08157513,  -4.73650798,   4.88242029],
       [ 15.97371751,  -9.5856313 ,   0.95939787,  -0.20768616,
          1.80451227,  -2.16346546,   0.54081274,  -2.63353792],
       [ -4.53818333,   2.90444538,  -2.73843123,  -9.47765022,
          5.87467685, -23.28323437, -13.52908368, -27.11750761],
       [ 15.39159537, -10.56187046,  16.9539011 ,  10.98642039,
         -0.61193895,  -7.8510812 ,   6.47001908,   2.3728793 ],
       [ 14.90601593,  -9.81391922,   4.84582336,   0.47025247,
         -2.17983519,  -4.158281  ,  -4.65196375,  -3.33678568]])}, '0': {'5to8': array([[ -1.14192678, -14.22664651,  -2.21774579, -14.24404114,
        -10.49295576, -10.41855058,  -3.90506248, -12.82742299],
       [ 11.67939306, -18.12890315,   0.77720524,  -3.94006791,
          8.59556795,  11.42649603,   0.77741005,   5.81100123],
       [ 18.35978173,   7.1544785 , -10.05445753,   6.39861855,
         10.51945628,   4.00056658, -16.75468129,  -1.69792352],
       [  6.20959027,  -5.36983277,   3.62856097,  -1.88048143,
        -20.63642314, -11.64393911, -11.12632483,  -0.13105247],
       [  6.01023958,   4.84781905,   1.91545346,   0.08507141,
        -10.39823674, -13.66015504,   4.5117778 ,   1.13279328]])}, '2': {'5to8': array([[ -7.9424604 ,   5.58835808,  -5.97219312,  -7.81656694,
          8.11817633,  -0.84646204,  -3.49017653,   7.91277291],
       [ 24.62676408,  -1.422622  , -13.5807174 ,  13.06611138,
         -2.99347824,   6.66365626,  -2.70793454,  -4.00023622],
       [  2.88557547,  -8.14947309,  -8.96379942,  10.2760611 ,
          5.51187205, -10.01996379,   3.83066019,  -5.04659339],
       [ -7.67149817,  -3.89442788,   0.03817323,  -8.07369679,
         -1.02747566,  -2.16024532,  -9.39406062,   7.59144444],
       [-11.23068427,  -9.28262359,  10.48314996,   1.56107165,
         -2.69320169,  -1.64055841,   7.6470589 ,  -6.26757462]])}}
{'1': {'5to8': array([[ 18.95937495, -18.73544221,   1.25622942,  -6.29307005,
         -6.2102348 ,  -6.70759312,   2.57721389,  -3.95445025],
       [  4.86471964,  -1.49927239,  -7.31985582,  -8.34484922,
          6.93631914,  -5.87479282,  -4.75954459,  -1.23008871],
       [ -0.56276609,  10.36426813,   1.53616728, -11.40577825,
          4.21253814, -16.05337516,  -3.38263644, -14.6790688 ],
       [ 14.71871456,   8.19886741,  17.88125648,   2.01542143,
         -0.8582762 ,  -2.92644136,  11.54337021,  12.5239345 ],
       [  9.58975683, -10.34848185,   7.20902782,   8.84503769,
         -4.06057544,   2.93043411,   2.45944086,  -2.40381779]])}, '0': {'5to8': array([[ -3.79246028, -11.70972278,  -7.43918257,   8.10234417,
         -6.4558704 ,   4.24192188,   7.5504555 ,   2.1692814 ],
       [  5.83017552, -12.1735165 ,  -6.74205147, -11.68409569,
          6.34651535,  10.78865117,   6.7727749 , -12.67502053],
