         -0.90378985,  -2.63404108,  12.94012157,   7.30486947],
       [ -3.49534365,   2.78545072,   2.55008529,  -3.25766706,
          0.10020039,   0.04340432,  -3.66325401,   7.00366365],
       [  5.52461333,  -2.69404491,   1.00782329, -11.66905256,
         -7.54743973,   0.50207598,  -9.47596527,   1.14663764],
       [  7.26715111,   0.37288104,   6.86924944,   0.30256329,
          1.66905706,  -6.21370396,   1.34799857,  -4.97548623],
       [ -1.72656829,  -0.67590344,  -1.61437082,   2.17069823,
         -2.63985903,  -7.58943256,   4.33337591,  13.82399402]])}, '2': {'5to8': array([[  0.28839057,   5.11206442,  -3.33750063,  -7.80463   ,
         -0.23463181,  -8.86616625,  -0.78964917, -10.12024692],
       [  5.33253341,   6.80240061,  -0.50897531,  -0.27171141,
          1.83053228,  -8.15948744,  -1.35485669,  -1.34554785],
       [  1.57996981,   1.67490466,   3.21385537,   9.47242909,
         -2.26191457,  -3.05574387,   1.03381518,   4.9346952 ],
       [  5.97983245,  -1.67948602,   3.48327479,   2.32542506,
         -5.5699789 ,  -6.18135461,  -8.23491635,   9.49020647],
       [ -2.26670667,   7.68942755, -16.25322954, -14.63486338,
         -0.82457053,   3.02913406,  -5.97005329,  -5.11990249]])}}
{'1': {'5to8': array([[  4.88120084, -10.24141615,   7.70318549,  10.81211325,
         -0.53822791,  13.28861763,   3.0844372 ,   8.17844757],
       [-12.2134716 ,   7.93510572,  -1.45538154,  -9.38204459,
         -0.43778418,  -2.70218989,   2.00624207,  -3.6081845 ],
       [  3.24536675,  -2.74391322,  -1.30567894,   7.90852646,
        -10.66197131,   6.1039387 ,  -4.75175322,  -3.74455096],
       [  5.07864824,   4.3459462 ,  12.27169098,   3.62469362,
         -3.48972951,  11.16305876,  -5.89325253,  -0.42804267],
       [ -0.93339494,  -8.75711313,  -2.89262279,  -6.57090324,
         -4.22259535,   4.73850005,  10.11883414,   0.31512193]])}, '0': {'5to8': array([[ -4.95214005,  -9.30842562, -12.84695745,  -7.28397862,
          3.55784893,   2.90867823,  -0.44398293,   2.99802402],
       [  8.31657155,   9.0072296 ,  -3.47301264,   3.07996617,
          6.92974423,   1.93493954,   0.09123046,  15.26175881],
       [  1.95742547,  13.25186124,   1.92175348,  -7.72999045,
          0.9163188 ,  -2.9389987 ,   7.42491589,  -1.7470847 ],
       [ -4.82107325,   1.00797739,  17.03148586,   3.91914319,
         -0.76895553,  -6.72567296,  -3.46041786,  -8.46657563],
       [ -3.00669315,   3.23184129,  -3.1015315 ,   8.80900558,
         -0.71226207,  10.5672036 ,   1.2092362 ,  -0.94652337]])}, '2': {'5to8': array([[-10.45878694,   7.91166457,  -9.60947032,  -0.8056833 ,
         -9.49329588,  -1.35345088,  -9.07819898,  -5.49366571],
       [  4.03546   ,  -2.53624604,  -0.13468039,  15.1103437 ,
         -2.80445223,  -5.70259107,  -2.11542935,   2.81147617],
       [ -4.24619255,   4.04946889,  -4.51750715,  -3.21228687,
          4.60054771,  -3.10139685,  -2.23089156,   0.51544558],
       [  1.33864506,   3.76305226,   3.97882785,  -3.1870929 ,
         -3.82033048,   0.06493615, -15.41756512,  -1.96115714],
       [ -5.74834628,  -6.68251028, -20.44947976, -11.00738216,
         -0.16840342,   2.89765852,  -8.58718887,  -3.72523292]])}}
{'1': {'5to8': array([[ -0.66040823,  -3.8766492 ,   7.6891869 ,   8.87015774,
         -3.67217371,   0.10033234,   9.57124694,  -0.83143394],
       [  5.16348993,  14.45725671, -12.569058  ,  -3.90510016,
         -1.28861309,  -3.63141967,   6.61172154,  -5.15044439],
       [  3.00114298,   1.26801001,  -3.58718684,   9.97987163,
         -4.36149732,   4.22718503,  -6.71987054,  -5.6250171 ],
       [ 17.85744701,   3.42017506,   7.13103167,   0.98137344,
         10.41847724,  -3.95883348,   4.41236342,   4.29649708],
       [  0.26992863,  -8.03967425,  -4.90972099,  -4.3889937 ,
        -11.52016579,  -4.79153869,   6.03668017,   8.06581425]])}, '0': {'5to8': array([[ -1.54610907,   0.41040833,   3.09385702,  -5.87597497,
         -6.93058387,  -4.68965218,  14.71582164,   0.04115002],
       [  0.11723927,   5.50649828,  -7.04348447,  -1.29642996,
          0.21441513,   3.83024933,   2.82784515,   3.28358406],
       [  1.03414309,   1.91684123,   0.17983566,   0.89111479,
         -6.59544834,  -3.47484284,  -0.58145075,   4.14121602],
       [ -2.83930405,  -3.76370007,   9.90418439,   1.79505415,
          4.03306559,  -8.85449695,  -2.24392421,  -5.26734143],
       [ -0.41770008,  -2.93633697,  -6.49074038,   2.80726395,
         -2.43471094,   1.78834083,  -1.61648451,  -2.60868511]])}, '2': {'5to8': array([[  1.82901857,   5.51232925,   2.21413428,   2.36584233,
         -6.55251239, -11.3270902 ,  -6.49993843,  -6.54525183],
       [ -0.85040589,   5.40409041,  -1.81744661,  -3.0419171 ,
         12.14986685,  -4.78219144,   1.81871703,   3.97829005],
       [ -6.21687884,  -2.88007345,   2.58279603,  -4.34007611,
          7.13503201,   9.36986529,  -0.17589355,  -1.50700735],
       [  2.76687739,  -1.95545795,  -1.33548962,  11.43967576,
         -8.20656514,  -2.6863141 ,  -9.98448569,  -0.58195629],
       [ -8.79413329,  -4.7509944 , -11.89912827,  -2.67153486,
         -3.26787573,  -2.2832166 ,  -7.21024028,  -2.13284905]])}}
{'1': {'5to8': array([[  2.2271649 ,   0.90546939,   2.34340509,   2.2998271 ,
          1.54463995,  -2.55054689,   4.96365692,   2.02275678],
       [ 10.94136724,  13.83424542, -13.94263097,  -7.77872444,
         -6.28478669,   1.03811525,   1.00823037,  -7.0108967 ],
       [ -7.14398442,  -6.95811285,   3.38726372,  17.95526843,
         -2.09596742,  14.4645531 ,   2.59655471,   4.16423726],
       [  3.95097604,  -0.4748569 ,  -5.01906358,   2.33219234,
          0.121487  ,   2.39809378,  -4.43516198,   9.46170777],
       [  0.71420516,  -0.06521141,   4.54298905,  -1.01496468,
         -6.42198803,  -3.13819192,   4.31337719,  10.17248005]])}, '0': {'5to8': array([[ -6.15318424,  -4.77827423,  -1.46564859,  -6.76473261,
         -0.47195678,  -5.62008395,   5.6106087 ,   6.65903409],
       [  5.36245628,   2.31843418,  -1.56258813,  -9.891814  ,
         11.71173357,  11.46463302,   1.68607742,   1.70171586],
       [ -0.77376323,  -0.19988793,   6.98921189,  -8.81053937,
          1.28811823,  -5.15142897,  -4.33994545,  -4.47828446],
       [ -4.95491678,  -3.54877962,  11.83490065,   5.83830789,
          1.00555026,  -1.1608189 ,  -6.34512315,  -3.1756274 ],
       [  2.88214943,   9.47558498,   4.41896549,   9.8921017 ,
          4.22028232,  -7.78489686,   2.12356616,   0.80136078]])}, '2': {'5to8': array([[ -2.92875578,   6.23053187,  -1.90154567,   5.46329185,
        -13.068249  ,   3.38835718,  -2.80931297,  -1.34709687],
       [ -0.24643787,   0.41776062,   0.85934393,   5.01671587,
         -0.40920206,  -1.76964376,  -3.15655993,  -0.75139376],
       [ -4.00363949,   2.88494017,  -5.08322634, -10.89567872,
          1.07514084,  -4.87552847,  -3.25870383,  -1.17677342],
       [  4.21552748,  -6.81206493,  -3.38680085,  -0.103753  ,
         -9.96775018,  -3.77318212,  -8.30634729,  -5.18467344],
       [  0.27342561,   0.44810809, -12.85491091,   1.58228107,
          5.52115864,  -2.419329  ,  -4.7975812 ,   6.10786761]])}}
{'1': {'5to8': array([[  3.23600473, -10.28514877,  16.55469718,   7.00854048,
          1.4744048 ,   1.05720653,   4.59266671,   6.18793126],
       [  5.79311825,   9.01332435,  -9.21459114,  -5.59111238,
          0.26818254,  -9.395768  ,  10.04136461,  -4.5166907 ],
       [-11.33376587,   1.67527232,  -4.15414729,   5.23906686,
         -5.01066876,   7.47915645,  -0.13664911,  -2.47787811],
       [  2.9449503 ,  -8.15689036,   5.05369686,   9.82892346,
          3.43899724,  14.06180594,  -3.58720726,   6.28506751],
       [ 10.36930257,  -6.79270189,   5.91221972,   2.40198158,
         -1.20842334,  -8.33451946,  -0.80143839,  -5.47193115]])}, '0': {'5to8': array([[  1.02683073,  -6.48687417, -10.96663767,   5.17770915,
         -5.07023297,   1.9450369 ,   0.11417061,  18.2714801 ],
       [  7.32599467,   7.55439297,  -2.72679337,   1.94752079,
         -4.5170371 ,   5.17005212,  -3.2177011 ,  12.29854644],
       [ -0.41604422,   5.81858819,   7.6501302 ,  -0.60166545,
        -11.53611062, -12.97094961,  -1.83243237,  -4.1734328 ],
       [ -0.15896573, -10.53132883,   2.77677019,   3.66869381,
         -2.84022254,  -1.53340427,   4.39871506,  -6.69117427],
       [ -1.65460174,  11.11375208,  -1.12465303,   1.83163189,
         -7.15253922,  -7.89240154,   2.00370772,  -4.12273873]])}, '2': {'5to8': array([[  5.00104525,   2.10110898,  -3.49462187,   6.5426303 ,
        -16.10312808,   6.13390424,  -8.01080728,   0.73744181],
       [ -3.72056193,   6.94663088,  -0.93411067,   0.94714632,
          0.53979955,  -6.37562448,  -5.70339385,   4.53010609],
       [  1.25581276,   4.83610601,   1.28829188, -14.94573299,
          5.84308123,   4.42020324,   6.97796732,  -7.22712804],
       [  1.47601608, -12.4882919 ,   1.19980061,   1.43924696,
          3.00590672,   8.10271815,   5.27597938,   0.42769065],
       [ -5.34011591,  -6.01668709, -11.4476597 ,  -2.17321458,
         -1.26617046,  -6.68604995,   1.0320924 ,   3.34097944]])}}
{'1': {'5to8': array([[ 12.08544931,  -6.6544319 ,   2.90815783,  -5.21620389,
         -3.26427525,   0.29790111,  -2.67291517,   4.04510572],
       [ -3.28946279,   5.28340053,  -0.53171012,  -5.14653671,
         -6.94429224,  -3.81420699,   1.56049886, -10.46951474],
       [  2.96110476,   5.21581972,  -3.64574404,  10.97382732,
          0.81938644,   6.34742614, -10.64966935, -11.97696704],
       [  4.62288771,   5.45220456,  11.36483295,   4.13160731,
         -4.43567146,   6.99452089,   3.62873023,   1.16960318],
       [  5.69178795, -10.1994743 ,   0.23348309,  -2.79302188,
         -2.43154856,  -0.19458637,   7.97557244,   4.91772979]])}, '0': {'5to8': array([[ -3.38028555,  -6.31868957,  -7.51910029,  -7.98556814,
        -13.80889738,   7.46615558,   9.59393222,   8.67802066],
       [  1.8636107 ,   9.23433454,  -1.43105273,  -3.45522296,
         -9.19302606,   4.29884284,  -1.24669132,   9.85951944],
       [ -4.71459846,   4.62823369,  -2.86270632,  -0.76777257,
          2.30388827,   0.42072027,   5.11654206, -10.96088842],
       [  5.95772615,   0.90461383,  10.90200736,  -8.4466109 ,
         -0.53627707, -13.01703936,  -3.17773945,   0.7709115 ],
       [ -2.4544756 ,  -0.9178566 ,   3.99868846,   3.37831187,
          0.0318916 ,   0.37661054,   0.55131404,  -4.05917855]])}, '2': {'5to8': array([[ -5.13787059,  17.89226196,   2.17720836,   0.84881326,
        -12.7273406 ,  -0.66283256,  -1.81772363,   2.85470182],
       [  2.05596189,   3.16363822,  -1.57828822,  -0.87960683,
          2.73726937,  -9.61096212,  -9.37166448,   3.65875918],
       [ 13.41512868,   7.22492637,  -4.38115634,  -5.4490613 ,
          2.69414681,  10.78976718,  -5.52934613,   6.83226093],
       [  0.07439799,  -2.8706504 ,  10.20986995,   1.52405736,
         -8.14580789,  -4.20561843, -12.31230946,  -1.25729118],
       [ -3.97229273,  -7.36650051, -11.84451117, -10.96232014,
          2.57498597,  -6.65619197,   0.63506723,   3.44287896]])}}
{'1': {'5to8': array([[  8.53006072, -12.60278177,   6.80656061,   4.57957234,
         -5.36543143,  -1.99781189,   1.06281482,   5.25141864],
       [ -1.60774273,  17.45907018,  -8.14730023,  -3.89597405,
         -3.33840253,  -8.79643861,  -4.81817285,   2.36315825],
       [  1.40518952,  -0.58924836,   3.7413972 ,  11.71677969,
          2.55176784,   3.48920457,  -2.43394137,  -0.54219081],
       [  3.38081927,   1.09256154,   4.99657002,   0.22858259,
         -1.71241912,   1.85641881,   0.40009574,   9.48729321],
       [  4.24862764, -10.96471374,  -6.29447204,  -1.15335643,
          4.49001651,   0.6327105 ,  10.98590132,  11.20560853]])}, '0': {'5to8': array([[-12.67811491,  -3.30742652,  -2.56767982, -15.38682563,
          3.27853955,  -5.89697845,  14.51286829,   7.50099301],
       [  6.45512874,   8.66113179,  -1.11711707,  -2.35760695,
          3.11186687,   9.7894538 ,  -3.13435066,  11.55014917],
       [  4.82046863,   3.99580142,  -6.77454476,  -5.14483556,
         -5.83600777,   2.77361267, -12.36467654,  -4.40629366],
       [ -6.9329463 ,  -1.60419348,  10.8752196 ,   4.00120002,
         -0.28253758,  -2.71569167,  -4.993252  ,  -9.39965704],
       [  1.1932615 ,  -6.07307292,  -1.0217443 ,   1.11958564,
         -0.62199363,  -6.14972412,  -1.78352816,  -6.30529993]])}, '2': {'5to8': array([[ -0.4391199 ,   1.47508176,  -4.13727798,   0.03055028,
        -10.65047867,  -1.39133807,  -1.94257803,  -3.93626914],
       [ -2.0630669 ,  -2.78494043,  -9.44479513,  -7.85100738,
          2.40068626,  -2.83986263,  -1.92903444,   5.28923421],
       [  6.89576547,  -2.87868037,  -3.33111497,   2.58342347,
          0.71470505,   3.46977948,   1.06074326,   7.34354381],
       [  4.87880833,   0.45114279,   2.13113001,  -5.08367215,
         -8.03199649,  -3.16684819,  -3.45133337, -10.16789352],
       [ -5.19461339,  -1.55958673, -19.3627377 ,  -1.90260341,
         -3.79490433,  -7.07356977,  -2.53929019,   2.26574602]])}}
{'1': {'5to8': array([[  2.01905378,  -8.35925362,   8.80099675,  11.96357692,
         -4.341115  ,   6.66601373,   7.15742711,   6.25678215],
       [-12.76671102,  10.57854247,  -9.09226038,   2.2020633 ,
          3.57778853,  -2.70616224,  -1.04122709,  -0.27215106],
       [  5.24909408,  -1.02626363,  -1.41983037,   8.03103637,
          1.49599307,  -3.18934379,  -7.47698982,   7.38247459],
       [  6.10779906,  -0.33210288,  14.06502973,  -3.6736571 ,
         11.39372908,  10.92107994,  -6.03530282,  -2.7633687 ],
       [  2.59948407, -12.00156191,  -4.13999761,   1.19816822,
         -3.18381545,  -5.79314603,   5.49497293,  -7.96926583]])}, '0': {'5to8': array([[ -7.79010813, -13.03681525,  -3.04473489,  -4.22633785,
         -2.40127647,   0.70289009,   1.30728112,   6.27657175],
       [  2.11142005,  -5.90508383,   1.11377731, -15.99492394,
        -13.01668097,  -2.01205426,  -3.30120671,  10.08059183],
       [ -7.99624879,  -0.84599084,  -4.84910423, -11.77407872,
         -4.61147626,  -9.86921403,   2.74420481,  -7.92183115],
       [ -0.84334837,   1.36674436,  17.64782447,  -3.08110666,
         -5.31959988,   1.82136215,  -8.62039798,  -1.29641205],
       [ -0.72938388,   4.36004039, -17.32739913,   1.77142792,
          8.99983696,  -2.83805843,   0.64432013,  -5.28972126]])}, '2': {'5to8': array([[  3.65077465,   5.73692059,  -1.89266757,  -2.02932793,
        -10.36932397,  -8.67265488,  -7.57675349,  -3.40544728],
       [ -1.09489482,   1.73223064,  -4.61506012,  -1.14408523,
          2.91108072,   5.16763211,  -7.94147772,  -0.98766372],
       [  3.32041646,  -2.37877395,  -4.91184128,   9.3741944 ,
         -2.14532944,  -2.97756138,   2.04457862,  -3.56036747],
       [ 11.59280291,  -6.09338678,   1.77973656,   0.20547683,
         -9.01035767,  -1.99422976,  -9.86974371, -13.17965867],
       [ -5.61637479, -16.91147381, -11.35114764,  -2.35602289,
          4.57636488,  -3.90042642,  -1.64098507,   1.81581901]])}}
{'1': {'5to8': array([[  4.65603056, -14.38939073,   5.77656378,   8.32994664,
         -7.84780178,   4.48639694,   3.45663018,   9.25171049],
       [ -5.44144185,   8.83889575,   4.9750106 ,  -6.01988392,
          7.69247518,   0.05526397,  -0.54330736,   5.05599313],
       [  8.71454164,   6.65193333,  -2.83400168,   8.25793838,
          6.32389051,  -5.06041945,  -4.44540965,   2.01346687],
       [ 11.42031769,  10.42997279,  -0.10255797,   0.11985495,
         -0.07024136,  -3.47257451, -12.53084142,   2.01555652],
       [ -7.18346181,  -8.26341062,  -3.70275406,  -4.44482438,
          4.8263181 ,  -5.34036996,   2.58411836,  -2.20142529]])}, '0': {'5to8': array([[ -7.08726075,  -6.95779902,  -7.22621211,  -4.75956871,
         -4.35702179, -10.7182337 ,  12.13721038,  13.09699464],
       [ -4.16549984,   5.24922487,   5.89792828,   1.57834768,
         -8.18816568,  15.45019987,  -8.366536  ,  -7.90957401],
       [  9.72498536,   5.96368223,  -3.43185173, -14.55297265,
         -3.737622  ,  -6.4370897 ,   3.19936664,  -1.55471631],
       [  1.48895759,   9.59375757,   9.85786138,   1.36543865,
          7.42117679,  -5.36413842, -15.86449905,   0.75716667],
       [ -3.22719938,   2.82828438,  -3.25154537,   0.70018604,
         -9.08023453,   4.31442599,  -1.19382603,   0.32819841]])}, '2': {'5to8': array([[  5.92323062,   7.17794049,   5.87021657,   4.06456691,
         12.78990724,  -2.50503252,  -0.72565061,  -0.43531784],
       [  4.27543548,   6.30449474, -11.6467518 ,   4.55659535,
