       [  3.26848398e+00,   1.02224077e+01,  -2.47132190e+00,
         -1.29834198e+01,   1.27052064e+01,  -1.14200365e+01,
         -4.29953224e+00,   7.18817797e+00],
       [  1.91184426e-01,   5.83114409e-01,   1.01571035e+01,
          1.51706569e+01,  -6.10894605e+00,  -1.79383117e+00,
          3.06680581e+00,   4.60265766e-01],
       [  6.09373824e+00,  -1.08020143e+01,   7.11867716e+00,
          1.35822182e+01,  -8.72042905e+00,  -5.04825661e+00,
          5.31572010e+00,  -4.77777902e+00]])}, '0': {'5to8': array([[ -4.48359177,   3.53934259,   6.12410111,   3.3366851 ,
         -4.08739596,  -8.62107796,  -7.00777486,   7.33717095],
       [ -4.49701662,   0.53395972,   0.98067347,   1.49269766,
         -0.92546863, -12.51190307,   0.95864996,   7.3682077 ],
       [  8.02324751,  -3.4968901 ,   4.59701819,  -2.11417158,
          8.7805315 ,   0.06773883, -20.89687952,  -8.3939503 ],
       [  5.26351086,  12.74120783,  -3.12385839, -10.45975748,
         -6.19262845,  -6.00776591,  11.13133941, -13.92739854],
       [-13.03266598, -18.13977472,  -5.97606964,  -1.3270293 ,
         10.54022636,   1.75888001,   3.11773177,  12.58999181]])}, '2': {'5to8': array([[ -2.33852125,  -0.96060887,  -4.1310471 ,   3.268964  ,
         10.28796512,   8.90506838, -19.95772206,   5.09415865],
       [-14.06661732,  -9.26609195,  -7.85594155,  -2.96245432,
         -0.52188387,   1.47037157, -10.9069999 ,   5.72885921],
       [ -7.49296174, -23.34394581,   3.14518385,  -1.76289871,
         -6.52769123,   8.28629609,   6.65567089,   4.59676695],
       [  2.56967737,   3.46624608,  21.23634394,  -0.91745986,
          2.07805544,   4.26287214,  -7.43820603,  -5.91737914],
       [  1.91971586,   1.3598566 ,  -4.14606184,   6.60726287,
         -2.91329137,  -7.12769441,  -3.90014155,   6.84708942]])}}
{'1': {'5to8': array([[  8.82057485, -12.85184892,   9.78767006,  -2.72416859,
          0.58593948,  -1.48180243,   6.15968562,   2.73892158],
       [  4.34320276,   2.63755081,  -6.92818237,  -3.43243342,
         -3.90939364, -12.64198445,  -0.99546231,  11.48969115],
       [  6.86484025,   4.884429  , -14.00486039,   7.04504549,
          6.88037599, -10.57520286,  -0.84308163,   2.27914816],
       [  9.56155458,  -1.47953075,   4.88782252,  12.17271159,
         -7.00852035,  -3.99262351,  -1.71930734,  -6.53681909],
       [  9.09928553,   2.92873694,   5.08524231,   8.01457036,
         -9.73068113,  -4.17700444,  -4.43402447,  -5.87686867]])}, '0': {'5to8': array([[  5.89113191e+00,  -4.43394561e-01,   4.27584201e+00,
          2.95861912e+00,   1.68795143e+00,  -4.09474263e+00,
          6.32502025e+00,   4.55832563e+00],
       [  6.34899155e+00,  -1.24747470e+00,   2.97649655e+00,
         -5.54643648e+00,   1.05206514e+00,  -9.83470177e+00,
          5.13519524e+00,   1.13681690e+00],
       [  9.80522720e+00,  -7.92511324e+00,   5.11404780e+00,
         -1.12778308e+01,   1.36171803e+01,   1.72813842e+00,
         -1.45332040e+01,  -1.43550819e+01],
       [  3.55885160e+00,   5.36651400e-01,  -3.27589752e+00,
         -1.81754911e+01,  -6.68097724e+00,   1.70864380e+01,
         -4.40995782e+00,  -1.77163767e+00],
       [  4.72443607e-01,  -6.83774462e+00,  -8.02424116e+00,
          5.72023289e+00,  -8.67074464e+00,   4.53356009e-03,
         -5.81911714e-01,  -8.55051628e-01]])}, '2': {'5to8': array([[  6.73936366,  -0.90873933,   7.28888653,  12.44726826,
         10.21011944,  12.31866284,  -6.57921587,  -8.1032043 ],
       [-11.81537955,   1.60244017,  -1.58729905,  -5.90321286,
         -4.31587573,  -0.69677691,  -2.26444603,  -0.06776181],
       [ -0.98214106, -14.67420452,   0.95469243,  -5.5380128 ,
          0.7464221 ,   3.81875152,   2.69813553,  -0.37444564],
       [  3.71042468,   9.46041526,  18.53815419,  -4.99233193,
         -1.4256694 ,  -5.30761376,  -2.51256037,   0.45055522],
       [ -8.0008833 ,  -6.48536912,  -2.87734553,   8.57815644,
         -8.43640978,   4.92374201,   1.77627875,   4.95616672]])}}
{'1': {'5to8': array([[  4.91257724, -15.82212354,   8.14398084, -13.87258761,
         -8.51912867,  18.36712644,   4.34154755,  -7.64904902],
       [ -1.82329307,   9.83790948,  -3.02736635,   1.60633682,
         -2.64198622,  -6.87451775,  -8.48330594,   1.96227091],
       [ 19.88614665,  -1.06699174,  -7.38185101, -12.1960194 ,
          5.96849317,  -9.13239696, -12.52027593,   6.92745173],
       [  2.91313936,   2.96131437,   5.35461434,  -9.99777379,
         -3.61090016,  -2.2001375 ,   4.89482451,   2.75492062],
       [ -6.43520886,   1.79265785,   7.28688047,  10.06405003,
         -1.12368989,  -0.63085846,  -4.24129179,  -3.27237481]])}, '0': {'5to8': array([[  7.86109241,   1.737022  ,   4.33586359,   8.0354856 ,
         13.67455243, -13.06756508,   5.70806474,  11.02669476],
       [ -0.78735011,   8.44796757,   4.79046793,  -2.17844503,
         -0.39719393, -12.27450602,  14.44776988,   2.74259136],
       [  3.41383761,   5.04186699,   3.14238935, -10.88693143,
          8.41590933,  14.33709955, -12.85212473, -18.85967647],
       [ -4.64961709,  11.76983058,  -7.25183581, -15.41295915,
         -3.84030206,   7.501991  ,   2.88502593,   1.07102268],
       [-15.57544529, -10.96324949,  -2.85929957,  18.97019717,
          5.73209112,   6.8776215 ,   3.19435092,  12.19766299]])}, '2': {'5to8': array([[  4.60397122,   1.25795168,   9.67186116,  15.09594419,
          8.31325688,  10.02276454,  -5.38103511,  -4.81437253],
       [-14.47108938, -11.74492139,  -5.04786108,  -3.84287547,
         -6.08788897,  -1.21017726,  -9.87697198,  -2.91413781],
       [ -7.62560885, -19.57579771,  -6.33550854,  -6.16895915,
         -9.75777538, -16.05942915,  10.16292684,  -1.88488663],
       [  0.73874717,   4.15256488,  16.56049057,   0.05581382,
         -9.49117445,   0.4375308 ,  -3.46599842,  -4.21054211],
       [ -6.69809165,   0.49493126,  -4.39413342,   8.74012632,
        -13.39045558,   5.8762798 ,   4.59662072,  -1.5823363 ]])}}
{'1': {'5to8': array([[  3.10053859, -17.6631464 ,   6.35168291, -10.46279477,
        -11.63997655,   0.71689119,   4.59694169, -16.5734053 ],
       [  3.23899632,   8.32831436, -11.69749827,  -5.03707167,
          3.09858663,  -7.06207368,  -1.98643391,  -3.22779826],
       [  9.59323793,   5.84099228, -16.34957169,  -8.55711424,
         13.04869296,  -8.49686901, -16.67240011,   5.13382195],
       [ -1.39135138,  -0.05434509,   5.00130346,  12.39456014,
         -1.14196312,  -2.22405212,  11.57271488,   7.67059769],
       [  9.37536181,  -3.1035647 ,   5.7534811 ,   5.61006808,
          5.50081482,  -0.28895809,   1.85889863,  -1.61627054]])}, '0': {'5to8': array([[  1.27828488,  -0.73915844,   0.89471208,   4.94690675,
          0.87821929,  -8.1993659 ,   0.54891496,   7.40650933],
       [  6.67522289,  -1.1204517 ,   8.08675205,   2.58363592,
         -3.27303635, -11.18397522,  12.26009711,   9.62287644],
       [  3.125902  ,  -6.99168521,   5.20944461,  -6.21076641,
          7.2466874 ,  13.30652055, -11.18674006, -13.02161267],
       [ -1.65091148,  11.51997939,  -3.70008126, -14.9115769 ,
         -1.56686286,   3.17298192,   3.93138477,  -9.09628134],
       [  5.27673666, -21.60872006,   1.77834262,   0.44280284,
         -1.07963404,  -9.89862636,  -1.06704495,  10.42359766]])}, '2': {'5to8': array([[ -2.01541863,  -7.96481406,  13.98757396,  -5.64765398,
          8.132591  ,  10.92021215, -10.55178437,   0.7692304 ],
       [-12.35941809,  -8.52984445,   1.53132302,  -9.30842106,
         -8.36231604,  -0.88891223, -10.08933504,   6.41533024],
       [-12.01103008, -10.90230211,  -5.54142649, -14.64568619,
         -3.06238131, -11.47418089,   9.79013677,   3.17819353],
       [ -6.16076194,   2.85739087,   7.97929091,  -3.27986794,
         -0.11176611,  -3.93903735,  -6.83391952,  -6.3439645 ],
       [ -3.09391644,  -4.43591432,  -2.89079186,   7.84806833,
         -7.2578098 ,   2.94091324, -14.1440146 ,  -2.30197   ]])}}
{'1': {'5to8': array([[  6.23677881, -18.68083228,   0.57892289,  -8.37477363,
         -4.67565362,  -1.1089927 ,   8.8497904 ,   3.72465733],
       [  3.42597201,   7.51409372,   5.22626822,  -0.46567674,
         -1.44951923,   0.21016203,  -4.96456887,  -0.80313378],
       [ 18.90601345,   6.20424217, -17.36406545,  -5.87256793,
          7.25475403, -11.02841541,  -9.45714027,   8.77244062],
       [  7.18529131,   4.82551323,   7.49320497,  13.57151281,
         -2.72804907,   0.47362039,   6.61015814,  -1.57015951],
       [ 12.64995206,   6.86058173,   4.3529475 ,   8.43861494,
         -2.52828621,  -5.06844022,  -9.21266112,  -9.67857256]])}, '0': {'5to8': array([[ -0.92530208,  -3.46636241,   7.45335582,  13.62270676,
         -1.49925155,   1.40567799,  -5.00450268,   9.93552805],
       [  3.37538988,   0.11140382,   5.03933575,  12.88153355,
         -9.06617769, -12.185037  ,  10.44920106,   4.75475386],
       [  1.5152422 ,  -0.64183978,  10.88726578,  -3.12529762,
          1.53403392,   9.06330434,  -9.85687577,  -8.94776424],
       [ -1.3067286 ,  13.74199828,  -5.05153274,  -8.69998444,
         -5.31779766,   5.95953454,   0.05861526,  -2.6324369 ],
       [ -9.85862725,  -8.62588947,  -9.34397855,   5.66159173,
         12.65547946,   6.48943748,   2.69742204,   9.20235423]])}, '2': {'5to8': array([[  8.42049564,   0.8319636 ,  14.30063654,   2.19177638,
          9.24546002,  16.91204596, -10.87365837, -11.51341055],
       [ -5.79030577,   2.41586141,  -3.26779136,  -9.88674366,
        -14.12112947,  -2.93580518,  -6.25551794,   0.81566824],
       [-13.76408525, -15.44868443, -11.77954434,  -9.22818775,
          1.71596485,  -4.15734603,   2.44960037,  -6.41474733],
       [ -8.48290604,   4.92076504,  18.05717088, -10.65325788,
        -11.1486915 ,   4.47006315,  -5.69398166,   0.97784517],
       [ -0.70944183,   5.57696634,  -1.82693447,   4.37736087,
         -1.76921461,   3.64285675, -16.67536535,  -0.59623891]])}}
{'1': {'5to8': array([[ 13.45466216, -15.2177553 ,   8.86277294, -10.14409855,
        -13.73301942,   2.83241393,  10.64612622,  -4.21217946],
       [  6.66620109,  -6.54562462,  -5.97474006,   1.725765  ,
          4.77762573,  -4.69470284, -12.3625365 ,   0.3630899 ],
       [  9.78368255,   4.95953934,  -4.6986039 ,   0.57704234,
          9.20238009,  -2.37133914, -14.69247389,   6.50945218],
       [  4.27075906,  -2.98771008,  10.29378734,   2.20661052,
         -4.37526713,  -2.96176806,   5.71052433,   3.72420898],
       [ 13.24788759,   9.32170299,  -1.13530697,   6.56051429,
         -1.56257819,  -5.26844729,  -9.99176358,  -0.14181258]])}, '0': {'5to8': array([[ -4.26990418,   1.18205656,  -7.32717832,   6.62187259,
          0.06286626,  -0.17431995,   9.50018926,   9.38151783],
       [  2.07572858,   0.97069316,   6.95061637,   8.62948491,
          7.21209982, -23.5364223 ,  12.85824373,  -1.22390473],
       [ -8.391224  ,  12.48780405,  -5.83570842,  -7.48680438,
          8.22082115,   7.0006907 , -11.96979166,  -5.64722918],
       [ -5.90867891,  -2.0384427 ,  -0.47897239,  -5.13864457,
        -13.71282693,  17.91626179,   8.11559155, -16.24879189],
       [ -7.76743556, -11.65430668,   3.56922971,  11.6101727 ,
          7.36691643, -18.33889057,   3.99542331,  18.30630364]])}, '2': {'5to8': array([[ -2.94439847,  -8.80853654,  11.33183819,   8.55468223,
          0.64921338,  -1.75515274, -16.17722513,  -2.8244697 ],
       [ -7.14435654,  -4.25124644,  -0.94909747,  -5.06716836,
         -9.71296187,   3.25885509,   0.36656881,  11.54377986],
       [-13.7728219 , -19.312075  ,  -2.02563406,   8.68403707,
          3.59315478, -17.89941918,   0.77854339,  -1.82610498],
       [ -4.93551126,  14.91788587,   8.93059221, -10.67045663,
         -6.07686043,  -1.06794223,  -3.40899211,  -0.90669409],
       [-20.12983784,  -3.83525297,  -1.46849091,   8.98252275,
          2.61730275,   6.51585924,  -1.81230799,   1.399475  ]])}}
{'1': {'5to8': array([[ -5.563098  , -17.02225715,   7.16884241,  -1.97476151,
        -13.95142293,  11.33745105,   7.80655255,  -6.18002878],
       [ -2.07457811,   7.73904925,   1.72161334,   4.91311216,
         11.44998171,   1.23113872,  -7.86580313, -13.33960272],
       [ 11.76750344,  -2.47875378,   1.28377476, -12.45872387,
         11.83416199, -14.31252195, -11.77321679,  -6.00375522],
       [ 10.72114297,   5.79067264,  -0.71649985,  11.03468878,
        -10.04560188,   3.26429422,   1.31756559,   3.07886021],
       [ 17.45264624,   9.91418072,  -5.29653687,   7.6167068 ,
         -4.49641918, -16.22455061,   9.95764552,   0.82060024]])}, '0': {'5to8': array([[ -2.98673763,  -4.62031097,   4.32710887,   9.37063394,
         -4.2974973 ,  -7.0184822 ,   1.92512756,   9.66614731],
       [ -0.79789769,   4.14715261,  18.89170476,   8.94946891,
         -5.24120497, -18.77790774,   4.34856368,   4.60858049],
       [ 10.69468453,  -6.26843794,   5.13370469, -14.19366555,
        -11.47000419,   3.99599296, -14.74385229, -13.33104066],
       [ -2.99661897,  17.23151418,  -2.24782614, -10.38038252,
        -12.59960994,   7.26087839,   7.17400462, -13.50828137],
       [-13.57307612,  -4.32867472,   7.93350058,   8.97765651,
          3.3232572 ,  -2.4028121 ,   6.82406006,   7.33070814]])}, '2': {'5to8': array([[  4.92189647,  -3.59451584,  12.88797921,   4.03500069,
          3.7423525 ,  11.33576823,  -8.14449986, -14.19324387],
       [ -2.31927438,  -4.6548284 ,  -4.85231585,  -1.23374137,
         -5.74138147,   6.95408599,  -5.51126136,   2.40974857],
       [-13.56218493, -11.53343861,   1.9050073 ,   2.88795298,
          2.40697442,   0.60661001,   9.52483742,   2.34722997],
       [ -1.19980482,   4.22026506,   9.26738532, -11.9002787 ,
         -7.82262171,   3.58191122, -11.41904346,  -4.31714221],
       [-12.32786668,   3.88778141,  -9.27948744,   3.77109954,
         -1.64116508,   7.81911321,   0.93878121,   4.84470678]])}}
{'1': {'5to8': array([[ 11.42376028, -20.39003181,  -0.60556102, -16.39145765,
        -13.06082404,  -2.31408015,   2.06742936,  -4.85381255],
       [  0.34564816,  -5.43295842,   6.13618622,  -2.09965042,
         11.72121053,  -1.6770429 ,   1.45934627,  -0.75924541],
       [ 15.47398693,   2.40459937,   3.37872693,  -9.73694192,
         12.03978343,   3.30356761, -16.50713821,   7.07521424],
       [ 13.29484704,  -0.97903613,  -1.66628748,   8.72485483,
         -4.28611922,  -6.33572333,   4.82242556,  -0.21530843],
       [  9.40707877,   6.94274373,  -4.0132442 ,  17.98832732,
         -6.3445648 ,  -5.5369747 ,   2.61617596,  -4.40250375]])}, '0': {'5to8': array([[-16.77936697,  -5.53680725,   1.93904513,  -2.41470698,
          1.42818078, -10.5383125 ,   4.79686047,   4.41862251],
       [ -1.51455669,   4.6648144 ,  21.73699948,  14.0827322 ,
         -9.35439544, -22.13610572,   2.33992865,   2.80784025],
       [  0.54642505,  -1.59734623,  -1.98429293,  -8.63484991,
          2.53755547,  20.48436418, -12.44413401, -19.31053146],
       [  6.7001179 ,   8.22093457,   1.71383276, -20.37959134,
         -4.60683786,   7.95076896,   2.94123977, -13.6668746 ],
       [-19.96015862,  -2.37905038, -12.12210751,   5.8525938 ,
         13.81811877,   7.23432112,   1.27949987,   7.11650654]])}, '2': {'5to8': array([[  2.35600216,   6.69594541,   9.62860716,  15.01369272,
          5.25854914,  10.55847873, -11.34978571,  -2.15761648],
       [ -5.55044945,  -4.62713115,  -7.46687974,  -8.84833113,
         -1.65437864,  -2.79421153,  -3.19030915,   7.04504234],
       [-10.85607968, -23.82541871,  -2.31803924,  -6.91521029,
         -2.60445707,  -6.29603741,   0.41053827,   2.89821476],
       [ -3.32302154,   7.56191035,  12.96166712,  -4.98794944,
         -9.20821379,   9.80641138,  -9.10833698,  -6.66434561],
       [-10.70554376,  -9.15334497, -10.20357752,   8.08880101,
          0.94993677,  16.54102745,  -1.7695408 ,  22.026874  ]])}}
{'1': {'5to8': array([[ 10.82470126, -25.83529582,   2.88628081, -16.6496479 ,
        -12.7671094 ,   0.33088369,   3.67589698,  -3.18988788],
       [ -3.28792756,  -3.11547313,  -8.80776162,  -3.52624999,
          9.3547598 ,   3.01231655, -15.10334747,  -2.57656622],
       [ 15.93358589,  10.08095112,   1.64090232, -10.25598068,
          8.44212915, -10.42034521,  -9.17216901,   8.48354521],
       [  8.19031416,   0.3564577 ,  -0.63766933,  14.43604066,
         -0.75024561,  -5.21288283,   4.85213597,   0.05964471],
       [  6.81707421,   8.18532575,  -5.3657556 ,   9.16305896,
          1.04116666,  -8.45573495,  -5.26022105,   1.46231586]])}, '0': {'5to8': array([[ -4.20914683,  -5.41779678,   2.66436994,   7.23540981,
         -2.15167478, -16.13266547,  -0.70437899,  21.3988323 ],
       [ -2.07695231,  12.43454509,  22.41124179,   4.11317401,
         -5.33091168, -17.58960849,  12.91878375,  -2.68960425],
       [ 12.73105275,  -5.36374872,   3.0403099 ,  -3.10634047,
          2.82093802,   5.46287946, -16.01047788,  -7.97952119],
       [ -8.4681333 ,   7.44098375,   0.36322493, -23.40078557,
         -8.25276824,   3.02789139,   9.19302174,  -3.61346111],
       [-24.52122845,  -1.81756906,   0.53805455,  11.90659966,
         -2.46288372,   2.94577289,  10.9249194 ,  20.11826774]])}, '2': {'5to8': array([[ 12.73666087,   4.1721212 ,  12.78535518,  11.07220195,
          2.5843563 ,   3.36076502,   4.07447239,  -7.48575539],
       [ -7.44962572, -12.74568426,  -2.92093721,   4.7128744 ,
         -9.6208159 ,   8.77682421,  -0.85690253,  -1.05900987],
       [ -6.09309199, -14.30710542,   5.1102097 ,  -8.14066853,
         -1.39687781,  -1.42548592,   2.06546764,   5.77904227],
       [  1.94584769,  12.52515436,  12.01657727,  -4.46093146,
         10.94541986,  13.96575488,  -7.30514575,  -4.58074977],
       [ -1.88812404,  -6.64875117, -11.63747883,   6.54717634,
          6.43258734,   9.26710022,  -5.57872176,  17.18700343]])}}
{'1': {'5to8': array([[ 11.08161323, -16.66306614,   3.02242482, -11.02975004,
         -8.03172426,  -1.51632603,   6.59013075,   9.10907792],
       [-14.25990339,  -4.23174399,  -8.60942282,  -5.4376301 ,
          1.34250735,  -1.62733746,  -1.77520526,  -4.38093167],
       [  3.73987938,  -1.24331676,  -3.47259499, -11.30079788,
          1.62354836, -14.55828936,  -7.8063072 , -10.68250559],
       [ 11.52747096,  13.24266548,   0.44508959,  20.46044418,
        -11.56188174,  -5.94181419,   2.83140085,  -1.85779505],
       [ 24.30650722,   2.39760689,  -9.91726677,  19.91433822,
         -5.82589107,   0.33927211,   0.13709066,   0.19933401]])}, '0': {'5to8': array([[ -5.43067622, -10.97140333,  11.24914878,   0.37177401,
          7.08969792, -12.51779566,  -4.16708538,   5.80139121],
       [ -4.96712024,  13.83534799,   7.38995318,  13.15210278,
         -3.2464875 , -21.94473691,  13.50710635,   8.91292149],
       [  2.96247668,   5.17393275,   1.65238705,  -4.06110923,
          0.08451497,   4.98599317, -20.46616919, -23.71007177],
       [  6.37320038,   5.52636891,  -3.7580035 , -14.23910409,
          2.97669055,  15.57794007,  16.86584835, -10.32093814],
       [ -6.93148119,  -4.0750227 ,   1.82266128,  12.10158263,
         14.20782274,  -3.59389702,   8.34976068,  11.26643813]])}, '2': {'5to8': array([[  4.64535969,   7.69553406,   8.5031795 ,   9.74819588,
          4.56258874,  -4.35821519, -13.54229015, -14.0119479 ],
       [ -7.80770018, -11.52073005,  -5.05875335,   3.88015211,
         -5.69594513,  11.43670713,  -4.89675346,  10.94710893],
       [ -2.97135057, -25.51810319,  -3.874117  ,   0.14944987,
         -1.75422315,  -9.99533932,   4.30309689,   4.86708605],
       [ -5.89708549,   6.19283607,   4.81264011, -11.72924521,
        -16.47663119,  16.09881041, -14.86707925, -12.22494861],
       [ -5.23182033,   2.25908979,  -3.62395165,  15.50737571,
          4.53257279,  18.88276076,  -2.99244324,  15.28394172]])}}
{'1': {'5to8': array([[ 17.80231151, -20.69463414,   4.82336707, -25.73416228,
        -16.02764554,  -0.72080065,  15.65007298,   1.34932631],
       [  1.25375849,  -3.05555768,  -1.18614731,  -6.67646491,
         -1.71337593,   2.94448216,   9.32468187,  -3.99868678],
       [ 14.03463165,   7.43371073,  -3.36895273, -12.22579373,
          3.47105051, -21.59471987,  -7.952101  ,  -7.51484682],
       [ 10.03563932,   4.228426  , -11.29855609,  32.62053591,
          3.28761147,  -8.03383942,   9.55236503,   6.38070653],
       [ 13.83107111,  -4.65409062,  -8.47847694,   8.73222341,
         -7.71436482,  -0.20834618,  -2.61614787,  -1.2184983 ]])}, '0': {'5to8': array([[ -7.37652294,  -4.79141668,  -3.35600783,   6.79753674,
          5.29602317, -10.26480127,  -6.49702059,   9.76983332],
       [ -7.81529228,   6.10888417,   7.30835055,  15.30056267,
         -6.64229534, -28.52300191,  12.42862656,   1.1596091 ],
       [ -7.05524196,  -2.38202953,  -1.37612877,  -7.01022524,
          6.7013836 ,   5.57227909, -14.88061577,  -9.26807689],
       [  4.65862714,   5.15591841,  -5.66134725, -12.80041196,
         -7.24835229,  26.77515116,   3.31032259,  -6.22985861],
       [ -6.48606753,  -7.01556768,   4.11692237,  10.28994384,
