         17.66762502,  -0.40287805,   3.0352628 ,   0.93930003],
       [  8.56914771,   3.03552684,  -7.13259178,  -5.12129669,
          8.37848552,   7.91620714,  -4.47716101,   3.74673381],
       [  0.38015811,  -5.27606586,   7.57801277,   0.86776943,
         -9.00458092,   4.35022146,   1.98457176,  -1.60749228],
       [ -1.37294571,  -0.54115341,   4.44923129,  -2.54367788,
          3.6806189 ,  -1.16342052,  -5.91001959,   0.86257636],
       [ -2.8567806 ,   4.47162208,  13.17000084,   9.11262607,
          3.61892562,   1.05048138,  -1.45787695, -14.01433274]])}, '0': {'5to8': array([[ -3.76369814,   6.59056879,  -8.18037425,  -2.34853981,
         -6.46613796,  13.80915679,  -7.89374281,   6.58449884],
       [  3.67941901,   6.96488324,   0.16328603,   2.00446221,
         -3.37703781,  -6.92319049,  -1.92796418,  -2.61089581],
       [ -7.98017114,  17.98996196,   8.55204578,   7.71758791,
        -11.95909414,  13.22549643,  -7.32554289,  13.37757922],
       [  6.03556944,  -7.59853452, -10.26517847,   7.64584111,
          6.85027421,   2.75479162,  -6.81294597,   4.07284095],
       [-11.23891271,   6.02533758,   5.86278153,   6.00983424,
          2.36282078,  -7.21113826,  11.17609019,  -1.39592133]])}, '2': {'5to8': array([[  4.0420792 ,   1.58167834,  -7.40366306,  -2.8047304 ,
         -4.92601507,   5.09884404,  -3.11332904,   0.52402865],
       [ -3.740171  , -17.5997172 ,  -9.91958046,  -4.45207454,
          4.19126194,  -3.41189275,  -6.9347976 , -11.99499654],
       [  2.8337175 ,  -2.69180259,   5.66912671,   0.86575563,
          1.37709063,   9.13496046,  -5.47920685,  -5.40037659],
       [ -6.050144  ,  -8.99967107,  -6.71854312,  -2.64381704,
          3.43955036,   7.49152569,  -2.79688643,   8.2047254 ],
       [ -7.05535347,   6.35117295,  -5.00764194, -10.53809784,
         11.02107441,  -6.28347326,   5.26860524,  -7.03603588]])}}
{'1': {'5to8': array([[-14.71261016,  -2.83023296,   1.90354714,  12.74620759,
          5.47443327,   1.62092422,   0.33508381,   3.85012078],
       [  2.0960568 ,   2.37982456,  -3.30659829,  -5.48109163,
          0.85526475,   4.90135819, -11.093151  ,   1.13885961],
       [ -7.96257278,  -3.6621148 ,  -6.78628622,   1.34726232,
          0.0239534 ,   7.56176191,  12.21038015,  -2.73852207],
       [  0.27043721,   1.16065719,  18.25375328,   2.24793536,
         10.82099145,  -5.05921379,  11.09332427,  -0.5857505 ],
       [ -0.35529018,   5.76832313,  15.02992018,   7.78409785,
         -3.26487764,  -4.91151004,  -4.66276193,  -5.17259882]])}, '0': {'5to8': array([[-14.16984908,   3.34756818,  -0.91750691,   1.18898391,
         -2.77732968,  16.83217968,  -7.96064991, -12.35257438],
       [  0.11776001,   5.95841796,  -2.42808381,   8.7547996 ,
          6.72246458,  -0.48244843,   7.45165141,   1.69861636],
       [-19.24203565,   7.34050437,   3.29660052,   5.57427181,
        -13.47730735,   8.14247405,  -2.70108532,   6.76636524],
       [  6.41441612,  -5.47810313,  -3.02139067,   7.05624805,
         -1.4331013 ,  -1.59155116,  -8.60126025,  -2.8392425 ],
       [ -3.99162825,   3.69861659,  15.64136595,   3.16836085,
          0.57995607,   2.15870732,   4.20657393,   1.57922735]])}, '2': {'5to8': array([[  0.64737422,  -6.08119191, -14.1287336 ,  -3.60635059,
          6.05473862,   0.96828734,  -2.31236843,  -4.50127053],
       [-10.1295379 , -16.339039  ,  -8.00306477,   8.16923487,
         -8.71137835,   3.11588549,   2.02871375,  -6.73600723],
       [ -2.67845599,  -4.17974884,  -4.50770423,  -5.47115696,
         -7.35179922,  12.03048789,  -0.20430595,  -9.78797679],
       [ -9.19572804,   0.23323326,   4.62997566,  -0.75085918,
         -1.16478192,  -2.17280049,  14.87319688,   9.90943907],
       [-13.12288109,  -1.84572351,  -4.63913771,  -0.12825644,
         10.34301419,   1.48527013,   6.06874795,  -4.7304688 ]])}}
{'1': {'5to8': array([[ -8.85015569,  -2.91609732,   6.55631538,  21.12301815,
          6.88051576,  -8.03867866,   7.24643182,  -6.73355923],
       [ -0.53891166,  -2.07655973,  -5.87374764,  -7.94275627,
         -3.67394252,   8.39879864,  -8.74087149,  -0.89382012],
       [ -3.2657602 , -12.17121488,   7.7993167 ,   0.30000743,
         -4.34950347,  12.11542528,   1.44286383,   5.23476174],
       [ -0.68360481,   8.50802384,   7.91574173,   1.66560598,
         14.79708493,  -5.21974839,   6.29513301,  -5.32534318],
       [ -7.4111084 ,   1.88297223,  -2.03377598,   8.6018778 ,
        -12.23852114,  -9.18117838, -10.19352565, -12.87699448]])}, '0': {'5to8': array([[ -0.11766762,   0.36020461,  -1.90934468,   0.12699841,
         -2.44883149,  13.67367594,  -5.50357743,  -5.19312943],
       [  4.86103085,   9.17962288,  -7.52766446,  -1.93085492,
         -7.35159811,   2.62050057,  -0.17282298,   3.91311967],
       [-15.89660849,   7.6298592 ,  -2.021473  ,  -4.54835123,
        -12.69129732,   6.99374731,  -9.35049965,   9.73143392],
       [ -4.3508507 ,  -1.44324553,  -5.07128708,   4.71029645,
          0.36284867,  -0.2949711 ,   1.31290494,  -1.00726204],
       [-11.96289882,   2.9370093 ,   9.43707103,   6.20123507,
          2.97227512,   0.36042659,   7.44787999,   7.87161934]])}, '2': {'5to8': array([[  8.78250662,  -7.4875606 ,  -8.95833413,   1.84268029,
         -3.7007385 ,   3.72189707,  -0.02178925,  -7.36163067],
       [ -4.56035224, -21.52432057, -13.78909795,   2.40241721,
         -0.36929911,  14.21868796,   3.57926782,  -3.07982804],
       [ -4.33020579,   9.66691766,   4.07192067,  -1.9849945 ,
          4.94430602,   2.10618651,   0.73387508,  -0.88934707],
       [ -7.73020373,   3.32124364,  -3.3279809 ,   2.73804626,
         -0.59288311,   3.02506339,   2.7013469 ,   9.5549671 ],
       [-10.15079846,   5.9497016 ,   7.3172552 ,  -6.08269032,
          1.12542787,  -9.25377761,   7.68511217,  -1.71725586]])}}
{'1': {'5to8': array([[-11.07075972,   5.09483127,   6.26435546,  15.60627143,
          6.54047868,   6.75559146,   0.4750674 ,  -5.26065076],
       [  5.42559237,   2.96825533,  -4.41943639,  -5.83105833,
          2.08762805,   8.69760278,  -5.54157145,  -3.16587241],
       [ -1.92008184,  -0.85088495,  -1.5788638 ,   3.16679663,
          2.06954669,   8.73675626,  -2.52719638,   2.05036435],
       [  8.18599267,   4.05529579,   9.52088932,  -4.52578147,
          2.83468771,  12.26332506,   6.05607274,  -6.55902914],
       [ 11.94731076,   7.1967484 ,   2.04638398,   5.19408597,
         -2.38981064,   0.15193202,   8.95703264,   3.50149855]])}, '0': {'5to8': array([[-12.50458514,  -0.68868698,   5.61236954,  -0.53050047,
        -12.53618182,  18.72254614,  -3.47774289,  -7.25446425],
       [  1.77358852,   2.62932332,   3.42036291,   7.18757741,
         -9.78277721,  -7.60741005,   2.3712694 ,  -0.84724329],
       [ -7.6668929 ,   3.06889053,   2.71275316,   8.09508559,
         -4.35583398,   4.4499773 ,   0.02229444,   6.58958709],
       [  2.44457405, -12.78144713,  -6.58107094,   8.32035462,
          8.13889886,   5.36935627,  -0.44474177,  -3.51296184],
       [ -4.78114274,   8.93757082,   6.01805085,   8.82688278,
         10.94263434,  -8.78829739,   4.61108772, -11.47011612]])}, '2': {'5to8': array([[  0.74246704, -17.32999826,  -9.24442787,  -5.3680418 ,
         -3.01961163,  -7.16574906,   0.50310218,   8.38539089],
       [ -6.73754332, -25.10011632,  -5.44129186,  -3.79023489,
         -1.20422506,  -1.68712816,  15.31854365,   2.30831559],
       [ -3.23571444,   9.71517814,   8.8743851 ,  -5.17034205,
        -12.16529494,   5.05542081,  -7.67870262,   3.72755396],
       [ -8.49670272,   0.51647731,  -3.69706845,  -0.36617963,
         -1.50988351, -11.60966355,   4.40255738,  -0.81653203],
       [-13.3408058 ,   4.60658836,   1.35546929,  -6.76445417,
          9.78634491,   6.78043341,  14.14510974,   4.38949023]])}}
{'1': {'5to8': array([[ -3.89718316,  -2.76474551,   9.95332254,  14.00889796,
          7.65516992,  -1.50697994,   1.00329945, -12.03623134],
       [  2.57241112,  -2.97299347,  -1.30074157, -12.96980774,
         -9.52126785,   1.82238453,  -4.65240472,  -1.18219568],
       [  7.47289969,  -5.54812052,  -1.09008005,   0.82745999,
         -6.53371957,  14.12695747,   6.73094862,   0.0240131 ],
       [  5.20494489,   4.07928166,   1.03173147,   0.24929626,
          1.11739936,   3.55310552,  10.19270287,   2.69269727],
       [ -5.01705151,  12.73726452,  -7.0713511 ,   6.037181  ,
          4.50599036,  -5.86061001,   4.40456476,  -9.67246265]])}, '0': {'5to8': array([[-17.35384172,   5.27898995,  -1.05501492,   0.49563098,
        -10.01045177,  11.19448536,   4.10274603, -11.04354245],
       [  9.04718373,  -3.32904499,  -9.2831056 ,   8.70312955,
         -8.27617798,   4.82021882,  -0.47097379,   1.81453065],
       [-15.52323699,   4.29996883,  -7.44376281,   7.59121841,
         -5.31706553,  -3.27694535,  -0.16136134,  11.54798008],
       [ 15.81594314,  -7.90093572,  -2.80543368,  14.86188149,
          4.77397488,   3.87962746,  -9.25215892,   1.96551992],
       [ -7.74748833,   6.09653029,   6.04781664,  14.06006507,
          4.30236162,  -1.4118502 ,   4.08214581,   1.9736638 ]])}, '2': {'5to8': array([[  4.22435223,  -8.33965845,  -9.00826174,   4.61372798,
          2.89708724,   3.61661757,  -0.36285554,  -6.97901868],
       [-12.91610839, -19.79361323,  -6.44499609,  -1.47876562,
          3.62419485,  -2.90524266,   7.50975252,  -5.27305602],
       [ -1.27067889,   1.94282535,  -1.60707488,  -2.09567877,
        -16.14049564,  10.25043621,   0.69609672,  -1.62433997],
       [ -8.9256843 ,  -4.38192272,  -3.55232054,   0.51672267,
         -1.96245299,   1.82698224,  -1.83089172,   5.99960252],
       [-20.39594826,   8.59690859,   0.61533261, -14.04719703,
         -3.0175953 ,  -5.0151129 ,  13.32623798,  -0.50415232]])}}
{'1': {'5to8': array([[ -1.01188304e+00,  -9.27591700e-01,   5.13734429e+00,
          2.17358369e+01,   4.62295952e+00,   8.93452686e-01,
          3.20799262e-02,  -6.68454007e+00],
       [  3.89122465e-01,  -1.04115780e+01,  -8.08446390e+00,
         -6.95730582e+00,   6.74317743e-03,   5.93033325e+00,
         -1.02310844e+01,  -1.64402790e+00],
       [ -8.14736990e+00,   4.53281017e+00,   2.11746613e+00,
          7.56154017e+00,  -8.02596192e-01,   1.21190680e+01,
         -3.30790266e+00,  -2.18399337e+00],
       [  9.76348410e+00,   3.44538137e+00,   1.11364806e+01,
          6.59739702e-01,   1.32437680e+01,   2.78089824e+00,
          9.62548530e+00,   2.84079221e+00],
       [  1.26813799e+01,   9.98751577e-01,   2.43971430e+00,
          1.31712727e+01,  -5.54286772e+00,  -2.16158042e+00,
         -3.57476469e+00,  -9.68893737e+00]])}, '0': {'5to8': array([[ -5.78807355,   7.26761092,  -4.25944121,   8.35095316,
          0.50743165,  22.15308744,  -4.93953369,  -5.23585439],
       [  3.80669272,  12.29804113,  -9.54851914,   1.98828316,
          1.85982069,   3.11686098,   6.46330846,  -4.05532293],
       [ -6.98369129,   5.11416837,  -5.73243656,   5.38963293,
        -10.52405407,  15.63343327, -13.62992014,   1.62772285],
       [  9.64970006,  -5.08468903,   3.21044048,   6.71350456,
         -4.24426196,   7.41227917,  -3.08551784,  -4.80802761],
       [-12.37131952,  -9.13379546,   0.91576187,  11.35766012,
          5.09322512,  -3.78222326,   6.16587072,  -3.98706468]])}, '2': {'5to8': array([[ -6.67265791,  -8.1621445 , -17.86003319,  -1.14992569,
          3.39542013,   0.22739944,  -0.08387881,  -0.09007942],
       [ -7.05296474, -17.19201784,   5.50375001,  -1.24731787,
          6.0841907 ,   1.13689682,  12.24059527,  -3.36808946],
       [ -5.52231271,   5.95820755,  -4.95976869,  -4.690883  ,
         -1.66193018,   6.02753046,  -1.31258634,   2.02858613],
       [  0.40009008,   0.49971708,  -5.34270269,  -4.62631612,
         -0.98477075,  11.05449183,  11.30821068,  11.45933384],
       [-15.48606055,  -1.84706328,  -3.62402282,  -7.51431576,
         -1.99814247,   3.01435282,  10.54325376,   7.84037777]])}}
{'1': {'5to8': array([[ -9.49951739,  -7.44788063,   3.11209364,  12.03844516,
          0.82924588,  -4.41273976,  -0.79392042,  -4.30026094],
       [  2.91717849,  -5.69855769,  -1.6798691 , -10.90917666,
          0.59284905,  10.84239617,  -3.35000382,  -9.56668519],
       [ -3.32843324,  -2.39119956,   1.39078991,   1.16956312,
         -3.52140076,  11.12030854,   4.80630675,   7.61297769],
       [ -3.21443835,   3.92923623,  11.71832068,   1.74903024,
          0.02039154,   7.12729098,  17.00101304,  -0.7198204 ],
       [  3.2131697 ,  -0.10808676,  -7.78950679,   0.66727536,
         -3.25336014,   3.99685393,  -2.87650841, -18.20646016]])}, '0': {'5to8': array([[ -8.26074795,   4.29268611,   3.23599914,   8.65047417,
         -7.89407968,  14.24856123,   2.65621622,  -4.97973392],
       [  6.76258523,  10.87063961,  -0.7839318 ,  10.74639506,
          3.16471895,  -4.24882626,   6.11115918,  -9.48398559],
       [-19.72082279,   2.24066484,   3.25735435,   9.43726507,
        -13.19089036,   6.54604516,  -0.66156359,  15.35459718],
       [ 12.15720292,  -7.61063903,  -6.87636868,  12.78078669,
          0.67457428,   8.12576426,  -6.42686594,  -5.08744033],
       [ -6.65463127,   1.64068877,   7.77296285,  12.37348193,
          0.74764417,  -0.27305394,   7.15858362,  -2.99998511]])}, '2': {'5to8': array([[ -7.90074337,  -9.44434394,  -1.60516884,  -0.8346624 ,
         -6.63477106, -10.98065582,   2.81136853,   5.12026479],
       [-20.32658706, -11.6362179 ,  -5.71317715,  -1.1892507 ,
         -5.19207216,  -5.64726019,   5.49516105,   3.14401231],
       [  6.01106089,  -7.10803713,   1.13518977, -10.54747891,
         -7.8263379 ,   8.9649692 ,  -3.07355883,   1.35770249],
       [ -7.75325087,  -9.60256562,  -5.89708505,  -1.92025744,
          2.59342735,   3.54502724,  -0.05859695,   4.93364042],
       [-16.85866706,   4.77072078,  -0.08170368,  -3.70815156,
          1.39093902,  -1.79286336,  12.81789277,   2.41102098]])}}
{'1': {'5to8': array([[ -1.29210893e+01,   3.14472792e+00,   7.48588924e+00,
          1.40980695e+01,   1.19631438e+01,  -8.89557573e+00,
          5.80462559e-03,  -1.41969955e+01],
       [  6.35757279e+00,  -7.41374816e-01,  -2.83781453e+00,
         -1.26518204e+01,  -2.37796184e-01,   4.32000630e+00,
         -1.03050534e+01,   6.90358859e+00],
       [ -3.28273654e+00,   9.59997055e+00,   3.32949395e+00,
          2.23875100e+00,  -3.99501241e-01,   1.30079645e+01,
          2.79628918e+00,   2.03381455e+00],
       [ -7.64014152e+00,   1.03119083e+01,   1.27669981e+01,
          5.93035485e-01,   1.27282000e+00,   7.42770044e+00,
          5.99302378e+00,  -1.36324146e+00],
       [  3.77691206e+00,  -7.56039154e+00,   1.34053659e-01,
          1.74973176e+01,   3.96534699e+00,   4.36977264e+00,
         -1.60566399e+00,  -8.18744490e+00]])}, '0': {'5to8': array([[-13.2049474 ,   8.8501355 ,  -3.27853551,  11.23990353,
        -15.61972729,   9.86723539,   0.48153557,   4.51449186],
       [  3.95376162,   8.40253994,  -0.81873205,   4.63472069,
          0.93689186,   7.12598547,  11.93697963,  -6.43853619],
       [-11.53278844,   2.86953278,  -8.68734933,  11.72888402,
        -17.31323838,   6.97086079,  -5.54609201,  14.90457482],
       [  6.04307526, -14.37546886,  -6.85342385,   7.01299903,
          3.35980101,   0.06408756,  -5.94477873,   4.04772037],
       [ -4.91476774,   1.63726244,  -0.37328907,  11.0209389 ,
          3.13242754,  -0.54933859,  -0.96157492,   2.30664475]])}, '2': {'5to8': array([[ -7.83426784e+00,  -9.64813419e+00,  -1.31487886e+01,
          5.48644440e+00,   8.65255089e+00,  -7.65853151e+00,
          5.94926453e+00,   2.60920302e+00],
       [ -1.08300828e+01,  -2.29611290e+01,  -1.77798722e+00,
          5.67105513e+00,  -3.11305630e+00,   4.41117933e-01,
          4.13390362e+00,  -5.94482963e+00],
       [ -7.07130185e-02,   6.83986181e+00,  -2.16615359e+00,
         -1.75667308e+00,  -5.38193432e+00,   3.97240908e+00,
         -5.42065156e+00,  -6.19737692e+00],
       [ -6.75094464e+00,   4.75838552e+00,  -2.90798767e+00,
          9.00035502e+00,   5.28996854e+00,   2.50989821e+00,
          9.21966838e+00,   1.74225309e+01],
       [ -1.39744648e+01,   5.95199075e+00,   7.35404986e+00,
         -1.32740173e-02,  -5.47133750e-01,   1.22661713e+01,
          1.53661239e+00,   3.29729958e+00]])}}
{'1': {'5to8': array([[ -8.79561047,  -1.43771874,   2.77723488,  17.36778602,
         11.25375352,  -1.05770052,   0.22566506,  -7.01895397],
       [  4.90054652,  -0.65976397, -14.6219044 ,  -2.00661207,
          3.40150085,   8.14173901,  -1.92900006,  -2.62126858],
       [  2.02253368,  -9.10874091,   7.57497908,   3.63334718,
         -2.03650136,  10.95834961,  -0.80494151,   4.66664973],
       [  3.23935852,   5.63994715,   2.90363499,   1.53859794,
          7.06503199,   7.63684099,  13.52664604,  -0.9423347 ],
       [  2.57901885,   7.21246945,  -3.61394581,  11.46105983,
         -0.67418293,  -5.01775287,  -7.72834128,  -7.64390102]])}, '0': {'5to8': array([[-16.38398869,  14.38572178,   4.95150763,   9.37190889,
         -8.71266043,  16.97679252,   5.144182  ,  -1.20080286],
       [ -0.36191718,  10.55275555,  -6.21965877,  13.31465536,
          4.71341799,   1.49248895,   6.87904918,   3.16380959],
       [-11.13904658,   5.31832798,  -3.5646521 ,  11.80949246,
         -8.42651255,   9.60739556, -12.0237959 ,  19.29075924],
       [ 14.45391375,  -1.10842723,   2.66352996,   1.88002448,
          2.44975014,   2.39367894,  -6.28268344,  -5.9421891 ],
       [  1.21866791,  -2.66154562,   6.59352809,  21.22665007,
         -2.67176371,   2.57204662,  12.5485103 ,  -0.07712246]])}, '2': {'5to8': array([[  6.05164858,  -4.60160584,  -6.40723025,  -2.27022972,
          5.2484617 ,  -1.7441384 ,   9.27787067,   5.26551657],
       [ -6.6793865 , -26.24055594, -11.78136734,  13.35197232,
         -0.20402247,  -5.81468574,  11.95567261,   1.98243386],
       [ -4.53002665,  -5.46990308,   9.88753431,  -9.73796501,
         -8.45796097,   6.35973333,   0.76550684,   0.96848252],
       [ -4.21600486,  -3.27857346,  -1.06427414,   5.21634291,
         -8.8805527 ,  -0.49075373,   3.29280254,   3.93086894],
       [-13.58884192,  11.08811294,   5.13077961,  -9.56655408,
         10.0905641 ,   5.01092076,   2.97797664,  -0.47558214]])}}
{'1': {'5to8': array([[-15.24609689,   1.35349866,  13.20375637,  12.47275088,
          8.25960318,  -7.78896529,   8.05072936, -21.42224139],
       [  1.3693896 ,   1.28661091, -11.26275556,  -9.44353627,
         -1.33865356,   1.04157312, -11.59642915,  -5.36083591],
       [  0.77540529,   0.88426791,   2.8468263 ,  -1.51099995,
          0.31096413,  16.94229447,   9.27789372,   4.28474094],
       [  0.51468902,   5.45471555,   7.04542414,   3.25992771,
         13.57315304,  -4.22682284,   9.08840767,   5.76722361],
       [ -2.57184303,   4.29295263,   7.69246719,  18.77847085,
          2.10257852,   8.1465733 ,   4.62086186, -12.67203494]])}, '0': {'5to8': array([[-10.50189221,  10.61065854,   8.02539395,  -5.54497291,
         -6.55050759,   9.43015426,  -1.54754773,  -0.73135865],
       [  2.15340877,  -8.91221952, -13.65057911,   3.7058006 ,
         -2.39402532, -10.10670385,  -1.87703381,  -2.54794947],
       [-16.19147367,   0.33888677,   3.96665676,  21.96022344,
        -11.58245448,   3.11629655,  -6.54944238,  12.84860523],
       [  6.67575407,   1.37030081,  -1.32272104,   9.58961665,
          4.98175331,   2.22610363,  -4.85951461,  -4.71344999],
       [ -2.80281806,   0.75679119,   3.27441425,  13.32728944,
         -3.89930022,  -4.57902162,   2.27595362,   1.00069163]])}, '2': {'5to8': array([[  3.14527894, -17.22502261,  -5.05080042,   5.7246185 ,
          4.65596023,   1.11140248,   0.47522953,  10.298413  ],
       [-19.27505755, -11.84386368,   1.06648217,  -0.64642457,
         -8.08259322,   6.85374506,  -6.55908447,   2.55515359],
       [  4.95112521,   6.66880157,   3.52961186,  -6.50873109,
          2.01530532,  -3.58751122,   8.96387683,  -0.9738875 ],
       [ -6.72764823,  -4.21251684, -11.90266822,   4.36928379,
          8.72168682,   6.01383356,  -2.56365946,   1.29062603],
       [-11.83781903,   9.62309796,   0.36107927,  -8.29509601,
          2.74880897,   6.00383404,   7.85485829,   3.54931891]])}}
{'1': {'5to8': array([[  0.47929088,  -3.73953332,   2.10721603,  10.01209883,
          4.06724048,  -5.29088372,   6.66088887, -18.73632176],
       [  2.93350517,   1.52984761,  -8.02782788,  -5.9271876 ,
         -3.48927895,   0.34007325,   3.22920848,   2.70636497],
       [ -8.21872565,  -7.52436892,  11.8904252 ,  -8.20753401,
         -3.22394709,   5.93487256,   0.215002  ,   8.49974178],
       [  7.89088191,   3.51424896,   6.40784709,   2.32672185,
          0.49044582,   6.0453763 ,  12.14575261,  -0.04724951],
       [  2.55981098,  10.51347999,  -1.92464069,  10.5069653 ,
          6.6034359 ,   2.53995193,  -8.09712708,  -8.11391465]])}, '0': {'5to8': array([[ -7.28175382,   6.02074603,  -1.79651672,  -1.53815764,
         -6.40158063,  13.67790916,   1.84568481,   0.784698  ],
       [  4.54274012,  11.64302013,  -2.52562314,   4.50639147,
          4.95396621,   1.41288832,   2.35931681,   4.12219845],
       [ -5.94735817,  -1.11764255,   1.15827892,   4.38694301,
        -19.65523611,   2.97066484,  -9.60687417,  13.53409801],
       [ 13.22364918, -12.44127066,  -7.00808835,   4.05428816,
          4.86538526,  -4.89467897,  -2.87180331,  -7.42016684],
       [  5.99654495,  -0.47874238,   7.04427161,  11.3271921 ,
          1.59906941,   6.33837272,   5.62129139,  -2.46085035]])}, '2': {'5to8': array([[  7.67778552, -16.46033195, -11.97175499,  -5.49009251,
         -0.72168539, -12.95755633,   9.70404072,  -9.37630078],
       [-17.39860312,  -9.37888316,  -2.47290485,  -1.276941  ,
          0.25134416,   1.73292751,   1.74052523,   9.01242284],
       [ -7.3866716 ,   6.43015228,   4.29620846, -13.04263036,
         -2.63106185,   3.27808101,  -1.79333904,   0.74480554],
       [-10.94645906,  -2.63266788,  -7.46516198,   3.69959831,
         -5.61578755,  -0.25501218,   5.00609262,  14.21622552],
       [-17.85524253,   4.73059195,  -4.52018129,  -8.59772992,
          2.69023204,   4.99654133,  12.3349368 ,   0.5093949 ]])}}
{'1': {'5to8': array([[ -1.88629339,  11.14686509,  -2.04045642,  16.5097187 ,
          3.17949393,  -5.66361412,  -0.63924843, -15.69131007],
       [  0.07643577, -10.66751161,  -9.75430867, -15.40525463,
          1.14090928,  -1.69084263,   5.22097405,  -1.40486432],
       [  0.24972579,   1.37707007,   5.88842935, -10.08463578,
         -4.18836821,  -1.97052762,   0.58103436,  10.95414096],
       [  1.996646  ,   1.17716999,  12.4332339 ,   8.42327386,
          8.26914166,   7.57907101,  17.63539512,  -1.86510189],
       [ -0.70239133,   7.71554519,   1.45453512,  15.07812482,
          5.90862126,   2.19936965,   6.03694869, -12.10002673]])}, '0': {'5to8': array([[  0.42663066,   9.09909912,   2.89032252,   2.93633488,
         -7.9521194 ,   8.85787914,   3.67663858,  -5.33580438],
       [  4.04516274,   1.32685412, -10.65037276,   7.36973787,
          6.79070197,  -5.13084365,   9.66942198,   3.64284458],
       [ -9.66988663,  -0.72435256,   5.74718995,  21.36516654,
         -4.7495328 ,   8.49698629,  -3.46899684,  11.82841471],
       [  4.54089523,  -3.39256022,  -2.92905408,   8.14955269,
          3.10948125,  -0.16003605,  -0.46884159,   0.22857425],
       [  8.67775682,   0.20979043,  10.79754788,   4.28127591,
         -6.16743503,   6.75344681,  11.83169244,   6.4915897 ]])}, '2': {'5to8': array([[  3.36781574e+00,  -1.34201418e+01,  -6.26393060e+00,
          1.39266461e+00,   2.04000894e+00,  -8.09320571e+00,
          1.78786477e+00,  -6.07761612e+00],
       [ -1.87317728e+01,  -6.75041158e+00,   1.67832153e+00,
         -1.06709775e+01,  -1.01560555e+01,   3.08496228e+00,
          1.07877149e+01,   8.02609329e-01],
       [ -2.54880031e+00,   1.56044012e+00,   3.33187979e+00,
         -2.75409384e+00,  -6.40001283e+00,   1.23615231e+01,
         -8.05720613e+00,  -1.10851680e+00],
       [ -6.56027913e+00,  -1.63092933e+01,  -8.34768346e+00,
          1.16151323e-03,  -9.55434701e+00,   2.43225228e+00,
         -4.32694507e+00,   5.74265056e+00],
       [ -2.18639118e+01,  -2.22623826e+00,   3.38302857e+00,
         -8.33767446e+00,   6.62839105e+00,  -3.40902919e+00,
          5.96041371e+00,   1.53843936e+00]])}}
{'1': {'5to8': array([[ -0.02502918,  -2.70984544,   2.35735379,   7.91672789,
          3.36852981,  -1.46625783,   6.3647845 , -21.43213925],
       [ -6.36078578,   0.38741736, -12.39326292,  -6.3053561 ,
         -8.15435362,   8.10864446,  -5.11949815,  -3.7473102 ],
       [ -5.28851594,  -1.82142957,  10.95449419,   3.03194706,
         -2.17954346,   4.15031159,   0.458234  ,   1.3387263 ],
       [ -2.31049857,  13.14650845,   6.07584488,  -2.38924947,
          8.92092408,   5.1176223 ,   0.13583953,   4.15691395],
       [ -1.1223389 ,  -5.99186079,   5.69637174,  17.30240905,
