         -0.13149597,  -4.79690725,  -5.1996288 ,   1.24719328]])}, '0': {'5to8': array([[  2.42813511,   1.42286795,  -4.8589947 ,  -0.07183954,
          5.28490514,  -1.369192  ,   4.11066769,   1.66944596],
       [ -9.12738638,  -3.21099459,  -0.40508493,  -1.88447054,
          1.55556837,  -8.9299153 ,   5.21388984,  -8.32796666],
       [ -4.46625708,  -0.79143906,   3.7615512 ,  11.06789602,
         -4.98318066,   0.48646953,   1.04296712,   1.54815562],
       [ -4.20655859,  -9.00854409,  -6.13279709,  -3.57844946,
         -1.53801356,   0.98719201,   6.9965068 ,   8.51301945],
       [  5.34056762,  -2.18496693,  -0.71288107,   4.24712014,
         -0.08642322,  -2.16182714,  -4.34004099,  -1.82995394]])}, '2': {'5to8': array([[ -8.21697009,  -1.61341713,   4.1937566 ,  -6.6018188 ,
          6.1458465 ,   1.18292312,  -0.90557753,  -1.45484421],
       [  4.43342435,   1.10926698,  -0.91976547,   6.87282081,
         -5.32058218,  -3.58310611,   5.74906484,   1.01940003],
       [ -3.08814583, -11.22065333,   7.20593924,   3.09318193,
         -2.08664527,  -1.20194096,  -2.51440224,   0.32261   ],
       [ -5.44714246,   5.77122305,   6.10077697,   2.63965379,
         -3.81429099,  -1.45650673,  -1.62662549,  -4.06511724],
       [ -4.73069312,  11.75260409,  -1.55756328,  -9.77620556,
         -1.25850337,   5.48549067,  -1.50812079,   3.61058961]])}}
{'1': {'5to8': array([[ -7.86406444,  -2.2481421 ,   6.4622022 ,  -2.21525847,
         -2.0465527 ,   6.75015603,   1.39137683,  -6.78524386],
       [  1.72296291,   1.59581198,  -7.44628672,  -1.61490413,
          2.39472996, -13.88509471,  -4.26030386,  -3.56950112],
       [  1.13497743,   7.75574318,   5.97124393,  10.94361924,
          4.11059287,  -0.18897317,  10.91933589,  -0.72745299],
       [  1.23662641,   4.0709557 ,  10.29368631,   2.0589437 ,
         -6.170782  ,   2.00241303,   4.11183439,   4.37733854],
       [ -2.83447323,  -5.02075629,  -0.11087868,  -2.63794917,
         -5.20358636, -10.17125671,  -2.166993  ,  -5.24536229]])}, '0': {'5to8': array([[  5.86659996,   5.4408307 ,   0.91792581,  -0.94339302,
          1.01743256,  -4.13894683,  -9.6449142 ,  -1.26106259],
       [ -6.75535944,  -1.23606998,  -9.29826207,   4.60207353,
          1.30355105,  -8.60367515,  -7.48483215,   2.85384134],
       [-11.44426577,   1.38139485,   3.93266235,   8.41165079,
         -3.26043479,  -6.20897697,   0.82574209,   3.38004268],
       [  5.89809301,  -3.79165874,  -3.2845757 ,   8.25954893,
         -2.02967341,   4.48117474,  10.60633053,  -7.35179772],
       [ -1.62354362,   5.72305765,   3.24374312,  -3.77989337,
         -1.67695563,   2.94485089,  -3.47658021,   0.74824172]])}, '2': {'5to8': array([[  7.14865847,  -5.58956761,  -4.22258686,   0.09318021,
          6.62740373,  -2.63059922,   1.73786895,  -1.30001141],
       [ -3.15477861,   4.26909475,   1.30566054,  -0.18035262,
         -5.19427631,  -4.73998765,  -0.96953389,   1.03471269],
       [ -3.68348452,  -8.28811044,   1.89419944,   4.57089228,
         -4.31893356,  -6.84172555,   3.60722973,  -3.39399305],
       [ -2.65403514,   5.11966738,  -0.39228643,  -8.91948788,
         -9.45197918,   7.77238378,  -9.36111821, -12.14823851],
       [ -2.20857344,  12.32340761,   1.41980924, -10.56176002,
         -0.87555817,   3.30978377,  -6.50106633,  -3.93586347]])}}
{'1': {'5to8': array([[  5.67164968,  -2.8311896 ,   2.70637644,  -0.22240127,
         -3.59981889,  -1.82586661,   4.56005653,  -6.44011802],
       [ -2.0124611 ,   6.5844612 , -10.16850051,  -2.96992534,
          7.84409127,   2.36407521,  -9.03675768,   1.91266688],
       [  2.67867501,  10.95352413,   3.45564364,   7.62399614,
         -7.54950041,   0.96235086,  -6.38223433,  10.62454972],
       [ -4.65458732,  -8.35415808,   4.69109499,   5.51469126,
          6.02560309,  -3.27848807,   5.99607544,   2.17087027],
       [  6.47922395,  -9.71603192,  -0.62467737,  -3.11073706,
          4.03213704, -14.91994298,  -3.39422367,   5.99279839]])}, '0': {'5to8': array([[ -1.18139248,  -0.22423005,  -2.07915619,   3.96703324,
          0.55915701,  -8.82940588,   0.54753682,  -3.47794128],
       [ -3.43170575,  -7.19497733,  -3.97642509,  -5.89036829,
        -11.16455961,  11.28593025, -11.84056871,   2.65743364],
       [  7.12700219,  -7.45365913,  -0.8440868 ,  18.25099204,
         -9.89819973,   2.75203229,   6.92652473,   3.90463976],
       [  4.28559982,  -4.50765907,  -6.21078014,   7.68683469,
          9.59534911,   7.80168447,   8.356224  ,  -0.72155741],
       [  6.70853072,  -6.52750921,  -2.31688572, -14.55358491,
        -18.84375046,   0.9110034 ,   2.66743369,  -2.39161697]])}, '2': {'5to8': array([[  6.9756277 ,  -7.95797545,   7.02572444,   2.40992416,
          3.05532004,   2.70192407,   1.24819376,  -2.56709792],
       [  8.96950547,  -0.64250783,  14.15073311,  20.58020766,
          0.32266793,   3.71699335,  -8.02099846,  -8.19192606],
       [  3.15690521,   6.33292682,  11.8912442 ,  -7.07306786,
          4.52541924,   8.07911675, -11.5659578 ,  -1.29223286],
       [-11.56147813,   1.68714964,  -2.97049068,   5.93049089,
         -0.59736617,  -7.15324972,  -2.49162787,   2.16088788],
       [  1.46997183,   2.91138344,  -0.61599777,   6.73502851,
         -5.25173421,   1.28832504,  -7.50734351,  13.38505825]])}}
{'1': {'5to8': array([[ -2.03488305,   0.60966208,   4.29044983,  -4.26774226,
         -3.24536861,  -2.0761843 ,   9.96469574,  -3.06065485],
       [ -0.02077003,  -5.90661994,  -4.54780072,  -3.25523628,
         -0.33246309,   4.11218428,  -1.93143456, -10.0645141 ],
       [ 13.40740898,   5.01443833,  -7.7148314 ,   8.37741192,
          4.79553818,  -4.27964463,  -7.571628  ,  -5.66741766],
       [  5.97347956,   9.48881192,  11.45395563,   8.35238599,
          1.07459999,   2.24913067,   2.46986979,   2.53922515],
       [  5.6749183 , -10.764181  ,  -7.52619319,  -2.58498548,
         -7.21428974,  -6.24233497,  -4.78488505,  13.25421293]])}, '0': {'5to8': array([[ -2.92984537,   2.71994632,   6.57427406,  16.63548196,
          7.44228386,  -3.37973594,   0.73064051,   2.35450301],
       [ -6.48680232, -10.86747312,  -4.51641501,  -1.51695099,
        -20.83949363,   5.52485104,  -4.27238454,   6.03548822],
       [ -5.5628613 ,  -2.97212014,   0.61332855,   2.82050236,
         -7.05905351,  -5.3520806 ,   4.56581062,  -5.97499673],
       [  2.90230441,  -2.63260863,  -8.60112277,   5.89418628,
         -6.27241217,   0.51854091,  -0.30326639,  -2.64715982],
       [  4.81753092,   5.0932697 ,  -6.28710884,  -6.13936952,
         -7.35550559,  -0.47768434,  -5.97772861,  -9.16706033]])}, '2': {'5to8': array([[  4.26191356,   6.44536713,  -4.79803413,  12.43503732,
          1.64925784,   5.05765368,  -7.78489395,   1.85805938],
       [ -2.02743341,  -4.75369662,  -3.47774189,  -1.73718918,
          7.3409265 ,  -1.47079735,  -5.45999832, -12.46257978],
       [  2.55079964,   5.89614992,   1.59061714,  -7.15078926,
          0.89706657,  11.12059416,   1.9801266 ,  -0.59254977],
       [ -0.52701159,  -3.26047614, -10.21276764,   0.2078586 ,
         -3.63730043,  -6.48391832,   3.43626896,  -2.07992741],
       [  1.55061082,  19.82805688,  -0.44447014,   6.89962147,
          5.51007928,   4.6419078 ,  -2.726181  ,  12.59566723]])}}
{'1': {'5to8': array([[  0.22327891,  -6.8127896 ,  11.82277272,   1.44793944,
          0.59430422,   5.7551196 ,   8.07446041,  -4.79079626],
       [  7.93359314,   2.29254061,  -7.70842595,  -3.80690644,
         -5.19879082,   3.06934648,  -3.85437208,  -3.52323172],
       [ 15.82289839,  11.91249202,   4.59461046,   1.44018844,
         -2.46414932,  -1.62554671,   7.61882511,   2.47135295],
       [  2.99105132,   6.57949732,  17.68653889,   1.54513869,
          9.09790482,  -7.29023037,  12.11056466,   2.39973216],
       [ 13.75099361,   2.57686097,   1.89478419,   3.54842924,
         -7.78787707,  -2.07327619,  -2.54398326,  -1.31259577]])}, '0': {'5to8': array([[ -1.70124314,   3.6235068 ,  -2.58384283,  23.98355364,
         -5.24507508,  -4.09232781,   6.8026227 ,   6.74832363],
       [-13.94170722,  -0.20600405,  -2.13483339,  -7.18532224,
         -0.48871194,  -4.22571282,   1.06865423,   5.79489615],
       [ -6.42202443,   6.37172106,   2.89063348,  -4.94472216,
        -16.16457329, -12.11807724,  -8.16549763,  -8.52583915],
       [  8.327968  ,  -6.51201157,  -1.35338044,   5.05529922,
          0.97499661,   4.10881917,  10.56385862,  -1.3914299 ],
       [  8.16372051,  -8.73968893,   5.35307253,   2.43243557,
          6.63678359,   3.10767322,  -1.12608104,  -1.47837111]])}, '2': {'5to8': array([[ 13.90080992,  -1.94456818,   1.02205075,   6.55172076,
         -7.72281807,   9.47788944,  -3.55891395, -15.99252311],
       [  2.2955948 ,  -6.69369141,  11.63605275,   4.73653261,
         -0.39711291,  -3.03543467,   1.39348431,  -1.93020876],
       [ -3.94989209,   3.47597617,   6.89222863,  -6.87823699,
         -0.74640524,  10.10768738,   2.58067344,   4.68348032],
       [ -1.15320288,   2.3029946 ,  -7.56782961,   3.45902132,
        -15.00160144, -11.80461235,   5.25059514,   2.39154261],
       [ -2.02662288,  -2.43983688,   0.54638863,   4.64221721,
         -8.55506035,   6.51433394,   8.24169365,   3.81853103]])}}
{'1': {'5to8': array([[ -7.82557063,   5.27560992,   6.49800059,   3.58738797,
         11.87582378,   8.50085265,   7.12726811,  -8.05387061],
       [  2.37411841,  -2.91932309,  -9.99931879,  -6.79472457,
         -6.90302108,   9.94733018,  -1.12413334,  -8.66383055],
       [  9.38972269,  12.15868388,  18.48980553,   8.86431809,
         -7.01738575,   4.38690646,  -7.60114294,   1.49635496],
       [  2.20680358,  11.83880512,   3.31501225,  -1.13672367,
         -8.0176417 ,  -5.58484419,   2.91736256,  12.49505892],
       [  5.90930707,  -2.01565346,  -1.97923545,  -3.77823169,
         -4.57490941,  -3.78420383,  -9.04190926, -14.17856743]])}, '0': {'5to8': array([[  0.56224217,  -5.26732881,   3.67754901,  24.32388096,
        -17.57790701, -21.60992854,  -1.78810721,  12.47908765],
       [-13.14946723,  -5.04341125,  -3.38215683,  -7.78753755,
        -10.08940987,  -7.03526317,  11.45583908,   6.44360985],
       [-10.43038345,   9.0524839 ,  -0.27489647,  -0.85895269,
        -15.9014225 ,   2.12061978,   0.43409752,   1.04227299],
       [ 17.70440699,   8.62052352,   5.32173778,   9.51551744,
         -7.80518156,   1.40757171,  10.09103848,  -2.20089056],
       [  7.87800661,  -6.90380816,   0.3761552 ,  -0.73869139,
          6.54924167,  12.54604018,  18.0143816 ,   3.4592377 ]])}, '2': {'5to8': array([[ -0.39549423,  -3.040431  ,  -6.22265718,  -9.91321145,
         -8.42104025,  -7.10677434,  -5.03963809, -15.36475869],
       [  0.8344526 ,  -0.61588521,  19.16865241,  13.45418467,
          7.60134131,   2.86059428,   2.10371667,  -2.39786057],
       [  1.40702684,   5.21280883,  12.87659012, -22.18287571,
         -1.29721377,   6.52731283,  -2.18003244,   3.83772464],
       [ -4.65103837,  -6.20239736,   0.72541699,  -0.40368605,
          4.63888601,  -4.43891305,   6.02175043,  -0.82338497],
       [ -3.0434504 ,   0.42437192,  13.40354775,  -3.5459963 ,
         -3.74730902,   7.75092597,   2.95968893,  11.13807766]])}}
{'1': {'5to8': array([[-11.67057921,   9.44971787,   8.78804923,   6.55596657,
          9.97676225,  14.07063399,   4.05042371, -11.82777445],
       [ -2.10622776,   9.54838552,  -5.6285292 , -19.91161455,
         -2.70208314,   7.5523171 ,   3.65499285,   0.90453056],
       [ 11.42134914,   9.52634157,  12.02214676, -13.74643361,
        -15.00862149,   2.30022309,   7.34683878,   9.16884168],
       [  9.82035571,   4.8595723 ,  12.06448985,   1.39106969,
          9.69735204, -18.55945629,  -0.06131481,  15.47082144],
       [ -0.26948741,  -7.2180317 ,  -6.28191283,  -2.46917685,
          3.85139992,  -8.00893284, -17.87324113, -12.22192277]])}, '0': {'5to8': array([[ -3.28330552,  -2.2686415 ,   9.7232525 ,  20.14979777,
        -14.48252821,  -7.26904636,   3.4833485 ,   0.47042911],
       [-16.06976688,   4.72613383,  -4.74627744,  -5.6429399 ,
          2.43038364,  -5.00143469,  12.24438177,  -2.73130664],
       [ -1.59127975,   2.32787437,   0.35440745,  -3.62797909,
        -14.43393273,   0.87179829, -15.97247632,  -8.16579323],
       [ 16.91504862,  -3.98737713,  -5.19134523,   6.78052465,
        -18.81344315,  -7.76233592,   7.08912209,   7.36171514],
       [  6.43584225,  16.20264082,  12.88926841,  -4.32272984,
          3.15620462,   4.65122895,  12.40079992,  -2.27081793]])}, '2': {'5to8': array([[ 11.44120279,  -2.88672193,  -5.7995475 ,   7.88286476,
        -13.25931548,  10.31072004,  -4.94887496, -16.83182407],
       [  4.46911671,   2.73012104,  16.89629314,  16.56921933,
          8.39405927,   9.63552962,   1.52163034,   0.53433779],
       [ 14.59018445,   5.76479166,  12.13903165,  -1.00479993,
         -9.50995448,   3.86478424,  -4.367651  ,   2.70550007],
       [ -9.46742638,   4.0839753 ,  -6.68363727,  -0.96314445,
          1.96888216,  -9.51486686,  -0.39767401,  -4.57606768],
       [-11.04156277,   4.51018915,   9.70588065,  -0.87815735,
         -8.42216051,   2.28524   ,  -3.96212737,  19.67281469]])}}
{'1': {'5to8': array([[ -1.41903096,   2.70941091,   5.10384628,  -0.09520938,
          6.38637019,   9.92556974,  -0.02216178, -11.65383851],
       [ -9.91597155,  -3.40032994,  -4.55433259, -15.78977386,
         -3.69258493,   6.04165721,  10.79896391,  -6.291391  ],
       [ 19.72166545,  11.20158757,   9.57383973,  -2.36674808,
        -16.5655582 ,  -2.7148103 ,   4.358642  ,   4.76209242],
       [  6.86311323,  -0.11337567,  18.11120956,   2.6375426 ,
          3.8228822 , -13.60090269,  -5.94138208,  13.22842382],
       [ 14.96488079,  -6.63399925, -15.07496026,  -4.85257417,
          7.30914608, -13.46496356, -10.19418317,  -8.81532281]])}, '0': {'5to8': array([[  3.36423576,  -8.68658065,  -1.92617272,  14.34143894,
         -8.04393636,  -9.16250464,  -2.36590926,   8.63949051],
       [ -6.02731114,   0.29814746,  -5.27288618,   3.26263088,
         -6.77251266,  -6.36711647,  11.54724039,   4.21845031],
       [-17.170953  ,   5.48165472,   8.16415443,  13.62806064,
        -10.37367929,   2.1412098 , -14.4237833 ,   2.33642045],
       [  7.4904946 ,   0.83428465,  -6.06563185,   5.01704886,
        -11.96681627,  -8.07555405,   9.9192537 ,   6.92382469],
       [  0.71752407,  10.15103031,   5.80220117,  -0.89839293,
         -0.90077731,   4.34933608,   2.98066171, -10.05406802]])}, '2': {'5to8': array([[ 10.31707493,  -4.92074775,   9.52337405,   0.12720084,
         -3.83412017,  -4.85423299,  -3.2565526 , -16.28607847],
       [  2.20299128,   4.07281149,  26.29922247,   9.45856304,
          2.23256191,   1.09120598,  -4.17030098,   2.40555728],
       [ 11.68493243,  -5.88561458,   5.4219685 ,  -2.57086618,
         -9.8601867 ,   0.15061217,  -8.88654522,   2.09372387],
       [-12.80063083,   9.3101625 ,   1.65041595,   2.58012518,
          9.24459187,   5.59155906,   3.04839195,  -1.68161602],
       [ -1.09658895,  -5.73295409,  13.16135047,  -2.1783332 ,
         -4.45975721,  13.16728444,   7.02110478,  13.31709409]])}}
