         -1.59704238,  -2.16909078,   7.8029158 ,   1.18879789],
       [  0.41071466, -12.40818065,  -8.79533055,   1.76953495,
         -3.1939503 ,   0.85766712,  -1.59269176,  -4.91911031],
       [-21.19280619,  12.39472918,  -8.89838507,   5.19641762,
         -8.76623172,  15.8971545 ,   4.17324704,  -0.31200007],
       [ -0.13184238,  -1.05096548, -10.17458067,   3.04061889,
         12.38767195,  -8.0126237 ,   3.38809572,  -3.80667351]])}}
{'1': {'5to8': array([[-12.02870641,   1.39014022,  16.21164095,  -1.09771216,
          9.86565726, -13.2897472 , -13.51186685,   0.49504322],
       [ 13.04086114,   2.13419505,  -2.79593832,  -1.38211074,
          0.75435783,   8.96062351,  -1.73735565,  -4.77082566],
       [  6.16488411,  14.39423003,   7.31548676,  -1.73436874,
          7.07028844,   5.08821272,  -1.92134825,   1.11200285],
       [-16.06566253,  -6.91917126,   9.6024023 ,   1.77561319,
        -12.14874495, -14.16494478,   4.69715752,   3.188219  ],
       [ -1.20301488,  -6.77078561, -11.27497099,   4.73071038,
         -2.31249742,  -1.89726737,  -3.33068902,   0.67679886]])}, '0': {'5to8': array([[  1.04386912,   6.06002582,  -6.95929038,   3.94342426,
        -13.65492752,   4.80669116,   7.75371066,  -6.06881185],
       [ -1.00603173, -11.40166049, -16.76960993,  -2.60869863,
         -3.66328963,  -7.26811181,  15.81392498,   2.72135029],
       [  2.36840168, -13.98693044, -10.55300591,   2.99440043,
          1.80105853,  -0.47228163,  -6.62960399,   1.84751093],
       [ -1.92691709,  -4.74716089,   0.38405519,  -0.16010919,
         14.8184256 ,   6.79777582,  -1.04280608, -14.150484  ],
       [ -2.64351088,  -2.06756509, -11.50505299,  13.37318884,
         13.13305789, -16.86303684,  -2.18412644,  -0.04522899]])}, '2': {'5to8': array([[ -8.37931047,   5.41163531,   2.77043114,   1.88626056,
         -1.18783659,   4.70978225,   4.1293152 ,   7.68145587],
       [ -0.02569431,  -3.50275764,  -9.22142237,  -4.25004884,
          1.96111296,  -3.548096  ,   0.30791705,   2.09685608],
       [  2.1718782 ,  -3.73366881,  -9.75712175,  -2.27555021,
          3.45228233,  -2.04347672, -15.5340892 ,   4.30181369],
       [ -0.30217225,  14.20847448,   3.455235  ,  -9.63898293,
          0.55152916,  10.07083257,   4.29068099, -10.2813273 ],
       [ -8.4791321 ,   0.10856299,   5.93993182,   5.12447877,
          4.45084704,  -9.17766083,  -1.39253983, -16.02826103]])}}
{'1': {'5to8': array([[-16.31647914, -13.13400828,  22.35343708,   3.15370298,
         15.85234765, -12.81716682,  -1.93270531,  -3.38459202],
       [ 15.05467568,  -9.79145338,   1.55158678,  -5.25584607,
        -11.63209147,   1.36250459,  -7.64020137,  -4.47203204],
       [  7.12392169,   9.18103141,   6.63665605,  -7.93129022,
          4.3171106 ,  11.15129228,   5.27849649,  -0.22235562],
       [ -2.02947487, -11.98227606,  15.12660158,   3.77267909,
         -5.15794916, -14.16856398,   9.54692639,   2.461748  ],
       [ -6.23788495,  -8.62093992,   0.58332149,   1.93027358,
        -13.24348078,   4.76332733,  -4.39799323,  -9.97776013]])}, '0': {'5to8': array([[ -0.93154503,  -1.81882827,  -8.21813021,  -7.99453816,
         -5.99967603,   2.44248068,  -6.87893311,  -7.45975644],
       [-14.09252766, -16.14631531,  -7.52894831,  -7.68976929,
         17.74591473,   5.6107486 ,  18.89831327,  -9.64277211],
       [-11.02747473, -11.46143054, -15.36188188,  -0.83176765,
          2.68308128,  -5.63301405, -11.4691686 ,   6.93666681],
       [ -3.81973713,  -4.64954711,   4.88402568,  -7.53576071,
          1.14669802,   5.72226028,  -6.46364262,  -0.13909187],
       [  0.45192685,  -6.07212817, -14.08365593,  10.00622322,
        -11.0961807 , -17.00277076,  -1.58107885,  11.33595866]])}, '2': {'5to8': array([[ -3.89285342,   0.60859693,   0.07539087,   3.37602498,
         -5.07965933,  -6.6647445 ,   9.95020197,   0.8745303 ],
       [  7.29848771,  -3.68341244,   2.95075094,  -6.35383938,
          5.36515241,   0.31297051,  -6.03229286, -14.40065481],
       [ 11.55695492, -12.79508277, -12.38303754,   4.99528617,
          0.38022733,   5.76117606, -13.15978117,   5.29260114],
       [-11.00435624,  13.63332126,   4.53419644,  -7.37717314,
          1.39886067,  11.92408437,   3.86221884,   0.78861597],
       [  4.45809953,  -2.66595364,  -6.76748204,  -1.82111276,
         10.59151865, -11.79519864,  -6.27567231, -20.10585781]])}}
{'1': {'5to8': array([[-15.15760323, -10.31443953,  14.66607145,  -3.28482091,
          4.81243411,  -9.5611034 ,  -6.75200728,  -0.17545637],
       [ 12.36113304,  -2.7062442 ,  -6.33363082,   0.95176928,
         -6.77749973,   5.01674702, -12.17702222,   4.80184817],
       [ 10.06433239,  24.83632809,   4.67886681, -11.60320243,
          6.55699303,  13.58941115,   6.08587012,   4.26461572],
       [-19.18871841,  -3.3631346 ,   0.62695072,  -6.8415206 ,
         -4.95504873,  -1.41446996,  11.13901281,   2.18892362],
       [-14.17206584,  -7.61415185,   7.23171645,   1.29367474,
        -13.54973575, -14.90754462, -10.52173858,   3.93796175]])}, '0': {'5to8': array([[ -4.55255232,   1.08986851,   0.02922936,   4.3510286 ,
        -12.0461545 ,   9.69875934,   5.9132838 , -19.83004468],
       [ -1.23404522, -12.57232141, -12.89616889,  -7.41021289,
          1.67835894,  -7.59625337,  15.43834455,   4.07311804],
       [  4.67206414,   1.75643407, -12.35496793,   1.18050641,
         -6.34280021,   5.69572557,  -4.53280239,   0.45764589],
       [ -1.52475953, -14.68942521,  -8.84397579,  -2.90184347,
          8.21501076,   3.28934633,  -4.67370116,  -3.13530611],
       [ -5.25707465,   4.34979474,  -8.30134029,   8.95188269,
          6.62750562, -16.59999953,  -0.66974184,   5.89785804]])}, '2': {'5to8': array([[ -3.75663793,  -0.69909472,   1.07846241,  -8.95091201,
          4.3191814 ,   5.52342729,  14.75348226,   4.85418828],
       [ 10.73992569,  -9.69588381,  -9.75587671,   1.99723677,
          7.80765545,  -6.44909433,  -3.87001151,  -6.94061152],
       [ -1.18873564,  -4.26926046,  -4.60130743,  -0.18359545,
         -9.71515989,  11.1839443 ,  -4.29597032,   9.40423076],
       [-11.60882555,   4.30428064,   2.42324471, -10.48410395,
         -8.13084073,   2.02579364,  -0.59884693,  -7.68795639],
       [  5.68934288,   2.50451677,  -2.99109929,   4.05183592,
          6.44886204, -11.06330659,  -5.10212243, -25.7864937 ]])}}
{'1': {'5to8': array([[-15.55480996,  -1.05102138,   4.97681108,  -7.84672777,
          5.33513071,  -5.84468385, -10.13337988,  -0.38189875],
       [  8.54913079,  -4.59295103,   3.33935065,   9.43615166,
          0.52405962,  -4.24138435,  -6.70560375,  -1.33915316],
       [ 18.21193253,  13.27279475,   1.23077507, -14.9909225 ,
          4.38622509,   6.93035502,  -6.31087903,  -4.12429573],
       [-15.77082742,  -2.55436563,  -7.23553187,  -3.81526461,
         -9.09370243,   3.24898051,  15.34281447,   3.6616899 ],
       [ -9.51906039,  -3.41299951,  -5.02279074, -10.04863392,
          0.8035617 ,  -6.69422074,  -7.90564761,  -8.65994133]])}, '0': {'5to8': array([[  2.89983377,   2.13822408,  -0.28797994,   8.25077351,
        -13.27026044,  -5.42892864,  -5.46364215,  -9.77168474],
       [ -9.44518718, -13.03993939, -14.40192482,  -1.9105804 ,
          3.92177404,  -7.40807863,  23.94340719,   0.94087387],
       [ -4.40759485,  -5.28818614,  -8.64036999,  -0.85752826,
         -5.40114333,  -1.82446487, -13.00029747,  10.8256388 ],
       [ -7.85764191, -11.02366124,   0.07918533,  -5.00265245,
          1.91557688,   0.61862096, -16.92587609,  -3.27345532],
       [ -0.21781392,   0.66491932, -10.88011975,   5.65724399,
         -5.06598538, -12.68377236,  -8.23446479,  11.90999213]])}, '2': {'5to8': array([[ -5.57843647,   6.13877994,  -6.281244  ,  -7.37620592,
         10.83134001,  -0.61964385,  10.79043692,  -1.71489072],
       [  1.43645625,  10.76864014,   3.24667039,   3.31877391,
          5.75942907, -11.90164407,   0.639902  , -18.11280899],
       [ -1.74657436, -20.42919355, -11.67761246,   1.38520543,
          3.44475318,  16.47970389,  -7.66979775,   4.67970977],
       [-10.43160737,   5.69136659,   9.32647294, -11.68470132,
          0.73035271,   8.5449601 ,  -3.21591426, -12.80139629],
       [  3.8812991 ,  -1.30766366,  -8.5532434 ,   1.96896052,
          5.03850919, -14.45004071,   3.65458631, -28.57440752]])}}
