         -3.6108888 ,   1.86582105,   1.23382672,   4.96718586],
       [ -1.22762346,  12.94412483,  -3.03373272,  12.74428675,
         -3.14989712,   2.27280385,  -1.80951615,   0.57660519],
       [ -6.9540856 ,  -3.7920885 ,  -7.60611819,  -4.06673591,
          6.94273947,   4.26430475,  -5.40121139,  -6.06640638],
       [  8.54455168,  -9.57948297,  -3.12542434,  -3.21112768,
         -6.11375893,  10.18897545,  -4.00607324,  -1.03774215],
       [  0.23119066,  -3.60108118,  -8.85943316,  -7.89621121,
         -6.2155268 ,  -7.62567056,  -4.7860496 ,   3.74555391]])}, '2': {'5to8': array([[  4.38746291,  -8.21827156,   1.05230763,   0.61936777,
          3.87879958,   6.87671992,   6.23544593,   2.2607373 ],
       [  5.22930385,  -2.53787071,  13.43649439,   7.35126287,
         -1.70312198,  -3.23778448,  -2.47629649,  -0.01374564],
       [ 11.39509539,  -5.7293326 ,   4.61042519,  11.9625767 ,
          1.42754764,  -1.15268411,   2.79830888,   0.20316643],
       [ -7.4115096 ,   1.8582088 ,  -2.40887063,   0.05253734,
          2.33718849,  -1.28391368,  -2.58992375,   0.60856377],
       [ -0.48654479,  11.82167202,   4.00169882,  -8.40434786,
         -3.41530416,  -5.93077779,   4.81556704,  -2.87814491]])}}
{'1': {'5to8': array([[-11.19180777,   8.45560131,   8.2822749 ,   3.15211929,
         -2.40525159,   0.619602  ,   6.90797059,  11.86471807],
       [ -3.05311769,   4.99915598,  -0.9446991 ,  -5.58377314,
          1.01511512,   1.824945  ,   4.79007386,  -8.71391358],
       [  6.44914397,   4.68806552,  -0.59497858,   1.60230085,
          0.48259954,  -4.21884241,  -1.13053269,  11.08810585],
       [  7.09316331,  -4.29857889,   7.10605049,   8.16722994,
          3.02974197,   3.67894137,  -2.88212144,  10.89507837],
       [  3.84757613,  -6.75286322, -10.95026706,   9.60329385,
        -14.63001278,   5.77164282,  -4.68282464,  -8.49728297]])}, '0': {'5to8': array([[-17.29016834, -13.24153696,   5.49548024,  -8.02943064,
         -3.48668492,  -2.03363738,  -0.91670486,   2.57320227],
       [  6.11196337,   1.77997839,  -0.92680789,   2.93140828,
         10.92525839,  14.15238991,   1.99298495,  -6.95803223],
       [ -5.28011127,  -5.02282164,   1.1704665 ,   7.63040146,
          4.61752996,  -6.48128258,  -3.354499  , -10.08513862],
       [ -6.56607775,  -4.47898004,   4.64646011,  -6.63404362,
         -9.46116963,  10.85701494,  -1.21975364, -12.43186503],
       [ 18.62398653,   7.09891165,   1.52161872,   2.56153142,
        -14.80079219, -11.34673404,   3.21035534,   1.98917592]])}, '2': {'5to8': array([[ -4.3027235 ,  -7.8716058 ,   0.81759357,  -4.83401232,
          7.04083148,   0.40410969,   4.36627789,   0.92316409],
       [  5.09346301,  -5.44326586,   6.30826189,  -4.73670641,
          7.97621672,  -3.80061931, -21.90828599,  -6.04294921],
       [ -9.40355743,   5.65546179,  -3.29546735,  10.20034061,
          4.31548867,  -8.1296174 ,  -7.44073912,   8.27936357],
       [-25.46088578,  -0.20788566, -12.70451936,  -2.03202874,
          0.68203244,   3.27097752,  -6.0889953 ,   2.47746443],
       [  0.34325483,  14.17238048,   1.89937514,  -2.00773691,
          4.45121589,   7.13105754,  -5.02200375,   7.88020675]])}}
{'1': {'5to8': array([[ -1.65561281e+01,  -5.62895475e+00,   4.87463226e+00,
          4.25279952e+00,  -8.57406628e+00,  -9.62713277e-03,
          8.47143582e+00,  -2.88783843e+00],
       [  3.50878287e+00,   3.34054742e+00,  -2.80650479e+00,
         -2.50299499e+00,   3.37976514e+00,  -4.96755303e+00,
          2.32310933e+00,  -1.40728046e+01],
       [  3.50352950e+00,   3.18744030e+00,   1.61992020e+01,
          1.81133123e-01,   2.35636457e+00,   7.23906499e-02,
          3.22708404e+00,   5.10885655e+00],
       [  1.18554566e+00,  -8.41251242e+00,   8.39983571e+00,
          4.44559647e+00,   7.88407658e+00,   5.70781510e+00,
          9.23310846e+00,  -9.84984390e+00],
       [  5.67010074e+00,  -5.55422581e+00,  -5.64806099e+00,
         -1.24785909e-01,  -1.00214942e+01,  -4.16885627e-01,
          5.31556105e-01,  -1.36416261e+01]])}, '0': {'5to8': array([[-12.37567677,   7.60366249,   3.98255326,  -3.48734157,
         -8.58075543,  -7.68843921,   1.5602503 ,   7.40368215],
       [ 13.71583231,   3.2119022 ,  -7.03208622,  -0.32319018,
          5.30144411,   1.02635067,  15.6122633 ,  -2.44025383],
       [-18.38312828,  -7.02926688,  -5.54817873,   2.04375427,
          2.10371202,   3.71393206,   2.27942702,  -4.85637429],
       [ -1.29789004,   2.6623219 ,  -2.44254664,   0.04729916,
         -8.88991204,   8.8817644 ,   3.32949572,  -4.08411535],
       [  3.00904783,   9.01502076,   1.74093663,   6.2541877 ,
         -2.39297496,  -9.73004517,   0.02373197,   3.80733201]])}, '2': {'5to8': array([[ -5.44939725,   6.76951231,  -1.5307308 ,  -8.2844261 ,
          2.07691178,   4.11182289,  -7.71307464,  -6.94015288],
       [  8.60418376,  -7.21564568,  11.34799286,   5.81990704,
         -3.02692316,   9.44959568,  -7.10910856,  -2.4277112 ],
       [  3.05947269,  -2.32501145,  -6.40888155,   6.78615891,
          9.16628533,  -4.84351524,  -1.51167297,  -5.5620584 ],
       [ -7.72158186,  -5.88848808,  -3.31250483,  -8.6953369 ,
          8.00140251,   3.37433006,  -9.94508605,   2.6838037 ],
       [ -4.04632043,  20.50891737,   4.7231306 ,   0.73156231,
          3.18565025,  -3.33469204,  -9.99235056,  11.13317251]])}}
{'1': {'5to8': array([[ -7.52579574,  -4.65200144,   7.42852523,  11.66816157,
        -11.78179562,  -1.96404625,  14.6811299 ,   7.45092577],
       [  3.21346466,   4.48995394,  -3.97117954,  -2.88990871,
         -2.14668587,   9.69193054,   0.82038153,  -3.01774808],
       [  7.41681467,   1.75754654,   5.97396238,  -2.00862752,
         -4.58311641,   7.86867659,   2.84956485,   3.40558686],
       [  1.45195259,   0.72878584,  -1.49158195,   6.22623344,
         -0.40199124,   1.47540638,   3.88732972,   0.22836398],
       [ -0.2487085 ,   1.17536665, -13.07142384,  -1.68500923,
        -11.82949552,   0.49843536,  -0.3360883 ,  -5.4249646 ]])}, '0': {'5to8': array([[ -0.97375129,  -8.26489538,   2.90635921,   6.39368144,
          7.03475996,  -4.8145173 ,   5.84544511,  17.40983954],
       [ 12.2493347 ,   7.70069188,  -0.82617181,   0.51286913,
         -0.88844553,   0.2008782 ,   6.16112658,  -3.48999906],
       [-11.05828611,  -4.15642194,   5.96801821,  -2.38648618,
          6.79917435, -12.00827809,   0.98554639,  -3.52063012],
       [  0.43088139,   7.94124072,  -1.44564953,  -7.89767665,
         -6.44779292,   4.64745195,   6.01190459,   1.33744605],
       [  8.39168355,  -6.78701785,  -5.03628272,  -4.2001546 ,
         -4.64268461,  -6.87326368,   2.41256527,   7.316231  ]])}, '2': {'5to8': array([[  2.6088785 ,   9.1532675 ,  -1.06505699,  -2.34300661,
         -0.57529877,   3.80966678,   5.70492726,  -0.27762221],
       [  9.34616239,  -7.43818803,   5.22180533,   1.28384549,
          0.02422196,  11.28178336,  -1.17009578,  -5.2960432 ],
       [ -6.86924356,   8.22676369,   4.46381253,  11.58732937,
          8.23009686,   0.66231132,  -2.91118397,  -1.8390125 ],
       [-16.85284774,  -3.71751814,   2.64671398,  -6.70299735,
          1.52345837,  -4.41105289,  -1.3978517 ,   0.89644949],
       [  3.72718005,  11.95296341,   0.18321421,  -8.84152544,
         -5.52242488,  -4.67644329,  -1.90099837,   1.75417236]])}}
{'1': {'5to8': array([[ -8.73398833,  -4.88083712,   7.86604357,   4.12146863,
         -0.75117505,  -1.60452059,   7.2954212 ,  10.93503621],
       [  8.54063377,  -0.94143683,  -4.0529886 ,  -0.31790977,
          7.6669401 ,   1.3853397 ,  -5.78656284,   0.28741462],
       [ -0.36912602,  -3.29634104,   2.57952946,   1.08880519,
        -10.92794362,   2.18395954,   2.48954327,  -1.15598877],
       [  1.90144889,  -6.76258468,   9.00789621,   7.32554406,
          4.1383857 ,   0.35184297,  -3.97302666,  -0.76422933],
       [  6.52620062,  -3.37758288, -21.43302697,   6.77616565,
          0.47057234,   7.83085483,  -2.65173922,  -4.21904525]])}, '0': {'5to8': array([[ -5.4416    ,   3.43099478,   2.84862636, -10.28859925,
         -0.0345269 ,   3.58594334,   0.55519563,   6.68625575],
       [  6.26391883,   6.55225943,   0.27176095,   5.34675252,
         11.94297061,   4.97183519,  12.06940909, -10.43175564],
       [  0.33079334,  -7.98657877,  -0.37336401,   2.13079279,
          4.15517406,  -0.29153042,   7.05678155,  -8.26833311],
       [  5.02381076,   2.27470521,   1.30032758,   1.17001232,
          5.68370755,  19.0109673 ,  -0.92766387,  -4.92072458],
       [  1.24741773,   0.80134813,  -0.59920563,  -0.83068535,
         -9.63199119,  -5.6003896 ,  -6.09737582,  -2.83482527]])}, '2': {'5to8': array([[ -0.32192466,  -1.32266647,   6.41586416,  -1.71465124,
          0.33052595,  -1.79292185,  -1.64285802,  -9.27536277],
       [ 11.67122545,  -8.42453231,  -3.70903377,   0.449876  ,
          3.96472957,  16.59576637,  -2.30401831,  -3.69615955],
       [ -1.7719528 ,  -5.52485619,   1.69857486,  10.83464566,
         10.30973101,  -4.62310425, -15.0813833 ,   5.59239229],
       [-14.5687529 , -11.21509504,   1.81932375,  -3.14520729,
         -1.36512535,   1.59457207,  -6.3047495 ,  -0.80276805],
       [  3.65465699,  16.53543684,   3.84043325,  -6.69435252,
         -8.57855919,   1.07593112,   0.05168942,   6.08448238]])}}
{'1': {'5to8': array([[ -5.76263369,  -1.21609588,  11.86436733,   7.18607509,
         -1.33432739,   2.03587223,  -8.61993958,  12.97914585],
       [ -1.56901195,   3.55914435,  -2.82132494,  -1.96289374,
          4.12362009,  -7.40597196,  11.78832588,  -7.88341839],
       [ 13.36885543,  -1.1556405 ,  13.43494952,  -3.79671204,
         -5.81810161,  -1.83838468,   6.55747365,   2.32045848],
       [  2.79494284,  -0.35415553,   6.10292942,  12.0860042 ,
         -3.45858917,   2.5917667 ,   6.81175444,  -3.24756556],
       [  2.46062641,  -3.18718226, -11.96661239,  -8.85081868,
        -15.26384017,  13.42799691,  -2.80562195, -17.57657775]])}, '0': {'5to8': array([[ -8.88908251,  -0.1336722 ,   5.21002523,  -1.18032043,
        -17.41190037,  -2.16813973,  11.28220385,   0.37666309],
       [ 19.73455539,  -3.13384478,  -2.08567233,   0.83723455,
          8.66331027,   1.9692775 ,   5.58965315,   2.13720172],
       [-14.56690884,  -9.32151772,   6.82307311,  -7.82688678,
          1.37950229,   6.85360162,  12.07091349,  -4.14851582],
       [ -0.37338392,   2.86435866,   1.14718946,  -6.30044232,
         -7.33287241,  19.95361071,   4.89773144,  -2.920717  ],
       [  5.79016348,  -3.8932042 ,   5.27733936,   4.96323163,
          1.14039234,  -8.33149397,  -8.25020694,  -7.27907905]])}, '2': {'5to8': array([[  8.84661427e-01,   5.60470847e+00,  -1.39202957e-02,
         -1.21701933e+00,   5.27304965e-01,  -5.88465985e+00,
          4.41401065e+00,   2.33894416e+00],
       [  4.71374257e+00,  -9.68420247e+00,   1.53196075e+01,
          5.97903032e+00,   1.51067514e+00,   2.32407965e+00,
         -4.48132112e+00,  -6.05248208e+00],
       [  8.86953468e-01,   1.63996018e+00,  -9.96517661e+00,
          1.40463238e+01,   1.10004455e+01,  -7.04281138e+00,
         -1.57128699e+00,  -1.07732629e+01],
       [ -1.34262930e+01,  -2.83117679e+00,  -3.94702004e-02,
         -1.59331045e-01,   1.21712824e+01,  -4.95954821e+00,
         -4.50321875e+00,   1.99963184e+00],
       [  6.06241007e+00,   1.32615577e+01,   3.44125650e+00,
         -5.05859776e+00,   3.09953127e+00,   1.02965806e+00,
         -3.24938857e+00,   3.00876987e+00]])}}
{'1': {'5to8': array([[ -6.38499462,  -3.32714433,   9.12887399,  14.43226324,
        -13.06928707,  -1.62571871,  -6.0229692 ,  13.61755988],
       [ -0.79125945,   6.05561   ,   0.70547283,  -6.14545912,
          7.16430544, -12.41002897,   2.5151298 ,  -8.19974419],
       [  0.52991684,  11.77119686,   3.88373553,  -6.277886  ,
         -1.90347849,   2.47485304,   5.88208121,   5.39748932],
       [ -0.88955191,  -9.96953506,   4.4616319 ,   9.65265256,
          5.39229175,   4.88175109,  10.4487347 ,  -3.07777427],
       [ 11.66364856,  -2.61980749,  -9.07006969,   8.611232  ,
         -9.889726  ,   8.48065742,  -8.06082496,   0.18736695]])}, '0': {'5to8': array([[-13.36657448,  -7.46633886,  13.82704161,  -0.35825796,
         -8.58284412,  -1.88720073,   2.95014087,   9.73339973],
       [ 17.90357917,   5.80080942,  -0.39575571,   4.03905236,
          1.95376294,   8.11822462,  11.48680526,   4.76722096],
       [ -2.06576498,  -4.97859197,   9.73315313,  -3.11578882,
          0.75011878,   1.63325884,   3.8742716 ,  -3.5558563 ],
       [ -6.5554605 ,  -8.16548828,  -2.04175052,  -1.86037115,
         -1.48088095,  12.35286503,   2.46164465,  -6.07169562],
       [  8.67269494,   2.47071547,  -3.78021149,   6.62349651,
         -4.38296721,  -5.95118925,  -7.58963994, -14.50861827]])}, '2': {'5to8': array([[ -0.84716604,  -1.88476059,  -4.16128198,   3.26610277,
          2.74638393, -17.52531733,   0.74371875,  -1.14459488],
       [  5.40379395,  -5.56147215,  15.96996096,   6.66205117,
          8.96973642,  15.75887175,  -1.62632994,  -5.70888025],
       [ -3.36208305,   6.33778168,   3.71834336,  -3.25647475,
         15.96953052,  -5.09799847, -15.29575849, -12.42591945],
       [-21.6033274 ,  -4.18144132,  -4.36706041,  -1.78380354,
         11.34430764, -10.27203115,   2.06787892,   4.84512039],
       [  7.51961507,  11.52022843,   3.09356095,   0.72542044,
         -0.38420991,  -1.86016869,  -0.44676641,   3.93085846]])}}
{'1': {'5to8': array([[-12.3245974 ,   1.39166558,  12.43848621,   5.86494662,
         -5.3754845 ,  -5.37553913,  -6.9408711 ,  12.95885412],
       [  3.69154273,   3.17112232,  -4.12684487,  -5.1398774 ,
          0.02765993,   6.31388646,   9.07831003, -12.19617246],
       [  4.90687716,   4.29225406,   7.08953415,  -9.47530825,
          0.19574417,  -4.17711835,   2.56728144,   3.53653357],
       [ -3.29059834,   1.70039949,   4.00424796,  18.78809389,
         -0.87166408,   3.75991278,  14.47452359,  -4.69351586],
       [ 11.88527898,  -3.86904715,  -9.56579608,   6.18206871,
         -8.15773941,  10.29681181,  -4.19974983,   2.52579855]])}, '0': {'5to8': array([[ -9.09541363,  -3.87746312,  15.55625765,  -3.0701529 ,
        -12.79665315,  -5.25771537,   9.40768924,  11.4185833 ],
       [ 21.46489472,   3.39470625,  -5.66577484,  12.25354092,
          9.74540726,  -0.31329674,  11.10786014,  -5.73422584],
       [ -8.8781495 ,  -6.81303968,  -3.22707636,   3.11820409,
          1.4175936 ,   0.89773787,  -1.79828822,  -2.96349703],
       [-11.25181288,  -2.4214074 ,   3.56288066,  -7.25235792,
         -7.17347887,  20.03411331,   1.21019515,  -1.93481441],
       [ 10.42793184,   2.73319101,  -7.89448558,   4.09049621,
         -0.63634146,  -5.74885043,   4.87691236,   4.27427346]])}, '2': {'5to8': array([[  1.01345205,   8.99488596,   0.21552854,  -0.3337827 ,
         -4.73407966,  -4.0448282 ,   1.76555763,  -1.31080793],
       [  1.96378402,  -0.47606507,  10.10305094,  -2.87242496,
         -5.29507716,  -1.12451183, -12.96656477,  -2.18078717],
       [ -2.64355788,   8.61268003,   2.20965657,   4.14378433,
          0.37308183,  -5.26412496,  -6.0407595 ,   6.41360183],
       [-12.77072993, -10.96317045,   0.20519559,  -4.96681611,
          9.31378637,   3.66390497,  -2.69527886,   4.08523713],
       [  4.64909862,  18.61755187,  -2.73709924,   3.70517723,
          2.20714122,   0.58044957,   2.94673794,   8.28375098]])}}
{'1': {'5to8': array([[-12.23024624,  -5.24507202,   9.08724713,   5.10711908,
        -10.00620636,  10.14775518,  -0.92835478,   0.83934137],
       [  4.17901269,   2.66696769,  -5.10360393,  -3.13726019,
          2.53153511,  -5.64024877,   9.29684084,  -2.87840408],
       [  5.47184599,  -4.28665743,  13.61692572,  -7.71188414,
         -4.89205111,   2.80805202,  -3.62586989,   4.68483027],
       [  8.64695944, -11.87974267,   4.39769488,   9.69098029,
          2.72934897,   5.27293366,  16.22468025,  -1.85784091],
       [  6.41001251,  -3.57436294,  -3.83503553,  -4.07483177,
        -17.34803392,  10.91773002,  -9.54963398, -12.29276579]])}, '0': {'5to8': array([[-19.68892914,  -5.69260029,  11.71809983,   0.56736763,
         -9.55929229,  -7.34447427,   3.77094208,   4.3474748 ],
       [ 20.86664991,   0.53364461,  -5.3267374 ,  15.73181323,
          9.79941451,  -6.64477085,  13.4026252 ,   2.86839779],
       [  2.66111   ,  -7.05910478,   2.00535674,  -5.16905334,
          0.62469405,   5.09570302,   9.26782794,   2.63262443],
       [  9.61003058,  -0.19011947,  -1.60849936, -15.70796557,
         -7.17887873,  22.3287743 ,  -2.31180664,  -5.14598591],
       [  5.94990195,   2.47544797,  -2.72947592,  -1.32241741,
        -16.8628133 , -13.34373811,  -1.15836386,   9.4400767 ]])}, '2': {'5to8': array([[ -8.92860913,  16.26390621,   0.55392525,   6.21045065,
         -4.32706052, -11.03079063,  -4.24477143,  -0.60357911],
       [  2.97208417,   8.15850737,   6.85479828,   5.44186066,
          0.18803921,  13.00172733,  -7.47232079,  -1.90245132],
       [  0.19031073,  11.43224753,   4.58846029,   4.34247076,
         14.26864165,  -2.49156432,  -5.25205371,   5.57824363],
       [-15.68632026,  -2.11576241, -10.45621011,  -3.51634928,
         14.14194686,  -1.13375504,  -8.38886815, -14.52629063],
       [ -5.1259488 ,  12.30356872,   1.66066763,  -6.42614535,
         -1.22778031,  -6.93431917,  -4.42428053,  -0.47545395]])}}
{'1': {'5to8': array([[-13.04285026,  -1.83910579,  12.46748159,  11.70515839,
         -6.03659194,   5.24628857,  -4.43405461,  10.17550422],
       [ 12.32190257,   9.92102712,  -2.68039789,  -4.16502463,
        -11.89046059,  -1.12595027,   7.50284957,  -6.24142046],
       [  2.34858788,   2.83875441,  13.82830231,  -6.0089093 ,
         -0.88639737,   4.0441624 ,   3.35731596,   6.26557339],
       [  2.84108896, -12.08314586,   6.00715298,   5.21323389,
         -2.66362523,   1.75131535,  16.20383641, -14.19244232],
       [ -2.80002427,   3.42426512,  -3.37806745,   2.69528568,
         -9.03620606,   9.19359757, -13.98220525,  -6.74312281]])}, '0': {'5to8': array([[-15.8801886 , -16.75025089,  14.93502308,  -4.01164177,
          3.61975917,   5.36083804,  15.35791456,   3.51875961],
       [ 16.35271068,   6.37035443,  -6.65377557,   5.13201061,
          4.05819628,   1.4682707 ,  16.71095718,  -0.7181765 ],
       [ -2.96645423,  -8.54877468,   1.87718511, -14.31558714,
          2.07602518,   4.45509615,   4.70256385,  -1.18999645],
       [ -4.53310596, -13.76557047,   5.08132894,  -8.83410903,
         -5.73191523,  18.03483038,   6.93379125,   0.8422116 ],
       [ -0.06268541,   0.11844296,  -0.97925155,   8.26286669,
         -1.06866662, -10.22961787,   5.94018498,   6.43652496]])}, '2': {'5to8': array([[  2.65989991,   1.58487997,   0.88076549,  -2.95530845,
          3.97526106,  -3.83518894,  -1.47343734,  -3.91717647],
       [  6.98586762,  -0.39390066,  10.96518661,  -5.10001052,
         -1.72180289,   5.66081855,  -1.42408151, -10.59627771],
       [ -4.9116828 ,   4.30035846,  -2.22602817,  13.17268132,
         13.97913298,  -4.06179017,   2.26700774,  -7.38793026],
       [-12.45657468,  -9.53374287, -13.76913133,  -1.86084533,
          3.6428899 ,   2.74782035,   3.86653467,  -3.38293186],
       [  2.42443835,  17.65845262,  -0.11160617,  -2.57407879,
         -8.38888596, -10.71002368, -10.2754903 ,  12.23390959]])}}
{'1': {'5to8': array([[-13.89321221, -11.08357432,  12.82990816,   0.60230852,
          8.88943498,   7.73817032, -19.71953982,   7.02656459],
       [  4.09736606,   7.62989749,   8.97008493,  -1.37895845,
          4.6467793 ,  -8.46438529,  10.34427694,   1.26579455],
       [ -5.30028531,   8.18037938,  13.93918038, -11.33309781,
        -10.82324574,  -6.45750281,  -9.52175681,   8.11425772],
       [ -7.75897823,   4.99784545,   0.13936461,  16.92978082,
          9.76569238,   5.72256386,   8.95259514,   0.57159227],
       [ 13.29138667, -10.45148982,   0.94164643, -11.08858432,
         -8.52223114,   7.30664089,  -8.02428092,   0.33694563]])}, '0': {'5to8': array([[ -9.22696108,   0.34091992,  14.67039084,  -2.79385207,
         -6.48212426,  -7.40712819,   3.34839766,   0.57149683],
       [  8.27231291,  -7.59386796,  -5.25121905,  15.68921537,
         -0.25478016,  11.39458881,  18.07967206,  -5.28040581],
       [ -7.96172639,  -5.22444455,  14.57696231,  -9.32001737,
          1.22879054,  -5.11487641,   0.55791172,   9.00516036],
       [ -8.52826345,  -2.01180694,   1.46661039, -17.11816049,
         -8.85577969,  15.09597185,   3.02941648,   4.8887887 ],
       [ 10.15719112,  -7.56663412,  -9.78765322, -16.90858951,
         -6.35662326, -18.79408442,   4.7482898 ,  -0.38267807]])}, '2': {'5to8': array([[  0.41836354,  18.09693227,   1.97979252,   3.93899788,
         -4.73629397, -18.72766476,  -0.9931822 ,  -4.13935448],
       [ -2.39642144,   3.12103739,  10.78773461,  10.54077494,
          7.35237378,   8.32288776,  -1.19719212,   2.45032306],
       [ -3.91529141,   1.91380973,   7.09683989,  10.14320963,
          6.29212398,  -7.07952746,   1.71828472,   0.83013267],
       [-13.53853549,  -1.82981148,  -9.80738912,  -1.04043931,
          0.08349361,   1.13650412,   4.02842179,  -2.20118259],
       [ 11.76017923,   9.53336217,   6.75426879,  -2.33281568,
         -3.1056481 ,   5.26126174,   6.27226474,  12.43119452]])}}
{'1': {'5to8': array([[-13.29029084,   8.60042401,  14.90682503,  -0.15646922,
          6.7203149 ,  -0.607547  , -22.50280706,  10.81454998],
       [  7.57294611,  13.29269885,   6.94472288,  -2.89244348,
          1.39956311, -11.53885854,   9.21069525,   1.14297971],
       [ -2.8594693 ,   8.55873972,  10.94422886, -12.18778561,
          4.97148146,  -8.29993348, -17.67704219,  -4.40781559],
       [ -3.39067626,   7.2427114 ,   4.41237714,  11.97354452,
          3.7836123 ,  10.44224239,  14.55235979, -13.17557534],
       [ -4.52309755,  -9.83626459,   7.88367184,  -3.32327998,
         -3.98198031,   4.11416229, -18.25535041,  -2.57185373]])}, '0': {'5to8': array([[-18.08250663, -14.04663254,  16.18033961,  -7.2879366 ,
         -9.88180889,   0.09079055,  12.76828423,   7.46536003],
       [ 13.23317204,   6.0011757 ,  -8.27339663,   2.08592132,
         -0.89865539,   0.48661229,   9.22589748,   3.20620423],
       [ -7.55016177,  -0.391419  ,   8.95405456,  -9.6560053 ,
          5.15410159, -10.04234947,   1.83706083,   1.19365017],
       [ -8.36541845,  -7.57330197,  -4.74743787,  -4.45426824,
        -13.58973317,  22.80114998,   0.88598361, -14.25196981],
       [ 10.15424364,  -2.22933355, -16.0995813 ,  14.10697866,
          8.47860945,  -7.64907915,   5.6695333 ,  -1.74365545]])}, '2': {'5to8': array([[ -7.86346703,  15.4136083 , -11.43044562,  -3.14069029,
          1.04723153, -14.11828249,   3.8921481 , -10.38055222],
       [ -7.56098635,   8.3468748 ,  16.52214612,   7.69301493,
         -0.70121984,   6.10079358,   3.02384217,   2.75448225],
       [-12.99312353,  -3.0250015 ,  -2.83423599,  18.45735573,
         15.09062888,   3.13608984,  -4.16281618,  14.14689043],
       [ -8.06346514,  -7.64753076, -19.97773611,   2.41329293,
         -4.84508588,  -4.20410031,   4.76991287,  -0.67685163],
       [ 11.04027135,  20.08685596,  14.7189162 ,  -4.32330396,
         -9.26597458,   0.81238211,  -6.51811451,  11.34043344]])}}
{'1': {'5to8': array([[-15.64400116,  -6.29708317,   7.51633449,   0.97321878,
         -1.35206002,  -0.19179777, -29.74936634,  12.79374656],
       [ 10.72842093,  16.248271  ,   6.41563764,  -3.36659557,
          8.40121907,  -4.17436594,  12.63895516,   9.59458952],
       [ -8.6046666 ,   4.15186385,   4.98511188, -16.47084433,
          0.91074458,   0.60828311,   0.7506968 ,   8.28062702],
       [ -2.92656628,  -1.62634665,   3.92298632,  25.79557124,
         -0.04067023,   2.03279998,   9.45562592,   4.41397669],
       [  0.29250821,  -5.30091181,   9.82645781,  -8.32943992,
         -8.79799434,   7.64578869, -10.21318181,   2.75088774]])}, '0': {'5to8': array([[-10.31371392, -17.35586833,  19.01195442,   1.88490182,
        -15.23124047,  -4.08180335,  -3.11732102,  -9.44352077],
       [  7.99274596,   0.09471763,  -5.95137569,   7.03760128,
         -3.15561947,   8.99128429,  17.13520543,  -4.02169576],
       [ -3.62299879, -17.60231179,  21.52585674, -16.86772309,
          0.34062985,  -2.39735386,   0.75345309,  10.482667  ],
       [ -5.51887953, -14.04439572,  -6.53995731, -16.34779801,
        -21.78937169,  32.26027585,   3.21263124,   2.47783636],
