       [  8.71571509,  -0.54240684,  -3.82345281,  -4.99515453,
         -0.01592536,   4.08778445,  -4.08231596,  -6.79166263]])}, '2': {'5to8': array([[ -2.28178557,   0.84638548, -11.8988371 ,  -3.32506962,
          3.42839139,   1.53129988,  -2.21082643,  -7.63675772],
       [  6.99707522,   4.27311964,   3.50138949,   8.14686005,
         -0.92211375,   1.81628041,  -0.55654721,  -1.99919066],
       [  5.68098139,  -1.56589663,   0.72856357,   1.01930988,
          1.21161168,   3.73066717,   0.53279969,  -7.83718531],
       [ -3.37209827,  -1.67839753,  -7.0256717 , -10.34293902,
         -3.41530205,   4.21962665,  -2.91170014,   1.668974  ],
       [  6.3476164 ,  -1.94773768,  -4.95903344,   0.53081253,
          3.08822204,  -4.21762028,  -1.54363566,  -5.68431948]])}}
{'1': {'5to8': array([[ -6.69350963,  -8.23480675,   4.60215126,   1.40066881,
          7.65323157,   0.17213343,  -5.41986234,   0.72526757],
       [ -7.21036244,  -6.02475985,   8.45339572,  -0.17256237,
         -3.44458282,   1.85641601,  -2.4258065 ,  -2.19465862],
       [  3.46276142,   1.04260476,   5.23428259,  13.39307305,
          5.02659224,  -4.04215295,  -1.99856009,  -4.63543627],
       [  2.25426594,   3.72643159,   6.82359671,   2.06291928,
         -3.06400026,  -8.27656515,   2.62184829,   0.79313814],
       [ -7.15137104,   1.36489644,  -2.29302057,   4.1742735 ,
         -0.47698584,   6.68380985,  -4.64137914,   1.215282  ]])}, '0': {'5to8': array([[ -2.38790068e+00,   7.33953695e+00,   1.43501449e+00,
          3.02937752e+00,  -1.52387685e+00,   1.90236346e+01,
          3.23535173e+00,  -8.86049930e-01],
       [ -7.16405010e+00,  -3.83578225e+00,  -1.08989982e+01,
         -4.63999879e+00,  -9.63154075e+00,   7.75482396e-01,
         -2.42250772e+00,  -6.27543453e-01],
       [ -1.74110495e+01,   1.28406201e+01,  -2.91255905e+00,
          8.32332781e+00,  -1.91531709e+00,  -1.14911894e-02,
         -8.80583099e+00,   6.14280245e+00],
       [ -6.11926380e-01,  -5.85902911e+00,   9.49647508e+00,
         -8.08902523e+00,   5.21651530e-01,  -3.82537715e+00,
          2.16635322e-01,   6.62061303e+00],
       [  1.99875182e+01,   6.49221648e+00,   2.58881346e+00,
         -6.85472654e+00,   1.12627257e+00,   6.57729628e-01,
         -6.82432290e+00,  -4.78561828e+00]])}, '2': {'5to8': array([[  1.83671091,  -1.04671012,  -0.12880707,   2.04838358,
          7.09306526,   1.90742689,  -8.56699753,  -3.51759808],
       [  5.63098199,   3.27008281,  -2.95071871,   3.14415878,
         -1.98642747,   7.29391972,   1.131693  ,  -3.18308222],
       [ 21.67130093,   0.35538252,  -1.57432944,  10.26752907,
         -2.08543151,   5.58208004,   3.32640373,   7.38474281],
       [  1.03371518,   1.48241925,  -4.84412935,   6.59613654,
         -2.24843094,   4.39653844,   3.46368514,   0.37784579],
       [ -5.11388143,  -6.42377391,  10.51090937,   2.76474688,
         -2.15494652,  -0.15258901,  -2.18041208,  -6.64553866]])}}
{'1': {'5to8': array([[ -4.02372169, -12.96784725,   0.65172382,  -2.49319341,
          1.06871548,  -1.51602729,   7.75140363,   4.81227215],
       [-16.41845358, -11.24600426,   0.31076457,  -9.75190866,
         -0.14731056,  -1.09642185,  -6.68437064,  -8.324104  ],
       [  3.70754185,   6.76023677,  -2.50048394,   8.89155365,
         10.7108189 ,   9.36444682,  -0.35151112,  -8.7780332 ],
       [  4.60681207,  -2.74756474,   7.27705156,   4.2793512 ,
        -12.99544088,  -8.93008131,  -4.13313715,  13.54138686],
       [ -0.07407981,   1.5332999 ,  -3.1131971 ,  -2.73241286,
         -1.82004213,   0.87009057,  -0.39354264,  -7.77370824]])}, '0': {'5to8': array([[  2.15321366,  -9.14323047,  -5.99103465,   3.80867782,
          8.70872575,   2.92938828,  -1.70811207,  -3.07548217],
       [ -7.46059613,   6.90735048, -15.45981318,  -7.1105831 ,
         -6.19487956,   2.85380982,  -8.90944323, -10.66978491],
       [-12.66055079,   2.9460923 ,  -2.61111033,  -8.47112728,
         -4.12098074,   0.109545  ,  -6.04763305, -13.06404537],
       [-17.69066348,  -3.8912995 ,  12.88839884,  -6.12620031,
          2.42354654,  -6.02900733,   2.46816468,  -1.62655484],
       [  0.10266259,   4.24707052,   6.87760568,  -3.67444468,
          2.08590519,   1.50425203,  -0.19737474,  -2.92374527]])}, '2': {'5to8': array([[ -1.92104133e+00,   4.67774138e+00,   6.25320366e+00,
         -1.24851638e+00,  -1.94851828e+00,  -5.91248344e+00,
          6.16916309e+00,  -1.47053284e+01],
       [  1.59515148e+00,  -1.23811553e-01,   1.96111971e+00,
          9.12766952e-01,  -4.28954901e+00,   9.88095500e+00,
         -5.73125428e+00,  -6.94449916e+00],
       [  4.53754851e+00,  -7.25397240e+00,  -3.07473314e+00,
          5.80303470e+00,   8.25375895e+00,  -1.11799867e+00,
         -7.59670898e+00,   8.89546740e+00],
       [ -7.61203854e+00,  -4.14800334e+00,  -1.22595905e+00,
         -4.33715552e+00,  -7.60150885e+00,   4.70684964e+00,
         -4.43589984e+00,  -1.13497169e+00],
       [ -2.42982544e+00,  -2.08759047e+00,   4.39735875e-03,
         -1.42961752e+01,  -2.24941724e+00,  -1.13281946e-02,
         -3.24914559e+00,   2.38703408e+00]])}}
{'1': {'5to8': array([[ -7.15350707, -14.97405584,  -1.53071123,   2.08000503,
          9.16040137,  11.76192264,  -4.60804529,  -3.88192789],
       [ -8.86348804,   0.66890083,   0.54839494,  -4.69782114,
         -1.79682573,  -3.52555478,   0.43923561, -11.86371848],
       [ -3.08159225,   2.54637864,   5.07148237,   5.24697079,
          7.15236745,  -1.08983459,   2.34205676,   4.23061593],
       [ -1.8035555 ,  -3.4761828 ,   6.17569059,  -4.00069593,
        -15.54746806,   5.41969254,   4.15844732,   1.60517547],
       [ -2.04357713,   2.54307903, -14.15451828,   8.84170692,
          0.72608022,  -6.12982485,   6.31456175,   1.74110751]])}, '0': {'5to8': array([[ -2.42417452,  -0.85141652,   3.58075718,   3.13937314,
          1.99959336,   0.97115692,  -6.01189767,  10.47156526],
       [ -5.25658052,  -0.42455483,  -8.46502704,  -1.36864293,
         -0.92724076,   3.78586251,  -3.65546993,  -9.33418327],
       [-17.74496456,   3.27920886,  -2.75675379,  -1.08127355,
          4.53117521,   3.74616896, -12.90237204,  -6.90936091],
       [ -8.61793507,   0.78796315,   2.83822497,  -4.37524281,
         -6.10223378,  -7.133902  ,   2.44871598,   5.89714403],
       [ 16.53883223,   8.2639928 ,   6.01426083,  -3.18313012,
          9.15646461, -10.30636491,  -0.6771222 ,  -7.47587603]])}, '2': {'5to8': array([[ -0.42870327,  -8.60898886,   7.71507447,   0.01886771,
          1.59564504,   2.50606691,   1.19593973,  -8.17378153],
       [  4.12942956,  -1.88556521,  -1.41392694,   5.8585413 ,
          1.85449399,  11.07450197,  -8.30113789,   3.507106  ],
       [ -3.9615619 , -14.92591486, -10.43817094,   7.53862453,
          0.98506473,  -5.88101141, -10.35398346,  -0.68384922],
       [ -4.35993506,  -3.95220278,  -0.26611542,  -2.09636511,
          1.42494278,   1.4803461 , -10.70710897,   1.95191431],
       [ -1.75438219,   4.22793647,   3.00996593,  -5.63350928,
          7.19110869,   4.9480416 ,  -4.39630547,   9.73923981]])}}
{'1': {'5to8': array([[-12.5702509 ,  -9.4274942 ,  -8.14394994,  -6.46683195,
          4.37827678,   5.84873782,   4.2652913 ,  -0.52210381],
       [  8.74814799,  -6.34882766,   3.68951678,  -6.91094242,
          6.27465446,   6.14711918,  -0.34952032,  -2.96787348],
       [  6.57281869,   7.6364832 ,   1.5390868 ,   8.02220613,
          5.13987517,  -6.27775236,   2.80076977, -12.35205703],
       [  2.48139937,   3.12059022,   5.65379649,  -5.71664079,
         -6.03865319,   5.67993588,  -2.26276114,   5.06250917],
       [ -2.19064806,   5.58233728,  -6.78303403,  -1.24764026,
          3.30500708,   9.43447264,   0.56362912,   1.52355098]])}, '0': {'5to8': array([[  5.17735676,  -7.3996915 ,  -3.92979971,   7.68067965,
          3.64105727,  -0.80297782,  -5.61573005,   4.93584808],
       [-10.17869374,  11.1215765 , -15.85230056, -12.62051448,
         13.06282044,   0.10730757, -10.50743208,  -4.12359841],
       [ -8.56360268,  -3.72382924,   6.54576737,  -7.30024303,
         10.88928548,   0.57370865,  -7.98157394,  -1.29442766],
       [ -4.01207568,  15.90880449,   4.95113117,   5.69190328,
         -5.51778152,   5.582135  ,   6.23334913,   4.5989704 ],
       [ 15.85144155,  -0.83064989,  -8.24350355,   6.99640701,
         -1.42473532,   6.90604321,  -2.30668127,  -1.34321924]])}, '2': {'5to8': array([[ -1.64618592,   2.71262347,  -2.59016456,   2.31950701,
         -6.79835736,  -1.5785499 ,  -0.37614657,  -2.86866994],
       [ 16.39869877,  -0.37620764,   2.89030933,   3.16814683,
         -3.97301231,   5.77801282,  -8.83106886,  -1.34092768],
       [ -2.26002763,  -8.05017584,   3.1147551 ,   3.46295158,
          6.1815392 ,  -3.43983086,  -6.02378434,  -7.52294247],
       [ -9.0664734 ,  -6.12876865, -11.25446457,   0.09843363,
         -7.70679054, -12.27129035,  -3.20979668,   2.12839541],
       [  7.52732647,  -2.81898342,  -6.22353209,  -7.05079818,
         -4.57483812,  -1.18027917,  -4.57316596,  -3.22564525]])}}
{'1': {'5to8': array([[ -9.70444441, -15.79039159,   0.11360696,  11.07162922,
          4.69451295,  -5.71987617,  17.12294867,  -2.97111896],
       [  1.86676614,  -6.19043447,   8.93493101, -12.59296831,
         16.26726618,  21.89494533, -12.17485352,   2.07728628],
       [ -6.98566708, -14.73760053,   0.99652614,  20.40715471,
         -7.84525147,  18.49350584,  14.02106387,  -1.30482695],
       [-18.9225703 , -16.79335855,  15.4420145 ,  12.40113686,
          0.84461963,   5.0345737 ,  -4.85564968,   5.98976868],
       [ 13.17329922, -18.89778003,  13.35786581,  -8.13463759,
        -20.83057026,  -0.74349425,  -3.23837911,  12.67355091]])}, '0': {'5to8': array([[  3.53003494,   2.02069305,  -0.51746772,  13.19452839,
        -11.33024749, -11.88950035, -13.71524086,  16.08296742],
       [ -9.28311254,   2.73356568,  -3.98375428, -16.27302378,
        -10.59851411,  11.18561929,  -8.11496078,  -6.76801457],
       [-20.86489737,  -4.91543701,   8.54055376,   1.10584798,
         -4.15268769,  -8.05698753,  -7.20309024,   9.81307434],
       [-15.56180902,  10.66146066,   7.04171948,  -6.93414767,
         13.96175219,  -8.52871043,   0.08295608,  27.03259112],
       [  3.87630254,   2.28267603,  18.79173212,   6.61516838,
          0.18573426,   3.65389344, -12.49873051,  -1.77204906]])}, '2': {'5to8': array([[  9.41988105,   0.14795968,  -2.50323578,   3.94408129,
         -1.18931877,  -1.46355958,  14.96582516,   2.63978902],
       [ -0.22431073, -20.78349986,  11.13503829,  17.08192412,
        -16.55212619,  16.29291314,  -2.34229006,  20.14095878],
       [ 11.032266  , -28.95583515, -26.72242111,   7.44419542,
         -4.758121  , -14.19702413,   3.32803302, -20.06127257],
       [ 10.28279607,  -4.18382244,  -4.44608209, -17.3626123 ,
          2.10142816, -17.7308079 , -10.84175866,   1.75632897],
       [ 15.43479009,   9.88290097, -11.64854172,   4.56591988,
        -22.48905825,   3.20893916,  -6.11190172,  -1.76990482]])}}
{'1': {'5to8': array([[ -2.58583047e+01,  -8.37119832e+00,   5.49677540e+00,
          1.29801482e+01,  -4.96323483e+00,  -3.81736538e+00,
          2.14317667e+01,  -4.67927487e+00],
       [  5.27180606e+00,  -1.96850888e+00,   1.33163504e+01,
         -1.23815880e+01,   1.35017509e+01,   9.30499345e+00,
          3.91202325e+00,  -1.98464155e+00],
       [ -3.20584556e+00,  -1.97788706e+01,  -1.08922186e+00,
          2.56409277e+01,  -1.57899509e-02,   1.13518153e+01,
          1.78388819e+01,  -1.22779701e+00],
       [ -1.58747362e+01,  -2.86101036e+01,   1.45942655e+01,
          8.42181262e+00,  -2.09435727e+00,   4.26495280e+00,
         -2.57406029e+00,   1.03979240e+01],
       [  7.25899587e+00,  -8.80200897e+00,   9.25554509e+00,
         -6.06440014e+00,  -2.52567332e+01,  -4.32651967e+00,
          1.01401049e+01,   6.67058415e+00]])}, '0': {'5to8': array([[ -0.96221821,  -3.72500691,  -2.30431583,   3.11606799,
         -6.67068625,  -3.83974911, -17.12837747,   7.22543798],
       [  0.02714095,  17.53226412, -20.85301738,  -8.5393605 ,
        -14.09817556,  11.53380675, -16.11166257,  -1.09854194],
       [ -9.79195661,  -4.19901233,  -2.20639652,  -3.8746393 ,
         -6.48500454,   0.20041254,  -6.57203517,   5.37276226],
       [-13.31472427,  11.52147456,  12.36949081,  -1.61934399,
          8.02845639,  -5.69507946,   6.88108626,  18.39276968],
       [  3.10736999,  -1.22558437,  11.41266218,   1.9800827 ,
         -7.63847425,   3.57344836, -22.65848314,  -8.0338226 ]])}, '2': {'5to8': array([[  8.84755607e+00,  -1.88445025e+00,   1.70998087e+00,
          1.53421322e+01,  -2.62353897e+00,  -1.39402513e+00,
          9.10577435e+00,   5.62313683e+00],
       [  3.48334011e+00,  -1.64007784e+01,  -1.53851999e-02,
          1.76085577e+01,  -2.07077955e+01,   1.86816349e+01,
         -3.87841743e+00,   4.35582863e+00],
       [  1.84813256e+00,  -2.15274572e+01,  -7.42768766e+00,
         -4.69592429e+00,  -4.60963992e+00,  -1.38005483e+00,
         -6.63733466e+00,  -1.69972231e+01],
       [  6.33384114e+00,  -7.60345656e+00,  -1.15957803e+01,
         -1.32349628e+01,   1.94443241e+00,  -2.48863102e+01,
         -1.00855627e+01,  -1.60482664e+01],
       [  9.24741399e+00,   9.40585702e+00,  -3.42254918e+00,
          2.61043568e+00,  -1.49588328e+01,  -7.32977160e+00,
         -1.82326316e+01,  -2.77186070e+00]])}}
{'1': {'5to8': array([[-14.86892717, -11.66782349,   5.20758442,   4.30127785,
          2.63763612,  -0.91464147,  24.06578127,  -6.93194998],
       [  1.98831771,  -7.26842068,  10.73749164,  -2.96079495,
          9.68856812,  17.84247563, -13.5246118 ,  -6.3572841 ],
       [-12.72172768, -19.26220011,   0.83628222,  11.74741701,
         -9.95201484,  26.99749027,  13.73255576,  11.24614415],
       [-19.26334092, -23.03700435,   8.99439825,   7.07530716,
         -1.20050027,  11.10932011,  -1.4785773 ,   6.76915907],
       [ 13.96995022, -14.80940992,  -0.80527293,  -8.24687726,
        -21.11349746,  -9.20463036,   2.35789409,   4.26050765]])}, '0': {'5to8': array([[ -8.99530685,   1.72610144,   0.88081329,  -6.96872343,
          5.1363422 ,   0.78574589, -21.63638215,   9.39599608],
       [ -8.54853628,   3.58787744, -13.60033655, -11.26304479,
        -12.39044226,   2.39826235, -24.86411984,   5.64925669],
       [-16.78509794,  -7.66889509,  -0.59826698,  -2.0635538 ,
        -11.54570851,  -2.7913506 ,  -9.36731604,   1.30114113],
       [-17.54877814,   4.76427708,  12.16236463,  -8.74475011,
         15.27718059,   0.90235874,  -5.70338491,  15.95020358],
       [ 16.37444241,  -2.36684813,  20.97891353,   7.06626332,
         -5.43906935,   9.36019338, -13.45635948, -20.64406399]])}, '2': {'5to8': array([[ 14.75056392,   2.57760842,  -0.2837748 ,   6.25169334,
        -16.69624467, -12.1864254 ,  21.45031612,  -3.15968625],
       [ -0.24840202, -12.64630593,   8.5907644 ,  13.52533959,
        -19.97987063,  17.58373865, -13.43381207,   4.88624193],
       [  5.92835411, -21.05260664, -29.35499826,  -4.46716665,
          4.68065547,  -5.78228349,  -1.31028036, -14.27396491],
       [  4.36926233,   2.4976054 ,  -6.67552422,  -2.84421189,
          3.61021256, -27.70208341, -18.64927773,   1.95055995],
       [ 18.16121968,  10.18997747,  -1.07089382,   9.34281261,
         -5.54064297,  -7.49600056,  -8.00017512,  -7.6104592 ]])}}
{'1': {'5to8': array([[-13.1399993 ,  -4.8956435 ,   2.52714413,  15.56473517,
         -2.58348441,  -5.5831561 ,  24.11782154,   2.74099696],
       [  0.37496955,   8.137824  ,   5.77241874, -10.80487542,
          2.90644839,  11.96845597,  -0.62437516,  -1.46551802],
       [  9.81745568, -14.40662856, -11.70637666,  14.08103502,
         -6.53362712,  12.64148576,   4.2542239 ,  -4.54734383],
       [-29.17139909, -30.21857623,  21.60041572,  -1.69042031,
        -13.0465015 ,   9.25421136, -10.86000184,   8.5914175 ],
       [ 16.38186754, -16.28988468,   7.20649513,  -2.50871215,
        -15.19386292, -14.47769735,  13.27325695,   4.806142  ]])}, '0': {'5to8': array([[ -1.96662719,  -2.03405746,   3.11834235,   0.91871225,
          0.73073017,  -2.60442699, -18.15793863,   6.5262032 ],
       [ -6.37413422,   4.87291863, -20.05272752,  -6.57313245,
        -12.56146465,  11.92361663, -14.14615926,   9.77982646],
       [-17.47482979,  -9.34177646,   0.33434076,   3.44330205,
         -7.79675923,  -7.01782984, -11.71995038,  10.89039618],
       [-19.93063719,   9.83284653,  14.41809977,  -9.64307077,
          2.69097072, -13.71541071,   9.29520576,  14.17558134],
       [  9.04984009,  -5.4297711 ,  28.86840074,  10.18516783,
          4.40310042,  10.88073085, -22.7335622 ,  -4.57807117]])}, '2': {'5to8': array([[ 14.43873026,  -7.34651306,  -2.43314708,  22.31286493,
         -3.94494932,  -0.59892949,  10.36903401,   2.96033487],
       [ -3.97596065, -12.82388829,  12.46514049,  10.7641356 ,
        -17.52239887,  10.43540443,  -3.84006053,  16.34160542],
       [ 19.16064358, -34.1592023 , -14.90367679,   0.37780345,
         -6.53261535,   8.26034177,  -4.26032397, -19.51348631],
       [ 15.57427567,  -8.10146742, -11.24991554,  -9.37078266,
          3.06612093, -27.09565287, -12.72507948,  -9.29509191],
       [ 10.23182302,   3.60959187,  -4.06065348,   5.03675744,
         -9.19704431, -11.50013811,  -7.9249041 ,   0.42069022]])}}
{'1': {'5to8': array([[-10.10982396,  -3.19624731,   3.22967498,  19.10266954,
         -3.77571132,   0.41507862,  23.61594739,   1.47214009],
       [  1.75989336,  -5.260021  ,  -2.17761998,  -7.72198888,
          6.55278221,  11.35231803,  -1.10892947, -14.93108287],
       [ -0.13096846, -14.00336155,  -3.71800327,  16.68368502,
          0.97623668,  14.6463429 ,   9.70761557,   5.71042033],
       [-11.10652663, -29.51010618,   9.33684044,  -0.20491452,
         -7.92036238,   7.86201361, -10.65937285,   5.8805472 ],
       [  4.80023082, -15.75245889,  10.06391116,  -8.23205138,
        -22.31267603, -13.12831637,  12.79335433,   7.49623663]])}, '0': {'5to8': array([[-13.25482258, -10.03295014,   2.76236061,   0.92336165,
         -1.19292485,   4.45119548, -16.86108092,   7.88369144],
       [ -4.03841063,   8.82591096, -10.63035821, -10.79184736,
         -5.74451129,  23.14608187, -18.55504153,  -6.40675898],
       [-22.30273747,  -0.16552175,  -6.54364768,   2.89888993,
         -2.33264285,  -6.86535545,  -9.76408725,  -3.61948781],
       [-25.14596167,  11.3750088 ,  18.9088482 ,  -5.79226763,
         13.34479142,  -0.6735979 ,   1.89272643,  22.49834109],
       [  6.70623676,   0.10291229,  24.60111673,   0.89074119,
          4.78046132,  10.10283767, -18.62652428,  -5.48781635]])}, '2': {'5to8': array([[ 12.18195099,   2.02446825,   7.01876846,   6.4331994 ,
         -1.59919631, -17.89261253,  19.38219788,   0.82264684],
       [ -9.62014107, -20.79070843,  -0.80038178,  14.98131879,
        -17.14785234,  12.80862999,  -1.76660604,  25.54824004],
       [  8.36937014, -25.54396935, -17.88103699,   2.05553505,
        -15.19615303,  -8.89926778, -10.70394107,  -8.68111526],
       [  6.9036999 ,   0.32937144,  -5.18676497,  -8.04359544,
          1.63318498, -19.75531212,  -9.76316984,   2.10536047],
       [ 11.34904439,  -1.52068698,  -7.86110253,   3.74099745,
         -9.96183292,   5.35513809,  -5.03431656,   2.63710357]])}}
{'1': {'5to8': array([[-16.96078617,  -6.20163205,   6.45270482,   5.06611396,
         -6.16367323,  -1.22199184,  24.67735493,  -3.1708391 ],
       [  2.4088077 ,  -1.48935852,  12.16240595,  -3.84888756,
         13.37124935,  11.49460256,  -8.70333175,  -2.65957428],
       [ -3.02779284, -14.76546097,   3.68740648,  30.23477189,
         -4.63637824,  24.07974901,  11.24993272,  -3.8192199 ],
       [-14.82006802, -23.17613141,  15.38596785,  12.06836972,
        -14.67315172,   3.49769078,  -9.14779012,   2.61994857],
       [  8.99345485,  -9.20806696,   0.53484852,  -0.78383447,
        -20.9485538 , -14.0771012 ,  -0.41475585,   4.84598618]])}, '0': {'5to8': array([[ -1.96865877,  -9.57349859,  -6.21967468,   3.59484188,
         -3.01045702,   2.85670491,  -8.1732846 ,   4.9590322 ],
       [ -3.99471638,  -3.46434849,  -9.19485863, -20.40553885,
        -13.06530555,  11.87160542, -26.7669475 ,   4.81946529],
       [-17.67218125,  10.843854  ,  -1.23478271,   8.0295466 ,
         -0.65329901,  -0.42330905,  -6.39365059,   3.8079741 ],
       [-25.29706626,  10.70194219,   7.47910746,  -6.66597437,
         10.31824743,  -1.38419176, -14.1058154 ,  21.65625876],
       [  7.84693081,  -1.76515024,  25.93948364,   8.36713984,
          5.39725733,   7.03114721, -20.98662053, -12.47382209]])}, '2': {'5to8': array([[ 16.78986778,   3.84653263, -10.28786052,  12.60672046,
         -3.65109404,  -2.27778817,  12.61381757,  -0.66668247],
       [ -5.62738636, -10.91827493,  10.11487149,   4.43648709,
        -25.38803422,  22.56976539,  -3.35899638,   7.40528723],
       [  4.45566531, -27.58217575, -13.85520866,  -1.25525282,
          2.93895983,   2.1208168 ,  -3.46951846,  -6.32320646],
       [ 13.00870583,  -8.68652091, -18.17783473, -18.02663163,
          1.81065112, -35.0139359 , -15.23803307,   5.20785492],
       [ 16.16933239,  10.92112277,  -6.91245191,  -8.46464138,
        -16.12933423,  -6.524159  ,  -4.19684049,  -4.08387563]])}}
{'1': {'5to8': array([[ -9.96845067,  -9.32384475,   1.33432283,   5.71990871,
         -2.31236166,   0.25213292,  27.27768755,   4.26077622],
       [  1.2447413 ,   0.30636173,  21.17844082,  -9.14491355,
