         -7.80752312,  -1.62699798,  -2.09368099,   6.8305188 ],
       [  7.49508023,   0.87375632,   4.41718474,  -2.09331589,
         -3.62958501,  11.36857712,  13.32255815, -19.10891066],
       [-14.5783844 ,  -9.56284187,  -2.410391  ,  26.74211409,
          0.66118805,   5.15421391,  18.48945079, -15.69096817],
       [  7.33018479,  -2.65645237,   5.65048493,  -2.01238224,
          2.85531365,   2.01750986, -11.4726998 , -21.21768087]])}, '2': {'5to8': array([[-11.70399185,  11.11131293,  -5.17229256,  -3.79270838,
          4.32259787, -25.57116764,  -3.96502958,  -2.65731665],
       [  0.07549088,  10.3447138 ,   4.11486269, -25.49681967,
         14.36332654, -12.51038034,   3.49754075, -14.48155267],
       [-12.25394779,  13.59963068,  -5.82644128,  -4.46504711,
          9.10302189,  -7.81250195,   9.87758735, -27.06534811],
       [ -4.65340384, -10.15066065,  -0.69185623,   3.73362056,
         -7.94951174, -11.34677008,  15.15155825,  21.86757489],
       [ -2.26712677,  -6.64478013, -13.51511431, -11.36097027,
        -20.91572353,  11.26297841,  -2.85555965,   3.10868804]])}}
{'1': {'5to8': array([[  9.47840131,  18.10812944,   4.63202915,  -4.71833064,
        -23.240004  ,  16.47259019,   1.81429291,  -8.69992032],
       [ -5.80076526,   7.90183786,  -3.44653546, -12.78401194,
        -10.27323988,   4.22965535, -12.24117111,  16.33973755],
       [ -7.20180848,   0.96924535,   2.42933675,  12.28444201,
         22.78668673,  38.58266942,  12.85027595,  -4.75409626],
       [ -2.0421292 ,  -9.81216579, -18.88775719, -13.03219322,
          1.5252172 ,   9.68478975,  -9.69478192,  13.94830317],
       [ -6.20667795,   8.05899912,   1.96662587,  22.79181666,
         15.40658549,   4.88748383,  -6.68532025, -13.35058119]])}, '0': {'5to8': array([[-14.43382891,  -1.64407909, -17.17253946,  -7.795548  ,
         10.93773044,  -0.56403248,  -5.39336487,  15.02805626],
       [-11.58876775,   7.24138484,   4.74698079,   1.62838196,
        -10.8956733 ,  -9.40320961,  -7.25756687,   7.40816054],
       [  8.05940233,  -7.74867673,   9.97602589,   5.58369104,
         -2.35173624,  13.34364376,   8.09708497,   0.63431231],
       [ -7.71392204,   0.62222952,   6.55284729,  22.13509564,
          8.2477096 ,   6.33740446,  11.40238531,  -9.64440363],
       [ -5.52186987,  -1.30996475,   4.96334742, -11.55592368,
         -3.64812509,   4.63848743, -18.93000326, -23.34927163]])}, '2': {'5to8': array([[ -3.99832626,   8.12387171,   2.8195022 ,   3.16542367,
          3.85271514,  -5.03259142,  -8.63234326,  -3.65055256],
       [  0.44845813,   2.58725834,   1.49620275, -27.96642417,
         19.5484232 ,  -8.35465345,   5.32215061, -13.70226002],
       [ -9.79658892,  -4.25110837, -13.75085051, -10.72869158,
          7.28649288,  -6.10315316,  -1.09092033, -20.74476011],
       [ -1.15091835, -12.99961645,   3.35072785, -10.90968253,
        -12.12506391, -10.9893077 ,  21.41550994,   9.70244349],
       [  2.30621417,  -2.11171664,  -7.44739628, -22.48441375,
        -19.95177666,  14.82530465,  -1.38108961,  -8.58037812]])}}
