         -0.27682775,   1.1964171 ,  -1.6250638 ,   4.22120303],
       [  1.30166961,   6.68841402,   5.78011676,  -3.97197491,
         -4.50995499,   2.56777006,   4.57951782,  -3.47405624],
       [ -3.56446085, -10.16359265,   4.56920379,  -5.59481667,
          0.05667034,  -2.36706091,  -9.2381476 ,  -7.93747872],
       [  4.80653319,  -1.21442409,  -3.11779498, -18.92763129,
          1.07641891,   0.70948812, -10.65015084,   4.47839001]])}}
{'1': {'5to8': array([[ -1.18345354,  -4.66790939,  12.95735936,  -0.58181628,
         -8.02122363,  14.80587273,  11.16396201,  -8.39829262],
       [ -6.53639165,  -3.74357113,  -6.56603321,  -1.28413054,
          4.42279499,   0.56588831,  -1.10590048,  -1.7986829 ],
       [  8.98158719,  -3.64848061,   2.19610661,   7.23579614,
          0.3701331 ,   4.46881227,  -7.48045545,  -2.3527098 ],
       [ -1.20671246,   4.19201515,   0.5910763 ,   0.61638279,
          0.7981841 ,  -1.68695341,   3.08610326,   4.38243286],
       [  8.58523104,  -3.08625024,   1.41608587,   4.59352001,
         -0.53304266,  -1.58406083,  -1.0112229 ,   6.61958981]])}, '0': {'5to8': array([[-0.39694644, -7.87749763, -2.15943599,  3.87944329,  7.11247675,
        -4.82223002, -9.79945146, -1.79356805],
       [ 7.78470423,  3.15572578,  4.48948728, -0.6501217 , -7.58258126,
         5.0920562 , -3.81691205,  5.68997207],
       [ 9.27743185,  5.60684168, -0.77995805, -3.09607989,  7.22912512,
        -6.72501959,  3.01153069,  5.21006946],
       [-0.49395998,  7.45218198,  4.96064177,  4.96369902,  9.86387482,
         0.38974683, -2.95013687,  4.92367894],
       [ 5.88386592, -4.46356919, -4.31372633,  0.6712811 , -1.77906891,
         5.98771871, -3.66040422,  7.65402615]])}, '2': {'5to8': array([[  0.54191791,  -6.02585022,  11.91232786,   3.17986201,
         -5.21726811,   2.16974445,   6.42873323,  -8.29500413],
       [  5.26590542,  -0.90893889,   5.1792301 ,   6.67870281,
         -3.88347273,   4.46274038,   3.31194733,  -2.95952814],
       [  0.5482795 ,   2.15361332,   1.84582911,   8.21071552,
          4.04586978,  -4.33213551,  -6.48680997,   6.73173603],
       [ -4.79381214,  -2.16321396,   4.89108298,   2.22364975,
         -1.28256095,   2.43259915, -12.92834382,  -5.32675908],
       [ -3.12592179,  -5.21153673,   3.23050764, -13.01420442,
         -2.83138962,  12.67864552,   1.3509533 ,   4.73400358]])}}
{'1': {'5to8': array([[  1.06560856e+01,  -3.57365519e+00,   1.74465004e+00,
          3.07673427e-01,  -7.55563874e+00,  -3.90062869e+00,
         -7.27166475e+00,  -1.76369867e+01],
       [ -4.83986647e+00,   2.67374624e+00,   6.95205864e+00,
         -3.25388146e+00,   9.18044966e+00,  -6.59247894e+00,
          1.43422247e+01,  -8.80541176e-01],
       [  6.01140895e-02,   2.92897826e+00,  -5.57664781e-01,
          1.09874273e+01,   1.05241272e+01,   5.24906959e+00,
          2.21817960e+00,   5.80076676e+00],
       [  5.81676066e+00,   8.51944537e-01,  -5.54141169e+00,
         -7.39121064e+00,   8.61029631e-01,  -7.17592987e+00,
         -1.54767954e+00,  -1.75637936e-02],
       [ -2.20013952e+00,  -1.64963461e+00,   1.74782932e-01,
          5.33397137e+00,   3.62663634e+00,   8.24508382e+00,
          1.65929009e+00,   3.13701083e+00]])}, '0': {'5to8': array([[  6.77652907,  -2.7381875 ,   8.96250998,   3.85198409,
         11.10426174,   5.43153645,  -9.95429804,  -5.33788143],
       [ -4.25920097,   8.40246056,   0.10510873,  -4.0826073 ,
         -4.05290643,  -0.62509337,   5.69113745,   4.68553475],
       [  0.95006524, -13.15728229,  -2.90797507,  -1.75797738,
         -7.20389118,  -7.49244897,   2.88960176,  -2.13882251],
       [ -0.55373206,  14.71194985,  -0.33495261,   3.58930055,
          0.80886292,   5.99148222,   7.28435644,   6.57234995],
       [ -6.33576167,  -2.33128002,   4.73405809, -17.41242297,
        -10.10664749,  -0.80062558,  -3.88317384,   9.60628025]])}, '2': {'5to8': array([[  0.3851157 ,  -8.12441007,   0.94056099,  -1.6816876 ,
         -9.42227631,   5.78723002,  -0.53661397,  -0.77125417],
       [ -7.17659839,  -0.18954699,   8.53546937,   6.54690663,
         -5.57480178,  -0.7686812 ,   8.37711229,  10.45490422],
       [  0.7628972 ,   8.30551559,   0.67414861,  -0.35920569,
         -3.27279426,  10.01834678,  -9.98735838, -10.58643748],
       [  4.47178925,  -1.66066085,   4.16688701,   4.09997263,
         -9.08427002,  -1.86712697,  -7.81090611,  -6.77363266],
       [  3.88448827,  -0.55065676,  -3.86643375, -16.31778935,
         -3.43124866,   2.96294527,   2.26108055,  -0.62939445]])}}
{'1': {'5to8': array([[ -8.5470977 ,  -4.83344985,  13.66268876,   1.50532783,
         -8.25568872,  -8.49398323,   2.74176363,   0.98620822],
       [  3.24044297,   0.70329883,   0.17313732,  -4.19203626,
          4.90471179,  -2.07093628,   1.61654354,   5.79695209],
       [  1.05702165,   3.17361229,  -0.92878745,   4.54929728,
         11.98386687,  -2.203101  ,  -5.80355053,   3.65542903],
       [  8.65253234,  -6.47732121,  -4.92161657,   2.34886281,
          8.479428  ,  -6.78200948,  -0.13011964,  -1.58195685],
       [  7.95610731,  -1.1480386 ,  -1.80337838,   8.1715872 ,
         10.72455343,   5.75303662,  -3.13189799,   0.15110993]])}, '0': {'5to8': array([[ -0.88763093,   0.56241663,  -3.29915953,   3.4709828 ,
         -0.79596765,  -4.08943694,   6.72041915,   0.26404869],
       [  3.22028923,   4.70165874,  -0.44390833,   0.12950627,
         -5.51453183,   6.97082866,  -2.82218364,   9.24263172],
       [ -4.1211947 ,  -4.37043958,   7.19123019,   0.45115637,
         -3.30516494,  -7.53687693,  -6.38534623,  -6.29557043],
       [  2.79335501,   1.88233873,  15.93180057, -13.33475325,
         -1.93985448,   9.04031354,  -4.0865426 ,   2.0093765 ],
       [ -0.33035522, -10.54060664,   6.55480355,   1.50907668,
         -2.01414724,   5.72066439,  -7.16595118,  -5.05088427]])}, '2': {'5to8': array([[  2.85951325,  -0.71862455,   1.59477606,   8.14231319,
         -1.97981799,  -2.91079545,  -1.95569199,   7.88696344],
       [ -7.8819186 ,  -2.35785318,   0.73595667,   9.76451281,
        -10.86551927,  -2.34803486,  -2.79961925,  -0.48740227],
       [  7.00402568,   8.20689413,   4.51526522,   1.59733069,
         -3.9944894 ,   8.39915176,   3.16059412,  -2.00908277],
       [  3.44711295,   0.62897366,   4.41254609,  -1.55739073,
         -4.69816244,  11.25582849,  -6.12497263,  -1.03952478],
       [ -1.22686994,  -2.92234518,   0.64070233,  -1.01554593,
          2.25855798,  -1.55161563,  -1.63759901,  -6.25875775]])}}
{'1': {'5to8': array([[ -4.49383882,  -4.0179203 ,  10.23072452,   6.0124536 ,
        -12.58794003,  -9.57407636,   1.92690478, -12.13930199],
       [  3.66983859,   4.26357516,  -8.0312106 ,  -3.67564357,
         -3.52877196,  -9.42068428,  -6.36231865,   2.95428088],
       [  4.95696571,  12.54701465,   3.66316383,   5.61945761,
          3.06323194,  -4.67015576,   0.37007989,  10.87212806],
       [ -3.30337778,  -4.19373865,  -0.10800031,  -3.91858777,
          5.21546773,  -0.71946663,   3.70513589,  -5.42085917],
       [ 10.47921987,   1.47263592,  -7.65822295,   6.28363081,
          1.74606073,   3.27056288,  -6.40050083,   2.14474417]])}, '0': {'5to8': array([[  5.14404304,  -0.97833307,  -5.04758139,  -0.40818673,
          5.67745692, -11.96189264,  -9.01972867,  -1.74436339],
       [ -1.84894743,   6.15481535,  11.97596679,   5.71592274,
         -9.6147068 ,   2.45893469,  -2.2593883 ,  17.19272997],
       [  8.62048402,   9.42521799,   7.09338263,  -3.29776202,
          9.04674509,   2.2805902 ,  -3.21430254,  -8.66869694],
       [ -5.11307187,   3.53698639,  10.75935205,  -0.75368303,
        -10.71165046,   1.23956351,  -1.3838852 ,  18.34555878],
       [ -6.17965906, -10.7782899 ,   8.78797315,  -5.75408572,
         15.03883733,  -4.85097823,  -9.73122999,   7.73204045]])}, '2': {'5to8': array([[ -0.81482816,  -6.26923021,   9.29974068,   8.88113687,
         -2.23929155,  -1.82759528,  -6.44878032,   5.65655572],
       [ -5.0001145 ,   5.79164726,   4.72404795,   2.25628935,
         -4.66349407, -12.55794129,   1.94041449,   2.38255311],
       [-10.1143911 ,  -1.47979036,  -5.62343838,   4.55567215,
         -3.84529279,  -6.6717942 ,  -6.63653461,   3.93495429],
       [ -6.03364254,  -7.14338201,   2.45102666,   5.4826377 ,
         -2.36728525,   2.93774356, -14.60664232,  -1.01114047],
       [ -0.29491993,  -8.92372336, -10.57629325,   4.43439452,
          4.05988844,  16.25523899,   1.40762173,   2.26292554]])}}
{'1': {'5to8': array([[ -3.98938602,   1.69387508,   2.88666609,   0.67266258,
         -8.02116329,  -5.0897539 ,   2.32413025,  -8.40634136],
       [  5.61412052,   9.84688969, -14.45339402, -12.59442691,
        -14.7881757 ,   5.76345232,   8.74403726,  -4.10624299],
       [  1.33314954,   2.78894545,  -0.59785512,  -8.24151802,
          9.44562228,   2.00717227,  -8.62548928,   6.90403952],
       [  0.5295868 ,  -2.50039704,   4.01166405,  -2.52610715,
         -1.86895899,  -9.51679188,   7.19606933,  -7.63700512],
       [  3.6198107 , -10.97254302,  -7.04970898,  -3.88573322,
          4.0256809 ,   7.17143969,   0.33115738,  10.53362991]])}, '0': {'5to8': array([[  3.40357308,  -3.84028909,  -1.06775495,   1.29912358,
          3.61003696,  -5.29732784,   1.9837018 ,   4.43662736],
       [  4.7855547 ,   0.62914908,  12.37787704,   2.12447723,
         -1.36314187,   6.59007227,  -5.95804289,  16.72254956],
       [  1.28642458,   2.8439962 ,  11.65692605,   1.92566286,
          6.16106982,   7.93008606, -10.68926665,  -9.33650151],
       [ -3.65879006,  10.45634184,   4.5083258 ,  -9.13472131,
         -0.75281303,   4.09979072,  -3.62153578,  13.09921691],
       [ -3.85402988, -21.07670907,   3.07724927,  -7.5323963 ,
          8.98342216,  15.86473492, -13.29651882,   2.55104954]])}, '2': {'5to8': array([[  1.73164687,  -6.91801749,   4.64786346,   5.69630189,
          4.00019693,   7.53732859,  -2.05537979,   2.62011181],
       [-11.20604037,  10.95674843,   4.60696625,   7.2051445 ,
          8.3336249 ,  -9.62916388,  13.65597639,  -1.42676297],
       [ -2.00351566,  -0.74510628,  -3.33519228,  -2.29331602,
          3.2535657 ,   5.16071156,  -7.23379508,  -2.13527107],
       [-17.52724658,  -5.78016667,  -3.39784337,  -7.1466946 ,
         -9.49550667,   7.61855776,   2.29504306,   5.07102586],
       [ -4.04964557,  -0.70691318,   0.03239553,   3.34364536,
         -1.55110329,   9.93759159,   7.98786318,   3.91262528]])}}
{'1': {'5to8': array([[  1.34580637,  -6.78777687,   4.96135679,   4.69753217,
         -5.70900782,  -7.69206378,  -1.72498524, -12.08012723],
       [  2.91212302,   0.60052582,  -8.83114766,  -8.37357659,
         -7.35287501,  -6.22250175,  -1.18761104,  -3.04801868],
       [ -3.63218039,   4.94646266,  -8.72234912,  -0.44505993,
          2.6766564 ,   2.36750526,  -6.16737909,   5.16552101],
       [  2.20898008,  -0.44473392,   8.0314777 ,   3.33054268,
          7.28364958,  -1.80431087,   3.63936994,  -7.7198657 ],
       [ -4.79314407,  -0.28157951,   7.15659362,  13.67082752,
         12.63912194,  -1.07016658,  -4.50067238,   2.88037665]])}, '0': {'5to8': array([[ -1.86799249,   1.25180634,  -2.23437707,  -5.33471903,
          2.14914595,  -6.52988445,  -0.27351363,  -4.82830611],
       [ -6.83695561,   3.59630461,   1.9623789 ,   2.73097008,
         -4.08118186,   6.88789511,  -6.85682621,   2.65840072],
       [ 13.18468488,  19.188687  ,  13.33760352,  -7.67971094,
        -10.31925375,   1.33624518,  -0.97682325,   1.25677859],
       [  8.81193339,   3.23768118,  10.7248899 , -10.90594388,
         -6.57015756,  -3.79943193,   2.57535748,   2.9275622 ],
       [ -1.0446399 ,  -0.65112982,   1.06072191, -11.10649955,
          1.16969904,  -6.45385872, -10.1632374 ,  13.50542618]])}, '2': {'5to8': array([[  0.696875  ,   4.41084293,   0.61937632,   0.13971284,
         11.30872616,   0.89131882,  -9.00637885,   2.70501017],
       [ -3.0834811 ,   3.16396855,   2.23803321,   1.67381397,
          7.64965354,  -8.94628944,   3.61413695,   2.37796857],
       [ -6.64016092,   0.92672807,  -0.25674505,   1.35184575,
         -6.36234906,  -1.09639438,  -6.94070442,  -9.34058475],
       [ -9.03394701,   4.84418741,   1.27929028,  -9.63343005,
        -11.87631754,  -1.7288441 ,  -1.89008955,  -4.23399055],
       [ -5.63150519,  -5.91474844,   1.83892082,   0.94125377,
          0.88252972,  17.00326272,  -4.27005731,  -4.08437144]])}}
{'1': {'5to8': array([[ -1.06272241, -10.45053778,  -1.36474723,   6.3412644 ,
        -10.38196422,  -7.69166519,  -1.17485644,  -6.70045846],
       [ 15.30413829,  -0.67682545,  -7.77957592,  -9.84132186,
         -3.12695662,  -4.78353005,   5.36484867,   4.03275879],
       [ -3.7560049 ,  -0.44202347,  -1.18842754,   2.91879579,
          0.27619868,   1.63997131,  -7.17767811,   3.18318874],
       [ 13.13555595,   1.92282632,   1.68575433,   0.51606074,
          2.93212041,  -6.38417839,   3.20928534,  -8.69512347],
       [ -6.25390592,   3.8322123 ,   1.63455681,   3.8265762 ,
          3.09433834,  16.92122651,   4.75914245,   1.85345922]])}, '0': {'5to8': array([[ -2.01684065,   2.41086785,  -2.26154942,  -3.63868948,
          2.60157881, -15.07537509,  -0.42772211,  -8.08054761],
       [ -0.81086367,   7.93661752,   4.16653631,  11.24752246,
          0.27982902,   5.54493547, -16.86364805,  16.92899034],
       [ -1.37865793,   3.03184584,  10.81226376,   6.38334882,
         -2.96170793,   6.92451358,  -5.82344094,  -4.15040288],
       [ -3.18716541,   0.0863581 ,  -3.59140966,  -5.79749939,
         -3.46079459,   1.38480949,  12.14035304,  16.55222672],
       [  3.38960905,  -6.8106698 ,   5.6105467 ,  -9.86840258,
          4.78046069, -11.2274071 ,  -4.58371479,   5.15526443]])}, '2': {'5to8': array([[ -4.43476391,  -4.17512555,   8.0094143 ,  -5.16670391,
          0.47016969,   3.6185541 ,  -4.29477384,   3.79422817],
       [ -5.42027951,   7.43637274,   7.8609777 ,   2.85225772,
         -0.91845316,  -8.3991139 ,   2.02860581,   7.95973756],
       [ -2.80561611,   1.49253435, -13.64888257,  11.15258379,
          1.04761391,   5.61775792, -12.27092072,   3.92390267],
       [-19.47781175, -10.26030266,  -3.24190423,   6.20063762,
        -10.30252801,  11.67827915,   1.11988703,  -3.94728513],
       [ -8.08757935,   0.43561288,   3.91208146,   6.68588652,
         10.16508462,   2.6871123 ,   7.43029919,   4.70368781]])}}
{'1': {'5to8': array([[ -2.72502773,  -9.31353206,   3.51063888,  -4.12207931,
         -5.18730686,  -0.43146788,  -2.0565643 ,  -7.89273772],
       [  4.46942358,   3.89836839,  -5.9819758 ,  -8.312607  ,
         -2.21378801,   1.30355616,   4.36463832,   6.67314985],
       [ -1.0897215 ,   9.95021593,  -0.74373177, -11.00718949,
         -4.3444542 ,   0.50126299,  -4.17303357,   4.741353  ],
       [ 16.36304796,  -6.25198233,   9.44819896,   0.76621828,
          5.12936845,  -8.55482211,   2.48842635,  -6.14409832],
       [ -4.1976362 ,   0.32137657,   1.99707502,   3.79434482,
          4.61957984,  -1.52915184,  -3.39336906,  -5.08203136]])}, '0': {'5to8': array([[ -1.11364397,  -1.51070988,  -2.39218984,  -3.39149061,
         -1.00232763,  -4.34700794,  -3.38401217,   0.8705559 ],
       [ -1.82360236,  -4.18110167,   3.95826363,   4.30378952,
         -1.61603402,   9.90154104,  -3.13639535,  12.08219384],
       [  3.50864821,  -3.71479026,   0.65738334,   2.84849732,
          2.18073818,   3.56665368, -14.64807715, -15.93273247],
       [ -2.13375054,   5.26036484,  -5.69900259,   4.92645148,
          6.33626413,   6.03359682,   7.44790725,   5.28891503],
       [  7.09449641,   1.7802702 ,  -0.1546135 ,  -9.80839303,
          7.36386401, -12.82330947,   3.87702933,   4.13520231]])}, '2': {'5to8': array([[ -6.64632982e+00,   6.93878435e+00,   8.00717265e+00,
         -6.14502233e-01,   6.25419467e+00,   2.80992850e+00,
          5.68240325e+00,   1.28735686e+00],
       [ -2.21234496e+00,   2.05306769e+00,   3.09824783e+00,
          1.21812500e+00,   1.50019494e+00,   2.16195069e+00,
          4.45621178e-01,   1.28492689e+01],
       [  1.00990724e+00,   1.14299135e-03,   3.36960305e+00,
          4.43799052e+00,   3.09822428e+00,  -7.52848400e+00,
         -1.04070031e+01,  -3.59083632e+00],
       [ -2.18496316e+01,  -7.24258561e+00,   2.81162073e-01,
          2.26465135e+00,  -5.88564337e+00,   4.12842034e+00,
         -4.36478808e-01,  -8.90041118e+00],
       [ -5.40322117e-01,   7.88704225e-01,  -1.66451803e+00,
          5.19193356e-01,   8.95469614e+00,   1.58008691e+01,
          4.89535317e-02,   9.94344553e+00]])}}
{'1': {'5to8': array([[ -2.70592947,  -7.55212336,  12.60458686,  -7.24768687,
          0.25370458,   4.4176251 ,  -7.98969596, -19.45386522],
       [  6.2996575 ,  -7.39970436,  -0.94960959,  -3.36009414,
          0.31214621,  -6.8464727 ,  -1.43205036,   8.05612463],
       [  1.478892  ,   0.75221302,   2.83804889,  -2.73053727,
         -3.56659886,   0.05148366, -17.49699859,   4.32004453],
       [  8.48452767,  -8.8407537 ,   3.79606466, -11.40126799,
          4.57715561, -10.79746994,   3.23702425,   5.27468099],
       [ -4.80696075,  -8.9624616 ,  -0.47993027,   8.76135432,
          8.18569261,   0.3483539 ,  -5.6241025 ,  -6.40853505]])}, '0': {'5to8': array([[ -7.40136007,  -1.44245149,   5.28821935,  11.26369831,
         -5.77374396,  -6.84901404,  -4.35388731,   3.26713205],
       [ -0.19215068,   2.81020286,   3.82793383,   0.97283349,
          1.27936734,  -1.18254513,  -0.80965029,  21.38057154],
       [  2.42491515,   2.20041726,  -0.35854417,   1.87779085,
         10.72967108,  -4.81993009, -17.31961343,  -4.57602336],
       [ -4.68697289,   2.0553227 ,   1.03244615, -10.5592253 ,
         -2.22376328,   6.69797422,  14.71204621,   7.16919933],
       [  6.96980138,  -8.57981719,   8.29476507,  -2.40599166,
         -9.41905312,   1.56708846,  -1.10864121,   9.14698527]])}, '2': {'5to8': array([[ -4.1605454 ,  -2.00315446,  11.45790751,   2.28205688,
         -4.41043135,  -8.12355909,  -9.11939729,   6.40957281],
       [ -8.40799617,  -0.61557898,  16.80260956,  14.32622841,
          0.71270023, -13.01727477,  10.33344121,  16.5027236 ],
       [  3.84000293,   6.69874731, -17.43559261,   8.58786775,
          5.22812251,  -9.91819325,  -8.52513372,  -2.17962326],
       [-17.70070365,  -5.07540223,   5.06656736,   4.86617018,
         -0.85855318,  -4.09779393,  -0.69356359,  -6.18696555],
       [ -1.85617916, -13.27442853,   5.33672893,   8.37450732,
          5.9660303 ,  19.22737044,  -1.99269848,  -3.32316729]])}}
