{'1': {'5to8': array([[ -3.99283065,   2.22660579,   7.75353026,   2.13284837,
          7.24226861,   5.15138299,  -2.54983931,  -7.13562944],
       [  3.41045382,  -3.86185334,  -5.73410438,  -8.31611299,
         -2.532816  , -13.03157723,   0.23359877,   1.38079923],
       [  6.85092047,  19.47657048,  -4.99101362,   3.81540887,
         11.38639935,  -6.049538  ,   2.32283198,   3.71912242],
       [-13.96240787,   2.39892192,  -3.16666296,  13.82128407,
         -0.79524   ,  -7.89065801,   7.560458  ,   1.27407602],
       [ -1.26779367,  10.57644838,  -0.9766719 ,  -1.43819626,
         -4.48887211,   9.0363929 ,   0.82721399,  -0.18688066]])}, '0': {'5to8': array([[  9.31803381, -10.79123967,   1.18487396,   0.48625254,
         13.56557456,   6.58702261,  -0.96381998,  -1.9538698 ],
       [ -1.30623332,  -6.50396558,   4.92970955,   4.17755011,
          4.23979341,   5.48885674,   4.19057001,  -5.81927798],
       [  1.17611738,   3.40350372,  -6.68690931,   0.03238975,
         -0.73506811,   4.04913543,   6.01660587,  -5.69569355],
       [  1.87166865,  -5.5766677 ,  -0.45334922,  -6.85809438,
         -5.37100296,  -6.99697897,   0.13619276,   4.2801256 ],
       [ -7.27895061,  -0.71844036,   5.27623363,   3.25686411,
          7.14601438,   1.09862567,  -5.34828205,   0.49561299]])}, '2': {'5to8': array([[ -9.45585439,  -2.43661951,  -1.97330375,   2.0539199 ,
         -0.72228887,   2.74729661,   2.00448542,  -0.19297602],
       [  9.79032814,  -6.10735068,   2.67605043,   4.06769144,
        -11.44380592,  -1.71527668,  -4.96448829,  -3.58977897],
       [  6.11089953,   0.23135771,  -8.35795373,  -4.03857037,
          2.17396653,  10.3717506 ,  -7.25764648, -10.81829566],
       [ -4.89424762,  -3.20974918,  -0.50614767,   2.61395117,
         -3.75635804,  -2.91015167,   3.09140502,  -6.34432488],
       [ -5.77727441,   1.68102097,   0.03773928,  -2.07299623,
         -4.88720567,  -5.03626567,  -7.70505194,  -4.80476021]])}}
{'1': {'5to8': array([[ -2.82129686,  -2.85312178,  10.41069763,  10.04292997,
          1.19306918,  -4.65361629,   2.32164254,  -8.34701828],
       [ -2.00208553,   6.02397841,  10.25250121,  -7.37387745,
         -9.88216409, -11.19770997,  -3.66195355,   1.70540117],
       [  4.34669113,  13.29081026,   0.20236452,  -6.34116829,
         10.79638879,  -9.34461533,   3.13124962,  -6.22604834],
       [  6.56535872, -14.42452453,  12.9254252 ,   0.33616113,
         -3.81288862,   3.68813436,   5.33953002,  10.96559895],
       [  0.7275721 ,   2.38222421,  -5.4078658 ,   5.34772693,
          2.50980687,  -1.3459463 ,   1.25831498,  -4.85481416]])}, '0': {'5to8': array([[  0.48218657,  -7.66287361,   2.1136139 ,   3.99618992,
          4.82670187,   4.42154841, -14.57524936,   9.67165527],
       [  1.69394076,   2.85054448,  -3.23440917,   0.10901233,
          7.97795623,   4.64192233,   7.91573423,   6.17873007],
       [  0.18647485,  -3.14346755,  -3.58722969,  -4.92114769,
          7.23587346,   0.41187532,   6.56455435,   4.43221446],
       [ -8.06958438,  -4.12281381,   5.68639377,   5.72148022,
         -6.86866297,   5.99622225,   3.91152143,   0.41812186],
       [  6.30155315,  -3.71381126,  -4.76871753,   7.69242208,
          6.21651161,   0.68716299,   0.73880004,  -4.20891225]])}, '2': {'5to8': array([[  3.49387513,   1.75705771,  -1.35495729,   4.75334764,
          4.55171955,   9.27610774,   0.52376117,  -2.28133702],
       [ -2.32714798,   5.75714911,  -6.16825699,   3.91531459,
          0.82665838,  10.33861881,   1.67145113,  -9.40614539],
       [  0.77217135,  -8.97439913,  -5.02738711,  -0.96565207,
          2.37330223,  -4.74188332,  -2.13916382,   5.22723569],
       [ -8.63123257,  -5.89007878, -13.16840046,  -5.06261561,
          3.07070181,  -0.02744635,  -0.35001676,  -6.61069736],
       [ -2.56873662,  -1.34005316,  -1.07796118,  -1.17439245,
         -4.33687891, -10.28235348, -12.65514621,   0.26652607]])}}
{'1': {'5to8': array([[ -1.66850992e+00,   1.90699677e+00,   9.34288308e+00,
          1.16655675e+01,  -1.48490645e+00,   1.50498295e+00,
         -2.93050985e+00,   6.20178001e+00],
       [  1.10288439e-02,   5.47953665e+00,  -2.40981607e+00,
         -6.22403485e+00,  -1.96134367e+00,  -6.34370323e+00,
         -7.13312410e+00,  -7.50780007e+00],
       [  1.08288825e+00,   5.80221300e+00,  -3.17834152e+00,
          3.64767592e+00,   1.47461328e+01,  -7.76036448e+00,
          7.79903756e-01,   8.65902135e+00],
       [ -1.03589316e+01,  -4.82742768e+00,   9.92718819e+00,
         -3.09900689e+00,   8.87192493e-01,   2.00130624e-01,
         -1.52518836e+00,  -9.71825797e+00],
       [  1.07506564e+01,   2.17394124e+00,   3.53128490e+00,
          2.42694469e+00,  -5.62586278e+00,  -4.48672960e+00,
         -1.29503913e+00,  -9.66034575e-02]])}, '0': {'5to8': array([[ -2.48476401,  -9.92058883,  -8.11922045,  -9.80775641,
          1.42285856,  -1.07344295,  -3.54612238,  -2.4694275 ],
       [  2.96922781,  -5.36281075,  -4.01196455,   6.83323898,
         -2.75686623,  -1.30728037,   3.0815763 ,  -2.74744688],
       [ 11.15008504,  15.45460529, -11.61293274,   0.16736203,
          2.94922117,  -0.83440659, -11.14023774,   2.7999434 ],
       [  1.69346292,  -3.72325458,   3.41634805,   9.5853182 ,
         -2.0213264 ,  -5.58609734,   6.54518218,  -8.93418067],
       [ -5.38464006, -18.47254954,   2.42345213,   4.58481687,
          4.3865054 ,  -2.18664256,  -2.49194752,   6.94015581]])}, '2': {'5to8': array([[ -8.51773586,   0.47633534,  -7.1603701 ,  11.95519141,
         -0.32735275,  -0.86316718,   2.48255119, -13.92213066],
       [ -7.87142725,  -0.78561291,  -9.00241399,  -0.4016937 ,
          1.46486693,   2.898374  ,  -3.48832177,   1.49762054],
       [  7.39485983,  -1.99784683,   0.43576048,   3.23772581,
          9.71694535,   1.26159502,   0.54635721,   1.85559969],
       [ -0.25016391,  -8.49635484,  -0.53715793,  -3.642352  ,
         -5.2788427 ,  -5.12762697,  -1.77853771,   2.51477128],
       [  1.30623755,  -0.50395806,  -1.69836396,  -9.9174157 ,
         -2.27080947, -15.84826394,   2.2667978 ,   2.9268647 ]])}}
{'1': {'5to8': array([[ -1.4541619 ,  -0.41774857,  17.29960916,   7.703162  ,
          5.24585445,  -3.22525231,  -0.67561551,   0.90246054],
       [ -1.74259967,   3.43142091,   0.2065237 , -11.10079307,
         -2.35263638,  -4.6761476 ,  -1.99726726,  -8.32908673],
       [  7.36740748,   7.91482942, -11.20393171,  -2.59381292,
         -1.46996693, -10.78745237,  -5.54628532,  -3.36375057],
       [ -6.91838226,  -0.19471516,  19.29361723,   7.53788867,
         -2.36840964,   3.42266491,   9.37946294,   6.36364898],
       [  7.06598272,  10.43978533,   7.02165617,   1.39764736,
         -7.41667506,   3.61140071,   2.94303298,  -6.45722887]])}, '0': {'5to8': array([[  7.55084933,  -7.27514472,  -1.67527096,  -5.89334942,
         -9.14538387,  17.2569263 ,  -4.11862319,   0.23792226],
       [ -1.43268581,   3.09173499,  -0.33530669,  -3.44813849,
          0.41769556,   2.429841  ,   3.00463355,   3.78558196],
       [ -5.81577306,  -0.96904886,   1.55329063,  -7.57524682,
          8.40333969,  -1.64551262,   4.9282173 ,  -4.38525752],
       [  3.54005969,  -7.94126308,   9.24416731,   3.75690701,
         -9.19807806,  -7.35924247,   0.79937704,  -5.18889083],
       [ -2.02004328, -12.71278427,   2.4257041 ,   1.79298657,
          0.02076276,   2.53670433,  -6.95639312,   4.03357354]])}, '2': {'5to8': array([[  2.1447848 ,   1.60756064,  -0.20097406,  -1.32612488,
         -8.54066512,  -8.57856625,  -0.77817682,  -4.48780959],
       [  5.48841352,   4.31786634,   8.28808334,  -2.22036751,
         -4.28592279,   0.3885147 ,  -5.0869826 ,   5.96258774],
       [  7.15625236,   0.7419883 ,   5.12835302,   0.93029013,
          1.27159704,  -7.74401082,   2.0618909 ,  -0.54391293],
       [ -2.08319259,  -4.12953682,  -2.595479  ,   0.85114382,
         -8.41183682,  -0.09019148,  -5.58452093,   3.45392766],
       [ -4.76136552,   7.13351523,  -0.39032805,   0.33949131,
        -11.07784182,  -9.13387338,   6.05870465,  -6.6727191 ]])}}
{'1': {'5to8': array([[-12.60751827,  -7.38603018,  14.1126223 ,   7.43016863,
         14.85036697,   7.24628557,  -8.78854207,   1.73229547],
       [  1.67144883,   2.18367895,   1.36648445,  -2.13051206,
          0.21383615,   0.47044753,   0.57166975,  -7.88474511],
       [ -7.13413924,  11.92910631,  -7.0808254 ,  -0.71405323,
         11.41840282,  -3.00684677,  -1.82201025,  -1.81615932],
       [ -7.52508811,   1.89106435,   3.85248723,  11.67312978,
         -2.04742142, -10.2959982 ,   7.65270442,   9.89906886],
       [  1.09639963,  -4.03823448,  -5.76025054,   6.77337992,
         -0.37415521,  -3.03367691,  -0.26394797, -12.44556344]])}, '0': {'5to8': array([[ -0.65630013,   2.99237125,  -1.77002863,  -4.7002387 ,
         -1.08505474,   3.60748659,  -3.57701358,   0.67055872],
       [ -5.53406436,   2.72799922,   1.70142099,   0.11082434,
         -1.60902422,   0.19177868,   4.45478038,   0.81540444],
       [  2.01186946,  -7.66263601,  -9.09680702,  -4.41234357,
          1.37804076,   1.92511529,  10.37604113,   2.23575848],
       [  0.45914211,   1.28457877,   1.28138216,  -2.15674603,
         -6.63723415,  -4.43517161,  -0.8431413 ,   2.55644733],
       [ 11.63587277,  -3.96874954, -10.75815694,   2.59168309,
          6.11629833,   6.73836894, -15.3724162 ,   9.80827051]])}, '2': {'5to8': array([[  6.09038646,   5.29143691,  -7.17201515,   1.15250139,
          0.5600222 ,  -0.2318599 ,   8.37991925,  -5.79632492],
       [ -3.14716427,   4.93000859,  -3.76080992,   2.32055688,
         -6.70259209,  -2.974785  ,  -8.60009331, -13.83047162],
       [  5.31939333,  -5.28022111,  -2.26111655,   6.04598311,
         -0.23875788,   6.68851326,   7.12062819,   0.76739185],
       [-10.07484856,   0.64771334,   4.4484501 ,  -7.37554239,
         -2.29903987,   5.47996003,  -1.0424919 ,   0.44469779],
       [  6.86067062,  -2.2127684 ,  -0.59567751,   6.46816369,
          0.59791224,  -0.1665981 ,  -2.22267635, -15.98234365]])}}
{'1': {'5to8': array([[  0.7619935 ,  -4.52765706,   4.40174513,  10.10561712,
         17.54972063,   6.61498717,  -4.50864118,   2.57816396],
       [  3.03451024,   7.08770435,   4.47711905,  -5.62113901,
         -2.41834565,   0.13667728,  -7.28616022,  -6.9921721 ],
       [  0.28344926,   5.02529511,  -3.4637086 ,  -0.55316567,
          1.13699004,  -4.34013985,  -3.50697816,   5.43781479],
       [  4.95584176,  -6.06930079,  12.63997753,  -9.08708319,
         -5.44355462,   2.56354306,  -0.21035855,   1.64236017],
       [  6.58069001,   6.8321317 ,   3.19007467,  -4.46913713,
         -7.27070618,   8.18689911,   9.06164539,   0.79923429]])}, '0': {'5to8': array([[ 10.10914234,  -7.67900108,   0.75585166,   5.30880236,
         -2.47873075,   3.90625249,  -2.92788341,   6.61644223],
       [  1.71507256,   7.58592403,  -6.09523847,   8.18966315,
          2.00780286,   6.64970809,   3.2668056 ,  -4.57005213],
       [ -2.63598859,   6.60380804,  -7.01980638,  -3.21175601,
         -7.44803529,  -0.96132496,  -2.44786935,  -2.88771058],
       [  1.57528608,   5.71727383,   2.31361759,   5.08717922,
          0.35618199,  -7.46567019,  10.76011398,  -3.99996731],
       [  4.67862962, -12.056243  ,  -4.46210714,   3.55203984,
          1.68851325,  -0.59767645,   0.72433691,  12.47607266]])}, '2': {'5to8': array([[ -0.1424221 ,  -8.12681444,  -1.24739347, -11.11928117,
          2.23775748,  -1.82300869,  -2.97437598,  -0.99501051],
       [  4.56074029,   3.60807508,   6.65791506,   5.5523278 ,
         -4.91048271,   5.66058085,  -4.26761162,  -6.05430028],
       [  2.63512104,  10.96074553,  -1.26876328,  -8.62196791,
          3.77371113,   1.50084991,  -0.72508308,  -1.73585531],
       [  2.37520234,  -6.21001826,  -5.29934719,  -2.84132142,
          0.18767948,   7.0872014 ,  -7.49671133,  -3.68795724],
       [  5.53625337,   3.78578162,  -2.30605791,   2.85925468,
         -1.70725292, -21.21033564,  -3.868974  ,  -6.33045442]])}}
{'1': {'5to8': array([[  8.0277583 ,  -1.97387173,   4.39413616,   7.60922579,
          6.85217155,   4.39872082,  -1.02168816,   2.89775768],
       [ -5.37110467,  -1.24360546,  -4.53184799, -10.12262504,
         -6.23295228,  -8.33107261,   5.34509886,  -5.40831793],
       [-12.70363362,   4.50704036,  -1.68126875,  -8.89343506,
          7.96591402,  -2.29751609,  -5.06515409,  10.24140335],
       [ -3.97566447,  -1.60449805,   5.29940513,  -4.67865182,
          1.33292583,  -0.80643826,   5.78359527,  -3.0037371 ],
       [  1.46752571,   2.05465751,  -2.96038178,   0.37548067,
         -6.1474645 ,  -3.91095677,  -0.92947131,  -4.09411919]])}, '0': {'5to8': array([[  2.04111767,  -5.34927572,  -1.76380384,   5.25141121,
         -5.25004598,   2.23073278,  -2.96890492,  -1.70541992],
       [ -6.187687  ,   4.89760819,  -3.96801407,  -4.20470008,
          7.72853449,   5.22893474,   6.14153104,   2.17993394],
       [  5.89919325,  -1.11707903,   8.70303746,   1.25778438,
         -7.95144261,   1.96226895,  -0.93761655, -10.24902077],
       [ -0.70525635,   3.4697295 ,   1.81878703,   0.34016099,
         -8.72218735,  10.19115968,   7.09658065,  -0.44371073],
       [ -4.65267985,  -8.81167542,  -2.1519743 ,  -2.38896063,
          3.33565807,  -1.2659432 ,  -9.47850033,   3.95521832]])}, '2': {'5to8': array([[ -9.71510966,  -1.15034182,  -4.64760342,   3.85009306,
         -2.39213617,  -6.91065015,  -2.34911098,  -1.30658806],
       [  2.21525789,   6.32230195,   7.58547611,   0.5337783 ,
         -0.54786344,   4.03440685,  -3.88806263,  -9.93594825],
       [ -1.29488844,   8.12728723,   0.88653573,  -1.41998927,
          2.58460451,  -8.96754065,   7.97301346,  -8.29279363],
       [ -7.64780243,  -0.25776685,   3.06084067,  -8.17060449,
         -9.3164811 ,   5.66582732,   5.9632407 ,  -1.65020555],
       [ 10.22614818,   9.20673204, -14.59616129,  -1.73333612,
         -4.63495742,  -4.47611279,  -1.54539474,  -9.34146876]])}}
{'1': {'5to8': array([[ -6.54987377,   4.66372367,   3.63457849,   8.33009667,
         14.93526563,  -3.68307079,  -2.95930568,   5.55499911],
       [ -6.25769958,   7.03121449,  -1.17495564,  -4.60692748,
         -3.31670698,  -9.94972034,  -9.59214178, -14.59493216],
       [  0.43229842,  12.17625892, -13.54072903,  -7.45441528,
          5.68426615,  -5.81554333,  -4.08211006,  -6.80145182],
       [-13.56130182,  -0.02856149,  10.2761013 ,   2.6968916 ,
          2.63465616,   4.35025332,  -5.11704024,  -4.45372567],
       [  3.64310739,  -2.59845101,  -0.31526805,  -3.96391065,
          5.46726026,  -7.07103031,  -0.19246891,  -5.27656231]])}, '0': {'5to8': array([[  7.08166694,  -0.03660536,   2.02502109,  -3.75872283,
         -4.83544797,   7.76409984, -14.37066689,  -3.8101791 ],
       [-10.22457313,  -4.52312304,  -1.04988171,  -3.50303656,
         10.41400535,   9.70422762,  -1.78700295,  -0.64078645],
       [ -2.51786292,  -6.60276779, -10.89717843,  -1.212957  ,
          0.4605442 ,  -2.21007659,   1.15192465,   3.56909928],
       [ -2.58348126,   0.90948827,  -1.52904962,   4.15346113,
          4.24632232,  -0.98561127,  -1.87375751,  -1.22516458],
       [ -0.32033955,  -1.97691305,  -1.76493499,  -2.99856184,
          4.56276747,   5.63862532,  -0.34628624,   6.15388633]])}, '2': {'5to8': array([[ -1.71974997,  -3.22883874,   7.63551667,  -0.93941692,
          1.31832161,  -6.7563336 ,   2.4979084 ,   9.49683291],
       [  5.03835402,  -6.29773101,   1.6095947 ,   1.84471143,
         -6.00896305,  -3.93638053,   2.87619621,   3.45653391],
       [ -1.5311802 ,   2.10764797,   4.27253568,   9.87899195,
          4.8836284 ,  -5.5345009 ,   1.51015091,   0.64656402],
       [ -0.93300545, -12.00720792,   1.26090456,   5.50516618,
         10.35976248,   3.12812085,   5.77374311,  12.42436855],
       [  4.72175377,  10.05295395,   9.3652491 ,   0.87877893,
          1.50593794,  -1.18640258,  -0.30756004,  -3.44074701]])}}
{'1': {'5to8': array([[ -1.26305969,   0.01411253,   0.12605118,   4.66228438,
          8.9284228 ,  -5.14085733,  -2.80846407,  -4.84705736],
       [ -1.62536912,   1.52577249,  -0.74777005,  -5.97617835,
         -5.47392728,  -0.21489921,   0.97255079, -11.26549916],
       [ -1.69863602,  -1.11712998,  -9.80047771,  -0.21558637,
          4.52306209,  -0.48861865,  -1.04930073,   0.62803054],
       [ -7.61448867,   0.58542521,  10.56676276,   8.48090196,
          2.44146214,   2.75335064,   2.81812962,  -3.04938832],
       [  3.31716461,   4.71358292,  -2.62230101,   5.05874863,
         -3.93394325,  -3.16183105,  -1.88461072,  -5.58540292]])}, '0': {'5to8': array([[  8.75154804e+00,  -6.66527724e+00,  -1.73853025e+00,
         -6.86296545e-01,  -3.80414691e+00,   3.32629131e+00,
         -1.11538412e+01,  -3.99687220e+00],
       [ -1.68664132e+01,   6.87785495e+00,  -7.03832726e+00,
         -3.86542072e+00,   1.29357755e+01,   7.89601658e+00,
         -5.13730764e+00,   7.14754688e+00],
       [  4.36285124e+00,  -2.73642271e+00,  -1.58482112e+00,
         -7.05918307e+00,  -4.37218760e+00,   9.01251698e-01,
         -4.87043286e+00,   5.79977792e+00],
       [ -9.63459410e-01,   1.67286422e+00,   1.79173342e+00,
         -4.48132338e-01,  -6.77843262e+00,   6.57945974e+00,
          2.34009623e+00,   5.34750412e+00],
       [ -2.35535693e+00,   9.54590581e-04,   4.50715815e+00,
          2.56276624e+00,  -2.89626548e+00,   1.95532715e+00,
         -9.04753115e+00,   4.48513045e+00]])}, '2': {'5to8': array([[ -2.72442457,   9.2531693 ,  -0.41846321,  11.58451007,
          3.14897864,  -1.79989018,   2.76056589,  -0.02590071],
       [ -2.11149602,   4.1873498 ,   3.84896096,   2.38712281,
         -5.45847195,   6.17800665,  -4.268167  ,  -4.8350886 ],
       [ 10.37335167,   2.1953219 ,  -1.15722804,   2.34169002,
         10.25986626,  -4.43117988,   7.8224    ,  -3.70360853],
       [ -8.87470888,   1.15946238,  -5.75569783,  -0.18091232,
         -2.79326984,   2.71716016,   6.52146508,  -4.76907094],
       [  7.56547336,  -3.11237035,   7.72273308,  -1.31550513,
         -5.86126736,  -7.18394292,  -3.75294185,  -5.68586025]])}}
{'1': {'5to8': array([[ -2.28653013,   0.70633933,   5.80940087,  10.36396895,
          8.79282754,  -3.29400726,  -5.79511433,   2.45464477],
       [ -2.69661274,   9.66604787,  -8.52621567, -17.84719997,
          3.57053009,  -6.03325135,  -1.82719124,  -7.89721253],
       [  1.55041851,   4.05820157,  -7.1941019 ,   4.39592567,
          6.86208494,  -5.80996168,   0.68687776,  -0.75060567],
       [-12.40260335,   0.33884202,   9.24218376,   6.42123526,
          0.63361226,   0.27671551,  16.51787311,   6.67993054],
       [  2.17769804,  12.0862728 ,  -1.17899045,  -2.916967  ,
          1.25557898,  -2.92723991,  -2.17724611,  -1.74683811]])}, '0': {'5to8': array([[  0.4307214 ,  -1.34093865,   3.97710514,  -2.90928807,
         -4.19940283,   3.79456524, -14.53554476,  -5.05832505],
       [-10.43658729,   3.09771806,   3.02184625, -13.63709447,
          5.94951582,  12.60684371,   3.06437738,  -7.55974518],
       [ 11.23293412,   7.00431891,  -9.51267882,  -4.81918443,
         10.86646   ,  -5.42360827,  -5.03500811,   1.45784418],
       [  7.37043247,  -7.18638265,   7.3295887 ,   2.33023904,
         -8.6787495 ,   2.38222215,   0.59064099,   0.03649485],
       [  6.81257536,  -0.09463389,   4.68754758,  -1.30863234,
          1.09666881,   1.31870663,  -2.12123244,   4.31257117]])}, '2': {'5to8': array([[  8.21762082,   5.30253713,   1.23669418,  -4.15867543,
        -11.87103864,  -4.76262937,   8.92363014,   5.70883716],
       [  6.71933195,  -6.64245986,   7.96886312,  -1.32061846,
         -4.4101642 ,   9.03519629,  -7.4976509 ,  -7.30364012],
       [  5.57625838,  -4.80882813,  -3.1129272 ,   2.70722817,
          3.42370473,  -3.38282685,  -5.79697042,   1.12340551],
       [-10.64042127,  -4.25313982, -13.27519995,  -5.41576609,
         -8.42772265,   8.24046919,   1.9523715 ,  -1.818823  ],
       [  2.75876551,   1.81675953,  -3.28849285,   2.84028892,
        -19.25632033,  -7.65613929,   5.94807255,  -9.27990741]])}}
{'1': {'5to8': array([[  5.05158089,  -0.51457758,   9.96061369,  -0.6394567 ,
          3.72015114,  -0.5156805 ,  -9.69288236,  -6.4278444 ],
       [  0.27280333,  12.78046   ,  -2.43971591,  -6.15015525,
         10.98377466,  -7.89763158,  -6.80546205,   4.51110695],
       [ -2.86246259,   4.76955614,   0.91812456,  -2.56751219,
          1.62241865, -10.07174343,  -1.16569966,   7.37718847],
       [ -9.41078834,   1.08092219,   3.78173958,  10.29234356,
         -1.8562472 ,   5.67072062,   7.14272199,  15.28204847],
       [  1.80983878,   7.28404002,  -1.06086946,   6.61249725,
         -0.91451162,  -4.53782259,  -3.90802543,   0.77903136]])}, '0': {'5to8': array([[ -5.31646339e-01,  -1.39313420e+00,  -2.76380676e+00,
         -5.46485299e+00,   3.62507664e+00,  -2.11062857e+00,
         -3.61504272e+00,  -4.95506176e-01],
       [ -9.37062044e+00,   1.05530158e+01,   1.72058048e+00,
         -6.75838719e-03,   3.48947172e+00,   1.37708378e+01,
         -6.11569318e+00,   5.56358616e+00],
       [ -1.45353804e+00,   1.03764269e+01,  -1.00843486e+01,
          4.35072421e+00,  -2.95681133e+00,  -1.64987081e+00,
          6.09874969e-01,  -1.27363008e+00],
       [ -6.83435805e+00,   7.16993926e-02,   4.30832237e-01,
          7.24807204e-01,  -6.95798781e-01,   4.13369437e+00,
          1.35768651e+00,  -7.68782790e-01],
       [ -1.50048316e+00,  -4.15631472e+00,   5.04744263e+00,
          8.98365330e-01,   3.48888660e-01,   6.38354775e+00,
         -6.67975140e+00,   1.25672566e+01]])}, '2': {'5to8': array([[ -3.92082745,  -0.94010202,  -3.67472491,   5.23519175,
         -0.48785169, -11.31550633,   9.36981682,  -6.45554772],
       [  5.86498236,  -5.35870926,   1.13117536,   8.10719027,
          3.66857383,  11.41961675,  -0.53866231, -16.85100504],
       [ -1.78543264,  -3.38809159,   1.09341008,   4.20046136,
          5.87721385,  -4.76652707,  -5.5376521 ,   5.48788306],
       [-10.59102458,  -2.32022313,   1.51977377,  -1.02852228,
         -5.85554339,  -1.5318625 ,   4.02526783,   3.98794996],
       [ -1.51863336,   1.14906848,  -7.3902016 ,  -7.65541737,
         -0.19765215,  -6.11856534,   0.62474563,   4.70656491]])}}
{'1': {'5to8': array([[  3.58391415,  -7.15203602,  13.42115735,   6.08551289,
         13.70543199, -12.38023732, -10.66852826,  -8.34247029],
       [  0.50204613,   8.08349338,   2.08553795, -16.07756031,
          6.03478511,  -3.07696813,  -4.56713802, -11.48186517],
       [  7.2643968 ,   0.88990311,  -3.86316704,   4.73004394,
          9.116625  ,  -3.63475334,  -4.00491565,   1.57660071],
       [ -4.36109317, -15.90483014,  13.06572928,   6.77819437,
         -1.21062969,  -5.45540035,   1.37182326,   3.21199257],
       [  9.79015003,   5.85374204,  -3.14979264,  -1.53258814,
         -4.55548019,   3.99741707,   1.32377267,   3.54514479]])}, '0': {'5to8': array([[  3.44377305,  -4.38517399,   0.73111373,  -3.42515872,
         -9.52877507,   2.76002332, -15.4728046 ,   0.73909267],
