          1.96270832,   3.77567438,  -2.95423098,   5.69661484],
       [ -3.14069782,  -1.23245381,  -4.3147119 ,  -1.1675285 ,
         -4.91408053,  -3.82735817,   8.00493404,  -6.30049661],
       [-12.27088018,   3.42577101,  -2.19956309, -11.33108588,
         -0.15993375,  -9.93646877,   4.53750888,   2.64653789]])}, '2': {'5to8': array([[-13.34808631,   4.1618502 ,  -1.61345344,   4.54824638,
         -0.15365093,   3.06638379, -11.34447101,  -8.17587639],
       [ -1.77389173,   7.58421622,   0.17647469,  -8.05482556,
          4.76450423,   2.26219037,   0.51363186,  -5.37553686],
       [ -7.89613329,  -0.51568658,  -9.22417565,   7.28894524,
          5.62628511,   1.0813636 ,  11.30290747,  -2.0457598 ],
       [ -2.27487989,  -5.0138557 ,  -0.96447293,   2.60414462,
          7.31779057,   6.39799999,   0.55068619, -10.94120979],
       [  3.7341587 ,   9.03174758,   5.95219299,  -0.87759038,
         -2.75941266,  -0.54204508,   6.69971986,  -6.58007958]])}}
{'1': {'5to8': array([[ -6.46818779,  -4.35418819,   3.3630044 ,   2.55066892,
          8.43337021,  12.15376745,   0.95538817,  -6.19602511],
       [  3.98186817,   9.93201286,   1.34750773,  -6.15994108,
         10.85885231,  -0.98179008,  -7.31328399,   3.42706287],
       [  3.4530216 ,  12.72490571,  10.44625792,   1.43448889,
          4.76300029,  -0.45694577,   6.50904149,   5.78891053],
       [  0.22092898,  -5.29093678,  -2.15960072,   1.06479084,
        -13.37058005,   7.74858165,   1.59408351,   0.78489821],
       [ -1.27992201,   2.6104016 ,   9.44240118,  -2.65712958,
         -3.0009097 ,  -7.37114895,  11.07879199,   1.90489582]])}, '0': {'5to8': array([[ -6.91360971,  -2.06877321,   3.3231425 ,   1.61995682,
         12.54051325,   3.09795217,  -7.11486538,  12.63885031],
       [ -2.12541607,   4.53147306,  -5.26123642,   1.89039531,
          3.3536773 ,   7.42042443,   2.04891705,   5.4010287 ],
       [  0.25142579,  -2.43206266,  -2.445643  , -10.52098542,
         -8.24231822,  -3.42365901,   1.58492853,  -2.78561547],
       [ -3.16397853,  -2.53015947,   5.57497962,   1.30403898,
         -5.44674037,   6.48245508, -10.15789778,   1.26681738],
       [ -2.06157261, -10.69997347,  -5.29357303,  -1.95741273,
         -7.24445277,  -0.49788799,   0.87456837,   3.53269992]])}, '2': {'5to8': array([[  3.16631861,  -8.69277354,   8.44636118,   0.79555708,
         -4.36037643,  -3.10387619,  -1.49415806, -11.66471334],
       [-13.69577732,   6.3935977 ,   2.34111005,  -2.45827482,
         -5.7509453 ,   3.39965889,  -1.11190733,  -9.17396635],
       [ -5.778236  ,   1.37445477,  -8.73943696,   0.1592509 ,
          3.3279447 ,   5.96259734,   2.846203  ,  -3.750371  ],
       [ -6.05201216,  -3.34337821,   5.37826208,   1.69503603,
          5.97216979,   4.10428478,  -2.589006  ,  -3.97163268],
       [ -1.18126096,   5.01727538,   1.80852256,  -1.49402158,
          2.23536615,  -1.75214382,   2.82423762,  -9.85061864]])}}
{'1': {'5to8': array([[-10.05197036,   4.28709712,  -1.12539545,   6.01740674,
         12.80799775,   6.8828674 ,  -4.17726872,   3.20800172],
       [  5.57679007,   5.23843606,  -1.67479225,  -4.99564401,
        -10.68994524,  -6.8456408 ,  -9.93544241,   3.92265071],
       [ -3.49292092,  -0.35632722,   5.49707405,   4.00683345,
          3.15353697,   0.94640542,   0.16306052,   1.21996721],
       [-11.17595025,  -6.44863639,   1.85532604,   6.04756809,
         -8.4833416 ,  10.79373995,   3.00416597,   5.38233076],
       [ -2.00002215,   0.23337856,  -5.12791524,   0.96867541,
         -9.61699722,  -4.04131865,   9.26871487,   1.36711108]])}, '0': {'5to8': array([[ -3.33308935,   6.82575734,   3.46833599,   0.7270908 ,
          5.58409926,   2.84008348,  -6.36334327,   8.78245231],
       [ -2.05521636,   7.27534272,  -1.17640709,   8.11011196,
          7.6903664 ,  -3.43011912,   2.65244503, -17.23240929],
       [  2.41936387,  -6.39667857,  -1.82734429, -11.52759293,
          4.82632546,  -3.49217188,  -0.53532397, -12.85693934],
       [  0.83483551,  -5.09410769, -14.12063782,   6.7612245 ,
         -0.03136026,  -2.78764308,   2.86938318,   0.78635288],
       [  1.10459869,  -2.84219058, -15.50431284,  -5.53934095,
        -11.39510773,  -4.15609368,   4.56134787,   0.65390673]])}, '2': {'5to8': array([[ -4.94541630e+00,  -2.27915267e+00,  -6.62600506e+00,
         -8.50375957e+00,   5.27688186e+00,  -1.17385619e+01,
         -4.19503325e+00,   4.31278883e+00],
       [ -6.61660245e+00,   1.14107601e+01,  -3.38962597e+00,
         -1.10981690e+01,   2.75580703e+00,  -4.08743191e-01,
         -1.77123747e+00,  -1.05413382e-02],
       [ -2.70079573e+00,  -2.95182046e+00,  -1.13115851e+01,
          6.41014016e+00,  -3.58025190e+00,   1.66848093e+00,
         -1.63691058e+00,   7.07388044e+00],
       [ -2.45831476e+00,  -9.80022103e+00,   3.60654611e+00,
         -4.87977374e+00,   1.95955710e+00,   9.75058393e+00,
         -3.47726159e+00,  -3.63573717e+00],
       [ -6.37574626e+00,   1.13997212e-01,   2.26498971e-02,
          3.40599895e+00,  -8.95605096e+00,   3.57586342e+00,
          3.82438669e+00,  -1.45504912e+01]])}}
{'1': {'5to8': array([[ -5.08850558,   8.56972301,  -6.97654279,   3.80765772,
         10.00564057,   6.85358646,  -9.13882995,   3.6344694 ],
       [  7.07925354,   8.24188921,  -1.47687341,  -5.34263083,
          0.62621944,   2.60136668,  -0.44833136,  14.4837956 ],
       [  5.12498343,   2.05480231,   4.71600115,   7.07743988,
         -2.62907852,  -4.22036196,   7.8746387 ,  -4.26970371],
       [ -3.34148638,   1.17825747,   9.8421473 ,   3.00127638,
        -11.03597995,   8.18325481,  -0.58934519,   6.91328698],
       [ -6.45364834,  -6.11532774, -10.09704909,  -5.33411378,
         -4.94726733,  -4.68778159,   4.05420289,   6.02884529]])}, '0': {'5to8': array([[  0.89334989,  -0.11034559,  10.6563383 ,   2.31972146,
          6.19151497,   8.08196001,  -1.27862084,   8.30552679],
       [-12.69537929,  17.83829545,  -1.57191908,   3.9999986 ,
         -4.74823375,   4.69419287,  -3.76753436,   6.04474906],
       [  1.90431788,  -5.63088242,   7.97853924,  -4.37265902,
          7.9479974 ,   2.13071883,  -3.94108368,  -8.42171425],
       [ -7.20528031,  -7.29760848,   0.3553052 ,  -1.46350089,
         -7.41892026,  -7.01935622,  -3.45263508,   1.30010652],
       [  7.25996694,  -8.47621225,  -8.86197151,  -4.84827805,
         -4.8562479 ,   9.63362912,  -1.14402583,   7.48175239]])}, '2': {'5to8': array([[ -1.87000899,   3.17428923,  -3.338461  ,  -4.10137497,
         -6.81884065,   4.39681638, -11.6913343 ,  -9.04503283],
       [ -8.1851214 ,   5.13932823,  -0.93419075,  -0.91122888,
         -6.6908552 ,   4.28981247,   7.22682738,  -0.76305373],
       [  3.41515868,   5.70058296,   2.55714636,  -1.00482442,
          0.82624461,  -0.01668779,  -3.10397855,   5.33611178],
       [  1.27703598, -11.12363116,   9.20840764,   3.07098756,
         -5.55609202,   5.63749396,  -7.77469778, -10.55750083],
       [ -9.32921926,   4.64323766,   5.58235544,  -0.53592672,
          2.94802005, -10.14450339,  -8.26359082, -14.17496111]])}}
{'1': {'5to8': array([[-16.25736946,  -7.98404154,   0.21893884,  11.4598032 ,
          8.47414621,   9.24189387,  -4.4185554 ,   3.76837206],
       [  2.8883342 ,  15.40872002,  -0.37036317, -11.63973706,
          4.29962032,  -0.30547041,  -2.63392125,   5.05836527],
       [ 14.55349802, -12.50411614,   0.32461689,  -2.77038713,
         -8.48622916,  -7.97276327,  -2.53959055,   1.99598708],
       [ -6.06244454,  -5.30912228,   5.37930891,   0.46221467,
        -10.90935881,  12.69130742,   3.89232404,   2.31649255],
       [  4.30194016,  -7.10638135,   0.03168657,   2.39158187,
        -11.22425343,  -1.37542354,  12.59715956,  -2.99316934]])}, '0': {'5to8': array([[ -0.43226333,  12.06728934,   6.14052752,  -1.3235604 ,
          7.47749286,   3.33668191,   7.17441556,   1.24469239],
       [ -6.09229488,   4.07062465,  -7.33626018,   6.76608498,
         -8.05704546,   1.41608739,  -5.39221036, -11.40001441],
       [ -0.40572346,  -8.51592946,   6.59907906, -16.92895208,
          7.98963423,   0.90711629,  -6.6581324 ,  -4.81788408],
       [ -1.14302224,  -4.92638342,  -1.16585082,   2.77615356,
         -0.77289529,  -8.01638484,  -4.7291114 ,   0.09681869],
       [  2.36705892,   0.28160418, -10.7067776 ,   1.32513601,
          0.77850278,  -6.74632958,  -7.15865222,  -0.43755935]])}, '2': {'5to8': array([[ -5.52516494e-01,  -7.36039077e+00,  -3.68568208e+00,
         -1.25618506e+01,  -8.73673355e+00,   3.17226433e+00,
          1.74292544e+00,   3.28133747e+00],
       [ -1.27387761e+01,   7.68447465e+00,   6.29263025e-01,
         -2.49017338e+00,   3.46620293e+00,   3.41159971e-02,
          6.39134412e-01,  -8.04347404e+00],
       [  7.04917359e+00,   3.91809388e+00,  -1.11080440e+01,
         -5.83732895e+00,   9.72966250e+00,   1.07233562e+01,
         -2.36356516e-01,   5.64420892e+00],
       [  2.84771472e+00,  -4.04628061e-03,   1.13422027e+01,
          1.18839000e+00,   1.84692050e+00,   1.51149926e+01,
         -4.36663893e+00,  -1.37384132e+01],
       [ -3.10427120e+00,   1.28093616e+00,   5.44195550e+00,
         -8.07538719e+00,   6.27788000e+00,  -1.01534071e+01,
          1.68997683e+00,  -1.01915898e+01]])}}
{'1': {'5to8': array([[ -1.00061025e+01,   2.58405838e+00,  -3.48931542e+00,
          3.76676373e+00,   1.18830689e+01,   1.52789931e+00,
         -5.84404471e+00,   1.31619161e+01],
       [  8.13891729e+00,   5.17367925e+00,  -1.27059304e-02,
         -8.66432852e+00,  -1.83814842e+00,  -1.41565637e+01,
         -2.23373342e+00,   1.70612649e+00],
       [  8.72035345e+00,   3.57122637e+00,   2.12419403e+00,
          3.53582686e+00,   3.39503034e+00,  -2.53424066e+00,
         -9.58761071e-01,  -1.57229934e+00],
       [ -1.82896651e+00,   4.63219647e+00,   4.10267180e+00,
          4.20107099e+00,  -7.71275889e+00,  -1.88369255e+00,
          4.34557250e+00,   1.71111684e+00],
       [ -5.67206197e+00,  -9.89216279e+00,  -2.15251042e+00,
          2.87195612e+00,  -6.50460211e+00,   1.85669389e+00,
          6.05835219e+00,   2.65448896e+00]])}, '0': {'5to8': array([[ -1.23151085,   8.21138753,   5.61841504,   0.43183706,
         -1.14819977,   6.27348975,   4.12751983,   6.19000057],
       [ -9.71406482,   2.90253394,  -1.69932196,   8.33505864,
         -5.9536624 ,   3.69636091, -12.03763993,   0.591296  ],
       [  1.1272887 ,   1.90539076,   9.76207232, -10.14063774,
         -2.83784563,   5.46005049,  -2.24028028,   3.53890176],
       [ -2.15466058,   8.1644186 ,  -1.42608407,  -3.35671117,
         -6.61557081,   1.84344595,   1.9949469 ,  -2.52631198],
       [  7.31832472,  -6.11714122,  -7.35537295,  -0.86512685,
         -3.21148154,  -1.89962377,  -3.9900671 ,   7.3172994 ]])}, '2': {'5to8': array([[  1.62657071,   4.93058386,  -1.21688109,  -7.69056277,
         -1.06875274,  11.92119731, -19.10606927,  -2.95102877],
       [ -2.25853431,  13.39898163,  -1.76302299,  -0.11354171,
          1.37098565,   0.6357355 ,   2.22457207,  -1.14719723],
       [ -7.46680498,   2.78674936,  -7.48574644,  -6.9528786 ,
          6.04299896,   0.15099514,  -5.4350207 ,  16.09786065],
       [ -3.76547669,  -2.2772561 ,   1.06467027,  -7.16359429,
          9.52370603,  16.69033084,  -6.1418649 ,  -6.29585082],
       [  1.32728896,   3.16451582,   0.62204705,  -1.73197295,
         -1.39633231, -10.40931674,  -3.90410266, -11.21209492]])}}
{'1': {'5to8': array([[-14.73512992,  -8.48260472,  -0.3129521 ,  10.87960967,
          8.5213762 ,   0.34441854, -10.84117265,   3.35584367],
       [  2.66162637,   7.37996571,   0.44054357,  -6.23102648,
         -2.53971461,   1.28404738,   3.58360805,   6.83570715],
       [ 11.83113497,   4.61503805,  -4.30022996,   2.55358566,
        -10.60246823,  -5.98504448,  -0.91512253,   3.36218382],
       [ -4.54091732,   2.82604266,   2.74661517,   5.00924958,
         -6.07368519,  12.00867628,   4.49785029,   4.89303034],
       [  4.53449747,  -1.34023596,  -6.79092547,  10.79804308,
        -11.94571481, -11.81472323,   6.54138489,  -0.89186062]])}, '0': {'5to8': array([[  6.64734363,  20.40686392,  14.43730994,  -2.10965556,
          6.54832912,  15.27582141,   2.6962702 ,  12.94075884],
       [ -6.6980958 ,  12.1869735 ,   0.55426544,   5.15729805,
         -9.38511226,   6.21562173,  -5.73182742,   3.12491963],
       [ -0.41832312,  -5.94541919,   7.81202278, -10.81479717,
          1.7038218 ,   2.67958683,  -4.02729104,   1.57768066],
       [  2.84961544,   3.16480797, -11.90425134,  -2.6628099 ,
         -0.22388045,  -9.04666668,  -7.72437191,   8.78981728],
       [  3.30234038, -13.88678376,  -6.01690879,   0.54504325,
         -6.9132676 ,   0.45417391,  -3.15526619,  -5.74574861]])}, '2': {'5to8': array([[ -0.03108978,   5.09186092,   6.76505894,  -1.02843618,
        -14.70286056,  -2.24574408,  -5.91233354, -16.25353687],
       [  9.73544658,   9.58193735,  -0.5209028 ,   1.53209342,
         -2.54478364,   5.44237981,   1.7485352 ,   6.50035681],
       [ -2.38126519,  22.303473  , -25.67726592,  -2.27908034,
         -1.41769473,   6.07197883,  -0.72613734,  -0.24870714],
       [ -4.39407923,  -5.68514842,   5.63841328,  -7.11961233,
          2.08363294,  16.48711052,  -6.26176873,  -9.3160508 ],
       [ -4.39185147,  -3.06193822,   4.03586272,   0.99854833,
         -0.51520879, -10.56910466,  -0.98737662,  -7.72622219]])}}
{'1': {'5to8': array([[-13.92945333,   2.40602156,  -0.23530265,   5.60078064,
          7.86654479,   2.50646209, -16.91755064,   0.54704022],
       [ -5.32001539,   4.4464473 ,  -1.07402004,  -6.03006826,
         -4.45195007, -10.91155343,  -5.8591325 ,   6.72802297],
       [  7.27729854,   3.0741372 ,   5.0125284 ,  -3.85704401,
          8.79758745,  -3.53964492,  -2.26098171,  -2.59402127],
       [  2.77246097,   6.94155353,  10.16080283,  13.99975811,
         -1.92893567,  17.60887798,   5.48379594,  -3.26924175],
       [  5.22212641,  -4.43487142,  -1.11510171,   3.74091441,
         -7.10904157,   4.49878111,   0.35585106,   3.91724564]])}, '0': {'5to8': array([[ -4.34968796e+00,   1.37706414e+01,   2.52678916e+00,
          9.00007062e+00,   1.53959387e+00,   7.52263386e+00,
         -8.44664104e-01,   9.17683235e+00],
       [ -1.86162158e+01,   1.27420228e+01,  -1.48255873e+01,
          5.18836167e+00,  -9.25559136e+00,   7.29354611e+00,
         -9.97271690e-01,   1.93653919e+00],
       [  5.84788874e-02,  -6.80150920e-03,   9.17317983e-01,
         -7.07625745e+00,   9.24412736e+00,  -6.24622415e+00,
         -8.74742406e+00,  -7.21702048e+00],
       [ -8.30852569e-01,   1.77359023e+00,  -9.34869501e+00,
         -1.05397205e+00,  -2.26378499e+00,  -6.92843483e+00,
          6.29071042e+00,   4.33312046e+00],
       [  2.34210854e+00,  -2.57456649e+00,   1.97894324e+00,
         -6.90225004e+00,  -3.89270597e+00,  -2.31980758e-01,
         -1.78677143e+01,   2.94396503e-01]])}, '2': {'5to8': array([[ -1.22337023e+01,  -3.31002559e-01,   4.34934218e+00,
          2.47408181e+00,  -9.69973034e+00,  -4.27675699e+00,
         -7.79528799e+00,   2.86232649e+00],
       [ -3.13927320e+00,   3.72521925e+00,   1.17087046e+00,
          6.45537333e+00,  -1.13541173e+00,  -8.66617594e+00,
          1.83802381e+01,  -4.08529352e+00],
       [  2.05587420e+00,  -3.39583215e+00,  -3.11086721e+00,
         -1.04469219e+01,  -1.11723259e+01,   8.07252315e+00,
         -4.45791987e+00,   1.34030103e+01],
       [  7.36026063e-03,  -1.19818656e+01,   6.64808697e+00,
         -6.39187798e+00,   3.78605957e+00,   9.54756523e+00,
         -1.01563901e+01,   5.16233095e-01],
       [ -2.25128344e+00,   4.91628864e+00,  -7.07244770e-01,
          1.13144979e+01,   4.82078218e+00,  -1.73649878e+01,
          1.14624803e+01,  -1.01315592e+01]])}}
{'1': {'5to8': array([[-10.31094898,  -2.48811957, -10.53069593,   0.87880042,
          7.90590707,   7.08635663, -15.87474551,   3.40695011],
       [ -7.59189703,   9.90158016,   0.14023589,  -4.13031524,
         13.00917007,  -5.42740998,  10.16814619,   7.57624236],
       [  4.18022576,   1.97398904,   0.92914722,  -0.50541089,
         -2.45490791,  -2.46479327, -11.84617462,  -4.40383866],
       [ -0.67975342,   8.20661945,  11.13661082,   2.38783179,
         -5.90397983,  20.68650548,  -0.47262563,   2.97179067],
       [-12.94554519, -10.65927513,  -1.59346704,   5.53634268,
        -11.64534691,  -9.77657777,   1.51929366,   9.65028671]])}, '0': {'5to8': array([[  6.16484425,  11.00968514,  -3.7613215 ,   7.13866289,
          5.558693  ,  -0.47726252,  -3.50141335,  10.72527297],
       [ -9.65108818,   4.10167682,  -5.00651922,  -0.17625541,
         -3.2473004 ,   5.62439139,   2.77589013,  -0.26811499],
       [ 13.48016079,  -4.97720018,  13.33497723,  -9.13718692,
          7.59379153,  -6.01817905,  -6.18038869, -12.09805773],
       [  0.47927618,   4.6434336 ,   2.58823668,   2.84887289,
         -1.8626866 ,  -2.9307469 ,   0.51224527,  -0.63259507],
       [ -5.14527593,   6.04350141,  -1.97985485,   4.69704535,
         -0.189593  ,  -9.38696011,  -5.34252652,  -0.07850869]])}, '2': {'5to8': array([[ -1.25732094,   4.51448619,   8.25272725,   0.12812999,
          1.07103447,   1.09004873, -12.41369658,  10.19921894],
       [  1.71901257,  -0.69060575,   6.82115747,   7.96490408,
         -2.66857926,   3.59776758,   6.08109643,   1.35297266],
       [  7.62051411,   3.51350395,  -9.84069115,  -6.31131059,
          4.44542556,  11.23626999,   6.42124138,  10.17192097],
       [ -1.39340143,  -8.16431047,  13.90418678,  -8.8600742 ,
         -8.46256476,   0.18645035,  -8.99872104,  -6.38153227],
       [  9.68511081,   0.50716458,  10.59353845,  -0.86647798,
          0.91451657, -15.91347836,  -4.59217696,  -9.51214115]])}}
{'1': {'5to8': array([[-15.94673821,  -5.86528851,   2.56124852,   8.09414866,
          7.70257402,   4.63668632,  -2.23424343,   4.60952059],
       [ -6.27799461,  -0.73874715,  -1.77991539,  -1.52028104,
          3.78908222,  -2.09480191,   3.73789734,   7.92763474],
       [ 11.52288185,   8.51087624,  -3.34070647,   2.24052697,
          6.20940069,  -1.95762601,  -2.57534131,   2.83049082],
       [ -2.84774079,   5.01234703,  14.53477829,   3.30472082,
         -4.87866961,   6.20296843,  -2.19858862,  -4.66165495],
       [-14.15292478,  -9.03712356,  -8.01643523,  -1.67655037,
        -11.55593668,  -0.25848164,   6.06839966,  13.58982727]])}, '0': {'5to8': array([[  0.3404924 ,  11.67040331,   1.58680316,  -7.09233652,
          4.8063276 ,  -5.04339667,   0.08410329,  10.85224103],
       [-13.94826739,  10.2326371 ,  -5.0282846 ,   2.61110075,
         -5.34508032,   8.70716387, -10.4279864 ,  -6.06932369],
       [  2.8861568 ,  -1.1419772 ,   3.35370619,  -5.42497285,
          7.0219164 ,   5.69071183,   0.83706469,  -4.52996445],
       [ -0.06322596,  -8.58841739,  -6.79427642,  -0.54061391,
          5.79076593,  -6.58190034,  -7.35406764,  -6.82225085],
       [  3.90829429,  -0.94755717,  -7.94571228,  -4.31596741,
         -0.07507053, -15.09298168,   2.89316764,   8.25620023]])}, '2': {'5to8': array([[  3.56007529,   0.34105084,   4.21589607,  -5.21124042,
          6.00650242,   2.34095692, -15.55933084,  -1.46985291],
       [-10.98755793,  10.82546452,   3.24997816,   0.2610453 ,
         -1.76715427,  -0.76044502,   0.17621007,  -6.0113823 ],
       [ -4.16996475,  10.48885379, -16.03576745,  -8.76434035,
          5.08233056,  11.18896921,   2.59138245,  13.2295212 ],
       [ -0.95946547,  -9.47084068,  -0.82659624,  -2.95040386,
          0.19069433,  11.10088788,  -1.91125491, -12.39786344],
       [ -1.29332779,  11.99582491,   6.41114214,  -0.18748598,
          2.25276377, -15.58054643,  -4.69295898, -10.63810133]])}}
{'1': {'5to8': array([[-11.76367599,  -2.03770063,  -2.158481  ,  14.58380988,
          2.39169333,   6.22600778,  -9.07506847,   4.50331231],
       [  3.80778067,   8.44600841,  11.4998938 , -12.01617598,
          4.67411802,  -4.90920559,   1.32474487,   7.38846066],
       [ 16.76010408,   2.94156997,   4.69714085,  -2.33180998,
         -3.35927416,  -2.98342004,   5.62335165,  -0.14527388],
       [  3.70649993,  16.09080663,   5.01587661,   4.46475238,
        -17.70222556,   5.72323155,  -5.46410763,   1.6840274 ],
       [ -5.46678266,   1.44423796,  -5.78305963,  -0.44021701,
        -13.79904978,  -3.07660261,   2.18893514,   6.42969913]])}, '0': {'5to8': array([[ -3.23126761,   6.96625545,   7.60931325,   9.84888273,
          6.1530471 ,  -2.36837943,  -3.15133077,  10.1605494 ],
       [ -4.33531239,   0.03327809,  -7.75319122,  -0.21062005,
         -7.11079251,   3.96496957,  -3.00515188,   0.89470732],
       [ -1.98872198,   0.78952093,  14.28715805, -11.72889676,
         10.00248188,  -1.2753465 ,  -2.84265602, -10.16997834],
       [ -0.11034219,   8.37962054,  -3.59309439,  -6.15048729,
          6.64158954,   0.46064827,   5.56279197,  -6.51359573],
       [  8.80469367,  -2.04026446,  -5.70082664,  -3.73986506,
         -6.74485619,   4.83327495, -11.55526493,   3.15829991]])}, '2': {'5to8': array([[-15.96794968,  -7.39311644,   8.47519957, -10.07897587,
         -4.61670179,  -2.45642228, -25.63825287,  -9.62395246],
       [ -3.10273411,   9.51387669,   8.17750321,  -4.49899133,
         -4.14131343, -15.74267144,  -2.46324687,  -8.74250903],
       [ -9.94057618,   7.04879878,  -5.24100806,  -2.62468359,
          5.00749162,  12.05380969,   0.70843455,   7.6962617 ],
       [ -8.6845939 , -11.2930978 ,   7.10273356, -10.10594561,
          5.53646559,  10.18907591,  -7.68242094, -12.67489161],
       [ -9.3396453 ,  12.39656901,   4.51760476,   0.11070028,
          5.59629105, -20.33111849,   4.45772889,  -7.15144683]])}}
{'1': {'5to8': array([[-14.81949357,   4.64865449,   7.09643436,  14.96230736,
         14.37449187,   3.45424062, -12.80928893,   2.18159584],
       [  2.09116076,  12.08785466,   1.1297311 ,  -8.40942319,
          2.44178543, -11.74158492,   7.15065691,   0.32392888],
       [ -3.91418019,   3.92428141,   4.74556405,  -3.48841619,
         -8.50647115,  -1.61764275,  -7.43348483,   0.66026293],
       [ -4.11658285,   1.11205115,  10.13981126,   3.3571269 ,
