          6.92226333,   1.11653034,  -2.76423317,   7.44139672],
       [ -3.4471394 ,  -0.41680877,  10.92106069,  -2.92539402,
          5.4256989 ,  -2.34994978,   9.48483483,   3.20332515],
       [  3.92307144,   8.7509153 ,  -3.46701455,   2.62387954,
        -16.82158792,  -4.08290027,   5.56808269,   5.59092897]])}, '0': {'5to8': array([[ -3.61357906,  -5.95205188, -10.82183855,  -3.22710672,
          3.05871121,   0.40848037,  -7.66871916,  -5.6236975 ],
       [ -3.13659041,   2.86477865,   2.60892965,  -6.7746827 ,
         -5.36788674,  -4.90776422, -10.37468437,  -6.43925644],
       [  3.96237568,  -3.45611591,   2.33944415,  -1.74735918,
         -5.39337967,  -3.99661448,  11.62076592,   3.84876916],
       [  0.07251936,   9.21200538,  -0.2811736 ,   3.8987522 ,
          5.13131353,  -7.61566138,  -1.94266994,  -2.65762043],
       [  0.71921993,  -4.90492372,   0.48444186,   5.29115457,
         -5.2238181 , -11.4627093 ,  -1.55424413, -10.73978685]])}, '2': {'5to8': array([[  2.722438  ,  -3.63437089,  -1.89919577,  -9.5277857 ,
          4.22761036,   7.85863419,   1.67874505,   2.0626455 ],
       [  9.9563666 ,   9.70612349,  -3.63930326,   4.29037394,
         -5.53810731,  -5.40941106,  -3.36832959,  -0.18653724],
       [ -0.66121617,   3.83810428,   5.67807877,   5.18474943,
          2.24408574,  10.42674232,   6.42237011,  -0.40843332],
       [ -2.27452861,   0.66353401,  -3.77618994,   1.58528774,
         -7.37856217,  -0.95294947,  -2.41244511,  -7.05894197],
       [ -0.54632428,   2.39773367,   5.1184102 ,  -4.42008602,
          0.77201743,  -7.6204747 ,  -0.20603641,   1.09187489]])}}
{'1': {'5to8': array([[ -3.87211329,  -1.61990755,   8.92002823,  -4.0520883 ,
        -12.13574531,  -3.5720857 ,  -2.82038041,  -2.01269628],
       [ 12.38285159,   3.79370287,  -2.45355346,   5.73103324,
          5.42332065,   1.5386081 , -11.81338789,  -8.751725  ],
       [  1.1965956 ,  -5.65546914,  -6.17900798,  10.51527743,
          4.31838581,  -1.45573672,   7.39725615,  -4.57311558],
       [  0.71507125,   5.20222719,   8.34928546,  -4.8613795 ,
         -1.92981574,   4.33677606,   5.91186012,   4.91933135],
       [ -3.87443976,  -0.03957221,  -2.69246387,   2.37418685,
         -2.06409559,  -7.66770708,  -5.94428399,  -4.67557804]])}, '0': {'5to8': array([[ -3.10916757,  -5.79717455,   1.58038307,   1.03145811,
         -1.25483897,  -5.97326865,  -4.05198252,  -0.55542647],
       [ -8.12602075,   0.15053759,  -1.54212048,  -5.14057297,
         -3.24468222, -10.08678264,  -6.35604928,   3.78854983],
       [  7.1492925 ,   5.4735209 ,   2.12629944,  -4.13962884,
          0.34878206,   0.97946919,   4.50699379,   8.80653864],
       [  7.9722683 ,   9.34637218,   0.32915011,   3.05139502,
          8.07776736, -10.21784693,  -8.70111199,   3.67081582],
       [-11.26666559, -10.6608536 ,  -4.89067682,   2.00756402,
        -15.82113104,  -1.66414073,  -3.11544132, -11.06217021]])}, '2': {'5to8': array([[  8.94372874,  -4.26236493,  -0.09562409,  -4.6694164 ,
          6.54617441,  -0.64329612,  -6.26706496,  -7.38218275],
       [  9.15089437,   2.88094283,  -3.36741276,   7.19045177,
        -14.45996437,  -2.70858565,  -1.58229629,  -5.64558733],
       [ -2.46170065,   0.42561966,   0.88302144,   5.98965391,
          0.4110156 ,  -8.97125137,  -6.64470468,  -4.56751162],
       [  0.81676028,  -1.2862537 , -11.41178005,   3.46117119,
         -3.00724377,  -7.60068463,  -7.57853011,   4.86002628],
       [ -2.96586428,  -6.49384971,   1.96268001,  -3.95730927,
         12.1971215 ,  -4.59853017,   0.90313913, -12.92463282]])}}
{'1': {'5to8': array([[-11.5761742 , -12.44952018,   6.71753087,  -6.96170546,
         -1.8388187 ,  -3.89525004,  -7.07448801,  -1.81428018],
       [  9.2951651 ,  -3.85082653,   6.98368836,   0.31128619,
          9.83134542, -11.99195334, -10.38097154,   6.64588534],
       [  1.82271844,   5.77072015,  -5.21379051,  -0.15077594,
         -2.89236468,  -3.24974236,   2.86662092,   0.15813904],
       [  3.4853401 ,  -0.87174682,   5.44127366,  -4.0586323 ,
         -2.34575696,   0.88457725,   8.83736633,   0.25674266],
       [  1.77600678,   3.99986473,   1.09630411,  -0.86792811,
         -3.14029219,  -4.7689505 ,   2.20297463,  -2.16594974]])}, '0': {'5to8': array([[-1.72103582,  3.75245551, -0.69613967, -3.92676329, -0.97710485,
         7.01222091,  6.58472618, -0.31499397],
       [-2.09258955, -0.07332863, -5.64230441, -6.35131077, -6.1336254 ,
        -4.13481284,  1.8823344 , -8.49604326],
       [-0.48117676, -4.84529574,  5.01049207, -1.21875335,  8.61815898,
         3.66987436,  5.94129108, -2.09944574],
       [ 9.47654069,  1.61325404,  8.94041021, -3.24860543,  0.8713449 ,
        -1.31816879,  0.96122986,  5.06075111],
       [ 4.20809966,  1.94369098, -3.84967471, -3.68835767, -5.93815224,
         5.51485617, -6.02140535, -7.18729052]])}, '2': {'5to8': array([[ 15.08735789,   0.90395605, -12.13570972, -12.28639634,
         10.29915614,  -9.14474727,   0.41772242,  -5.40401188],
       [  5.52536701,   0.55074348,   2.76591782,  -0.92334826,
         -7.20122699,  -5.93001723,   0.36207117,  -7.14034859],
       [  3.45545577,   0.37795791,  10.99243506,  -1.23578851,
         -6.86944651,   0.80783848,  -1.74145949,   7.15542676],
       [ -4.02036071,  -2.99151933, -12.54432037,  -0.2807444 ,
          5.69873564,   4.11968229,  -2.69883139,   2.10482769],
       [ -8.49296555,  -7.70359795,   6.02362059,  -6.9418533 ,
          2.14416341,   7.37265446,   2.46650901,   5.31959158]])}}
{'1': {'5to8': array([[ -4.83965924,  -4.34526098,   9.63062541,   3.98643052,
          5.32883392,   6.90236601,  -9.13744215,   2.39926078],
       [ -2.68789381,   4.3376928 ,  -1.45396073,  -5.47634981,
          5.01164917, -17.13023277,  -0.15585447,   3.70257487],
       [  3.59314408,   8.36823059,  -3.27886707,   1.23108586,
         -6.51038639,   6.82061745,   7.93878313,   1.00131023],
       [-10.47855216,   0.25870119,  -2.14368773,   0.2025924 ,
          4.62462478,  -2.39275614,   3.24003071,   6.66661081],
       [  6.38316196,   0.30812618,  -0.32536023,   7.0112768 ,
         -9.88459908,   3.59790164,  -7.2091533 ,   0.92907361]])}, '0': {'5to8': array([[  6.72495915,  -5.00322129,  -0.16817086,   0.3859299 ,
         -0.02915836,   1.27581544,   1.41857386, -13.46632189],
       [  3.28572037,   7.06704631,  -3.66040991,  -1.48335594,
         -1.91640495,  -5.96724129,  -1.23746361,  -3.9598965 ],
       [ -4.39599697,   1.82804572,  12.34336295,   1.71402842,
         -4.59507823,  -0.55502517,   0.49409102,   1.72393902],
       [  6.25590819,   3.46699395,   3.42219522,   2.38402137,
         -5.83001866,  -1.24284153,  -4.66919157,   1.00346657],
       [ -1.05616025,  -2.64499773,   2.62910595,   6.9498029 ,
          0.081257  , -11.96324455,  -9.23009983,  -4.19182465]])}, '2': {'5to8': array([[  8.42849875,  -4.85964884, -12.30285228,  -7.40704957,
         -2.22275276,  -8.93879718,   0.56414431,   4.09558175],
       [ -2.80941605,   2.18639004,   1.39774288,  -1.29234046,
         -0.8507582 ,  -1.74491814,  -0.53371966,  -3.30649899],
       [  8.8246229 ,   3.32252074,   6.07111316,  -0.64818857,
          1.06673616,  -4.00741942,  12.52651009,  -2.72312925],
       [  3.66697801,  -8.45539352,  -6.25863119,   0.56332047,
         -0.61933384,  -3.71991464,  -6.17483143,  -3.47332531],
       [ -9.26904316,  -5.65050554,   2.99986033,  -7.25752892,
          2.29572773,  -3.91399885,   0.08228212,   0.01901503]])}}
{'1': {'5to8': array([[ -5.69947029,  -5.41602017,   0.26585251,  -0.1928569 ,
         -8.52069609,  -5.47396126,  -8.06999958,  -5.72663811],
       [  1.50433212,  -3.42729973,   8.66240893,   6.47093234,
          8.26279156,  -8.92456677,  -9.40646103,  13.48596974],
       [  8.32137558,   1.90804836,  -0.89165479,   1.82310655,
          8.54967835,   4.04248087,  -5.11168632,  -5.87639918],
       [ -0.77499673,  -0.29602966,   1.24720507,   1.82033398,
          2.66453082,  -1.50845084,  11.4596134 ,   6.20350469],
       [ -0.60789469,  -2.04932663,   3.49570407, -10.19718348,
        -15.22252988,  -7.39775987,   5.89480345, -15.9255306 ]])}, '0': {'5to8': array([[ -2.55723187,  -3.68314239,  -6.58894803,   0.71408087,
         -0.06570612,  -1.47760191,  -5.1829395 ,  -7.55023118],
       [  2.48661091,   0.36581768,   0.90194083,  -5.96830189,
          0.35934862,  -8.4100869 ,  -8.11761564,  -1.15772866],
       [  6.75724827,   0.71609951,  -0.37046113,  -3.11243451,
          1.09857127,   1.45787274,   1.01958913,  -0.51889144],
       [ -4.5067688 ,   3.1223428 ,   0.91146057,   5.50059819,
         15.42092728,   4.35665924,  -6.12060036,   2.32229233],
       [  4.6476955 ,   0.24594415,  -4.26033023,   2.4095705 ,
         -5.89394536,  -6.70555573,  -4.51564051,  -3.58037693]])}, '2': {'5to8': array([[  9.70843059,   1.07972448,  -4.35248192,  -1.81197059,
        -11.27159902,  -3.69538213,   1.68805563,  -3.42485867],
       [  4.78624201,   9.85102071,   4.04778353,  -6.1031026 ,
         -4.77251951,  -0.65347145,  -0.54533046, -11.02214009],
       [  5.52761879,   1.89313105,  -2.64001858,   5.2217582 ,
          5.02923174,   2.11425521,   0.76782633,  -6.75228545],
       [ -9.12354747,   7.23268961,  -8.21071381,   4.07495578,
         -1.1725694 ,  -0.78528288,   7.23844313,   4.69579183],
       [ -1.69471916,  -7.05306713, -15.16286196, -12.41168016,
         -0.54401637,  -4.11695589,   8.50123712,   8.18858536]])}}
{'1': {'5to8': array([[ -4.35061476e+00,  -9.61617961e+00,   6.34465586e-02,
         -5.88732248e+00,  -7.70925046e+00,  -6.46806149e+00,
         -1.05502611e+01,  -1.30282145e+01],
       [  4.68481485e+00,   2.09460395e+00,   1.31017729e-02,
         -2.27105029e+00,  -9.86898257e+00,  -1.06526966e+01,
         -4.97430538e-01,   5.39069256e+00],
       [  1.03302488e+01,  -2.57301912e+00,  -5.83817159e+00,
          1.07906743e+01,   1.07485025e+01,   1.99065889e+00,
          1.38447875e+00,  -4.32699477e+00],
       [  4.27855714e+00,   4.89745885e+00,   7.44589367e+00,
          1.77395306e+00,   2.43276184e+00,  -4.23535288e+00,
          7.46157072e+00,   8.97533664e-01],
       [  1.40122838e+00,   7.89493007e+00,  -2.11554472e+00,
          2.67992166e+00,  -1.70807950e+01,  -7.11347245e+00,
         -2.87016295e+00,  -6.45123778e+00]])}, '0': {'5to8': array([[ 0.40613645, -1.26738801,  1.74818551, -0.69041575, -3.86311021,
        -5.67925922, -8.05074409, -7.11644178],
       [ 2.37898213,  0.6646085 , -4.43015594, -3.08714207, -0.72246764,
        -8.62266476, -5.62954555, -4.53834223],
       [ 0.68398227,  2.35042626,  8.16716228,  0.750693  ,  0.68125346,
         1.54873219,  0.74690295,  1.82704271],
       [ 8.69488243,  6.20821731, -6.62940836, -1.06907013,  1.45688761,
        -9.6479306 , -6.79436568,  1.82668171],
       [-0.45212233, -1.00315566,  3.821047  ,  1.35441928, -4.65957128,
         0.3280611 , -3.69408691, -4.99669504]])}, '2': {'5to8': array([[  3.02090724e+00,   5.67049390e-01,   3.77081688e-01,
         -2.15043348e-01,  -3.26278185e+00,  -1.64469723e+00,
          9.61867959e-01,  -2.53724208e+00],
       [  6.30795017e+00,   6.00798219e+00,   5.81386458e+00,
         -3.64627155e-01,   2.12818201e+00,   6.52994315e-01,
         -4.43269556e+00,  -1.16900510e+01],
       [ -6.03216714e-04,   3.29458896e+00,  -7.18823025e-01,
          6.42066906e+00,   2.62974944e+00,   1.52708600e-02,
          2.59500414e+00,  -1.78918647e+00],
       [ -1.11340156e+01,   3.69114789e-01,  -1.36033322e+01,
         -1.22435130e+00,  -3.67178842e+00,  -4.58632300e+00,
          1.01210447e+01,   1.10098432e+01],
       [  6.54686221e-01,  -2.99593289e-01,  -6.10636688e+00,
         -6.38913521e+00,  -1.99814768e+00,  -2.61192216e+00,
          3.32299548e-01,   5.51286743e+00]])}}
{'1': {'5to8': array([[ -1.4088306 , -11.45187692,   3.69728483,   0.83869823,
          3.54866318,  -4.47400599,  -3.85009369,  -7.94288622],
       [  3.41401788,   1.97111856,  -4.08730485,  -7.20203426,
          6.8953716 ,  -4.03519701, -10.2469101 ,   2.86583488],
       [  4.99509133,  -8.02184036,  -3.84289777,   9.45977823,
          2.30176241,  -1.95060285,  -1.81725662,   1.32159407],
       [  2.70411468,   6.36742905,   0.06175649,  -1.07664472,
         -0.39956432,  -3.93586286,  -2.23415427,   4.42999457],
       [ -2.09140065,   7.78765001,   0.37341442,  -9.02818178,
         -3.93907604,  -3.32693065,   2.9763087 ,   0.10309424]])}, '0': {'5to8': array([[  1.44092858,  -3.20030206,  -3.94096946,   1.56231969,
         -3.02209299,  -4.40800751,  -9.14158644,  -2.99026878],
       [ -1.59855268,   5.86357373,   2.63974565,  -8.70286194,
         16.43174693, -11.41498637,  -4.08984836,  -6.43119525],
       [  5.96183276,   0.72353799,  -1.13124724,   9.92732569,
         -0.94690061,   5.73855829,  -6.7746244 ,   6.12036687],
       [  3.47326373,   4.62917513,   0.13870104,  -1.10991226,
          3.96846847,  -6.88736252,  -2.9954048 ,   3.04230848],
       [  3.72862236,  -7.7958576 ,  -3.29696907,   9.73158129,
          5.16672462,  -6.91280722,  -1.20642123, -13.13028747]])}, '2': {'5to8': array([[  4.33004389,  -4.47002744,  -5.6403276 ,   0.49366741,
         -8.84327489,   3.78711801,  -2.05541494,  -8.95409139],
       [  3.33875993,  12.24189506,  12.11088884,   5.86740295,
         -1.11734677,   2.02194713,   1.0365804 ,   5.17579907],
       [  3.00079805,   8.24690931,   0.65158016,   4.11733346,
         -0.88106631,   6.65864647,  -0.17667712,  -2.88371758],
       [  2.30591506,  -6.00467063,  -1.90600987,  12.69757775,
          3.43508452,  -3.57969697,   6.7035339 ,   8.35011828],
       [  5.61641081,  -7.15752606,   5.50483983, -10.32289576,
          4.96061589,  -1.43877303,   0.39984902, -12.42609472]])}}
{'1': {'5to8': array([[ -4.56227005, -12.30539141,   0.91638591,   6.04624898,
          2.9334876 ,  -5.9949905 , -12.55456912, -12.82896217],
       [  0.60391147,   4.79278674,   0.41596009,  -9.78166851,
         -3.78669454,  -3.09222784, -11.12733899,   9.25310422],
       [  6.50427252,   5.91909748,  -1.52587012,   4.04125985,
          2.04086631,   1.91068423,   4.22576964,   7.80815871],
       [ -6.95059235,   4.4261246 ,   7.39675642,   3.00465986,
         -3.22186442,   5.30713652,   1.74612467,  10.15033183],
       [  1.79499798,   3.5726827 ,   4.0901521 ,  -3.91021496,
        -13.29381415,  -8.0255811 ,  -3.64461528,  -7.1540439 ]])}, '0': {'5to8': array([[ -4.39024261,  -3.89192651, -15.65318928,   0.41505697,
          6.51333085,   7.73109432,   3.73187503,  -6.15552743],
       [ -0.36916479,   3.08223112,   1.27783972, -10.25844966,
         -2.79569643,  -2.72343532,  -9.78373419,  -6.58974826],
       [  5.67716809,   0.79256939,  12.72029121,  -1.03951689,
          7.16658694,   1.14033964,   7.65779054,   6.6718501 ],
       [ 13.91998192,  -1.317953  ,  -2.92656315,   3.53856126,
          8.91712653, -10.09796951,  -6.18498226,  -1.77915945],
       [ 12.68696384,   9.27627561,   3.65885885,  -3.77237334,
          8.9959901 ,  -3.5324255 , -11.28336215,  -6.3639099 ]])}, '2': {'5to8': array([[  6.04458489,   3.36076098,  -6.28645734,  -8.90207318,
          1.29146673,   4.10811359,   7.76425163,  -5.63047693],
       [  1.82466122,   7.1521337 ,   7.25783011,  -2.71029652,
         -8.60210478,  -2.9863443 ,  -5.11896439,  -4.39271092],
       [ -2.44617583,  -0.21669347,  12.44779015,   2.69833147,
         -1.29792385,  -4.4769544 ,   5.33660894, -10.67997181],
       [-10.05202309,  -7.76052822,   9.91745305,   7.76288991,
          3.90020833,  -6.18306635,  10.23075766,   4.73233446],
       [ -0.95237906,  -3.17402358,  -6.13418837,  -5.42204273,
          0.85727681,   3.58035745, -11.81619599,  -8.79405273]])}}
{'1': {'5to8': array([[  0.15035174,  -3.45910387,  -4.48506067,  -1.82468954,
          1.06835307,  -5.72730216,  -7.12421392, -15.11229085],
       [  8.75736702,  11.31716877,   3.27545921,  -5.16417372,
        -13.39622785,   1.01264945, -10.83251602,   2.92812174],
       [  5.72936709,   0.46585022,   1.26182138,   5.58957245,
         11.66409384,  -0.23781426,  -2.4938095 ,   3.13723191],
       [-11.06274164,   4.8916685 ,   8.51015712,  -0.85647188,
          3.25105497,   5.38472515,   2.0762663 ,   6.47599341],
       [ -3.2783093 ,   1.75449228,  -0.39677626,   3.95751596,
         -7.50592244, -10.18432447,   1.13530034,   3.9259246 ]])}, '0': {'5to8': array([[  0.40834675,  -4.20785055,  -9.729441  ,   0.74050827,
          0.71654213,   0.32187367,  -6.06880082,  -9.12556599],
       [ -2.89358555,  18.76324276,  -7.15888001,   3.89824345,
          7.14605936,  -5.36114156,   7.87930979, -14.10215813],
       [ -1.20450245,  -1.63507078,   0.03413231,   0.92711582,
         -2.92624278,   1.10110274,  -3.77855441,  -9.83433244],
       [ -3.87018727,   1.80907755,  -3.15877596,  -0.94184425,
         -9.71787172,   0.37518435,  -4.901676  ,   1.45729181],
       [ -7.19319104,  -5.02627182,   8.39113825,   0.97390753,
         -9.30226967,  -7.89396566,  -1.2597575 ,  -7.75813409]])}, '2': {'5to8': array([[  2.76083829,   9.31016767,   0.0934858 , -11.36707541,
          4.40218516,  10.20854286,  -4.57516385,  -7.48437813],
       [  3.92849657,   0.47058313,   7.62423909,   3.12960376,
         -8.51594886,  -3.48416693,   0.40982619,  -6.86888242],
       [  2.3811481 ,  -6.24764879,  -1.02587357,  16.84334677,
         -0.25059523,  -0.3887578 ,  -0.59553439,  -7.61868865],
       [ -7.66251802,  -3.02499849,  -5.66095759,  -2.99079437,
          6.13109739,  -3.758907  ,   7.2611414 ,  -0.41714723],
       [ -6.07072889,  -7.50732233,  -3.82162142,  -9.74718592,
          8.23433419,  -5.4648887 ,   1.46945521,   0.48696847]])}}
{'1': {'5to8': array([[ -7.2662047 ,  -6.95913171,   5.70290863,   1.55468583,
          1.59083338,  -7.83491876, -11.10383991,  -7.44061614],
       [  7.07237425,  -1.48201607,   1.48369027,  -7.10233361,
         -3.61271491,  -1.54900285,  -1.77383362,   2.65707907],
       [ 12.12447166,  -0.54292644,  -7.9676204 ,   6.86697439,
         10.23530945,  -4.10409192,  -0.44970781,  -0.17665507],
       [ -4.31652445,  -1.59951969,  -0.15452542,   0.07429831,
          7.57832935,   7.79331116,   6.81472063,   2.3008767 ],
       [ -3.82297246,   2.14228696,  10.10660024,  -4.91442202,
          5.46475208,  -7.64501342,  -1.62382949,  -1.99063745]])}, '0': {'5to8': array([[ -1.76010535,  -8.92048625,   1.09270708,   7.50216821,
         -1.54051918,  -4.96102512,  -0.37487315,  -1.84942799],
       [ -4.16051382,   1.9029715 ,   6.90529877,   1.94586044,
          9.64613723,   3.3392116 ,  -1.95923132,  -1.83935063],
       [  6.05074753,  14.32008496,   8.73882552,  -3.97753586,
          2.14232722,   4.37420788,   3.16353257,  -3.94618955],
       [  0.12472174,  14.55326178,  -3.60900473,  -9.2620741 ,
          1.91094412,  -3.88165996,  -8.18539487,   9.69624553],
       [  2.63643861,  -0.03697094,   1.86205005,   4.98236582,
         -6.71823509,   4.63002251,  -1.47759504,  -9.40675367]])}, '2': {'5to8': array([[  1.13428051e+01,  -6.39522378e+00,  -5.07984940e-01,
          2.01802253e+00,  -2.67129823e+00,   6.48988107e+00,
         -5.72537342e+00,  -1.05846047e+01],
       [  7.93401667e+00,   1.21516070e+01,   2.14453995e+01,
          6.67184434e+00,  -8.33448718e+00,  -2.69085657e-01,
          7.18288441e+00,  -7.95875934e+00],
       [ -4.22696053e+00,   8.45653257e-01,  -3.72931491e+00,
         -6.07330716e-01,   5.32239521e+00,   2.46369650e+00,
         -1.49780098e+00,  -1.15326141e+01],
       [ -6.96704917e+00,   3.86600252e+00,   5.54597911e-01,
         -4.78084269e+00,  -3.75787808e-01,   3.54397354e+00,
         -6.87309622e-01,   1.23687897e+01],
       [ -2.28788363e+00,  -3.69880492e+00,  -8.47698431e-01,
         -2.36717014e+00,   3.85517746e+00,   7.21981777e+00,
          2.28242586e-01,  -2.11448963e-02]])}}
{'1': {'5to8': array([[  1.03384805,  -8.95914933,   2.83126332,   1.83128682,
          2.12258955,  -9.49471866, -13.69980025,  -8.9669039 ],
       [  3.0282463 ,   4.84699294,   5.05071546,  -3.83961996,
         -4.26130908,   6.8489271 ,  -8.90571737,   6.33917634],
       [ -2.65203406,   2.05781043, -10.85195026,   4.36666915,
          3.33142475,  -1.93662046,   5.36245459,   9.77279375],
       [ -3.86045556,  -0.76018498,   9.67228762,   3.44766813,
         -1.46502238,   5.45398775,  15.59972948,  10.10504268],
       [  2.9746927 ,   1.67709954,   6.69554034,  -8.57578664,
         -8.32318869,  -9.73149473,  -0.6961812 ,  -9.08808724]])}, '0': {'5to8': array([[  0.42704554,   5.91150246, -16.19176842,   4.52131716,
          2.30215526,   3.60130417,   3.45177663,  -7.21054145],
       [  1.81679701,  -4.01229375,  -2.55655872,   0.70190839,
         -4.17730017,  -8.77807816, -14.04641698,  -6.81916225],
       [  9.3739053 ,   6.53514879,   4.39316115,  -2.82966187,
          3.88307969,  17.47595735,  -7.15685364,  -4.1555589 ],
       [ -5.92132298,   2.47463997,   1.98263034,   2.08440245,
          4.28667834,  -3.25667459,   2.31684395,   5.73648872],
       [  5.0720125 ,  -7.95468938,   0.20135116,  -1.78103269,
         -7.18212043,  -3.65334518,   3.17406308,  -7.24271714]])}, '2': {'5to8': array([[ 14.78407112,  -3.48820257, -11.99950243, -10.0263968 ,
         -8.31576355,   1.5956122 ,   3.42609916, -14.10958708],
       [ -7.2140446 ,   1.67533765,  11.5992599 ,   5.68522052,
         -7.59537474,  -5.86378171,  -3.43757694,  -6.54735485],
       [  1.64286136,  -3.63626416,  -9.6012393 ,   6.91163051,
         16.65533369,   0.06748227,   0.90997431,   5.25743761],
       [ -6.42851526,  -5.29747018, -12.98755441,   4.35983965,
          0.80942847,   4.18077396,   8.17831198,   4.78095181],
       [ -6.10854375,  -0.56522546,  -8.48620414,  -2.52950529,
          3.64293471,  -2.72186347,   0.95678133,  -9.35870012]])}}
{'1': {'5to8': array([[ -3.11313995,  -8.96902396,   9.14950694,   0.60907192,
         -0.08105896,  -6.57379402,  -9.51369968, -10.10962735],
       [  0.14086836,   1.63092348,   6.32141424,  -5.11943744,
         -9.52436711,  -0.58523439,  -9.36382057,  13.65004077],
       [  2.42657066,  -1.87921961,  -0.45482793,   8.11573645,
          2.98957024,   1.7812204 ,  -5.9755438 ,  -3.57936415],
       [ -6.13196306,  -0.49854811,   7.49326092,   9.88205598,
         -5.344851  ,  -2.31468285,  13.38829236,   3.4333123 ],
       [ -0.35226883,  11.17299237,  -4.14654797,   2.87009383,
         -7.38123692,  -6.12738152,   6.51539751, -12.60473655]])}, '0': {'5to8': array([[ -1.3632794 ,  -3.83838489,  -6.80223699,  -5.74238231,
          4.46452197,  -2.31398895,  -4.04001898,  -1.71548555],
       [ -3.25629754,   5.77499304,   2.10243786,  -2.65526454,
         -0.62544868,  -4.35047691,  -9.20874753, -11.38975844],
       [  3.88675905,   1.02464764,  -2.9230783 ,   4.63275471,
         -2.489804  ,  -0.79658579,   1.92770661,   4.40769152],
       [ -2.23031879,  -1.11126625,   8.72636855,  11.18220973,
         12.33304788,   1.06449399,  -5.60275402,   1.21852851],
       [  3.53679777,  -7.2646266 ,  -9.35494609,   0.49768277,
         -6.24127378,  -4.14620362,   0.54744238,  -8.81602717]])}, '2': {'5to8': array([[  8.29769289,  -3.20504411,  -3.575837  ,  -2.12608669,
         -0.49518471,   7.72226463,  10.69789989,  -4.89514945],
       [ -1.49376708,   1.60154185,  13.35523966,   1.65008212,
        -11.70191432,  -0.60018192,  -2.81729158,   0.46100089],
       [  5.0098013 ,  -5.53146761,  -3.10506082,   8.25312149,
          7.59681684,  13.6587598 ,  -4.78404314,  -5.77000188],
       [ -5.21267945,  -8.48136922,  -5.26427913,  11.19562894,
          7.30389128,   2.52358678,   9.07284024,  -0.06866396],
       [ -9.19955093,  -0.28930228,  -4.26405779, -13.645832  ,
         -1.99443122,   5.40340071,   3.08039307,  -2.84301552]])}}
{'1': {'5to8': array([[ -7.64551445,  -6.01611863,   1.49614816,  -5.54190821,
          0.22260776, -10.35988005, -22.83216795, -13.48080006],
       [  5.75262489,  15.33273343,  -2.00887973,   1.43302997,
         -8.25023856,   4.35892382,  -9.78889027,   6.7031768 ],
       [ 12.80098832,   4.62410573,  -3.30836905,   5.37956451,
          2.89079279,  -2.47836842,  -3.14929531,   4.84598943],
       [  2.12624064,   7.75417894,   3.75990052,  12.76596802,
          1.78471411,  -7.6130061 ,   7.96135152,   4.28005409],
       [ -4.33226716,  10.1393327 ,  -5.09959116,   3.0959313 ,
         -5.03867147, -13.67232856,   7.24086652,  -4.3861048 ]])}, '0': {'5to8': array([[-11.0424254 , -14.08666896,  -9.39714522,   4.99502819,
          4.10009787,  -0.29956158,  -8.60753898,  -5.01727844],
