       [  2.80548013,   4.24072906,  -0.57753064,   1.12722865,
          8.54813227,   8.5370823 ,   0.88347423,  -6.83006983],
       [  4.10264917,   0.83040924,  -2.89553387,  -9.26921364,
         -1.71082508,  -2.96623401,  -0.38995022,  -4.18393686]])}, '2': {'5to8': array([[  8.35742207,  -0.97003419,  -6.02581858,   0.1352224 ,
         -2.56212184,  -4.61607567,  -2.0567181 ,   0.25753869],
       [ -3.29624464,  -9.66262613,   6.08269563,  -2.65091876,
         -4.12021447,   0.75428396,  -0.04318973,  -0.98576869],
       [  7.47549964,  13.75832545,  -0.2492827 ,   0.1165912 ,
          1.84538895,   0.3123641 ,   3.87686479,   3.83713423],
       [  1.38725635,  -1.32462212,  -2.7839875 ,   8.78439   ,
        -13.84612398,   0.27097367,   3.76463654,   5.19617542],
       [ 15.68102433,   1.36391247,   8.17160887,  -7.92082679,
         -8.35335483,  -2.19204206,  -0.60505559,  -1.24597119]])}}
{'1': {'5to8': array([[ -2.28094765,  -3.95896221,  15.05405086,   3.81758492,
         10.16581717,   5.83016776,  -4.05385887,   1.44593212],
       [  4.2389168 ,   7.13185001,  -3.57823675,  -0.02394886,
         -4.95643662,  -2.28481138,  -0.69279646,  -3.47329043],
       [ -1.73791972,   2.83590987,  -0.21134858,  -1.42818832,
         -8.23030033,   1.20905933,   5.07859955,  -0.80288007],
       [ -5.061987  ,  -1.52510118,   8.0557848 ,   8.47174379,
          7.62687467,  -5.62653557,  -5.75203939,  11.3365459 ],
       [ -1.85593441,   3.09353954,  14.11943274,  -2.33074473,
         -2.28329155,  -6.88168589,  10.48737636,  -9.66354894]])}, '0': {'5to8': array([[ -5.83304951,   5.83296293,   2.65953044, -10.605508  ,
          0.29629391,   6.22460886,   8.48632289,   3.44653526],
       [  3.93027569,  -1.02475999,  -1.40023711,  -8.22694412,
         -4.43397065,   5.17529079,   3.12750734,  -6.37165515],
       [  0.30781504,  -3.16038991,   0.2208191 ,  -1.03882643,
         -1.62967039,  -8.70082467,   5.14871263,  -4.70706828],
       [ -5.48027286,   0.99692251,  -2.71791922,  -7.47407522,
         -3.03984156,  10.38547325,  -1.76785258,   4.45858711],
       [ -2.84393977,  -1.51328871,  -8.21311262,   3.53448205,
          2.19323827,   8.543569  ,  -4.59638841,   3.13101391]])}, '2': {'5to8': array([[ -2.6436837 ,  -0.38403146,   6.28642965,  -4.7383187 ,
          4.40559094,   6.74414671, -10.16756036,  -3.94414147],
       [ -4.57650574, -10.01112907,  -7.22932443,   0.12678051,
         -5.56216517,   9.34616578,   7.46850011,   2.05487663],
       [ -9.09774162,   2.12622866,  -6.03667491,  -7.46849343,
         -1.0681849 ,   4.19986029,  -3.49124878,   5.95544082],
       [  8.48662041,   0.40271444,  -0.94414891,   3.12674931,
         -4.96727405,   5.42627853,   4.28223098,  -2.63485747],
       [-12.28630882,   0.6108648 ,  -6.67547878,   3.21922224,
         -3.09871183,  -1.42259126,  -8.7344609 , -14.26505444]])}}
{'1': {'5to8': array([[ -8.17949239,  -2.70972894,   5.09121589,   5.45280453,
          8.23936067,  11.48283641,  -0.96139494,   0.07838738],
       [  8.33394588,  -2.13542838,   2.34652251,  -5.04577499,
          0.52201287,  -4.84141273,   1.51569933,   2.8496715 ],
       [ -5.53678383,  -5.55151505,   6.1630832 ,  -2.78864955,
        -13.41220883,  -7.08859098,   5.34107041,   7.69344436],
       [-10.37454965,   3.39001271,  -4.70097051,  -1.36615461,
         -3.81406066,   0.12879252,  -4.55600238, -11.78401694],
       [ -6.08192479,  -8.90543684,  -1.85507639,  -0.69655615,
          2.98502926,  -2.62070989,  -5.37555897,  -0.48620574]])}, '0': {'5to8': array([[ -2.87943313,   1.63094593,   6.84642789,   4.35577624,
         -4.16919937,   4.54405876,  -1.88762393,   0.54243797],
       [ -0.87346987,  -2.0521669 , -11.30833497,  -1.28546309,
         11.61528679,  11.01927449,  -9.97130481,  11.70283421],
       [  4.38294735,   1.05406608,  -5.07750058,   6.81267249,
          1.16490353,  -0.80144382,  -0.55530144,   7.58677124],
       [ -6.60400017,  -0.85987472, -13.08150487,  11.1926527 ,
          4.34363603,   1.92718641,   7.61270685,  -6.64250506],
       [  1.76322938,   9.79025316,   0.14470945,  -1.00202382,
         -6.1150795 ,   3.77986159,   3.6740267 ,   3.00734199]])}, '2': {'5to8': array([[  0.20990404,   3.9424565 ,   8.47951812,  -2.68747978,
         -2.75641363,  -0.58341334,  11.6978433 ,  -3.83709014],
       [ -0.32723688,  -8.56257373,   7.11472117,   0.69063712,
        -10.88831223,   7.95835111,  14.8261142 ,   2.06684418],
       [ -6.86921759,   9.08858619,  -8.60528473,  -1.90810356,
        -14.24717605,   1.34532227,   0.1482069 ,  -1.96769207],
       [ -1.5270443 ,  -1.02180359,   3.15397815,  13.64551231,
          4.49764118,   3.98708756,  -1.621574  ,  -3.11652767],
       [ -0.86753162,  -0.17159153,   2.42085431,   4.23820086,
        -12.25465718,   4.22634107,  -9.15891248,  -5.30557022]])}}
{'1': {'5to8': array([[  3.7452565 ,  -2.19590717,   0.80962696,  -3.49924871,
          2.74016847,  -5.31320991, -10.81883204,  -7.1787078 ],
       [  1.15964277,   0.77624813,   7.76717449,   2.44046385,
         -7.00130779,  -1.92271352,   8.23961951,  -2.13952906],
       [  0.31359418,  -3.05482313,  -4.39149834,  -2.56007043,
         -0.63920115,   8.33264425,  -6.28469026,   3.40150843],
       [ 10.04859907,  -3.61331099,   5.80396033,   2.67746738,
          2.39140626,  -4.27399899,   6.21253249,   1.8582203 ],
       [  2.4701684 ,  -2.81576993,  -0.84224104, -11.02059631,
          3.42251484,  -7.25501895,   4.80763194, -14.86738401]])}, '0': {'5to8': array([[  5.30071619,  -2.64014708,  10.65572015,  -6.28906879,
         -0.96543648,  -3.73510656,  -5.24203084,  -4.71494261],
       [  5.02964267,  -3.63093727,  -6.4839605 ,   6.50563492,
         -1.14938599,   6.35358971,  -1.00101824,   3.53659543],
       [  1.4181665 ,   5.21600482,   6.22107555,   2.07162285,
          0.12267375,  -6.30509359,   4.44571107,   1.59753943],
       [ -5.52827408,  -1.3268907 ,   2.55083564,  -2.31690468,
         -5.95190397,  -6.76162009,  -8.90711269,   5.28574892],
       [ -6.79272845,   5.00545313,  -7.59293512,   6.182842  ,
          7.65412759,   7.53776058, -12.19247198,  -0.91736782]])}, '2': {'5to8': array([[ -9.72919992,   3.48855335,  -1.78595896,   3.46494519,
         -9.79995113,   5.61297833,   3.04822671,  -0.64323863],
       [ -3.57834623,  -0.29335103,   4.39235693,   2.8276662 ,
         -1.48305732,  12.69783065,  11.71566151, -10.79172744],
       [-16.04176632,   4.21802502,   5.64320742,  -7.21698045,
         -4.29525039,   1.71151003,  -1.35021608,   7.6218901 ],
       [-10.96999844,  -4.96089248,   5.76015076,  18.96946376,
         -4.39628297,   1.39849438,  -9.51615587,  -0.08227645],
       [-15.10035518,   5.52845302,   0.48853003,   0.37722246,
         -7.6250757 ,   2.21211253,  -6.71189058,  -6.90881151]])}}
{'1': {'5to8': array([[ -8.01013181,  -3.89731207, -10.33343906,   4.38423745,
          0.15328552,  -4.23786178,   0.49140186,   9.85438759],
       [  2.93010141,  -4.55721323,  -8.35429195,   0.38300015,
        -10.54556591,  -3.33677919,   1.33671004,  -8.26003526],
       [  7.03718009,   2.10906194,  -3.91112164,   2.35638815,
          5.74906398,  -2.62489433, -13.78720325,  -1.37521713],
       [  0.92762821,   6.6339065 ,   7.14559859,   4.05442814,
         -1.90695021,  -5.93483951,   5.0159921 ,  -5.11199094],
       [  2.5254835 ,   1.33760594,  -1.27179662, -12.23931777,
         -6.37130772, -10.6620486 ,   1.62647103,  -5.04507323]])}, '0': {'5to8': array([[  2.2864433 ,  -5.9208634 ,  16.82146158,   7.29712577,
         -1.90432595,   4.15605443,  -6.3703741 ,   3.08879829],
       [ 12.18106172,  -4.6184279 ,  -3.20121108,  -0.60491087,
          2.86240811,   0.31353181,   6.82717372,   4.7067743 ],
       [ -5.01407771,  -5.78158065,   0.40154518,   6.85015684,
          7.19120591,  -1.73854693,   0.14870287,   1.60553105],
       [ -9.8981508 ,  -1.55836635,  -1.27474489,  -2.31309608,
          2.86064627,   3.51423072,   5.45668667,  -0.55736508],
       [  1.43524126,   3.00627595,   1.05308854,   4.46096616,
         -0.58907018,  -9.63966582,   1.77849385,   2.65359181]])}, '2': {'5to8': array([[ -6.33835923,   7.0483959 ,  -2.13580267,  -4.24553885,
         -4.7765048 ,   7.71694699,   2.04107774,  -7.14058878],
       [ -0.28314016,  -4.95332919,   7.99954653,   7.09576318,
          0.35692523,   3.06101042,   2.73276292,   7.24075785],
       [-12.92225285,  -1.47326439,   0.25670041, -11.863169  ,
          8.81499508,   4.34812767,  -4.12337005,   2.15294565],
       [  3.75868838,   2.84947025,   6.800612  ,  14.33193668,
          2.0552558 ,   3.38568941,  -4.2552561 ,  -4.85092177],
       [  4.09530005,   3.77988387,   0.22565138,   3.53536894,
         -3.90193806, -10.19594946,  -5.73077681,  -2.59778782]])}}
{'1': {'5to8': array([[ -9.37543883,   3.98711595,   8.34106614,  10.48633921,
          4.3919663 , -11.65136019,   4.70897449,  -1.92215769],
       [ -2.29907811,  -9.62729656,   7.6937743 , -10.55053854,
        -10.63763253,   9.06418964,  -1.23461858,  11.51073944],
       [  9.58765549,   5.95262527,  -3.18073166, -13.00105723,
          9.57395461,   1.6881133 , -14.97615661,   2.92632982],
       [  4.91349772,  -1.33234792,  -1.48183135,   8.56879576,
         -3.85881898,  -7.87418171, -14.41844434,   1.47441665],
       [ 11.57830236,  -9.08138536,   2.54490391, -17.6911627 ,
         -3.72794272, -16.19614119,  10.70365114,   9.71524925]])}, '0': {'5to8': array([[  7.14452778,  -2.69317722,  14.11344184,  -0.44557625,
          1.63599907,   0.45661197,  -4.48017713,  -4.06134445],
       [  0.41736227,   4.33604368,   0.11808335,   6.13658064,
          2.28959063,   8.15203726,  -5.70599551,  14.24645275],
       [  1.19147503,   4.68514531,   0.54385408,   9.40825909,
          5.80462676,  -7.18679203,  -3.78313925,  -7.00919013],
       [ -3.93791853,  -3.30186781, -12.42990113,  -7.08388053,
         -4.61839174,  -6.65856088,   5.48389486,   4.39364858],
       [ -0.75803828,  -4.02433664,   8.3013015 , -10.25137641,
         -2.84319427,  -0.21967888,   2.17589073,  18.60172577]])}, '2': {'5to8': array([[ 18.0779801 ,   3.01416555,  -6.04473845,  -3.54306826,
         -3.64516076,  -0.95350453,   7.22021781,  -3.13453434],
       [-16.88090735,  -3.49842227,  -6.02314872,  11.86990861,
         -5.36024389, -11.52519402,  -1.3089179 ,  -8.99538705],
       [-12.56501516, -13.52667739,   5.0112249 , -11.43713902,
         24.57210003,  -1.91127916,   1.76813972,   0.11676927],
       [  2.83387668,   2.76931403,  -8.2490885 ,   8.7023426 ,
         -1.56874561,  10.30347135,  -8.8730292 ,  -2.59613013],
       [ -1.51972639,  24.8644295 , -12.14061568,   4.07157407,
        -10.34784062,  18.09978505,   4.77628255,   2.41004549]])}}
{'1': {'5to8': array([[-15.79098895,   2.2130235 ,   5.35676108,   2.21750459,
         10.73787254,  -9.45399449,  -3.69826161, -13.1384594 ],
       [  2.70470843, -10.06590007,  -2.64073466,  -1.62297095,
         -4.22512043,  10.46327438,   0.76012195,   4.21935462],
       [  8.6262926 ,  -7.02982482,   1.61574893, -20.30041905,
          8.65689245, -10.31631394,  -7.36125393,   2.72237832],
       [ 12.17225993,   2.21374329,   6.91000359,   5.3422384 ,
         -3.57249803,   1.06122968,   4.60818509,  -1.36023708],
       [ -6.5384677 , -16.12204019,   3.77106315,  -9.06592639,
         -7.59679488, -11.4406759 ,   1.93513686,  -1.29676142]])}, '0': {'5to8': array([[  3.27819461,  -0.87170479,   3.86991692,   5.41827775,
         -2.66469   ,  -2.43769308,  -6.5975573 ,   3.8668186 ],
       [ -2.34737564,   2.97882359,  -6.00463165,   7.25354422,
          3.13265418,   5.73663434,  -7.13288361,   8.98704997],
       [ -4.89591471,  -6.46620026,  -6.14412277,   8.23573367,
          1.82341915,  -9.61671523,  -5.93376597,  -4.02988138],
       [ -6.9572294 , -17.15109121,  -7.42839446,  -6.67351191,
         -2.6742127 , -10.22166424,  11.6383341 ,   7.70031034],
       [-16.58155588, -10.59331044,  12.08220686,  -3.91925356,
         -3.95765437,  -5.25648739,   5.9029816 ,  17.25395336]])}, '2': {'5to8': array([[  7.25074995,   2.64141419, -10.93119354,  -3.03000039,
          3.35920308, -15.3154612 ,   6.26064573, -18.30758747],
       [ -6.07476922,   1.38604832,   0.75119572,  11.13459509,
         -3.43190432,  -2.13270612,  -5.19957682,  -2.43370138],
       [-15.98031626,  -4.7800072 ,   4.55304868, -15.03539836,
         17.58667502,   2.29059411,  -8.3747375 ,  -1.41364222],
       [  3.22953785,   0.35239731,   5.30298941,  -0.0771335 ,
         -8.61162665,   5.86151263,  -0.2691659 ,  -2.64408285],
       [ -3.71310203,  -0.04387491, -12.04998866, -10.58577082,
         -5.25065476,  12.39907004,  -0.09773925,   3.22526256]])}}
{'1': {'5to8': array([[ -8.5395757 ,   6.47286618,   4.68365933,   3.24284225,
          6.59576795,  -7.94706772,   0.54921708,  -5.66891576],
       [ -4.04633352, -13.35145259,  -5.07755959,  -2.27451333,
         -2.53357709,  -0.82683521,  -5.59574417,  20.92957763],
       [  7.64901836,   6.29159525,  -1.14151483,  -9.23385748,
         12.97896294,  -3.00683823,  -7.26375541,   1.57617223],
       [  5.71354743,  -4.41909369,   7.61962733,   7.65539765,
         -5.25730707,  14.20182077,   4.65274223,   5.45540049],
       [  8.46197534,  -6.28609143,   1.75725883, -10.24601443,
          2.09066669, -10.88350753,  10.49541299,   7.37832522]])}, '0': {'5to8': array([[  6.23857849,  -1.29236852,  10.88260159,  -5.09547293,
         -5.59762107,  -3.94043297,  -0.71693293,  -8.84402813],
       [-14.89599002,  -0.57528597,   1.56217847,  -0.48073884,
          0.82225291,  16.02126813,  -5.43293261,   0.1031155 ],
       [ -0.89414777,  15.24492994,  -6.64749187,  15.18465162,
          2.77685038, -10.34031856,  -1.79724561,  -6.30576618],
       [ -2.45358702, -10.37803845,  -7.4784044 ,   6.24643072,
         -1.86131422, -10.84724884,  -0.99781366,   8.27466341],
       [-10.75357092, -16.30171197,  13.24295894,   8.04030302,
         -5.89608389,   0.25450114,   5.46535431,  11.30831802]])}, '2': {'5to8': array([[  6.74257622,  -3.06535828,  -1.75346993,   1.25028497,
         10.38628604,  -7.09429283,   2.95649005, -17.63949783],
       [ -8.98787153,  -0.2994322 ,  -1.87804203,  11.76373151,
          3.32138116,  -2.28554823,  -4.25681915, -13.45925038],
       [-19.85315874,  -4.24021773,   2.6553243 ,  -6.45260668,
         19.14809058,   5.98856347,   1.77742339,   5.07793977],
       [  7.53832033,   8.14040806,  -1.29015122,  -2.21305578,
         -7.67038224,   4.79616187,  -5.81067828, -20.88503808],
       [  7.00184212,   6.45335209, -10.08661337,  -5.45111612,
         -2.04020649,   2.7756366 ,  -4.18530741, -16.10615009]])}}
{'1': {'5to8': array([[-11.16501138,  10.55821808,   3.85667332,   2.57642124,
         -3.09851749, -15.24315269,   8.77505665,  -3.30376844],
       [  5.91557449,  -2.82124359,  -1.43079773,   0.97730396,
         -0.04327594,  -0.93265969,  -5.35040972,  10.64378613],
       [ 10.54573185,   2.92232552,  -1.32618629,  -7.61695948,
         14.01822986, -13.40881199, -14.3698592 , -13.63616013],
       [  8.98696043,   6.82937749,   8.20607647,  14.67409575,
         -7.64519967,  11.61084708,  -5.29182717,   5.42898504],
       [  6.75599131,  -7.42923829,   0.47091612, -12.0283866 ,
         -9.13061057, -14.12076692,   0.29984575,  -8.62241323]])}, '0': {'5to8': array([[ 11.83012684,  -7.5859074 ,   6.45501161,   5.86597947,
        -11.91012414,   9.00520545,   2.2956338 ,  -4.68975989],
       [ -5.92318374,   4.54612938,  -2.43856199,   7.93787094,
          1.88634363,   5.03641594,  -5.40611834,  11.23010305],
       [-15.2321301 ,  -1.58158756,  -7.11314566,  11.93129842,
          5.18579349,  -2.81460897,  -3.96931908,   0.27488644],
       [  5.55171861,  -6.85458402,  -7.09198339,   4.18533089,
         11.99520091, -14.40351118,  -1.28302613,   8.52450152],
       [ -3.51677153, -10.23155624,   6.97313229,  -1.00070445,
         -2.42262908,   4.76760976,   9.76167002,  24.013641  ]])}, '2': {'5to8': array([[  0.60896565,  -3.17958967,  -5.86163089,   0.86999848,
          3.79566769, -10.93951914,   6.50745875, -14.49280379],
       [-22.01914361,   8.4893135 , -10.3965492 ,  14.21503949,
          5.48904445,  -3.60515668,  -5.28197017, -17.80541386],
       [-17.39937647,   1.80033005,  11.09100142, -12.79706987,
         13.53773946,  -0.88449508,   4.17271828,   7.64913479],
       [  5.39001842,   6.82929624,  -0.87453221,  -1.83131982,
          2.87562954,  -2.50832815,  -8.92068077, -10.84886617],
       [ -5.88531883,  -2.25050893, -13.12408493,  -1.08415581,
         -1.39279854,   7.16498188,  -2.8786261 ,  -6.49779711]])}}
{'1': {'5to8': array([[-11.96381598,  12.17178815,  11.71328204,   3.10214037,
         14.32275313,   0.96924775,  -2.50134444,  -2.85808223],
       [ -1.99300542, -14.81035847,  -5.74118445,  -2.12009761,
         -3.33403074,   3.31750858,  -6.10447815,  12.69766876],
       [ 10.52293711,   5.63506768,  -3.30178641,  -1.79988919,
          6.99838137, -10.92031491,  -9.94691401,  -5.10113831],
       [  7.85580285,   9.39662548,   6.45792239,   2.80084565,
         -2.66161642,  14.31166674,   3.11907009,   6.35694609],
       [  9.6158598 ,   6.23256226,  -5.37259985,  -6.01332424,
         -0.23588233, -13.70314148,   8.05182624, -10.8318001 ]])}, '0': {'5to8': array([[ 16.31921825, -12.3077923 ,   2.81333344,   0.57561299,
         -7.16294044,  -6.3741234 ,  -0.99630044,  -3.77532499],
       [ -6.86502652,   5.05462367,  -6.27784696,   7.19873735,
          3.9185089 ,   5.12657629,  -9.05285412,  15.18647066],
       [ -1.8721472 ,  -6.14372369,  -5.62796656,  11.60987869,
         -5.11281459,  -8.23112228, -10.46101851,   0.20783653],
       [-10.91832092,  -6.19416696, -21.65088407,   2.63805196,
          1.85965303, -11.96916799,   2.59901105,  11.98207298],
       [-14.37680283,  -4.27424836,  15.94963766,  -6.83673041,
          3.37090736,  -9.66337399,   7.28444306,  19.6265756 ]])}, '2': {'5to8': array([[ -2.14017729,  -1.95053656,   1.11522702,  -2.77754359,
          4.10189458, -17.59296897,  -0.15257622, -15.89067617],
       [-14.92364269,   4.92784095,  -2.91436354,  13.05031379,
         -4.90263889,   0.59631526,  -2.62970311,  -4.31431891],
       [-10.65974964,  -4.45283718,  -0.8605793 ,  -6.09296564,
         14.44028699,  -3.35216621,   9.36041714,   7.65774791],
       [ -4.66338923,   1.50832944,  -9.01805512,   4.36644857,
         -6.10757505,   2.66041823,   9.68270526, -13.45291725],
       [ -6.00357758,  10.36128975,  -8.83936223,  -5.75573892,
          1.55409374,   8.66937054,   6.89066775, -13.80508245]])}}
{'1': {'5to8': array([[-16.33783342,  16.41139952,   3.42384816,   6.20491808,
          5.78760275, -12.37635801,  -3.55323203, -11.16298945],
       [  0.4156338 ,   4.21388622,  -7.12628239,  -2.65859058,
         -7.13063951,  -0.48166159,   0.56113875,   8.18567089],
       [ 11.10008761,   6.62695846,   1.97197075, -23.04065072,
         14.52745646, -16.46038745,  -7.84070505,  -3.75442985],
       [ 12.97717744,   3.21477593,   9.00627083,   4.20679853,
         -8.74439109,   6.62900612,   1.08721245,   8.95021565],
       [ 12.61092827,  -5.86833904,   4.88975342, -11.2259576 ,
         -7.39695275,  -6.65488879,   9.02297813,   3.71714971]])}, '0': {'5to8': array([[  6.77756257,  -5.56660338,  11.57353173,  -1.32448991,
         -4.03183272,  10.98561502,  -1.94377713,  -9.74433159],
       [ -3.35151091,   7.41032847,   4.75870297,   4.99572175,
         -2.11328729,   9.75389569,   0.72015413,  11.61957397],
       [ -2.37347628,   1.21591656,  -0.43764662,   2.08579681,
          5.8544284 ,  -5.94159744,  -2.88569087,  10.33702257],
       [ -5.34666221, -13.4827727 , -13.83458457,  -8.13464144,
         -1.14260232,  -7.63221885,   9.01502876,  10.83593892],
       [ -9.13728336, -10.13860371,   9.5989482 ,  -1.87870193,
          2.09264233,   2.06747458,   7.64181343,  30.1313688 ]])}, '2': {'5to8': array([[ 16.18372042,   2.55846351,  -8.84047778,   0.43074771,
         -1.9564098 ,  -4.9832787 ,   8.379109  ,  -4.94862595],
       [-25.11734065,   5.80885678,  -5.39072553,  20.71006771,
         -3.8440757 ,  -0.92664483,   0.29868646, -17.30804657],
       [ -7.33957131, -16.0068878 ,  14.79727032,  -4.80641828,
         28.7827136 ,  10.77224633,   1.87102864,   7.51708213],
       [ -2.54860314,   4.74716858,  -3.35540471,  -4.72900996,
         -5.63742571,   2.28640378,  -6.66701105,  -4.66335362],
       [  6.20270818,  12.43827271,  -9.56217008, -15.27504754,
         -0.79833186,  -1.9620189 ,   0.10332854, -14.15773052]])}}
{'1': {'5to8': array([[-13.74636704,  12.55483151,   7.94904579,   3.48107918,
         -1.33809121,  -7.72699555,  -3.7047838 ,  -1.66133913],
       [  1.85758939, -13.39920162,  -5.00162378,  -7.62585946,
         -5.55051681,  -3.3529176 ,  -3.47562361,   3.47359012],
       [ 18.18201171,   5.1925809 ,  -8.25793212,  -9.61759783,
         12.08501822, -14.7429289 ,  -8.25038169,  -7.58750862],
       [ 17.24815112,   1.79147797,  17.24977789,  -3.79974173,
         -3.33671103,   8.57412989,   3.09006284,   5.32395876],
       [  6.38619816,  -9.63167579,   0.61892083, -18.93563213,
        -12.87461006, -11.51877319,   6.1619466 ,  -4.20533163]])}, '0': {'5to8': array([[ 13.65110406,  -5.01504941,   0.32020927,   3.78382445,
         -0.50170148,  -0.34365593,   3.3817267 ,  -3.90957143],
       [ -4.79844601,   1.08789343,   0.93550862,  -2.91573907,
          1.43577368,   9.6464474 ,   2.00791339,  11.91173453],
       [ -1.24514481,   1.19010934,  -2.48628522,  20.38908855,
          5.75064   ,  -8.39692292,  -3.86521102,   4.46274474],
       [-12.6977042 , -12.90487018,  -8.98598525,  -2.26309652,
          0.6386321 , -12.79265849,   6.80755193,   1.44314106],
       [ -9.71315771, -13.66647524,   2.91811986,   7.67221647,
         -7.76312066,  -6.21383505,   2.59144965,  15.98993486]])}, '2': {'5to8': array([[  2.99817254,   2.67928599,  -6.22303789,   3.34427022,
         -1.04271636,  -8.75521162,   6.82564277, -18.98914779],
       [ -6.69845842,   0.88812613,   1.82432419,  14.25333804,
          3.92932501,  -2.77095919,   1.56699348,  -4.05577806],
       [ -9.73723541,  -9.29745745,  12.03432467, -13.87366982,
         22.85225273,  10.00175   ,   7.30700593,   8.00195491],
       [  7.42466347,  10.14641789,  -3.71907607,   5.84962964,
         -6.11644581,   1.12530335,  -5.41038361, -13.27862108],
       [ -4.01865533,  -0.47722555,  -6.80788332,   0.69573095,
        -11.30160656,  10.10330629,   8.03501719, -17.473366  ]])}}
{'1': {'5to8': array([[-17.41283197,   5.55826898,   8.35848241,   7.47734781,
          1.58253869, -10.44919413,   5.78027409,  -6.37054886],
       [  2.70050173,  -9.03123163,   1.17613955,  -6.22634418,
          2.54109105,   2.59044592,  -4.22434203,  17.3364013 ],
       [ 11.92463594,   3.67840153,  -2.50064248, -10.43287428,
         11.7385945 ,  -8.67604627,  -6.04837535,  -1.84974378],
       [ 16.62504644,  -0.21159688,  14.20742583,  -5.94701529,
         -2.06623585,   4.09202247,  -2.2408036 ,   2.33737268],
       [ 15.44384853,  -4.02069564,  -7.16562591, -17.26385092,
         -9.261603  ,  -5.42501274,   1.28804783,   6.03865808]])}, '0': {'5to8': array([[  8.44584356,  -0.10497226,  -7.40787084,   8.37443493,
         -9.88960511,   6.34792529,  -1.91378444,   6.11782961],
       [ -7.43829646,  -6.97336768,  -4.47396918,   5.74105413,
          6.43194126,   4.53084517,  -7.86613593,   6.3681749 ],
       [ -8.67105555,  -6.19857869,  -3.04129381,   9.91521859,
          1.98502315,  -3.24876382, -11.10510968,   0.87211956],
       [ -1.96798262,  -8.28358566,  -8.59057141,  -3.39135901,
         11.54048849, -13.88972411,   5.3103262 ,  -3.88978987],
       [ -7.83949796, -18.32770166,  11.21205034,  -1.44694446,
         -8.43159673, -11.0069841 ,   4.73687733,  16.95652738]])}, '2': {'5to8': array([[  9.05934165,  -0.48016123,  -1.84098378,  -2.5259455 ,
         -3.28919685, -15.21509827,  13.04901756, -11.92115917],
       [ -0.89618361,  -1.02360859,   1.64539869,   8.48630857,
         -1.27612585,  -1.35824289,  -5.63068263,  -4.45970128],
