          0.37891093,  10.62888876,  -0.632402  ,   3.24444054]])}, '2': {'5to8': array([[  6.61271778,  -3.13435867, -18.37410083, -10.81838829,
         -6.22439916,  -2.97097849, -11.9065054 ,  -3.97439982],
       [ -4.76228324,  -7.8003351 ,   7.93189737,   6.12875901,
         -5.46508951,  -6.72400522,  -8.97734898,  -8.16279863],
       [ -6.07568527,   7.67697191,  -3.97915903, -16.69423358,
          5.10524918,   3.39476965,   0.61510656,  -2.1611036 ],
       [ -7.33566982,  -6.15758511,  -3.7573934 ,   2.32070965,
          1.60243653,  -6.00447153,   7.76195783,   4.36657371],
       [  0.92895355,   9.32651392,  -8.87331742,  -9.94247252,
          9.51913517,   5.55138278,   0.69428562,  -1.05060849]])}}
{'1': {'5to8': array([[  0.85180429,  -2.69115901,  -0.87646932,   5.66016348,
          6.03845537,   2.4167468 , -20.88588505,  -1.22442794],
       [ -7.40619154,  -8.03702465,  -8.51032045,  -5.91432789,
          7.32914299,   3.8315294 ,   2.27330016,   3.88261587],
       [-10.99160362, -17.79717191,   7.93219934,   9.88641883,
        -13.97856781,   2.78237651,  15.81330378,   2.48430283],
       [  0.7477277 , -12.02090716,   3.15065927,   2.98153218,
          5.5864881 ,   6.99375219,  -9.16675148,  -1.07326466],
       [ -2.69538529,   4.4840744 ,  -8.3941168 ,   1.79066444,
         11.61070147, -15.11031371, -13.85394017,  -0.26931838]])}, '0': {'5to8': array([[  5.71004996,   9.22726426,  -4.43457289,   8.05196277,
          4.06983421,  -7.37350213,   7.11437747,  18.50460293],
       [  6.15096597, -10.73467326,  18.48101911,  -9.77452399,
          6.53851131,  -6.63671776,   9.9642932 ,  12.53792365],
       [ 11.06230737,   1.34486714,  10.48258689,  -0.781562  ,
          2.33583058,   2.7841961 ,   0.19652161, -15.08544989],
       [ -3.68747843, -14.74552967,   8.23582593,  -5.22032698,
         -9.21921084,   7.09581021,  -4.83410574, -12.56125456],
       [ 15.99150524,   8.93348852,   1.56048554,  21.88926993,
          2.28506936,  10.62247771,   0.9881036 ,   4.41229199]])}, '2': {'5to8': array([[  1.40359075,   0.60527416, -14.46876264,  -0.12838007,
         -0.55307994,   1.3985735 ,  -5.25429312,   3.53656504],
       [  1.67394014,  -6.37101509,  -3.74588088,  11.58257295,
         -0.34608162,  -4.42308196,   2.85026349,  -4.43845486],
       [ -8.35879292,  -1.68736939, -11.15640348,  -4.29637103,
          7.74393512,   4.29206467,  -4.13392865,  -5.77056559],
       [  0.49683407,  -2.89933487,  -3.36772968,   4.61563632,
        -15.87394968,  -3.99255138,   1.96370951,   6.02274685],
       [  8.37819334,  16.03259884,   3.47337458, -26.02896189,
          9.4433991 , -10.63791024,   9.75665181,  -8.76257833]])}}
{'1': {'5to8': array([[ -4.59247759,  -1.56135646,  -4.8973518 ,   6.10267114,
          6.42977784,   0.91301377,  -7.97225285,   3.71951917],
       [ -1.41990873,  -3.61363939,  -5.13010777,  -8.53423031,
         11.55264938, -10.74865492,   1.84201876,   1.86332125],
       [-10.7814943 , -11.25214919,   6.98587279,   4.87448829,
        -13.64379276,  -3.642623  ,   7.06441275,   5.91055243],
       [ 10.49770376,   2.05407604,  -3.02644431,   1.51858873,
          7.85236531,  14.85997445, -10.77845574,  -2.09645981],
       [  5.13105087,  -5.0045192 ,   0.0793137 , -14.20455715,
         -2.35663915, -12.1665118 ,  -9.09586699,  -8.98579175]])}, '0': {'5to8': array([[  3.60558253,   4.68028894,  -7.21546155,   9.37382912,
          2.66766809,  -0.87703936,   9.53357141,  17.91789014],
       [ -0.76835406, -10.78648765,  10.40491848,  -1.2329368 ,
         17.17736978,  -1.05320258,  10.80300459,  18.54670662],
       [  5.05408704,  -2.73844873,  14.24753218,   1.23216549,
          7.00792046,   0.6291389 ,  -4.20832541,  -3.23403165],
       [  2.46038617, -10.37823749,  15.0722876 ,  -5.58212207,
         -8.76687292,   5.48852589,   2.8299922 , -12.0244757 ],
       [ 21.19943492,   8.68602515,   7.11171245,  -0.56595933,
          8.04949013,  14.34094668,  10.46114843,   1.41266567]])}, '2': {'5to8': array([[  2.30001946,  -2.76210473, -18.67850159,  -8.07275304,
          0.40155059,  -1.71036887,  -5.7394876 ,  -3.57223815],
       [  3.59418248,   2.08979367,   8.94563256,   3.61602733,
         -0.03041346,   3.84423068,   8.45803518,  -7.02645022],
       [-23.58253439, -10.7072688 ,  -4.04269214,  -8.80931823,
          1.81545884,  12.73838785,  -7.4508174 , -10.85282145],
       [  3.24080123, -13.39252693,   4.45416883,   4.67165965,
        -15.83950614,  -6.48640628,   6.23804095,   3.39486779],
       [  4.76928779,  12.32865613,   2.84088184, -14.83567161,
          8.34723264,  -9.63427406,   0.88393492,  -8.56798143]])}}
{'1': {'5to8': array([[ -0.62260502,  -2.82366532,   0.19626894,  -2.81882329,
         -2.98057347,  -6.80157819,  -7.43348849,   5.62156863],
       [ -1.58840298, -10.34288154,   1.58500703, -15.99284041,
          6.02729909,   2.51113459,  -4.45976973,  13.4062431 ],
       [  1.53806602,  -8.8777543 ,  -3.29919459,  15.42359867,
        -12.30926817,   2.35129594,  10.3571596 ,   9.21049341],
       [  3.87273843,  -2.83876021, -13.94073927,   0.97601287,
         12.8919605 ,  13.40905143, -17.26740408,  -2.33447281],
       [ 14.18623256,  -2.06090938,  -0.93059361, -10.75144083,
          4.35426601, -15.20791919,  -0.5189822 ,   1.20551114]])}, '0': {'5to8': array([[  5.94759794,   4.339617  ,  -6.59903962,   6.67219274,
          2.14873154,  -9.38045949,   8.10583782,   9.57826723],
       [ -0.64841046,  -6.18371594,  -7.4722782 ,   7.15674161,
         17.90267971, -11.71633712,   2.29878424,  11.12033641],
       [ 15.10006037,  -3.99725766,  10.55283391,   2.49686578,
         -1.66750955,  -1.77427925,  -1.8892225 , -10.03938278],
       [ -3.05325697, -17.17115899,   5.75380087,  -2.26930236,
         -2.35534292,  -3.85540997,  -4.79319113, -13.88312881],
       [ 10.08088932,  -3.0403958 ,   3.85361034,  16.64082981,
          8.46954581,   4.97867286,   8.95180796,   3.98663291]])}, '2': {'5to8': array([[ -3.74950557,  -5.97463036, -22.6398971 , -19.09225474,
          0.8685515 ,   6.58695247,  -2.21962239,  -4.79822647],
       [  8.36751005,   6.14356637,  15.92302778,   9.27577988,
          0.16327329,  -9.60492042,  -1.81673327,  -8.90017674],
       [-14.1954527 ,  -1.69184126,  -6.71075155,  -0.13103579,
          1.68550386,  10.15325696,  -3.71737858,  -9.12796857],
       [  7.01597191,  -1.85833542,  16.04963395,   2.49794114,
         -8.82529288, -12.82863367,   9.01891115,  -4.89815121],
       [ -0.44409931,   5.84534948,  -6.15062584, -13.60180701,
          8.72884759,  -9.00152798,  -3.63205611,  -6.27355307]])}}
{'1': {'5to8': array([[ -4.12897268, -11.42444623,  -0.32812939,   2.44681693,
         -4.008556  ,  -4.00942914, -11.92568359,   2.01459248],
       [ -3.49406134, -13.1453722 , -10.18438189,  -3.40334647,
         -1.79526177,   0.54613846,  -8.26705147,  -1.85657598],
       [-12.37278337,  -8.29787516,   0.44237884,  12.01424009,
         -9.05797831,  12.19158894,   6.6274978 ,   8.35832081],
       [  6.42412734, -12.01705843, -15.54187436,   2.42672137,
         15.63047505,   9.02202043, -10.13581739,  -2.9922132 ],
       [  8.68978874,   3.87375854,  10.46341786,  -6.34169534,
         -1.75966195, -18.49969729,   0.94648087,  -5.47796015]])}, '0': {'5to8': array([[  0.09422962,   0.54487461,  -6.06167966,  10.28483988,
          6.61245523,  -8.52856114,   6.65400278,  16.46226376],
       [ 14.30659922,  -4.43545779,   8.41510701,   3.21046205,
         14.5271785 ,  -3.68391895,  -3.32613111,  19.6494773 ],
       [ 13.08864021,   2.5309129 ,   1.36698877,   4.96385245,
          6.31706631,  -7.79675993,  -5.03180508,  -7.86519573],
       [  2.42110239,  -7.77250888,  12.82955224, -10.02578939,
         -0.88667639,   1.92683329,   5.21690686, -10.3144485 ],
       [  4.9587998 ,  10.33692055,  10.42958133,   9.68392088,
          4.65347685,   7.80322178,  14.19123668,   9.27570566]])}, '2': {'5to8': array([[  2.50062075,   3.78983272, -20.77674973, -19.85703109,
          3.28327889,  11.80173069,  -4.55752693,   1.95715836],
       [  5.50186626,  -5.07299966,   8.87587563,   8.19581938,
         -5.27050623,   8.14718153,  -3.91952956,  -8.54598766],
       [-11.19449941,  -1.30390151,   2.79811465,   3.40997236,
          7.57915986,   9.08611638,   3.31831622,   0.71486228],
       [  8.15691757,   8.77240814,  22.94262104,  15.38120272,
         -6.86661731,  -3.49820739,   2.21914586,   1.93884057],
       [  7.98803758,   6.20126118,  -9.32732332, -15.16421906,
          5.94630994,  -3.53124997,   0.36521825,  -3.68129489]])}}
{'1': {'5to8': array([[ -8.89437566,  -7.40244984,   6.97781512,   8.53745469,
          3.56609095,  -3.82131439,  -8.11110368,   0.45864293],
       [ -3.73625642,  -5.88626454,  -4.44519738,  -2.18225721,
         12.60120981,   7.83615546,   1.60911889,  -4.64463011],
       [  1.7123333 ,  -6.09440355, -12.17005894,   2.4941484 ,
         -1.03831023,   1.79507283,   3.40855   ,   0.79657702],
       [  5.27709572,  -9.34919039,  -5.44093668,   4.66838391,
          9.60407978,   7.30823554, -19.03341879, -10.91930088],
       [ -7.3653827 ,  -5.85854567,  -3.61086037,  -7.30124551,
         -1.96817792, -20.59223745,  -9.11523413,   0.58281177]])}, '0': {'5to8': array([[  9.82491742,  -7.5489279 ,  -1.14831777,  10.73637435,
          0.39755046,  -4.93229364,  -2.17776255,  13.74863754],
       [  2.55141502,  -8.01635545,   7.94869853,   0.37131919,
         27.65505931,  -6.32666327,   7.91982511,  13.68518622],
       [  2.05427233,  -2.94985334,   0.05267657,  -2.85097537,
          2.74036724,   8.64836576,  -5.51801609,  -5.66649918],
       [ 12.58156168, -16.75968217,  11.34068712, -13.1196301 ,
         -8.71892074,  -1.43441529,  -7.70900301,  -4.66192197],
       [ 11.83779902,   5.73082719,   7.38755038,   1.10699836,
         11.7983254 ,   3.78920913,  11.30728185,   4.68602135]])}, '2': {'5to8': array([[ -0.45876873,  -3.52188538, -18.47423137, -16.47803805,
          3.71966023,   0.61697297,  -6.92233961,  -4.72377098],
       [  3.49478194,  -3.21501877,   9.54148456,   7.67054762,
         -4.82802459,   4.74376229,   0.56277356, -11.01563687],
       [-21.49498726,  -3.4347513 ,  -6.35538845,   4.76857581,
          1.80614576,  12.91880659,   0.62320946,   0.82386072],
       [ 20.12389639,  12.68092245,  15.23721436,   8.13953544,
        -14.54409829,  -5.05732239,  11.0830593 ,  -1.64819966],
       [ 15.77936839,   0.45549082,   1.91890837, -10.41367095,
          9.21361744, -15.89198101,  -7.44233133,  -8.39570985]])}}
{'1': {'5to8': array([[ -1.13377198e+00,  -4.41244942e+00,  -6.83776778e+00,
          5.99599140e+00,   1.46036928e+00,  -1.40615544e+01,
         -3.46849657e+00,   2.77950904e+00],
       [ -2.04552246e+00,  -4.37775030e+00,  -8.53361812e+00,
         -1.06528687e+01,   1.17483529e+01,   3.71210186e+00,
          2.81400120e+00,   6.25343965e+00],
       [ -5.84956254e+00,  -5.74743768e+00,  -5.41131032e+00,
          1.07885704e+01,  -9.50111234e+00,   4.76649806e+00,
          1.51374084e+01,   6.79471298e+00],
       [  6.99590651e+00,  -1.37606202e+00,  -1.32039247e+01,
          7.39541267e+00,  -6.75179658e+00,  -2.06643202e-03,
         -1.19621926e+01,  -1.63997879e+01],
       [  4.61316441e+00,   6.17698106e+00,  -3.29126454e+00,
         -1.51179189e+01,   8.64244330e+00,  -1.62464647e+01,
          2.89712720e+00,  -6.60771005e+00]])}, '0': {'5to8': array([[ 13.1128043 ,  -0.59696129, -14.92941097,   5.64408796,
          6.93534277,   1.60118084,   2.85918202,   6.8841585 ],
       [  2.81551405,  -5.2156527 ,  11.06136032,   0.97611623,
         18.74299702,  -0.49830083,  -0.56824954,  10.31777031],
       [  3.60033146,  -9.19130777,  14.14104233,  -5.12833349,
          4.79188845,  -4.08480611,  -7.3513486 ,   3.35279567],
       [ -0.30588095, -11.27706748,  20.3602039 , -18.38574361,
         -3.94926503,  -6.0970918 ,   7.77319238,  -9.37202467],
       [ 15.81034961,   5.77539421,   9.10954433,   0.12981339,
          0.15491158,  12.74223646,   6.84958803,   8.84879685]])}, '2': {'5to8': array([[  5.02016301,   4.96723517, -18.08531288, -12.0088624 ,
         -1.5113196 ,  -4.47479542,  -8.86251927,   1.0904425 ],
       [  3.00491743,  -5.82399786,  13.30326017,  14.23270926,
         -5.84257724,  -0.64793953,   1.11308925,  -4.49405035],
       [-13.87059996,  -4.105753  ,  -6.86823317,  -3.96091395,
          1.44517435,   2.78199922, -19.01652501,   1.38572351],
       [  5.12815796,   6.89700278,   9.82140832,   7.95108513,
         -0.81882359,  -7.43064428,   5.88352942,   3.3358556 ],
       [  5.87422148,   2.38299838,  -9.85985319, -19.92928828,
          6.70003084,  -5.94297661,   6.88696795,  -0.63994033]])}}
{'1': {'5to8': array([[ -4.61621901,  -8.77869589,   3.37521838,   7.24945672,
          4.69819197, -13.98764645,  -7.26546239,  -1.0060888 ],
       [ -8.67043671,  -0.61780253, -13.86398628, -12.85791423,
          7.63210445,   5.44064257,   9.29963633,  13.62831851],
       [ -3.14988554, -21.34312884, -11.28653833,   9.381934  ,
         -8.9734372 ,  -1.45682279,  12.03435013,   8.99575571],
       [ 12.18926044,  -4.60899486,  -6.72310132,   7.22527857,
          1.23041941,   9.33885597, -19.83826175,  -0.70006276],
       [  5.24554755,   1.35353455,   1.90611957, -11.53785255,
          6.35536052, -11.65731783,  13.09014014,   7.16501625]])}, '0': {'5to8': array([[  3.05308908,   4.09628332,  -5.67911239,   0.12050983,
          5.82274356,  -1.78160706,   9.32163413,  21.48352624],
       [  1.01045118,  -3.10430036,   1.14896918,  -2.39151395,
         24.1789374 ,   2.13787144,   2.36685755,  14.38857686],
       [ 15.15257753,   9.27943265,   4.76441234,  -7.47610233,
          5.39903638,   5.41766871, -13.45593266,  -3.55188902],
       [ -3.87554233, -10.19457616,  11.28598324, -11.47794351,
          2.44114942,   4.06295747,   4.81243092,  -3.00188447],
       [  7.25734793,   3.35963281,   4.5408469 ,  -0.60698014,
          2.37431969,   9.78714725,   7.89832606,   4.91137415]])}, '2': {'5to8': array([[ -6.37003013e+00,   7.60062479e+00,  -1.81959264e+01,
         -2.15252623e+01,   8.68073764e+00,   1.18360347e+01,
         -2.45335440e+00,   3.08561515e-01],
       [ -2.83274659e+00,  -1.33607612e+01,   1.77867754e+00,
          1.78205341e+01,  -8.95148163e+00,  -6.91791426e-01,
         -2.35904653e+00,   8.30339420e+00],
       [ -9.77818273e+00,   2.34305471e-02,  -1.93602512e+01,
         -5.92506739e+00,  -2.45981457e+00,  -1.20530555e+00,
         -6.41465457e+00,   2.67541349e-01],
       [  6.01354907e+00,   6.40381009e+00,   6.21462303e+00,
          2.99317725e+00,  -1.15623244e+01,  -4.63080090e+00,
          1.60278500e+01,  -5.31458711e+00],
       [  7.33156474e+00,  -5.11305209e+00,  -8.79436358e+00,
         -2.72988403e+01,   6.05603697e+00,  -8.79523433e+00,
         -7.08008327e+00,  -9.61280771e+00]])}}
{'1': {'5to8': array([[ -2.65987079, -13.17756232,   5.32476277,   2.74722426,
          6.78429747, -13.78109805,  -5.18910928,   0.40636828],
       [-13.84609593,   4.62868146,  -3.00713234, -10.59539098,
          4.27754501,   7.93307584,   4.52461974,  14.13569037],
       [ -9.41637762, -17.76259998,  -6.6489554 ,  14.00224376,
         -8.88443305,   8.33476316,  17.11263484,  15.78519108],
       [ -2.20634337,   1.16007556, -15.14855062,   4.1028565 ,
          4.74768019,   5.55678847, -17.28974298, -14.42173226],
       [  3.86770644,   1.31063266,  10.18237478, -10.30891083,
          6.44107461, -17.90483925,  10.93531867, -10.57379349]])}, '0': {'5to8': array([[  3.80974072e+00,   8.61324808e-01,  -7.70570608e+00,
         -3.90037315e+00,   2.53402338e+00,   7.03932680e+00,
          3.88233097e+00,   1.12809581e+01],
       [  5.73914140e+00,  -5.33900321e+00,  -2.53795837e+00,
         -4.10568084e+00,   1.53183672e+01,  -3.11556816e+00,
          1.27155879e+01,   1.59207546e+01],
       [  1.52208712e+01,  -5.55982117e+00,   1.31709280e+01,
         -9.41423060e+00,   3.39839676e+00,  -7.73526189e+00,
         -1.56361733e+00,  -5.80454577e+00],
       [  2.84994210e+00,  -1.61310627e+01,   1.33643927e+01,
         -1.84566427e+01,  -3.80984487e+00,  -4.71333527e+00,
         -5.81429149e+00,  -7.04662044e+00],
       [  1.34177597e+01,   8.07332033e+00,  -9.91659995e+00,
         -1.36002909e-02,   4.45872437e+00,   4.84346903e+00,
          6.46441579e+00,   4.25802309e+00]])}, '2': {'5to8': array([[  2.00164036,  10.66657685, -22.73808568, -14.93813674,
          5.29513194,   3.4765273 , -10.9396445 ,  -3.04663896],
       [ -0.25628495,  -5.89104945,  -0.26751634,  18.10520775,
         -4.94933151,  -5.34563675,  -2.53735908,  -8.63351396],
       [-17.11905905,  -3.67074148,  -9.28485817, -10.71254456,
          1.94800234,  14.10771138,   3.82898592,  -1.42185092],
       [  5.52162461,   9.91025234,   7.17226395,  -4.19376416,
        -11.4584951 ,  -2.25895826,  15.12331259,   6.48027925],
       [  2.79227634,   6.24365311,  -0.95891906, -18.28849976,
          7.23139787, -11.63824406,  -5.51308199,   3.10916682]])}}
{'1': {'5to8': array([[ -7.91484439, -10.66824651,  -1.00753033,   4.65187493,
         11.09060881,  -1.09950165,   6.20534177,   5.93530656],
       [-11.00695515, -17.18542264, -13.17561669,  -8.80435924,
         13.33877954,  -1.27076933,  -0.03946737,  25.26753307],
       [ -6.85832969, -15.67927008,  -9.50093003,   8.69639714,
         -9.78916   ,   5.0335944 ,  12.40389002,  17.31138315],
       [ 18.40386974,   1.93658552, -15.89643472,   5.93698815,
         -0.57552954,   9.09951082, -17.95481359, -18.72004539],
       [  7.21145102,  -1.32300508,   9.70314915,  -1.96932003,
         -1.26039385, -20.10159318,  -6.34761647,  -2.76645542]])}, '0': {'5to8': array([[ -1.46548831,   1.63342204,  -9.26336144,   2.23358872,
         11.95519735,   0.79834477,   0.13424275,  10.09424773],
       [ -2.14190618,   1.77173117,   4.42974344,   6.89773488,
          5.01415767,  -3.76720517,   1.60703321,  12.43576902],
       [ 14.64991265,  -6.99707444,   9.9927784 ,  -5.98524166,
          4.82173837,   1.16646275,  -6.62274808,  -5.16024581],
       [ -2.80957259,  -9.2790313 ,  18.25883925, -13.32990414,
         -0.06760091,  -2.43821829,   5.80525398, -10.33882528],
       [ 10.12094939,   9.63844615,   2.71966982,  -3.28006075,
          2.3438226 ,   5.22011629,  11.97813264,  -6.16506357]])}, '2': {'5to8': array([[ -3.39176867,  -0.76294183, -16.54737255, -12.1208472 ,
          0.69691545,   3.29234483,  -8.92150767,  -2.6195107 ],
       [  6.88701776, -14.34849257,  13.88986627,   6.38627116,
         -3.04045586,  -2.09119301,  -8.84921638, -13.34867144],
       [-11.79268701,  -3.7375788 ,   2.81218271,  -5.90231159,
         -0.88686227,  17.44797522, -13.78386615,  -2.47477308],
       [  3.27816416,   8.79901102,  14.5558183 ,  -6.1413983 ,
        -13.27631147,  -2.45712337,   5.96412773,   3.31840471],
       [  1.39064023,   4.86832066,  -2.21945498, -23.71760852,
          8.56887708,  -4.61571989,  -3.45419459,  -1.88721727]])}}
{'1': {'5to8': array([[ -0.11921463, -10.55415608,   2.86780133,  13.6643879 ,
          6.28725133, -13.58133719,  -8.06615129,   7.61333713],
       [ -1.95492374,  -6.75855746, -10.31332072, -16.06291787,
          4.38080073,   7.84188436,   0.64886707,  10.94333432],
       [-18.72296254, -13.9034087 ,   0.15382775,  11.35846194,
         -9.67651062,  10.14164999,  15.71789354,  18.42917289],
       [ -5.18861871, -11.0156553 ,  -7.30287296,   5.67254527,
          6.08690279,  11.11736813, -12.13396624, -16.09903166],
       [  1.33571316,   0.7775306 ,  -9.23077229,  -1.20071941,
         -1.8831304 , -20.90738603,  -0.07076508, -13.31131465]])}, '0': {'5to8': array([[ 12.82715987,   7.85885915,  -7.6975156 ,  -1.90076548,
        -10.42395248,  -2.63370571,  -1.04388721,  23.78651331],
       [ -0.29726714,  -3.32219504,   1.136541  ,   7.916175  ,
         19.44785955,   4.91420858,  10.51596374,  17.35807451],
       [  5.97988001,  -9.16137866,  10.80018455,  -2.52542721,
          6.10214903,  -5.18639071,  -9.178752  ,  -3.58205275],
       [ -1.84579948, -17.77110929,  19.8261773 , -10.13903503,
