          3.4216318 ,  -3.32298928,  -7.33721878,   6.78923827],
       [ -6.41170041,  16.717853  , -10.40594064,   5.87843941,
          2.26645956,  -5.62947014,  -0.75901931,  -2.64716052],
       [-10.065467  ,   0.9417945 ,  18.10404431,   3.98845977,
         -0.06465381,   9.99811482,   1.30208045,   7.42304688]])}}
{'1': {'5to8': array([[ -8.96528713,  -5.62049599,  -2.75137672,   9.74420742,
          5.18506551,  -1.71319445,   6.5022133 ,   1.24174139],
       [ 23.85211926,   7.74048093,  13.89173194,  -1.09465211,
          4.11630033,   1.1703426 ,   6.37694249,   7.68511369],
       [-16.72746575,  -7.36143709, -10.88385148,   6.82652146,
         -0.62558817, -11.74525088,   1.54343198,  -0.7114374 ],
       [ 19.86075169,  -3.09725774,   4.41099329,  -8.03050848,
          3.51963019, -11.08330698,  -8.3272014 ,  15.05439599],
       [ -5.4759601 ,   0.86002718,  -8.31348926,  -2.6308513 ,
         -2.89391174,  -1.96993478,  -9.61167503,   3.25859861]])}, '0': {'5to8': array([[ -3.60397154,   4.72664467, -16.57182908, -13.44992941,
         12.85568986,  -0.93357507,   1.25360556,  -3.43510362],
       [  5.4295478 , -16.90288991,  17.0025967 ,  -5.33654577,
         12.10172563,  -3.17585517,  -0.51343775, -15.31896644],
       [ -0.90183139,  -7.15650174,   6.45486971,   7.5321414 ,
         11.1835929 ,  12.89070503,  -2.63867366,  -7.58287481],
       [ -9.17714724, -15.24861171,   0.16063814,  12.07801725,
         -0.14623657,  -2.86929715,  -0.44931453,   3.91556732],
       [  8.98431372,  13.04560793,  -2.14074929,  -3.27619103,
          7.98071362,  -2.54675239,   4.45960665,   3.4431699 ]])}, '2': {'5to8': array([[ 12.68783015,  27.54877958,  -2.41631768,   0.28170665,
         -5.66230967,  11.36300922,  -1.65994057,  -2.50235508],
       [ -6.7474878 ,  -6.30518851,   6.24134563,  -7.7601403 ,
         13.93701532,  -0.4173429 ,  -3.13166998,  -8.41014879],
       [  8.76210465,   8.40342711, -14.85004188, -18.25454887,
          8.95359195,   2.34096449,  -5.49125568,  11.11067917],
       [-15.85417972,   0.31553072,  -3.79655439,   8.60331906,
         -1.45609138, -14.83301552,   0.2568096 ,  -4.5188614 ],
       [ -7.73283815,   1.32776896,  17.47573015,  -5.2109685 ,
          8.79102936,   9.74535823,   2.2950095 , -10.15971543]])}}
{'1': {'5to8': array([[ -6.56255176,  -3.25699215,  -2.05103731,   4.15123237,
         15.30019691,  13.73475821,   1.172199  ,  -0.73912675],
       [ 16.8448944 ,  -1.37842648,  -1.71452934,   0.3110432 ,
          8.15977375,  -9.98854201,  14.5796881 ,   2.45186569],
       [ -8.21504632,  -7.47362166,  -9.747255  ,   9.89519583,
         -5.09057076,  -2.88931154,   6.26082616,  -0.91058165],
       [ 13.08943032,   8.0039701 ,  19.38455526, -17.07093057,
          7.09093314,   1.57716853,  -4.23519502,  18.77146699],
       [-13.52765543,  12.47030502,  -5.52187967,  -8.64275802,
         -1.31892209, -10.95737675, -17.57003673,  12.9140736 ]])}, '0': {'5to8': array([[ -1.53031228,   5.74788105,  -7.55011144,  -8.12024894,
         16.87328736,  -0.29049956,  -0.51907181,   1.8164702 ],
       [ -1.9536193 ,  -7.9609592 ,   1.7157191 ,  -3.33378914,
          9.57496547,  13.33530925,   4.64282185, -13.38251724],
       [ -1.87012262,  -3.77463902,   4.73847268,   5.984314  ,
          9.6803905 ,   7.07167442,  -7.55145945,   0.74850667],
       [ -3.34311021, -26.00553337,   4.7498486 ,   6.15950077,
          6.74158645,   3.0432466 ,  -1.78622186,  -0.31056811],
       [  2.5521    ,  13.83148204,  -5.42674221,   4.18279513,
         10.57748303,  -2.60006547,  17.64603374,   4.63110544]])}, '2': {'5to8': array([[  7.30683946,  15.24527701,   6.03643446,  -2.04242833,
          5.25417745,   4.60636002,   7.47760848,  -5.26508375],
       [ -5.46461131,  -9.0464048 ,   4.39234924,  -6.57222021,
          6.47895689,  11.69658433,  -7.64069472, -12.00656532],
       [  5.94750699,   2.60147398, -13.81553505,  -4.87296405,
         -4.79704936,   4.23464721,  -6.42026262,  19.24819913],
       [-14.70872929,   2.80944788, -12.61529763,   7.94772247,
         11.02558913, -12.5288643 ,   0.20305949,  -4.48397199],
       [ -7.51963796,  -1.0760995 ,   8.55171024,   6.36339871,
          6.68838397,  18.74622372,  -0.47837184,  -1.17861473]])}}
{'1': {'5to8': array([[ -6.60553058, -15.78046737,   0.8461916 ,   3.84700702,
          3.95533796,  14.81298939,  -8.48546403,   7.34320643],
       [ 18.20500545,   3.07913381,  12.16691387,  -3.14032186,
          3.38038846,  -9.86258283,   5.57472742,  -2.59223609],
       [-11.94509296,   0.60387971,   0.29541109,   4.23251922,
        -15.64053421,  -0.26628673,   6.40947503,  -2.98470846],
       [  8.29994832,  -0.35933631,   2.4822916 , -14.7232293 ,
          7.8665429 ,  -6.72750199,  -1.80749911,   4.9155777 ],
       [-19.57178346,  -2.29918484,  -6.962456  , -11.59650929,
         -4.47783665, -11.45777967,  -2.1828516 ,   6.94108215]])}, '0': {'5to8': array([[ 12.42298316,   2.14864112,  -8.05372133,  -0.22290646,
         16.53457472,   0.23404132,   0.04125173,   1.37449356],
       [  9.61047788,  -4.15208989,   3.64114497, -10.79893432,
          4.62222379,  11.53603268,   0.63751745,   0.62901732],
       [ -9.7130737 , -11.66754242,   9.68216892,   5.20960178,
         16.61465154,   0.166926  , -10.74817374,  -1.54187895],
       [-10.81265252, -23.50963633,  -0.8886743 ,   9.64484811,
         15.70118904,  -8.36492863,   3.97356665,   5.57854012],
       [  9.67477702,   7.92149142,  -3.75818392,  -2.94820527,
         10.67837206, -13.08071229,   8.75831354,  -5.62147588]])}, '2': {'5to8': array([[ 14.8924982 ,  16.47585327,   0.83465544,  -1.64338688,
         -2.16028215,   3.20536013,  -3.37335169,  -7.01962247],
       [-10.67769399,   0.05363289,   8.09449254,  -5.56842658,
          3.23690822,  -9.19302599, -15.85198754, -16.04529223],
       [  0.22117687,  -5.57565006, -16.99387158,  -9.6648422 ,
         -5.54463423,  -1.20083135, -14.28557697,   4.81389398],
       [-15.67467277,  13.19494158, -13.49188261,  -1.49081468,
          6.67570222, -16.97741445,   5.87226695,   4.46671063],
       [ -5.38254539,   1.55660454,   9.71597248,   5.55245249,
         -0.75951699,  16.89275882,  -1.67396007,  -4.56461966]])}}
{'1': {'5to8': array([[ -8.41123153,  -4.30682169,   4.75607802,  11.03316836,
         10.33925877,   6.90235295,  -1.76684728,  18.11806881],
       [ 21.71133007,   7.02534969,   8.64298086,  -0.63479403,
         16.12560306,   0.67828626,  10.28901041,   3.26657527],
       [-11.72460174,  -4.28646165,  -3.02126366,   9.45263627,
        -12.39722361, -10.19722367,  16.88143481,  -2.62465422],
       [  3.82656747,   3.75112799,  15.19365349,  -9.07733845,
          2.39608668,   4.06525704,  -8.44486929,  13.85009005],
       [-12.6052039 ,   9.91252982,   1.64198582,  -6.30880249,
        -11.41356366, -13.21267445,  -5.81280402,   0.83439871]])}, '0': {'5to8': array([[  4.02889436,   4.07876425,  -9.47485329,  -8.36605391,
         19.69054778,  -6.31138036,  12.35743639,   3.2717521 ],
       [  5.87581316, -12.30559083,  11.02754727,  -9.46677802,
          0.78703174,   5.55668486,  -0.3664327 , -11.44009745],
       [ -7.68173214,  -4.04477505,  15.33982787,   1.07792358,
         12.93499784,   1.38746439, -15.53344741,   1.64404727],
       [-17.52046946, -12.45239498,  -4.77199129,   7.27251077,
          5.5578484 ,  -6.42773861,  -0.09196998,   9.4228377 ],
       [  5.61403027,  10.98473849,  -5.43903172,   1.23317637,
          9.1370583 ,   2.80180565,  12.43231634,  -2.88076561]])}, '2': {'5to8': array([[ 12.69172483,  29.93413457,  -0.80040169,   2.32216728,
         -0.35702994,   0.22793692,  -2.98247161,   2.67673687],
       [ -4.75856115,  -4.63048767,   0.21864216,  -7.19231855,
         15.04227424, -12.75269003,  -6.52711099, -11.22056084],
       [  1.58933156,   7.1953095 , -17.62156383, -10.13472169,
          6.0869549 ,   4.00794619, -10.63032969,   4.36837566],
       [ -8.07796468,   9.70684501, -11.19739052,  10.67102422,
          4.69586403, -20.80816617,   2.85604535,   2.67826423],
       [ -2.81866903,   9.63843951,   9.6455735 ,   2.82231029,
          2.39798121,  11.75084704,  -0.29318196, -10.1304899 ]])}}
{'1': {'5to8': array([[-13.45763268,  -7.05226534,   2.53817555,   9.93395783,
          9.24729664,   0.8300681 ,  -5.41405334,   5.97328633],
       [ 20.10285364,   2.0291963 ,  12.5176113 ,  -4.91279659,
         16.06305382,  -7.56357855,   8.85367681,  -1.95439287],
       [-14.94517347,  -2.72044009,   5.69539365,   6.82695793,
         -6.75655115, -10.52321947,   6.6412055 ,  13.16175763],
       [  8.28661389,  10.53246892,   6.71911421, -10.59559973,
          5.01595732,   2.13737172,  -4.82541737,  15.01609126],
       [ -3.86495796,   0.85777024,  -2.47642247,  -3.46901097,
         -9.75432472, -11.71380053, -12.53704325,   9.0377955 ]])}, '0': {'5to8': array([[  2.59462536,  -2.4716762 ,  -6.62761139,   2.76800264,
         22.84096755,   1.47879014,   4.99373678,  -6.66267546],
       [  8.37539749,  -4.84259751,   3.21990297, -10.03743127,
         14.34880458,  18.852222  ,  -1.52224999, -16.44631252],
       [ -3.50367793,  -6.51764764,  21.84917398,   0.47488355,
         14.74438211,   6.98866407, -13.94115012,  -1.6863126 ],
       [-13.53673217,  -7.47472886,   2.69705294,  15.80929752,
          6.38271851,  -2.14784358,   0.81217989,  14.65415705],
       [  3.62878656,   3.74063016, -13.03289917,   0.6013385 ,
          9.4475132 ,   1.00226508,  12.68610102,  -6.99194485]])}, '2': {'5to8': array([[ 20.66724969,  30.94282347,   4.71315374,   1.43926328,
          3.87086182,   8.83278793,   4.55443484,  -4.32037179],
       [ -0.71487413,  -1.41770306,   1.9155535 ,  -1.97633738,
         13.94155374,  -8.8315586 ,  -8.77070418,  -4.82704213],
       [  5.45244278,   5.09304637,  -8.52866925, -11.77979897,
          7.89102085,   4.85165717, -13.95119214,  10.06211788],
       [-10.88179742,   4.07305753, -20.20032082,  -2.46780433,
          5.30036014, -18.32342819,  -1.09030005,  -4.05324789],
       [ -9.19407642,   0.05196784,  10.62118349,   5.6704431 ,
          5.0177731 ,   7.65330571,  -1.50142458,  -8.24122466]])}}
{'1': {'5to8': array([[-10.55603943, -11.6312591 ,  11.26419236,   8.49679655,
          9.76158758,   7.91616069,  -7.25358009,   3.77326855],
       [ 17.76790384,  -0.87056659,  12.58091137,  -1.51532591,
          3.20237094,  -3.40873328,   7.98356991,   5.77534869],
       [ -7.81415912,   3.0499601 ,  -2.18743377,  12.5373279 ,
         -7.38822882,  -3.52283973,  13.89139522,   3.19473193],
       [ 17.2538567 ,  11.38089363,  18.41488726, -10.8819004 ,
          4.5609389 ,   6.85547521,  -1.06335248,   9.08236701],
       [-13.31680695,  14.57222173,   4.7656747 ,  -9.15434196,
         -8.69362755,  -0.83069407, -16.6295449 ,   0.81057947]])}, '0': {'5to8': array([[ 10.31752791,   2.30026677,  -3.53721621, -14.29800979,
         23.62195614,   4.13367684,   1.31676988, -11.38431859],
       [ 14.39359252,  -5.67477831,   3.79866937, -11.75992145,
         16.76192453,   5.7553992 ,  -4.07475791,  -4.88835445],
       [ -9.89976602,  -9.43425492,  13.33197969,   3.39070253,
          8.0918066 ,   8.37265679,  -6.93640677,  -7.30413151],
       [ -8.55084449, -10.2267695 ,   2.97013898,  12.99153687,
         10.75534951,  -3.10326028,   3.8686261 ,  18.99227476],
       [  1.9765483 ,   2.71621307,  -4.87601881,   5.61977856,
         -1.56314678, -10.26884442,   3.04706615,   4.81179697]])}, '2': {'5to8': array([[  7.95139345,  21.01527375,   3.60444596,  -0.27159335,
          4.99731605,  -3.60882455,   5.7914277 ,   3.02184287],
       [ -7.13917033,  -7.65939834,   0.66970203,  12.60401831,
          9.25626779, -13.27265867, -10.1341611 ,  -7.84952157],
       [  3.03182689,   6.99882697, -12.35686724,  -0.77767361,
          4.45483084,  -1.22722097, -10.82162819,   3.22552409],
       [-11.02779944,   5.34907519,  -8.41690596,   0.67465578,
          9.94545415, -18.55391116,   2.76528915,   3.56732344],
       [ -8.90177831,   6.54441738,   9.21098597,   5.33906686,
         -1.34535808,  15.67090186,  -3.47687106,   4.59493187]])}}
{'1': {'5to8': array([[ -5.82682873,  -8.52625973,   3.99027415,  11.06768928,
          8.10960783,   8.01679728,  -2.75764384,   8.33238166],
       [ 22.77498691,   8.34526173,  15.57786019,  12.30812586,
          4.28876123,  -9.80314759,   5.47872007,  12.23213713],
       [ -4.08431251,  -7.26161608,   3.60996886,  12.33625897,
         -7.79104741,   0.34222568,  13.64094833,  -0.77585521],
       [ 17.01038365,  11.8153477 ,  12.47764303, -14.30551695,
          9.92325947,   9.37810169,  -4.62274457,  16.53312868],
       [ -7.83457491,   7.9508537 ,  -9.81693798,  -1.13431016,
         -0.49007499,  -6.50641141, -12.39757104,   3.18799315]])}, '0': {'5to8': array([[  1.90467691,  -1.33164978,  -4.22455134, -10.55198193,
         10.07025185,  -2.60450176,   5.42665854,  -6.27913489],
       [  5.29937671, -11.34732238,   4.55850476, -11.42870318,
          8.96949269,   5.22668561,   0.58795678,  -9.70692959],
       [-13.41294343, -17.48846428,  10.60095263,  -3.58318831,
          4.33122908,  10.69591408,  -0.66489707,  -1.58959827],
       [ -6.23502943, -12.94690452,   4.00708823,  16.11601582,
          8.21295831,   6.64487066,   7.23654819,  16.64588733],
       [ -3.71723942,  15.41094086, -12.37724392,   5.14520579,
         10.85192785,  -3.52227855,  14.50383085,   6.38699157]])}, '2': {'5to8': array([[ 15.44579282,  19.8132953 ,  -7.44911426,  -8.53118268,
          0.26218277, -10.69478678,   4.59022669,  -1.67441149],
       [-11.32215684,   2.71940582,  11.06238962,   4.32359794,
         13.48500257,   2.24281705,  -9.10875141, -10.05547247],
       [ -1.64543247,  -1.19048272,  -1.57180218,  -3.33982003,
         -0.45817342, -13.54221574, -23.37879269,   5.79967305],
       [-12.27789722,   3.60874561, -13.16487459,  -1.83102561,
          3.69206667, -19.75791684,  -1.97919511,   2.70251619],
       [ -0.56413781,   3.72562801,  14.73059138,  17.1231296 ,
          5.01033156,  14.44893781,  -4.514864  ,   6.31216085]])}}
{'1': {'5to8': array([[-11.01552394, -11.85935542,   3.6278506 ,   2.58384763,
          9.97385798,   4.1654308 ,  -6.36049075,   8.88459277],
       [  9.68870823,   8.98172863,  12.07830237,   0.18249996,
          4.57757978,   5.94167335,   6.31217369,   9.46505035],
       [ -6.24761013,  -5.44965879,  -2.21602328,  10.44916529,
         -9.41747298, -11.15727462,   6.89831051,   0.32759173],
       [ 15.25306316,  -1.07783019,   6.00135341,  -8.10846242,
          6.95235929,   5.34685009,  -5.37053444,  20.80489492],
       [ -5.76505965,   4.64157707, -12.37143128,  -0.70325225,
         -1.33546273,   2.57578012, -10.64470596,   8.12749762]])}, '0': {'5to8': array([[  8.76519728e+00,  -2.37448587e+00,   1.11793594e+00,
         -9.32130033e+00,   1.69655839e+01,   2.51172355e+00,
          9.16734470e+00,  -5.96212914e+00],
       [  1.61812402e+01,  -1.39041146e+01,   4.63161534e+00,
         -1.46579678e+01,   6.26616298e+00,   1.80932747e+01,
         -3.01422472e+00,  -4.35872341e-01],
       [ -6.88442666e+00,  -3.56864750e+00,   3.32777272e+00,
          3.87559470e+00,   9.12242198e+00,  -3.24189442e-03,
         -7.07003598e+00,  -1.17761850e+01],
       [ -1.44016891e+01,  -1.55939863e+01,   1.03605563e+01,
          1.05631754e+01,   9.01683009e+00,  -1.64029466e+01,
         -4.14578222e+00,   6.63904188e+00],
       [  1.27837774e+01,  -2.96391802e+00,  -1.18079047e+01,
         -1.56985111e+01,   1.28710340e+01,   7.82598180e+00,
          4.72351529e+00,   1.39913325e+01]])}, '2': {'5to8': array([[ 10.42596785,  23.6423152 ,   1.11742797,   0.59208504,
          1.55917512,   1.51211892,  13.51500028,   8.06916165],
       [ -0.33621093,  -5.27297434,  22.61584398,   5.86633918,
         -1.40377938,  -3.82964431,  -8.69639241, -11.3756645 ],
       [ -6.56977902,  -5.35205264, -17.83607075,  -2.10816992,
          2.53557092,  -1.26213481,  -8.48026704,  11.40561457],
       [ -8.44201553,  -0.70089812, -15.6884572 ,   8.11565901,
          3.45663739, -17.53780664,  -3.69325542,   0.72933443],
       [ -2.56450049,   7.55119233,   8.52890607,   3.88832452,
          6.54083033,  13.76107436,  -4.39164642,   1.71641734]])}}
{'1': {'5to8': array([[-19.63987442, -12.57780315,   6.84406215,   8.92921892,
         12.65090844,   0.8383083 ,  -6.37155277,   7.99054703],
       [  6.35731595,   9.18359498,   7.77826801,  -5.77149501,
          4.645268  ,  -2.87471732,   4.47105667,   4.2054248 ],
       [ -2.88180164,  -5.44731905,   3.11283011,   6.21599111,
         -0.0379668 ,  -4.76601442,   6.5137272 ,  10.13975242],
       [ 13.33832847,   9.59700424,   7.62165765, -10.4290702 ,
         -4.0793749 ,  -9.08471338,   1.09770892,   6.61968675],
       [ -9.22859312,   3.9245961 , -10.03684364, -14.14567435,
         -5.11937732,  -6.66098398,  -8.88289565,   4.39521781]])}, '0': {'5to8': array([[ 11.37429677,  11.13161733,  -2.24384062,   1.78076462,
         23.18372434,   1.38366265,  12.36360378, -12.08092818],
       [ 15.82965487, -11.74822159,  10.62292304,  -8.44266273,
          5.36944837,  14.13940365,   6.97694235,  -6.78069545],
       [-17.40226042,  -6.51367222,  15.69741772,   4.9789475 ,
         10.22115498,   6.39021866,  -7.10118433,  -7.3678446 ],
       [ -5.71728866,  -8.46730618,  -6.72772779,  15.87394409,
          0.35269912,   1.13649607, -10.76740372,  13.59605885],
       [  1.22771047,   8.16948521, -13.06162993,   0.88274244,
         11.46519714,  -8.20901526,  14.26091471,  -6.74009786]])}, '2': {'5to8': array([[  9.15494386,  24.87675515,   4.80045954,   4.3888964 ,
        -10.21740331,  -5.7143419 ,   8.48156233,  -9.66675304],
       [ -5.19880514, -13.48211248,   3.64361508,  -4.90675026,
         16.3929616 ,  -6.48053345, -11.44929943,  -4.14826006],
       [  2.46480926,   9.22126501, -15.25773492,  -6.53393634,
          1.86041644,  -7.11970719, -14.04318401,   0.16380983],
       [-10.2017367 ,  16.1182374 , -14.43858411,  10.31006337,
          3.11231422, -19.36505155,   8.23852784,   7.51755666],
       [-10.28667574,   8.05663692,   9.47602874,  18.35329519,
          2.58088476,  17.77620335,  -3.62841563,  -5.4216353 ]])}}
{'1': {'5to8': array([[-19.21477891, -13.48632847,   4.85358785,   3.10478079,
         17.56745484,   4.51598853,  -0.10248489,  18.40391292],
       [  7.30500306,  11.43524195,  16.19095951,  -6.31388493,
          5.82786246, -15.5172014 ,  12.69634504,   5.55225881],
       [  0.61681722,  -5.47364189,   3.68240715,  14.93501083,
         -6.86090522,   1.17089955,  10.46610004,   7.1476227 ],
       [ 13.18806295,  -0.54408128,  15.68550518, -11.36228532,
          5.2903994 ,   6.52158872,  -9.58476821,   7.46264814],
       [ -2.79102453,  -1.80010838,  -8.64773844,  -2.42988093,
         -6.74663859, -11.62277856, -17.33797291,   3.76244158]])}, '0': {'5to8': array([[  6.69034203,   6.09142071,  -5.12934576,  -0.1593042 ,
         14.68424525,   2.9584754 ,   9.18087311,  -1.39346371],
       [  9.35994913,  -9.83551238,  -3.72486774,  -6.69828577,
         13.29518798,  13.31019333,   2.68314809,  -9.18673743],
       [ -6.17885336,  -4.45345181,  19.04201643,  -7.69135305,
         11.80844021,  -4.18747022, -13.8925185 ,  -4.64511973],
       [-11.28361726,  -8.19745296,   3.98369164,  16.34876114,
          7.10196274,  -1.16373431,  -4.66005216,  11.05116048],
       [  0.44265993,   5.90927927,  -4.4515049 ,   3.80122722,
          6.30940561,  -3.64832943,  10.94005154,  -4.27828853]])}, '2': {'5to8': array([[ 15.41186734,  16.17071371,   3.21985052,  -7.41670906,
         -0.92489732,  -0.81916376,   4.42903904, -13.29194033],
       [ -0.30325003, -20.44894991,  10.06489819,  -0.42506012,
