       [  0.94645403,   1.74603202,   3.76798851,  15.80560372,
          0.37178824,  -1.97001821,  -2.84871623, -14.44441569],
       [ -5.06022124,  11.34165721,  -7.75631129,   7.52482066,
          3.71383454,   3.74246668, -11.42362827,  -2.51648657],
       [ -3.15681116,   0.67719495,  -4.10706941,   9.02759464,
         -4.63425979,   0.19567779,  -1.34974322,   7.09896051],
       [  1.55823829,  -4.15000129,  10.21419626,  -7.43617466,
          2.12929054, -15.7374929 ,  -0.35333066, -10.19521023]])}}
{'1': {'5to8': array([[  4.52413242, -12.61887832,   1.95422232,  16.64207057,
         -5.64010729,  -2.88415359,  10.11087769, -18.37515693],
       [  2.46292698,   6.84826728,  -0.25823725,  -2.63955818,
         -4.0748061 ,   5.08854522, -10.48963335,  10.74158073],
       [ -3.36291837,  -1.12545698,   1.19097101,  -1.99885613,
         14.86596929,  -1.60150392,   8.83123904,   0.65023017],
       [ 13.29963004,   6.31389605,  -2.05696063,   7.63027058,
         -5.07575877,  -2.39439115,   7.99941564,  15.08529677],
       [ -1.32692593,  -1.55411247,   0.18179977, -13.42505074,
        -16.76353824,  -1.1459791 ,  -2.72149823, -10.75239952]])}, '0': {'5to8': array([[  8.68982837,  -6.44065546,   0.09998157, -14.50572917,
         -4.11222244, -11.51781747,   6.63170258,   1.79275256],
       [ -4.69361599,   8.86788719,   7.34884633,   7.81052776,
         -7.08667644,  -6.02317242,  -9.7414233 ,   4.43080617],
       [  4.77087316,  14.18363766,  -0.29876992, -18.5950093 ,
          1.58346399, -17.57172968,   2.18350973,  -3.62682966],
       [ -7.92287234,  -5.58732296,  -9.91866309,  -3.92261436,
        -10.24413322,   1.72748017,   4.90141261,   4.09564919],
       [-10.38326224,   8.47482636,   3.37749954,   7.38205307,
         -7.24820931,   4.5875873 ,   9.65523625,  -2.13893875]])}, '2': {'5to8': array([[  5.49286661e+00,   5.82967921e+00,   2.39453332e+00,
         -6.31952390e-01,   5.37681480e+00,  -8.47169734e-01,
         -9.57228371e+00,   7.37173170e+00],
       [  6.64255739e+00,  -1.09232541e+00,   5.55917404e+00,
          6.67912093e+00,   8.57190760e-01,  -6.34573448e+00,
         -6.88448799e+00,  -1.72223426e+01],
       [  3.21393765e+00,  -3.49768916e+00,  -1.09875359e+01,
         -3.18916507e+00,   4.00875681e+00,  -1.21516164e+01,
         -8.53650361e+00,  -1.30536181e+00],
       [ -8.40733133e+00,   3.02431324e+00,   9.27358820e+00,
          2.47358078e+00,  -2.19737810e+00,  -5.16687529e+00,
         -4.54237911e+00,   2.35028843e-01],
       [ -2.72302647e+00,  -1.01956117e+01,   1.76757203e+00,
         -9.55581609e+00,  -1.02496950e-01,  -2.47837612e+00,
         -9.25530502e+00,   1.18505018e-03]])}}
