          3.41311494,  11.41642252,  -0.18111239,  -9.72266418],
       [ -8.99022918,  16.7875206 ,   0.65544889,   7.67511776,
          0.83086306,  17.96717557,  -5.0612241 ,   1.34607421],
       [-20.19755913,  -5.77052713,  15.91904078,   0.24379283,
         -5.30162916,   4.46461607,  -3.66116331,   7.38628907],
       [ -4.7333852 ,  22.98036124,   5.52381184,  -0.2060008 ,
         -4.81110666,  -5.56784705,   2.90853202,  -5.00928812]])}, '0': {'5to8': array([[-12.62263393,   5.0802009 ,  -0.6242014 ,  24.18717159,
        -15.29209156, -10.2497468 ,  -0.19365469, -13.00623832],
       [-11.88344393,  11.7972218 , -33.52223404,  -4.43040715,
        -15.29758943,   6.75801596,  -1.17480656,  -8.25580548],
       [ 22.86766523,   5.00030829,   5.88209527,  -8.2392718 ,
        -11.6462512 , -11.97792716,  12.61262934, -12.79057282],
       [ -7.65614353, -19.49048563,  14.29250482,   0.93707357,
        -18.38549667,   7.98539547,   2.05322357,  -7.73766601],
       [ -1.84682006,   6.88285951,   6.2434054 ,   8.55436175,
          3.71532472,  -7.31326309,   9.63382874,   4.64759929]])}, '2': {'5to8': array([[ -9.839644  ,   8.12052439,  -6.73127841, -17.7915071 ,
          9.31081518,  10.00569081,   4.79738304,  15.7434387 ],
       [ -4.52742256,   9.58116713,   2.77167995,   3.16976657,
         -0.74716926, -12.09617523,   3.72776872,  -4.99756095],
       [  2.96957848, -13.86990669, -18.88043512, -10.6990241 ,
          4.32934574,  -4.74096636, -15.90625826,  -0.87161976],
       [ 10.47462688,  -5.05820015,  13.0738698 ,   4.97779842,
        -15.01280671,  10.5767935 ,   4.75322286,   2.55922059],
       [ -4.10929132, -13.66051728,   3.84513652,   1.57345521,
          3.67785326,  -1.04012262, -11.72769829, -10.02311433]])}}
{'1': {'5to8': array([[ -5.52669622e+00,  -5.37261902e+00,   1.32517133e+01,
         -3.04608354e+00,   1.02666429e+00,   9.79832888e+00,
          2.58665385e+00,   7.23393943e+00],
       [  7.21399078e+00,   1.31055267e-02,  -6.20660948e+00,
          1.06671752e+01,   9.81137061e+00,   1.78865876e+01,
          8.48727911e+00,  -1.10191989e+01],
       [ -9.62826718e+00,   8.01784041e+00,   3.98865575e+00,
          4.24936606e+00,  -3.17445941e-01,   1.65020945e+01,
          1.24849881e+00,   8.14257503e+00],
       [ -7.36781753e+00,  -6.74057101e-01,   1.98286317e+01,
          1.79926737e+00,  -1.34901270e+00,   3.80953983e+00,
         -1.20505578e+01,   1.25795415e+01],
       [ -6.97122452e+00,   1.19370022e+01,  -2.41281537e+00,
          3.08843032e+00,  -1.47266096e+01,  -6.36369435e+00,
         -2.65152087e+00,  -9.24958419e+00]])}, '0': {'5to8': array([[ -5.09407744,   4.64180782,  -1.49260341,  14.54796781,
         -5.16878917, -13.11527439,   5.98689358, -10.71121642],
       [ -0.37116753,   7.62208632, -24.22102263,  -5.97197145,
         -4.47464938,  -3.92124009,   7.95250231, -14.73255153],
       [  6.14717559,   9.62617377,  17.94356881,  -8.2555483 ,
        -13.16769128,  -5.72003063,   4.84254886,  -7.44214731],
       [ -8.52525407, -10.37497965,  20.6417377 ,  -4.71809144,
        -28.83262632,  18.18943445,   1.55926834, -11.81015328],
       [ -3.19374981,  14.26286749,   6.18230024,  -5.99620101,
         -1.69317706,  -3.14122436,  -1.15028775,   2.42995218]])}, '2': {'5to8': array([[-17.96197619,  -0.68529918, -18.68319885, -15.54376903,
         13.30360068,  -2.08146192,   2.21691664,  14.24879001],
       [  2.78779246,   6.67979869,   9.71837494,  13.06072205,
         -9.693929  , -10.11961449,   1.76796836,  -5.18140041],
       [  3.75223936,  -9.29042492, -34.97366734,  -9.04521263,
          1.15060882,   0.1331452 , -23.25951121,  -2.90726043],
       [ -8.70848493,  -9.10608606,  13.02181825,   2.5591702 ,
          1.56611487,  -3.85695847,  -0.66312801,   5.47469772],
       [  2.91044273,  -8.70608609,   2.54705715,  -6.13189385,
          6.63438969,   4.81212681,  -9.37849817,   1.81643643]])}}
{'1': {'5to8': array([[ -9.04723207,  -8.32440296,   4.40692978,  -9.06912325,
          7.73834577,   0.67875626,   8.21956266,  -4.98665036],
       [ 10.58139907,  11.92899301,  -7.12225611,  -5.09658965,
          7.88476462,  10.23382903,   2.92591847,  -9.52746172],
       [  3.86746244,  17.58850856,  -2.77624176,   6.28467445,
         -0.81416108,  15.21253014, -11.95830861,   8.3173717 ],
       [ -7.66007002, -17.72138186,  10.2439757 ,   1.03064024,
        -13.33635688,   2.73129542,  -9.47181251,   8.00415558],
       [ -1.69866544,  -0.63148709,   0.22012456,  -0.92273774,
         -6.7186195 ,   0.25754911,   2.45591568,  -5.54910439]])}, '0': {'5to8': array([[-12.26883875,   8.31039177,  -3.99418611,  23.11304715,
        -13.78241207,  -5.40385737,   0.50951507, -18.38785791],
       [ -7.37636896,  14.51701685, -23.21073966,  -1.93349089,
         -2.51753073,   4.53684395,   5.1462603 ,  -5.19861623],
       [ 15.42267741,   3.09593711,   7.71613041,  -0.91151993,
        -15.31855551, -16.68015901,   6.61319101,  -8.93524927],
       [ -8.04461793, -19.03925138,  13.27426896,  -1.22276405,
        -19.72899571,  15.18098425,  10.60674362,  -4.50443797],
       [-11.94735176,  14.44210738,   2.89219138,   7.11975485,
          7.18434348,  -2.26134479,   3.72346865,   2.67535327]])}, '2': {'5to8': array([[ -5.30820701,  -1.3791415 , -15.45398005,  -7.91921602,
         11.16263853,   1.89898121,  10.16613994,   9.66836254],
       [  3.59291512,   4.4166844 ,   7.66895134,   0.72734652,
         -0.24090663,  -8.66533499,  -4.7512936 , -15.35469156],
       [  6.26246877,  -8.59941309, -18.05512714,  -1.33309151,
         -1.61973966,   2.71152181, -16.66994322,   2.12415258],
       [ -1.77725357,  14.39194169,  24.9511081 ,   9.01498027,
        -16.97196105, -14.52916604,  22.24373661,   3.9290463 ],
       [ -5.85419011, -11.65769484,   5.52154842,  -2.89441507,
          9.71934563,   6.71059244,  -6.08735112,   1.20647872]])}}
