          4.54980356,  -4.34952619,   3.95988217,   4.75273611]])}, '0': {'5to8': array([[  8.6076143 ,  -2.38196053,  10.7450762 ,  -7.53167559,
          3.18700075,  -4.36330425,   8.07312975,  13.36684734],
       [ 10.43557847,  15.5982674 , -19.48601341,   4.69043319,
          3.63313884,   2.04807854,  -6.67109885, -17.76503013],
       [ -9.22019882,  -8.85751009,  -2.94904703,   6.90642216,
        -24.66187829,   6.09146909, -10.77307134,   1.51716586],
       [ -5.30241825,  19.29026124,  -7.0554826 ,  -6.87643472,
         -1.80484814,  -6.07772061,   3.52710403,  -9.77128235],
       [-12.93292098,   3.04374309,  -6.48107332,   3.51620471,
          2.04907745,   5.17611617,   5.1685651 ,   0.60397553]])}, '2': {'5to8': array([[ -3.27939453,   2.52517676,  -9.54020783,  -7.20398134,
          2.25671085,   1.54204779,  -4.58707533,   7.053485  ],
       [ -7.88977145,   2.5501123 ,   3.36047618,   1.90455568,
          9.76447343,   7.26990123,  -4.40158491,  -5.04903249],
       [-12.79348817,   5.1108162 ,  11.14673006,  -0.88113543,
         -0.79665473, -10.82718154,  -6.31065541,  -2.72480723],
       [  9.13792431,  -8.48855109,   0.03538948,   6.31560528,
         -7.27748929,  -3.38139068,   9.80720497,   2.23533425],
       [ -1.73045336,  13.15914261,  -1.1712149 ,  -2.69035981,
          8.48968237,   2.28926137,   3.04120328,  -6.92381836]])}}
{'1': {'5to8': array([[  1.94936563, -15.32678655,  -4.00597481,   1.24048524,
          3.83010877, -10.37104947,  -3.5526574 ,  14.45416389],
       [-18.21995817,  -5.07319377,  -6.74122473, -23.8055233 ,
        -13.08261637,  -2.22566835,  -3.0095721 ,  -0.90325371],
       [ 20.09614902,   1.7240485 ,   0.18275193,  -7.97353223,
          4.01768161,   2.86387004,   8.94226193,   7.23958857],
       [ -1.50753122,  10.04540829,  14.72027081,   3.12556477,
         -7.52161023,   8.97343913,   8.08740364, -16.28800595],
       [  2.65865522,   2.41605269,  -2.88378036,  12.46456683,
         15.36575646,  -1.53161669,   5.42650033,  -4.57642958]])}, '0': {'5to8': array([[  9.54756961,   2.88325435,   3.1357171 ,   0.65817857,
         -4.34656531,  -0.2015684 ,   4.53286172,  -9.81192975],
       [ -4.87390262,  -3.33671207,  -6.40285934, -14.70095746,
          8.63837782,   1.63003952,  -6.58958552, -23.1419322 ],
       [-13.44889045, -31.67592625,   4.03123183,   4.88347685,
        -10.52319118,  19.61735688,   3.9754385 ,   4.55169055],
       [  3.08973636,  21.14113486,  -8.56820151, -19.39882748,
         -8.55350217,   8.58314343,   6.19478589,   0.64740888],
       [-12.87462958,  -8.0981675 ,   1.87667094, -13.67267944,
          2.95030196,   0.98647585,  -3.79360041,   4.00054834]])}, '2': {'5to8': array([[  8.24124804,  -6.04001568,  -6.94862367,  -1.8560322 ,
         -4.65986506,   8.39699114,   7.15945335,  13.92680561],
       [-20.80169976,  11.1945046 ,  12.6283835 ,   4.92054077,
         26.36669227,  -3.66890335,   0.35500074, -20.59782663],
       [ -4.3279358 ,   8.61477069,   0.74324613, -16.11956658,
        -17.6481815 , -18.90704584,  -7.47998377, -14.45446342],
       [  0.25310564,  -9.24482127,  -4.13257741,  -8.0829313 ,
         -7.29078335,  15.35780617,  19.31523523,   0.37743913],
       [  3.47525115,   4.06899187,  -8.23866541,  -6.83655511,
          0.3011606 , -21.82599546,  -1.70391764,  -8.77771358]])}}
{'1': {'5to8': array([[  8.97477690e-01,  -1.98626052e+01,  -2.48726528e+00,
         -3.93890856e-01,   1.05407251e+01,  -1.57198180e+00,
         -8.04630712e+00,   6.88819761e+00],
       [ -1.59764470e+01,   1.41741286e+01,  -6.19936973e+00,
         -1.34948751e+01,  -4.61147542e+00,  -6.19259979e-01,
          6.15356803e-01,   3.79909044e+00],
       [  1.48080062e+01,   6.21104668e+00,  -3.80489134e-03,
         -3.52171918e+00,   7.41714825e+00,  -4.19395125e+00,
          1.27641530e+01,   2.01666918e+01],
       [  9.83123789e+00,   1.18511191e+00,   6.06946634e+00,
          1.67977903e+01,  -1.35372953e+01,  -2.98628805e+00,
          1.10134457e+01,  -1.47512404e+01],
       [ -1.04247101e+01,  -6.42982458e-01,   5.29959188e+00,
          5.67364651e+00,   5.34178116e+00,  -3.71032317e+00,
          1.83124779e+01,   4.70028407e+00]])}, '0': {'5to8': array([[  6.57067167,   2.401231  ,  11.21835329,   3.39501379,
        -14.70443516,   3.83774468,  -0.93243806,   1.11263215],
       [ -7.13717057,   6.82004968,  -9.73624206, -10.28990431,
         -0.30940469,  -8.53178129,  -8.04532443, -15.11680596],
       [-12.22020873, -16.78667808,   9.89219727,   4.11706595,
         -4.2777151 ,  27.1070119 ,  11.14754723,   2.03876415],
       [ -9.06730655,  20.13363003,  -4.16212204, -15.14808547,
        -12.37762995,   7.92008666,   7.3158058 ,  11.83241306],
       [  1.56333191,  -0.46862534,  11.62769585,  -5.71596538,
         -5.38144664,  -3.8270737 ,   1.15631237,  12.52797827]])}, '2': {'5to8': array([[  1.18896833,   4.23118861,  -6.97415981,  -4.23973746,
          6.09811512,   3.65147366,   7.25605487,   2.03787692],
       [-19.86463818,   3.58059078,   2.77657729,   1.40866029,
         17.75811473,   3.91129262, -10.61794801, -16.57255099],
       [-14.9205422 ,  -1.50149185,  -2.25086626,  -7.49989697,
         -2.7507408 ,  -5.98525929,  -5.38128592,  -7.96160749],
       [  3.77625869, -11.17313706,  -1.27849639,  -1.36522138,
         -5.82300152,  23.86274194,   4.32803542,   7.2377115 ],
       [ -6.64369263,   5.21129786,  -3.15293291,  -0.4910387 ,
          3.15245306, -10.45248323,   1.95017273, -14.47650939]])}}
{'1': {'5to8': array([[  5.00815497,  -7.29178464,  -1.06453257,   2.85794071,
          2.9210152 ,   2.16472257,  -7.56717234,   7.0088707 ],
       [ -7.03172699,   4.04853057,  -1.91842782,  -6.69927369,
         -9.31306688,   4.10880838,  -2.25775438, -10.95773313],
       [ 12.52516571,   0.67418345,   0.79568803,  -6.79868852,
          4.84072689,  -6.66881713,  -3.05265779,  11.59716432],
       [ 13.2636988 ,  -0.56577552,  10.55587095,  11.93040288,
         -6.04287685,   5.69774694,   7.85749605,  -7.06947014],
       [ -5.56931176,  -0.74484911,  -1.74666702,   4.14055123,
         -1.91885426,  -2.03288529,  11.32084576,  -2.15795694]])}, '0': {'5to8': array([[ 10.87458836,   5.60211741,   4.52679851,  -8.75145546,
          0.83655824,  -0.0328157 ,   9.75305043,  -5.45598849],
       [ -7.22114796,   4.56567485,  -6.28837418, -18.04375688,
          2.15461685,   6.0591832 ,   0.9426345 , -22.24373528],
       [-19.03543995,  -5.96737396,   5.76782493,   8.18796916,
         -1.06126619,  19.46343951,  -4.92332546,  -0.79940182],
       [-10.684303  ,  18.63860466,  -8.57880942, -17.08861383,
        -13.23982231,  -6.47088194,  12.26967808,   5.79059968],
       [ -2.49821767,  -4.77208925,  -0.92554981,  -2.83867096,
          0.39188003,  -7.59346954,   2.77448477,  18.67434204]])}, '2': {'5to8': array([[  2.65070713e+00,   2.46793730e-01,  -7.41909096e+00,
          2.64402863e+00,   1.46347715e+00,   4.84347913e+00,
          1.56981193e+01,   7.41009864e+00],
       [ -3.49798003e+01,  -5.43784840e+00,   9.37095234e+00,
         -7.30311750e-01,   1.80328773e+01,   1.94786652e+00,
         -1.49589418e+01,  -1.19534104e+01],
       [ -5.03815367e+00,  -4.53460774e+00,  -1.52161288e-02,
          1.81281587e+00,   1.91869036e+00,  -1.72747063e+00,
         -1.24630588e+01,  -5.22073896e-02],
       [  5.16564263e+00,  -1.87667192e+01,   5.59634651e+00,
         -1.27197847e+01,  -8.52403700e+00,   2.64057070e+01,
          1.47334373e+01,   6.06314562e+00],
       [  6.36544510e+00,   6.67871988e+00,  -1.03150455e-01,
         -1.26937053e+01,   4.28827040e-01,  -1.05762123e+01,
         -1.28903423e+00,  -1.55351917e+01]])}}
{'1': {'5to8': array([[  0.99279935, -12.32796821,  -6.78174954,   4.79857013,
         -1.25542999,   8.2906985 ,  -2.20074034,  11.91160146],
       [-10.75600189,   6.65065696,  -4.15201237, -13.97350533,
         -6.14490317,  -3.54064748,  -5.86240056, -10.65046864],
       [ 14.62014139,   9.21917413,   0.37023386, -15.08780221,
         -1.90062791,  -1.27815495,   4.4118456 ,  17.72266221],
       [ -4.27020761,   0.71197254,  -4.15772535,   9.95213472,
        -13.68680835,  -3.03223339,   4.69787512, -11.89341907],
       [ -8.42951409,   0.75001769, -11.27864525,   0.96333078,
          9.13718008,  -0.68182175,   9.07775292,   8.39852875]])}, '0': {'5to8': array([[  9.74116377,  -9.3517893 ,  15.17780502,   4.61577449,
         -0.12469375,  -0.47554747,  -9.01604332,  -2.13226326],
       [-12.7374291 ,  -8.96834145,  -2.13901248, -11.48100128,
          1.2084779 ,  -6.95770711,   0.10031289, -22.1931241 ],
       [-21.34788541,  -9.99136299,   6.10790335,   9.3128243 ,
        -15.68834998,  12.19306023,   0.05119994,   3.09574542],
       [ -9.09580029,  20.81008664,  -1.11567628, -19.82485255,
        -12.90024416,  -3.0065424 ,  -2.79869699,  14.23263878],
       [  1.15377359,  -4.27730513,   6.44398266,  -8.88782113,
          4.44756204,   5.33730896,  -0.33097725,  12.57081807]])}, '2': {'5to8': array([[  1.21644667e+00,   1.15419953e+01,   3.63606566e+00,
         -7.08784517e+00,  -9.39800826e+00,   2.81249049e+00,
          1.28102061e+01,   2.98384000e+00],
       [ -2.30341265e+01,   1.47655706e+01,   1.44581557e+01,
          3.87867573e+00,   3.03543251e+01,   6.99461923e+00,
         -1.07912772e+01,  -1.26183572e+01],
       [ -1.66791801e+00,  -2.53520418e+00,  -7.07386710e+00,
         -8.50687773e+00,  -1.55346039e+00,  -1.10576090e+01,
         -9.79511214e+00,   2.86596685e+00],
       [ -6.05423994e-03,  -1.22955869e+01,   5.35614731e+00,
          2.01736754e-01,  -9.42712388e+00,   2.03124352e+01,
          1.23403751e+01,   5.94258730e+00],
       [  4.88895591e+00,   2.07161516e+00,  -1.18703653e+01,
         -5.38614704e+00,   4.82597177e+00,   3.68553592e+00,
         -9.75314198e+00,  -1.60890060e+01]])}}
