       [  4.33658408,  -0.18120716,  -1.73936125,   9.47098617,
         -5.4775784 ,  -2.61205287,  -5.84608209,  -6.14086985],
       [ -4.04826939,   8.25721686,   6.77155611,   1.62919916,
          5.80979988,   6.50462674,  -4.70785981,   7.84649295],
       [ -6.66049981,  11.95706373,  -5.47474996, -14.48921617,
          2.7946906 ,   5.26154063,  -7.45098935,   0.57126707]])}, '0': {'5to8': array([[ -4.33162308,   9.55288064,   5.21644009,  -0.03122714,
         -4.94854567,  -6.56719768,   8.42479574, -11.06985243],
       [  0.32199063,  -5.48649323,   2.51115076,  14.86167967,
          1.22454672,   0.87971281,   6.44824032, -22.32413139],
       [ -7.76307658,  -3.80490928,   8.23145352,   1.44263655,
         -1.82299701,   5.2473205 ,   1.31289238,  -2.38489494],
       [ -8.70702229,  -8.34524735,   2.20195884,   2.17307622,
          0.68035409,  -7.50250221,   2.30981124,   5.66543969],
       [  6.79628784,   0.03386981,   6.39124959,   1.979008  ,
         -5.89260689,  -7.55255492,  -0.5209254 ,   1.35780094]])}, '2': {'5to8': array([[  6.54526019,  13.24575451,   0.8645349 , -17.81245874,
         17.52260432,  -5.99642815,  -8.30274994,   1.80564153],
       [  0.91079709,   8.91303601,  -6.40797484,   7.54649202,
          7.3393029 ,   7.67113926,  -7.27247779,   2.4729756 ],
       [ -6.56860022, -15.7950664 ,   5.2500676 ,  -9.38063435,
          3.01519663,  -5.70795735,  -3.79442837,   6.87606019],
       [  4.62520413,   0.05083546,   7.82124152,  -6.29309526,
         -2.39463931,  -8.1302022 ,  -3.69056881,  -2.07020099],
       [ -5.4435188 ,   2.36544262,  -8.00695432, -11.49681852,
          5.89215873,   4.28861563,  -2.37440174,  16.80861274]])}}
{'1': {'5to8': array([[ -5.41898406,   4.88981003,   3.6198388 ,  -6.2206256 ,
          4.94984319,  12.06194248, -10.35360332,  -2.22820213],
       [  2.61507303,  -8.0694003 ,  -2.95008749, -18.60870454,
          0.24475978,   8.10460508,   1.17948067,   2.39991099],
       [ -0.45541982,   0.86485305,  -1.06118861,   7.84397504,
        -24.09131876,  -2.32658306,   5.10432276,  -1.32060902],
       [ -0.38752132,  -3.48752618,   4.37561373,  -0.19212701,
          7.18380295,   9.97848722,  -5.29110054,  14.05603546],
       [ 10.37015367,   7.99110059,  -3.27215208,  -9.41872633,
         -3.65712088,  -2.11534679,  -6.83674517,   9.71645008]])}, '0': {'5to8': array([[ -2.42840544,  -4.53311776,  -0.04612234,   1.31751032,
          4.69611079,  -3.27919377,   3.88740456,   2.4402091 ],
       [  5.27208376, -14.9186537 ,  -6.38826508,  12.67179406,
        -17.46121796,   3.2594202 ,  -1.79436932, -15.35323149],
       [-15.60905434,  12.89751619,   0.83895492,   1.50806154,
         -8.19350193,   1.57060046,  -0.71188881,  -3.14981707],
       [ -7.21332742,   0.37200909, -14.64723064,  -2.76139939,
          5.33484315,  -2.20062524,   5.59233302,   4.44343291],
       [  5.18651064,  -4.62772314,   9.03658244,   6.96783204,
          1.72265644,   6.73997708,  -2.67111216,  -8.79378147]])}, '2': {'5to8': array([[  1.95649552,  10.98914322,   6.75803693,  -6.46580174,
         13.8784327 ,   0.41626878,   1.39500208,  11.28570713],
       [ -0.41617309,  -2.70430669,  -4.35503999,  -5.05645338,
         -2.21701268,  -6.45590037,  -0.95298711,   2.83032401],
       [ -6.16180682, -19.05314606,   3.50889283, -14.20575505,
         10.90119774,   0.82273036,  -5.3011555 ,  -4.75762072],
       [ -3.85150804, -11.6930315 ,  13.03272221, -13.52535578,
          8.69223903,   1.21113576,  -1.45383012,   7.43213075],
       [ 10.78485799,   3.81309693,  -2.8113556 , -13.23011427,
          0.28516186,  12.4768407 ,   5.01315868,  14.16449125]])}}
{'1': {'5to8': array([[ -1.3776876 ,   5.7618012 ,   3.72045875, -10.98824065,
          9.15849569,  17.26540528,  -8.05391293,  13.10299305],
       [ 11.07601359, -10.92696752,  -6.39318926,  -9.53526189,
         -3.34383632,   4.4353504 ,   5.36095168,   9.59554335],
       [ -0.3786046 ,  11.64586541,   6.25681173,  -0.07541238,
         -5.87414446,  -4.77519995,  -4.27740115,  -4.49062567],
       [ -1.25220896,  -1.23254807,   3.70727558,   2.17694983,
         18.21105541,   4.85333337, -14.24220894,  14.6069705 ],
       [ -0.71325697,  17.72191694,  -0.90344168, -11.69885112,
          3.39017622,   4.40036503,  -0.71892172,   9.49280057]])}, '0': {'5to8': array([[ -2.38565141,   9.74873325,   2.47551388,   5.25179472,
         -4.88391735,  -0.34334709,  11.052711  ,  -7.77988842],
       [ -1.62816522, -16.63087358,   6.88604169,  10.69142577,
        -14.31958916,   8.19502824,   6.97008744,  -7.88359453],
       [ -6.08532901,  -0.79194328,   3.61154335,   0.95174427,
          4.2973789 ,   1.51874313,   5.35464798,  -3.57173052],
       [ -4.95103242,  -0.53468053,  -7.50571124,   1.17144653,
          1.3612209 ,   4.9467533 ,   3.4278803 ,   2.99485369],
       [ 16.20966846,   0.91212594,  -2.98576321,   3.7964312 ,
          0.80105046,   0.11490118,   0.4325595 ,   2.36244072]])}, '2': {'5to8': array([[  7.53735559,   6.43202451,   5.92035193,  -6.96214486,
          9.10516295,  -9.4586195 ,  -6.8521749 ,   5.19251783],
       [  9.2465168 ,   6.71252323,  -8.51476841,  13.35545783,
          6.07912274,   7.25613324,   6.04161113,   3.84175042],
       [ -6.34444778,  -1.10922542,   7.14982502, -10.49266665,
          2.42099343,  -1.54852433,  -6.64761591,   4.74781748],
       [  0.69272141,  -9.67677938,  15.8920031 ,  -2.71956154,
         14.44934915,  -1.01836659,  -6.78597534,   5.01955682],
       [ 10.68463358,  -2.35435187,  -2.16999767,   3.40145044,
         10.77466494,   0.34084853,  -5.42212708,  18.24029867]])}}
{'1': {'5to8': array([[-14.52097769,  -3.01350017,  -5.4028739 ,   3.18262481,
         -0.51997799, -10.19026621, -10.77029568,   1.41632122],
       [  5.5045534 , -16.86057685, -14.43159878, -14.906387  ,
         -3.57138317,  12.87048966,   2.93667851,  11.47263342],
       [-10.42668959,   8.52815459,   5.10479106,  15.98801155,
        -11.59131851,  -3.36445137,  -4.40019455,   0.64162215],
       [-17.04811207,  -7.25376024,  10.37096245,   5.2367313 ,
         19.42908264,  -2.5371205 ,  -5.01414882,   6.91814671],
       [ 10.58858114,  18.48103128,   5.6066227 ,  -4.12069858,
          2.78264062,   1.40057094,  -5.05540753,   6.32375796]])}, '0': {'5to8': array([[  1.78724311e+00,  -6.19571442e+00,   3.18003616e+00,
          1.03264089e+01,   4.72074636e+00,  -3.90984513e+00,
          5.65926028e+00,  -5.65128904e+00],
       [  1.66178689e+01,  -7.77258526e+00,  -1.44759930e+00,
          1.11398654e+01,  -3.69787721e+00,  -4.68155579e+00,
         -1.33962762e+00,  -1.50097230e+01],
       [ -3.50567524e-03,   7.00077082e+00,  -1.01459858e+01,
          8.83433717e+00,  -1.09391976e+01,  -6.31011198e+00,
          3.15977563e+00,  -4.71579466e+00],
       [ -1.38889171e+01,  -3.58324598e+00,   1.00311423e+00,
          9.46717487e+00,   1.50213020e+01,   5.32763661e+00,
          1.37139056e+00,  -2.52912621e+00],
       [  4.20172607e-02,   5.34580399e+00,  -7.23830083e+00,
          2.57025309e+00,   1.36052073e+00,   1.26281787e+00,
          3.27557948e-01,   1.62836697e+01]])}, '2': {'5to8': array([[  5.75245015,   7.27711563,  -0.41728278,   4.60306488,
          8.266707  ,   8.24040954,   1.17568194,  11.48040779],
       [ -2.53507285,  15.44119184,  -5.37839629,  11.16999684,
         -6.59523539, -11.60702169,  13.87909623,  -2.10608016],
       [ -1.83496559,   0.44571279,  -9.68486772, -10.66009396,
          0.73465606,  -1.05820237,  -1.44087229,  -4.89537257],
       [ -1.80521002, -11.56825784,  11.71221455, -13.77055463,
          6.36240604,  -1.83429464,  -4.06956723,   4.6427953 ],
       [  5.33439753,  12.94243785,  -6.54435956,   5.03927396,
         11.30930967,  -4.5489658 ,  12.15118579,  11.43768471]])}}
{'1': {'5to8': array([[-12.38265093, -15.71438649, -16.66832328,   7.05793648,
         -0.05809439,  20.19086779, -15.23003413,   6.70987824],
       [ 11.62380627, -15.83177636,  -2.82150315,  -7.76864604,
        -14.3549101 ,   2.81246817,  -3.65332037,  19.00273883],
       [ -2.74803528,   4.4313981 ,   8.28616925,   4.57578794,
         -6.28917464,  -3.62803258,  -9.81791629,   7.8415679 ],
       [-11.32879171,  -3.16053339,  -1.17413977,  -3.49244546,
          6.08699264, -10.23961471,  -7.69208709, -10.439207  ],
       [ 14.89390858,  24.08673754,  -5.29630026,  -1.38682853,
          8.98027734,  -1.862003  , -12.45778583,   2.46180847]])}, '0': {'5to8': array([[  2.58478822, -12.27018079,   7.38156895,  11.94755436,
          4.4435457 ,  -3.39358333,   3.33669963,  -5.40479488],
       [  8.80136129, -12.33838933,  -3.0632826 ,  10.50067401,
         -3.75148116,   3.02639523,   1.42225745,  -9.82458879],
       [  8.61313774,  10.87448624,  -9.78384173,  -5.38670539,
        -18.71735656,   0.13899367,   7.87085612,  -3.66256436],
       [-10.97374387,  15.09732983,  -1.25138143,   4.27022443,
         19.24507045,  -3.29108159,  -5.94624244, -10.23433409],
       [  5.22410649,   3.79078237,   3.26667608,  14.60422036,
          4.12854776,   5.58791011,   2.02157637,   8.37578853]])}, '2': {'5to8': array([[  1.86476718,   4.36859186,   0.17798507,  -4.5135939 ,
         11.99658146,   3.12328416,   0.06279926,  14.3871329 ],
       [  2.54117489,   3.26645568,   1.6751032 ,  11.26375547,
         -3.16782788,  -6.29282714,   0.88013435, -11.00459199],
       [ -4.25181614,   0.16246623, -11.54407268, -17.02389154,
         -1.69548338,  -0.91354718,  -7.6690873 ,   1.31553372],
       [ -4.08937439,  -3.92761326,  14.45242621,  -9.72586373,
         20.30300508,   7.79977257,  -8.20364138,   2.52145696],
       [ -4.67679299,   4.91092871,   5.82229646,  -3.88935564,
          8.38671166,  11.94269247,  12.28658213,  13.2371006 ]])}}
{'1': {'5to8': array([[ -9.63162381,  -7.76018028, -13.83707507,  12.38401781,
          0.94865343,   4.26324762, -17.65992231,   1.86639987],
       [ 10.19046619,  -9.3164417 ,  -7.25794129, -19.56913498,
         -5.53157004,  -1.68456806,  -8.24209611,  10.63977352],
       [ -8.73117092,   9.46587577,  10.51142238,  10.43069705,
         -8.04043907,   2.45301933,  -6.4896403 ,   9.71906201],
       [-12.77689663,  -5.56439005,  -6.83300727,   5.54287881,
          6.79708051,  -7.15553967, -12.38190936,   5.45605427],
       [ 11.47844535,  32.21950182,  -3.67493178,   0.06196224,
          6.33462777, -13.60651101, -10.01580974,  -1.79276002]])}, '0': {'5to8': array([[  2.32264275,  -7.51281781,  10.95910014,  10.81357926,
          6.2986912 ,   4.1022816 ,   8.06071596,   4.89672019],
       [ 14.27930845, -16.18359526,  -3.57568741,  11.37882599,
        -11.6287478 ,  -0.54076376,   6.06251626,  -4.83033578],
       [  3.0828449 ,  13.71815318,  -6.36946657,   4.74319677,
        -16.79883192,   0.41323196,   0.76635105, -12.02677326],
       [-19.77199474,  11.08889109,  -4.26488406,   9.68141955,
         13.35399962,  -2.00482773,   0.90959435, -10.75777872],
       [ 19.49321751,   6.81600246,  -0.48833653,   4.27337422,
         -3.9401257 ,   5.32315629,   1.97215434,  12.0774792 ]])}, '2': {'5to8': array([[  3.28447737,   4.03979349,  -7.9139394 ,  -9.17443141,
          8.46495377,  -1.77614658,  -1.54587444,  13.71097317],
       [-12.37886686,  11.84548443,  -2.36360007,  18.06125024,
         -1.16261976, -17.05594414,   4.05397413, -14.7389033 ],
       [ -8.53707473,   2.67063327, -14.31219654, -12.04732129,
         -3.78219026,  11.68210528,  -9.55336348,   4.46450657],
       [  5.2547468 ,   6.47709564,  17.28069144, -14.02318596,
          1.96495699,  -2.30653498,  -2.89908108,   2.4268043 ],
       [ -2.59869049,   1.87428633,   3.9803507 ,   3.17815203,
         14.03814849,  10.25737737,   2.61346594,  14.22785504]])}}
{'1': {'5to8': array([[-16.34873807,   1.29855024, -17.97816658,   8.35863728,
         -1.59722496,   1.19228909, -21.21649737,   5.48365852],
       [ -1.45168739, -20.92460533,  -1.92168487, -18.04504624,
         -2.04993304,   5.93212054,   6.11706535,  12.12569213],
       [-19.71407491,   8.06595082,  13.67200882,  11.18975544,
         -7.36368328,   0.9556806 ,  -6.97021363,   0.26885564],
       [-17.38511219,  -3.5188447 ,  -3.24315484,   7.63239783,
          9.04134128, -11.45656906, -10.17203215,   9.49980212],
       [ 19.47551496,  20.98953068,  -3.82377738,  -8.4841692 ,
          6.6310662 ,   2.60622194,  -6.92276638,  -6.46685815]])}, '0': {'5to8': array([[-11.25233897, -13.99233293,   2.57940149,  11.97647331,
          0.33943818,  -2.70142679,  17.22570036,   2.34254249],
       [  5.99423899,  -6.65495265,  -7.15758546,   4.04258499,
         -2.71972422,  -8.48116602,   8.41678693,   5.1738668 ],
       [  7.29965463,  14.29812282, -13.348671  ,   2.983377  ,
         -0.23852438,  -6.4148016 ,   9.46132021,   4.33683508],
       [-18.37069945,  17.00851927,  -4.46292066,  11.88552612,
          2.19526766,   3.06481927,   7.64777049,  -9.66060073],
       [  9.62408307,   1.86592511,  11.04325114,   8.57527131,
          3.64269613,  -2.07833067,   4.08040974,   5.28093891]])}, '2': {'5to8': array([[  2.43955218,   2.24750506,  -2.99784554,   8.85906804,
         -0.94289998,  -0.78127028,   3.11877168,  10.33546672],
       [  1.98807811,   6.26348402,   0.09245627,   8.08597223,
          0.3284131 , -15.34864396,  -0.57327738,  -5.86146375],
       [ -2.96600375,  -2.13422908,  -7.11612751, -14.39973125,
         -3.34016411,   0.14248334, -13.18200322,  -2.09275275],
       [ -7.99687823,  -5.55707584,  14.68733719,  -4.06978527,
          9.00709761,   4.77540111,  -1.59006656,  -0.2367508 ],
       [  7.0464063 ,  11.53891987,   0.2058541 ,   4.03760581,
          9.47997201,   0.70280264,  23.0224892 ,  16.87563228]])}}
{'1': {'5to8': array([[ -7.61017453,  -2.357473  , -14.61606002,  13.31628779,
         -3.47983007,   0.2222419 , -10.94872387,   8.02097946],
       [  1.6602775 , -23.01270442,  -1.92065471, -13.43388001,
         -7.43530748,  13.10282699,  -2.47908457,  16.62076411],
       [-19.35871914,  15.52790442,  17.07565227,  10.54348455,
         -4.69059743, -10.51990698,  -2.32812017,   4.21097744],
       [ -4.96382536,  -4.70736402,  -5.06177744,   3.74598831,
         11.26376384, -16.11928359, -18.09000221,  -3.3660344 ],
       [ 16.69588794,  22.47745059,  -4.19673787,  -4.41036964,
         -7.25070263,   7.57732874, -12.05057263,   0.36974233]])}, '0': {'5to8': array([[  0.38064981,  -9.03246759,   0.4208421 ,   8.86881377,
          0.45088997,  -6.49471561,   9.94555302,  -4.94077083],
       [ 12.12909646,  -3.92808832,   2.82811448,   5.04160663,
        -10.42306642,   2.50168447,  17.3435145 ,  -6.89986789],
       [ 10.96988621,   8.15337569, -17.85827099,  11.83506782,
         -8.32198354,  -4.56567076,   4.46605455,   8.90691998],
       [  0.06225617,   3.86927113,  -8.43709287,  -1.0060724 ,
         12.06984949,  10.59947195,  11.1405837 ,  -0.19365058],
       [ -5.61705055,   1.53598608,   8.2445618 ,  -1.5060253 ,
          2.12639594,  -1.36647597,   0.1195922 ,  13.16156132]])}, '2': {'5to8': array([[  6.87983094,   8.94698142,  -4.31529504,  -8.58606254,
         11.363168  , -18.94837443,  -2.05719797,   4.00061227],
       [ -3.92818743,   7.94504443,   5.73469495,   9.18950867,
         -0.97723727, -15.74361401,  12.02840146,  -7.58201446],
       [ -8.21678073,   4.73574617,  -4.09271084, -17.18861854,
          5.52859306,   8.91060267, -10.80548165,  -4.06111962],
       [ -9.94372425, -17.42897946,  13.6203396 ,  -0.78061925,
          2.89356915,   9.21403365,  -5.69247293,   5.15641025],
       [  4.22756426,  18.80753218,  -4.33552561,  -5.11698358,
          3.86367954,  19.01637647,   8.02490709,   7.84991535]])}}
{'1': {'5to8': array([[ -5.50956427,  -6.36928957, -24.68783016,   4.24903094,
         -4.76642428,   2.30020557, -24.09613867,   2.66109176],
       [  1.50834718, -18.91718987,  -1.62622543, -16.52759848,
        -11.27259435,   6.27984877,   1.80932002,  17.26849757],
       [-15.40632881,  11.50035406,  14.46112197,   2.9908994 ,
          4.55133783,  -7.3058718 ,  -9.0965581 ,   0.60254874],
       [ -7.43010373,  -2.65270169,  -4.11046969,   2.00742098,
         11.92755777, -19.91356869, -15.72383973,   7.35764053],
       [ 11.44907165,  21.04564888,   1.5808202 , -12.42599702,
          4.34017841,  -3.25601314,  -6.9282619 ,  -3.77405075]])}, '0': {'5to8': array([[ -2.04943674, -12.48030698,   9.44101008,  15.80439344,
          3.76999999, -10.39561421,  19.0478179 ,   6.09301093],
       [  9.16774309, -16.8996409 , -12.51748147,  14.28145421,
          1.55448159,   2.98756991,  11.20487652, -16.29628295],
       [  7.89297022,  16.90712507, -22.91234515,  -4.2362504 ,
         -3.11863521,  -8.4502552 ,   5.04535475,  -9.70277618],
       [-14.99472213,   6.97206222, -10.96747979,  -1.15004148,
          8.0953471 ,  11.39272259,   6.57078017,  -5.4645262 ],
       [  3.47315141,   4.49852289,   3.52580161,   0.44346054,
         11.52044681,   0.65745361,  -0.46380824,   1.23208716]])}, '2': {'5to8': array([[  5.66732209,  12.92816824, -10.36407287,  -1.56479654,
          1.3090097 , -19.86358556,   0.58836415,   8.95912719],
       [  3.03523792,  14.72153652,   2.11317405,  14.42898737,
        -10.76347634, -24.37212922,   8.02976772,  -8.65926891],
       [ -2.16832198,   3.6023008 ,  -9.74512411, -19.73316463,
          3.13378208,  10.52146651,  -2.45577847,  -1.29556902],
       [ -4.3993405 ,  -5.02262514,   9.16587862, -11.76238738,
          9.88607305,   2.55511169,  -5.13915761,   2.67949362],
       [  2.27442562,  -0.27307116,  -4.5386534 ,  -1.66854029,
         14.13774094,  19.18267034,   7.29545875,  14.78431975]])}}
{'1': {'5to8': array([[-18.17484254,  -0.63853172, -22.3700461 ,   8.91640206,
          1.82564056,   3.15612506, -21.66812103,  10.32168524],
       [ -1.60266693,  -9.13337477,  -3.38485182, -14.32947934,
         -1.79890234,   9.90713139,   8.38516561,  17.34067126],
       [ -6.21990902,  18.99070442,   9.31829736,  17.55988842,
         -5.46807563, -14.38010785,  -7.97015954,   4.38309128],
       [-21.26109137, -11.63917914,   4.87640746,   0.31159596,
         13.83615328, -14.82210603,  -4.34655184,   1.54705695],
       [ 15.54153559,  14.87860735,   1.77974955,  -1.33170813,
          8.91661645,  -3.99713681,  -8.2630535 ,  -4.26212486]])}, '0': {'5to8': array([[  9.20150048, -10.27086288,  -3.38763598,  19.38904385,
          2.62245947,  -2.37073025,  10.97844899,  11.35234393],
       [  1.03738039, -14.73940777,  -1.9642787 ,  13.33565534,
          3.19976265,  -6.7921895 ,   9.36342983,  -5.61621804],
       [  5.80395704,  12.22878873, -23.11144504,   6.54425706,
        -15.24599188,  -6.56929744,   2.40221414,  -1.41981054],
       [-12.07593021,  12.96070688, -21.23444044,   8.99264518,
         14.4937503 ,   4.16328079,   9.64474885,  -7.34771427],
       [  2.57179937,  -7.63260643,  -2.16547167,   4.10120887,
          1.33110378,  14.25590732,  -1.14938765,   5.21753874]])}, '2': {'5to8': array([[  8.24588237,   5.94567164,  -0.2033151 ,  -6.21131465,
          9.84346446, -11.58611138,  -0.9368417 ,  -1.70763942],
       [ -3.37601993,  10.72817435, -11.19017781,  11.57630444,
         -5.00525345,  -7.37587559,  11.06357277, -14.65329945],
       [ -6.80901051,   3.46068062,  -2.54398615,  -9.55387173,
          2.19328869,   8.57393692,  -1.24095662,   3.00287292],
       [ -1.37896657,  -5.59800411,  16.7109804 , -12.04137156,
          0.72339184,  -0.89993956, -11.68176536,  10.65080081],
       [ -0.20208834,  -3.33012425,   2.13081817,  -0.6624392 ,
         -1.00186196,   9.1627199 ,   7.14701882,  15.20757653]])}}
{'1': {'5to8': array([[-12.30173245,  -8.15051956, -15.59195521,   3.33301599,
          2.55150557,  -1.2236023 , -17.83092995,   6.97732228],
       [-12.33080358, -10.16267865,  -3.07816132, -11.98159797,
         -6.26052647,   5.72662839,  -0.84219192,  24.35716414],
       [-15.40419755,   7.14091201,  13.55575002,   6.56322365,
         -4.38826906,   6.1687621 ,  -8.95628457,  -0.98147585],
       [-10.48678891,  -7.52341192,  -0.72758504,   4.17626749,
          5.59228874, -16.33211183,  -7.36283879,   5.61075364],
       [ 13.9833946 ,  26.86903562,  -7.48685091,   0.35344551,
         11.63434034,  -4.43312337,   2.27835628,  -5.42032198]])}, '0': {'5to8': array([[ -0.09603946, -13.9547105 ,  -0.21603587,  13.39109795,
        -10.08991031,  -4.7013984 ,  12.12276917,   1.93433831],
       [  3.91557376, -13.58108288,  -4.24116488,   4.15021474,
          2.93047059,   0.22337873,  17.71514571,  -6.1600601 ],
       [  9.0401371 ,   2.11481751, -28.61474615,   1.08345687,
        -11.13034045,  -3.42826132,   6.69395066,   0.8237301 ],
       [-10.29105973,  10.26852165, -15.81072367,   3.92572969,
          5.34516156,  10.05564419,  17.23743899,   5.80149573],
       [  4.07182914,  -4.61971428,  13.85219186,   2.00734065,
