         -9.96501718,  -0.20393369, -14.16751476,  14.27252503],
       [ 19.26768299,  -5.78026977,  20.77735171,  10.45787745,
         -7.12425365,   4.59278239,  -8.22769103, -13.48646116],
       [  0.28221471, -13.18716542,  -4.62801848, -23.88797429,
         10.63316056,  -3.89483094,  -9.57999053,  -3.72932045],
       [  4.03528036,  -1.89868088,  -9.10577003,  -6.8269397 ,
          1.46022737,   4.66383703, -13.41872541,  16.88905002],
       [  9.64270436, -15.622807  ,  -2.83665839, -12.38309471,
         10.62333612, -12.88053046,  13.15352164,   7.1271663 ]])}, '0': {'5to8': array([[ -1.92473358,  -7.7082465 ,  -1.03897823,  13.51310712,
          8.12604939,   3.83189738, -22.30045022,   7.84716387],
       [ 14.93210621, -12.4050629 ,   0.99391325,   9.29648516,
         -2.76893842,  20.50698588, -13.68596044, -19.80614393],
       [ 13.69256178,  18.90432022, -10.4711805 , -11.26918533,
          2.21508298, -11.05160268,  -0.62013678,   3.38292757],
       [-16.04112728,  14.22487678,  -5.33168329,   0.34837082,
          1.66963946,  -9.10179964,  -7.87478742,  16.05451628],
       [  4.81963094,   5.55513178,  22.26448387,   8.14608891,
         -9.50101057,  16.61564824,   2.51653715,  -2.56401959]])}, '2': {'5to8': array([[ -6.14137862,   8.41420744,  -6.41513758, -21.49236184,
         13.61999056,  -8.43648681, -22.06888903, -19.55003717],
       [ 16.19712161, -14.37480468,   0.33835964,   0.25679386,
        -15.22524809,  -0.27142274,   0.05256694,  -2.70704959],
       [ -1.51244511,  -7.95050327,  -5.20303765, -25.75177161,
         -1.65506707,  19.92678216,  -3.63031004,   5.7936016 ],
       [  5.93955589,   4.0998673 ,  10.06975616,   3.40679671,
         -8.11392877,   6.80329567,   6.33636125, -10.62149119],
       [ -0.82688039,  -1.35979789,  -9.67839321,  10.12944481,
        -23.4099394 , -11.83119961,  -5.02514351, -15.44709134]])}}
{'1': {'5to8': array([[-10.1477561 ,  -3.68901269,  12.54181104,  -7.76163464,
         -8.61388696,  -9.5564371 , -13.97731061,   6.07580676],
       [ 15.09729502,   5.11622057,  19.61849527,  14.47235793,
         -8.73847318,  10.48731431, -15.06871113,  -2.09949706],
       [ -1.9507868 ,  -6.7487466 ,  -3.71380368,  -9.38429621,
          4.54243007,  -0.7228931 , -15.50800879,   7.86377077],
       [  7.9706781 ,  -6.96671605,  -5.82600708, -11.46070857,
          2.04938943,  -3.77777403, -17.37108805,  14.79756115],
       [  6.39609667,  -1.73727409,  -0.64783786,  -7.32987947,
          6.82983331,  -6.39433721,   7.77432865,  10.29770487]])}, '0': {'5to8': array([[ -7.8872701 ,  -1.61155508,   1.73335833,   6.94431051,
         13.32933463,   0.67415625, -16.8319198 ,   3.14198269],
       [ -4.69307183,  -7.67496107,   6.61626946,  14.36559143,
          9.32823984,  18.51765828,  -4.98895838, -17.86955666],
       [ 10.85233134,  16.17479736,  -5.22313194,  -9.80063067,
          5.45082374,   0.11476862,  -3.97171192,  -3.25785297],
       [-14.18644385,   7.83448571,   4.50141672,  -6.93591214,
          8.47874839, -17.64855835, -12.61756187,  16.19801706],
       [  0.4419577 ,  15.25277856,  33.34591137,  -2.5176936 ,
          0.03505713,  17.82362283,   8.1605115 ,   3.40000319]])}, '2': {'5to8': array([[ -5.89310512,   4.08246482, -22.56375053,  -9.53273789,
          5.56881836,  -6.32949247, -18.19301525, -17.42328278],
       [  5.68044191, -15.2791941 ,  13.54600444,   0.51445339,
        -11.73041044,   7.99731735,   1.78378802,  -4.96393655],
       [ -4.94783628, -11.08093439,   2.2715503 , -17.86022454,
          0.39046985,  21.40861185,  -1.34009394,  11.67422982],
       [  0.57457839,   9.08319668,   4.76461877,   9.65581036,
        -11.07207865,   0.58890803,  12.25064369, -19.85358251],
       [ -3.65652287,  -3.05997575, -11.09436776,   9.88833389,
        -21.09473741,  -3.14166329, -15.18023426, -11.63912158]])}}
{'1': {'5to8': array([[ -8.89887398, -13.51535304,   6.95745903,  -5.48811552,
         -5.09741039,   8.40538832, -21.04370733,  15.553756  ],
       [  7.2020548 ,  -8.64101224,  23.57248533,  10.23975211,
         -4.81795549,  10.27675562, -16.60501147,  -9.57494894],
       [  7.08041196,  -7.48451451,  -3.57825615, -16.05701469,
          2.28542641,  -3.03547658,  -2.01042713,   0.29499687],
       [  9.8479483 ,  -5.75703269, -16.42491058, -10.19610734,
          3.82836279,  -6.91634147,  -5.64920411,   9.76213312],
       [ 12.54277588,  -9.6747088 ,   6.07610305,  -4.31213168,
          4.58993806, -15.55100801,   7.32303537,  15.34064524]])}, '0': {'5to8': array([[ -4.75817069,  -2.87288764,   5.10372848,  -2.29719583,
         16.30545018,  -1.11436919, -21.86843158,  10.2051114 ],
       [  8.53277931,  -2.21235382,   1.05863094,  21.27770561,
          7.07919703,  18.52461365, -11.82979076, -17.59616994],
       [ 13.74290342,   7.61799131,  -5.21940625,   0.33437948,
          2.15424853,  -7.0143915 ,  -0.16806146,   9.08901872],
       [-29.52817299,  16.36446074,   7.89588068,   1.65651056,
          7.38611112, -15.76329078, -22.97370842,  16.41457402],
       [ -5.8605632 ,  15.64124392,  29.82318074,   1.74336113,
        -12.77374993,  17.21986322,  -1.57563655,  -0.50261281]])}, '2': {'5to8': array([[ -4.44865711e+00,   8.75663413e+00,  -1.61140821e+01,
         -6.69824093e+00,  -3.15329662e+00,  -4.66632085e+00,
         -2.57790478e+01,  -1.66389253e+01],
       [  2.24740115e+01,  -9.64234371e+00,   1.56906944e+01,
          2.07028442e+00,  -5.49295774e+00,   5.26852574e+00,
          1.25017692e+01,  -6.55832746e+00],
       [  7.03781884e+00,  -1.82408609e+01,  -1.78902599e+00,
         -1.49548166e+01,  -1.12207460e+01,   1.60191271e+01,
         -7.57387694e-01,   1.71348323e-02],
       [  3.21075433e+00,  -1.37309700e-01,   8.90162605e+00,
          4.64387226e+00,  -9.66650213e+00,  -2.11687983e+00,
          9.50092015e+00,  -1.11655622e+01],
       [ -3.38200683e+00,  -4.30070244e+00,  -1.83197021e+01,
          1.74149986e+01,  -2.47027189e+01,  -1.99670808e+00,
         -8.27010046e+00,  -1.04750900e+01]])}}
{'1': {'5to8': array([[ -9.25664898,  -8.45214141,   8.37834152,   1.99866587,
        -12.11894622,  -5.54679282, -15.24488058,   8.84581316],
       [ 23.44529529,  -8.80186508,  18.08632429,  10.47470737,
         -5.60372469,   3.54380844,  -1.72465491,  -5.67882138],
       [  5.20402065, -13.66082351,  -3.68697485,  -2.61029953,
         13.14574888,   1.27208271,  -3.36048724,  -0.70988633],
       [  7.04638145,  -6.63741487, -12.72131558,  -2.18857094,
         -0.56854693,  -6.52146435,  -5.56515931,   5.51369192],
       [ 10.16713303,  -6.27267297,  -4.94072524, -16.73856023,
         14.80577852,  -0.62620339,   9.69477491,   6.7351779 ]])}, '0': {'5to8': array([[-10.63607486,  -9.12166497,  11.62078651,   5.89839347,
          7.46183513,   1.22787732, -14.60368831,   3.51675091],
       [  9.67324281,  -3.79234357,  15.53332595,  14.00678258,
         -6.2872483 ,  21.44624359,  -3.30486238, -20.84847858],
       [ 13.48329835,  14.50167291,  -9.75048233,  -2.1979515 ,
         10.04197762,  -4.43276639,  -0.76119953,   2.26736403],
       [-14.82477039,  20.33095973,   6.15263114,  -6.99416926,
          9.75839817, -15.66522637, -16.28696053,  10.41769842],
       [  8.68091747,  15.50892322,  26.10671282,  -4.50653101,
        -10.93133379,  13.29024646,  -1.60050866,   2.48086801]])}, '2': {'5to8': array([[-10.0503309 ,  13.60386304, -10.79618705, -11.41039198,
          7.21334957, -13.67554028, -19.50423647,  -4.84127992],
       [  9.63159684,  -6.38927799,   8.56840812,   0.61675427,
        -10.60014809,   8.81717977,   6.55581792,   5.8983809 ],
       [ -4.11248815, -14.76159862,  -4.36952493, -14.88461779,
         -9.91852864,  15.21299566,   4.11211495,  10.91167137],
       [  7.02691449,  -6.7778912 ,   4.98389439,   9.37769774,
        -10.27979606,   8.3644984 ,   9.54880989, -16.24139703],
       [ -0.06793087,  -6.78174602, -10.16368873,   8.93461394,
        -30.6827804 , -21.03054231,  -9.72033335,  -8.79004174]])}}
{'1': {'5to8': array([[ -6.06034738,  -4.72486868,  11.77060148,   6.9269563 ,
          0.73414747,  -2.12112142, -19.30638862,   6.8335444 ],
       [ 17.18027686,  -0.4334243 ,  17.60075703,  13.7471288 ,
        -15.09206734,   5.76025548,  -9.0442737 , -13.19636305],
       [  0.49681954, -16.1290218 ,  -5.6133481 ,  -6.38219088,
         12.68007411, -13.83616756, -12.14722203,   1.03143211],
       [  7.03641182,  -5.64443743, -15.82731938,  -2.33791804,
         -8.53016819,  -2.58901329,  -9.06635097,   5.8212538 ],
       [  5.8850564 , -11.19398921,  12.27335611,  -8.69887238,
         -3.68090494,  -2.25299253,  11.10388362,  10.85491939]])}, '0': {'5to8': array([[ -4.96160661,  -6.8063748 ,  -4.20576766,   6.2578471 ,
          5.05894354,  -4.25355926, -26.47288177,   0.07440688],
       [  7.94882396,  -1.28421113,  12.64421453,  16.17005041,
          7.70984609,  25.47363965,  -2.61771467, -17.56452797],
       [  8.61365469,  22.8416564 , -11.29878852,  -3.78627251,
          0.2988514 , -13.30425876,  14.43113983,  -2.66727939],
       [-11.98277406,  11.9558641 ,   4.69954261,   2.06413045,
         -4.26486298, -17.37967876, -21.41526613,  13.90300523],
       [  3.38285554,  20.1033096 ,  33.41488548,  -0.89546213,
         -5.13764338,  17.11468345,   7.68713497,  -5.40321686]])}, '2': {'5to8': array([[ -4.73632905,  13.14571084, -18.3177387 , -24.4315295 ,
          9.59727538,  -8.57932065, -21.35633442, -17.35770877],
       [ 18.74018678, -13.97173715,  16.03385543,  -2.42873312,
        -11.2499068 ,   0.98108889,  20.62189536,  -6.19544972],
       [ -5.36809645, -17.70317525,   6.10752907, -27.16794563,
         -5.27178478,  17.60528395,  -4.28329186,   5.89489677],
       [ -5.62351453,  -4.83577861,   4.77721042,   6.87134846,
         -4.77670795,   4.40781118,   7.0669103 , -11.17951983],
       [ -3.53398989,  -0.38765717,  -6.3437766 ,   7.62324594,
        -26.11124973, -11.83193049,  -5.68802129, -11.28417155]])}}
{'1': {'5to8': array([[-10.25237569, -11.92070567,   9.57559202,   5.30874416,
         -7.46477522,   5.39976558, -11.32260883,   8.26504067],
       [ 15.09697079,  -4.19561984,  26.61610325,  19.08334421,
        -13.63323734,  12.25431432,  -6.3133631 ,  -4.63020398],
       [ -4.23098827, -10.66805324,  -9.5171836 ,  -2.48698282,
         10.53158868,   6.39370568,  -5.24425327,   4.72963409],
       [  7.58436627,  -1.33447116, -16.77576251,  -1.65493876,
         -6.31184325, -10.47436407, -13.02382635,  12.29661419],
       [ 12.61832389,   2.23893963,   0.82245109,  -9.55597503,
         11.42563255,  -3.72946933,  13.57022027,   2.92319633]])}, '0': {'5to8': array([[  1.83238999,   7.93676761,   2.05991117,   6.59074312,
          5.59310089,   1.54131901, -13.2580898 ,  -1.97868243],
       [ 14.1253085 ,  -7.24871701,   9.63839726,  18.89397538,
          3.92675881,  19.25058414,  -6.28079869, -11.72123992],
       [ 15.04641065,  18.16450485, -11.67685761,  -7.94764339,
         11.393932  ,   0.49746166,  -5.46727463,   3.74190437],
       [-15.03759913,   5.44450507,   1.80227714,  -4.69765235,
         13.45894317, -11.64816508, -22.37615095,  11.75297756],
       [  5.06383013,  25.49042281,  22.95661332,  -1.38215327,
        -11.66217199,  16.54248432,   8.78978071,  -1.58234082]])}, '2': {'5to8': array([[ -0.55155104,   6.97911966, -12.1713209 , -14.01235274,
          8.52436307,  -1.95109519,  -4.25841168, -11.19236924],
       [  6.14979088,  -2.64345883,   1.74696497,   0.13299515,
        -12.693419  ,   6.38578443,   6.81194217,   2.24628302],
       [  0.58658824, -13.77249909,   0.35890696, -20.77497888,
          3.26479183,  21.46834591,  -3.81005814,   4.62611777],
       [ -4.30109964, -10.48009757,   4.91794092,   8.07687539,
         -1.58900216,   6.37569457,  11.02991482, -22.40975787],
       [  0.54689353,  -8.76658394, -11.88655338,   7.36425782,
        -19.88807582, -18.76639911, -18.61692556, -16.29788966]])}}
{'1': {'5to8': array([[-17.0534043 , -11.52474849,  15.73614604,  -0.25062658,
         -1.3255188 ,  -7.58931878, -15.83349073,   1.53582607],
       [ 24.14377797,  -5.99703674,  13.6921527 ,  19.93193248,
        -15.95392091,   6.42586373,  -5.95887837,  -9.17546855],
       [ -6.05240567,  -1.14327927,  -7.69075638, -15.30278357,
         11.97673971,  -0.5475961 ,  -8.74762713,   6.38249178],
       [ 17.30245983,  -3.25793294, -11.86040038,   2.19644682,
         -3.68586379,  -2.06079705, -17.82224094,   0.42115281],
       [ 15.36712675,  -7.68124548, -11.55971698,  -9.79856194,
         -1.09213885,  -0.92397894,  10.86443353,  10.98527577]])}, '0': {'5to8': array([[ -5.39232502,  -3.31406052,   2.89416258,   9.68622613,
          4.64301619,  -7.34884118, -21.99332659,  10.84582562],
       [  4.13812807,  -2.65842312,   8.23620498,  26.54329092,
          5.60659537,  29.13300553, -11.54290588, -14.73719044],
       [  5.81248046,  15.50707257,  -5.08346814,  -7.45147291,
          3.2239875 ,  -5.08334954,  13.61794802,   4.08879738],
       [ -8.96226554,   2.12551753,   9.31176207,  -6.37120684,
         13.18325681, -12.69323454, -21.4198347 ,  17.27584073],
       [  0.87812309,  19.04909735,  32.39162736,  -3.95397814,
         -9.1664188 ,  15.44555506,  -2.81119251,   9.51719796]])}, '2': {'5to8': array([[ -6.57067785,  11.20950297, -11.57690535, -12.26059228,
         15.61705617, -18.28751234, -17.85867694, -19.60157531],
       [  6.18777263,  -6.60249731,  12.9573809 ,  -6.69301854,
         -3.61443386,   2.85817605,   3.52439971,  -6.2859192 ],
       [ -9.28747801, -13.33737628,  -2.68500307, -17.64294129,
         -8.47510107,  22.28378492,   5.71441353,  15.8482235 ],
       [ -3.11467984,  -7.41751672,   6.15213759,  -0.63798092,
          0.57014352,  -0.08073261,   5.80010367,  -5.08402632],
       [ -4.28748283, -11.32522797, -22.29946219,   6.58208176,
        -21.97548041, -11.1094635 , -15.51986586,  -3.23512549]])}}
{'1': {'5to8': array([[-10.04320317,  -6.85542379,   8.56966779,  -1.17934943,
         -2.41275358,   3.27770983,  -8.17258123,  11.36531189],
       [ 18.71259536,  -9.70598329,  21.51376911,  16.68570785,
        -15.6277329 ,  11.51755669,  -9.36986852, -10.58437858],
       [  5.85700706,  -9.7045544 ,  -6.26938192, -21.11252419,
         14.98811887,  -0.65861739,  -9.07666808,   1.06723202],
       [ 19.49610107,   2.45448003,  -8.64085762,  -4.45971108,
         -9.95992209,  -0.99301531, -17.41578169,   3.19714329],
       [  8.84942259,   0.70903965,   9.78380545, -26.91950956,
          5.07055594,  -6.68617398,   6.67944841,   2.20471505]])}, '0': {'5to8': array([[-13.02766479,  -6.25161092,   7.74839688,   8.84396999,
          7.96619952,  -0.83788523, -20.65236193,  -0.9056647 ],
       [ 14.99551957,  -7.10414133,  13.80840632,  17.11450092,
          5.80191343,  22.45724375,  -5.65914321, -12.09757049],
       [ 14.07441249,  26.16429922,  -3.31524991,  -0.1015445 ,
          0.86165946, -16.02984182,  14.2044683 ,   4.38136604],
       [-17.31774329,  13.06184362,   6.13402435, -15.45365342,
          6.90747005,   1.59342257, -23.20376384,  10.78769959],
       [ -2.09929662,  18.90662857,  27.9510985 ,  -5.80598236,
         -5.17510351,  11.09537102,   5.44941282,   2.41622894]])}, '2': {'5to8': array([[-19.70844217,   8.24003848, -18.52671481, -22.06987568,
         10.41517247,  -4.42259338, -19.99055666, -24.03609989],
       [  8.67860907, -16.84944288,  13.50965968,  -2.82890517,
         -7.16729013,   6.18642157,   7.84423777,   1.51982532],
       [ -8.22427163, -14.70734713,  -9.17934021, -30.38853017,
         -4.47414035,  25.28342682,   3.71437935,  20.70177251],
       [ -0.82672748,   7.22781869,   8.47247186,   5.47173436,
         -8.14240728,  -3.42612666,   8.89007905, -15.67134137],
       [  9.04916446,   7.04634475, -14.49002468,  10.35487366,
        -16.59949465, -22.38712571, -11.99607221,  -8.26311811]])}}
{'1': {'5to8': array([[-12.40084382, -13.93083237,   2.38095768,  -2.14701921,
         -3.2966997 ,   3.43718227, -18.12290328,  16.65635325],
       [ 10.46999596,  -5.95087309,  10.25634776,  15.72660599,
        -18.53816715,   0.41755111, -18.73700956,  -7.87857796],
       [ -7.41158032,  -7.59798386, -26.42674703, -12.70775112,
          9.24649481,   4.36785407,  -0.71449187,  -1.3134989 ],
       [  9.11602434,   8.85601047,  -6.95377163,   3.41508878,
         -7.83803321,  -6.42451968, -11.78389638,   1.33251126],
       [  3.43174674,  -0.1533327 ,   2.59985868,  -5.64003245,
          5.0318552 ,  -3.95431355,   6.69368656,  -1.80893479]])}, '0': {'5to8': array([[ -6.83418916, -11.89141318,  16.64736955,   9.46356678,
          0.83330185,  -9.26277825, -24.47133087,   7.52851515],
       [  6.94495137,  -9.24204851,  15.09893627,  24.89372915,
          9.79307998,  25.29399108,   2.46351869,  -4.62460017],
       [ 10.21623016,  28.24188061,  -5.86107729,  -8.00539619,
          0.75478288,  -7.98493226,   6.61150996,  17.00143501],
       [-22.78242307,   0.55893807,  15.18873189,   0.55071861,
         12.95613993, -11.65957429, -23.57853027,  11.42509946],
