       [  7.22608872,   0.20343868, -15.06272009,   3.07990519,
          1.9699651 ,  13.74283278,  15.42404616,  27.96745317],
       [ 10.09578441, -19.31418489,   8.9794084 , -17.05575974,
         12.78191193,   3.07590784, -10.09581642,   5.14756001]])}, '2': {'5to8': array([[-10.56851336,   3.96329164,   2.9723063 ,   2.15562611,
        -12.14865631, -15.71395095,   1.80023197,  -3.66270464],
       [-17.2797564 , -12.44607183, -15.04468541,   9.72614042,
        -29.70647261,  -4.94391247,  -5.64860659,  -9.9480343 ],
       [ 17.75082394, -10.77164341,  -2.96625814,  -4.71717369,
         -1.46328677,   1.92457716,  -7.69344959, -13.200885  ],
       [  9.99358684,   1.57737569,  -1.56991335,  -4.64633688,
         16.54694341, -18.41353664,   6.80874234,  16.42344434],
       [ 10.17396022, -17.36922196,  -7.48122664,  -6.27884558,
         -7.7889178 ,   9.99883857, -18.22251952,   7.80431914]])}}
{'1': {'5to8': array([[-12.3952605 ,   3.18505603,   1.90445562,   1.61394034,
          5.49124963, -12.07260438,  -6.78137859,   5.79792274],
       [ 10.84944436,  -8.70318601,   6.93957022, -12.33704509,
         -3.18713276,  10.53810764,   8.4654368 ,  -4.07232067],
       [-10.47081588,   7.53598962,  -4.54970071,   9.93629863,
         16.54291939,  -9.07847221,  10.95455741,  -0.18268189],
       [ 11.22290244,   7.48389808,  11.17938475,  -3.59984687,
         10.61600161,   6.78443456,  -7.28051274,   1.97922611],
       [ -3.81966786,   1.3093848 ,  -7.58795983,   5.19650485,
         12.11560789,  -3.35015408,  -7.42856872, -10.06864007]])}, '0': {'5to8': array([[ 18.28906768,   0.70228   ,   6.7092212 ,  -9.17929555,
         -9.00941403,  16.11327924,  -3.1284832 ,   3.50689006],
       [ -2.61436844,  -6.32647328,   9.74124107,   3.45522643,
          9.78261241, -10.98169316,  -5.76151013,   8.73441899],
       [  7.67235973, -16.92615882,  -3.0902407 , -11.34109398,
         -6.36349424,   4.82253412,   6.31619754,  -2.78954583],
       [  3.2934276 ,  12.72688425,   0.52409064,   6.1171208 ,
          4.34696878,  14.39742721,   9.34044233,  18.25628479],
       [ 11.40417092, -24.51994928,  12.32377757, -11.6218757 ,
         15.53957216,   0.14978456,  -4.42563597,   9.96883719]])}, '2': {'5to8': array([[ -4.54598791e+00,   5.79595900e+00,  -9.37732610e+00,
          2.54606430e+00,  -3.16312825e+00,  -1.16064360e+01,
         -3.62942647e+00,   8.33154739e-01],
       [  4.48405226e+00,  -1.80246854e+01,  -1.89615925e+01,
          1.24793334e+01,  -1.55407089e+01,  -4.64141390e+00,
          4.31405630e+00,  -1.84912781e+00],
       [  1.22054906e+01,  -9.83347906e+00,   4.71547040e+00,
         -1.80098662e+01,  -3.46192915e-01,   1.51320200e+01,
         -6.54253803e+00,  -1.33827533e+01],
       [ -1.90962781e-01,  -2.43619793e+00,  -3.07833544e+00,
         -5.94676634e+00,   1.03738033e+01,  -1.14470717e+01,
          8.95521011e+00,   6.21586270e+00],
       [  5.57468503e+00,  -1.84218850e+01,  -1.98709992e+01,
         -1.84403092e-02,   3.44941877e+00,   2.06850616e+00,
         -1.53195613e+01,   1.05033679e+01]])}}
{'1': {'5to8': array([[-11.26721415,   4.75647447,   8.31568182,  -5.53265719,
          8.89904718, -12.09667012, -14.36649111,  -7.03477917],
       [  7.60629921,  -3.64888576,  12.65716918, -15.70712369,
         -2.38632008,   9.87480317,   7.79523922,  -1.21378046],
       [  3.56590367,   4.31577467,  -5.82758426,   8.70613974,
         20.08051457,  -9.91324431,  -0.78498301,  -3.24634221],
       [  9.28340413,   9.30591929,   5.42048503,  -3.38425154,
          3.78769106,  -1.38944693,   5.07859177,  -0.15177449],
       [ -1.23798755,   0.48585085, -10.36704386,  14.45656261,
          5.42447213,  -7.7933861 ,  -7.9751106 ,   6.5670048 ]])}, '0': {'5to8': array([[ 18.91224899,  -4.31224286,  13.63353852, -18.15304829,
        -10.7086204 ,  29.06871466,  -3.46348582, -14.32278758],
       [ -1.78157832,   7.53622564,  10.37296473,  -0.24505649,
         10.38743626,  -3.99602399,   2.32756332,   1.9163604 ],
       [ 11.18019403, -21.30304708,  12.48789591,  -3.89609383,
        -14.91578881,  14.58871958,  10.36177603,  -1.77103371],
       [ -6.01761824,  13.44653648,  -1.37415542,  -3.4675342 ,
          6.22065678,  22.647176  ,   5.09208296,  18.07084363],
       [ 15.75817229, -26.02980316,  13.43463744, -14.84513453,
         15.24103322,  -0.76231457,  -2.62252347,   1.70748833]])}, '2': {'5to8': array([[-19.44916451,   0.66741701,  -4.5324356 ,   4.33511966,
         -1.75889216, -15.90533815,  -0.55213066,  -4.2606036 ],
       [-10.26096259, -19.10459999, -12.25579589,  18.33312606,
        -13.09225231,   1.84103273,  -4.33086204, -12.89616171],
       [ 20.71792364, -14.02585567,   5.39033135, -11.17220007,
          1.17232493,   6.46340648,  -7.09259394, -16.10367882],
       [ -2.96294852,   2.6681289 ,   4.986224  ,  -3.37886049,
         12.48044124, -24.52909003,   7.09980463,  13.64224213],
       [  8.02295948, -17.27522139, -28.48685853,  10.03412049,
         -4.25244052,  -1.57988834,  -9.57651823,   9.37512069]])}}
{'1': {'5to8': array([[-13.16754689,  -7.2226228 ,   0.76063591,   2.92956059,
         13.77884254,  -3.80083311,  -4.63227694,  -6.02217813],
       [ 11.68937953, -12.6035755 ,   6.41494022,  -7.65530581,
         -1.72880319,  21.15717567,   7.00300307,  -8.28357009],
       [ -1.4584428 ,   3.3169796 ,   4.34862471,   9.66712758,
          6.69629067,  -1.34438088,   7.92028194,  -8.6084626 ],
       [ 13.30553431,  12.15146566,  18.23614929,  -2.26030838,
         10.79306156,   2.36056822,  -6.74226504,  -7.11403909],
       [-10.94133171,   5.01870476,  -5.91421451,  12.18001079,
         14.94506489, -17.81250794,  -8.80815679,  -2.36782268]])}, '0': {'5to8': array([[ 13.39525509,   1.03025205,   6.46221034, -17.49360553,
         -5.59924967,  24.97403363,  -9.29392092,  -1.98125146],
       [ -0.85483354,   0.86460852,  14.39803013,  -4.36231686,
          8.80546895, -14.3394628 ,  -2.03715455,   7.23068796],
       [  5.84620779, -22.89926236,   7.22096402,   0.54531894,
        -19.46292365,  11.03654553,   6.65450792,  -0.37066873],
       [  8.35545665,   8.9907928 ,   0.72271749,  12.81717814,
         -0.62735592,   7.60153595,  10.29182469,  23.42666362],
       [  8.42630037, -21.61042413,   3.63059457, -16.45356548,
         16.83244832,   1.34821397, -10.27376896,   7.48986539]])}, '2': {'5to8': array([[-15.08946679,   6.49423809,  -4.23187199,   3.91633922,
          3.38130716, -10.13458766,  -0.62086831,  -6.00944799],
       [ -5.83018566, -19.69917628,  -1.97305717,  15.96715154,
        -22.54105465,  -6.00308975,  -1.71177346, -19.66674901],
       [ 17.89063347, -11.22555457,  -7.4350704 ,  -8.27376043,
         -8.28173679,   9.98026823, -12.95143163, -17.93987121],
       [ -5.97213647,  -0.04314403,   1.32914469, -10.17763691,
         17.78914797, -24.52902555,  -0.57692475,   9.73030689],
       [ -2.01274848,   4.95114471, -18.7733952 ,   6.08750489,
         -4.83250838,   0.73401568, -17.14883723,   4.58845084]])}}
{'1': {'5to8': array([[-12.80696688,  -9.69773006,   6.18026252,   2.4607977 ,
          8.54016058, -10.16847894,  -6.98815946,  -4.61767957],
       [  7.37558013, -17.13889269,   2.70381833, -13.04836481,
          2.42633638,  25.44748436,   1.54025189,  -7.24403835],
       [  1.52230327,  -0.2067367 ,  -5.50225336,   8.58498632,
         23.95960773,  -2.70188294,  16.19991339,   4.73411081],
       [  8.58339727,   9.51940929,  11.50157018,  -3.39071377,
         13.94599955,   2.08962168, -11.07021955,  -4.65481727],
       [ -6.23080383,  -1.84005017, -10.71293519,   4.37611488,
         12.27527658,  -3.11015177,  -8.15226986,  -2.33541517]])}, '0': {'5to8': array([[ 11.3083765 ,   0.10331694,   9.70866892,  -9.80801784,
         -5.37357546,  13.95580153,  -9.33897147, -13.55665406],
       [ -2.97117519,   9.84883241,  11.09961538,  -3.94249951,
         10.60970955, -16.50779036,  -6.39868023,  22.6211793 ],
       [ 13.57910684, -14.71350968,   2.97486778,  -8.79701388,
        -16.7863949 ,   1.62353867,   8.7754587 ,  -9.73399204],
       [  2.4454661 ,   4.76238809,  -3.12132305,   3.70393482,
         -2.41308148,   1.55598853,   4.33011603,  21.13708124],
       [ 15.88559384, -16.49813342,  17.9159344 , -31.3707229 ,
         10.78409281,   0.0357032 ,  -8.41374426,  -6.64855788]])}, '2': {'5to8': array([[ -8.13423975e+00,  -4.42628954e-01,   6.20712733e+00,
         -6.90123395e+00,  -2.68817829e+00,  -1.10819956e+01,
          3.96947357e+00,  -1.35099215e+01],
       [  7.58650874e+00,  -2.67561499e+01,  -8.79784102e+00,
          4.97302094e+00,  -1.83145452e+01,  -6.43167093e+00,
          6.95219502e-03,  -8.25340240e+00],
       [  5.28434180e+00,  -1.68247383e+01,   1.51627427e+00,
         -1.38007191e+01,   1.65628665e+00,   1.49462637e+01,
         -1.59365743e+01,  -1.50879382e+01],
       [  2.44709573e+00,  -7.49501669e+00,  -4.72103922e+00,
         -1.96870404e-01,   1.03471141e+01,  -1.46328911e+01,
          8.83944987e+00,   6.06085304e+00],
       [  2.19645371e+00,  -1.49214677e+01,  -1.32196584e+01,
          8.67465986e+00,  -2.56692973e-01,  -4.61531056e+00,
         -1.75055362e+01,   3.17825724e-01]])}}
{'1': {'5to8': array([[-21.22927234,  -9.26053119,   3.87631701,   6.23381014,
          9.93514016, -10.23125644,  -7.03504218,  -4.4839107 ],
       [  9.67866727, -20.33700588,   2.47387565, -15.24556889,
         -6.81334234,  21.55200023,  -3.57117436, -16.33037817],
       [ -0.38187991,  17.48271935,  -7.97032928,  11.26951213,
         10.89660052,  -6.91791601,   5.68950078,   0.08042438],
       [ 12.58687853,  17.9049791 ,  13.58858586,  -2.24163611,
         14.05594573,   8.86354199,   2.05547526,  -7.19034003],
       [ -6.59815022,  -4.47456235,  -2.82779491,   9.0027832 ,
         19.60297768,  -5.08484041, -13.13385051,  -3.03706605]])}, '0': {'5to8': array([[ 18.03662221,   2.7907784 ,  13.54761856, -11.09017616,
        -12.98174524,  17.24623526, -18.37561935,  -5.02060357],
       [ -0.9981615 ,   4.17990535,   3.83005124,  -7.92997669,
         11.79719694, -13.11633248,  -9.42024534,  17.06999312],
       [  4.68336348,  -9.96569841,   7.91470112,  -3.71748594,
        -31.0223099 ,  14.65947824,   6.44152178, -10.80740145],
       [ -1.91338545,   1.25567958,  -3.75384741,  -0.89162934,
          2.60694934,   4.19217655,  11.98264045,  21.96971124],
       [  8.68017492, -14.81664864,  19.39178394, -14.88823917,
         10.45741142,   3.93921657,  -9.67983466,  -2.50961183]])}, '2': {'5to8': array([[-14.98394313,   6.40899313,  -8.76108565,   8.25212432,
         -1.99307757, -19.83573405,   3.92674935,  -9.00192021],
       [ -1.71247341, -20.98449202, -15.63898666,  16.34742195,
        -18.23814975, -13.6819816 ,  -9.1840878 ,   1.24445264],
       [  6.82742224,  -6.44893869,  -1.198809  ,   0.39716472,
          3.05131602,  27.19358572,  -5.12817203, -18.14308115],
       [ -0.79084475,  -2.04648161,  -2.94019032,  -1.1968985 ,
          7.98231467, -18.80504118,   8.46278409,   6.12874424],
       [  7.40416119,  -8.94375575,  -6.93933809,   5.91105716,
          0.08911111,  -2.21216566, -16.12831368,   0.60719268]])}}
{'1': {'5to8': array([[ -9.24471108,  -9.92392057,   3.7391961 , -12.89320623,
          5.02314113,   0.47822535,   1.33950489,  -6.30423194],
       [  4.8843663 , -16.53894933,  -0.08246563, -12.17662575,
          5.34907242,   8.21053514,   0.58611317,   4.78161342],
       [ -0.55961934,   5.56838029,  -1.95402142,  18.95536743,
          9.6265443 , -12.47997979, -10.87380334,  -0.85212402],
       [ 10.752021  ,  14.90231308,   8.36521787,  -9.48670175,
         14.27037021,  -7.07811441,   1.84124642,   1.91215524],
       [  2.53300723,   1.63971622,  -9.87672094,   5.24652719,
         15.5347344 ,  -7.6163156 ,  -4.17893601,  -4.41057242]])}, '0': {'5to8': array([[ 12.82952477,   5.52844149,  10.244603  , -23.19806115,
         -8.77810035,  14.76279298, -14.75766322,  -6.01427865],
       [  4.88207816,   6.86481755,   8.74726522,  -0.38965816,
          8.32136227,  -8.651811  ,  -6.0753059 ,   8.17791627],
       [ 16.99549732, -16.10441692,   4.14564033,  -8.4542199 ,
        -23.53125725,   9.21282768,   7.9577618 ,   3.10421597],
       [  6.29485987,   5.45247848,  -2.82864992,   1.63799863,
         -4.37086447,   7.62274774,  14.42700298,  15.84910078],
       [  5.75130207, -20.48107931,   2.89486195, -22.72283735,
         17.49713659,   2.07334415, -11.5270137 ,   5.41529391]])}, '2': {'5to8': array([[ -4.42764179,   3.42959175, -10.37081981,  -3.6084426 ,
         -3.3132502 , -16.03773124,   4.71952294,  -5.20338637],
       [  2.50088785, -29.68610407, -19.91235291,   7.36226108,
        -17.66098613,  -8.19187274,   8.0828151 , -15.10884812],
       [ 14.5495096 , -20.687258  ,  -6.57736705, -16.99888244,
          2.34065346,  10.87924584,  -7.33399173, -11.84392208],
       [  3.83598889,  -4.94366638,   2.89446928,   3.19999216,
         15.69569662, -17.2646173 ,   7.05658539,   1.70081047],
       [  4.81495271,  -3.07861498, -21.15268478,   7.15738512,
         -4.57638669,   2.9921498 , -17.19052859,  11.43513621]])}}
{'1': {'5to8': array([[-14.28899361,  -5.00881311,   6.04288939,  -7.85682166,
         12.05464184, -17.61827287,   1.29453344,  -5.70905769],
       [ 11.21066267, -15.70814447,  -0.25622028,  -6.87671586,
         -2.53876085,  26.77439525,  11.55100788, -13.71688111],
       [ -1.94029517,  10.47484407,  -3.98852351,   5.0298421 ,
         17.6340855 ,   3.59803169,   1.65531959,   6.73777415],
       [ 13.06859618,  26.10494346,  10.70962119,  -5.17389308,
         23.67558639,   7.92624553, -13.39915459,  -6.55204043],
       [ -2.82656702,  -2.93577564, -10.17185243,   9.61110215,
         12.12295907,  -5.80340816,  -4.03328743,  -5.73253507]])}, '0': {'5to8': array([[  9.79201921,   6.81789728,  13.04045199, -21.64031715,
        -14.33819546,  15.00531901,  -4.24940895,  -7.13873255],
       [ -2.39947344,   2.63256458,  15.54376002, -11.78136295,
          2.24941029,  -8.44602003,   4.07293022,  15.84595322],
       [  4.75506905, -11.61813778,   6.35024081, -10.13203626,
        -29.18777965,  15.36727491,  15.29314968,   5.31426656],
       [  0.95877114,   1.1528953 , -10.40059373,   8.77675516,
         -1.2513778 ,   4.4235344 ,   4.8453332 ,  18.28599636],
       [ 21.04961652, -25.60293115,   8.68824215, -17.36652515,
         13.88609638,  -1.70436508,  -6.33768785,   3.98107666]])}, '2': {'5to8': array([[-12.84436656,  13.18218407,  -4.09767635,   2.08044496,
         -0.64639006, -19.22371553,  -0.36615564,  -1.63250398],
       [ -5.50859346, -15.75050255, -25.12655657,  16.62696166,
        -19.22022346,  -9.36202885,   2.12813245,  -6.43032737],
       [ 23.46142083,  -9.26535621,   1.58230842, -11.97565933,
         -5.33359665,  16.61542352,  -2.68696224,  -6.52076826],
       [ -1.73240023,  -8.77235725,   8.62650842,   2.77902282,
          6.52654381, -18.74474815,  12.31631895,  14.17065237],
       [  6.21627655, -14.44871027, -10.77700485,   9.18303966,
          0.97108292,  12.64351972, -18.41297027,  14.79290466]])}}
{'1': {'5to8': array([[-22.21802508, -11.23091218,  -2.00500568, -10.15714664,
          5.44951066,  -3.25620189,  -5.08128686,  -3.24031619],
       [  4.89349754, -14.28793277,   7.65673969, -14.01171112,
         -2.96582737,  28.44267345,   1.576459  , -10.94798567],
       [  0.7426447 ,   4.42739975,  -7.00733485,   2.21331333,
         16.02592762,  -4.8938746 ,   1.85942511,   2.5242192 ],
       [  7.68487152,   5.55063422,  13.72867141,   1.753286  ,
         15.5027076 ,  -1.68914571,  -5.05308777,   1.99354295],
       [-12.89095296,  -4.78090451,  -3.92294378,  11.74112659,
         13.48206134,   5.13233781, -21.52601404,  -2.55270897]])}, '0': {'5to8': array([[  5.88455997,   4.47290791,  13.86107408, -14.19842233,
        -15.5811738 ,  14.32227712, -10.13620224,  -7.84038711],
       [ -7.22935345,   4.0716451 ,   4.42869518, -10.51604171,
          3.45542365,  -7.30094864,  -1.86789442,   8.08402847],
       [  2.16741993,  -8.43078689,   2.26575412, -11.27158561,
        -25.80497203,   4.2073609 ,  16.57088817, -11.25430713],
       [ -7.39449662,   3.65336246,  -8.5846048 ,   1.38114432,
          5.49164304,   5.4681033 ,  12.8602677 ,  16.84579974],
       [ 12.71989138, -20.51743421,  18.14168427, -10.54870565,
         13.72969077,  -1.95634088,  -6.72352446,  12.51760603]])}, '2': {'5to8': array([[-16.32646457,  -1.90890614, -11.14665093,   8.72737642,
         -2.02553444, -15.68741713, -11.49629859,   0.50511257],
       [  1.15299602, -16.85738055, -14.35783771,   6.86778064,
        -26.62990534,  -5.14093702,   4.76761014,  -1.29380267],
       [  9.52135009, -11.33487008,   1.74563601, -15.71712447,
          0.77847034,  12.57560987, -10.40498408, -16.05727239],
       [  1.89761464,  -8.59365491,  -7.49621548,  -3.46677317,
         13.1748559 , -22.67716791,   6.68403762,   6.75819414],
       [  1.88043845,  -7.12685048, -20.05261584,  -4.88261961,
         -0.59729348,   5.56659561, -17.75293499,  11.07859217]])}}
{'1': {'5to8': array([[ -2.17291547e+01,  -4.52080263e+00,   8.08200410e+00,
         -5.38201441e-01,   7.79602852e+00,  -8.32133619e+00,
         -4.17642487e+00,  -9.02088686e+00],
       [  8.20607000e+00,  -2.40015459e+01,   4.67881906e-01,
         -1.72032284e+01,   1.23904821e-02,   2.08363917e+01,
          1.96362024e+00,  -9.28533210e+00],
       [  1.35487309e+00,   9.92581018e+00,  -3.47630703e+00,
          6.39687583e+00,   1.90818910e+01,  -9.34093014e+00,
          1.18097497e+01,   1.01080700e+00],
       [  1.16416199e+01,   1.21309129e+01,   6.39211089e+00,
         -1.44402110e+01,   8.53353888e+00,  -6.99945384e+00,
          7.16832581e-01,   3.06739912e+00],
       [  1.97601683e+00,  -1.15365278e+00,   2.29525855e+00,
          8.25471996e+00,   1.24693743e+01,  -9.49343799e+00,
         -7.25122774e+00,  -5.87118094e+00]])}, '0': {'5to8': array([[ 19.28598905,   0.17649241,   5.94601068, -15.26068278,
        -10.13705053,  13.45469393, -19.52027215,   1.97963403],
       [  1.9209075 ,   6.04514984,   6.20978057,  -7.64594823,
          9.23870552, -10.12619252,   2.59230983,  10.28980212],
       [  8.59538445, -16.89005083,  12.45075257,  -0.86617865,
        -20.36417201,  13.05559775,   6.60491417,  -4.58055451],
       [  1.04963446,  -2.62367131,  -2.2944912 ,  -0.0209533 ,
          8.34044812,  -0.32275646,  18.5938221 ,  17.30519907],
       [ 17.44448001, -18.57108501,   8.86245963, -12.69083612,
         12.96069668, -12.32728625,  -9.54040379,   1.49243506]])}, '2': {'5to8': array([[ -6.80305737,  -2.42991161,  -5.94030769,   3.83634958,
         -0.63583829,  -8.28765874,   5.25146995,  -5.24526534],
       [ -5.04972764, -19.9045197 , -10.26289676,   2.85216649,
        -27.2084848 ,  -7.95673302,   5.17878857, -10.55774065],
       [ 10.88109824, -13.88836186,   0.90620216, -10.84727445,
         -1.01261402,  12.1919488 ,  -8.61676847, -11.73248213],
       [ -7.69256427,  -4.72014303,  -2.81283549,  -0.98141169,
          3.75778191,  -6.98044438,   7.11215579,   8.04175529],
       [ 11.87676192, -16.18562532,  -7.84323093,  -3.05284911,
          9.34041312,   2.40175683, -14.6949804 ,  15.14040944]])}}
{'1': {'5to8': array([[-12.40955365, -12.69715177,  -5.09591411, -12.34912367,
          2.45884861, -21.37640586,  -7.67949192, -18.48935184],
       [  5.76522981,  -3.87830293,   2.78819053,   1.81219888,
          0.55943249,  10.63216926,  -3.17486102,  -6.75611864],
       [ -6.16986399,   8.80979328,   4.94430593,  16.78220829,
         15.01981402,  -3.80284441,  -0.23216176,   2.4077489 ],
       [ 11.47953213,   9.5047144 ,   9.70354865,  -9.20001095,
         15.83891868,   1.2297301 , -10.54073795,   1.88506898],
       [  0.17973097,  13.32250819,  -3.83553602,  10.27297524,
         20.26085048, -16.44316488,  -2.96672479,  -7.40535728]])}, '0': {'5to8': array([[  6.41710149,   1.05057   ,   5.90059714, -18.01912128,
        -11.97757641,   9.13835183, -22.13115512, -15.31099805],
       [  4.55823398,   4.19218493,   5.37368008,  -9.65982101,
          7.62784465,  -6.66417753,   3.25733172,  16.25976336],
       [  1.47081159, -10.2260066 ,   8.92571819,  -2.71024033,
        -16.4722076 ,  16.26390222,  -0.52084154, -10.65721325],
       [  3.28210941,   4.32553491,   7.12885792,   8.93058054,
          3.5535507 ,   1.37677175,   5.47283554,  17.91344357],
       [ 26.81219633, -18.54769082,   7.25305561, -15.25177593,
         20.28282357,  -8.78334917, -19.85777568,   6.36509122]])}, '2': {'5to8': array([[ -7.13347604,   1.9316789 ,  -9.68422041,   7.34950568,
         -5.45176877,  -9.35971   ,   0.89576699, -10.84169218],
       [ -6.35183697, -27.16678695, -24.17633596,  13.7496478 ,
        -17.92775909, -10.32136606,  -0.23281073,   6.95249523],
       [  9.49515198, -16.32281341,   1.01756284,  -2.87465184,
         -1.86096984,  10.77049143,  -6.75882237, -10.69272528],
       [ -1.42275559, -12.12655405,  -2.09870899,   0.23704856,
          3.98225798,  -8.29726047,   9.98174374,   8.79944244],
       [  5.3666695 , -15.10609206, -16.81379284,  13.06264441,
          5.29729471,   4.73770611, -20.20378464,   9.67653263]])}}
{'1': {'5to8': array([[-11.67018631,  -7.91039006,   9.23457883,   1.69582897,
         10.09391613, -14.66987594,  -2.99102299,  -1.91784857],
       [ -2.99232195, -11.50424232, -15.20287903,  -6.23484943,
         -5.12342956,  19.89718367,   6.84897643,  -4.9111035 ],
       [ -7.49394603,  14.36611707,   1.56897468,  14.03379918,
         12.50584218,  -1.3254209 ,   2.20717767,  -0.040216  ],
       [ 19.8630514 ,  12.8445949 ,  -0.74035349, -10.28908653,
         12.61648076,   4.17300508,  -1.34795118,  -5.02419245],
       [ -5.38004757,  -0.43523451,  -4.68008506,  11.15380758,
         15.58882556,   0.32906523,  -3.16485622,  -2.29160052]])}, '0': {'5to8': array([[ 15.85554649,  15.10924425,   9.05021438, -22.47400365,
         -9.23518404,  23.83305663, -12.06234072, -11.40120678],
       [  1.30335113,   9.40997497,  -1.84913071,  -8.3017589 ,
          5.507885  ,  -9.99746519,  -4.25837846,  14.69403459],
       [  3.931851  , -20.97092727,   8.12055937, -13.05629146,
        -28.47974915,  16.40658532,   8.58218617,  -9.0767817 ],
       [  5.28705624,   0.35491745,  -8.42690509,   1.62327103,
         -6.82847513,   7.05092937,  15.51337639,  14.78713584],
       [  7.38699693, -25.01627968,  10.06278054, -16.95086716,
         11.87661798,  -8.16300391, -10.99036041,   2.7075743 ]])}, '2': {'5to8': array([[ -7.01765438,   2.75916561,  -4.56284934,   1.10062179,
          5.44797761,   2.12305227,   9.60211437, -10.16702106],
       [-11.72071903, -18.11407581, -10.43237156,   9.65490627,
        -23.89643187, -12.64643631,  -4.15046925,  -8.55239855],
       [ 16.73530629,  -9.66351246,   4.63962824,  -6.48481118,
         -7.27871223,   9.36720906,  -7.40189204, -11.92986976],
       [ -1.79721328,  -1.05237808,   1.09641517, -11.53977435,
         12.06727166,  -3.80039179,   4.6605341 ,   2.96544987],
       [  8.67564312,  -5.97263382, -20.27143854,  10.21611395,
         -3.89148137,  -1.50479655, -10.74230154,  19.10867569]])}}
{'1': {'5to8': array([[-18.27605203,  -0.61952699,   5.77865207,  -5.51961563,
          1.30862873,   0.15420078,   2.32162146, -10.35535369],
       [  6.80273671, -11.14625159,  -2.05926729, -10.64764446,
         -7.66979724,  15.37864009,  -1.96098737,  -8.60118413],
       [ -3.88885202,   9.2717699 ,   2.37218746,  19.24938098,
         11.70600502,   6.47384086,  -5.80444443,  -0.44661147],
       [ 17.87781549,   9.53294164,  -4.74593515,  -5.50336614,
          1.38215334,   1.82511464,  -0.18364312,   0.91772087],
       [ -4.6628663 ,  14.48168472,  -9.51015894,  16.40434838,
         18.10939398, -16.66615438,  -3.21356222,   5.24812371]])}, '0': {'5to8': array([[ 11.24067987,  -7.92436588,  -0.36774119, -19.29098988,
         -7.24900385,  13.44165332, -11.7909698 ,  -4.25376406],
       [ -9.84208128,  14.65788679,   2.46629934,  -1.7478821 ,
          4.68760208, -18.83029824,  -7.11174707,  15.75845215],
       [  8.18314147, -13.74606099,   2.84534141,  -4.57436201,
        -25.12923645,  15.97383072,   4.36043307,  -2.58990639],
       [  4.31095222,  -0.94382344,  -1.66850992,  12.10360864,
          5.72001137,   1.42272935,   4.46221073,  14.84616808],
