       [  9.7916626 ,  17.96499444,  -7.50828211,  -5.69338482,
         -5.13547998,  15.42111748,  16.78249595,   5.54701111]])}}
{'1': {'5to8': array([[-10.19885631,  -5.61079168,  21.73175523,   5.80801992,
        -11.94776034,  -1.92334838,  12.19250922,  15.36303928],
       [ -4.79645794, -10.64470681, -11.31589378, -14.60943769,
         -4.74723476,  -2.55414856,  -7.00166564,   7.14143343],
       [ 17.28515027,  -2.2068701 ,  -3.04623184,  11.18248651,
         -4.30750132,  -3.45612655,  -7.49202556, -11.59830544],
       [ -8.61259535, -15.99270542,  -3.5657397 ,   4.62120243,
          9.52285543, -11.03131365,  11.88691903, -11.4418315 ],
       [-11.76527385,  -5.44863599, -12.98031348,   5.22305944,
          5.88400027, -18.83273905,  -7.87930768, -16.01055502]])}, '0': {'5to8': array([[  6.74772618,   3.54446374, -10.44389852,   9.65006889,
          5.92538966,  12.10359362,   3.06498792,  11.67701188],
       [  3.60464823,   0.78031118,   6.12532287,  -8.04037878,
         -9.54158948,  -5.76722204,  -9.19137563,  -5.90836608],
       [-10.46855909,  -5.30653162, -19.99581921,  16.10108527,
         11.9812344 , -14.79546892,  -7.50167252, -14.70472642],
       [-16.61189749, -20.59200205,   2.5347995 ,  -5.11902794,
         -5.62736167, -22.08926628,   4.58393647,  -7.21012996],
       [ -6.37456033,  -8.93579075,  -7.85646279, -11.22809514,
          3.69910774,  18.50655784,   0.05818564,   2.04260061]])}, '2': {'5to8': array([[ 10.31140434,  13.85793245,  -8.9136953 ,  -0.0939003 ,
        -12.16651502, -11.08727581,  -0.94895557, -15.44198227],
       [-10.52163429,  -5.46824236,   8.4315686 ,  14.2356294 ,
          6.6890981 ,   5.23316551,   3.99026914,   2.2916244 ],
       [-11.55804698, -28.76961951,  -1.08863442,   1.69217982,
         -8.44789481,   5.2010745 ,  -0.06781286,   5.17416957],
       [  4.41882959,  13.24054142,  -7.24645311,   0.95282451,
          4.29266599,  -4.76730474,   1.74623566,  26.87330921],
       [  0.18606879,   4.39278021,  -3.0742042 ,  -4.98539379,
         -6.63927059,  20.68504172,  16.93738573,   1.77418022]])}}
{'1': {'5to8': array([[-14.57453467,  -1.13730737,  10.82418341,  10.21354691,
         -4.05366521,  -3.20907938,  15.18648019,   8.16938066],
       [-14.96351235, -14.6899249 ,  -4.52995343,  -5.73059979,
         -8.48522958,   4.88748201,  -1.17893097,  -9.10783899],
       [  0.09141274,  -6.19554578, -12.51718062,  14.71695611,
         12.28990489, -11.33825305, -11.18972921,  -2.39077741],
       [ -3.35588331, -13.24721776,   4.81168578,   3.2131777 ,
          0.56156796, -22.88329748,  12.86043092,   0.42847755],
       [-10.97083261,  -9.00509798,   0.87618373,  -3.53044289,
         10.62658583, -20.072824  ,  -9.92567081,  -9.16151105]])}, '0': {'5to8': array([[ -1.41566576,   6.07233631,   3.97779668,  -0.62261153,
          5.32140922,  11.67832638,   2.83917506,  -0.15871181],
       [ 11.68374011,  -2.59676749,   8.22600767,   1.29822842,
         -3.74792691,  -4.15490849,  -5.30063724,   1.11463666],
       [ -6.42051516,   3.10939694, -12.19147416,   8.24856242,
          9.89783583,  -1.14824246,  -6.63716046, -22.9688306 ],
       [-13.76076327, -14.27378959,  -1.73494701, -11.02079546,
         -9.26228209, -18.38852336,  11.01333045,  -4.65942999],
       [  2.31843178,   1.41490821, -11.63603318,   3.71478622,
          2.60529638,  21.40445633,   7.88326165,  -4.12818316]])}, '2': {'5to8': array([[  6.1092028 ,   7.05565302,  -3.34885586,   2.1091801 ,
        -17.89355586, -13.50507453,   1.09262803,  -8.22755175],
       [  0.53780063,  -0.57510856,   2.13782167,   5.63105257,
          6.27500912,   4.14023148,  -7.53133833,  -2.40341583],
       [-11.54409378, -23.03957494,   5.85245475,  -7.0877576 ,
         -3.69536013,  -4.55193313,  -0.55199034,  -5.42167402],
       [ -6.18787078,  15.04990053,  -6.19620702,   1.3996545 ,
         -3.36902567,   2.40649539,   5.0555885 ,  23.75320331],
       [  0.38504894,  11.25454761,   2.00282958,   5.86312649,
         -3.2294801 ,  12.40614643,   8.40603419,  -1.49033192]])}}
{'1': {'5to8': array([[ -9.70596381e+00,  -2.68849613e-01,   2.37123650e+01,
         -8.97756994e+00,  -8.18667540e-03,  -1.02939823e+01,
          7.22266277e+00,   1.31752113e+01],
       [ -8.45836962e+00,  -1.11606121e+01,  -3.17541836e+00,
         -1.55770215e+01,  -2.81478148e+00,  -5.86338836e+00,
          5.63281015e+00,   5.96354002e+00],
       [  1.82268720e+00,  -3.25513780e+00,  -1.18816848e+01,
          9.75143102e+00,   8.21569068e+00,   1.00533798e+00,
         -8.26523045e-01,  -6.45255033e+00],
       [  6.05375963e+00,  -4.71562835e+00,  -3.67561880e+00,
         -3.87818888e-02,   1.40735976e+01,  -9.74115532e+00,
          9.96951999e+00,  -2.09719376e+00],
       [ -1.97413054e-01,  -1.77101024e+01,  -5.32448059e+00,
          3.23727488e+00,   1.94521351e-02,  -1.60059836e+01,
         -1.95175667e+01,  -1.03658290e+01]])}, '0': {'5to8': array([[  2.49000743,   1.4159014 ,   2.71784753,   3.90328499,
          6.41074852,  13.51828435,   4.87277972,   3.53349725],
       [  6.15461494,  -6.19811012,   4.46930498,  -0.19956341,
        -14.22963257,  -4.65711822, -14.95208323, -13.45366666],
       [  0.29772894, -10.18917768,  -5.3899661 ,  22.87686394,
         13.6741077 , -22.12296066, -11.96403615, -15.88958267],
       [-14.74563186, -22.12521434,   9.5921315 ,  -9.2451254 ,
          2.90777927,  -8.98008331,  11.0642048 ,  -5.62005782],
       [  3.43334783,  -4.01741925, -10.88230142,  -7.88278886,
         10.95922231,  17.11246464,   2.59247055, -13.86632966]])}, '2': {'5to8': array([[  9.45313993,  -0.58550404,   0.2428687 ,   3.91929707,
        -18.80730438, -13.80592093,  -4.19820372,  -1.38246227],
       [ -3.8237782 ,  -9.03659449,  11.38700245,  10.94008459,
          2.87413457,  -1.44812321,  -0.97494714,  -6.07202273],
       [-10.69461157, -28.3626416 ,   2.75993744, -13.73056982,
          4.14054877,   4.34340566,  -0.22530738,  -1.04734967],
       [ -4.54604632,  16.47340374, -10.04175518,   1.79660439,
         -4.76273006,  -0.81632577,  -0.96898227,  20.50737651],
       [ -1.42505283,  12.53031759,  -6.76145631,   0.77927429,
          0.09023355,  16.91411635,  14.8073331 ,   4.30704584]])}}
{'1': {'5to8': array([[-14.63332485,   0.20327061,  15.57998106,  10.21254818,
        -14.04105403, -14.46792748,  18.47025675,   6.93038995],
       [-10.48251022, -22.59247093,  -6.59309299, -14.26347177,
         -5.54667541,   0.41250181,  -3.45260196,  -3.40504047],
       [  3.33850392,  -1.08646305,  -6.75099338,  18.33593424,
          4.8427349 , -13.85331539,  -5.44161077, -15.97198194],
       [  2.47416386,  -7.20073712,  -5.69250737,   2.84562445,
         17.85616436, -12.42518769,  10.80414249,   5.18344679],
       [  1.75962949,  -7.88287182,  -8.50781937,  -1.52371828,
         13.21543914, -19.45217311,  -9.16734414, -15.09757969]])}, '0': {'5to8': array([[ -4.87723981,  15.89961834,  -5.26028846,  -2.84876927,
          2.01074582,  25.80537547,   5.71555087,   6.28477278],
       [  8.05225872,   3.68651381,   5.97757762,  -0.11887427,
         -8.35695181,  -0.33455386, -16.7774006 ,  -1.54144002],
       [ -0.86464132,   3.25689479, -15.79700425,  18.33482519,
         10.23812485, -16.48982757,   3.47215891, -20.65481923],
       [-15.68351822, -15.9549105 ,   4.26751392, -11.82761901,
         -9.36661655, -12.95741856,  -0.73536372,  -6.91562033],
       [  2.90778283, -12.67344337,  -2.49691275,   2.92244589,
         11.81829539,  21.92934273,   3.15636232,  -3.36970994]])}, '2': {'5to8': array([[ 16.67302513,   7.97693203,  -4.52968593,   2.85308041,
        -16.37235746, -16.49027161,  -8.486668  ,   2.32289171],
       [  3.96848195,  -8.32966088,   7.95525013,  11.89756914,
          4.0218656 ,  14.37495897,  -3.22485646,  -0.66019615],
       [ -5.96017459, -25.17226722,  -7.13601073,  -5.27448615,
          1.94919867,   4.91946201,  -0.27520622,  -8.73684575],
       [ -7.57789682,  21.56359412,  -2.08372105,  -9.27539224,
         -2.98372282, -11.51241012,  -1.90272629,  23.41756752],
       [ -3.38491566,   9.33522734,   7.89067918,  -8.78885002,
        -13.20525686,  22.16125907,  17.94128441,   5.80278794]])}}
{'1': {'5to8': array([[ -3.61023864,  -7.41288306,  11.7020692 ,   1.95759825,
        -19.63858726,   7.06520649,  12.20332069,  17.0769695 ],
       [ -7.42802508, -26.29335603,  -4.93888503, -21.85379741,
         -1.94296383,   5.40034483,  -5.5106148 , -12.49434048],
       [  0.62532237,   2.00262684,  -8.89862078,  13.2033098 ,
         -0.93159445, -13.67025721,  -6.29828543,   0.14796496],
       [  2.35603145, -12.2721903 , -11.63194202,  11.59739209,
         15.39475125, -16.47498088,   3.47134103,  -7.12766414],
       [ -9.07825769, -14.25915925,  -4.73382736,  -1.63440889,
         15.27459543, -18.7410952 ,  -7.90476008, -18.81027022]])}, '0': {'5to8': array([[ -2.86273729,  14.67784732,  -3.22327966,   9.63675621,
          7.70283   ,  -0.35918655,  12.49563183,  -1.05093872],
       [  6.47725052,   7.22869103,  10.74563653, -17.23893594,
         -9.11160894,   3.12413872, -17.19697135,  -1.16626313],
       [ -7.50752221,  -1.37670569, -13.0939408 ,   9.78229621,
         -3.67812442, -17.30800341, -10.04856244, -15.94634618],
       [ -2.12304235, -10.74701624,  14.88199013,  -3.15583158,
         -5.06384837,  -3.63043721,  15.59812991,  -4.6273479 ],
       [ -1.58906666,  -0.970365  , -13.18416332,  -8.06596344,
         -6.10670927,   6.84396014,  -4.84512114,  -1.45059985]])}, '2': {'5to8': array([[  9.73141738,   9.36248033, -14.85149722,   3.95082724,
        -24.07570313, -12.32536038,  -0.59851138,  -1.43081282],
       [-10.26492142,  -4.66632836,  -1.79186616,  11.34511465,
          3.07339017,   3.4282866 ,  -7.52208277,  -4.36565399],
       [-19.61402947, -25.85613871,   4.87038628,   2.28580645,
         -2.89492693,   1.515974  ,   6.5415221 ,  -6.83452781],
       [  4.31502467,   5.37124505, -10.58096013, -15.0337591 ,
         -5.5154709 ,  -1.01454301,   3.36083418,  22.23062311],
       [ -2.0472022 ,   3.36067633,  -2.14654803,  11.08447414,
         -1.28400974,  19.50138716,  25.00705696,   7.59388715]])}}
{'1': {'5to8': array([[-19.5087661 ,  -4.84328397,  20.8340256 ,   0.94744927,
        -16.02357719,  -3.98418171,   7.16057437,  15.6546579 ],
       [ -5.03789458, -11.22864018,  -1.05563118, -13.56674495,
         -0.93835392,   2.65109033,  -3.01560765,  -0.39849784],
       [  0.35864975,  -8.33205339,  -2.17616097,   5.00700563,
          5.83879305, -10.10049626,  -7.48165747,  -8.5575612 ],
       [ 10.07509365,  -4.56594498,  -2.99479424,   3.28135421,
         17.39059094, -20.74580968,   2.69668228,   9.61855511],
       [-13.6787477 , -17.0125556 ,   4.38789107,   0.07475029,
          7.76611682, -12.50738829, -11.36348647, -11.5335446 ]])}, '0': {'5to8': array([[  7.68351514,   9.10496108,  -6.42822624,   0.38890477,
         12.54614234,  -1.48511419,   0.73505295,  13.58775233],
       [  7.62300236,   2.81832194,   5.24636355, -14.11956928,
         -6.05712468,   6.13363158, -22.95126068,  -3.32899272],
       [  1.50041548,  -9.057716  ,  -6.44692697,  14.0032517 ,
          6.95678219, -16.06986674,  -2.63217019, -20.25733741],
       [ -7.48914667,  -9.01772598,   6.94451825,  -2.57037114,
         -2.78711469,  -8.29933668,  15.32288156,  -6.38620191],
       [ -2.22025321,   2.60660495, -15.5587152 ,  -3.50851428,
          6.57276722,  12.02968448,   5.23231273,   9.55973753]])}, '2': {'5to8': array([[ -4.04254447,   2.31080979, -11.23030397,   2.97893431,
        -21.79731661, -16.4564267 ,   2.70073331,   5.07438043],
       [-17.28070883,  -8.28916776,   9.30283968,   2.21043403,
         -2.75210741,   3.66813543, -11.47918576,  -2.08687706],
       [-15.43244643, -32.02374743,  -5.9976118 ,  -3.46063855,
          1.93995015,   6.52853841,  -1.78891537, -13.59101165],
       [ -4.93546865,   8.77397026,  -7.52176664,  -9.79785509,
         -4.28657876,  -0.18511897,   1.26359325,   8.35958724],
       [  3.65456855,  11.61784777,  -9.54801224,  -2.7901599 ,
         -2.62580557,  13.94913492,  12.52945931,   6.57435557]])}}
