          8.56658128,  -3.92480277,  -5.04001111,  -2.94300302],
       [  8.60803999,   0.35417582,   5.7585691 ,  15.02222187,
          1.91067103,   0.31426999,  14.17783155,  12.44874964],
       [  1.41651709,   0.26423796,   0.29711233,   8.7453092 ,
         -1.1166846 ,  -4.7914113 , -19.60419377,   4.80833431],
       [  0.90042538,  15.68322843,  -1.19312043,   1.52639151,
         16.14652742,   5.85094895,  10.37221357,  -5.02372039],
       [ -6.23040908,   1.25316075,  -4.08382241,  -4.38457359,
        -19.75880367,   3.80335932,  -0.89008284,   4.0803274 ]])}, '0': {'5to8': array([[ -4.26580778,  -2.28954075,   0.4320811 ,   0.13584671,
        -11.45194068,   0.1405432 ,  -6.22535905,  13.72775651],
       [  0.22698168,  13.22403047,  -4.48466252,   3.3793695 ,
         13.69377385,  -2.43785612,  -1.64237433,  -5.02047003],
       [ 10.53997326,   6.5639532 ,   4.94440923,   9.05056722,
        -13.27742687,   0.57409972,  -2.62582099,  -8.62898786],
       [-17.68540513, -11.44680923,  -8.08326873,   2.68368026,
         -9.5150887 ,   2.29794002,   5.94592043,  -4.96389127],
       [-13.38789775,   0.38385023,  -0.50316357,  -1.49180458,
         -4.3493312 ,   9.25297835,  -5.22982789,  11.49394735]])}, '2': {'5to8': array([[ -5.63982661,  10.1540064 ,  -5.90390495,  -5.11239621,
          5.9701404 ,   5.00668761,   2.06130072, -13.61792484],
       [-12.76790183, -12.07124637,  -2.35383032,  19.14438151,
          2.6868091 ,  -6.71785241,  16.36320461, -11.55518807],
       [ -6.29532681, -14.65774287,   1.64596731,  -6.41480853,
         -3.7794535 ,   2.14015305,  10.56438292, -11.30008732],
       [ -0.80534144,  -2.12068839,  -1.63516802,   4.73301822,
        -11.73058798, -15.2933316 ,   2.97554038,   8.11825841],
       [-15.44783254,   2.98264199,   8.6317896 ,  20.96287349,
         -8.05896898,  14.87438284,  -7.80679719,  -4.20362697]])}}
{'1': {'5to8': array([[ -7.83504293,  -6.55634655,   9.06997942,  -8.69365951,
         15.29522557,  -0.06464236,  -6.62439585,  -8.44109451],
       [  2.78871461,  -5.15886361,   4.54813195,  11.18077065,
         -1.87391125,   4.73585349,  12.70638507,  14.65358331],
       [ -4.66423198,  -4.80537908,  -8.40085967,   3.52227617,
         -4.61534146,  -5.07514202,  -9.1797308 ,  -4.26236679],
       [ -3.92016116,  19.8223639 ,  -8.19345317,  -2.01512194,
         13.74843595,   6.39932293,  -7.92092941,  -5.2649681 ],
       [ -7.99791873, -11.88750191,   1.82020927,  -6.92534813,
        -26.54251834,  -3.76789115,   1.15018744,   9.8525005 ]])}, '0': {'5to8': array([[ -6.33886028,  -6.73689488,   1.75490732,  -4.44910427,
        -14.99755312,  -1.90377535,  -1.72782811,  13.66536991],
       [ -5.72211181,  12.16298225,  -5.86152774,  -5.11136018,
         12.00977828,  -3.26212375,   2.53629936, -13.99272006],
       [  9.98038242,   7.15593133,  -1.71098587,   8.95137648,
          1.61066922,   0.56506329,   3.8936683 , -14.11683952],
       [-17.58997065, -18.42701183, -10.85940156,  -2.67892743,
        -12.57477231,   3.57834678,   0.3762475 ,  -1.54879734],
       [-12.92431485,  -4.20353627,   5.87372213, -11.24094627,
          3.94419352,   9.56943349,   9.61614354,  12.5203467 ]])}, '2': {'5to8': array([[  3.41522159,  11.7389911 ,  -8.03529753,  -1.74201236,
          8.98911463,   7.91748846,  -6.52953064, -10.47717306],
       [-16.02580056,  -1.03709309,   6.76005025,   8.88765334,
         -0.77226358,  -2.52086016,  11.07133398,  -5.15563529],
       [ -7.26958907,  -1.26551259,  -5.67651273,  -2.38323015,
          1.28149211,   3.64356917,  10.3242576 ,  -0.51170564],
       [ -2.08777681,  -0.83539634,  21.89011038,  11.14817879,
          1.3501829 , -12.55485735,  -5.78620375,   6.41693151],
       [ -0.03502856,  -1.41925709,  11.93138155,  21.49748531,
         -7.31497615,  14.27943771,  -8.43608857,  -6.65098601]])}}
