         -7.50941061,  -5.16201824,  -5.75443238,   2.6573316 ]])}, '2': {'5to8': array([[ 16.13676172,  10.84827874,   2.02350543,  -3.62242826,
        -13.74118097,  11.66013002,  -8.63696166,  -8.36499782],
       [  9.35422357,   3.93599951,   0.10759656,  14.65873996,
         -0.96019781,   0.54156416,   1.4022623 ,   9.89850359],
       [ -8.86102078,  -1.79690904,   2.76036996,  -9.46237617,
         15.69285133,   3.71839444,   1.67697262,  17.7465197 ],
       [ 14.18297205, -17.79003405,  -5.97632875,  18.35077923,
         -8.62740658,  -1.09549926,  -5.31294144,  -7.09291563],
       [  4.42312039,  -5.11200034,   1.80767581,  17.52426772,
          4.02456333, -10.25122255,   3.13480742,  -6.00844881]])}}
{'1': {'5to8': array([[-13.96296037,  -6.69375561,  -6.34757019,  27.48891112,
         10.93788866,  23.20998088,   9.0982494 , -15.54830522],
       [  4.17752552,  -6.73957339,   7.4642158 ,   8.26869688,
          5.14284208, -11.8266047 , -24.50976765, -20.66327057],
       [ -0.32494363,  20.05902151,  -3.05490928,   0.17352513,
          2.5750214 ,   9.05894311,   6.17687234,   7.91545334],
       [ 10.11839719,   1.85402989,   8.0971565 ,   5.47403354,
         -6.2776647 ,  -2.98130602,  -5.78187688,   4.30474785],
       [-11.35318274,  -2.40479746,  10.56943212,   2.23010458,
         13.70658708,   5.17093319,   1.70745737,  -2.96560058]])}, '0': {'5to8': array([[ -8.45839376e+00,  -1.59429932e+01,  -2.00206567e+00,
         -2.25640078e+01,  -4.56657874e+00,   1.22130435e-01,
          2.06847025e+01,   1.12664613e+01],
       [ -2.86262174e+00,   4.85745750e-01,  -3.68350146e-01,
         -6.39666435e+00,   1.56228273e+01,  -8.82385932e+00,
          7.80079497e+00,  -4.82914683e-01],
       [ -5.71198296e+00,   1.05110457e+01,   6.37814370e+00,
         -5.64232802e-01,   8.63617628e-01,   6.48908039e+00,
         -1.74455698e+01,   1.82318827e+01],
       [ -7.59396968e+00,   5.91485823e-03,  -2.59242323e+00,
          3.13079921e+00,  -1.03816357e+01,   3.96727945e+00,
         -2.12573126e+00,  -1.03971873e+01],
       [ -3.01681320e+00,  -4.57086655e-01,  -2.01304436e+01,
          2.12292604e+00,  -9.09252704e-01,   1.76337875e+00,
         -5.78475487e+00,   3.45048499e+00]])}, '2': {'5to8': array([[  4.96510008,   3.25880234,  -3.60087117,  -5.28021507,
         -5.38382221,  12.13745361,  -5.45567896,  -5.17548539],
       [ -1.4070982 ,  11.97248838,   6.10253594,   4.88170918,
          7.14708506,  -5.70395449,   9.15948572,  10.35811842],
       [ -7.43695854,   5.80796249,   5.95665479,   2.54254112,
         19.84272422,  -6.90395959,   3.39737842,  22.88860785],
       [ 13.26389565, -18.46391375, -13.66882054,  19.57134789,
         -4.97043349,  -9.67635113, -21.60256772,  -4.9059732 ],
       [ -6.84642643,  -8.43042021,   4.47215242,  23.47025118,
          1.25578292, -16.69262653,   3.19657634, -14.01117371]])}}
{'1': {'5to8': array([[ -8.70069993,   1.38894215, -16.02481951,  25.60522812,
         13.10359907,  16.70319975,  12.84160522, -10.74034456],
       [ -7.41239569,  -0.73059102,   4.66313682,  19.63527092,
          0.89603652,   1.26129962, -26.38451715, -14.77652612],
       [ 13.87938362,   6.14348139,  -5.50750229,  -1.22809831,
         11.21968003,  -0.20150462,   0.94535212,  -8.47320055],
       [  7.00671442,   7.82991302,   2.39270439,  10.22547406,
         -7.29317564,  -2.87381761,  -6.81434241,   3.56983094],
       [ -1.06821949, -12.70247172,   6.0852323 ,   3.20742912,
          5.69189654,  -4.55082356,  -3.11071115,   3.23200963]])}, '0': {'5to8': array([[  1.71165019, -18.37342866,  -3.79506709, -24.00769351,
          2.31208759,  -1.21634431,  22.7969412 ,  -4.44162113],
       [  3.76420114,   0.6879616 ,   1.41388285, -11.10846141,
          4.5626872 ,  -6.81983649,   0.06064989,  -2.61370023],
       [ -1.87453815,   2.59690407,  11.83092462,   3.41188014,
         -2.85487694,   9.7556662 , -21.02274351,  16.15901393],
       [  3.71159068,  -7.2571795 ,  -4.67159646,   5.16266122,
        -20.98218841,   9.96447803,  -4.6187931 ,  -4.0653882 ],
       [-11.0578052 ,  10.10717735, -13.89349138,  -4.39820403,
         -6.96839681,  -8.29247249,  -9.58931894,  -6.97830592]])}, '2': {'5to8': array([[ 17.00056984,  13.00792998,  -3.41210152,  -7.36025461,
        -22.01688556,   6.41381504,   1.15993579,  -9.33835736],
       [  0.53132656,   5.95374123,   5.60341816,   5.79177145,
         -2.54166265, -13.42743642,  -5.09179643,  17.7565803 ],
       [ -4.87368153,   2.41698191,   5.03521954, -12.33503291,
         27.12243574, -10.14251275,  -0.87300874,   8.93645504],
       [ 13.65535946, -13.46915879, -10.12559075,   4.1581119 ,
        -16.80530236, -14.56288799,  -9.0171267 ,   4.9950646 ],
       [ -3.50097327,  -2.2875119 ,   1.91544851,  17.00658959,
          4.04843239, -16.52528847,   7.97844896,  -2.94438051]])}}
{'1': {'5to8': array([[ -3.46265402,  -5.45212887, -15.17927886,  22.16725434,
         19.48079345,  11.60841398,  -0.99257695,  -5.73684884],
       [ -2.10838434,   0.40551441,   1.48427015,   8.72109343,
         17.62480555,  -2.97389045, -22.23080964, -10.91823983],
       [  6.83632193,   3.14251278,   1.29359266, -11.30712167,
         -0.05002473,  -1.56439316,  -4.37446656,  -5.15850306],
       [ -0.50061244,   3.99153878,   5.04660884,  13.11309254,
        -10.6000908 ,  -7.08932192, -12.7256331 ,   5.67344675],
       [ -7.19094717,   2.80055328,   4.0297129 ,   7.736699  ,
          6.15650996,   5.99036046,   3.74000187,  -5.17127995]])}, '0': {'5to8': array([[-13.37882441,  -8.33604188,   7.60572392, -23.78591105,
         -8.15619392,  -4.58951928,  16.38183021,   0.49268963],
       [ -3.46976053,   1.26698399,   7.50482013,   0.97133841,
          4.26847015,   0.09054806,   4.45487167, -17.30974197],
       [ -7.34302321,   9.48299191,   7.89687825,   0.29081274,
        -13.84170834,  -5.12844594, -20.77417226,   7.34914679],
       [ -8.44651897,  -6.16552003,  -1.80303894,   9.84690555,
         -7.03224578,   5.80774   ,   0.13802178,  -1.56876649],
       [ -8.05179627,   5.76508938, -20.47568314,   4.56957856,
         -8.23538466,   4.43571096, -14.97757749, -12.89006126]])}, '2': {'5to8': array([[ 10.5764267 ,  15.80141165,   6.91270711,  -8.14875628,
        -16.14929626,   0.15156588, -12.25008601, -15.70970025],
       [ 10.42346233,   1.41356244,   3.21610785,   9.59273366,
         -4.29823777, -20.22522285,  -0.39179595,  18.35795795],
       [ -8.49463513,  -2.68253002,   9.83615938,  -7.11993411,
         27.56711496, -11.78992333,   4.02884145,  21.68042034],
       [  7.51529888, -13.72452028, -19.65671462,  16.388483  ,
        -10.38019386,  -5.96389853,  -4.6397389 ,   1.72023435],
       [ -4.40586021,  -5.90123482,  -6.39444437,  12.67591886,
         -0.87259038, -10.61395447,   5.84497295,  -1.66871157]])}}
{'1': {'5to8': array([[ -2.24017829,  -7.82090161, -13.28430572,  28.63575314,
          3.3509545 ,  12.64689564,   7.12560382,  -7.15463303],
       [ -2.78871004,  -7.17123173,   7.61660602,   8.06916184,
          1.80260155,   3.42523384, -16.5120578 , -12.00127322],
       [ 15.43174792,  14.33717487,  -2.87647533,   3.55418357,
         14.6029594 ,  -3.66150854,   1.65191291,   6.99372362],
       [  1.00287932,   1.54925942,  10.21149673,  11.55845249,
        -12.4556312 ,  -8.32578519, -11.26725764,   8.02212603],
       [ -6.11863662,  -3.04719817,   3.99515643,   5.56797339,
          3.14174754,   3.9875759 ,   1.93212039,   2.18391997]])}, '0': {'5to8': array([[ -0.98035608, -20.41611533,   2.09549067, -16.50898935,
         -5.16904225, -11.87794836,  19.76016205,   5.464702  ],
       [-10.79737436,   6.03248221,   3.72852002,  -3.12428322,
          0.02849865,  -9.62767194,   2.72003545,  -8.25933543],
       [ -3.0302999 ,   7.86171594,  17.88736535,  -5.75560045,
        -10.68143187,  -0.72466699, -27.33194709,  17.78911357],
       [  5.31553891,  -6.71551532,  -9.12532599,   5.82964041,
        -14.04699819,   6.24880445,   6.40932937,  -2.72250363],
       [-16.06639579,   9.32604981, -14.45185028,  -2.93699419,
         -7.21382949,   3.58844269, -16.98208079,  -9.76023217]])}, '2': {'5to8': array([[  1.66816682e+01,   1.41109172e+01,  -7.45507459e+00,
         -7.86535057e+00,  -1.09083867e+01,   6.46840982e+00,
         -8.70272424e+00,  -1.98069233e-02],
       [  7.22854750e+00,   4.75645681e+00,   2.54029734e+00,
          6.99336177e+00,  -7.61224491e+00,  -3.30770875e+00,
          2.88334993e+00,   1.66503610e+01],
       [ -7.52840699e+00,   8.55936941e+00,   6.00667983e-01,
         -9.88855404e+00,   1.93450326e+01,  -5.60113074e+00,
          1.07801596e+01,   1.19283487e+01],
       [  8.46816666e+00,  -1.96765141e+01,  -1.54786278e+01,
          7.95357152e+00,  -5.91901946e+00,  -9.74114416e+00,
         -2.73704883e+01,   2.44601388e+00],
       [ -1.09399428e+01,  -8.58048246e+00,  -2.15984887e+00,
          1.64261973e+01,  -1.03574633e+01,  -2.32824912e+01,
          7.35856208e+00,  -7.57449441e+00]])}}
{'1': {'5to8': array([[-11.70905984,   8.96538544,  -8.35063009,  20.0022299 ,
          6.53591081,  22.71451535,   2.49022033, -13.99556852],
       [  1.1033557 ,  -9.65051209,  15.48426145,  -3.60432441,
          9.14511584,  -4.20942472, -18.57271414, -21.66647412],
       [  6.62600288,   7.3068703 , -10.25522692,  -0.12145226,
         11.89915826,   1.00938   ,  -0.28091498, -14.46793215],
       [  2.45371109,   6.10040098,   6.85054158,  13.77580653,
        -13.39814835,  -9.35517083,  -1.25757136,   6.33669736],
       [ -5.43611573,  -3.94829315,   2.05240463,  -1.3924289 ,
          3.47352108,   8.32629749,   7.14904182,  -0.3116843 ]])}, '0': {'5to8': array([[  3.40211958, -13.28748356,   7.55879193, -17.46973779,
         -8.53543569, -11.99956852,  16.19014147,   5.95926252],
       [  1.77238261,   7.03606441,  13.06503019,   2.11852855,
          2.68910004, -18.17440806,  -3.71775774, -14.66862394],
       [ -0.75196034,  10.22621   ,   7.33757496,  -2.48808514,
         -4.63645347,   0.12253585, -22.25410572,   7.44244129],
       [  1.94197348,  -6.88741783,  -9.35007493,   1.21949851,
        -21.42074506,  12.94245735,   1.30867198,  -7.51316138],
       [ -9.211664  ,  11.03127199, -17.52067551,  -6.43680464,
        -12.95774341,  -6.24688885, -16.73944603,   0.62921175]])}, '2': {'5to8': array([[ 16.83295637,  17.63785547, -10.55223235,  -9.15467745,
        -13.14140402,   9.1292846 ,  -8.21600348,   0.6376725 ],
       [ -2.07007053,  17.68088252,   2.92542483,   0.29903264,
         -4.9437441 , -12.12063949,  -0.9370396 ,   7.69643487],
       [ -8.61492428,   5.50788503,  -4.29581518,  -4.09309338,
         26.72800985,  -7.07314501,  -0.24935301,  11.52120592],
       [  5.00865443, -16.59229254,  -5.54651902,  22.00179561,
        -11.08345614, -15.85897974,  -7.0917053 ,   4.70159662],
       [  4.27830934,  -2.72191451,  18.43113072,  11.88446784,
         -5.16406629, -15.57142159,   0.18702834,  -8.88517799]])}}
{'1': {'5to8': array([[ -5.92992128,  -1.97964431,  -1.24209586,  28.52857097,
         -0.52047416,  15.3211473 ,   2.82078827, -11.888152  ],
       [ 10.91312038,   0.97045586,   4.36236618,   8.55301657,
         -3.79586955,  -4.18388655, -17.95498486,  -8.22664562],
       [ 14.7679819 ,  14.74964648,  -7.20163475,  -1.04877922,
         14.4185395 ,   4.24232078,   2.3429506 ,   1.95349132],
       [  5.06561152,  -0.33219196,  -3.59711418,  15.78141814,
        -12.63300585, -10.3829453 , -13.5159036 ,   7.4646457 ],
       [ -3.71907049,  -6.84759693,   8.27971267,  12.42261582,
          4.62780901,   1.73978261,   1.94597881,  -6.15929723]])}, '0': {'5to8': array([[  3.56718213,  -9.17722564,   0.25267896, -25.80055577,
         -5.13816346,  -1.52301885,  25.1857975 ,  -1.46015701],
       [ -3.52743886,   9.2371704 ,   4.66781033,  -2.92015865,
          3.89469632, -12.78908013,  -1.76354682,  -0.66997771],
       [  0.39966638,   5.50170824,   9.69809736,  -2.03026931,
         -7.12848607, -10.55817716, -12.69096162,  14.41078026],
       [ -4.59918559,  -6.09774833, -13.50769869,  10.32658342,
        -23.57872723,  14.30371384,   5.13662107,  -2.08984894],
       [-10.7488519 ,   6.72540816, -21.11188896,   2.006852  ,
         -5.93917229,  -6.25428684, -15.86066848, -14.87564645]])}, '2': {'5to8': array([[ 18.36895776,  17.0456812 ,  -5.66568044,  -1.27661511,
        -15.55094104,   3.61824769,  -4.30823799,  -6.47016135],
       [  6.49244027,  13.81717335,  10.37147161,  13.72754463,
         -5.52894365, -12.51160057,  -4.99115642,  13.240466  ],
       [-12.64358861,   4.57189597,  10.71605591, -10.7699985 ,
         20.79411315,  -6.91805691,   6.53777256,  15.32263085],
       [  2.67989679, -16.53692632, -11.90319609,  24.53115703,
         -3.50432828, -12.59869346, -25.06422817,  -1.7464482 ],
       [  3.95973835,  -6.58746155,  11.77440252,   6.92110276,
        -10.76193105,  -7.17499556,   3.67271773,  -3.37096586]])}}
{'1': {'5to8': array([[ -6.15385144e+00,  -7.57440931e+00,  -1.18570106e+01,
          2.48548872e+01,   3.94229396e+00,   3.02350907e+01,
         -5.41859678e+00,  -1.12577824e+01],
       [  7.52471434e+00,  -8.74690784e+00,   2.67316277e-01,
          6.25162120e+00,  -3.13975344e+00,  -3.24045849e+00,
         -2.00715960e+01,  -2.18412995e+01],
       [  1.26485416e+01,   6.78787870e+00,  -1.03355682e+01,
         -1.27947544e+01,   1.32550149e+01,  -3.72607910e+00,
         -2.00811961e+00,   3.93111489e-03],
       [  1.03067265e+01,   1.15285076e+00,  -2.59661513e+00,
          7.08326028e+00,  -8.93567543e+00,   9.33011948e+00,
          3.33348623e+00,   3.33333663e+00],
       [ -1.25037231e+01,  -4.00921975e+00,  -4.77626599e+00,
          1.21271767e+01,   2.45805394e+00,   7.41149480e+00,
          2.87897070e+00,  -1.16448156e+00]])}, '0': {'5to8': array([[ -8.62932108e+00,  -9.03091781e+00,   9.45027750e+00,
         -2.11802600e+01,   1.84800072e-01,  -1.05983735e+01,
          2.16899047e+01,   5.91901990e+00],
       [  3.21219295e+00,   5.71827893e-01,   7.19228616e+00,
          2.90733962e+00,   5.05553521e+00,  -1.09875074e+01,
         -2.02816169e+00,  -1.01930547e+01],
       [ -7.04803418e+00,   1.10095301e+01,   9.33995385e+00,
          8.18973017e-01,  -8.64696543e-03,  -4.72352103e+00,
         -1.60679186e+01,   1.72192906e+01],
       [ -1.16286459e+00,   2.44862117e+00,  -4.83835574e+00,
         -3.36123470e+00,  -1.28537262e+01,   7.19007589e+00,
          3.66106920e+00,   5.60224214e-01],
       [ -1.92659147e+01,   7.31247793e+00,  -2.50133166e+01,
          5.04761056e+00,  -1.16570574e+01,  -7.60591173e+00,
         -1.20568438e+01,  -5.00135180e+00]])}, '2': {'5to8': array([[ 19.29757586,  11.67444282,  -3.20322442,  -5.76722042,
         -9.6541838 ,   9.34125321,  -4.85247366,  -7.85738791],
       [ -4.11408016,  16.3879321 ,  -1.01606843,  -0.78566629,
         -5.05525299,  -4.13853033,   1.2310514 ,  13.57032401],
       [ -6.46024439,  -3.29522581,   5.74462105, -13.7463607 ,
         29.12219316,  -3.83443785,   3.99229428,  16.59285869],
       [  2.69782347, -15.08115462,  -3.44740798,  16.84314276,
         -8.25134941, -10.40412097, -20.08720215,  -2.48926563],
       [  8.5498938 ,   3.78762941,   7.0328304 ,  10.85395846,
          2.68991246, -14.22917318,  -1.81325854, -18.34410755]])}}
{'1': {'5to8': array([[ -5.89771452,  -2.93664466,  -9.52410835,  22.94050531,
         14.17283169,  22.85134655,  -0.87524844,  -7.73364156],
       [  0.34710989,  -5.5577061 ,   2.08885848,   1.61410262,
         -1.61968662,  -3.52804344, -22.316412  , -15.50022393],
       [  7.29923622,   7.83401924,  -1.31577491,  -7.79805644,
         12.17804253,  -7.90283963,   1.63908107,   0.06867726],
       [ 10.54522022,  -2.6313007 ,  12.65033911,   9.38978259,
         -8.56371362,   1.68697426,  -1.87801689,   0.60322915],
       [ -7.29323577,  -1.2676536 ,  -4.69217892,  14.38351266,
         10.59320287,  -2.85224295,   1.57251745,  -7.47353859]])}, '0': {'5to8': array([[ -4.84385214, -22.18149492,   2.17382099, -14.15293396,
        -13.19826811,  -7.97525298,  19.22370522,  11.05506535],
       [  5.78861427,   5.25242239,   9.56489834,   0.72951919,
          1.77824337, -15.51952899,  -2.3163492 , -10.24646581],
       [-13.83019357,  12.759809  ,   9.89355918,   4.5604577 ,
         -2.63297299,   8.460911  , -23.58556523,   3.83709584],
       [  4.34671172,   4.8976748 ,  -5.94767266,   1.98641365,
        -26.06309186,   5.33498559,   1.86801662,   2.98959816],
       [-13.76445135,   9.78123468, -19.04168956,   0.49833642,
         -1.59270753,   5.53782543, -14.08528344,  -1.23192128]])}, '2': {'5to8': array([[ 17.09930265,  11.05518992,  -3.62419703, -11.7159655 ,
        -17.19985669,   8.25869253, -13.24113097,  -8.21934189],
       [ -1.1097525 ,   1.4313773 ,   2.24233113,   4.14305659,
        -10.24382471,  -0.76948684,   7.57083651,   8.02240208],
       [ -1.66780496,  -4.08459811,   4.50268405,   0.38183359,
         21.32465927,  -3.67908391,   3.54745418,  18.25995118],
       [  3.3844903 , -21.70215593,  -9.31828249,   7.83914416,
         -8.63579039,  -3.41814314, -20.459037  ,   4.03634315],
       [ -1.44679254,   7.81949823,  17.17394204,   8.98964612,
         -3.26421893,  -2.94053697,   1.66393271,  -9.82921754]])}}
{'1': {'5to8': array([[ -3.15278185,   2.35684491,  -9.77004373,  10.25950703,
         19.63395198,  20.84973029,  -3.25643447, -16.17294494],
       [  2.99580169,   1.76201192,  -3.086268  ,   1.65018781,
         -0.77326169,  -1.21428659, -19.6031886 , -15.64906249],
       [ 13.73961378,   5.26088173,  -2.09199154,   0.89460416,
         14.30116202,  -8.2802078 ,   4.74403959,  12.30597636],
       [ -4.34054013,   6.19440313,  -0.5928518 ,  13.00799282,
         -0.42416989,  -4.85851775,  -2.12724486,   8.10444715],
       [ -7.37205518, -12.48853077,  -1.52763293,   8.01822724,
          4.05978899,  15.10561808,   1.09119573,  -5.42423806]])}, '0': {'5to8': array([[  1.86235521, -22.42789436,  11.39865107, -11.27060904,
         -8.0969094 ,  -5.82984527,  31.41982323,   5.6552577 ],
       [ -0.77357423,   6.40377133,  10.08496757,   2.59821946,
         -6.76291025, -16.76750578,  -6.90483911, -13.31301007],
       [  3.52355661,   3.96984307,   5.58419236,  10.23675915,
          0.82916611,  -1.02692022, -18.78465867,   8.34569867],
       [ -5.3929304 ,   1.00001354, -14.72026422,   5.79467202,
        -20.67492346,  -2.32749524,   3.08056546,   2.13042595],
       [ -7.50300617,   4.37646301, -11.37674152,   2.66863715,
         -8.47949844,  -9.77375316, -23.63655485,  -5.93157432]])}, '2': {'5to8': array([[ 22.00363738,  16.22525949, -22.77915137, -11.83793612,
        -14.08562931,   1.28370867,  -9.16160373, -15.45897994],
       [  0.71721303,   9.01127   ,   9.55088973,   2.61558872,
         -8.93553847, -10.56501888,   4.9350413 ,   6.5195154 ],
       [ -9.15216182,   9.13083569,  -2.83939527,  -8.73208256,
         29.45650859,  -0.61116366,  10.28170952,  27.81652551],
       [  7.17358997, -18.79561712, -11.57428389,   9.91423796,
        -16.65274287, -14.32800188, -14.80931918,  -5.77297202],
       [  1.69082657,   7.58464777,   5.88026308,   4.28293707,
         -4.70379553, -12.09609527,  -0.21438721, -16.17672912]])}}
{'1': {'5to8': array([[ -6.68714214e+00,  -9.75650364e+00,  -1.13666318e+01,
          2.14803978e+01,   2.09761841e+00,   2.32380088e+01,
          6.04777782e-01,  -2.53576897e+00],
       [  3.42141555e+00,   2.72476928e+00,  -8.37887447e-01,
          1.33637826e+00,   8.26002722e+00,  -3.27187005e+00,
         -1.99922778e+01,  -2.44866544e+01],
       [  1.16377044e+01,   1.15109829e+01,  -2.21047532e+00,
          8.41224873e-01,   1.32428709e+01,  -8.61768197e-01,
         -2.57324635e+00,   8.79249698e+00],
       [  6.55110894e+00,   3.75476221e+00,   1.77590781e+01,
          3.73118665e+00,  -1.64718668e+01,  -9.61700100e+00,
          3.37194068e+00,   1.36385918e-02],
       [ -1.11385632e+00,   8.82987474e-01,   6.69800430e+00,
          7.16783796e-02,   1.07075204e+00,   1.27579735e+01,
          1.81662370e+01,  -4.12393110e+00]])}, '0': {'5to8': array([[  3.19748456e-01,  -9.06165223e+00,   6.30682508e-01,
         -2.90417599e+01,  -1.78955308e+01,  -2.16077669e+00,
          2.04290834e+01,  -1.43695786e+00],
       [ -8.73926881e-01,   3.60938919e+00,   7.91207662e+00,
          9.93429687e+00,   2.76524273e+00,  -1.43924235e+01,
         -5.60205953e+00,  -5.01587079e+00],
       [ -1.60110299e+00,   7.88448146e+00,   1.14239397e+01,
          1.29646195e+01,  -6.67109377e+00,   6.04324221e+00,
         -2.27554712e+01,   7.32926270e-02],
       [  2.48787992e+00,  -8.10502046e+00,  -1.24202737e+01,
         -2.19365377e-02,  -2.34184006e+01,   5.12851365e+00,
          2.67875317e+00,  -8.22808922e+00],
       [ -1.57597357e+01,   1.25931108e+00,  -2.72397418e+01,
         -4.56266492e+00,  -5.23614202e+00,  -2.78405066e+00,
         -1.06300940e+01,  -4.47565851e-01]])}, '2': {'5to8': array([[  2.78712011e+01,   1.47126594e+01,  -7.88399122e+00,
         -9.95954780e+00,  -8.81282190e+00,   1.06374318e+01,
         -6.45300224e+00,  -1.04152273e+01],
       [  5.98101397e-02,   1.52406462e+01,   4.68425269e+00,
          8.54718423e+00,   1.09535925e-02,  -6.85556816e+00,
          5.04290298e-01,   1.63876640e+01],
       [ -1.73836274e+01,  -2.36849598e+00,   5.23252095e+00,
         -1.28239298e+01,   2.27961443e+01,  -6.88338023e+00,
          5.84476885e+00,   2.83017690e+01],
       [  1.71841821e+01,  -2.13820228e+01,  -1.15717853e+01,
          1.16675551e+01,  -1.34359046e+01,  -6.96622826e+00,
         -1.03489421e+01,  -7.04428431e+00],
       [ -1.18226463e+01,   4.67116236e+00,   8.70061238e+00,
          1.21169738e+01,  -5.97693929e+00,  -9.00387628e+00,
          9.55860307e+00,  -5.48845306e+00]])}}
{'1': {'5to8': array([[ -5.70807447e+00,   3.01891419e+00,  -1.82101117e+01,
          1.62238476e+01,   1.14292419e+01,   1.96257628e+01,
         -6.03372438e+00,  -1.18395006e+01],
       [  7.48880963e+00,  -1.57359756e+00,   4.38820168e-01,
          1.60018166e+01,   1.21421510e+01,   2.91371134e+00,
         -2.51847637e+01,  -1.29932945e+01],
       [  1.21418879e+01,   1.82595794e+01,  -7.86046305e+00,
         -7.96282498e+00,   1.18145798e+01,  -3.75141130e+00,
          6.80470705e+00,   9.46675145e+00],
       [  6.60744532e+00,   2.18500734e-01,   1.96105523e-02,
          1.67457561e+01,  -6.29149953e+00,  -1.04209504e+01,
         -4.47673226e+00,   7.45315561e+00],
       [ -3.02783455e+00,  -1.05148449e+01,  -2.81500103e+00,
          7.98647103e+00,   7.58025210e+00,   1.83881117e+00,
          1.00562753e+01,  -4.15054042e+00]])}, '0': {'5to8': array([[ -5.52705338, -15.25186249,   6.60307894, -25.62573804,
          2.86991305, -16.55128475,  17.52737914,  -3.37843826],
       [  5.52335269,   2.69989383,  10.68376334,   4.62680011,
          2.16594553, -24.90457858,  -5.17204172, -14.32109598],
       [ -1.00177061,   1.79820688,  12.82715434,  10.1029108 ,
         -1.55396036,   1.2958107 , -16.77760154,  16.02360023],
       [  0.12864583,   5.03939881, -16.24184886,   5.59659733,
        -18.38312043,  10.88346231,   7.66177552,  -4.25019345],
       [ -7.30527633,   6.17831755,  -9.39306771,  -9.94542057,
        -12.56539425, -23.03492366, -13.84541076,  -6.72757428]])}, '2': {'5to8': array([[ 14.82161834,  13.2466814 ,  -5.82945584,  -3.62161505,
        -19.9745909 ,   7.77803389,   0.98207382, -14.13052612],
       [ -0.5413274 ,   1.83242209,  -7.97642592,   5.05071195,
         -6.70340007, -12.90048482,   4.14767315,   7.05116564],
       [ -8.42159768,   5.87552411,   3.97915647, -13.8696249 ,
         24.79753681, -16.12064253,   7.0877572 ,  18.13563271],
       [ 15.11387113, -24.01116362, -13.78347546,  10.90520493,
         -8.60006003, -10.86639228, -22.33442179,  -7.72579391],
       [ -0.92380069,  -7.36139192,  12.72669837,   6.59600063,
