       [ -7.74870037,   0.77610277, -12.26082563,  -1.92696275,
          3.48377829,  -7.78195577,   3.24872561,  -2.61580575]])}}
{'1': {'5to8': array([[ -4.47345667e+00,   9.79158748e+00,   7.00432922e+00,
         -2.31431248e+00,   7.73908848e+00,   2.96087993e+00,
         -8.13229711e+00,   9.28096487e-01],
       [  1.40275290e+00,   2.81998352e+00,  -3.97729830e+00,
         -3.86281723e+00,  -1.15154748e-01,  -4.79256855e+00,
          1.41185931e+00,   3.56983088e+00],
       [  1.24654781e+01,  -2.73200317e+00,  -4.85888443e+00,
          5.47532008e+00,  -7.44555794e+00,  -1.80056439e+00,
          6.30917622e+00,   1.98258421e+01],
       [ -2.34214981e-03,  -1.16474509e+01,   3.04686922e+00,
          9.98570318e+00,   5.74757889e+00,   9.88940006e-01,
          7.10081718e-01,  -2.20650127e-01],
       [  6.46111889e+00,   3.31199079e+00,   2.54030729e+00,
         -1.10322746e+01,  -8.95057895e+00,  -2.82435393e+00,
         -2.02130161e+00,   1.46839974e+00]])}, '0': {'5to8': array([[ -0.72028421,   1.04993412, -14.06858836,   4.7473094 ,
         -0.15249052,   9.97136575,   3.70122797,   6.8687025 ],
       [ -0.38808103, -12.42144379,  -5.99900864,   1.11644596,
        -10.23944408,  -6.61947044,  -6.71282728,  -8.89399967],
       [ -0.14310279,  -1.40193571,  -3.57231261, -13.52056265,
        -10.20668287,  -5.44277608,   7.11829238,   1.23681521],
       [ -1.1860402 ,  -5.72633843,  -3.20160861,   3.86004201,
         -3.9978824 ,   1.13788354,   0.06749377,   1.6822847 ],
       [ -8.64711742,  -1.05509905,  -7.79819035,   5.67366449,
         -0.99159324,   4.84994619,   0.39001283,   4.68541681]])}, '2': {'5to8': array([[  8.3675991 ,   0.69130724,  -7.71012039,  -3.65516096,
          6.02880832,   6.40172971, -15.06605843,  12.10973301],
       [ -5.5629399 ,   4.78955915,   0.58845869,  14.25327556,
         -2.85298864,  -1.02511163,   2.5324853 ,  -4.88348406],
       [ -8.61834125,  -4.35641481,   3.66768064,  -7.61926949,
         -2.58127349,  -2.133411  ,   6.96541423,   5.49857893],
       [  0.15885261,   9.75846752,  -1.42774887,   0.02507886,
          2.41122101,  -6.13418615,  -0.98853918,  -2.38313161],
       [ -8.15343504,  -6.72928217, -18.63424827,   1.6840191 ,
          2.9799176 ,   4.99632898,   1.7475268 ,  -7.44790784]])}}
{'1': {'5to8': array([[ -2.80186868,  -5.19835088,   7.94181548,  -0.30763231,
         -5.86755777,   4.94838444,  -1.0073705 ,   0.19258472],
       [  0.43478366, -13.88944099,  -7.77926113,   3.9774419 ,
        -11.52565021, -15.99758121, -12.41556537,  13.72158112],
       [ 10.79437416,  20.02663485,  -2.14264547,   5.32329055,
          7.67899973,  11.57539388,   6.56635057,  12.20061012],
       [  1.54926803,  -5.95580284,  19.95128115,  -5.42633065,
          2.20052056,  -9.95235068,   0.35946108,   6.33895408],
       [  6.97214736,   5.36240638,   0.44657321,  -5.78224523,
        -13.48560957,   4.84131684,   4.24096068,  -0.26533582]])}, '0': {'5to8': array([[-12.34333286,   4.94217778, -14.69259154,  -1.51552354,
          1.54756502,  14.06311766,   0.48291238,  11.81378515],
       [ -6.54806639,   8.60829614,   3.27420833,  -0.95854613,
         -6.10326528,  -7.43245966,  -4.83896787,  -7.76930796],
       [ -5.07494049,  10.58211271, -10.04728111,  -0.09847344,
         -8.14523964,  -7.55101906,   9.14718089,   2.44062602],
       [ 10.24210142,   0.38301458,  -9.97521668,   7.05957178,
        -10.03120096,  -6.854842  , -13.92288589,   5.28850376],
       [ -8.97949642,   2.18185374, -16.78647513,   3.2297407 ,
        -11.21810775,   7.2744703 , -10.70551772,  -0.41460623]])}, '2': {'5to8': array([[ 10.08413766,   7.64293879,  -5.54880782,  -5.22843338,
         -9.15881636,   2.29044367, -12.58460684,   3.64920122],
       [ -7.35890228,   3.04300928,   0.53176809,  11.03341161,
         -6.33615264,  -4.01990467,   1.5030152 ,   0.1253143 ],
       [ -8.87913114, -12.84899777,   0.05846081,  -7.97182413,
         -8.0996051 ,   0.06388196,   9.35351063,  -1.26634774],
       [ -4.61584704,  -0.03997702,  -2.73222346,  -9.85718693,
         -1.23665971,  -0.41171268,   0.82094402,   3.09915896],
       [ -2.52105831, -16.52020423,  -7.56187423,  -0.85869065,
         11.40762036,  -0.11147294,   3.46592255,   1.7896473 ]])}}
{'1': {'5to8': array([[ -7.43286841,  -4.56758389,  -1.50574181,   4.54698175,
         -3.96744778,  -7.32354988,  -0.95498902,   3.57991143],
       [ -8.35849838,  -8.62610232,  -0.69696884,  -7.69551289,
         -3.06742907, -12.06822884, -14.70107067,  11.64517267],
       [  0.51034788,   8.47584208,   3.18327216,  20.4733434 ,
          1.55112108,   6.7306687 ,  -1.13160233,  17.24019302],
       [ -0.69973288, -12.549608  ,  19.91734128,  -5.87201062,
         -4.33053671,  -4.40407913,  10.77490794,  -6.24899913],
       [ -3.45768274,  -0.95786497,  -4.09013377,  -6.58014202,
         -9.14294316,  -2.50957594,   1.98381631,   7.43022774]])}, '0': {'5to8': array([[ -2.08286986,   5.52250453,  -7.69966079,  -0.51037327,
         -2.31762574,  17.56143904,  -8.55859536,   4.46963748],
       [-11.65811457,   0.4171051 ,   0.95419919, -15.80438263,
        -35.24664721,   1.8982065 ,   1.83951978, -16.76112413],
       [-11.5815631 ,  13.22100324, -11.95367337, -10.17001308,
        -16.33587947, -10.54644651,  17.97864221,  13.66201442],
       [  5.45629956, -11.99789501,  -4.37022995,  11.68730152,
        -26.5515248 ,  -3.45838431,  -4.41327988,   9.24048094],
       [ -0.44688444, -17.00329349,  -9.07740974,   3.37921273,
        -11.54363067,   6.14415763,  -4.43477432,  -2.19622808]])}, '2': {'5to8': array([[ 16.7652982 ,  -0.16264765,  -8.67671099,  -4.58473231,
          5.10389467,  -3.47295561, -14.96596823,  11.23398727],
       [-15.03467094,  14.25202165,   9.04032556,  15.38368724,
         -8.50682315,  -6.88504642,  16.1925257 ,   3.03340541],
       [ -3.35588183, -10.61636969,   2.14166039, -20.03019765,
         -5.34519812,   5.06974645,   3.92622318,  13.7034929 ],
       [  3.66226776,   0.19980117,  -6.04840962,  -5.05135374,
         -9.79760808,  -3.75356885,   2.93924665,   5.62551716],
       [ -6.45191204,   2.04834881,  -8.72801966,  -0.48229974,
          8.8548643 ,  -0.81914293,  10.34948809,  -9.7635575 ]])}}
