         -3.10745551,  -8.93756324,   0.46736981,  -2.62790825]])}, '0': {'5to8': array([[-4.42390538, -2.95089875,  1.00703651, -3.24235251,  5.60717214,
        -3.06819328, -1.98694844,  3.44138558],
       [-7.81584347,  8.25277947, -0.81723971, -5.80927173,  3.77491035,
         6.44808507,  4.28464865, -5.81263787],
       [ 3.2095132 , -6.39185122,  1.31384827,  0.86835746,  5.94425289,
        -3.3157232 ,  0.4594087 , -9.67565658],
       [-1.78716052, -3.76555437,  0.45397551,  6.06604488, -2.48485987,
        -1.65538632, -1.59231021,  2.78763722],
       [ 9.22879625,  0.14321713, -2.20092007,  6.77932707, -8.72027722,
        -0.56935911, -1.19130265,  3.19053197]])}, '2': {'5to8': array([[ 23.10632204,   4.53740093,  -5.42208542,   7.12973077,
          1.97729673,  -2.63900574,  -6.66637099,   5.33630172],
       [-10.58891545,  -7.64404288,   2.14988011,  15.78387269,
         -6.33473221,  15.13754361,  -0.58593428,  -8.96415266],
       [  0.68026704,  -2.43149101,  -1.77939799,  -1.37491893,
          5.50039253,  -4.58276401,   2.76499351,  -6.37133209],
       [ -3.00323824,  -8.18928094,   6.83642448,   0.7223679 ,
         -5.32586534,   2.50242873,   1.69513208,   1.59808298],
       [ -0.77935486,   4.90270774,  -3.37154225,  -8.3284447 ,
          0.74271922,  -7.16385103,  -6.43744957,   3.69463012]])}}
{'1': {'5to8': array([[-13.84072051,   2.87435414,  -3.24564824,  -9.06059641,
          3.77763993,   6.67710934,  -4.09984409,  -2.22040483],
       [ 13.33189773,  12.99195917,  -3.59237318,   8.33960343,
          9.60805813,  -5.17194714,  -8.75171458,  -3.07463873],
       [ -2.06488956,   6.42191011,   7.57626463,  -8.14321386,
          0.36996646, -12.87824849,   9.92769869,   3.3842937 ],
       [  0.71922722,   1.44780504,   6.94119092,   5.18326461,
         -2.89799216,   1.10933159,  -1.13342693,   4.81423628],
       [ -4.24754648,  -4.97944006,  -8.78140284, -11.94291231,
         -5.5828274 ,  -3.3853427 ,  -4.11016054,  -3.74397674]])}, '0': {'5to8': array([[ -3.04901337,  -4.82711403,   1.93587684,  -6.92381371,
         -0.77573856,  -2.54548676, -13.0718544 ,  -0.67753634],
       [  2.83564239,   9.84293049,  -1.20293733, -11.90308022,
          0.74525167,  13.94934186,  -8.6595808 , -11.10366456],
       [ -0.04695726,   8.38992698,   1.84587478,   1.13668734,
          1.47554888,  -6.98709937,   2.64111016,  -0.62627676],
       [  1.31750469,   6.82220348,   9.40965595,   7.26336014,
         -6.00879992,  -3.86573643,   6.29401608,  -4.5238526 ],
       [ 10.7600529 , -11.07503146,   2.70131807,   5.35103355,
          0.37515244,  -6.81627186,   5.02347714,  -8.75148411]])}, '2': {'5to8': array([[ 10.24990264,   3.24071545,  -0.81464896,   1.7507969 ,
         -1.14979452,  -5.37408149,  -1.62276311,  -0.93261083],
       [-11.58452065,  -7.19867366,  -3.433989  ,  -6.642414  ,
        -15.56614539,   1.47026152,   0.30791485,  -0.26755517],
       [ -3.3552217 ,  -3.59762084,   2.51592469,  -5.37215803,
          3.41106994,   1.84042575,  -0.62938843,  -6.5099718 ],
       [ -0.57842788,  -2.19685874,  10.24101539,   1.95637054,
         -6.37415651,   0.97423644,   0.41742481,  14.77307662],
       [  3.06121011,   3.18960506,  -3.55818435,  -0.17864321,
          0.99564514,   7.0212066 ,   0.58127099,   4.53193711]])}}
{'1': {'5to8': array([[-13.28353686,  10.10635041,  -0.51108761, -10.64678073,
         10.31650709,  -1.16912536,  -5.92765583,  -3.10089485],
       [ 13.40540618,  -0.40465427,  -1.03627153,  12.00670346,
         -8.89536931,  -8.04463224, -19.40567011,  -5.6434755 ],
       [ 14.84173792,  -1.6110029 ,   1.67570774,  -8.103357  ,
          0.32304132,  -9.4501484 ,  -2.32652101,  -5.3514255 ],
       [  6.29605598,   2.20548321,   9.93498451,   5.74477768,
        -10.70457291,   1.561508  ,   5.14023279,   9.10358175],
       [ -2.66762363,   2.62403391,  -4.82062735, -11.8465404 ,
          0.68845584,  -9.22748095,  -6.93690299, -14.26415328]])}, '0': {'5to8': array([[  3.92403367,  -8.85920577,  -4.03369293,   0.52048033,
         -1.20710386,  -8.54290512,  -4.14978892,  -3.38833883],
       [ -1.63280106,  11.33690268,  -0.26813172,  -8.80822506,
         10.82321146,  12.06837131,  -1.99430771,  -6.07043466],
       [  1.14780734, -16.59036376,   8.37573535,  -1.51150864,
          0.8360288 , -12.44447882,   5.31730104,  -1.9903829 ],
       [ -0.39004145,  11.97195544,  -0.44820884,   2.89356667,
         -2.38815904,  -1.68693629,  -2.49095223, -16.79955198],
       [  5.72224127,  -7.21755838,   5.84182798,  12.87871523,
         -5.63381427,  -7.16088732,  -7.93937522, -14.26119842]])}, '2': {'5to8': array([[  5.20013496,   6.52383172, -11.11123877,  -0.35961132,
         10.83948305,  -5.38638541,  -3.26491922,   1.72344312],
       [ -7.71249932,  -7.41628741,   1.56859298,   5.4064229 ,
         -6.75162491,   5.30939739,  -8.71862564,  -7.70654788],
       [ -5.29840572,   9.34474311,  -6.41248243,  -6.74758078,
          4.44974735, -11.24943063,   8.55068931,  -3.94061512],
       [  3.01518523,  -2.39590649,  18.98754661,   1.89855892,
         -8.35598869,   6.82846349,  -0.36051326,   3.39909406],
       [ -7.56461278,  -3.40472206,   7.0480444 ,  -8.27921336,
          3.59697642,   0.47624295,  -2.73283112,   0.4417557 ]])}}
{'1': {'5to8': array([[-18.4268265 ,  13.14626694,   9.71906479,  -4.67667501,
         -0.62995242,  -7.56656007,  -2.29433984,  -2.12840962],
       [ 24.1409782 ,  22.65697301,  -1.92876797,   1.77730111,
          0.55769086,  -8.40881664,  -9.66733312,   3.08877496],
       [  4.3991525 ,   0.27127941,  -2.62812971,  -7.1621127 ,
          7.27629633,  -3.01413657,   9.21736313,   8.40144733],
       [  3.93122113,  -0.2767893 ,  16.06563362,   6.66377397,
         12.32671501,   9.54613284,   0.11197236,  -2.17474901],
       [  0.1418112 ,  10.52780018,   9.11845879,   3.47208989,
         -1.75109094,   1.37998594, -11.94734228,  -3.20499807]])}, '0': {'5to8': array([[  8.81552147, -10.85933882,   9.33214366,  -4.30078456,
         -3.40368692,  -0.9192021 ,  -6.39963828,  12.86080506],
       [ -0.99541267,  12.15619082,  -0.56059602, -12.67847032,
          7.95746829,  20.55400894,   5.03303494,  -8.06200044],
       [ 10.42274534, -10.91136583, -18.02520226,   8.81799075,
         -3.42079647, -13.80497152,   5.41924669,   3.38060021],
       [ 14.87322742,  15.96030882,   7.80951791,  -3.20823647,
         -8.23665566,  -6.62763395,  -2.9479533 , -12.10514291],
       [  3.07621488, -17.36872947,   3.19054777,   8.29848926,
          5.22874806,   0.23264429,   3.64249005, -16.04927147]])}, '2': {'5to8': array([[  9.89658611,  12.92472222,   0.45648219,  -3.95979624,
          9.20192234,  -6.96118722,  -4.03296167,  -6.84985119],
       [ -9.16329201,  -4.58722653,  -6.5299869 ,   7.61853759,
          0.20744792,   9.08768296,  -1.21119493,  -1.11315404],
       [ -7.45583659,  -0.36882132,  -5.64564867,   0.0283563 ,
         -3.06034925, -17.75019268,   8.89084721, -11.95622354],
       [  9.12000175,   0.41653759,  17.12847147,   5.2400599 ,
        -13.5061802 ,  15.61284539,  -1.03226822,   5.06709349],
       [-13.59263801,  -2.87393922,  -5.6815896 ,  -3.54004043,
         -5.5054816 ,   5.58286946,  -1.52470661,   9.79694928]])}}
{'1': {'5to8': array([[-30.78496672,  13.5880906 ,   3.14275307,  -5.02998563,
         -0.45275599, -10.05074863,  -3.79286936,  -7.37618576],
       [ 13.52407315,  18.74857203,   6.6624404 ,   1.14744607,
          2.262752  , -13.36528945, -14.59733551,  -3.26025184],
       [  1.92565387,  -4.09543069,   0.46003486, -12.3164033 ,
          5.17177898,   7.75317172,   1.15737847,  -0.21914505],
       [  5.09692243,   3.37072433,   8.38677485,   3.02252795,
         13.42169674,  15.85309605,   0.49475015,   3.94123753],
       [ -2.1732066 ,   6.89310158,  13.21379624,   1.9769703 ,
         -2.49981311, -13.80393215,  -1.97075612,  -3.94694548]])}, '0': {'5to8': array([[ 12.25084818, -15.18499711,   2.83201355,  -4.343677  ,
        -14.87990163,   1.7800252 ,  -4.82162744,  11.25453333],
       [ -2.94298963,  -0.92874363,  -3.4796064 , -10.42734208,
          7.89484132,   5.55292652,   9.69783098, -10.83905177],
       [ 12.91996636, -12.76172343, -15.22404127,  -0.16187591,
          2.66902218,  -7.95302083,   1.60245418,   6.66610977],
       [  8.04589707,   5.22868742,  -0.59186788,   4.81332498,
          0.49867558,   2.65746275,   4.1673831 ,  -8.27196878],
       [  0.63456939,  -6.56133875,   4.9809048 ,  15.15588903,
          6.12467179,   3.05717481,   5.89607982, -19.89602583]])}, '2': {'5to8': array([[ 11.60803492,   4.89439228,   1.93528047,   0.17765869,
          3.67521943, -10.61674816,  -3.5842275 ,   3.76683654],
       [ -5.8352075 ,   3.16653744,  -4.65983638,   2.00191372,
         -5.2947958 ,   3.43612684,  -1.07569612,  -6.11336659],
       [ -6.67819836,  -0.74673525,   0.85610865,  -2.63798406,
          0.78599817,  -6.05426027,  17.0773067 ,  -4.45157253],
       [ -3.75146318,  -2.35056028,  16.55507064,   5.19467967,
        -18.64389077,   5.20558238,   5.61285515,   2.6100767 ],
       [-12.36366944,  -4.40110101,  -7.54428991, -15.11589537,
          6.01606486,  -1.12055887,  -3.46996669,  10.93756005]])}}
{'1': {'5to8': array([[-13.77903458,  10.18876345,  11.17590059,  -3.20234746,
          4.312587  , -11.34229399,  -6.73789294,   4.13478165],
       [ 21.87921641,  24.4344405 ,   6.7225078 ,   0.67793526,
          2.99115328,  -7.32798912, -10.52390272,   0.19157843],
       [ -3.73326777,   3.38093279,  -2.93445387,  -2.88889465,
         -0.29587911,  -5.90348146,  -4.54507333,  -5.46264282],
       [  1.72614975,   0.27169819,  22.30528719,   3.98669591,
         -9.69377543,   3.61691573,  -0.27227205,   5.60082663],
       [ -4.19659481,  15.47301766,  10.55810825,   3.38062429,
         -2.04604815,  -0.3177233 , -10.50161123,  -9.09228156]])}, '0': {'5to8': array([[ 10.08336025, -15.04295567,   6.37089552,  -5.3592516 ,
        -10.29569004,   2.53808313, -16.17025744,   4.19768124],
       [ -2.79632625,   5.54080911,  -4.4385791 ,  -3.23548581,
          4.91895738,   8.22904176,   3.22135849, -13.60475392],
       [  4.44158565, -18.56033209,  -9.91491287,   8.0820315 ,
         -4.66762167, -12.72642981,  -3.51914351,  -1.77292405],
       [  2.25558332,   7.31474858,  -4.32564604,   4.75049801,
         -2.12244199,  -7.81698484,  -7.20139716,  -3.41134157],
       [  3.43731187,  -5.16453781,   9.73221177,  10.18503293,
          3.05214078,  -1.15325434,  -1.59010797, -10.90653185]])}, '2': {'5to8': array([[  4.20597978,   5.01641257,  -3.5399849 ,  -5.3876977 ,
          6.75346987, -11.56219309, -11.53242991,   0.68306954],
       [ -7.68454917,  -8.51919394,  -6.05699125,   4.63674122,
          5.074883  ,   1.37763462, -11.67002282,  -5.82910776],
       [ -9.90027898,  -1.97120945,   1.54688904,  -9.20754888,
          9.22204867,  -0.57864432,   5.85047549, -12.32423008],
       [ -6.22600244,  -3.09063887,  16.19239558,   2.96034533,
         -5.69429535,  15.8912487 ,   5.79409573,   4.5117965 ],
       [-15.49610449,   3.74802025,  -7.45758164,  -1.33623292,
        -10.7675457 ,  15.54681194, -10.80029267,  10.94657594]])}}
{'1': {'5to8': array([[-20.66780467,  25.97065766,  -0.43677497, -21.40666078,
         -8.34676816,  -1.80474958,  -4.64094869,   8.67854031],
       [ 23.12759679,  14.68830024,  -2.92001689,  -0.21616783,
          6.1413025 ,  -4.77273569,  -9.62124429,  -3.13036384],
       [  1.51148706,   4.93348812,   0.31741863,  -8.22479523,
          3.07043993,  -1.59497692,   1.69286087,   4.64609947],
       [ -4.15136192,   1.87491998,  17.42191903,  11.10203036,
          3.58533886,   2.16121394,   1.24586588,   4.84474135],
       [ -0.94144636,  19.42572722,   4.42724896,  -7.02042218,
         -0.04423463,  -5.73713459,  -5.78359983,  -3.31297063]])}, '0': {'5to8': array([[ -4.92714945,  -3.51283373,   5.61912528,  -8.85993337,
        -13.01476844,  -4.2875094 ,  -5.27697256,   1.77014115],
       [ -4.93180647,   5.0659639 ,  -4.47986858,  -6.003154  ,
          4.4365034 ,  16.93283735,  -8.81542699, -11.5798132 ],
       [  8.27009361, -10.0128012 , -13.02569612,  11.20940474,
         -4.55369741, -16.1150654 ,  -0.15819536,   6.70387117],
       [  7.91446141,   8.42001635,  -7.42640724,  11.95100908,
        -15.98705507,  -2.40511792,  -9.70914174,  -5.22149297],
       [ -1.25412225,  -9.14659694,   5.79666   ,   9.69599526,
         -8.25993574,  -7.8545115 ,  -4.96622892,  -8.5639047 ]])}, '2': {'5to8': array([[  7.17710586,  14.12752577,   6.38940195,   1.95960265,
          9.51773858,  -1.54466494, -11.65549358,   6.44490222],
       [ -0.91160639,  -6.96476207, -11.41977617,   4.22410189,
        -10.95036798,  -1.94385744,   6.7284533 , -10.46964487],
       [ -2.12426677,  -6.04502045,  -5.69412585,   1.23591905,
          9.2585461 ,  -3.77961419,   0.13210732,   0.36141804],
       [ -7.19064352,  -7.11339425,  20.02969873,  17.17432501,
         -5.61285762,  16.33000148,  -1.47452449,  -5.99608058],
       [ -8.89657708,   0.76572095,   7.46663118,  -6.41607353,
         -9.21544695,   7.72894659,  -5.16458509,  11.03928476]])}}
{'1': {'5to8': array([[-15.67732358,  11.23212655,  14.59460516, -10.79745957,
         -4.13059398,  -7.57790282,  -4.08097698,   1.62518114],
       [ 12.04183329,  13.00163729,  -7.21019546,  -1.37751884,
          8.34956674,  -4.16367243, -10.7311328 ,  10.18598971],
       [ 17.25092562,   5.76380706,  -2.08705121,  -7.79699754,
          5.33804263,   4.84159216,  -0.24452626, -17.87060775],
       [ 14.23543341, -10.83747714,   3.93555031,  -9.69234775,
          1.80847134,  -0.45306869,   3.78278815,   6.03930959],
       [ -4.40791319,  15.02345653,  13.18917142,  -2.51297964,
          8.30037078,  -5.60788173,  -9.09336444,  -7.87542702]])}, '0': {'5to8': array([[  8.06600151,  -9.61507591,   9.38548605, -16.92646274,
         -6.56679735,  -2.65550023,  -1.31724761,   7.8569031 ],
       [-10.55770985,   9.73735674,  -7.5511336 ,  -2.73079657,
         -3.19120796,  15.58419593,  -5.16202119, -14.26738294],
       [  7.30478669,  -8.64913642, -18.07990056,   4.75476157,
         -3.49248674,  -4.4537342 ,  -9.97822101, -11.20471607],
       [  0.87431524,  13.51501362,  -1.19060127,   4.02375236,
          1.92747992,  -7.21733821, -10.37925339, -12.38436356],
       [ 10.4201213 ,  -6.93730145,   7.93355782,   8.9405794 ,
          5.89414609, -10.61686426, -12.92026636,  -8.51654282]])}, '2': {'5to8': array([[  6.3790088 ,  20.82713985,  -4.41451527,   0.11697143,
          8.02119039, -10.66933659, -21.22541725,  -0.17843982],
       [ -4.22440525,  -4.73081563,  -1.42679108,   5.65307243,
         -7.20920158,   2.07754616,  -0.12071872,  -7.49905832],
       [ -8.95864154,  -3.98214661,  -4.53739236,  -9.25990543,
          4.52857204,  -3.72491773,  19.69937506,  -6.08597088],
       [  7.39714311,  -5.03898977,   7.19088438,  -2.17963681,
        -15.19233745,  10.85144012,  -7.34748886,  10.97713775],
       [  1.05430347,  -5.05634769,   0.35373177, -14.9693772 ,
          0.69233941,   6.76218857,   5.17229658,  14.325583  ]])}}
{'1': {'5to8': array([[-18.52914868,  14.48060729,   6.33444745,  -5.70651692,
          1.49550879,   0.67246808,   0.56484138,   3.79526042],
       [ 13.61032211,   7.86319394,  -3.85870697,   0.92903347,
         -3.61932088,  -7.91521704,  -0.81056044,   6.0407262 ],
       [  3.57952822,  12.1849289 ,   8.77411918,  -9.92007081,
         -1.50778502, -11.03464474,   4.87014684,  -0.97752333],
       [  3.36378036,  -4.52285433,   9.87593716,   0.43770535,
          9.1375133 ,   7.13533081,  -8.42898729,   5.88150407],
       [ -4.10699299,  15.32014487,   3.65262125,  -4.80783154,
         12.05828115, -11.71240929,  -5.24586732, -14.79700019]])}, '0': {'5to8': array([[ 11.47590081,  -5.7307305 ,  12.76873885, -17.04990552,
        -14.87250011, -12.92568467,  -7.75889053,  -4.31653098],
       [  4.69593951,  12.42912028,   3.58417195,  -5.71849198,
         -5.34135973,  22.80553995,  -0.77755053, -15.46720171],
       [  1.94723734,  -7.37454781, -16.21976478,   4.567183  ,
          4.09886974, -10.45097102,   3.02805274,   3.02747994],
       [ -4.43656151,  16.52803223,  -6.49988367,   3.13381501,
          1.13711776,  -9.44519778,  -2.32293593,  -3.66779787],
       [ -2.63127927, -15.42521544,   9.31766296,  12.59864604,
          2.61058296, -11.37065039, -13.96560235, -12.88459334]])}, '2': {'5to8': array([[ 10.24252218,  20.36945197,   4.55075296,  -0.8665547 ,
          9.12066693,  -8.1961794 , -10.21130982,   3.42132168],
       [ -8.83293282,   5.46995899, -17.30340444,  -3.07662736,
         -3.1935095 ,   0.06514507,  -3.91796183,  -4.04325302],
       [-13.40230678,  -1.64580306,  -5.41493652,   1.34381779,
         -0.51203118,  -5.32518199,   3.86411339,  -4.4227526 ],
       [ -0.27279496,  -1.45603213,  21.00044088,  15.78911843,
        -19.14580042,  -0.10553369,   8.45736117,  -6.69960082],
       [ -4.52983089,  -7.95983384, -12.48324504, -19.03080068,
        -10.48491711,   0.22649479,  -8.5214682 ,  13.11868579]])}}
