         -8.71220005,   9.76358168,  -6.99324287,  -9.52012289],
       [ -0.05465589,   1.15714606, -28.09743967,  -2.26286104,
          5.79032373,   3.24609815,  12.74247941,  -6.19958302],
       [ -1.9475721 ,   6.23990145,  -6.74445811,   6.72180802,
         14.43339816,  -3.78315946,   2.0236065 ,  -0.57425683],
       [ 12.03667185,   0.2749725 ,  10.01430645, -10.20151243,
         -8.65238714,  -1.88630825, -13.51579804,   4.4913713 ],
       [  8.86097769,  -4.06134571,  11.46608362, -17.98464295,
         -4.34554073,  -3.49694831,   5.71668445,  -1.95698709]])}, '2': {'5to8': array([[  1.99065269,   5.08331399,  -0.16956213,  12.42217568,
         11.04771403,  -0.4900922 ,   7.78297152,   0.3469555 ],
       [ -9.7914271 ,  -3.3507344 ,  -5.35684097,  11.32261097,
         -1.67646907,   5.54252486,  -3.78879296,  -2.34699751],
       [ -4.14009869,   6.31366753,  -1.27709884,   0.70056488,
          6.74858524,   2.91726784,   3.49098302,   3.29017252],
       [  1.87285125, -12.46274678,   2.76115782, -14.65497856,
          7.81436687,   5.15168063,  -3.7481259 ,  -4.0709778 ],
       [ 18.12110072,   6.15620795,  19.39922583,   9.55266635,
         -1.48413885, -10.00385168,   1.95799852,  -6.79163555]])}}
