       [ -9.09836573,  11.20386252,   4.61820309,   0.937808  ,
          5.93750703,  -7.74325008,   9.14213116, -10.13066484],
       [ -8.55806516, -18.73005639,  11.61788726,   9.4791108 ,
        -18.79121063,   6.56557824,  -7.30138249,  11.58409581],
       [ -4.51341798, -23.40880998,  -0.79362742,  13.43819583,
         -2.51070982,   5.99688539,  15.60940099,   8.52026439],
       [ -1.75163145, -11.55813529,  -1.87466915,  10.21909467,
         11.12344625, -14.26197057,   4.57686332, -13.72550623]])}}
{'1': {'5to8': array([[-22.05286763,  -3.76237301,   2.64398772, -15.90925359,
         -3.77814888,  -1.4296438 , -15.87196485, -10.03180217],
       [  9.66565896,  -5.19695588, -16.52844221,  -4.44672474,
         -2.35284982,  -3.37144917,  14.59417645,   6.8060134 ],
       [  8.23194626,  13.15307582,   0.550255  ,  14.66856946,
          3.30699534,   7.15483612,  15.81276535,  12.40055219],
       [  0.76948147,  11.56490142,   9.0767902 ,  -2.81320436,
          4.92197589,  -4.31348061,  -5.02765896,  -6.70985007],
       [ -8.34634254,   8.09142847, -13.5543976 ,  -6.46534124,
          4.25286296,   2.91378403,  11.93693342,   3.08586964]])}, '0': {'5to8': array([[-13.0157688 ,  13.19984386,  -9.32800027, -13.02757385,
         -0.76116052, -13.02149996,  -1.91338063, -16.602264  ],
       [-15.09181447,   2.68734896, -33.44539312,  -4.16780533,
        -13.16637565,  -7.97458009,  14.70582215,  -4.93379202],
       [ -8.86214818,  -0.9415303 ,   8.1763473 ,   6.22089148,
         12.76133112,  -2.30117165, -18.62150167,  -2.84772468],
       [ -1.51488672, -17.75197155,   9.8475726 ,  -7.2848354 ,
         -9.30887412,  -7.65322946,  -2.3049935 , -12.73694021],
       [-10.58439259,  14.98691767,   2.92044925,  15.43244421,
          2.36726697,   5.36974019,   8.98020348,   1.77015836]])}, '2': {'5to8': array([[  0.55413286,   9.54276085,   1.59325494,  -3.01885664,
         24.72811809,   9.76160547,   0.28617107,  22.83378784],
       [-17.41939185,   8.32299095,  11.50495261,  12.51279445,
          4.64766341, -12.37373427,  -0.87642642,  -9.71204915],
       [ -9.10876017, -13.67885713,  -3.53958507,  -4.17264223,
         -9.1919534 ,   5.78168637,  -7.30935897,   9.40891221],
       [  4.92339646, -24.94696704,  -3.26137254,   1.90466507,
        -15.62042932,  -5.58962035,  22.69038439,   2.36551584],
       [ -4.59056292,  -7.69014299,  -0.51438827,   6.13156651,
          4.81415913,  -8.30379757,  -0.87607658,  -4.23669858]])}}
{'1': {'5to8': array([[-22.82318824, -13.35709642,  -5.66196995, -15.76896971,
          0.1498577 ,  -0.8194927 , -31.03623848,  -5.58744129],
       [ 13.02962484,  -6.48055513, -10.32140644,  -4.89511231,
        -13.59064815, -12.0989028 ,   3.0229248 ,   0.86108466],
       [  1.0174515 ,   7.0345792 ,  22.48541981,   9.09728987,
         13.31606133,  11.10442205,   1.97907534,   8.54859131],
       [  5.68112965,  27.82508116,   8.74345937,  -9.88460009,
         -1.9651446 ,   7.12486292,  -1.85823349, -14.03967861],
       [  1.6582827 ,  11.11530597,  -5.1718817 ,  -9.68422292,
         13.89724709,  10.06404691,   6.6400868 ,   3.80751256]])}, '0': {'5to8': array([[-17.6289878 ,  -1.0567713 ,  -5.29322901, -23.04973979,
          6.30641227, -10.05878755,  -2.36686916,  -2.99192572],
       [-16.0294828 ,  -0.11355455, -32.6806623 ,  -8.95443935,
        -16.76719797,  -3.30119299,  10.90069851,  -0.5797492 ],
       [ -8.22479452,   5.50110413,   5.181707  ,  15.90457732,
         15.56222207, -10.18305425, -14.27589169,  12.03912954],
       [ 15.33737582, -25.58413408,   7.83959524, -11.68172464,
         -1.1801549 ,  -5.29506979,  -2.47966114,  -3.86513014],
       [ -3.67718689,  10.79121576,  12.91171371,  10.50834449,
          5.22449772,   9.73198779,  10.85967415,   0.74224887]])}, '2': {'5to8': array([[  4.67093701,  10.39487722,   1.9292867 ,   2.19715655,
         24.82120119,   3.24927272,  -1.1965544 ,  19.46738357],
       [-16.23910816,   2.73988899,  10.13338305,   0.55044182,
         15.43398403,  -4.84679507,   3.83351524,  -2.75196682],
       [ -7.66618766, -12.94013382,   7.06952094,   2.14784797,
        -10.96367286,  21.19848697, -14.80737772,  10.66063321],
       [ -0.83207372, -13.13388949,  -8.56127625,  14.81774628,
        -22.6829175 ,  -1.57182453,  20.63312744,   0.41882917],
       [ -0.88344272, -11.97080835, -15.92981774,  22.77655234,
          0.57977682, -14.57065784,  -5.139394  ,  -8.27766185]])}}
{'1': {'5to8': array([[-23.63187338,  -8.43048697,  -6.52089148, -12.35018971,
          5.63344296,   6.29149072, -16.28835646, -11.40092689],
       [  8.72162934,  -5.90412204, -14.3544721 ,   0.29466811,
        -22.18941302,   1.34516525,  11.08364562,   2.55076283],
       [ -3.40807914,  12.27741229,   4.98521733,   8.11323581,
         -1.97877049,  17.27948769,   7.71249571,   9.96315648],
       [ 13.15170422,  18.5985009 ,   8.97230339, -13.41879554,
          6.40810469,   3.98297898, -11.82273104,  -1.80471545],
       [  4.96151111,  14.71897137,  -6.70433805, -21.61014445,
         12.83452559,   2.4312431 ,   5.16106248,   9.93300785]])}, '0': {'5to8': array([[-13.11979212,  15.86576864, -10.02478199, -18.81946174,
          5.74955198, -13.69253995,  -4.13166404, -10.01333086],
       [-12.95996216,   6.51436277, -38.58800481,   2.22401583,
        -18.46231109,   0.55890009,  12.19630212,  -8.84677186],
       [  6.02592309,   3.77287422,  -4.83111758,  23.72673609,
         15.87638982,   0.66646655, -22.43324201,   9.94691213],
       [  5.24200269, -22.73733433,  10.58619502, -15.53403278,
         -6.64360744,   1.33125352,  -5.64185236,   0.66546283],
       [ -1.63907169,   5.51000428,   7.23598252,   8.0766287 ,
          4.42303286,  -1.3252435 ,  10.73555487,   0.16198088]])}, '2': {'5to8': array([[ 12.22747732,  13.8599821 ,  -1.80492011,   5.17927486,
         13.5314882 ,   1.48882053,  -1.84041448,  13.67181045],
       [-10.31486765,  12.91989857,  14.71261576,   3.28072026,
          6.49009088,  -9.19101748,  11.04183865,  -8.95168478],
       [ -2.79233996,  -8.24542911,  -5.92416533,  -4.91125188,
         -7.59550199,  22.62627055,  -4.1891446 ,  17.44791795],
       [  6.56183108, -15.73106126,  -0.86699115,   6.63150508,
         -9.27826829,   2.43890016,  27.79746435,   3.34786233],
       [  8.36887506, -14.92536883,  -5.26739839,  14.53194211,
         18.73017913, -14.97213095,   2.53281656,  -3.91989332]])}}
{'1': {'5to8': array([[-13.81465129,  -2.07677628,  -9.99930197,  -5.51307172,
         -4.11151239,   4.3462264 , -15.64869802,  -7.95388892],
       [ 13.35479089,  -5.58166593, -15.33765796, -10.5423886 ,
        -16.04483843,  -9.84872983,  19.61931539,  -0.2582672 ],
       [ -3.77389744,   5.06621459,   9.69623375,  10.342979  ,
         -1.09519213,   7.54427346,   1.67926169,  18.0032331 ],
       [ 11.3369947 ,  19.54465985,  -3.16345253,  -0.53519208,
         14.27883883,   2.74539545,  -3.99578633,  -2.09444489],
       [  0.96662035,  12.17089474,  -6.63585163, -16.91374147,
         25.25648052,   2.48312475,  12.89775792,   9.6695756 ]])}, '0': {'5to8': array([[ -9.74503806,  17.97698207, -16.81363991, -15.99085674,
          5.07908653, -13.36615042,  -6.06693434, -12.70478417],
       [ -8.39642368,   3.30983661, -29.61107115,  -4.18283728,
         -9.00274422,  -4.15139992,  10.02312906,   7.31806693],
       [  1.24785615,   8.86052171,   0.55367584,   8.13453156,
         14.40850627,  -4.37264164, -15.67100108,   6.28653627],
       [  3.32098289,  -4.27753732,   8.00349355, -10.80466853,
        -13.80204306,  -6.55153834,   0.87927973,  -6.82136516],
       [  2.74323503,  -1.11554422,   6.99824838,   8.79066519,
          7.51870161,   5.34543922,   7.74962175,  -8.42396648]])}, '2': {'5to8': array([[  7.08466424,   9.15841157,  -9.40731264,  -6.61109123,
         29.35315072,  12.00576122,  12.75430089,  22.01281687],
       [ -1.62891409,   7.65023834,   9.46645809,  15.51832733,
          6.5818731 , -20.4449991 ,   8.27247329, -12.56334003],
       [ -1.81933095, -13.43432058,   8.46339571, -10.34828845,
        -13.74809238,   3.04179891,  -1.03327147,  13.15534597],
       [  2.8885402 , -15.60735508,  -3.22268397,  23.19285199,
        -13.43577278,   8.50438023,  14.00081592,  -2.49953573],
       [ -9.21711953, -14.11692889,   4.25047077,  -0.84158386,
         -2.0621197 ,  -4.23047696,  -1.24326085,  -3.25540075]])}}
{'1': {'5to8': array([[ -7.04949743, -10.88721873, -10.93249349,  -5.53703821,
         10.25242971,   2.99429276, -21.70622152, -13.95336026],
       [ 15.57929151,  -9.46500967, -11.83226678,  -7.39667224,
         -8.35004429,  -4.34853796,   5.77580273,  -4.24021032],
       [ -0.77986802,   8.04040898,  11.47052756,   9.55969236,
          2.53737145,  22.81213044,   6.32294544,  13.77566477],
       [  3.08305164,  21.85875617,  -2.82324892,   0.54877177,
          4.22644141,   1.32546565, -17.8986921 ,  -7.33171067],
       [ -0.51476865,   9.74768692,  -8.44512515,  -9.68887078,
          9.45992268,   4.82062618,   3.23268317,   5.23724894]])}, '0': {'5to8': array([[-12.17633195,  11.89779119,  -4.89542515, -23.84549885,
          7.45944558, -17.50809568,   1.47938481, -18.48603311],
       [ -7.74614277,  -8.82519747, -31.13988691,  -8.84366008,
         -9.24950761,   7.21093232,  10.48572307,  -2.15697125],
       [-12.31045214,  -0.72370763,  -1.27422159,  11.70235274,
         12.36715892,  -4.88289745, -15.53305616,   4.1895237 ],
       [  9.38299914, -24.74792703,  11.83655489, -10.91013001,
         -3.43409884, -10.68257353,  -0.73184006,  -3.83019547],
       [  6.58273108,  -5.73179606,   7.23078135,  18.06782346,
          0.3103568 ,   9.22837572,  14.56078044,   0.94008191]])}, '2': {'5to8': array([[ -4.40351231,  15.40536337,  -4.39621196,   6.41138468,
         19.896447  ,   9.94227017,   4.56343342,  25.92243927],
       [ -7.72847723,  -1.65542177,  12.22080066,   3.7348417 ,
          7.84917712, -12.77165059,   0.64848357, -22.38538634],
       [ -9.20806506, -21.18980078,  -1.20659238,  -6.79862361,
        -15.40813772,  11.12747904,  -3.55518308,   9.52722711],
       [ -2.34559362, -21.29985437,   2.07257625,   3.00528326,
         -3.55332719,  11.67368108,  10.80075369,   8.07927582],
       [  2.44298239, -12.19496942,   3.77418356,   5.59970054,
          1.72664595,  -6.15335296,   0.74478888,  -0.28820892]])}}
{'1': {'5to8': array([[-17.70681938, -10.145702  , -13.07743572,  -6.38330233,
          2.70004903,   1.36599294, -14.72624142, -12.68108099],
       [  7.33158041,  -3.23756367,  -5.6015779 ,  -1.20733744,
         -9.79342756,  -5.07388201,   5.37061383,  -2.76539195],
       [ -0.41644681,  12.77226539,  15.41596288,  14.88556569,
         -1.69638524,  21.76134873,   2.06008996,   5.68266056],
       [ 10.41691371,  34.26923124,   0.27332673,  -2.21633802,
          6.19930099,   2.770442  , -11.19722968, -14.8467892 ],
       [  4.09418408,  13.85403513,  -4.4920593 , -13.99254181,
          5.68084785,   7.96066228,   7.52613292,   9.77073137]])}, '0': {'5to8': array([[ -5.98564154,   9.35826089, -14.76332741, -26.08052943,
         -1.15985345, -23.94866056,   0.86820707, -11.346151  ],
       [ -5.804904  ,  -2.34245324, -31.48994203,   2.87812145,
        -11.60747111,   1.7651009 ,  18.35402113,   4.5233324 ],
       [  2.43440052,   6.49856929,  -3.65162537,  12.0734827 ,
         18.40022074,  -1.75777961, -11.30561748,  -1.07520331],
       [ -1.44581823, -24.52291141,  12.4278982 , -13.1385308 ,
         -1.5297508 ,  -5.28170333,  -8.08012699,  -8.0753246 ],
       [  8.61724294,  -0.71234413,  -3.12369748,   7.37478087,
         19.30430688,  -0.42752163,   9.99637258,   4.63480967]])}, '2': {'5to8': array([[  1.95334347,  10.93856814,  -5.13189176,  -2.3054488 ,
         30.873897  ,  18.09181397,   4.90660653,  14.38605282],
       [-18.23959242,   1.38962664,   4.17268526,   2.01800916,
          5.20237235, -20.00393473,   5.91063513, -16.79546525],
       [-12.97805041, -15.33293301,  -1.02106338,  -4.65639071,
        -11.44065615,   6.08600585,  -4.69283217,  20.70070091],
       [  2.88081486, -27.80150345,  -7.05967357,  13.97646644,
         -1.91558818,   7.97313441,  21.06431618,  11.17327305],
       [  0.53237869, -11.10680193,   1.57427778,   7.97939036,
          2.11444127,  -4.71084652,  -0.27048279,  -8.32923049]])}}
{'1': {'5to8': array([[-19.97785473, -13.83660179,  -3.71743421, -11.89558651,
          4.29309741,  14.74483302, -13.18153701,  -3.44224683],
       [ 17.90007983,  -3.73793688, -19.65458159,  -1.04174022,
        -18.01979362, -15.79984216,  13.04433282,  -6.27481515],
       [ -0.7768996 ,  17.56440838,   3.3279504 ,   5.73387071,
        -14.68563236,  11.8359055 ,   0.40785619,   9.4881507 ],
       [  6.6766265 ,  31.60155805,  10.97690986,  -3.05347936,
          5.09192907,  -2.88506021,  -5.52172225, -11.75652871],
       [ -1.43318127,  11.27599615,  -9.58559489, -12.30178138,
          7.25152812,  17.81718225,   8.14857375,   6.70107457]])}, '0': {'5to8': array([[ -6.23396527,  11.15406757,  -8.15899053, -17.06802324,
          8.46723134, -16.89265015,  -5.33007327, -18.70847688],
       [ -6.43916836,   1.39533389, -42.34230577,  -2.02739112,
         -9.28604413,   6.34322893,   4.93996281,   5.01344502],
       [  2.69549905,   5.78752791,  -4.07777055,  17.28594021,
          6.77593587,  -5.20694274, -15.05029911,   3.07095486],
       [  4.08856104,  -9.99354697,  11.85555393, -11.24887107,
         -2.86525891, -10.54263571,  -2.72517643,  -4.56439856],
       [  6.70935394,   6.76154421,   0.14769161,   7.53234555,
          4.89602702,  14.41309641,  13.15435927,   7.42877893]])}, '2': {'5to8': array([[  1.86445716,  11.64199784,   2.10094449,   5.19041028,
         16.04781738,   7.09014491,   4.83395141,   2.73078519],
       [ -9.6170331 ,   1.22808736,  13.78568503,   4.51875559,
         10.78581518,  -9.54230148,   7.32215361, -17.14389741],
       [ -4.79883002, -17.08015967,   7.80528216,   1.50275829,
        -15.64406951,  12.7273384 ,  -6.55569729,  11.74064386],
       [ -0.72767005, -14.91304807,  -6.40629258,   9.47735622,
          6.4967657 ,  -2.97480546,  17.37406484,   7.90886704],
       [ -0.97360388,  -9.91807255,  -9.42014893,   9.64795432,
          3.80625464, -21.31498625,  -1.37007313, -11.2429397 ]])}}
{'1': {'5to8': array([[-29.28676858, -13.73866636,  -5.35750512,  -6.83297321,
         -2.09975378,   9.94084562, -23.036842  ,  -2.47836305],
       [ 14.37174388,  -0.20865337, -18.3406176 ,   0.70849362,
         -2.93150615, -14.28478198,   7.31741571,  -4.81947575],
       [  4.2977851 ,  18.07224069,   6.41433172,   9.32567684,
         -6.62613074,  11.18062576,   4.07717034,   8.15463288],
       [  3.47427444,  23.95954189,   5.99999697,   5.00238442,
          5.41845061, -11.32957969,  -7.06139422,  -6.59702504],
       [ -4.53386008,  12.74731002,  -8.34250244, -11.17565754,
         15.25939061,  12.40948507,  15.81698271,   7.07587677]])}, '0': {'5to8': array([[ -1.56611036e+01,   1.00719968e+01,  -6.70173467e+00,
         -1.79656455e+01,   1.74581999e+00,  -1.97873607e+01,
         -4.07790187e-01,  -1.49203731e+01],
       [  1.60562178e+00,  -2.97407178e+00,  -3.94734010e+01,
         -4.38042971e+00,  -1.26512555e+01,   1.19237019e+00,
          8.36106048e+00,   9.99948415e-01],
       [ -7.82784334e+00,   7.03447450e+00,   6.83648588e+00,
          2.27861492e+01,   1.13290186e+01,  -7.28811306e-01,
         -9.32806359e+00,   2.04366725e-04],
       [  9.65306566e+00,  -1.67206290e+01,   1.69885463e+01,
         -1.94384519e+01,  -7.96490099e+00,  -8.79774413e+00,
         -1.93097389e+00,  -3.87601818e+00],
       [  7.01060444e+00,   7.29413976e+00,   3.27039436e+00,
          9.98504366e+00,   5.23799855e+00,   4.17749023e+00,
          1.25909453e+01,   1.08467102e+01]])}, '2': {'5to8': array([[  4.51249790e+00,   1.24263079e+01,  -8.35337081e+00,
          2.93740340e+00,   2.42403017e+01,   1.53579041e+01,
         -4.06472510e+00,   1.55019560e+01],
       [ -2.19735147e+01,   7.79324337e+00,   8.67619151e+00,
          1.29311086e+01,   5.75966069e+00,  -1.31468671e+01,
          5.08683088e+00,  -1.25300967e+01],
       [  2.62630199e+00,  -1.63639232e+01,   3.22229279e-01,
         -8.15741734e+00,  -1.73271243e+01,   4.93924427e+00,
         -1.04921198e+01,   7.43934285e+00],
       [  1.03020001e+01,  -2.35500696e+01,  -4.40166191e+00,
          1.42165146e+01,  -4.14304834e+00,  -9.90711822e-01,
          1.66937278e+01,   8.45956305e+00],
       [ -6.02611022e+00,  -9.24582897e+00,   1.86381509e-02,
          1.03056999e+01,  -7.64496879e+00,  -1.26626106e+01,
         -1.25651954e+01,  -1.13456523e+01]])}}
{'1': {'5to8': array([[-15.96136828,  -5.59218582, -14.93714009, -15.14797023,
         10.16090518,   5.81581398, -17.91227925,  -2.03816216],
       [  0.04000069,  -0.86426969, -22.62783494,  -1.60342888,
        -11.68474683,  -5.66146117,   3.40427729,  -7.17644583],
       [ -6.19992417,   3.85810358,  19.61538894,  15.46272279,
         -2.79607907,  16.86065318,   3.41349875,  14.52883249],
       [ 21.58416175,  22.89131716,  12.43408687,  -4.98532985,
          9.66633177,  -0.80981574,  -7.32516635,  -5.34470349],
       [ -1.55676544,  12.64486134, -13.91021426, -13.8510484 ,
         10.17567459,  11.33753418,   9.81184625,   4.60567311]])}, '0': {'5to8': array([[-11.12424334,   6.99048071, -17.32793319, -26.63415208,
          0.83988344, -14.21532549,   2.75798083, -18.17688851],
       [ -7.19964446,  -8.71134365, -37.33779578,  -3.45954674,
        -14.67552349,   9.2437817 ,   4.32128201,  -8.90166496],
       [ -2.47854432,   9.69357286,  -6.23460828,  12.55064957,
         11.77267732,   7.80897699, -18.02175887,  -6.74477618],
       [  0.13517008, -26.47123022,  11.79274455,  -7.10882026,
         -2.43386006, -10.22652958, -16.57969065,  -2.04223722],
       [ -1.85389808,   0.58402452,  10.17972577,   9.94181121,
          4.63413765,   1.7541172 ,  11.72672371,  -2.31123638]])}, '2': {'5to8': array([[  1.90751277,   9.49291679,  -5.33504695,   4.42340066,
         25.77502662,   5.63262736,   0.88175863,   4.86550701],
       [-18.12997224,  -1.65771625,   7.94538034,   1.65433489,
          6.55287324,  -7.8386804 ,  17.45228257, -11.75584426],
       [ -9.15284022, -15.02364726,   3.98242862,  -3.09929826,
        -15.98445086,  13.21909732,  -8.61113844,  12.69635905],
       [  4.98815938, -21.40194461,   3.21811506,  14.86609584,
          4.49970365,  -2.10073421,  19.96244421,  -0.4813651 ],
       [ -0.18005682, -18.13307683,  -6.30797043,   9.1044529 ,
          8.21602972, -14.352781  , -11.33073452, -13.08089218]])}}
{'1': {'5to8': array([[-21.30340806,  -1.08914657,  -6.84658529, -13.46663288,
          7.02733007,   8.48622549, -14.53034229, -16.24573915],
       [ 17.36001696,  -8.73444941, -17.80254756,  -7.0447196 ,
         -9.40985715,  -0.29774519,  13.64005345,   0.95026995],
       [ -4.51390297,   7.99566666,  10.32330473,  17.33239247,
         -3.94183584,  14.38440185,  -2.5287647 ,  20.45111653],
       [  6.91947468,  22.26487955,   4.98885334,  -7.82478253,
         10.4139732 , -10.65314826,  -8.30665166, -16.86524356],
       [ -4.86259788,   5.85157876,  -7.89596045,  -8.13030819,
          7.63478774,  16.67346283,  12.09425624,   1.11654847]])}, '0': {'5to8': array([[-12.83204547,  16.29992545,  -8.52592396, -19.52240635,
         -2.34363353, -13.26780717,   0.5779663 , -12.25833845],
       [-14.98097941,  -2.26323139, -27.91720772,  -0.25056756,
        -20.71934087,  -3.70687789,   1.98058224,   1.56936069],
       [ -8.60082224,   9.30660021,   3.6265284 ,  18.20418857,
         15.41406897,  -4.67741985,  -5.76243675,   9.45589754],
       [  3.0677743 , -19.12563254,  16.27070256,  -8.20598339,
         -5.78267017,   2.07302026,  -6.61718302,  -1.42858174],
       [-13.54245279,  12.43711505,  -5.04477905,   4.05676914,
          7.33149418,  14.33785825,  13.24154944,   8.4437858 ]])}, '2': {'5to8': array([[  0.7376282 ,  11.78001063,  -4.32439422,  -1.50473172,
         12.80610342,   5.97962117,   7.72414727,   9.65321084],
       [ -4.92869874,  12.19096687,  13.46648238,   2.94631756,
          7.07592877,  -9.73833139,  13.06903504, -16.98125258],
       [ -8.98870361, -14.33934072,  -4.38382308,   4.363105  ,
         -9.84505035,  10.7659777 ,  -1.81078066,  15.45800457],
       [ -3.91443548, -28.57828112,   5.45520691,  15.33022585,
         -7.66516045,   5.39984912,  26.22275672,  -2.86558093],
       [ -6.25462183,  -6.86519542,   5.6554095 ,  16.92145117,
         10.42515922, -12.1135319 ,  -0.24909432,  -6.14991225]])}}
{'1': {'5to8': array([[-19.07399618,  -7.86974169,  -4.10056205, -12.71965309,
         -3.02211376,   4.06708075, -15.79269988,  -4.86814975],
       [  9.01280213,  -0.78763594,  -4.68306219,  -0.24602665,
        -12.56355333,  -8.16407355,  14.19739737,   5.32176918],
       [ -0.68673815,   9.67039635,   6.08072837,   5.44744726,
          5.51798867,  12.64959039,   2.92748592,   9.10595281],
       [  6.92365391,  30.48627075,   2.89594456,   6.86745059,
         10.60658442,  -4.44608352,  -5.64369494, -15.12689103],
       [  5.09769782,  15.37196134,  -2.77748696, -11.46309747,
         13.00226751,   6.59166673,  16.28129111,   7.07266785]])}, '0': {'5to8': array([[ -7.42050703,  13.2073235 , -11.41914448, -16.76409924,
          3.66585647, -19.45186753,   1.17359763, -13.20670223],
       [ -1.02843163,   9.54483247, -39.65309163,  -8.31951079,
        -12.03934538,   2.46138165,  12.4388978 ,  -1.1623447 ],
       [ -3.30087206,   5.14580737,  -1.57634724,  15.34387564,
         15.16016619,  -1.48131552, -26.10437599,  11.17616657],
       [  1.15549644,  -8.69753588,   8.9208202 , -14.63816826,
         -3.21379094, -19.52932942,  -2.87067002,  -6.03045198],
       [ -4.29552231,   2.33636943,   3.13001327,   8.07902762,
