          8.61051618e+00,  -5.90898867e+00,  -3.66957546e+00,
         -1.95832863e+01,  -1.49274883e+00],
       [ -9.67330420e+00,   6.96671883e+00,  -1.12915445e+01,
          1.15092878e+01,   1.57275177e+01,  -4.05426944e+00,
          1.96064838e+00,   7.01933854e+00]])}}
{'1': {'5to8': array([[ -1.75328332,  -2.38579986,   4.49387766,   4.01946827,
         13.90370371,   7.07587676,   9.35818222,   0.71121379],
       [ 12.40147459,   1.65645641,  -2.92140892,  15.04367891,
          3.31909686,  -3.38175306,  -5.78986218,   5.69123944],
       [  8.61063367,  17.30122253,  -2.67789035,  -3.79323513,
         -3.36403434,  -7.69967889,   7.93637977,   2.62583508],
       [  3.67075933,   2.16664463,   3.0925576 , -12.29329975,
         12.76183131,   7.09600114,  -7.46131202,   6.55800822],
       [  4.77441928,   2.89033682,  -0.60561281,  -0.66443804,
         -8.07302739, -16.21736165,  -9.17979453,  -0.42001103]])}, '0': {'5to8': array([[  4.85379544,   2.18261389,  -4.07468736,  -3.93506445,
         -1.39014649,   1.91237764,  -1.56449822,  -1.3387158 ],
       [ -5.06804673,   7.82582912,   7.03633072,   5.08062823,
        -10.62819163,  -9.22286313,   2.11919429,   0.774571  ],
       [  8.73008603,  -0.019835  ,   3.76700764,   2.74201207,
         -9.03770742,  -5.69506382,   9.35016056,   3.91942767],
       [-16.01469167,  -6.46441816,  -4.33775743, -10.9938539 ,
          3.35215195,   1.59879168,   3.60196081,   0.64761256],
       [ -5.42057351,  -1.25114285,  -8.94873963,  -6.01241968,
          6.54793452,  -1.63696509,   3.23114809,   3.13487448]])}, '2': {'5to8': array([[  6.6330409 , -10.96394853,  -4.55827773,  -4.44830637,
          4.74876093,  -6.27347169,   1.92179016,  15.67879223],
       [  0.93769373,  11.34250248,   5.7603949 ,  10.21078827,
         -0.5065805 ,  10.98146672,  -3.65106703,   3.00375022],
       [ -1.12094682,  13.46148201,  -2.23181817,  -4.26100313,
         14.89289431,  -0.41501083,   0.94865347, -12.11181611],
       [ -9.51284746,  -8.0289657 ,  -9.20278684,   0.04106107,
         -2.2200761 ,  -8.20047574,  -3.07591545,   1.03129552],
       [ -9.5551322 ,   6.48415105, -12.72010684,  -8.66884369,
          0.63659919,  -1.7476749 ,   4.22212691,  -1.21593597]])}}
{'1': {'5to8': array([[  4.72431173,  -1.40061385,   2.25175803,  -4.89331364,
         16.76644742,   7.51168373,  -0.67390624,   6.2136266 ],
       [ 18.37595065,   1.66262292, -15.74674897,  20.28444261,
          7.41141923,   8.75499676, -24.76394756,  -7.76252125],
       [ 17.26197385,  14.84313735,  -3.76139189, -14.17446933,
          3.75700313,  -1.07398637,   5.33786219,  -4.27521157],
       [ 13.66401051,  -1.95664709,  -9.0708088 ,  -6.42355507,
         14.9692706 ,   0.77140522,  -5.05026894,   6.10991342],
       [ 11.59875413,  -6.13859258, -12.42811818,   9.73382933,
          8.01021842, -12.10978465, -20.09668453,  -4.29202965]])}, '0': {'5to8': array([[  6.21298171,  23.272178  ,  -0.64128326,  -4.17088361,
         -1.96667205, -11.12849943,   7.66394993,   5.12527385],
       [ -5.95407851,   5.42972306,  11.63803167,   9.16116045,
        -12.33616996,  -8.23291751,   5.74601185,   2.00625526],
       [ 13.97102784,  -5.77125387,   6.31309732,  10.99136616,
        -15.09403577,   7.16000207,   7.08313662,  13.99623049],
       [ -9.9220063 , -12.17118464,  -1.17688085,  -9.89987894,
         -3.16299866,   9.11386051,  12.48691236,  -0.73978688],
       [ -5.96979543,   6.02111706,  -0.06390674,  -6.60393221,
          7.04871215,  12.56742338,   1.27637364,   6.05313621]])}, '2': {'5to8': array([[ 17.02321916,  -7.88329076,  -5.4833624 ,  -6.37805942,
         -6.05303601, -11.3598167 ,  16.81923112,   2.34552468],
       [ -5.36496689,   1.85191403,  -8.94936721,  25.37313427,
         -5.26711373,   3.64124756,   7.85067974,  -7.7177006 ],
       [  8.74823065,   4.90059184,  -5.51250793,  -3.10895754,
         14.63767499,  12.25634879,  -9.78786276, -13.2806428 ],
       [-10.05323324,  -8.34998333, -18.85659557,  -9.69718242,
          4.73724567,   7.92903571,   1.36068511,  13.03425772],
       [ -2.55573639,  -1.69675655,  -5.40040306,   1.59859612,
          7.90390164, -12.56090608,   0.03141872,  -1.42265343]])}}
