         13.67392821,  -7.84330829,   3.41138894,  -4.48048464]])}}
{'1': {'5to8': array([[ 10.12437261, -22.76295772,  17.41251896, -12.95738902,
          1.86779014,  14.77729571,   2.01741489,  -7.72923494],
       [ -6.56970357,   9.83169664,  -1.68152339,   0.34642804,
         -1.62988253,  -6.40597433,  -8.54624058,  -1.51232886],
       [ 13.37677574,  -0.78699646,  12.79139339,  -6.6443131 ,
         22.56598869,  -4.11422185,  -7.62719894, -23.51639813],
       [  5.95072503,  -0.44178941, -20.8862334 ,   9.15766527,
        -16.93732447,  -3.70465109,   3.51601681,   3.53302997],
       [-16.62648813,   2.48544489, -15.36020233,  -1.03488429,
         -8.34179683, -11.4910713 ,  -4.53671355, -12.90887715]])}, '0': {'5to8': array([[ -9.63657234,  28.87595096,   4.32265134,  -7.91610247,
          6.01053615,   7.97750821,  12.58910388,   7.20946814],
       [-12.60144634, -17.82425465,  -7.35724314,  22.751293  ,
         -7.28553353,   5.94467204,  -4.41251572,  13.02589073],
       [  8.47873453,  11.28467311,  17.38276984,   3.09224958,
        -10.26660175,   2.08005343,   3.99538912,   1.92278443],
       [ -1.28445083,  -5.58787944,   3.86266434,   3.0276887 ,
         13.77694326,   6.16151691, -13.92758427,   0.04035197],
       [ 22.90630422,  11.46669968,   0.94858975,  12.68981397,
         -6.16400226,   0.96489919,  -5.12798216, -22.78985535]])}, '2': {'5to8': array([[  1.19687596e+00,  -1.07392676e+01,  -8.40325462e+00,
          1.89115105e+01,  -2.52555716e+01,  -4.16244244e+00,
         -1.71013890e+01,   1.83623189e+01],
       [ -8.86545404e+00,   2.03209397e+01,   1.44386885e+01,
         -6.97868097e+00,   1.67907550e+01,  -7.73454118e+00,
         -1.86791413e+00,   9.60899680e+00],
       [  1.11968486e+00,   3.53012143e+00,   7.19809774e+00,
          4.42389107e+00,   2.49279410e+01,   1.29089931e+01,
          1.46947969e+01,  -1.31993205e+01],
       [ -1.88672698e+01,   1.25555924e+01,  -1.31709291e+01,
         -2.14267352e+01,  -6.71068971e+00,   5.73483362e+00,
         -5.99555457e+00,   1.31640466e+01],
       [  1.45275634e+01,   8.30709009e+00,  -2.77441017e+01,
         -1.44839987e+01,   1.23458799e+01,  -2.46763460e-03,
          6.72183185e+00,   3.42834052e+00]])}}
