       [ -1.85635648,   5.87552375,  -2.63007569,   3.98197907,
         -9.34000952,   2.10151664,  -4.50365609,   1.64160108],
       [ -1.08840018,   4.08878251,   4.19400293,  -3.1954485 ,
          6.79443642,  -0.77575164,  -3.32229032,  -3.43915752],
       [ -4.72196373,  -5.78872542,  -5.10342528,   1.0946681 ,
          4.92809409,   2.44061393,  -7.83269133,   0.40698178]])}, '0': {'5to8': array([[-13.04388783,  -1.6849521 ,  -2.04178833,   0.34172733,
         -5.4308865 ,  -0.22674037,  -4.84664983,  -1.40588402],
       [ -3.91953936,  -8.72329305,   1.60593931,  -8.70383404,
          9.89319645,  -8.79803976,   0.21913816,   1.65441247],
       [ -2.01034177,   1.53690055,  12.98140084,  10.79159946,
         -4.53269563,   0.60456124,  -9.05258966,   5.59533421],
       [  1.72641423,   4.7750083 ,  -6.0973326 , -11.81845915,
         -5.71344994,   7.89389253,   3.51288581,  -1.09789   ],
       [ -5.62866128,   3.37264216,  -4.57634453,  -3.0323194 ,
         -2.83466064,   0.66683522,   8.10802799,  -5.53365312]])}, '2': {'5to8': array([[ 13.7800011 ,  -5.57608979,   2.59463182,   5.50136581,
          9.54947008,  13.44274201,   7.2345466 ,  -5.19944225],
       [  4.75791425,  -0.54591803,   4.64657771,   2.02791827,
          6.46121846,  11.57939382,  -4.76969404,  -3.25595946],
       [-12.40111062,  -8.83312525,   2.52188574,  -0.39750076,
         -7.2030884 ,  -4.69514401,   7.04886054,  -2.07667572],
       [-10.05701349,  -4.30393431,  -4.09480453,  -8.01096791,
         -8.2041488 ,  -9.14090199,  -5.20788081,  -2.73969667],
       [  4.43878772,   8.91019182,  -5.00434832,  -7.02325588,
         -1.99032887,   1.78216257, -12.66657596,   6.77579976]])}}
{'1': {'5to8': array([[ -4.00428673,  -9.72324997,   9.89678168,  11.38694904,
          1.87158176,   3.30242819,   3.32838729, -12.40695847],
       [ -6.1017704 ,   0.4929629 ,  -0.97717164,  -6.47818516,
         -2.33042811, -12.81689074,  -4.22431502,   2.1691384 ],
       [ -1.84636896,   3.02662501,   7.57468436,  -2.23372982,
          3.23990582,  10.40505924,  -0.61859219,  17.82332429],
       [  9.64386638,   6.50151433,  -2.82304714,  -4.46420155,
          4.78096525,   2.95330284,   2.99340998,   5.82556112],
       [  2.52789076,   6.06997311,  -3.98448821,   1.34894677,
         12.35551092,  23.09431759,  -8.42213304,  -4.64650084]])}, '0': {'5to8': array([[ -4.71692796,  11.62909698,  -7.01939183,  -5.41013578,
        -11.64117871,   0.46457482,  -0.50176929,   0.49905807],
       [ -8.41968481,  -9.04210552,  -3.04752187,  -2.0991514 ,
          7.82205908,  -1.68994099,  -5.00259061,  -3.86296541],
       [  3.06563529,   1.50419468,   4.36069034,   1.86104728,
         15.31861899,  12.52638916,  -2.49046216,  10.5660019 ],
       [  2.36274768,   0.31928395, -12.93542294,  -5.23356388,
          4.01851755,  -0.48591534,  10.52740146,   1.47183278],
       [  2.67458647, -12.11048629,   2.72214712,  -4.98848975,
         -1.76896157,  -9.47293276,   1.28793762,   2.77364722]])}, '2': {'5to8': array([[  7.613632  ,  10.66884767,  -2.66533058,  10.64219175,
         -5.286233  ,   3.69624204,   1.40264421,  -3.86604995],
       [  0.31981671,  -9.99193892,   9.59885752,  -2.07616971,
         11.23136452,   4.44589997,  -8.17187324,   7.27585776],
       [  1.57190635,  -5.78007137,   3.18142912,   4.76925138,
         -7.49083548,  -0.73826267,  -8.53874843,   2.33669217],
       [ -2.52659203,  -4.66452883,   3.58237337,  -7.87602808,
         -2.0938387 ,  -0.58530107,  -0.76177196,  -4.0782714 ],
       [ -3.43754931,   7.41466761,  -8.08229949,  -2.01189093,
          8.54114684,  -1.74974466,  -4.21219852,  12.13155324]])}}
{'1': {'5to8': array([[ -1.64762529,  -2.81588347,  -0.23618405,   8.53459867,
         -4.0859356 ,   3.46327804,   7.82441616,   2.9118597 ],
       [  2.85831298,   1.98017494,  -3.1610657 ,  -5.60822084,
         -7.35650619, -17.18662808,   0.70509115,   8.6992052 ],
       [  8.14709814,   1.87209117,  12.25960661,   6.07020249,
          2.40088906,   4.16135327,  -4.85339132,  11.13102075],
       [  5.98479992,  -5.64866136,   4.90746428,   1.57374104,
         15.12449493,  10.29340602,  -2.16466464,   8.35263441],
       [  3.97988146,  -5.33823142,  -8.15164418, -17.03895579,
          5.36471303,   5.98148557,  -9.84669018,   1.73387048]])}, '0': {'5to8': array([[ -4.96681999,  16.61631007,  -2.28273747,   4.0605147 ,
         -2.417666  ,   3.5138991 ,   5.82615756,  -5.5257834 ],
       [-12.65242019,  -8.79810901, -10.09375228,  13.35912198,
         -0.65882294,   2.60501126,   9.68504071,   6.70591577],
       [ -3.92956447,   1.15378143,   0.58804671,   2.25547143,
          6.02747328,  -2.3588007 ,  13.44803035,   7.02981314],
       [  8.57633403,  -6.74282818,   0.35858439, -16.72508665,
          0.65076812,   6.67943285,   3.85103554,  -1.54557003],
       [  0.37759872, -22.023005  ,   2.14126087,  -7.99064805,
          3.92280242,  -0.94312979,   1.31088514,   4.46437288]])}, '2': {'5to8': array([[ 12.17355035,  10.65360444,  -7.19496158,   5.78603669,
        -12.89969535,  16.31307026,  14.22345355,  -2.8707486 ],
       [  5.71486319,  -3.29149366,  12.07454976,   2.90884261,
         11.64518666,  -2.62631512,   7.9683163 ,   5.34349618],
       [ -7.10900441,   5.49038199,  -3.07024234,   4.9178581 ,
          5.43742777, -13.89412771,   4.37960484,  -7.10695663],
       [ -2.49726078,   1.58667332, -11.40685172, -27.46194737,
         -1.05196036,  -0.41153947, -12.62130592,   3.80548243],
       [ -0.09526584,  -9.51379747,   6.1655592 ,  -9.50632517,
          3.81545389,   8.4928504 ,  -6.92253513,   0.97314635]])}}
{'1': {'5to8': array([[ -5.69481866,  -1.95546579,   6.0579237 ,   3.51854043,
        -14.08340762,   3.98960355,  20.75505602,   1.25977302],
       [ 12.79698118,   4.82922876,  -3.057574  ,   0.28848639,
         -0.72651476, -14.24969667,   2.80255802,   3.57486158],
       [  0.99800208,   5.79689741,   2.34052873, -14.96267382,
          6.6084373 ,  10.05298426,  -4.18909267,  14.27918069],
       [  7.60881673,  -7.92274499,   3.80471119,  -4.34002342,
          4.23058303,  -4.93153171,  -8.42556695,  17.46787231],
       [  0.73913087,  -7.62112073,  -3.36509816,  -5.45917966,
         11.91642767,  12.38915565,  -1.77048859,  16.51155431]])}, '0': {'5to8': array([[  0.4620343 ,   6.52306006,  -7.54969565,   4.39651798,
         -3.17092064,   4.50683192,   0.20879345,  -2.41223018],
       [-10.22697266,   2.62711234, -12.08890006,  12.09959009,
         -1.30533416,  -6.26135298,   6.11519954,   0.78668943],
       [ -0.95279778,  -4.45925257,   8.18382441,  -4.56104891,
         11.20957248,  -3.6543647 ,   9.1966832 ,  -0.2490007 ],
       [ 11.17950408,   2.71415633,  11.52421823,  -8.66312238,
          2.32331658,   2.41582024,  -3.26165666, -13.24967133],
       [ -2.01609676,  -7.19143907,  17.66559742, -11.47332954,
         -5.43168446,  -2.18289038,  -6.80644999,  -5.97631759]])}, '2': {'5to8': array([[ 22.22187244,  23.47728974, -10.34829931,   4.90359816,
        -11.93304584,   3.66756342,  15.04962087, -12.07036453],
       [  2.01131018,  -9.92322896,  11.68359921,  -4.16273371,
          4.53619712,   0.52045861,   2.02095554,   2.76976868],
       [  1.28206137,  -5.51271041,   0.47371161,   6.87517714,
         -4.7302322 ,  -6.97924766,  -5.61436981,   4.60177026],
       [  4.13842277,  -3.52613387,  -5.40914103, -16.36224941,
        -12.32735351,   5.81215949,  -0.72249937,   1.13144764],
       [  3.49043817,   8.09722461,   1.94336318, -18.80353364,
          4.8297573 ,  10.91868278,  -2.41263871,   8.7581238 ]])}}
