       [  0.63715643,   2.86073379,   2.00997979,   3.46597201,
         -0.13150086,  -4.76348994,   0.31649818,   3.12363066],
       [ -4.25669485,  -3.16112421,  -6.7619285 ,   7.92739738,
         -5.11813095,  11.41079626,  -9.4088862 , -12.2230135 ]])}, '0': {'5to8': array([[  4.51301228,   6.70472443,   0.45604833,  -7.13093113,
        -10.51585223,  -1.74705515,  -3.8712231 ,  -2.61785656],
       [ -4.34166949,   6.15923002,  -0.17156718,  -0.03095453,
         -0.8942019 ,   4.4226388 , -17.58285869,   2.00122045],
       [ 12.87076357,   2.39785287,   2.70929749,  11.26003468,
          9.9966056 ,  -6.76497817,   4.67925295,  -5.88384626],
       [  8.55548749,  -4.77725359,  -9.00057791,  -1.8976874 ,
        -14.23552184,   0.15774801,  -5.80971874,  -2.68696959],
       [ -3.93115461,   0.30008995,  -3.04958713,  12.05074798,
          5.25732737,  12.33914122, -12.34682631, -11.60786266]])}, '2': {'5to8': array([[  2.54773483,  12.58025994,  -7.93011425,   5.94843946,
         -5.18686958,   2.82985313,   4.41091683,   9.29376715],
       [-13.79754149,  -6.41936584,  10.63913446,  -0.43983794,
         -0.48011742,   4.38957883,   4.21137955,  -4.2544549 ],
       [  4.97929602, -11.6147472 , -19.64070581,   0.92782139,
        -11.29467239,   3.66327406,   6.11202453,  -4.59175718],
       [ -1.21387943,  -3.94266022, -13.75857334,   1.76589646,
         10.47260132,  -0.608129  ,   1.0469017 ,  -0.9604431 ],
       [ 13.60995738,  -0.69947032,  -9.24590196,  -9.54045378,
         -6.25329497,   6.13782238,  -6.14024392,  12.22057125]])}}
{'1': {'5to8': array([[ -1.36218923e+01,  -1.52828119e+00,   8.33864103e+00,
          1.09233974e+01,   8.42229193e+00,  -9.68430553e-01,
          5.71081219e+00,  -1.40730510e+00],
       [ -6.07345767e-03,   2.00170645e+00,  -1.02602172e+00,
         -1.54424566e+01,   3.99761513e-01,  -4.35327777e+00,
         -5.30530163e+00,  -7.09159488e+00],
       [  3.12769921e+00,  -3.49966393e-01,   1.55091762e+01,
         -6.00547091e+00,   8.31355697e+00,   1.26965580e+01,
          2.58151276e+00,   4.98573455e-01],
       [ -4.44754678e-01,  -3.50391494e+00,   8.13202700e+00,
          1.94050211e+00,  -1.32808953e+01,  -3.10372944e+00,
          4.24754463e+00,  -2.86456058e-01],
       [ -1.73478981e+01,   2.44757522e+00,  -7.82711589e+00,
         -4.28473730e+00,  -7.42254242e-01,   1.00123765e+01,
         -5.32673310e+00,  -5.23622487e+00]])}, '0': {'5to8': array([[ -0.37321632,  -0.40670659,   1.80493906,  -0.62125071,
         -6.12758323,   5.86981664,  -6.58642337,  -1.66240715],
       [  3.68432138,   0.44518388,  -6.76051911,  -8.1752712 ,
         -6.92961815,  -0.9798036 ,  -8.92275349,  11.55847856],
       [ 13.59411099,  -1.53703525,  -9.06621217,   0.76163703,
          2.83321273, -17.09241383,  -0.38525619,  -9.65389884],
       [  3.58865967,  -3.7606298 , -10.24472726,   0.37574703,
        -10.70237356,  11.95552064,  -5.65638289,   7.38804315],
       [ -3.88518608,  -8.3501995 ,   9.11795458,   7.87507334,
          6.53970984,   1.04829935,  -7.273705  , -13.95369616]])}, '2': {'5to8': array([[ -5.96635808,   6.53866138,  -4.96416437,   5.84488015,
        -11.66286909,  -1.84648795,  13.48156177,   9.47195897],
       [ -5.59089505,   7.59706827,   8.26268293,   0.41469768,
          4.78085374,   2.64981138,  -5.71141133,   7.69676263],
       [ -2.16032786, -11.68408457, -18.40998558,   2.77091837,
         -3.91779823,   2.20969692,  -9.76918154,   1.6042577 ],
       [ -9.55279075,  -7.41196294,   1.63734179,  -4.10833307,
          9.38505193,   6.99111437,   5.11913049,   2.09018888],
       [ 10.57818485,  -6.98693912,   0.06037544,  -0.08789529,
         -6.37840713,   9.93193069,  -4.87741425,   3.86646725]])}}
{'1': {'5to8': array([[ -6.21994167,  -9.52606805,   6.02796295,   7.23072758,
          5.88454117,  -4.98502406,   0.71093906, -10.76164166],
       [  0.76960068,   4.69618643,  -9.4183158 ,  -9.66204823,
         -4.23384608,   5.94777592,  -1.59218893,   4.23553045],
       [  5.4983897 ,  -4.040757  ,   7.05236176,  -0.57176505,
          5.85904097,   4.06600156,   4.05027617,  -0.22278803],
       [ -2.7040349 ,   4.31554988,   4.76782606,  -4.04271174,
         -0.25424754,   4.32284443,  -1.49963792,   3.89138686],
       [ -7.9288571 ,   3.58906196,  -2.29923037,  11.8721732 ,
          4.54688737,   9.40896061,  -6.75103187,  -8.32810368]])}, '0': {'5to8': array([[ -8.88899969,  -7.8429676 ,   6.2713497 ,  -3.98446899,
         -5.23789817,   4.91679419,  -2.26425321,   2.4907542 ],
       [ -2.60486711,  -0.37345172,  -4.22743471,  -2.94069768,
         11.85214396,   6.69614851,  -8.45249134,   1.54954401],
       [  4.72280513,  10.65329249,  -3.72145285,  14.49970442,
         15.92244053,  -5.62524566,  -1.6660261 , -10.63844085],
       [  1.12682401,  -1.6420352 ,   1.16954319,  -7.26905609,
          2.5424893 ,   8.81858748,  -8.99233909,   0.81262446],
       [-12.56081794,  -4.03707605,  10.30721208,   1.33069519,
          0.11616382,   6.89536289,  -7.37437543,  -6.81249298]])}, '2': {'5to8': array([[  3.97315459,  11.54773058, -11.07322079,   3.42782625,
         -0.65657646,  -1.15181015,   5.63465741,  11.34053894],
       [  6.57611525,  -0.13970541,   6.41296435,  -8.67264612,
          3.77061488,   2.44197291,   0.08801257,   5.29573202],
       [ 11.13897358, -19.44593062, -19.03646917,  -3.34896762,
          0.58550369,   2.83442717,  -7.38427916,  11.49767835],
       [ -9.45963894,  -6.59442467,   1.4694579 ,   3.79130936,
          4.19116242,   2.84591737,   0.31956524, -14.65053207],
       [  7.66459707,  -4.11368063,  10.38463231,  -3.77080635,
          4.03011884,   8.35795999,   2.22828824,   2.36222472]])}}
{'1': {'5to8': array([[-14.02032932,  -3.48484186,   9.05456501,  10.29849395,
          8.85810457,  -4.21920398,  10.82993358,   5.30656323],
       [ -2.52409872,   2.93445658, -12.54035004,  -6.27005104,
          4.42977699,   2.2064789 ,  -4.03586394,   0.66076535],
       [  1.56929799,  -5.75961409,   5.45125141,   3.89444297,
          7.66487867,  11.74807448,   5.58017199,  -7.92885535],
       [ -3.41185566,   1.74067986,  17.18674263,  11.42103334,
        -13.26319944,   7.44501653, -13.91033473,  -6.38961109],
       [ -8.49660457,   0.54506775, -19.5100058 ,   6.01521793,
          2.52950819,  17.54443813, -13.49062481,  -8.71324465]])}, '0': {'5to8': array([[ -0.49177038,  -5.12064631,   4.98630363,   9.36972504,
        -10.73749099,   8.80283824, -12.40049325,  10.94044993],
       [-13.99661922,  -6.96705487,  -2.15927238,  -1.11910755,
          7.54205047,   7.07931076,   0.08514253,   7.79979656],
       [ 19.0696407 ,  13.90535849,  -5.57427566,  -1.27867511,
         16.5599579 ,  -5.07272471,  -0.43933891,   2.02964588],
       [ -3.1787612 ,   9.58596627,  -8.79764004,   4.69763669,
          5.95189487,  -1.02138362,  -0.29803859,   3.22299341],
       [  3.12002857,   6.50864134,   1.97353794,   9.88713638,
          2.92729063,   1.07411577,  -6.4185815 ,  -2.24792286]])}, '2': {'5to8': array([[  0.08002313,   9.07427915,   0.45496563,   9.47279996,
         -7.42972219,  -9.88278465,   2.15986633,  13.72546491],
       [  7.53086625,   1.75162512,   6.92336592,   0.28224863,
         10.94393639, -10.7778294 , -14.98349323,   4.54099302],
       [ -3.71084045,  -0.03597669,  -8.49392907,   3.34098101,
         -8.36710917,   5.94965174,   1.68946256,   6.60828985],
       [ -9.40891204,   4.66338362, -10.20448566,  -8.905422  ,
          5.25833273,   4.89492926,   6.84496227,  -2.07983864],
       [ -5.45888764,   4.29362594,  -9.49743353,  -8.44080963,
         -9.80560004,  14.21557857,   3.59739056,  10.27002515]])}}
{'1': {'5to8': array([[-16.18189304,  -0.69052688,   6.43761845,  12.07857124,
         15.34562563,  -0.79089208,   8.50034555,   4.16464084],
       [  3.08302364,  -4.78379655, -10.72245218,  -4.09819587,
         -0.70500331,  -4.90972359,  -1.71949478,   7.10884409],
       [ -0.94302866,  -4.18041067,   0.58368139,  -3.32554755,
          0.28535453,  11.30686003,   3.38224391, -11.29990625],
       [  0.3515686 ,  10.6919481 ,  13.56722384,  11.23936878,
         -6.69137528,  -3.23128939,  -6.43125634,   6.5784996 ],
       [ -2.10894425,  -3.04108171,  -4.62346853,   1.6484535 ,
         -3.8629376 ,  10.28865616,  -0.97408108,   1.43028653]])}, '0': {'5to8': array([[ -1.05116337, -12.0975257 ,   4.60567607,   4.01173932,
         -3.36075901,   2.31706153,  -5.80668296,  -0.82185264],
       [ -5.61087273,  -4.08293724,   1.49915454,   3.64386559,
          6.52524011,   3.01010631, -14.85993512,   3.53787862],
       [  6.46520259,   6.22851574,   7.53556785,  14.21986409,
          8.37737973,  -5.46065464,   0.19572328,   2.64282833],
       [  3.38448411,  -6.69891047,   5.02707513, -15.67882902,
          4.11589343,   4.30919071,   5.57488814,  10.18870946],
       [ -2.73115854,  15.06693809,   6.61490283,   3.47642303,
         16.76987224,   5.35845078,  -2.27322234,  -4.50891575]])}, '2': {'5to8': array([[ 17.99868487,   2.8859444 , -12.87009963,  13.91969391,
         -4.08869616,  -1.77487113,   7.08474089,  -3.26302955],
       [  3.83628159,   0.73821621,   5.22307764,  10.22975813,
          7.46530423, -11.55058263, -10.6972325 ,   9.91214362],
       [ -2.74430303,  -9.91027293,  -9.83339378,  -9.41844665,
        -13.36195541,  -0.75911152,  -0.64186972,  11.55349407],
       [ -6.0185015 ,  10.61330551,   0.44945875,  -7.92087331,
         12.79421712,  -4.39498451,   7.89815938,   4.97667625],
       [  5.82249663,   0.40493397,   0.42957757,  -3.09589765,
         -4.59734548,  15.34393358,   2.44306022,  -3.77645385]])}}
{'1': {'5to8': array([[ -3.56871483,   2.95304579,   2.65980871,   3.37213032,
         16.31049034,  -5.776698  ,   9.83530973,  -1.63719613],
       [ 14.64636238, -14.73658775, -13.33237004,   2.65108098,
          2.59809554,  -0.82241005,  -7.72888155,  10.56177362],
       [  6.83394667,  11.16323936,   7.22372278,  -4.72699214,
          0.82168436,  -2.42569437,   0.23884949, -15.11814908],
       [ -9.10553841,   3.18966098,  10.30531934,   8.921319  ,
         -7.38703442,  -0.87080647,  -6.71959837,  -1.68858951],
       [  7.39718813,  -3.75646588,  -8.1874091 ,   5.57990267,
          2.09431985,   2.70437434, -13.72294862, -10.50214088]])}, '0': {'5to8': array([[  1.43116821,  -4.95929072,   7.66848104,   1.57202177,
          2.25933032,  -1.13279729, -11.18823644,   4.32972359],
       [ -5.97695333,   4.80003263, -12.2431996 ,   0.23260181,
          7.27542732,   5.94191634,  -8.47619426,   0.60763385],
       [  3.47852156,   4.06426387,  -2.26977296,   7.20542509,
          5.65012695, -12.08532939,   5.66327823,   0.92119803],
       [ -0.64220817,  -1.44245786,   7.09425019,  -9.10264172,
         -1.33360363,  -4.505023  ,  -5.22024708,   6.49561657],
       [ -2.15835774,   5.16500071,   0.83482567,  -3.22112077,
         14.88954949,   1.22071437,  -6.20766879,  -9.10369303]])}, '2': {'5to8': array([[  7.72736712,   3.42239785,  -5.95823524,   8.45956033,
         -4.24802271,   4.638223  ,  -0.39258715,  -0.18278189],
       [ 16.74334353,   8.46847026,   6.42359645,   7.69174268,
          7.50268148, -20.7242714 , -11.59526683,   4.30023379],
       [ -3.24176613,   2.17083053,  -9.19086037,  -4.41023408,
         -2.59174867,  -2.09795372,   1.28538098,   9.4629618 ],
       [ -7.5367022 ,  23.2860025 , -10.87085336, -12.34257893,
         13.20778534,  -6.84242129,   2.53044634,   4.31130471],
       [  3.30919906,  -0.35304417,  -3.44464495, -11.08973511,
         -2.69150267,   8.03713977,  -1.87544423,  -2.41680582]])}}
{'1': {'5to8': array([[-13.47902367,  -2.72113031,   4.97801906,  16.49854214,
          9.13934102,  -2.26800166,   1.53677677,   6.5444263 ],
       [  8.45072943,  -7.54868916, -14.79077262,  -2.20338237,
          1.57046443,   3.37045966,   4.37791692,  21.92013012],
       [ -0.17357486,  -1.42212121,  11.01136018, -10.6193084 ,
          9.31787417,  10.45093941,  -0.10855994, -10.11069059],
       [  3.48226918,   1.12548271,  20.21561669,  15.19971399,
         -1.02363786,   3.2438553 ,  -3.93100197,  15.78841824],
       [ -2.207714  ,   0.31105161,  -5.04370311,   5.41268001,
          1.40723097,  12.94285665,   0.06562578,  -3.16691795]])}, '0': {'5to8': array([[ -0.71485886, -10.09413063,  -2.40410626,   1.93080671,
        -11.2248353 ,   1.26860344,  -2.69723222,  -0.49448914],
       [ -0.53734836,   1.54317715,   0.26773091,  -0.09919281,
          3.87555665,  14.99724446,  -3.63859236,  -1.91185422],
       [ 13.23033214,  20.23111367,  10.25014128,   8.53393437,
         -5.30331146, -13.82797711,   8.74737889,   0.50590254],
       [ -2.9716734 ,  -8.56385193,  -5.58447393, -13.30703047,
          4.28009935,  10.71374096,   3.21468535,   5.88537481],
       [-17.09495168,   8.25707298,   5.02737288,   1.04120597,
         -2.52749886,   4.29785195,  -1.09573844,  -2.88234776]])}, '2': {'5to8': array([[  3.96712487,   3.00712303,  -8.29938412,  15.62110121,
         -0.28964472,   7.81855058,  -2.06872285,  -0.31532736],
       [  1.87488964,   0.21029809,  10.78990077,  -0.13005886,
          9.10046633, -10.32659269,  -1.07435683,   0.90031527],
       [ -4.61883611,  -8.15838261,  -7.84488084, -11.83200307,
        -12.49715684,  10.39786478,   4.23790509,  11.77068448],
       [-11.84132421,   3.00333284,  -1.7583411 , -16.06604865,
         13.78667059,  -0.28464003,  -0.73179486,  -6.59368202],
       [  4.74115249,   7.05164984,  -8.63184037,   0.02037145,
        -12.83982103,  11.20397514,  -8.30180201,   6.22246594]])}}
{'1': {'5to8': array([[-11.54633746,  -0.61651597,  -1.90180096,  14.43972832,
          7.42721383,  -3.9838229 ,   6.27554604,   3.8356407 ],
       [ -1.18157229,  -5.78215705,  -4.71892682,   3.50787187,
          9.30953728,  -6.79751139,   0.39319604,  10.12035293],
       [  3.26934722,   0.74319476,   5.94638882,  -6.47820955,
          5.66987303,  -3.76267813,  -1.71407542, -13.87887583],
       [  3.94443838,  16.88350884,  11.97187713,   6.89908133,
        -12.31237921,   0.05366374,  -2.2561146 ,   3.33214797],
       [  4.94667839,  -8.66714338,  -2.79580017,   8.72976523,
          5.6420171 ,  21.07520012,   2.71842194, -10.53941972]])}, '0': {'5to8': array([[ -3.38200399, -15.95403913,  11.17842855,   2.9162381 ,
         -7.80164308,  -1.63912101,  -1.56188715,   3.72066914],
       [ -6.500543  ,   9.36838344,  -0.5115927 ,   6.48443942,
         12.66075361,   4.66162505,  -0.02796693,  -9.78477233],
       [ 13.24509592,  18.60612856,   2.48393275,   2.25335555,
          6.04966031, -12.26041788,   0.92336727,   8.8749116 ],
       [  2.55156094,  -0.78288939,   0.37966524,  -3.5048441 ,
          7.67076966,   6.11395878,  -1.94255206,  10.73901123],
       [-11.22411377,   8.19387087,   8.38637651,   3.74610632,
          4.51738999,  -1.17223509,   8.95706543,  -0.31346836]])}, '2': {'5to8': array([[  1.50035791,  -1.17470043,  -7.28575735,  12.9283344 ,
         -3.886973  ,  -1.29257922,   6.94945479,   3.59179893],
       [ 12.99508792,   1.2539172 ,  13.2456851 ,   5.02643214,
          8.01621648, -12.15381924, -11.43377825,   2.36012707],
       [  2.66584127,  -2.57593362, -15.90368615,  -4.94990284,
         -4.40483307,   1.97702859, -10.13226794,   5.67372314],
       [ -5.12556477,  11.75206748,   2.50799458,  -8.67294405,
         10.92539674,  -0.04999051,   8.50873681,   1.97108544],
       [ 11.52898021,  -1.91387109, -10.79289847,  -3.81699017,
         -3.12901002,   6.16634545, -12.78585548,   2.5652118 ]])}}
{'1': {'5to8': array([[-14.75158964,  -0.32004436,  -8.18672779,   8.55711981,
         13.4746394 ,  -1.72685679,  14.9742407 ,   8.23373969],
       [  4.05115015,  -6.74788356, -17.20176253,  -1.55235536,
          4.89829012,  -5.98582564,   6.0365897 ,   7.11668682],
       [  4.81110896,  -1.95265374,   1.27648015,   1.72661388,
         12.87567834,  10.18189231,  -7.75453254, -23.77010578],
       [ -4.12582639,   4.44718115,   8.61339572,  13.61456935,
        -12.57539951,  -2.72283306,  -7.10797295,   4.85335455],
       [ -6.99997051,  -6.17013167,  -2.65392493,  -4.53928399,
          4.35657275,   7.2176564 ,  -6.65133288,  -3.53830268]])}, '0': {'5to8': array([[ -0.08837747,  -8.893425  ,  13.93960749,   1.60985908,
        -13.10852485,   1.50950881,  -9.22224045,  13.12702288],
       [ -4.18006597,  -3.1274747 ,   0.72404448,  -1.26550957,
          9.37987054,  14.75551124, -13.60069929,   9.47982837],
       [ 11.40326233,   6.67505497,   5.62238981,   6.38858329,
          9.77921434, -13.65268936,   2.91100288,   6.50734743],
       [  5.16764474,   7.68644688,   2.04661108, -13.75468817,
          8.1534206 ,   7.14670025,   8.52779223,   0.95467857],
       [ -2.72433861,  15.94818039,   3.81797033,  -2.90826792,
          2.57921648,   0.03649557,   2.82967965, -13.96914461]])}, '2': {'5to8': array([[  8.39416492,   1.48605552,  -3.33866248,   5.71698191,
         -6.10422659,  -8.18330691,   6.77818826,   2.65870666],
       [ -1.3220583 , -11.1927011 ,   9.281133  ,  -3.7054008 ,
          7.49989085,  -7.79086261, -21.46153504,  -4.31314168],
       [ -7.29669938, -12.04969353, -14.7683138 ,  10.71105848,
         -0.7528371 ,  -2.59822233,   2.86816837,  12.02718789],
       [-18.51829168,   4.17291409,   2.1894021 , -17.93700907,
         29.57635498,   7.84708588,   1.83792785,  -1.58547538],
       [ 17.51042419,  11.68487142,  -5.14327226, -18.63494997,
         -7.04950549,   9.74022593,  -2.39533136,   8.8035191 ]])}}
{'1': {'5to8': array([[ -8.10148322,  -8.4250573 ,  -0.6954376 ,  18.85621263,
          6.52320388,   4.32869494,  11.16055707,   0.72327694],
       [ 11.7975837 ,   1.93048331, -24.67009718,  -3.68252422,
          8.47188917,  -6.58365786,  -4.15333046,   5.40272621],
       [  2.96447433,   6.53324542,  -2.96335256,  -6.71780129,
         13.20682833,  17.89047391,  -0.26051931,  -9.97634571],
       [ -2.24866294,   9.42534409,  10.22120754,  16.89843045,
         -0.83134783,   2.63883403,  -0.4906355 ,   9.39680322],
       [ -6.86849189, -12.56564369,  -2.20733582,  -2.83672269,
          9.59019865,  15.56215572,   7.6885651 ,  -6.71800127]])}, '0': {'5to8': array([[ -4.66854976, -17.36765486,   5.57763198,   1.77451904,
         -9.54718367,  -1.97178733,  -6.831786  ,   2.18609046],
       [ -4.65679802,  -1.07639085,  -4.4591956 ,   3.50940276,
          2.64358713,   9.76927501, -10.25040983,   3.29539249],
       [ 10.73892287,  12.37599396,  -8.218152  ,   5.64138742,
          2.63417859, -14.1004553 ,  -3.20706597,   7.75321476],
       [  4.42944095,  -2.16900338,   4.88093429,  -3.53992177,
         -0.31630473,   0.76022607,  -2.02073316,   3.34565148],
       [ -3.0555407 ,   0.4512246 ,   3.44442074,   5.6432017 ,
          9.86485616,   3.77567843,  -3.91969451,   0.05217359]])}, '2': {'5to8': array([[  3.72195192,   1.71419514,  -3.97565841,   5.27230149,
          6.45660237,   3.38577316,   1.97009294,   6.51863256],
       [ 18.91627258,  -3.05580283,   9.26491757,  -1.95691282,
          6.43201554,  -9.81567342, -12.2775239 ,   6.2020748 ],
       [ -4.65627743, -10.13828841, -14.41276096,   4.04300675,
         -3.82298142,   0.7238598 , -17.08724017,   3.35354909],
       [-16.8338033 ,   2.44963858,  -3.88204013, -18.13396382,
          9.23823005,   5.56472948,  15.72282908,  -2.64198875],
       [  7.2377325 ,  -2.49821242,   5.37991255,  -9.52801705,
         -2.39603953,  14.6124567 ,  -9.50165478,   3.91708941]])}}
{'1': {'5to8': array([[ -7.50419329,  -3.60691288,   0.22743326,  19.29423986,
          0.5950894 , -10.66880272,  16.03033419,  10.50367849],
       [  5.66949401,   1.91043399, -16.0814891 ,  -5.39114832,
         11.17330956,  -7.50827313,  -5.81607635,   5.08229693],
       [ -1.29035974,   1.01717104,   4.40615585, -10.34224796,
         10.45242421,  -0.35073216,   3.63117425,  -7.67999463],
       [  3.12606826,  -1.42572644,  12.18411387,   6.53918526,
         -6.43702874,  12.81955282,  -5.06928481,   7.00402724],
       [ -2.16658384,  -9.32118199,  -4.06865013,   8.37283471,
          1.80642515,  14.95933692, -13.39285885,  -3.42824903]])}, '0': {'5to8': array([[ -5.63550493,  -8.18140582,   9.27450109,  -0.48935519,
        -14.39010323,  -8.32409576,  -5.86861811,  -2.74090782],
       [  4.07190824,  -9.3469605 ,   0.06748976,   0.49781152,
          7.38085064,  -0.35302986,  -8.28461204,   2.14282726],
       [ 11.31729323,  11.89367223,  -3.93249543,   6.97207159,
          5.36564857, -17.33125726,  10.76303828,  10.25595373],
       [  0.73939851,   8.01081465,   0.81681084,  -9.77502881,
          5.88674608,   9.26369533,   3.22875418,  10.12344425],
       [ -7.33166993,  15.53630441,  13.11057995,   5.47158107,
          3.73377231,   4.67599418,  -3.27801229,  -5.56190308]])}, '2': {'5to8': array([[  7.00704687,   6.47031963,  -6.43966198,   5.11700992,
         -8.08011986,  -5.07043878,   1.32014163,  12.9677873 ],
       [ -0.60090871,  -3.85719142,  10.5213809 ,   0.99030633,
          8.80380135,  -9.51587382, -12.37328783,  -5.53242858],
       [-11.85704413, -10.18332638, -13.51371019,  -3.38325834,
         -0.04163101,  -1.03811344,   0.04944215,   1.46900824],
       [ -8.1798335 ,   2.73228941,  -7.6934606 , -20.87527159,
         16.19288376,   1.23463216,  11.96355722,   3.46884842],
       [  5.18467395,   2.51011012,  -4.71668918, -24.10635305,
          7.21814997,  12.84016328,  -2.90561508,  -6.93676255]])}}
{'1': {'5to8': array([[ -8.73352062,   4.11904518,   4.63805359,  10.47111468,
         13.07885651,  -6.63691989,  20.54622418,   5.17884483],
       [ 10.81659301,   0.30234094, -14.45887305,   1.71307016,
          5.91520526,  -1.27677944,   5.00430139,   7.56451884],
       [ -1.38449563,  -3.86446857,  -2.53908129,  -3.42352229,
         11.17345655,  -2.88317386,  -1.95267882, -13.0416842 ],
       [ -1.41830032,   5.74431219,  14.65676348,  15.62756714,
         -6.24475135,  -1.76389015,  -0.8518617 ,   4.04965753],
       [ -1.06900698,  -3.7659466 ,  -5.44782251,  -2.47828133,
          2.24457328,   9.41841382,   3.98651592,   1.56753094]])}, '0': {'5to8': array([[  0.76322633, -12.58197412,   7.56550102,  -2.65513968,
         -5.48168601,   4.34798653,   0.55612075,  17.17159149],
       [  1.26269492,  -2.03725744,  -4.29684005,  -3.26933653,
         -1.8245313 ,   5.12470183,  -7.85149062,  -2.46978334],
       [ -0.84017629,   6.3250487 ,  -7.19122162,   6.96129465,
          8.57176044,  -8.52421748,   7.93767817,   8.74992514],
       [ -0.3608269 ,  -9.60556815,   0.64646447,  -5.28193106,
         -1.21391886,   4.54631734,  12.58140427,  14.60791322],
       [ -4.67205865,   9.03105803,  10.05927484,   6.75174793,
          8.41219863,  -5.98275162,  -2.12796478,  -3.50886063]])}, '2': {'5to8': array([[ 10.79122911,   3.33952969, -16.5835495 ,  11.62092603,
         -8.6449042 ,  -7.32726928,   6.68889079,   2.05602943],
       [  4.08185287,   0.0862655 ,   5.5962108 ,   3.56354307,
          4.34562061,  -9.32509489, -11.49839738,  -8.98794363],
       [ -5.65322826,  -1.88832543,  -2.99471099,  -8.55586417,
          3.20167187,   5.61911509,   0.37544618,  -1.80163214],
       [-24.55394964,   7.8368864 , -10.27779823,  -8.86411431,
         12.75114205,  -8.59483369,   3.08823974,   7.11702718],
       [  3.52763849,  -5.40457426,   0.7088546 , -15.01070352,
          3.5511203 ,   4.5052768 , -12.56071387,  -2.78569703]])}}
{'1': {'5to8': array([[ -1.27469018e+01,  -2.76194396e+00,  -6.99107162e+00,
          5.53769387e+00,   6.98163489e+00,   4.31766656e+00,
          1.00554253e+01,  -1.80081232e+00],
       [ -1.20520007e+00,   1.01208408e+00,  -2.16481072e+01,
         -1.02506231e+01,   3.35325603e+00,  -1.13174811e+01,
          7.12104403e+00,  -1.28894506e+00],
       [  1.20539493e+01,   1.27991004e+00,   3.82175418e+00,
         -2.51643908e+00,   1.42132191e+01,   7.18355153e+00,
         -1.55417181e+00,  -2.26640744e+01],
       [ -2.23640021e+00,   7.44980663e+00,   9.65003340e+00,
          1.13527257e+01,   8.01164495e-02,   4.68764184e+00,
         -1.05666518e-02,   8.33192742e+00],
       [ -6.55016504e+00,  -1.22322452e+00,  -4.85518275e-01,
          1.44381492e+00,   9.62962474e+00,   8.31073946e+00,
         -9.77582311e+00,  -1.76217127e+00]])}, '0': {'5to8': array([[ -6.60681587,  -9.04721957,  10.23756921,   4.61991168,
        -16.29641046,   9.63114688,  -2.03604561,  11.52036687],
       [  8.26922685,  -1.48149087,   4.05443026,  -1.11546186,
          5.19183297,  -9.51671754,  -5.43167921,  -3.3622355 ],
       [ 10.6442749 ,  19.02707522,  -0.61188441,   0.09476857,
          7.19327284, -11.42924767,  16.76349843,  15.98918475],
