        -10.38540463, -14.25733467],
       [-11.28939932,  -4.6790037 ,   8.94306073,   9.56755932,
         -1.9101884 , -10.32986047,  18.02615451,   4.28572613,
         -8.32402757,  17.51116096],
       [  0.7987387 ,  -4.18650879,  -0.02900496,   6.55318428,
          1.60059738,  -5.78540656,   2.80385833,   4.55501023,
          1.1963508 ,  -1.30445546],
       [ -6.33283533, -12.09258131,  -1.02821657,  -8.14672227,
         -6.32058208,  -4.09330536,   2.74945206,   3.86761111,
         -0.53508676,   7.19418433],
       [ -9.70883346,  -2.37507462,   3.26069969,  -7.39337008,
          3.23375829,  -7.77463192,  -6.36234022,   9.17353866,
         10.87617466,  -0.70102597]]), '10to8': array([[ -7.34030025,  -1.4687562 ,   9.27837757,   2.23651851,
         -6.62110638,  -4.26522436,  -0.19734692,  -2.36988839],
       [ -2.582966  ,   6.52540036,  -7.78928954,  -5.45484729,
         -1.8830245 ,   0.84949217,   1.04376846,  -2.12534757],
       [ -3.70133753,  -8.63644286,   8.82648486,  -2.46695889,
          0.53636254,  -0.36710182,  -5.00672829,   6.49254848],
       [ 12.82429973,   2.53756827, -16.22947716,  -2.79722826,
          1.25029373,  -1.25615493, -13.42730266,   7.17583821],
       [ -8.90518841,  -8.35677804,  14.59386044,  -2.39449698,
         -3.83842464,  -1.95794482,  -9.86305075,  -2.39872799],
       [ -2.02587872,   2.08718852,  -4.74755647,   8.5706915 ,
         -5.02262075,  -6.08047719,  10.6737036 ,  13.61888371],
       [ -0.15228853,   3.48893282,   1.26167929,  -5.37552607,
         -2.40300067,  -2.66616614,   3.87883384,   2.75168463],
       [  8.13263465,  -2.13048402,   2.66226983,  -0.03754642,
         -3.53365578,   3.52426656,   6.24166386,  11.58613615],
       [  7.02331284,  -0.55730814,  -3.46295356,   1.55719016,
         -9.69690776,  -2.28385675,   3.5329401 ,   2.80652437],
       [  7.85910339,  -6.77158333,   2.74785144,  -6.86185477,
         -3.33587106,  -0.3341528 ,  -8.35374937,  13.69711591]])}, '0': {'5to10': array([[  8.39431769,   5.91780106,   5.14906941,   7.47502602,
          2.12358525,  -2.03959312,  -9.24548178,  -8.66186303,
         -0.59863252,  17.57340239],
       [  3.76783961,  12.77565516,   5.79245371, -15.30551236,
          9.77465681,  -6.75226835, -12.91455665,  -3.28257848,
         -5.15239335,   9.75652805],
       [  9.01229868,  11.04542847,  -3.1798314 ,  14.24116546,
          5.73254299,   3.03969542,   8.00921827,  -8.84891768,
         -3.71582892,   7.132233  ],
       [  1.38335244,  -5.00324493,  -2.4872913 , -12.14278392,
         -8.8602618 , -12.99095141,   5.39344891,  -0.29709338,
         -3.91321153,   6.3899577 ],
       [ 12.07387887, -11.61875098,  -0.52532198,  -1.70410667,
         -0.40316796,  -9.52967865,  -3.7650583 ,   5.90215779,
          7.77309032,  -1.87752856]]), '10to8': array([[ -9.22612693,  -0.68509886,   0.62100369,  -1.55701449,
         -4.75138036,   8.08460634,  -3.59732204,  -0.15893731],
       [ -5.18371213,  11.28777901,  -6.83729515,  10.03466488,
         -9.10736895, -10.50762404,  -4.58307517,  -4.21020304],
       [ -1.86270888,   3.12503314, -10.53612203,  -1.15116479,
          3.83603549,  -1.54389599,   4.14983261,   3.25412474],
       [  3.89448385, -10.33008738, -12.45292123,   0.47527428,
         -4.47098239,  -0.32989257,  -4.55814002,  -4.25690457],
       [  2.35267991,   7.24563389, -10.96932884,   2.66953825,
          4.01222329,   0.85468963,   3.52938205,   2.11161652],
       [ -7.86446777,  -0.45859477,  -0.31318212,   0.54000025,
          6.26324088,  -4.64687447,  -4.71340833, -10.48165526],
       [ -3.82056032,   0.4713202 , -10.43673962,  10.15454393,
          5.65898938,  -0.47285391, -10.65648845, -13.40590601],
       [  0.48781937,  -4.22711141,  -0.86710103,  -3.42134325,
          1.72718624,   8.78867038,   4.79445487,   4.18204365],
       [-19.53816308,   7.02473584,   5.28783335,   4.57009174,
          4.78423573,  -0.99063488,   2.30780336,  10.50888477],
       [ -0.71972577,  -5.39237176,  -5.01577991,   1.01281292,
          1.35802315,   9.51487476,  -8.40429561,  -4.89217406]])}, '2': {'5to10': array([[  1.54378734,  -0.70050778,   7.75755064,   1.58062294,
         -0.9387171 ,  10.03699341,   1.50999016,  -6.82530298,
         -5.4025201 ,  -1.16516615],
       [ -8.56755119,  -2.52829705, -10.71161273,  10.69425858,
         -5.92856303,  -3.7985899 ,  -4.03054547,  -9.59638444,
          8.50745571, -18.66394701],
       [  1.79383547,  -9.37979375,  -9.94582559,   7.95393333,
         -2.11722268,   6.98250783,  -8.1596244 , -11.30129168,
         -2.16636133,  -5.42608811],
       [ -0.47467791,   6.11204525,  -1.37970958,   7.34234733,
          5.84393605,   6.58104647,  12.98790328,   8.21609246,
         13.80465448,  -4.08915838],
       [ -6.92618882,  -8.54480887,   3.81666708,  -2.519171  ,
         -2.52585778,   9.18103438,  -0.63371062,  -1.06969844,
         -2.91980511,  -0.71812992]]), '10to8': array([[ -3.33086911,  -4.11695081,  -3.90748744,  10.16941478,
         -8.1350083 ,  -1.75073119,  -2.91270388,   6.32422222],
       [ -4.22420947,  -6.99819305,   2.3636468 ,   5.2197658 ,
         -4.42055141,  -3.64715859,   5.77204073,  12.40509347],
       [-17.48961546,   1.77618639,  -1.33177683,   0.25560975,
          5.40626107, -16.6587933 ,   1.70517372,  -7.05229122],
       [  1.46199393,  -9.8905152 , -10.29591642,  -2.3847915 ,
         -2.74958306,  -6.32029454, -12.27867208,   6.32036845],
       [  8.73704842,   4.25358638,  -2.81281571,  -6.24786901,
        -12.33989262,   3.2786597 ,   2.65165471,   0.05796623],
       [ 10.20040129,   5.43910871,   0.27335698,   2.2998986 ,
          0.97568279,  -0.26535248, -11.08492387,  -8.09943515],
       [ -4.32810637,  -2.57223734,  10.75807786,   2.4673489 ,
          1.73220815,  -8.21890746,  11.62871056,   0.49582775],
       [  2.34080649,  16.59493112,   9.55688711,   4.59808096,
         -0.73295335,  16.13510791,  20.50864916,  -4.84459419],
       [ -4.57882347,   0.32904987,  -0.08526228,  -7.72978171,
         -4.04214283,  -5.35439263,   1.21613468,  -1.71130672],
       [  8.29278658,  -4.12915909,  14.05323167,  -0.87037878,
          9.60181207,   8.9714015 ,   6.69177813,  -8.09443088]])}}
{'1': {'5to10': array([[  6.63904763,  -0.30464101,  -5.57551927, -10.90215092,
          3.04462804,  16.49422278,  -1.36751984,   4.97610158,
         -3.18057567,  -3.34955715],
       [-14.05107538, -16.7371073 ,   6.37835705,   2.53263856,
         14.77793441,  -5.06408372,  11.38127617,   3.43528281,
         -2.16541344,  -2.10515723],
       [  2.53239927, -10.33615146,  10.44292176,  -9.18236741,
         -6.53772602,  -9.85255583,  -1.36243125,   7.6311649 ,
          1.6793769 ,  10.63794026],
       [ -3.29451081, -19.49734283,  -5.84197822, -12.1036122 ,
         -3.454884  ,  -7.02422404,  14.01648583,  -6.29082988,
         -6.51590682,   7.10683011],
       [ -7.24518868,  -7.0302223 ,  -3.65424846, -14.49288618,
          2.96268508,  -3.66224328,  -6.5862526 ,   4.36702734,
          9.02216839,   9.65221978]]), '10to8': array([[ -9.56933672,  17.97676276,  -1.10875979,  -5.0366287 ,
          0.09922079,  11.01750531,   0.20459409,  -5.91504851],
       [ -6.2417089 ,   0.8129696 ,   6.66675773, -12.99378804,
         -4.2966299 ,  -2.42565756,   5.63931202,   1.11786168],
       [ -2.96679036,  -3.80023996,   0.30282133,  -1.94333081,
        -12.2256155 ,  -2.58946235,  13.63695434,   3.18583562],
       [  6.57605914,   3.45884595,  -7.96039981,   6.77235652,
         10.74556598,   2.49417125,  -8.14949281,  11.81960823],
       [-10.92669247,   0.65522544,   3.25415151,  -9.47028058,
         -8.41531876,   4.13565447, -17.66594784,  10.76182864],
       [-10.3717293 , -11.27001104,  10.23112439,   9.7154275 ,
          3.21913907,  -6.7967978 ,   9.89699146,  17.33312775],
       [  2.78547477,  -5.19241376,  -2.82812151,   2.78363673,
         -2.00758391,  -9.51526117,  -2.73498835,   8.16830921],
       [  6.57435319, -10.952739  ,   3.06006709,   1.5313958 ,
         -4.44644183,  -9.04335112,  -2.11941678,  -0.18987422],
       [  6.101009  ,   0.91163513,   6.24421832,   8.03262965,
         -9.54145837,   3.34676527,  -2.11363046,  -0.87144553],
       [  3.00745714,   0.59240488,  -0.02288764,  -6.44035622,
         -4.2618998 ,  11.87100286,   1.56154623,  -1.11385093]])}, '0': {'5to10': array([[ -4.11417992,   5.83170669,  11.43299812,   2.71500154,
         -4.21000809,  -7.68844246,  -9.81705097, -13.96514641,
          1.03553102,   3.95885655],
       [ -2.37024045,  -1.31756789,   0.60638517,  -7.31909777,
         -2.08909623,  -6.07776654,  -4.29263773,  -7.68951516,
          2.51878563,  15.02802894],
       [ 10.99731734,   2.37715904,   2.65819957,  -5.60823147,
         -0.71454243,   3.01104485,  14.46706682, -12.37661052,
          1.5520195 ,  -9.05246553],
       [-14.35487393,   3.38699073,   1.14230111,   3.0506443 ,
         -3.19072329,   0.38965867,   8.27557816,  -2.13303171,
         -2.46098855,   8.31578004],
       [  3.76212779,   5.5120827 ,  -1.84403514,   4.18991932,
         -2.02430475,  -1.74511564,  -2.72104836,   3.27513334,
          2.13749272,   2.87242345]]), '10to8': array([[-12.01769342,  -9.35324316,   7.24831085,  -0.85837418,
         -0.89437028,  11.32165486,  -1.18120153,  -2.60406872],
       [  6.45028228,   2.93707906,  -3.22965484,  17.77909759,
        -18.65598416,  -3.78177953,  -3.05800958, -17.77790603],
       [  8.33038416,  -3.05769445,  11.05965568,  -6.67968893,
          1.06557183, -22.53559299,   0.75219544,   6.06703755],
       [  7.7720427 , -11.01339576, -10.16274042,  -0.71792226,
         10.08001433,  -1.64172192,   2.41009718,  -7.65849298],
       [  3.6575926 ,  -4.67942657,  -3.08169692, -15.95161794,
         -4.64749623,   4.95898606,   0.4647357 ,   5.23081792],
       [-16.52280492,   4.16218483, -14.5633794 ,  -2.24029352,
          6.80320371,  -0.46911637,  -8.63953052, -12.81459866],
       [  0.59596392,   5.15532091,  -0.35134813,  -1.27400903,
         15.60588886,   5.46203614,  -2.48849657,   2.14929304],
       [-12.61918673,  -3.4998313 ,   0.73086817,  -2.18802792,
          8.00044351,  -3.11957731,   2.26252765, -14.76351401],
       [ -8.84093578,  12.18715165,   0.10989825,  -2.44122075,
         11.14997581,   4.62100326,  10.8300038 ,   5.2495471 ],
       [  0.44151916,   7.38239368,  -3.61515082,  -6.72803625,
         -2.477713  ,   8.98254265,   0.80821009,  -4.06059602]])}, '2': {'5to10': array([[ -1.17948694,  -7.9333052 ,   1.7024364 ,   4.34195728,
         -0.0575776 ,  -4.25935565,  -0.7033791 ,  -7.3045265 ,
        -11.78647639,   6.67595964],
       [ -1.88611355,  -5.57987542,   4.1109126 ,   0.17597514,
         -5.30305099, -11.22074661,   3.01417271,  -4.46713666,
         -7.83049026,  -1.33220855],
       [  4.32553629,  -4.30436027,  -7.9925339 ,   2.98381139,
         -7.67553661,  11.62478391, -19.98684264,   1.44656085,
         -1.56823375,   0.5540875 ],
       [ -8.3912788 ,  -0.88870114,  -4.3810018 ,   7.9047641 ,
         14.66166616,   1.11448612,  -0.14946164,   8.61954548,
          7.47417721,   4.03163569],
       [  8.67007348,  -2.78026462,   3.63343174,  -7.5945135 ,
          1.89651439,   9.73061743,   5.12779159, -14.46536888,
         -3.68281497,  -4.43536278]]), '10to8': array([[ -8.62429519,  -0.54073705,  -8.67204972,  10.44074049,
        -14.54077657,   1.08119359,   3.07644414,  -1.10947238],
       [ -0.4297609 , -15.57297339,   4.7905443 ,  -5.22749692,
         -8.39700024,  -2.13480714,  -1.56612651,  18.53785321],
       [-11.91899451,   0.77161157, -17.62576013, -17.46687197,
          2.55682664,  -8.71258191,  -0.73969168,  -6.15481869],
       [ 16.63181613, -14.92256573, -13.61037973,  -8.2212394 ,
         -0.18668653, -16.44021302, -11.92360291,   4.85442404],
       [ -8.4469568 ,  -0.54103249,   6.75820393,   4.203945  ,
         -1.05141194,  -1.35230628,   1.72097973,   1.8581377 ],
       [  6.09242938,   0.55496004,  -8.37989859,   1.66963908,
          0.64380597,  11.52651394,  -0.97747052,  -7.48523223],
       [-17.06046197,  10.40206299,  -2.15218209,   2.75348735,
         10.08722709,  -2.39716551,  19.31347581,   7.05409998],
       [  3.86719097,   5.89700476,  10.8143408 ,   6.01820499,
         -8.07649375,  16.29807247,   4.36249607,  -1.45501508],
       [-14.7488558 ,  -0.10025765,   0.86617119, -15.14954193,
         12.17938444,   6.33662434,  -5.96326055,  -3.08120084],
       [ -5.51251551,  -9.12408407,  13.46270473,  -4.88819333,
         13.2554038 ,   9.98154043,   1.3005651 ,  -9.47639591]])}}
{'1': {'5to10': array([[  5.93308105,  -5.77664408,   4.73128348, -15.53426145,
         -1.28451251,   3.17670492,  -3.39332736,   0.42992837,
          1.59295268, -16.0038182 ],
       [ -8.31105162, -17.30008577,   2.00831013,  -1.35566014,
          7.17256562,   1.16122087,  10.78854412,   7.56279481,
          2.39482762,   8.26897671],
       [  8.72010568,   3.37399882,   5.4649656 ,   6.39441299,
         -9.05327077,  -2.42353016,  -1.91866453,   4.09796836,
         -0.48788547,   2.02487068],
       [ -2.08871411, -18.27361003,  -1.14745065, -12.94261695,
         -8.38113345, -10.07882505,   1.96097015,  -9.35684403,
          8.38441534,  12.85051877],
       [-18.00614222,  -8.70003642,  -9.77614398,  -7.35654193,
          7.25433564,  -9.7061355 ,  -4.98323328,   3.18412926,
          1.36807985,   1.60765693]]), '10to8': array([[  1.1299779 ,  10.47414342,  -7.67050758,  -7.00123396,
          0.21348584,   9.28972621,  -1.02253773,  -7.74372099],
       [ -3.64865606,  -8.0256545 ,  -0.62266119, -11.45434329,
          0.30139265,  -1.28997499, -11.4155077 ,   4.38522574],
       [-10.74970895,   2.62334735,   8.43692608,  10.8690475 ,
         -6.40441809,   2.00692515,  -3.14061614,   8.15614426],
       [  7.72237285,   1.00697289,  -5.29305472,   8.20182693,
          7.92539896,   1.97891655,  -7.35094346,   4.87067009],
       [  3.39179472, -10.51030772,   0.78946512, -10.6513957 ,
        -10.83139146,   0.31956486, -11.9131296 ,   9.5968612 ],
       [-17.47672802,  -3.84151454,  -1.61180758,   6.76260721,
         -9.58013462,  -1.679001  ,   8.00735647,  14.32348877],
       [  1.58495879,  -7.40764463,  -5.01027767,   5.27149364,
         -4.822592  ,  -6.44109472,  -1.1497646 ,   9.72947556],
       [  9.47378763,   4.32194226,   7.00843795,  13.08468342,
         -5.65376217,   3.01752327,   3.12793185,   6.81240561],
       [ 12.52840729,  -2.68518048,   8.2615055 ,  11.79991006,
          0.28722302,  -1.67324613,   6.95924897,   4.73494975],
       [  5.09160838,  -1.79765895,  -6.62664046,   1.75305281,
         -6.57753234,  10.00960559,  -3.10210083,   0.67333769]])}, '0': {'5to10': array([[  2.13449511,   4.43989605,   6.13764372,   6.08430855,
        -10.82949068,  -2.9345083 ,  -9.34907873, -20.25462148,
          1.04168548,   3.04383358],
       [ -4.25854099,  -2.08027267,  -3.58891287,  -9.08136662,
         -2.63233037,  -2.81751606,   2.83974437,  -4.4891109 ,
         -5.4213923 ,  -2.14189427],
       [ 13.91642178,   1.86444198,   6.47449945,   5.42171649,
          5.57516754,   4.03865386,   9.11996352,  -6.76477977,
         -3.38290006,   1.88544794],
       [  5.37836399,  -5.78044624,  -6.76809601,  -5.86375564,
          2.75517592,  -1.1189306 ,   6.19515629,   3.02139409,
          1.84244089,  -0.45743995],
       [ -0.71055578,  -5.08865582,  -5.43550495,  -7.60528034,
         -1.7994517 ,  -5.37915129,  -4.63694819,   4.41132503,
          4.19291107,  -4.5015062 ]]), '10to8': array([[  3.43762724,  -1.47704308,  -9.00362946,   3.91173188,
         -5.81220443,  -5.33186662,  -7.62439555,  -2.26181104],
       [ -1.08737262,  -3.57438326,   2.64586541,   7.8340013 ,
        -13.65649401, -10.41573264,   4.13955395,  -8.2920201 ],
       [  1.13449459,   8.33948764,   9.03609675,  -6.67583781,
         10.44257489,  -8.35709936,   0.74303278,   2.63061642],
       [  9.07159459,  -5.22582559, -19.62684996,   4.77028924,
          1.52216229,   1.90107072,  -0.14972044,  -2.40780626],
       [ -0.8519373 ,  -8.94070349, -10.53570673, -10.05882739,
          6.85942627, -10.80576194,  -4.33632698,   1.67433662],
       [-13.93616601,  -4.0700507 ,  -5.31202902,   3.78261388,
         -4.72864802,  -1.13366097, -14.85186811,   0.67053439],
       [  5.55013445,   3.18458228,  -0.68465237,  -4.77451236,
         18.93497547,   5.6692801 ,   0.27911051, -10.85100745],
       [ -3.05523217,  -5.63115068, -13.8379176 ,   1.96675506,
          7.04488281,   9.57844153,   2.62966701,  -2.14009402],
       [-11.20156862,  13.23827241,  -2.72683723,   7.42596387,
          3.92230604,  -4.45234648,   2.34317439,   3.43512684],
       [ -3.64912044, -11.31077945,  -4.6022681 ,  -0.47673228,
         -3.19735767,   7.74660265, -10.01348646,   1.70435596]])}, '2': {'5to10': array([[ -1.53408923,   0.94714075,  -3.6508593 , -13.17068141,
         -7.39826776,  13.77238076,  -3.15694747,  -3.48955939,
         -6.73962294,   5.41840338],
       [  1.04384913,  -1.34993328,   7.82386413,   0.50664886,
          0.39638143,  -8.34015088,  -5.33283251,  -2.11408377,
         -7.35963463,  -8.55789924],
       [  1.55928316,   0.96075462,  -7.89157492,   2.37691898,
        -20.35692912,   3.70008906,  -1.7013263 ,  -0.4466152 ,
         -3.51813315,   3.21996155],
       [ -7.67566369,  -5.73433738,  -1.57341339,   8.61675945,
         12.43893374,   5.82445234,  -0.22480845,   7.33401492,
         -9.56911461,   0.12410754],
       [  8.05165297, -13.83149181,   9.04450872,  -1.32397361,
          4.59764659,   4.31420888,  -5.53178429, -22.70667407,
         -3.41276507,  -6.24958591]]), '10to8': array([[  4.2466255 ,  -3.46092253, -10.24400884,   8.29783545,
        -16.61500931,   1.22702958,   6.62705004,   2.12591678],
       [ -8.02189158,  -3.80334251,   7.969532  ,  -6.80692563,
         -7.69300075,  13.42454122,   1.11760928,   6.51300707],
       [  0.4735101 ,   2.66178708,  -2.83377322,  -2.43416439,
          4.22684137,  -5.74141518,   0.05902333,  -8.60829067],
       [  5.93615574, -16.92642261, -12.48270085,   0.39332221,
          4.82606175,  -8.58647952,  -8.9213012 ,   6.2447502 ],
       [ -1.23220722,  -2.55975856,   4.12879397,   1.95143988,
         -7.5091671 ,  -5.89760358,   4.43753904,  -6.21339577],
       [  7.02804797,  -1.08876983, -11.35154896,   5.74052104,
         -1.61663018,   3.43528618,  -7.84973696,  -3.6307314 ],
       [  1.34108751,  12.61847991,   2.90898774,   8.1695095 ,
         11.58231868, -10.31801422,  21.49687789,   7.01581546],
       [  2.72282519,  11.53576028,   8.60558264,   6.39370188,
         -8.51358887,  16.90991882,   1.65836789,  -7.68180265],
       [-15.41886956,   0.88245258,  -7.86491184, -12.91262569,
         11.11634075,  -0.85544993, -19.772957  ,  -1.31865123],
       [ -4.66390881,  -0.06685307,   8.98359551,  -2.15247595,
          9.5636027 ,  16.74187504,   7.69558992,  -5.09822434]])}}
{'1': {'5to10': array([[ -3.12140339e-01,  -6.59344845e+00,  -1.86663263e-01,
         -1.35573699e+01,  -6.68720607e+00,   1.20683795e+01,
         -6.69445905e+00,   1.92854497e-01,  -1.46000078e+01,
         -1.16385234e+01],
       [ -6.26155687e+00,  -1.64460373e+01,   1.43182232e+00,
          7.23580691e+00,   1.27635904e+01,  -1.81053871e+00,
          1.29666768e+01,   3.65310018e+00,  -7.10684650e+00,
          8.08706116e+00],
       [  3.31564569e+00,  -2.36583981e+00,   1.06869619e+01,
          6.16137749e+00,   1.32711878e+00,  -6.53370535e+00,
         -8.64622351e+00,  -4.38194874e-02,   1.11935253e-02,
          3.91542014e+00],
       [ -6.67311838e+00,  -1.09197838e+01,  -5.23341972e+00,
         -1.54034371e+00,  -4.71436116e+00,  -1.66530248e+01,
         -5.70807889e+00,  -5.92632631e+00,   9.45731098e+00,
          1.11398695e+01],
       [ -3.02678504e+00,  -1.04873938e+01,  -1.10457430e+01,
         -3.99617213e+00,   7.54754606e+00,  -7.92027346e+00,
         -9.25157607e+00,   1.05121279e+01,   9.19646088e+00,
          8.73568346e+00]]), '10to8': array([[ -7.02170266e+00,  -6.51836767e+00,   3.58362504e+00,
          3.74815070e-01,  -6.52960067e+00,   1.45653379e+01,
         -3.88837297e+00,  -8.54821603e-01],
       [ -7.31954965e-01,  -1.30249977e+01,  -1.02222994e+01,
         -2.12529235e+01,  -2.58211313e+00,   9.16895711e-01,
          8.75723166e+00,  -7.67016156e+00],
       [ -6.81526633e+00,  -1.04306361e+00,  -3.40080864e+00,
