       [  7.4526237 ,  -3.57673321,  -5.19479197,  -0.39514104,
          0.48097812,  -3.21628624,  -7.87648635,  -9.26163759],
       [ -4.62500429,  -3.37596211,  -2.24528037,   0.3474938 ,
         -2.99003098,  -7.87325454,  -3.30896812,  -8.23517731],
       [ -2.96113338,  12.62503608,   6.50290514,   1.48091882,
          3.05659792,   5.94746016,   4.91639428,  -2.3745301 ],
       [ -6.94475012,   5.44459523,  -8.63509156,   4.9407545 ,
          2.2024968 , -12.60839917,  -1.17669133,  -3.50368557],
       [  1.92910682,  -5.222206  ,  10.04418665,   4.72005264,
          2.68241202,   9.35810516, -11.27065174,  -3.64851089],
       [  9.34707354,  -4.9603989 ,  13.48149904,  -1.78068661,
          4.66664063,  11.55402355,  11.12909729,   7.11002407],
       [  9.64165793,   7.20604508,   4.9674277 ,   3.49228856,
         -7.06494285,   5.21235409,  11.46922422,  -0.08197863]])}, '2': {'5to10': array([[  5.08270796,   8.79737239,  -4.77650579,  -1.07052218,
         -4.25191971,  -2.6772375 ,   3.58973807,   4.26642267,
        -13.61885382,   6.07562223],
       [ 10.95536907,  -2.46316041,  -2.90242403,   3.75082282,
          0.70138278,  -8.42219058,  -0.20335191,   4.33574473,
         -1.02933266,  -6.43350431],
       [ -2.88594101,   2.11239242,   2.01222392,  15.51286227,
          6.51448572,   7.38996311,  -0.67435919,  -1.73931921,
          9.77336226,   7.98105683],
       [ -5.52070449, -11.37486068,  14.60982093,  -3.87028228,
          8.79412436,  -6.05834425,  -3.25111583,  -6.85440032,
         -1.45511593,  12.57348901],
       [ -6.0454355 ,  10.57151747,  -6.2699734 ,   6.76928634,
        -10.10105314,  -7.08231788,  -3.71958261,  -2.40177449,
          3.3784363 ,   1.03668455]]), '10to8': array([[  3.75759745e+00,   4.01452015e+00,  -5.37384576e+00,
         -1.69928931e+01,   6.13832099e+00,   7.89019589e+00,
         -3.21049964e+00,  -4.83002979e+00],
       [  3.89020787e+00,  -5.48874963e+00,   2.61483680e+00,
          9.35222209e+00,   6.55288080e+00,  -1.20394079e+01,
          2.53776929e+00,   7.11986670e+00],
       [  1.56920233e-01,   7.23842252e+00,   6.18774034e+00,
         -8.16186661e+00,  -1.84462348e+01,   5.69294095e+00,
         -3.94394784e+00,  -3.47781972e+00],
       [  5.36431512e-01,  -6.14649424e+00,   9.11711181e+00,
         -1.59118341e+00,  -3.63926260e+00,  -8.69989872e+00,
          5.85334518e+00,  -1.35453092e-01],
       [  4.41019015e+00,   4.03209191e+00,   1.28555424e+01,
         -6.21262127e+00,  -1.59566076e+00,  -2.06426736e+00,
         -9.98785604e+00,   1.07602884e+01],
       [  6.37283981e+00,  -3.42095065e+00,  -8.97285430e+00,
         -4.96585268e+00,   1.43097808e+00,   3.20635724e+00,
          1.79230460e+00,   1.74860358e+00],
       [ -1.23265248e+01,  -1.28391992e+01,   3.16790567e+00,
          6.80595027e+00,  -4.83208693e+00,   5.73905701e-01,
         -5.72300087e+00,   6.04319592e-01],
       [ -8.79990423e+00,  -2.70854281e+00,  -4.39454401e+00,
          3.29790794e+00,  -1.07325336e+01,  -3.44193134e+00,
         -1.52987642e-03,  -3.16269237e+00],
       [  3.06307205e-02,   3.75437227e+00,  -7.90795421e+00,
         -2.95838999e+00,   1.18204040e+01,  -1.88155102e+00,
         -1.16137250e+00,  -1.33227741e+01],
       [  1.90640093e+00,   5.15511965e+00,   3.38287065e+00,
          2.37065076e+00,  -9.31617464e+00,   8.42503490e+00,
         -4.19044388e+00,   6.43650483e+00]])}}
{'1': {'5to10': array([[  2.29133869,   1.36128251,   2.73832423,  -8.56385243,
         -0.12320504,  -9.44163721,  -4.04297804,  -3.76944677,
        -10.55526554,   1.19256764],
       [  1.77078372,  -5.64814097,  -0.81562549,   3.80483861,
          0.46925313,  -8.40599382,   7.9477599 ,   7.17656913,
         -8.7282793 ,  -3.91311921],
       [ 12.01637512,   4.04435063,  -3.27821874,  -4.24755666,
         -5.494501  ,   2.95073375,   4.2755817 ,  12.31529897,
          1.23332253, -10.26319723],
       [ -3.85684207,  -6.96864835,   3.18694555,   1.54520809,
         14.84180097,   4.13760469,  -3.35749438,  18.70646876,
         -6.04602866,  11.78371084],
       [ -4.93803468,   1.94809435,   0.27475624,  -0.35507047,
          6.05633929,   5.84092966,   9.4273281 ,  -4.53509856,
         -0.3868773 ,   4.50567867]]), '10to8': array([[ -4.38056846,  -7.03340742,  19.06861266,  19.76178241,
          0.14963757,   2.86611475,   9.88247733, -12.75686087],
       [ 10.33400949,  -0.70381312,   8.33893474, -14.99992283,
         10.05635142,   4.35147162,  -3.76786215,  -6.19946064],
       [  4.03046187,  -0.12423276,   2.19944697,   3.31490719,
        -11.6628686 ,  -3.36463831,  -2.51596245, -16.92673116],
       [  3.80912671,  -4.43200774,  10.18008753,   8.79564054,
         -5.06055217,   1.11949922,   5.78549075,   1.2914915 ],
       [ -1.81224376,  -3.74911069,  -0.72734143,   3.37061328,
          3.78879265,  11.32550768,  -1.29723259,  10.28161381],
       [ -6.86390452,  -9.59743022,  -1.63065502,   3.630342  ,
         -9.36166471,   2.51727119,  -3.26085605,  -5.62028294],
       [ -8.743689  ,   8.43093939,   7.97124157,  -9.07279577,
          2.32525711,  11.63302409,  -0.43933395,  -0.22081806],
       [  6.79507224,   0.68926319,   5.68690063, -11.84125879,
        -14.45164557,  -4.31142556,  -0.65737237,   3.45762613],
       [ -2.59193551,  11.5438211 ,  -0.33408289,   0.95632892,
          2.26723695,  -0.04488055,  -2.91859296,  -4.88107536],
       [ -6.41946586,  -3.27821175,  -5.47631133,   1.73576977,
        -10.36479694,   5.4292276 ,  -6.89939482,  -2.25034686]])}, '0': {'5to10': array([[ -6.04651283,   6.0972521 ,  -7.77273936,  -2.8546032 ,
         10.64370816,  -4.42571731,  11.85048077,  -8.78549641,
        -16.74544333,  20.01232044],
       [ -7.14073907,  -6.82492468,  15.22935133,   6.48192366,
         -2.62641456,   3.36702571,   0.2253759 ,   6.07677231,
         -1.7064055 ,   5.62998078],
       [  0.82877355,  -8.70376901,   7.72258156,  -4.64315856,
         -1.29756861,   5.12979734,  -6.56049062,  -4.72939708,
         -6.69112453,   6.30581555],
       [-10.32175146,   7.86334333,   3.30919421, -12.15398401,
          5.49682772,   2.74041384,  -7.95052597,   9.16622268,
        -12.11774799,   8.63535061],
       [  0.68303491,  -4.82977314,   5.24343079,  -2.77106335,
        -13.2099442 ,  10.00047373,   7.6685027 ,  -8.21240053,
          0.96840514,   3.23956493]]), '10to8': array([[  4.56749378e+00,  -4.19022356e+00,  -1.98853186e+00,
          7.94016113e+00,  -4.03737520e+00,  -2.00190676e+00,
         -1.03589715e+01,  -1.24988419e+01],
       [ -1.21345446e+01,  -1.27737850e+01,   8.88283856e-01,
          5.33681939e+00,   1.14758549e+01,   9.44017229e-01,
          1.74860374e+01,  -8.23234809e+00],
       [ -8.37787349e-01,  -7.81336564e+00,  -2.33584717e+00,
          4.83327056e+00,   1.01324503e+01,   6.83889644e+00,
          3.39576879e-01,  -8.94467975e+00],
       [  1.14583038e+01,   1.36947754e+01,  -9.74479134e+00,
         -7.84921850e+00,  -6.40150016e+00,  -4.87109625e+00,
          4.04173845e-01,   3.66369903e-01],
       [ -4.44704048e+00,   4.39558999e+00,   3.95913520e+00,
         -1.76824140e+00,   1.02099376e+00,   7.50178945e+00,
         -5.49512241e+00,   7.46060141e+00],
       [ -2.88917166e+00,  -3.09730712e+00,   2.74166347e+00,
         -1.37866348e-02,   3.46794019e+00,   2.75222141e+00,
          2.21929132e+01,  -7.33990772e+00],
       [ -8.78374278e+00,  -7.88166748e+00,  -1.43918606e+00,
          4.13926611e+00,  -1.21497377e+01,  -1.21443349e+01,
         -6.86740550e-03,   6.70868801e+00],
       [  1.64900964e+00,  -7.14987522e+00,  -1.14509880e+00,
         -3.77142090e+00,   4.75439231e+00,   8.57534136e+00,
         -3.33443257e+00,  -2.83011532e+00],
       [ -1.43457622e+00,  -5.02457378e+00,   6.80454667e+00,
         -7.96937244e+00,   8.31613125e-01,  -2.54742554e+00,
          1.10114536e+01,   3.40945933e+00],
       [ -3.28712176e+00,  -2.48163011e-01,   1.17458530e+01,
          8.68699472e+00,   1.39513567e+00,   1.83748989e+01,
          1.71968755e+01,   3.68663768e+00]])}, '2': {'5to10': array([[ -3.15798087e+00,   1.12817937e+00,  -2.84489058e+00,
         -1.69479892e+01,  -1.76683158e+00,   8.94630108e+00,
         -5.15819632e+00,   8.43234225e+00,  -7.99126495e+00,
          6.11600902e+00],
       [  5.79268990e+00,   1.53371459e-01,   1.29898443e+01,
         -1.99770883e-01,  -3.74021377e-04,  -8.06407432e+00,
         -6.72297964e+00,   6.04907553e+00,   1.06717082e+01,
         -9.40261588e+00],
       [ -5.00346980e-01,  -2.23066833e-01,   6.79721868e+00,
          9.33796063e+00,   1.44555215e+01,   8.47802701e+00,
          5.25114380e+00,   3.47719052e+00,  -1.84829193e+00,
          9.00711234e+00],
       [  3.25849363e+00,  -7.64999229e+00,   1.65119818e+00,
         -7.35095988e+00,   1.93032934e+01,  -1.25601238e+01,
          1.04922385e+01,   2.79184306e+00,   4.21922535e+00,
          9.70571114e+00],
       [ -1.25131562e+01,   6.44443517e+00,   6.12487009e+00,
         -2.98918290e+00,   4.24686584e+00,  -6.55699479e+00,
         -4.09394631e+00,   5.57618095e-01,  -5.59318344e+00,
         -3.38180513e+00]]), '10to8': array([[  1.78731595,   5.53848632, -10.17668635,  -4.12815233,
         -8.03569794,   4.08104267,   4.50142801,  -2.82207791],
       [  7.22667108,   0.75999088,   3.00537711,   8.71347239,
          6.64151422, -14.56607699,   6.11954204,   7.51174785],
       [  3.31420166,  -0.40358706,  -1.75801796, -17.61350319,
        -19.04522176,   3.22111649,  -6.05203835,   3.96355406],
       [  1.56662129,  -2.03332535,   4.18842904,  -0.63413742,
         -0.4683697 ,  -8.21274558, -10.29297521,  -0.69030415],
       [  6.41482698,   4.02524322,   1.57484865,   2.78501262,
          2.2910788 ,  -6.03110391,   1.59084235,   8.28398757],
       [  0.12435146,  -1.73470994, -12.8588956 ,  -6.4925929 ,
         -3.76007869,  -1.42511234,   7.81105349,  -1.19898904],
       [ -3.46832776, -18.57308455,  -0.05871855,   0.31349163,
          0.68119279,   7.63711723,  10.58195849,  -6.55576624],
       [  4.2014192 ,  16.44396453,  -9.16953781,   7.07496525,
         -3.71793011,  -6.40786143,  -2.99006236,  -1.34624348],
       [  6.09402953,   8.93289935,  -2.07232961,   1.58755144,
          3.53044758,   0.43343909,   8.11779586, -14.54126803],
       [  4.08546569,  14.40741599,  -4.01868959,   7.24389555,
         -2.07401825,  -0.6743032 ,   7.97211457,   8.72526516]])}}
