         -7.7804837 ,  -0.39563737, -15.37284092,   2.02841664],
       [ -1.16191248,  -2.18704455, -11.35402778,   1.2404767 ,
          6.38014752,  -4.66766921,  -7.78091316,   4.74211318],
       [-13.58931438, -10.23559178,  -4.18630316,   9.2755068 ,
         -1.86383358,   5.2900441 ,   4.7926261 ,  -1.58231864],
       [  1.98649294,   1.95780808,  -7.55760494,   3.92209727,
          1.38989734,  -1.6063573 ,  -3.13398294,   5.4528399 ],
       [ -4.58637432,  -3.17449082,  -9.57444647,   2.92982695,
        -14.46667369,   9.33079569,   4.23018285,  -0.41122365],
       [ 16.2648099 ,  -8.83450133,   3.18782001,   4.80559915,
        -12.30148538,  -8.93029803,  -3.18701309,   4.4581196 ],
       [ -5.6704956 , -12.24190223,   0.29743338,  -3.10282118,
          1.40503488,  -1.25838274,  -0.77577504,   3.40977632],
       [ 14.88933626,   3.11963357,  -5.82090216,  -3.62980141,
         -5.26242118, -11.28571991,   4.13037773,  -2.61466615],
       [  7.95812804,   6.30124779,  -0.75500262,   7.6586131 ,
         -5.28911088,   2.82164486,   1.92262182,   2.71891792]])}, '2': {'5to10': array([[ 12.73477528,  11.1518601 ,   8.97914908,   2.62009618,
         -6.99296531,   4.97836196,  -2.6246632 ,   6.36261684,
          6.05726146,  -6.37682176],
       [ -0.36245734,  -7.93782252,   0.77020416,   1.74039913,
          8.01017835,  -1.3162197 ,   2.13407975,   6.69238634,
         12.62940216,  -0.67134916],
       [ -1.40038947,   0.49156605,   7.02492757,  -1.61401272,
        -16.36852362,   0.63172872,   4.91673504,  -2.45940283,
          1.97672139,   1.91791089],
       [  4.00668748,  -3.54010231, -11.05327246, -16.02088635,
         -3.76383525,  -6.99658931,   6.84883751,  -5.52638408,
        -11.37476888,   5.13573116],
       [ 14.15410597,   0.71137254,   8.96146709,   1.0733368 ,
          7.57870647,  -3.76451734,   5.92571694,   6.46822561,
          0.32131415,  -8.48218012]]), '10to8': array([[  3.10435533,   4.70695684,   2.28347566,  -2.27099216,
          6.93568168,   7.80618297,   1.62158364, -10.01891415],
       [-15.975128  ,   3.35766766,  11.43576723,  -3.90009868,
          0.61069673,  -4.01233803,  19.68249469,  -6.10471563],
       [  8.8667243 ,  -7.32639314,  -7.13821089,  -5.85732607,
          5.39450262,   6.9049976 ,  -8.23358329,  -0.75858782],
       [-11.34842349,   3.76010233,   1.39538214,  -6.04451645,
         -6.19904451,   0.43483453,   3.61497594,  -1.48435398],
       [ -7.50694952,   4.78924929,   9.09099959,  -1.75294568,
          0.63738932,   1.14531992,  -6.18664652,   1.18962603],
       [ -3.16619997,   0.25356852, -14.12501231,   3.59265208,
          3.16838822,   2.90271952,  -5.93405542,   0.22781858],
       [  3.81064052,   4.50102389,  10.0697716 ,  -4.34922291,
          2.32348946,   3.68188308,  -6.842783  ,  -5.94425067],
       [  2.4091369 ,  -8.48781523,   4.04496282,   2.43250346,
         -1.89270374,   0.85465467,  -1.73600742,   3.70392768],
       [ 18.33640723,   2.55730706,   4.64603264,   3.1035569 ,
         -5.70975185,  -0.17029399,  -7.42359059,  -4.66290215],
       [ -8.58683213,  -8.26203793,  -0.94109771,   8.74728311,
        -12.59493032,  -4.81399718,  -6.63662852,   7.17571713]])}}
{'1': {'5to10': array([[ -2.39760513,  -3.91191382, -10.83567419,   3.32687361,
          8.62127886,  -6.40475507,  -7.09140638,  -3.23443375,
         -3.12949957,   9.2964172 ],
       [  6.06174743,   1.96920342,  -2.3596391 ,   6.98242135,
         -4.69581506,  -2.17116135,  -4.71538972,   2.29080876,
          5.48459561,  13.52103923],
       [  2.53459856,  -4.80057216,  -1.07368438,  -5.9526602 ,
          3.13419074,   0.70449402,  -9.62738173,  -0.42044972,
         -3.99485852, -11.57631781],
       [  1.96298249,  -9.17716793,   5.73384911,   0.45051895,
         -1.80307541,   1.44472161,  -5.75389297,  10.84213678,
          3.38132597,  -4.47993211],
       [ -4.84704019,  -2.84998929,  -0.86295343,  -0.22578759,
          3.63917328,  -7.61173846,  -6.20257603,  -6.28870154,
         -8.50258719,   3.75875889]]), '10to8': array([[ -3.08242365,  -7.66222915,   1.13133524,   6.65106276,
          0.34391682, -11.28562081,  16.14561821,  10.84797101],
       [  2.8934182 ,  -0.40700574,  -2.37081077,   5.93579459,
          4.69000149,  -6.75481681,   8.31219204,   2.41312204],
       [  4.90705358,  10.39947655,  -0.66412313,  -7.46204797,
          0.6313393 ,   6.57378123,  11.77228406,   9.85939484],
       [  4.43840956,  -1.56935282,   1.79166769, -12.12603963,
          5.46336011,  -6.54201916,  -7.62511085,   5.17654026],
       [ -7.20202357,  -2.77339904,   9.49976909,  -1.93161427,
          0.52671453,   4.62088064,  -0.72548425,   0.54340132],
       [-15.24300787,   1.6537529 ,   1.8484669 ,   9.30162774,
         -6.81525764,  -1.9944315 , -17.66244314,  -0.58091427],
       [ -5.705     ,  -2.94376602,  -1.14416709,  -2.60188629,
        -19.52300144,   0.92526898,   1.01520385,   7.17779076],
       [  3.61645679,   7.54658784,  -3.90612821,  -4.03369167,
         -4.03640885,   9.01092681,  -3.33112367, -11.22187491],
       [ -3.78671954,  -9.94113956, -11.97045046,  -8.4192865 ,
          3.81045925,  13.54514382,  -0.20308429,  -3.20777893],
       [ -1.62007053,  -4.98500112,   7.69224381,   0.81321272,
          6.99971056,   3.72512049,  -1.02967466,  13.59918218]])}, '0': {'5to10': array([[ -1.37306544,  -5.57741856,  -0.49736177,  -4.43243765,
         -7.3622903 ,  -5.86336045,   5.967803  ,  -8.29757822,
          1.7072572 ,  10.25024527],
       [  8.0072944 ,   5.42456056,  -4.1261245 ,  -2.17821843,
        -12.12877427,   3.63704349,   3.68737746, -11.95064041,
          5.9635504 , -14.86295222],
       [ -0.87458271,   8.09247559,  -7.19336217, -12.96569098,
         12.21716479,  16.323186  ,  -6.37573702,   0.72327891,
         -1.19677421, -23.64172139],
       [  4.15243701,   6.98033465,  13.15344498,  -4.42898053,
         -5.36457286,  10.13899086,  -5.03601006,   1.39698664,
        -14.34514927,   4.07793303],
       [  7.32835294,   5.92375419,  -8.34119958,  -8.2061117 ,
          3.73122566,  10.12575729,  15.12552201,   6.96019552,
        -11.7242534 , -19.8943252 ]]), '10to8': array([[ -0.42324304,  -0.85446887,   5.10973387,  -4.51425507,
         18.20922502,   8.05165566,  -4.56080395,   1.9442792 ],
       [ -3.32746289,  -7.61997103,  -3.78567069,  11.28114395,
         -4.89106285,   2.28155103,  -3.20667164,   0.33664512],
       [  3.47119509,   5.95881135,  -3.65090437,   5.04608287,
          9.1652101 ,  -1.68441273,   6.5210658 ,   3.6663121 ],
       [ -4.47856539, -14.61665658,  -4.01365439,  -7.20637415,
         -6.59636237,   4.78819841,   1.32616164,   9.67551345],
       [  1.05578639,  -1.22859485,   0.84293058,   5.41958807,
          7.91639045,  -6.33042702,  -5.71867251,   0.02434574],
       [ -1.37867532,  -4.30480489,  -6.19259181,  -3.77450372,
         -3.54622954,   7.69299629,   2.48485783,  -6.12361011],
       [  0.76944445,  -5.19986243,  -0.23471987,  14.26621315,
        -17.9300433 ,   1.88540733,  -3.31186436,   1.2408307 ],
       [  2.7629431 ,  -5.74031547,  -5.49218502,  -9.68545838,
        -10.98789786,   0.12245778,   6.37854253,  -1.36655911],
       [  1.16285412,   2.27027456, -13.79728842,  -4.88969268,
         -9.81596991,  -4.81335104,   4.42722749,   8.0274137 ],
       [ -2.63511417,  -4.11185679,  10.44712688,   0.10148689,
         -4.28130553,   6.29356854,  -5.93551979,   7.8785623 ]])}, '2': {'5to10': array([[ 15.32623705,   5.50768393,  17.31677702,  15.44532168,
          2.75108545,  -1.97878504,   1.47065778,  -0.96896462,
         11.05303331, -19.5284896 ],
       [-18.15243593,  -3.04796088,  -1.33823182,   3.75600995,
         15.99231745,   0.50432991,   4.04238302,   0.65922299,
          4.3469669 ,  13.75816839],
       [ -1.94924924,   0.56963054,  -3.51395368,  -5.10545058,
         -7.23121133,   3.86995166,  -0.65866482,   0.52601084,
          4.63149846,  -4.92145431],
       [  8.1863254 ,  -5.51740829,  -4.91462169, -13.40641677,
         -1.09830171,  -6.4769637 ,   2.23697577, -14.26431601,
         -7.62942088,  -4.00178959],
       [  1.11279301,  -0.74419559,  12.4567252 ,   1.49930096,
          8.07420952,   6.29206222,   6.43261316,  -3.35107774,
         11.17336569, -21.26360495]]), '10to8': array([[  1.12036748e+01,  -1.83907874e+00,  -5.92430976e+00,
          2.55819108e+00,   6.66683867e+00,   2.70080247e+00,
          2.06796202e+00,   6.05737433e-03],
       [ -8.97032998e+00,  -1.14089578e+00,   1.60047810e+01,
         -1.30197597e+00,  -7.38092517e+00,   3.05547537e+00,
          1.19301552e+01,  -6.13242926e+00],
       [  1.40463443e+01,   1.08012483e+00,   5.92712729e+00,
         -8.56214330e+00,   4.45441208e+00,   5.46550169e+00,
         -1.48055675e+00,  -9.20488485e+00],
       [  3.88757845e-01,  -4.94148111e+00,  -2.31848476e+00,
         -1.35497586e+00,  -7.60085893e+00,  -5.60718157e+00,
         -2.20658091e+00,   6.95214057e-01],
       [ -3.09109547e+00,  -1.15520215e+00,   1.45715836e+01,
         -8.67173940e-01,   2.61279122e+00,  -8.16979071e+00,
         -2.44157273e+00,  -5.67282483e+00],
       [  6.30550709e-02,   7.51251263e+00,   1.46453085e-01,
         -9.92505241e+00,   1.07432011e+01,   8.43798826e+00,
          3.91285460e+00,   3.74598102e+00],
       [  2.24630797e+00,   2.28506116e+00,   6.49595839e+00,
         -3.50093432e+00,   6.15584948e+00,   1.12503835e+01,
          3.57541656e+00,   1.16990829e+01],
       [  2.12049378e+00,  -1.42633158e+01,   1.15468326e+01,
          1.37779248e+00,  -4.74038519e+00,   1.02688459e+00,
         -3.81441433e+00,  -3.48710812e+00],
       [  3.79112624e+00,   9.81757722e+00,  -1.47792531e+01,
          9.01895558e+00,  -1.93128758e+00,  -1.77411002e+00,
         -4.28637626e+00,   1.19865486e+00],
       [ -8.45600344e+00,   7.28758912e+00,  -9.75452623e-01,
          9.76244258e+00,  -8.75766054e+00,   4.42012646e+00,
          1.50722397e-02,   9.69839005e+00]])}}
