          9.37020029,  -9.28650585,  -5.20083171,  10.22144918],
       [  3.41962335,  -0.51640603,   6.27321499,  -5.79218309,
         -0.84751672,  -4.44036097,  -7.17187261,  -4.32042285],
       [  7.83326258,   3.11424545,  -2.55317367,  -1.44378969,
          0.83827826,  -5.51108916,  -3.71882493,  -6.43572411],
       [  7.08696616,  -8.85751331,  -5.72442512,   6.7992467 ,
          4.91216347,   8.39739098,   1.82513532,   2.0428436 ],
       [ -4.56640464,   1.80598553,  -2.82467022,  -3.76998081,
         -5.80286187,  -1.68273375,  -2.79649273,  -2.98477004],
       [ -2.49946978,  -3.54460904,  -1.34679407,   0.74928914,
          6.11468813,  -2.28653867,  -3.67262978,  -3.1573396 ],
       [ -5.25233221,  -0.46982006,   6.33396696,   5.3122073 ,
         -2.41859673,   3.45304005,  -4.32423165,  -3.66692187]])}, '2': {'5to10': array([[  7.80951564,  -1.94564876,   1.44876306,   9.40142621,
         12.6395822 ,   9.97802756,   9.3055603 ,   2.27653057,
          2.28763678,   6.90466979],
       [  8.03825099,  12.7839396 ,  -6.56651829,  -7.1202945 ,
         -8.52664331,  -1.73334521,   3.35739219,   5.7366952 ,
         -2.14413737,  -7.67346084],
       [-10.6508895 ,   0.46813294,  -9.23185728, -20.88008482,
         -2.6570595 ,  -6.61321905,  -5.46044266,  -0.76940725,
          5.75246267,  -2.49599246],
       [  2.42399105,  -6.44479962,  10.85062077,  -1.48606911,
         -2.73728221,   1.44709024,  10.63994683,   0.51070548,
         15.54575268,   1.1630271 ],
       [ -9.29788456,  -9.97732201,   4.98910025,   3.64144529,
         -2.61034597,  -7.67847255,   9.59736987,   4.07391831,
          4.14992896,  -4.95545414]]), '10to8': array([[ -0.78930696,  -4.81903139,   4.3714273 ,  -4.44564316,
          7.23694944,  10.78100094,   8.30829344,   3.61012165],
       [ -7.22465994,   6.5261717 ,   1.27980608,   9.94927647,
         -4.10688737,   2.92200976,  -4.74522361,   1.38939151],
       [ -0.46971456,  -3.06005553,   6.43929305,  -6.64131069,
          1.28927365,  -1.12490715,   2.78340957,  -9.75568595],
       [ -4.3222333 ,   4.55918667,  -4.37938194,   3.62380341,
         14.27477449, -10.24144741,   4.62303381,   9.97533508],
       [ 10.89639041,  -3.56024562, -10.65503056, -11.6091025 ,
          4.35203036,   3.19995836,  -1.81175095,   4.04396031],
       [ -8.58823034,   6.3622235 ,  -7.97522459,  11.14480199,
          6.99635842,  -6.91064445,  -0.54466437,   2.77900947],
       [ -0.15001627, -10.51508974,   4.91510421,   4.34330367,
         14.35083116,  -1.46080849,   4.00271476,   3.4278354 ],
       [ -5.12981956,   2.2192951 ,  -9.97462277,   0.97901482,
         -1.09269019,  -6.08820725,  -2.51118477,   1.29967172],
       [ -1.2475637 ,  -0.68592902,   1.23266631,  -3.07680415,
        -12.67978138,  14.96212445,   0.04665817,  -6.47511682],
       [  1.31795608,   7.84245105,   0.39509454,   2.84868014,
         -1.21605001,  -2.88532324,   5.28814773,  -0.68244839]])}}
{'1': {'5to10': array([[ 16.08503191,  -9.23920544,  -1.32776967,  -8.72807951,
          7.57395525, -10.04246196,   6.43557241,  -0.53656059,
         -2.12389498,   8.9198473 ],
       [ 19.09669407,  -6.99007906,   4.79773933,  10.31741417,
        -12.97870547,  -3.75993805,  -5.31637733,  -2.06422935,
          4.19607752,   6.52653561],
       [ 11.55844669,  -1.48933617,  12.06354064,   5.05187072,
          7.89373751,   1.84032458,   9.1492323 ,  -7.31680757,
         -6.55865722,  -7.37484636],
       [ -7.42074485,   0.86308682,  10.04392997,   4.24392303,
         -2.2168961 ,  13.60341042,   1.63762152,   9.51611824,
         14.33200514,   0.23835279],
       [-13.17903376, -11.54975839,   0.57517693,   1.39414057,
        -10.85356216,  -4.53003878,   3.81592443,   0.38584809,
         -6.4335039 ,  -0.88025685]]), '10to8': array([[ -1.30454187,   4.04649611,   2.15089563,   3.97034161,
          6.6630012 ,  -3.10075183,   4.59242623,  12.11998578],
       [ 19.65344564, -11.95579818,   5.0046856 , -10.65790064,
         -4.38800207,   0.94557117,  -8.30021207,  -3.11058564],
       [ 11.20883654,   2.27540732, -14.86793368, -20.03766023,
         14.35936482,   2.01641469,  -6.49091247,  -6.16748263],
       [ -6.88544552,  15.9009594 ,  -1.10490207, -15.64015872,
         -9.9707105 ,   1.66346216,  -2.87125734,  -4.73562588],
       [ 18.58898501,   4.19538346,  -9.3617624 ,   2.05562407,
          1.581434  ,   1.22058744,  -7.36061611,  -2.49433593],
       [  8.55346402,  -4.93960473,   0.82576183,   3.12959193,
         13.87465991,  -5.05429309,  11.19759887, -16.46819321],
       [ -0.81368691,  13.24108023,  14.64860147,  -4.19237121,
         -3.57456171,  18.07747873,  -0.5631451 ,  -5.95867283],
       [ -4.33862243,  -0.63457232,  -4.66091732,  14.90379828,
          8.32036319,  10.336436  ,  20.55404199,  10.77982729],
       [  4.54727758, -10.45286833,   6.74399653, -14.30094657,
         -1.34276901,  -1.62520719,   8.95459954,  -8.82925149],
       [ -1.44538858,  -9.41718394,  -3.22412764,  10.17182077,
        -11.24986874,   4.00110894,  -3.91263758,   2.26892084]])}, '0': {'5to10': array([[  6.19002570e+00,   3.98934927e+00,  -7.74685803e+00,
         -4.76949428e+00,  -6.00236212e+00,  -1.09345363e+01,
          7.98410429e+00,  -2.66202219e+00,   8.21057638e+00,
          2.58526297e+00],
       [  8.48525297e+00,  -5.42752491e+00,   7.92931013e+00,
         -8.17495786e-01,   4.92453396e-01,   1.25446910e+01,
         -1.98538539e+01,   1.64348724e+01,  -7.46502757e+00,
          2.00117476e+01],
       [ -6.08205587e+00,  -1.19557238e+01,   6.09806358e+00,
          2.42866990e-02,  -1.25744628e+01,  -3.46626562e+00,
          2.96580953e+00,  -1.16741061e+01,  -5.83173683e+00,
          5.07991242e+00],
       [  1.41774055e+01,   1.65569903e+01,  -6.22487723e+00,
          1.87201265e+01,  -4.96045081e+00,   1.32680714e+01,
          1.04682827e+01,  -2.51315578e+01,  -6.22264677e+00,
         -4.73422173e+00],
       [  4.71598540e+00,  -5.98569859e+00,   2.88537225e+00,
          1.01413933e+00,  -1.33158109e+00,  -5.10862596e+00,
          1.27564485e+00,   8.19486997e+00,  -2.84466979e+00,
         -1.05220588e+01]]), '10to8': array([[-27.01222206,   3.09144942,  -6.55767966,  -5.04821383,
          4.77835391,   9.00817097,   8.27538987,  13.22211787],
       [ -2.44268759, -13.93801628, -12.26045263,  13.96949922,
         -3.1006443 ,   8.84522149,   0.09067811,   9.92742826],
       [ -4.28226866,   3.77306969,   5.11382109,  -7.59307509,
         -7.96205098,   3.33633095,   0.10322688,  -9.20681415],
       [-12.28664599,  -9.13033024,   0.04349511, -10.61596414,
         18.59424126, -13.97884993,  -2.12042174,   5.42342531],
       [ -5.0896973 ,   5.58533569, -11.00076971,   0.74583069,
         -2.72322605,   4.72440337,   5.60134136,   4.62664278],
       [ 11.26199041,  -5.13844751,  -6.56657285,  -6.00970443,
         -9.15348429,  -1.47825973,  10.39308252,  -5.49740452],
       [  8.91126453,  -5.26207642,  -4.74396276,   3.75335318,
          2.39989683,   2.52225215,  -3.08739278,  -7.52324876],
       [  0.76936781,   5.97136538,  -3.39831146, -13.98235061,
        -10.51759163,  -9.15664233, -16.70019236,   5.58268303],
       [ -7.33744361,   2.26718077, -12.91665508,   6.6062255 ,
         13.48904886,  -3.81756288,  -2.30130243,   1.65044256],
       [ 14.29664808, -11.77708065,  10.26611818,  -0.33516148,
         -1.38432574,  -3.42209615,   0.39243244,  -1.06431415]])}, '2': {'5to10': array([[ -3.36916906,  10.34586709,  -8.49273233,   4.42988479,
          1.18604648,  13.17445339,   3.69367218,   5.25013662,
         -2.59511172,   6.74796741],
       [  3.77756212,   6.64080227,   4.00482525,  -9.98337644,
         -6.41955935,   6.60339873, -15.86494494,  -2.30813556,
          7.97728867,   6.78019528],
       [ -2.97591266,  -2.74794733,   1.45235928, -17.83473552,
          5.81002315,   0.29805564,   9.67613563, -15.97913775,
          6.6190018 ,   7.2670241 ],
       [ -0.19578442,  -6.3528485 ,   6.24911107,  11.64262482,
          7.70082019,  -5.70767073,   6.60294839,  -7.08103066,
          8.15470793,  -1.51291334],
       [ -9.5089839 ,  -1.805622  ,   1.15864491,   5.2508362 ,
         -5.73672114,  -8.48435481,   9.61480348,   1.19756549,
         -2.76747813,  -1.09753819]]), '10to8': array([[  9.56869913,   7.73960989,  -9.56305939,  -5.76245869,
         -0.10103151,  18.38965126,  -2.82579494,   4.49108367],
       [-13.35813201,  -8.91715774,  -2.30778258,   8.91167166,
         -0.87746466,  -6.50595725,  -9.93837261,  -9.03159202],
       [ -5.28624717,   3.80928449,  -4.70095157, -14.85418565,
         -5.82102079,   2.45773389, -13.92790064,   4.89826635],
       [ -5.57491243,  -6.55248609,  -6.10479804,  -4.90513861,
         12.78814436,  -2.99939461,  15.41233619,   1.13022529],
       [  5.29762544,  -1.64658124,   3.45739258,  -5.01406952,
         10.27509913,   7.7761675 ,   1.61725852,   4.45044379],
       [ -1.25987722,  -2.62862687,   6.00525862,   4.25365202,
          0.2129931 ,  -1.02833339,   5.65435202,  -2.79706712],
       [-21.17964955,  -7.88882743,  -0.136737  ,  -8.27855201,
          5.83666062,  -5.38256818,   5.32182958,  -4.52967334],
       [  4.21461288,   2.49496734,  -1.95565054,   8.39861725,
         -7.68914822, -14.25347452,   0.99223439,  14.01752026],
       [  5.38585327,   9.70809036,  10.31620017,  -3.67077726,
         -7.33008621,  -0.33523575,  -6.10376377,   1.86337279],
       [  3.99451814, -13.77813101,  -4.96956973,   5.66037761,
         -7.98513628,  -0.22726998,  10.14601301,  -8.06672227]])}}
{'1': {'5to10': array([[  5.94531092,  -1.72093417,   2.89149498, -19.04347018,
         10.24213691,  -9.3816303 ,   9.01858005,  -0.39221015,
         -1.34007342,  -0.80464989],
       [ 15.65241775,  -5.7224901 ,   1.20347048,   3.26610941,
        -22.82775773,  10.27731307,  -9.21957453,   6.04955344,
          9.37315716,   7.01447037],
       [ 13.0281607 ,  -0.39901673,   5.31586528,  -4.43860119,
         11.60996732,   5.67451628,   1.01309904, -16.42851332,
         -6.34120477,  -2.26043915],
       [ -8.78094605,   4.23322924,  10.82597715,  11.41122412,
          1.45667614,   2.95726061,   4.30961974,   9.43625857,
          1.00477841, -12.17036007],
       [-15.59792772,  -0.4597344 ,   0.04104577, -10.76472257,
         -6.64521739,  -5.41592629,   8.72950824,   7.08178399,
          0.89744946,  11.11092282]]), '10to8': array([[  8.65538562,   5.82597626,   7.4593575 ,   9.36019484,
         -0.56194491,   0.45311169,   6.34183358,   0.85797188],
       [  2.21653924,   0.78986246,   5.53195749, -11.08740367,
        -11.03601475,  -1.82381461,   3.91399738,   5.36031378],
       [ 11.18226089,   5.62285731, -15.17957031, -16.92801228,
         10.30290767,  -1.89119414,  -6.53258221,  -2.98411188],
       [ -0.02441068,  12.05860557,   1.34190445, -17.36511983,
        -10.44691481, -10.42592347,  -9.51236808, -17.08763358],
       [ 12.297659  ,  12.11672322, -11.98934252,   5.99898656,
         -5.33088778,   9.74569589, -13.56230544,  -1.51139929],
       [  3.67403776,  -2.11950614,   6.59515199,  -3.45552958,
         14.69574981, -10.9955861 ,   8.68643356,  -6.71492337],
       [ -0.36813164,   8.01779328,   8.28533904,  -6.9775337 ,
         -1.07409532,   8.14842687,   7.96034793,   4.69608268],
       [  1.86813935, -14.73644788,   7.45106048,   6.66141221,
          6.80979711,  -8.24074612,  12.992265  ,  17.16156558],
       [  6.22425804,  -5.01796688,  -8.18436041,  -3.09228122,
         -9.06606316,  -1.16969495,  13.39507673,   2.18895753],
       [-11.33452523, -14.64482282,  -7.00910632,  -1.67930997,
         -8.69234032,   1.89181597,   9.34029117,   5.84150622]])}, '0': {'5to10': array([[  5.25182778,   4.34054037, -10.97755104,  -1.55089235,
          5.91466483,  -5.6983428 ,  -2.73965775,   6.72367642,
         -3.03617144,   3.21939908],
       [  9.69972521,   3.4512823 ,   4.24246555, -10.91074213,
          2.35239264,  12.3835466 , -13.28648303,   6.9179806 ,
         -7.49543523,  17.07812822],
       [ -5.50455055,   1.0941674 ,  11.88459633,  -0.27439029,
        -14.02793963,  -0.57003963,   9.88143612, -10.06113383,
         -6.71684904,   2.65550173],
       [ 12.22039138,  -0.20310293, -16.16467349,  18.74626432,
         -3.40068614,   7.26289462,  14.8415765 , -21.43658207,
         -5.01611529,  -6.18907128],
       [  1.47615194,   2.43124785,  -2.64447733,  -2.85212635,
          0.9811122 ,   4.97050962,   2.08788057,   7.00182723,
         -0.1808623 , -12.30364731]]), '10to8': array([[-10.54798906,   4.87200357,  -0.29119359,   8.8798065 ,
         10.94335074,  -5.3552747 ,   4.8004388 ,   8.04549278],
       [  5.99329699,  -4.01995652,  -3.68180086,  14.93304588,
         -4.82378496,  -1.8389973 ,   6.7557824 ,  -2.30210478],
       [ -8.44852081,   9.91228038,   3.05407556,  -9.72402741,
          2.80363683,  -2.32679746,  -4.06680939,  -4.26820016],
       [-10.0299363 , -11.18425341,  -3.82242166,  -6.8670977 ,
         10.39119038, -13.28749538, -10.7945892 ,  -3.24672077],
       [  4.6154753 ,   8.94610229,  -2.17328598,   2.54690148,
         -0.91950706,  -0.6298812 ,   3.06605639,   5.48052406],
       [  0.92940365,   0.05538601,  -6.67419325, -16.64256485,
          2.37684035,   0.74587928,  13.99281868,   0.15954851],
       [ -4.06614999,  -1.22463436,  -6.47734407,  -2.14143629,
         -3.56093624,   1.27055075,  -0.86185542, -16.42740182],
       [  3.0378049 ,  17.77859606, -15.45600673, -16.49367881,
         -1.76717689,   1.52920258,  -9.15961225,   3.94305951],
       [  4.67074861,  -7.52099012,  -4.53160969,   3.27220943,
         10.08567282,  -1.8331711 ,  12.40969493,   0.99504937],
       [  8.6016067 , -16.1990281 ,   4.35660491,  -1.76747887,
         10.3896547 ,   2.78330798,   1.24890614,   8.71830123]])}, '2': {'5to10': array([[  4.21907106,  16.85816073, -11.42472129,   4.04056119,
         -4.77525202,   4.36622268,   7.67120862,   6.45778101,
          4.05344128,   0.32703179],
       [ -8.40735861,  14.01089931,  -8.73633935,  -3.29678507,
          3.73549688,  -6.14176344,  -1.16043412,  -0.83532065,
         -2.36771935,   8.73902687],
       [  2.78155788,   4.92534458,   3.71555584,   0.09407168,
         -0.31766964,  -3.63707997,   5.97478494,  -8.12504989,
         18.76555226,   3.29966251],
       [  2.63568244,   5.17702223,   1.96977999,  -0.83388682,
          9.25912206,   2.73496159,  14.16147101,  -5.26715302,
         15.62224754,   3.22245507],
       [-18.99097283,   2.48166345,   4.86941523,  -0.24431386,
          0.12463117, -11.7076679 ,   4.15048028,  -7.00864818,
          1.6601486 ,   3.49634517]]), '10to8': array([[ 17.12450074,  12.28950659,  -9.16993231,   7.48849096,
         -7.04565657,   8.95916011,  13.5827549 ,  -2.03844072],
       [ -8.45588353,  -5.36962745,   6.51342745,   5.59073188,
          3.90324052,  -9.80055001, -15.67607706,  -4.22947666],
       [ -3.00889956,  -5.90964498,  -9.45445491, -13.45758814,
         -4.3157659 ,  -1.81228864,  -4.86657161,   1.23856027],
       [ -0.47247972,   1.44259774,  -6.05744782,  -7.22711334,
          3.15574339,  -0.48670729,  10.81993391,  -4.67167917],
       [  2.1771425 ,  -3.65377836,  -9.09695902, -11.71575328,
          5.15384254,   9.77866075,   4.96721276,   1.35970851],
       [  4.4991096 ,  -7.0593331 ,  -2.15211141,   7.7025905 ,
          7.77375957, -17.94777611,  -3.93877311,   5.51790931],
       [-16.47354437, -10.10026649,   4.11237468,   6.31027859,
          1.7686339 ,  -1.83303251,   6.91073586,   1.09237496],
       [  2.93820629,   0.13885529,   6.90877287,   1.76520466,
          0.35152815, -11.13529352,   9.52132444,  12.78478871],
       [  0.64074019,   9.18012083,  12.85574934, -11.58507773,
          3.02761631,  17.16026167, -14.36169566,  16.39344902],
       [  0.71505622,  -7.92007509,  -9.07042924,   7.75344395,
         -9.6904561 ,   3.48031123,  13.59735696,   2.29087285]])}}
{'1': {'5to10': array([[  9.1954156 ,  -7.41675621,   3.33288441,  -2.38610126,
         12.83895909,  -1.40387093,   3.30069798,   5.43236372,
          4.04660707,   2.89989905],
       [ 15.00207703,  -7.92878067, -10.29940398,   5.00819271,
        -11.01441737,   2.27403465,  -5.05443963,  -5.52261504,
         10.58010411,  -8.87988724],
       [  4.03046259,  -2.76284678,   6.80613073,   0.92834789,
          9.92701551,  -7.7615954 ,  10.97650547,  -5.15332341,
         -7.36189183,  -3.46793226],
       [ -1.21767353,   7.7950807 ,  13.09060997,   9.14703775,
         -7.48854486,   5.53981096,  -2.14592228,  -0.96492605,
         -2.61586133, -12.1580287 ],
       [ -8.13428209,  -5.93164644,   8.48575863,  -6.21552319,
        -16.62931302,  -1.88160155,  14.92530805,   2.14065654,
         -4.00925803,   9.97756565]]), '10to8': array([[  2.51666566,  15.14832662,  10.20008219, -12.75308083,
          4.32534029,  -7.39126479,   4.54453273,  -0.18058143],
       [  5.26029342, -15.6628326 ,  -3.2759183 ,  -9.68963348,
         -6.54250434,  -9.70338339,   4.41927639,   3.26095662],
       [ 14.22025553,  -7.39715466,  -9.5268759 , -10.73156578,
         20.1929576 ,  -0.88748608,  -4.46999947,   1.1112282 ],
       [  8.59633934,  14.27429013,  -2.33912121, -10.17693637,
         -9.05708191,  -7.46084656,  -9.44759947, -13.79757174],
       [ 11.80478721,   5.16252516,  -9.12759698,  -2.4608135 ,
          5.38887455,  18.72805196,   1.81255953,  -3.79871267],
       [ 11.0169373 ,   5.3289774 ,   0.32192307,  -8.85657435,
         14.33510006,  -3.59458003,  10.01199809,  -7.90782042],
       [ -3.11248624,  -3.99245392,   6.60205447,   2.43599365,
        -10.46308358,   8.74697495,  -3.290736  ,  -1.52904305],
       [ -4.57399866, -11.95726436,  10.04253859,   1.26624179,
          9.85565423,  -1.18654079,  14.15074535,   8.49811551],
       [  1.60116208,   6.38711358,  -6.9494776 ,  -3.2309151 ,
          6.1707875 ,   2.67912124,  15.24445988,  -3.1583177 ],
       [-18.36202504,  -4.0505031 ,   0.55482899,   4.81523484,
        -12.40950841,  -6.32417107,  -1.5857671 ,   3.10156766]])}, '0': {'5to10': array([[  6.40307553,  -4.32234613, -14.47432054,  -4.73125717,
         -3.0710847 ,  -5.79060145,  -3.04014029,   4.27365939,
          1.22248638,  -5.72028941],
       [  0.70357922,  -2.42500538,  20.54928124,  -1.58359283,
          7.01970306,   4.95815421,  -7.11824017,   2.78803704,
         -3.10435216,  15.62690003],
       [ -2.55997246,   1.9377005 ,   5.57754657,   9.24769809,
        -22.17206068,   6.78292871,   6.47626454, -10.07519661,
         -1.48145681,   3.67631255],
       [ -1.74410216,  10.59134062, -16.63893928,   8.07058562,
         -3.52665688,  12.11687193,  14.36544152, -15.18328049,
        -14.85891691,  12.17209011],
       [  3.59617313, -10.35555385,  -1.45346037,  -0.86685324,
         -2.62938572,   4.04237854,   7.19387204,   2.8043826 ,
          0.05166474,  -5.19474245]]), '10to8': array([[ -1.63047950e+01,  -7.07777405e+00,  -4.65668547e+00,
          9.95646964e+00,   3.55190073e+00,   7.28039451e-01,
         -5.77730035e+00,   3.25094950e+00],
       [  8.56430210e+00,  -6.48604705e+00,  -4.75440597e+00,
          1.27047191e+01,  -5.50405109e+00,   5.83856184e-01,
         -2.93401723e+00,   9.12651346e+00],
       [ -9.18590774e-01,   1.71503850e+00,   1.80390847e+01,
         -3.72773194e+00,  -1.17842675e+01,  -5.55335291e+00,
          4.87735478e+00,  -8.30025632e+00],
       [ -4.53680872e+00,  -1.18444422e+01,  -1.05333978e+01,
         -3.57504158e+00,   1.73503590e+01,  -1.46885323e+01,
         -2.68398168e+00,   6.87633690e+00],
       [  4.09133092e+00,   8.71594236e+00,  -4.62724095e+00,
          5.54396513e-01,   3.80267761e+00,   4.74667959e+00,
          2.45581548e+00,  -3.29289599e+00],
       [  5.71471615e+00,  -3.98095182e+00,  -6.78389534e+00,
         -4.59654395e+00,  -9.33492672e+00,  -4.95060917e+00,
          3.53297886e+00,  -4.11430194e+00],
       [ -6.05812560e-01,   1.82991310e+00,   1.81304873e+00,
         -3.62081504e+00,   5.82057529e+00,   4.13693965e+00,
         -7.81843172e+00,  -9.31607575e+00],
       [  4.09916797e+00,   1.19880461e+01,  -2.04903232e+01,
         -1.89011016e+01,  -2.35068046e+00,  -6.31180100e+00,
         -1.54449136e+01,  -1.19758461e+00],
       [ -9.48796560e+00,   1.60531657e+00,  -2.48220656e+01,
         -1.00177351e-01,   1.06764466e+01,  -6.85355508e+00,
         -7.82842830e-01,   9.31680125e+00],
       [  2.02684775e+00,  -1.14043353e+01,   7.24606656e+00,
          2.10949076e-02,  -4.67401586e+00,  -4.91441086e+00,
          1.15128492e+00,   1.46130131e+00]])}, '2': {'5to10': array([[ -1.58771745e+00,   1.31922841e+01,  -6.01788496e+00,
         -3.17820355e+00,  -1.38674286e+01,  -1.96191330e+00,
         -3.55341644e+00,   5.06986959e+00,   9.69659164e+00,
         -9.22082340e+00],
       [ -1.92272665e+01,   9.85142368e+00,   5.93424524e+00,
         -9.53370287e+00,   6.26258193e-01,  -4.76557003e+00,
         -6.93855840e+00,  -6.55204127e+00,   1.17988524e+00,
          1.37271192e+01],
       [ -1.82628708e+00,  -1.81858647e+00,  -5.12298923e+00,
         -1.63983874e+01,   2.34336713e+00,  -1.40759535e+00,
          1.18842044e+01,  -5.85078307e-01,   2.15450797e+01,
         -3.32137077e+00],
       [  1.73930833e+00,   5.56514202e+00,  -1.20819498e-01,
          7.10996178e-01,  -7.09785344e-02,  -4.45307672e+00,
          4.23513013e+00,  -7.82579029e+00,   6.86527299e+00,
          8.05847689e+00],
       [ -1.22634737e+01,   1.03136787e+01,   1.33524677e+01,
          4.43250078e+00,  -1.02421772e+01,  -7.53466707e+00,
         -1.80728122e-02,   1.25618917e+00,   9.85806555e-01,
          7.80673674e-01]]), '10to8': array([[ 18.26266183,  15.86233092, -16.20546437,   2.7140715 ,
         -2.88642715,  -3.57289618,   2.56285062,   3.06348077],
       [-10.58269421,  -2.04890625,  -8.83760412,   8.18948944,
         -2.07009873,  -1.95012375,  -1.68572941,   1.36919335],
       [ -7.85793872,   9.38964122,   5.15354518,   1.6291725 ,
         -1.78183264,  -7.65126359,  -2.6741319 ,  10.48239862],
       [ -4.4787149 ,   2.56514791,   0.27833166,  -9.98123836,
          5.57041685,   1.08568829,   9.91214275,  -4.13788104],
       [  1.20825826,   4.76929067, -12.71264405, -11.23329324,
          4.13860598,  10.4305507 ,  -0.90868614,   6.6816255 ],
       [ -4.96105374,  -3.43405788, -10.30267041,  -1.53592816,
          1.12361543, -10.93275048,   7.59728012, -11.48800604],
       [-13.25346393, -19.74827565,  -2.19365645,   0.59454238,
         -2.46186797, -16.91926136,   0.90068416,  -2.51540309],
       [ 12.552392  ,   8.6049048 ,   5.86015902,   1.42827936,
         -4.0766216 ,  -8.65667366,   4.39531184,  13.75961466],
       [ -1.55281451,  15.46247853,   9.13873262,  -4.2222355 ,
          0.98435984,  16.31065895, -19.12074589,  13.72167858],
       [ 14.31127661,  -7.77341552,   5.41375147,   7.80435845,
         -6.57085664,  -2.05707331,   8.99573941,   2.34099886]])}}
