         -4.26900678,  -0.68456677,  12.67071447,  10.61907848],
       [ -5.0958185 ,  -5.64481505,  14.92734902,   7.33364927,
         -1.39186451,   0.5719849 ,   3.56420876,   0.01792101],
       [  3.02281767,  -3.88995796,  -5.05765946,   3.50233304,
          4.59067986,   0.99596347,   5.81199244,  -0.02442129],
       [  8.31572603, -14.50493756,   0.5903283 ,   4.43561269,
         -8.79715305,  -1.03662506,  -0.57731782,  -6.35484057],
       [ -5.81363691,  -0.23390397,  -3.46800656,   8.99784134,
         15.66951829,  -2.28349706,  11.83691383,   8.46999716],
       [  4.07088094,  -0.17461487,  10.60692815,   8.02219404,
         -4.63871166,   3.60895167,   1.43365406,  -3.4660019 ],
       [ 12.87652854,  -2.98960681,  -2.92751237,  -0.48356414,
          0.90174653,  13.38767389,   1.04274573,   2.85336309],
       [-14.06426028,   1.68265423,  10.50170919,   0.61601109,
         -7.7190676 ,   7.23752837,  -1.87817905,  13.49504533],
       [ 14.25914659,  -4.82899601, -10.13905545,  -8.87409161,
          0.35723234,  -9.74326173,  -9.40447866, -14.01355493]])}, '2': {'5to10': array([[  9.79191516,  -3.6004187 ,   3.11706743,   2.12768747,
         10.38249573,  11.96176876,  -7.7169232 ,  -9.75330207,
          6.95105131,  11.09758279],
       [ 12.16515632,  -0.401326  ,  -2.68288403,  10.31131146,
          6.02896163,  -4.01903865,   1.09321108,   4.35391604,
        -11.72216505, -17.44943331],
       [-19.33682406,  -1.39994554,  -1.05223178,   8.89307573,
          0.65761251,   8.24383532,  20.06705406,  -5.29517413,
         -7.86565742,   0.9182793 ],
       [  0.25031265,  10.86692385,  -7.19781683,  -1.78036619,
          0.636068  ,   1.03701172,   2.7281342 ,  -3.40515941,
          4.17517092,   9.46213749],
       [ -4.54735501,   0.19887601,   8.04658317,  12.40171203,
        -15.98900523,   1.82672449,  -7.11895472,  -4.11789832,
          5.3554595 ,   0.45328282]]), '10to8': array([[ 15.54894462,   5.71701791, -10.92409508,  -2.03712146,
         -0.60344485,   6.86616474,   3.16003215, -10.1853673 ],
       [ -0.36881028,  -1.60978593,  -6.62538215,   6.55485116,
          2.54638074,   1.55898785,  11.33437971, -14.8505312 ],
       [ 15.67243166,   3.31389825, -15.45008067,  13.67239463,
         -7.54153002,   9.0981193 ,   6.74619514,  -2.90259418],
       [ -3.82493821,   6.58173534,   1.79192911,  -0.31203537,
          1.36229462,   0.66148376,  -1.56098574,  -8.45486517],
       [-15.60282846,  -7.06766151,   2.31994708,   0.31007449,
         -4.06310834,  -3.33345931,   1.1846033 ,  -5.07636822],
       [ -5.32682417, -12.59870768,   2.02964821,   2.09900326,
         -3.46251484,  -3.11498711,   6.51520812,   0.92102291],
       [ 15.52598759,  -2.62889694,   1.88362433,  -1.26966098,
          5.96985854,   1.50947663,  -6.05134396,   9.17582837],
       [ -4.892332  , -11.34984617,   4.84146854,  -3.20127707,
         -1.35580605, -15.5950161 ,  -1.34993453,  -1.18494818],
       [ -1.2156928 ,  11.00396933,  -0.74615844,   4.74866444,
         12.6699274 ,  -8.6066088 , -17.9361119 , -12.69856191],
       [ -2.82468375,   1.36003945,  -1.26096601,  -1.70092175,
         -6.85611222,  -6.83128691,   1.67374695, -14.25826915]])}}
