          7.36486406,  17.43181311,  11.00276871,  -4.58295189,
         -3.72708485,  -3.77112973],
       [  6.53424251,  15.87643566,  -7.95161265,   4.88273781,
        -10.62870496,   5.70866574,  -5.36683891, -20.19793225,
        -10.24275864,   2.53508417]]), '10to8': array([[ -5.79245360e+00,  -1.43908895e+01,   4.55671500e+00,
         -2.17573014e+01,   1.20036491e-01,  -1.93552051e+00,
         -2.39182365e+00,   4.26585270e+00],
       [ -2.29276398e+00,   1.17954162e+00,   4.38129103e+00,
          7.08261075e-01,   1.33232434e+00,  -3.79659796e+00,
          2.36651861e-01,  -2.57803361e+00],
       [  8.66684127e+00,   3.51615363e-01,  -1.31210854e+00,
          4.93240570e+00,  -1.00880748e+01,   1.08034029e+00,
         -9.66904522e+00,   1.59665492e-01],
       [ -7.15323765e+00,   3.12826104e+00,   1.62613458e-03,
          7.41215600e+00,   4.27825576e+00,  -1.39950716e+01,
         -3.73834727e+00,   3.26889102e+00],
       [ -6.26550714e-01,  -2.64399360e+00,  -2.32727499e+00,
         -2.12151493e+00,   3.54578483e+00,   4.83635749e+00,
         -2.56689165e+00,   1.21726126e+00],
       [  6.25955579e+00,  -3.62624224e+00,   3.57381694e+00,
         -1.56410010e+01,  -3.85916076e+00,   1.19190165e+00,
         -4.01268765e+00,  -6.87287235e+00],
       [  2.87065464e+00,   1.95902759e+00,  -1.04583730e+01,
         -9.61788880e-01,   2.08435963e+00,   2.58644496e+00,
         -2.48248528e+00,   9.34465991e+00],
       [  8.57683345e-01,  -1.06010550e+01,   4.65085657e+00,
         -6.75445193e+00,  -9.95876732e+00,  -7.54253800e-01,
         -3.24084476e+00,  -2.38224372e+00],
       [  1.86279653e+00,   1.09423561e-02,   6.00537647e-01,
          4.23842616e+00,  -1.00421785e-01,   3.41056841e+00,
          2.84283388e+00,   5.15065794e+00],
       [ -2.08591918e+00,  -7.57033971e-01,  -4.51832244e+00,
          3.25311232e+00,   6.26425474e-01,   1.60450868e+00,
          2.04466676e+00,  -5.84994411e+00]])}, '0': {'5to10': array([[ -5.83464819,  -2.57880364,  -5.13402798,  20.69219681,
          8.03980972,  -7.46952768,  -1.22021582,   0.10824243,
         -4.37314807,   2.40787568],
       [  4.97088409,  -4.47348451,  -0.15847595,  -2.45687697,
         -8.01517305,  -7.32051607,   4.96434115,  -4.28294739,
         -2.68525593, -10.02120749],
       [  4.80235372,  -0.49087523,   7.80682299, -13.59449992,
         12.06914764,   0.88140818,  -4.53310361,   0.04046841,
         -4.84221517,  -1.58087337],
       [  0.89622794,  11.48244359,  -8.04606212,  -0.31714609,
          9.2531957 ,  -4.75229394,  -0.58341094,  -4.88801104,
          9.11121999,   6.78751988],
       [-11.42066322,   6.2593475 ,  -4.20176974,  -2.2388104 ,
         -3.21102836, -10.88368549,  14.96948737, -18.05817524,
          7.11531241, -12.47955129]]), '10to8': array([[-15.99213974,  -0.64061586,  -6.80835727,  -2.19701646,
          6.330094  ,  -1.5552275 ,   4.59296983,   7.05848458],
       [  0.7286286 ,  -6.82610095,  -0.08676551,  13.29706047,
          1.49405969,   0.43836617,  -0.70671765,  -9.41032397],
       [  0.45596046,   4.19052751,  -0.40508331,   9.91489034,
         -9.62115417,   6.81722584,   6.69547223,  -5.44525097],
       [ -3.71260961,  -1.34081635,  -1.79187813,   5.63291502,
         -1.03592857,  -0.80612849,  -8.20592231,   1.43146796],
       [ -5.96314738,  12.66721345, -12.02695078,  -1.80523836,
          6.33524052,   0.66437757,  13.97230622,  19.9518207 ],
       [  1.7194481 ,  -5.75892249,  -9.45536465,   4.4607234 ,
         -1.8283375 ,  -2.91197524, -10.33178701,  -2.51797472],
       [  1.28012069,   5.21443306, -24.74148173,   6.70753036,
          7.43906668,   0.42204506,   2.12750913,   6.92493186],
       [  9.86886751,   6.61865019,  -4.30085671,  -1.23668598,
          2.40067592,   8.08388433,  -1.89533323,   5.04552865],
       [  9.40973626,   4.11563597,   0.36340268,   0.998749  ,
          3.50817209,  -8.11826916,  -1.31336236, -14.00563655],
       [ -9.55870519,  -0.97608242, -10.01426428,   0.05344243,
        -13.08862051,  -5.64629521,   8.37150219,  -2.08412643]])}, '2': {'5to10': array([[  1.22448522,   5.09084073,  -7.69403036,   1.49914356,
          1.10531829,  -1.19110607,  -8.18502175,  -5.35011761,
          0.90125788,  -4.33866021],
       [  2.86479789,  10.03531726, -10.36291412,   1.01071153,
         -2.08747155,  -2.42955278, -17.57989197,  -6.27780909,
          1.33358545,   4.87803858],
       [ -3.36824668,  -0.78591814,  -5.59095942,   2.23338259,
          2.17609239,  -0.90503628, -13.69917183,   3.70327502,
         -3.02929563,   2.19964785],
       [ -1.2856925 ,   8.13758297,  -1.44554075,  -3.80205403,
          1.95824153,  -7.13481006,  10.37954742, -10.37155956,
         -4.40080801, -13.2450014 ],
       [  9.52635325,  16.29227891,  12.58928694, -13.3393653 ,
          2.923584  ,  -1.04693438,  -4.62678989,  -0.91330734,
          2.9790613 ,   1.97173509]]), '10to8': array([[ 12.06625887,  -1.23210554,   3.79452664,  -4.71629285,
          1.15752892,   6.40620165,  -3.82880206, -13.00675157],
       [  0.19292637,   1.98301111,   4.86490327,  17.72050234,
          1.85718926,   2.16308717,   0.09125297,  -5.35694713],
       [  4.50786734,   8.67279935,  -0.44370712,  -1.62585896,
         -6.83956683,  -0.74809803,   3.65050119,   8.75693396],
       [ -2.62902956,   7.92398704,   9.55684267,   5.20187651,
        -13.95643942,   4.95791661,  -9.81865145,   7.96366237],
       [-13.00930409,  -0.51801808, -12.69259093,  14.24666195,
         -2.13168441,  -1.45445187,   2.92418276,  -7.70190114],
       [ -3.28479687,   4.0698689 ,  -1.83784066,  -3.6167937 ,
         -0.40383777, -13.37323275,   0.13535318,  18.00532644],
       [  1.0121668 , -11.29063321,  23.09318795,  -0.10873774,
         -4.92680497,   4.82242051,  -1.22015992,   6.06262298],
       [ -3.65274909,   2.54139632,   3.61746888, -10.4843004 ,
          6.10611943,  15.92663945,   5.10453769,  14.21858882],
       [ -1.80949636,  -4.08557658,  -8.01291693,   0.87848629,
          2.59011018,   2.79383857,   0.3303944 ,  -2.24125997],
       [ 14.90103139,   8.37952007,   8.03674449,  -3.10208608,
          7.85506532, -16.01275842,   8.27735707,  21.36019222]])}}
{'1': {'5to10': array([[ 11.72879798,   6.27949277,  -2.84871352,  11.23813962,
          8.65167754,  -5.49730342,  -2.50182906,   4.15371882,
         29.8461972 ,  -7.68163103],
       [ 12.03726818,  -0.46467512,  -5.78359672,  10.91653712,
         -8.62013214, -20.06218577,  -4.67826631,  -4.41373186,
         16.09218942,   9.0670462 ],
       [  6.91673373,   1.02237383,  -6.22980182,   5.58754601,
        -12.92375075,   3.95461544, -10.52986176,   9.29709575,
         11.98151399,   6.80767086],
       [ 10.47235588,   2.05152425,  -3.0297165 ,  10.40460253,
         10.63725328,  14.35403762,   1.54141364,   3.32612255,
         -6.07198348,   9.21137987],
       [ -4.10022551,   0.80412628,  -8.24828418,  11.19098429,
         -1.54290335,  -4.58800507, -10.858141  ,  -9.36477269,
          4.00542707,  -4.77426681]]), '10to8': array([[-11.67112   , -12.88007901,  16.12207669, -26.62599304,
         -3.58313287,  12.58614515,  -9.12204407,   8.70491727],
       [ 11.49489574,   0.0392011 ,   7.00590889,  -1.17167168,
         -1.52852577,  -7.74400776,   8.53376367,  -6.98546211],
       [ 24.76456872,   0.92741814,  -3.61026053,   9.09326553,
        -20.36292284,  -4.37213352,  -7.41968404,  -5.11363937],
       [  2.5137545 ,   0.47546327,  -6.00585501,   0.49130437,
          7.53575817, -15.10579154,   2.57571897,   3.62426837],
       [  6.97069416, -11.01990636,  -4.69193673,  -3.25398882,
         -6.24122348,   5.17515806, -10.93708674,   0.05028385],
       [  3.79940112,  -3.99298399,   4.02580027,  -9.18165131,
          1.46790041,  -0.6166436 ,  -0.25452864,  -6.54244767],
       [ -3.17674014,  -5.19660097,  -2.26875477,   1.27534147,
         -1.92182015,   6.29721084,  -5.960448  ,   0.90699376],
       [  5.42079205,   2.4521798 ,  10.35210252,  -4.77508211,
         -2.61380646,  -4.49433192,   3.83383339,  -6.33453755],
       [  3.60897402,  12.01745252,   4.90583525,  -3.41779574,
          6.06216122,  -5.05311778,  -1.37310297,   2.34295333],
       [ -3.02983592,   1.64907501,  -2.06762895,  -6.35200146,
          8.34044971,   9.04366139,  -1.03679238,   6.97289028]])}, '0': {'5to10': array([[ -5.58838413,  -4.54055332,   1.27530397,   2.32620772,
          6.7902835 ,   4.27584342,   5.67463625, -13.52644354,
        -15.03991808,  -1.87744591],
       [ -2.79037695,  -5.60981667,  -6.95127081, -16.52238311,
         -4.08848699,  -4.81880712,   8.26503062,   3.44802938,
         -0.59933382,  -2.52780985],
       [ -3.39771426,   5.68860379,  -0.90780987, -20.71547011,
         23.68574281,  -6.24488324,   4.59770174,   3.37443746,
        -11.96901066,  -4.35174991],
       [ -5.33339954,   0.61407834,  -5.85737844,  -2.9735786 ,
         -0.5505216 ,   2.36419875,  -2.75023147,  11.19938211,
          3.96121712,   6.93602449],
       [ -7.64632694,  10.33421068,  -2.31818015,  -1.52556749,
         -0.53655656,  -7.15024496,   4.89738533, -12.01020358,
         13.40221413,   2.93706235]]), '10to8': array([[-12.3377482 ,   2.5717709 ,  -6.61260619,   4.57344354,
         -7.80906979,  -5.57821307,  -1.82930692,   5.37184186],
       [ -3.20592984,   3.46755093,  -1.43640394,   3.27696465,
         12.58186208,   8.06250537, -12.71125516,  -0.8418306 ],
       [  5.04164696,   8.96200982,  -3.83281358,  14.31175004,
        -11.66146192,   8.49524109,   7.56661337,  -5.99867026],
       [ -6.14110217,   0.57733195,   1.55503523,  12.45452496,
          9.3051383 ,   1.85641678,  -3.43936823,  -7.28299147],
       [ -1.72014156,   7.01627848,  -9.1843888 ,   2.87974905,
          5.11943217,   7.40960187,  13.9328006 ,  11.99366265],
       [  2.11545049, -17.47321131,  -7.71513296,  -2.91454814,
        -13.79506246,  -2.82857773,  -0.41655054,  -6.09066808],
       [  0.56857788,   8.76071821, -17.68736475,  -4.14655242,
         -7.3534259 ,   6.21744787,   7.01928779,   6.70153259],
       [  0.91595558,  13.61845859,  -9.29878331,   8.78744769,
          6.22981694,  17.2717896 ,  11.5227537 ,   3.93991624],
       [ -3.16227657,  -2.82765742,  -0.69951531,   0.30253522,
          6.09272969, -14.46975885,  -4.84224309,  -7.31557866],
       [ -4.70809152,  -0.02285296,   1.24742715,   6.52257392,
          2.26705336,  -4.73611888,   1.57890746,  -5.39009256]])}, '2': {'5to10': array([[  8.28341892,   0.37497899, -14.5469829 ,  -0.27870063,
          6.58318568,  -5.47313462,  -6.58285918,  -6.85526147,
          1.87639122,  -4.66022423],
       [  8.0615627 ,  13.3735589 ,  -7.02999304,   2.31614979,
         -4.97933447,   3.6999592 , -16.30949132,  18.03622635,
         10.78843762,   8.89630037],
       [ -5.26973582,   2.9731581 ,  -1.43665207,   8.40656088,
          1.19774456,   0.16719625,  -3.7046284 ,  -0.10612017,
         -4.68701824,  -4.11892487],
       [  1.63639978,  11.73389474,   2.23659111, -11.26702172,
         -0.76295912,  -2.74417227,   7.49733241,  -8.77133821,
         -4.55308925,  -1.9407046 ],
       [  4.61789398,  15.44552526,   9.20560305,  -5.45389945,
         10.94337966,   2.28531074,  -4.98192261,  -2.12986254,
         -2.36917177,  15.2067068 ]]), '10to8': array([[  1.35540423,  -3.54041258,  -0.5171748 , -11.86261019,
         15.02605775,  16.80759033,   3.32575661,   0.32378509],
       [ -0.71581945,  -5.73440223,   2.81788088,  18.26632258,
          7.4430722 ,   9.76309287,  -2.21739437,  -6.54879994],
       [  2.91419569,  -5.39777767,   8.09811532,  -1.06781209,
        -10.39000424,   5.38279824,   2.28026506,   9.85049838],
       [ -2.39487843,  -6.97678811,   7.98057256,   2.67118387,
        -19.06268766,   0.50700119,  -2.03879541,   3.71980813],
       [-10.0500971 ,  -5.77112196, -15.1442579 ,   0.78648548,
          2.66582847,   5.00270942,  -0.98697223,   6.12485375],
       [ -2.7314512 ,  -0.03723766,   6.40457972,  -8.39825958,
         -2.82054371,  -8.3744998 ,  13.64125371,   6.89330466],
       [ -8.12539691,  -6.51482593,  11.9168696 ,   6.77431129,
          0.11215869,   1.21232411, -10.18184855,  16.23748875],
       [-10.79796038,  -9.69336086,  -1.88072332, -15.99894503,
         12.19086851,  18.89541333,  -5.26080654,  10.24009363],
       [ -2.61661912,  -0.07476125,  -7.94265324,   4.97783495,
          4.93252445,  -0.25715898,  -2.69079354,  -2.03000478],
       [ 20.44868071,  11.74036193,   8.20380051,  -2.56816406,
          1.37081804,  -7.20862095,   4.07641598,  13.2681641 ]])}}
{'1': {'5to10': array([[  3.8903266 ,  15.75026284, -14.37673555,  10.08140394,
          2.06971691,  11.80885812,  -6.62486577,   6.20683307,
         33.04053765,  -1.50068199],
       [  8.45740704,  -2.71904598,  -5.91651   ,  -5.08158733,
         -8.34052413, -17.51726662,  -7.66226667,   0.4236003 ,
          7.09402031,   6.74362897],
       [ -9.39218082,  14.6209069 ,  -3.74425341,   8.20076679,
         -4.28767583,   4.40181169,  -4.7402775 ,  16.66845622,
         11.73724659,   6.6835985 ],
       [ -0.65410674,   5.83424142,   2.63399925,   7.99382302,
          4.85380152,   8.02798934,  -9.90608215,   3.05952912,
         -0.52804888,  -2.51346273],
       [  0.71804638,   8.86042061,  -8.00431416,   8.71450079,
        -11.28357513,  -6.26615323,  -9.32859024, -19.91339216,
         -4.99707469,  -9.24179878]]), '10to8': array([[ -9.37932271, -17.54007424,  21.53844528, -34.16748023,
         -7.94577407,  15.28197443,  -8.68670392,  15.40494591],
       [  6.92320592,  12.73944833,  -5.2440131 ,   8.38021874,
         10.10794168, -11.40796227,   4.63345423,  -7.65286569],
       [ 12.22294246,  -4.9782959 ,  -5.71899591,   9.06507268,
         -9.30489965, -10.60339951,  -8.89097245,   4.35347221],
       [ 10.64384012,   0.45685792,  12.25745231,  -0.71490993,
         11.71696383,  -3.72951128,  -6.14745203,   4.8228137 ],
       [  5.25628311,   3.27559972,   2.59014689,   0.95736347,
         -0.39418572,   1.18702891,  -6.44982121,  10.85968443],
       [ -2.92086745,   4.05471743,   9.99886425,  -5.69595288,
        -10.59991248,   2.86306868, -11.32410705,   2.00886184],
       [ -1.62636306,  -8.30627513,  -1.48001455,  -1.41750703,
        -12.43484659,  -1.61686194, -10.30737921,   5.05895768],
       [ 13.89464385,  -3.36831707,  13.78280082,  -6.00559914,
         -7.11410077,  -3.11194592,   6.31767705, -13.82864019],
       [  4.64356667,   7.8589397 ,   8.02779378,  -2.65512214,
          3.14021585,  -0.07565266,   2.87940294,  -0.66025982],
       [-11.83988142,   0.31878287,  -3.60032716,   5.8946812 ,
          6.21329066,   1.74102956,   4.34465993,  -3.16028557]])}, '0': {'5to10': array([[ -9.61623146, -13.09719365,  -2.24597884,   2.52160044,
          2.1004819 ,   2.9794591 ,  -1.32973672, -11.95421031,
         -5.50666172,   5.34772722],
       [  4.11900829,  -5.73207637,  -2.94161371,  -3.26539019,
         -2.9055001 ,  -2.2996359 ,  10.34162267,   6.26650406,
         -0.87035481,  -8.67200764],
       [  4.20949614,   5.23687848,   5.99255416, -15.46939694,
          9.73115402,  -1.50441095,   5.53717128,  10.81198857,
         -3.95683429,   1.99485972],
       [  4.55701219,   3.2835099 ,   1.61433079,  -1.6823259 ,
          0.64480202,  11.08895012,  -1.40655048,   2.41014915,
          2.98167827,   0.553918  ],
       [ -2.21150415,  -4.16033261,   5.35280547,  -2.37364185,
         -8.41972517,   3.20045783,   6.73703904,  -9.33846093,
         16.17239229,  -1.45014053]]), '10to8': array([[-12.47483279,   4.8749275 ,  -8.73279284,  -4.36486208,
          9.04068928,  -3.24917243,  -4.52385401,  11.02708861],
       [ -4.06233691,   3.57512627,  -3.2799425 ,   8.36882162,
         10.67877534,  -6.57548722,  -8.12059678,   0.3130055 ],
       [  1.21263655,   5.74768206,  -0.86964597,  15.33568529,
         -4.24956212,   9.75177104,  10.76388644,  -2.70660042],
       [  1.67568552,   6.02202137,  13.5549813 ,   4.19895553,
         -2.14373792,   2.18217426,  -0.03487226,   3.72860698],
       [ -3.82005363,   7.14172622, -17.35473279,   0.71503374,
          3.50477013,  -1.10056344,  27.54575512,  14.29187656],
       [  6.31609945,  -8.18532966, -20.06047469,  -6.60730725,
         -4.41682668, -12.22772125,  -4.14980913,  -0.39826437],
       [ -7.24235031,   1.18207091, -27.92384335,   8.35364422,
          3.16647799,   6.1999642 ,  16.89195602,   5.36037783],
       [  2.2801533 ,   3.35544511,  -7.89001658,   4.64873703,
         -0.77173146,  -1.05844028,  17.39731094,  -1.0038312 ],
       [  6.03551346,  -0.97916848,   3.61463065,   3.92089862,
          8.27569511,  -1.43267776,   2.08500759, -16.6053404 ],
       [ -0.33364099,   9.64539736,  -5.93735955,   3.32024635,
         -5.91546576,   3.88809832,  -2.01991561,  -2.83965616]])}, '2': {'5to10': array([[  1.91070457,   2.82270226,   4.13718553,  15.31187013,
          4.88732618,   1.00489062,  -3.88919619,   8.30625782,
          2.16983378,  -1.12828144],
       [ 12.91822803,  11.81986301,  -8.21898414,   3.51277559,
        -18.66486662,  15.68730006, -12.28561432,   8.8988297 ,
          9.71835635,   6.54404703],
       [-11.20393421,   3.62942741,   1.81020726,   3.21905994,
         -1.79092893,   4.73669062, -11.68258775,  -1.57781941,
         14.41229086,  -4.37593811],
       [ -2.43662788,  12.44761706,   3.11737667,  -1.68765098,
          2.26327782, -13.34282855,  -0.69138056,  -5.66714713,
          0.1961789 , -10.04499324],
       [  6.65330366,  16.30701626,   8.89513315,  -9.07957295,
         -5.31221435,   6.06875174,  -4.64738565,  -4.54114495,
          5.64413652,   4.60126699]]), '10to8': array([[  8.2920225 ,  -1.25392188,  -0.23647831,  -3.91569927,
          8.71534348,   6.75342874,  -1.1957836 ,  -3.84120864],
       [ -1.64129043,   5.81397437,   8.85879913,  25.74234444,
         -4.99644036,  -9.19269058,   8.09652969,  -9.4287722 ],
       [ -0.03097869,  -5.87636434,   0.08058418,  -2.09901407,
         -5.35337218,   0.31781499,  -5.04326495,   6.7216598 ],
       [ -5.49811318,  -3.01251279,  -4.56924606,  -3.39267985,
        -14.58917596,  -0.70563223,  -8.21379314,   3.91056197],
       [-11.21310862,  -6.92342582,  -7.31682918,  -0.04834248,
          3.11952908,  -3.35606674,  13.69859703,   9.89748354],
       [ -5.19982621,  -3.00876453,  -4.12360281,  -4.04010297,
         -8.22171211, -16.56093814,   1.09737965,   7.32690057],
       [  7.22825988, -10.67732195,  13.07635746,   5.21026516,
         11.67902748,  -7.24230946,  -3.13290123,  13.53094492],
       [ -1.35035592,  11.08247977,   2.63882402, -14.90328628,
          1.6379679 ,   5.5246479 ,   7.26610203,   7.91449014],
       [-10.16903589,  -0.27301889,  -2.40328882,  -0.49477392,
          6.57955751,  -0.65558479,  10.7588484 ,   7.87349143],
       [  5.24390931,   9.8978044 ,   9.21632855,   4.60312212,
         -2.23351171,  -8.41902572,   4.58744913,  24.61473578]])}}
