          1.22238624,  -0.42799189],
       [-10.550207  ,   0.57488718,  -5.87697609,  -3.93558194,
          4.75534801,   7.16697228,   8.50609961,   0.79153363,
         -2.21399503,  -0.05042613],
       [  2.82740401,   3.28402794,  -7.17454443,   8.00893786,
         -2.15367188,  -1.50255408, -15.6676943 ,  12.30615445,
        -10.07562898,   9.48465631],
       [ -4.38646772,   4.50037228,  12.91141938,  -1.56504481,
         -9.13980917,   4.38968381,  -0.23396906,   2.80421413,
          0.8518494 ,   6.2836397 ],
       [ -0.42549434,  -1.5151642 ,  -0.46670073,   1.53445468,
          0.74429428,  -6.04393265,   4.70343888,   5.30674946,
          1.72707288,   3.33025924]]), '10to8': array([[  1.53593337e+01,   8.99313145e+00,   1.47333029e+00,
          2.60433093e-01,   5.97145726e+00,   1.95951809e+00,
         -8.96458968e+00,  -6.05831768e+00],
       [ -1.67679978e+01,  -1.54183327e+00,  -7.35081388e+00,
          1.89848470e+00,  -9.78729409e+00,  -1.09054599e+01,
          6.59863565e+00,   4.35276163e+00],
       [  9.26924700e+00,  -1.03291095e+01,   1.26775461e+01,
         -6.22563529e+00,  -8.26305407e+00,   5.92184666e+00,
          1.36972524e+00,   7.28877367e+00],
       [  3.91829728e+00,  -5.61949198e-01,  -5.61208993e+00,
         -1.16918652e+01,  -4.60820171e+00,   5.17188159e+00,
         -8.40691852e-01,   6.04310063e+00],
       [ -3.26834134e+00,  -5.24497591e+00,  -9.19918488e+00,
          1.20279575e+01,   4.23596644e+00,   7.37042905e+00,
         -6.96765897e+00,  -1.03652045e+01],
       [ -5.85844101e+00,  -1.33144685e+01,  -9.30248005e+00,
         -7.25907770e-03,   9.89418302e+00,  -4.91175483e+00,
          2.59766377e+00,  -4.55487338e+00],
       [ -6.14647542e+00,  -1.35533788e+01,  -2.25686108e+00,
          1.08211048e+01,   2.40991963e+00,  -1.41126511e+00,
         -1.02054698e+01,  -1.48754081e+01],
       [ -1.59890275e+00,  -5.68957023e+00,   1.52452368e+01,
          9.91800604e+00,   7.40532739e-01,   3.49591399e+00,
         -5.41606491e-02,   1.08241145e+01],
       [ -9.01835922e+00,  -1.18363372e+00,   7.69192753e+00,
          1.11574725e+01,  -4.37232753e+00,   9.05271639e+00,
         -7.24309158e-01,  -2.28050328e+00],
       [ -1.35457512e+01,  -1.36624663e+01,  -8.47332978e+00,
         -4.53307522e+00,  -4.63135140e+00,   5.57223937e+00,
          7.19888041e+00,   4.34709835e+00]])}}
{'1': {'5to10': array([[  8.52236081, -13.85030904,  -2.79989308,  -0.07468752,
         -0.90527493,  -5.04396126,  -0.08338195,   0.32437508,
         -5.69323824,   2.66569647],
       [ -2.31585104,  -9.65191857, -11.23350491,  10.07213461,
          4.46056696,   2.30496076,   4.50186258,  -2.51220155,
        -11.4937716 ,  -2.85259224],
       [ -7.08109649,  -4.55198473,  -3.8964746 ,  -1.33371703,
          3.7359023 ,   1.03970145,   3.72477821,  -3.7568712 ,
         -2.98555074,   3.45344167],
       [  2.97183023,   3.91079849,  -0.20942225,  -8.55018026,
        -11.76278768,  -7.74554431,   2.50694886,   1.85802268,
         -8.02150843,   5.24425509],
       [  1.15066744,  -5.68517266,  -4.06326546,   9.7488143 ,
          7.39946713,   3.40415445,  -2.973083  ,   7.09483505,
         14.94821996,   2.36431357]]), '10to8': array([[  2.1473513 ,   0.83284035,   1.66233928,   6.61800739,
          7.59015811,  -3.35156065,  -4.80180903, -11.71350802],
       [ -0.41939549,  -0.91511949, -10.28958434,  -2.3179738 ,
         -0.44530482,   6.37423587,  -9.01523606,  -4.42139328],
       [ 11.67286297,   5.53614499,   7.59349839,   1.61064745,
         -4.28625977,   8.50743553,  -0.6844839 ,  -4.7586115 ],
       [  4.5969746 ,   5.48670552,   9.41446067,   0.41293854,
          9.42888818,   8.78982392,   1.77061253,   4.40346399],
       [ -1.70676225,   8.35838268,  -2.14279075,   4.96063662,
         -3.4775398 ,  -1.25769268,   1.65436836,   6.20437601],
       [ -8.90886874, -12.81339998,  -0.83404463,  -1.24808706,
         -3.91929424,  -4.22363743,  -3.92121426,  -5.64651853],
       [  6.12496095,  -1.78255635,  -2.34264587,  -3.95146791,
         -5.95244865,  -7.10747092,  -0.59326677,   5.87607438],
       [ -2.35543209,  -5.47990718,   5.578297  ,   3.00682558,
         -2.51693072,  -0.53646634,  10.00578395,   4.45282485],
       [ -5.96614899,  -3.46188903,   7.43117259,  -1.04875444,
         -3.46824252,  -5.22937143,   2.53554242,   4.15902962],
       [ 13.19175017,  -4.80967623,  -5.03732598,  -2.90290399,
         -0.27582071,   4.83354503,  -6.0829334 , -15.63763176]])}, '0': {'5to10': array([[ -3.98555854,   5.11726553,  -1.53208203,  -0.82653285,
         -4.24597283,  -0.89284518,   5.43859631,  -5.81634843,
         -3.44597989,   1.19266998],
       [  3.75527435,  -7.83970824,   3.03447902,  -9.34044247,
         -2.23951995,   4.92873512, -11.88272071,   4.02498796,
          2.06197926,  -6.09470669],
       [ -8.34725679,  -1.60211584,  -4.31936905,  -3.26676918,
         -5.38637954,  -6.27120179,  10.84401602,  -5.49540554,
         10.8737387 ,  -6.6092306 ],
       [-18.80850802,  17.15302028,   2.16968145, -15.54024047,
          6.56544955,   2.08846262,  -6.82835903,  11.6948473 ,
         -4.28062834, -11.51611207],
       [-11.5061353 ,   3.21856117,  -8.53865563,  -6.53351505,
         -4.76873458,  -1.12581619,   1.7230405 ,  -7.61921878,
          5.47548886,   7.58891466]]), '10to8': array([[  2.39453184,  -0.50323831,   1.318244  ,  -5.99539072,
         -8.81187946,  -7.86125484,  -3.32263905,  10.98664237],
       [  7.70499961,  -1.15504961,   5.15523693,  -1.12737179,
         12.99930245,  -2.92554942,   8.40113584,   9.82597719],
       [  7.77359948,  -3.15670111,   4.18190786,  -3.38928311,
         -3.60001167,  -3.52744303,  -9.57143663,  -1.11829666],
       [  0.96673527,   2.57468873,   2.54596754,  -7.15569612,
         -7.11405113,   5.57946197,   4.05216256,   6.79431383],
       [  1.02148375, -13.60861988,  -5.75798186,   5.09291827,
          1.9510107 ,  -3.65281653,   1.38025294,  -6.36268826],
       [ -5.86846632,   4.156602  ,  17.17125249,  13.64906267,
         -0.20831074,  -1.48391044,  -6.38101842,  -9.64253489],
       [  0.79539795,   1.68117374,   0.39281292,  -1.82894942,
          2.42349017,   6.2159798 ,  -1.15192866,   2.46801818],
       [ -0.92022907,  -3.84982792,   4.60141496,   5.06938127,
         -7.18324332,   5.89457599,   1.71519071,  -3.03642046],
       [ 13.4559953 ,   6.89432043,   1.24290739,   7.20598623,
         -1.02733809,  -0.79814909,   1.01224577,   7.83148863],
       [  2.30322565,  -2.63325291,   0.42231102,   5.12838657,
          6.33740424,  -9.80733258,   2.85165814,   2.46400381]])}, '2': {'5to10': array([[ -8.52969586,  -0.51538919, -18.62067723,  -9.17673062,
         -5.88192535, -12.37183693,   4.28063346,  -0.33094883,
         -3.40493077,   0.93361414],
       [  0.63757199,  -4.29921591,  -2.34101107,  -6.53410057,
          5.06316049,   9.80539581,  -0.61926571,  -4.65869019,
        -11.83124299,   3.19343956],
       [  8.83410599,   0.49544819,  -1.93929267,   1.2337406 ,
         11.54578168,  -6.98716405,  -2.96223434,   9.74848354,
         -2.39508151,  11.16292468],
       [-11.0838925 ,  -9.13724183,  17.57518297,  -1.21565259,
        -13.49302407,   4.31041854,   0.69569546,   2.05269082,
          0.72565411,  -6.22255177],
       [  7.25031747,   2.68600188,  -2.22936245,  13.72004695,
          3.86230379,  -5.98415919,  -3.6800391 ,  10.68424699,
         -0.21864512,   7.0143203 ]]), '10to8': array([[  8.45566406,  10.65157939,   5.03530665,  -3.23325233,
         -3.79061093,   6.95053699, -10.92140935,  -1.70207911],
       [-17.55029211,   3.58484411,  -9.31388002,  -4.09113022,
          1.42363089, -11.23563159,   5.21078039,  10.45416341],
       [  7.51276931,   1.64889517,   7.15269779,   1.94630636,
          5.92006848,   6.30879416,   4.60622976,  -1.9404425 ],
       [  4.3907629 ,   3.07117671,  -3.38739489,  -0.45256806,
          4.43818213,  -8.33758427,  -6.34476745,   2.3713484 ],
       [  3.63695077,  -4.2837691 ,   3.34343851,   3.84045767,
         -4.71112268,   6.07147693,  -3.06138871,   6.39529311],
       [ -7.1405814 , -13.61880203,  -0.83274241,  -2.01959615,
          3.78672077,  -1.21873316,  -1.544218  ,  -2.05088522],
       [ -2.61401881, -20.07693089, -12.71390205,  11.11374785,
          5.43945473,  -3.92822445,   4.54334124,  -6.70569336],
       [-10.4031312 ,  -3.85772376,   2.7167863 ,  -1.49103306,
         -0.06883163,   8.04251253,   3.64311486, -12.33220002],
       [ -2.72342969,  -5.30171377,   6.70911103,   2.59406521,
         -6.7412173 ,  -0.59793125,  -7.93207243,  -1.75835565],
       [  0.9393938 ,   3.45457932,  -6.73794415,  -4.19651664,
          4.12542192,  -6.23060399,  -1.38290049,  -3.77832996]])}}
