          1.79623715,   3.72655283,  -4.08806963,  -7.17230718],
       [  5.81710863,  20.41769628,  -2.29811273,   0.85441491,
         -1.68685164, -11.08790788,   4.70522241,  -2.26318363],
       [  7.7592944 ,   5.26081019,  -4.47053846, -14.80116443,
         -5.73437083,  -2.48907084,   3.61303104,   1.88156557],
       [  0.89375447,   6.27124452,   4.75221157,   3.04249783,
        -10.18772275,   4.83301632,   1.33175566,  -5.12161878],
       [ -4.43696144, -20.50456895,  -2.30899008,   0.69887499,
          5.3164647 ,  -3.5715193 ,  -3.21767961,   7.00363101],
       [  1.87110639,  -2.34300825, -10.86406562,  -6.40303369,
         -2.223989  ,  -1.10213884,  -0.84647514,  -7.57105177]])}}
{'1': {'5to10': array([[ -4.49281248,   7.40144506,  -9.46204365,  11.31274749,
          9.35688969,   5.31866748,  -7.34715002,  10.73514737,
        -12.08855128,  -1.09205834],
       [ 16.49524827,  -7.41912733,  -3.05884956,  -6.34101727,
         -0.72908192, -17.67224644,  -2.95491882,  -2.42643007,
          1.91046376,  -2.64215522],
       [  0.50450594,   0.52967609,   9.35799853,   4.15712467,
          8.67290958,  -6.45382539,   2.86711031,  -1.03229384,
         -8.24381165,  -0.72593937],
       [  3.0426505 ,   6.19103676,   8.03944855,  -5.65595892,
         -0.73835655, -11.53616892,  12.52505708,  -3.84975192,
         -4.9236192 ,   7.15697388],
       [ -4.84517891,  14.93031723,   4.1261378 ,  -3.02076727,
          5.04214721,   1.43100173,  19.50283832,  -7.31368326,
         -3.76430007,  11.93211411]]), '10to8': array([[ -3.46986154,   0.44556171,  10.27079342,   0.90275056,
          8.35217097, -17.31894207,   1.44739804,  -8.72559337],
       [  8.66173937,   5.7496997 ,  -3.43947556,  -0.09046577,
         -0.72980158,   5.75679693,   9.1435272 ,   1.3594381 ],
       [  7.17480162,   8.30393648,  16.32911093,   7.73859211,
         -6.85837368,   7.12549667,  -4.26679734,   6.18186713],
       [  2.5431129 ,  13.13223133,   5.18873501,  14.20425424,
          0.33939793,   1.21093934,  -1.60511587,  -5.66825859],
       [ -2.4370422 ,   2.99270255,  -3.25059371,  -4.14672736,
          8.4280201 ,   1.85700231, -10.14731942,  -3.20915649],
       [  6.10660468,  10.57628995, -14.60198895,   0.25587943,
        -12.50508752,  10.96850018,  -2.28697652,  -3.3589864 ],
       [  0.4829924 , -13.10760338,   0.77779574,   7.77318199,
          5.43220577,  -5.41354709,  -4.17538605,  -2.76029377],
       [  3.700427  ,   2.19148595,  -5.04588012,   0.74767148,
         -0.30134707,  12.3515284 ,  -0.8529545 ,  -0.84711544],
       [  6.27361255,   5.07196159,  -4.60204269,  12.84822385,
         -0.85741813,   0.21956214,   1.20548634,  -5.12829239],
       [-14.65647533, -10.69957807,   9.86806659,  -5.60196234,
          1.90044054,   0.82638095,   3.93871832,   3.97311209]])}, '0': {'5to10': array([[  3.01731088,  15.11979818,   4.47769467,  14.46451757,
          1.26964326,  10.27699155,  -5.54135963,   0.27746272,
        -15.15515319,   2.479907  ],
       [  8.9553794 ,  -4.54005358,   0.7779465 ,   5.69237645,
         -7.42284518,   4.22083841,   7.84909455,  -2.07362768,
          4.78906168,  -7.75954105],
       [ -9.30571232, -11.95529282,   2.47811131,  20.42435362,
          2.14601274,  15.50985344,  12.29338212,   1.07134746,
         -7.83189154,   1.38083287],
       [-12.46215026,  13.89332932, -10.04787565,   6.03145175,
          6.30615038,   0.41800773,   4.27492167,  -5.0509523 ,
        -14.11806595,  -3.49784185],
       [  0.95929786,   7.00201188,  -7.36721847,  -0.45773024,
          3.79512696,   2.04430129,  10.6929799 ,   7.25403323,
          2.73201244, -11.99626964]]), '10to8': array([[ -6.41960360e+00,   1.28604476e+01,   5.22335061e+00,
          1.01808384e+01,  -9.54391204e+00,   1.08018661e+01,
         -4.62876817e-02,  -1.60795853e+00],
       [  2.27458460e+00,  -1.10287609e+01,   8.05843796e+00,
          9.15634896e+00,   1.30476121e+01,  -8.83435671e+00,
          6.30841511e+00,  -4.65839203e+00],
       [  1.28504762e+01,  -1.24314513e+00,  -2.63353921e+00,
          6.40325939e+00,   4.40479502e+00,  -2.72397713e+00,
          4.44217823e+00,   2.23621652e+00],
       [  3.67588933e+00,   5.06303289e+00,   8.43577420e+00,
         -2.45000800e+00,   2.19347060e-01,   3.10350950e+00,
          9.22239931e+00,   1.01894930e+01],
       [ -1.35782773e+01,  -8.08321001e+00,   9.73914005e+00,
         -1.50974133e+01,  -3.75516468e-02,   1.49889461e-05,
         -2.69278107e+00,   1.05017255e+01],
       [ -1.38934995e+01,   8.94129785e-02,   6.25938277e+00,
         -8.33721021e-01,   1.06651346e+01,   2.75965740e+00,
         -3.15722481e+00,   6.66548287e+00],
       [ -1.62010985e+01,   6.94289766e+00,   1.14034360e+01,
          6.60394563e+00,   2.38684846e+00,   5.51439725e+00,
          3.81914287e+00,   5.02818746e+00],
       [  7.29483887e+00,   9.96090920e+00,  -8.33534817e+00,
         -1.01260263e+01,   5.47480043e-02,   1.92143760e+00,
         -4.87124254e+00,  -2.06310408e+00],
       [  7.83717935e+00,  -4.22130036e+00,   1.44217215e+01,
          2.01437895e-01,  -8.39905937e+00,   2.06294377e+00,
         -7.50526659e+00,  -8.15734940e+00],
       [ -6.64228163e+00,   8.84424645e+00,  -1.65916900e+00,
          9.33740986e+00,   1.48548531e+01,   4.71159934e+00,
          3.30172503e+00,   8.89956020e+00]])}, '2': {'5to10': array([[ -6.19840788,  -1.98444267,   0.92727504,   1.62359512,
          2.23348552,   5.96031963,  -0.77217706,   1.36973442,
         -2.74146608,   7.09188365],
       [  6.63408947, -10.88090178, -12.45275735,  -4.81794874,
          4.95921788,  -6.22361622,  -7.39333579,  -7.47258787,
          7.31778791,   8.97811511],
       [ -0.5343309 , -11.17335979,  -5.39266135,   0.89802031,
          3.6125063 ,  -2.18509871,   5.85832501,   4.78631815,
          1.56244966,   1.3021844 ],
       [  3.55289131,   6.89556075,   6.17972991,   2.29480942,
          1.54347796,   4.06214992,   6.69495916,  -7.93780439,
          0.20144667,   2.99969804],
       [ -2.23137118,  -8.7922579 ,   7.65981567,   8.38278418,
          1.38082476,  18.67486713,  -2.09062146,   1.08435345,
         -3.56747572,  -0.30875357]]), '10to8': array([[  1.75517199e+00,  -7.13486171e+00,  -1.12977416e+01,
         -1.15787403e+01,   1.54587829e+00,   2.60124539e+00,
         -2.30361400e+00,  -1.47264939e+00],
       [ -1.02851671e+01,   2.97574927e+00,   1.04411502e+00,
          7.31111767e-01,   1.73234770e+00,  -1.26215930e+01,
         -4.41427586e+00,  -1.19674309e+01],
       [ -3.41092953e+00,   3.25350603e+00,  -8.50971310e+00,
         -6.22921127e+00,  -6.99997119e+00,   2.12951385e+01,
         -1.10879105e+01,  -1.48216906e+01],
       [ -1.06438889e+01,  -5.69583046e+00,  -6.46333655e+00,
          7.40169266e+00,  -6.85880092e+00,   1.41494796e+00,
         -7.94592325e+00,  -3.89503565e+00],
       [  5.30170563e-01,  -1.77206940e+00,   9.20525241e+00,
         -3.36765374e+00,  -1.23927769e+00,  -1.37311174e+00,
         -3.20567685e+00,  -6.99890434e+00],
       [  1.61361954e+01,   9.17121066e+00,   6.86153598e+00,
          3.02093376e+00,  -2.02962358e+00,  -5.48613950e+00,
         -8.47221727e+00,   9.52335240e+00],
       [ -9.52075263e-01,  -2.57098035e+00,  -9.07065519e+00,
         -7.21818607e+00,   3.43170779e+00,   3.23487214e+00,
          1.13017878e+01,   3.22573550e-01],
       [ -2.98532537e+00,  -1.18740882e-01,   9.56782316e+00,
          1.78566400e+00,  -1.05619969e+01,   8.80024251e+00,
          1.73840387e+00,  -1.91451503e+00],
       [ -2.39401223e+00,  -3.79533007e+00,  -8.37667310e+00,
          1.44003716e+00,   2.37488208e+00,  -1.73243048e-02,
          1.46023710e-01,   1.50555811e+01],
       [  1.46282929e-01,  -7.15937019e+00,  -2.66851688e+00,
          8.23521898e+00,   1.09242907e+01,  -2.66933381e+00,
          7.19814195e+00,  -4.06631998e+00]])}}
{'1': {'5to10': array([[ -2.87570128,  11.34781784,  -2.3082669 ,   4.4259768 ,
          0.90986891,  13.08106041,  -6.76292525,   6.58853363,
        -10.81048943,  -9.08833438],
       [  3.11240378,  -8.23748926,  -8.849863  ,  -2.07989679,
         -9.08777531, -23.47377979,   0.96930232,  -1.2857094 ,
          0.04798973,  -9.7263661 ],
       [  4.61125957,  -4.0743256 ,   3.22716943,   0.69570313,
          9.55488808,   0.23191652,  -2.16376982,   1.66513622,
         -3.58593454,  -5.35198626],
       [  3.51870338,  -5.42606447,  15.67253376,  -3.47615016,
         -4.53854344,  -0.62546148,   0.3598334 , -10.23999645,
         -4.03957355,  14.55334292],
       [  0.13747797,  16.37254294,   0.02995959,  -1.22576535,
          3.96453594,  -1.38922553,  22.22478247,  -2.0048604 ,
         -5.66496591,  10.44807755]]), '10to8': array([[ -5.62244460e+00,  -5.64168616e-02,   2.36924406e-01,
          1.89674968e+00,   5.69326747e+00,  -1.29567206e+01,
          4.76676558e+00,  -8.80832964e+00],
       [  1.11811948e+01,  -8.46427001e+00,   3.10845386e-01,
         -5.59896499e+00,  -4.07386406e+00,   3.14983062e+00,
         -3.94814317e-01,   4.44254656e+00],
       [  2.86225109e+00,   8.16769365e+00,   9.50336419e+00,
         -5.33398714e+00,  -5.72118420e+00,   1.47552089e+01,
          3.96668312e+00,   7.36950488e+00],
       [ -1.42175650e+00,   1.19140177e+01,   1.46241028e-02,
          1.82012082e+01,  -6.40220418e+00,  -1.12049720e+00,
         -6.97076450e-01,  -9.12180697e+00],
       [  1.55558312e+00,  -3.07086538e+00,   1.89028720e+00,
          4.00280878e-02,   1.44032362e+01,   4.36388298e+00,
         -1.12958702e+01,  -1.03070911e+01],
       [  9.50983972e+00,  -5.76853857e+00,  -1.14720343e+01,
          3.45440488e+00,  -2.69599112e+00,   1.61855265e+01,
         -6.03280109e-01,  -1.56754841e+01],
       [  2.42506449e+00,  -1.18263770e+00,  -3.24145265e+00,
          6.90510211e+00,  -8.71546407e+00,  -1.14195991e+01,
         -1.27179472e+01,  -8.52650161e-01],
       [ -1.54934345e+01,  -9.79550853e+00,   1.68638530e-01,
         -4.91924887e+00,  -1.16273225e+01,   1.04639573e+01,
          1.94077387e+00,   1.34875908e+01],
       [ -5.01713992e+00,   1.23848371e+01,  -8.48953742e-01,
         -4.67915948e+00,   1.51174283e+01,  -3.46906049e+00,
          1.96549347e+00,  -6.26583740e+00],
       [ -1.12565573e+01,  -1.83707808e+00,   3.48867672e+00,
         -1.65574630e+01,   2.84168937e+00,   9.46130803e-01,
          5.58692577e+00,   3.28857113e+00]])}, '0': {'5to10': array([[ -8.06192089,   8.92915347,   2.86207237,   7.97304985,
          5.53356418,   1.81048594,  15.64277922,  -7.71047044,
        -16.48887608,   9.09941827],
       [ 15.10155886,  -0.78084411,  11.80726611,  -0.03132185,
         -3.60343808,   9.87456641,   5.38631642,  -9.62938694,
          9.77939621,   4.54318776],
       [ -9.80537034,  -7.09003516,   8.09214404,   2.76401353,
         -3.01740404,   7.48762865,  12.09843336,  -1.14346952,
         -4.32537779,  -5.6185155 ],
       [ -9.38956485,  16.96910757,  -1.51858475,  11.40403376,
         -3.32719896,  10.17064069,   0.02644924,  -4.2935406 ,
         -4.88414817,   3.17940233],
       [ -5.94054615,   0.80595085, -16.45883018,   7.10587002,
         -1.70355842, -10.36240427,  -3.52745316,   1.83170504,
          8.20231287, -10.93346878]]), '10to8': array([[  5.52876898,   0.7257394 ,  16.14087336,   4.90296151,
         -5.6510718 ,   0.33216831, -12.58979295,   0.14175998],
       [-13.70463685, -19.52264664,   7.84039713,   1.89094556,
          8.33457245,  -3.03725755,   3.5064429 ,  -1.40363039],
       [  8.30682279,  -8.02800644,  -5.10626593,  -5.08146531,
          3.69782536,  -6.42680371,   5.62272945,  -0.04073361],
       [ -2.57617104,   9.71741161,  10.06484478,  -4.83361969,
          2.12650988,   9.33803362,  -4.96609623,   4.46487111],
       [ -9.61762305, -11.32499397,   1.62077479,  -5.28318689,
         -2.23430747,   3.79181504,   5.34695556,  14.79332412],
       [ -5.53002355,  10.45378174,  -0.88160339,  -3.1995657 ,
          2.6359629 ,   3.46930222,  -6.64801865,  -2.26592797],
       [ -1.36052466,   2.31812852,   9.04744335,  13.80619941,
          3.04629857,   1.25554761,  -3.45056277,  12.05479804],
       [  6.29176267,   9.44731427, -10.29119002, -11.34398721,
          3.93330013,   8.79842666,   3.88152541,  -3.37772204],
       [ -5.81997366, -11.16159893,  10.58909874,   3.69030952,
        -21.36758875,  10.32597617,  -2.14166689, -13.86319468],
       [ -4.72344492,   8.41792381,  -3.34334417,   8.51745891,
         24.49811984,   5.96755533,   6.36227709,   3.49292422]])}, '2': {'5to10': array([[ -6.11447158,   4.95272566,  -0.38357106,  14.53890588,
          2.35009467,  -8.3929952 ,   2.21383126,   3.63149682,
         -4.92300396,   6.15002763],
       [  0.03623831,  -9.77390332,  -9.77379815,  -1.4534416 ,
         -1.70584551,  -1.57737587,   0.56988253,  -1.13892954,
        -12.40567569,  11.82222601],
       [  4.36543225,  -7.37301815,  -4.10502383,  16.43984159,
         -0.3863383 ,  -9.52458947,  -0.87211855,   1.15668111,
          2.08003069,  15.16867743],
       [ -7.85306226,  14.59710672, -10.38816348,   6.94542733,
          2.45431254,   2.19077015,   6.2667316 ,  -5.99083899,
          2.51362621,  -0.67897376],
       [-19.94897184,   0.25041487,  -3.22517834,   6.259351  ,
          7.01806227,   2.59407898,   6.58700358,   3.59357532,
         -5.53904542,   3.90153354]]), '10to8': array([[  2.50155578e+00,  -2.80949667e+01,  -2.42622725e+00,
          5.20571136e-01,  -7.92897796e+00,   2.15325849e+00,
          6.34815419e+00,   5.26763670e+00],
       [ -7.20879224e+00,  -1.28250263e+00,  -9.54963156e+00,
         -1.83169153e-01,  -6.36105094e+00,  -1.11454368e+01,
         -3.54280974e+00,  -1.62817847e+00],
       [ -1.02337036e+01,  -3.40650085e+00,  -1.30706127e+01,
          2.40145102e+00,  -6.34585508e+00,   1.55737589e+01,
          6.65651676e-01,  -1.39533037e+01],
       [  2.82656446e+00,  -1.18386824e+01,   3.46627813e+00,
         -2.34287188e+00,   4.46901750e+00,  -6.39198910e+00,
         -1.09716603e+01,   1.34358919e+00],
       [ -3.39743218e+00,   1.03970929e+01,   1.07923159e+01,
         -4.69308534e-01,  -6.02304102e+00,  -3.62447455e+00,
         -8.61223449e+00,  -5.61285711e+00],
       [  2.77256310e+00,   1.03553390e+01,   6.43229478e+00,
          5.10066161e+00,   1.31910730e+00,  -1.45113695e+01,
         -3.72141515e-01,   3.60042611e+00],
       [  1.55007760e+01,  -2.65355475e+00,  -3.41700990e+00,
         -1.89606913e+01,   1.31265330e+01,  -3.31761875e-01,
          6.52753851e+00,   1.01749559e-01],
       [  1.66393638e+00,   4.24651827e+00,   1.32515017e+01,
         -4.51079879e+00,   1.02968984e+00,   8.59758113e+00,
         -2.59098906e+00,  -4.09251230e+00],
       [ -2.05368626e+01,  -3.44667423e+00,  -7.91810644e+00,
          8.34434183e-01,  -1.91458781e+00,   2.12391488e-02,
          6.34062545e+00,   1.09833043e+01],
       [ -5.71115522e+00,   7.19791905e+00,  -6.51140913e-01,
          4.87091234e+00,   4.00511852e+00,  -6.56605128e+00,
         -1.21022366e+00,  -1.01692614e+01]])}}
