         -4.07276399, -11.23793247,  15.84936524,  -8.62115335,
        -21.60590465,   2.33973524],
       [ -0.28533346,  -5.23315654,  21.36956797,   4.05958232,
        -18.53664643,  15.72831425, -12.19153675,   9.03723802,
         12.49560058,  -0.16338102]]), '10to8': array([[ 24.71554972,   5.97596011,   4.51190101, -20.60610869,
         -1.95107758,  -8.70253131,   6.93145098,  -7.51827531],
       [-11.10665868,   3.82692726,  -9.76507917,  -1.69698798,
          1.29129669,   1.347899  ,  18.06151971,  -1.23311664],
       [ 11.51293842, -16.42579214,   5.14385445,   8.39270837,
         19.25584041,   6.61348906,  -5.55764206,  27.64127453],
       [-16.65177431,   5.11868369,  -8.2256804 ,  -9.41174712,
         -2.76111302,  -5.8944787 ,  -3.64804527,   6.16264952],
       [ 22.61145672,   5.32792242,  -3.42429403,  -0.0346291 ,
        -12.08747771,   1.7215113 ,   7.11770366,   8.10503916],
       [ 31.81436049,  -8.8811708 ,   4.3501347 , -11.22201176,
        -19.85627738,   4.37043891, -12.31527103,  19.75234966],
       [ 15.45790787,   1.87114889,   2.61247812, -10.74052849,
         22.16434368,  -2.50518556, -17.40551224,  10.51466914],
       [ 27.77006822, -24.00882608,   3.58975136,   6.73412792,
        -12.06352711,  -2.0078934 ,  -2.8196567 ,   1.84924862],
       [  8.08756783, -21.14358497,   8.89945312, -18.92749845,
         11.62082427,  -8.86790355,  14.26105022,  -4.80159041],
       [  1.96521226,  -5.94879678,   0.60367179,  20.74122905,
         10.72969655,   4.40863315,  -2.37570387,  -7.90433169]])}}
