       [ 11.9976262 ,   3.75711747,  -1.3454978 , -11.19425849,
        -11.62751402,  -5.88723143,  -5.57844469, -20.87462034,
        -10.33085659,  -5.61616494],
       [ 29.69330564,  -4.23623226,  -6.93476241,   5.6963889 ,
        -18.04596563,  -6.14281499, -12.77955024, -10.8861873 ,
         -1.98991186,  -1.9978828 ]]), '10to8': array([[-14.67489831,   8.23209068,   7.23828117,   5.69994912,
          5.23697308,   2.34069242,   2.83796712,   9.56249996],
       [ -0.22035487,  -2.69668284,  -5.0185979 ,  -3.77973942,
          3.97396951,  -3.27987458,   1.65474557, -24.95976167],
       [ -4.95275197,  -8.85503888,   1.16431596,  -1.25333544,
        -17.15018748,   7.51299233,  -4.63091169,   4.11737426],
       [-14.97696475,   1.75975768,  -9.66853726,  -5.39579568,
         14.98777643, -18.53914708,  -2.5407469 ,  15.97213572],
       [ -8.06824976,  -9.04170609,  15.4008391 ,  -1.66393885,
         -7.32213456,   4.08057304, -11.32720203,  -2.24038353],
       [ -2.68234408,  10.4828718 , -19.55549123,  -7.47406168,
         10.94550136,   2.86656636, -11.57882905, -11.44479029],
       [  8.40678146, -25.95474292,  -7.0368219 ,   5.79311628,
         -7.8289307 ,  11.53034274,   4.90401126,  -0.53235715],
       [ 13.44648952, -15.62605604,   8.36605386,  -3.16426554,
         16.34723645,  -6.14266312,   3.94107412,  12.16446639],
       [  2.07729893,   9.07817025,  -0.16199125,  -4.26285889,
         -7.16864742,   8.95175604,  -0.54246662,   0.730363  ],
       [ 23.24728375,   7.41332868,   8.5776969 ,  13.93986559,
          4.13834813,  -6.35024422,  -4.01326439,  19.49339531]])}}
{'0': {'5to10': array([[ -1.20036939e+01,   7.53835478e+00,  -1.11152888e+01,
         -2.38067322e-02,  -8.64830379e+00,  -8.16700723e+00,
          1.20853529e+01,  -1.13242124e+01,  -4.14333346e-02,
         -8.43746884e+00],
       [  4.34480319e+00,   1.05236128e+01,  -1.13979226e+01,
          3.05630808e+00,  -4.74295734e+00,  -8.74815503e-01,
         -7.89218180e-01,   8.01258381e+00,  -1.95719224e+00,
          4.96971294e+00],
       [  3.69973513e+00,   1.98142338e+01,   7.35897126e+00,
         -5.60431182e+00,  -7.86366669e+00,   9.25631122e+00,
          4.19490729e-01,   1.62581244e+00,   4.23688603e+00,
          4.09704556e+00],
       [ -8.12687211e+00,   4.78069652e+00,  -1.42822969e+00,
          1.91663709e+00,  -2.31413896e+00,  -1.44006296e+01,
          1.00803026e+01,  -1.83861265e+01,  -7.23982674e-01,
         -1.06040212e+01],
       [  2.85027562e+01,  -2.46468425e+00,  -5.85783712e+00,
          2.08053276e+00,  -1.20011496e+01,   7.20397096e+00,
         -4.60737493e+00,  -1.07764183e+01,   6.70290510e+00,
          5.99137089e+00]]), '10to8': array([[-21.15123505,  10.15399918,   3.9069085 ,  -1.81581494,
          0.99773155,  16.30034698,  -8.67093306,   9.29965053],
       [  4.39655324,  -1.43318965,  -9.40208857,   1.59128514,
          4.69204426,   8.06728645,   0.72565943, -19.21896174],
       [  1.04164289, -14.37269934,  -1.86612185,  -1.74628964,
         -4.4675284 ,   7.82860354,   4.88421058,   4.77751559],
       [  2.41110325,  -1.98151978,  -4.04276214,  -1.2861102 ,
          7.41199375,  -8.2676772 , -15.85974425,   8.92621244],
       [ -4.47844723, -13.8289464 ,  23.14284887,  -0.08143928,
         -6.89201537,   6.43731094, -10.95628312,   3.55310131],
       [ -4.98229684,   1.79629501, -13.69816942,  -5.41857674,
          4.57312188,   5.85204635, -12.79286664, -18.16065431],
       [ -2.68978721, -22.67820176, -10.82089155,  -2.25954617,
         -4.41739102,  -0.46055024,  -3.89148314, -16.97561511],
       [  9.74892545,  -2.26724404,  11.20439628,  -1.63408774,
          8.71534115,  -7.65025763,   3.66920763,  11.2459542 ],
       [ 18.68975301,  -2.06433057,  12.62178376,  -1.0839593 ,
         -4.25600686,  14.50825134,   1.13096707,   2.69676979],
       [ 16.38495318,   2.64980741,   0.85780757,  19.29029626,
         11.40906854,  -4.50435104,  -2.03290457,  11.69582972]])}}
