         -3.51026089,   3.31910842,  15.70017564, -30.01480282],
       [ 15.38324478,  -0.8589629 ,   2.89322493,  -0.98552731,
        -19.39092212, -18.78027446,  18.1995975 ,  10.82259923],
       [  5.36045907,   8.03962782,  22.35212028,  -2.58919773,
          6.47062249, -14.15086133,  13.59274838,   7.11412407],
       [ -5.7294884 ,   0.25076604,   6.3295747 , -13.36697161,
         -3.11865766,  -2.56656922,  -4.71407902,  -6.23251416],
       [-12.93647608,  -2.37284528,  -7.62592673,   8.77619426,
          4.24804741,  -4.41796427,   0.65775109,   7.59421598],
       [ 10.93210705,  14.00916419, -10.91315495,   1.95673722,
         -1.08928293,   2.76023684,   4.90084335,  19.19110964],
       [  4.70531317,  -4.99783111, -14.99359317,  -8.29278103,
          5.827024  ,  -8.94020045,  -6.38486595,   0.35268494]])}}
{'0': {'5to10': array([[ -1.40777979, -10.16873743,   7.9997976 ,  -3.05389617,
         -1.20221023, -13.3578622 ,  10.50171592,  -3.20909937,
         12.04628607,  -0.18330884],
       [-11.38894022,  10.35344999,   9.60916956, -25.25155672,
          9.51669354,  -4.11555133, -20.35384598,  -9.6476761 ,
          1.68221063,   1.53399676],
       [ -1.52735709,  18.14685283,  -6.77626239,   8.15436432,
         -3.7659469 ,  -6.75224958,  -4.25366267,  -8.65394803,
         -9.36881435,   8.95820649],
       [  8.55719592,   0.90443589,  16.80643152,  -0.12401058,
          7.59537866,   5.11620908,  12.43480323,   0.7680094 ,
          2.72685227,   2.71980604],
       [-13.65960773,   6.3494831 ,   3.57732365, -20.46629276,
         -5.40653766,   8.93112313,   1.45387317,  -5.89889733,
         -5.33594406,  -2.51842757]]), '10to8': array([[-13.25170735, -15.76003527, -12.14903681,  -7.61999785,
        -17.48022888,   9.50914284,  -3.5363896 ,  -1.55483117],
       [ -9.93394379,   3.11526927,   7.12787273,  -8.82721055,
          3.33262925,  12.67601057,   2.9973526 ,   8.6345697 ],
       [  1.7649538 ,  -3.6732927 ,   3.42723821, -13.57638551,
         -8.07182253,  -9.22108712,   8.30452608,  12.55650254],
       [ -4.4312097 ,  12.02152167,   6.81543368,  -1.78275684,
        -25.50121534,   2.20080648,   7.59165346, -18.1514114 ],
       [ 12.59828898,  -2.48434475,  -0.25832783,  -3.68671981,
         -6.62652493, -27.62531986,  17.12910792,   5.49445342],
       [  6.72414724,   8.98033053,  13.27380135,  -2.56302275,
          8.13213443, -12.73259111,   0.96685911,   0.69951843],
       [ -1.93033787,  -5.2837914 ,  -5.1473864 ,  -3.26258105,
          3.26118649,  -3.69052005,  -6.5368047 , -10.59819658],
       [-18.49647843, -24.59870308,   8.73080038, -12.88030163,
          6.86415798,   2.24071343,   4.70154112,  -1.97222582],
       [ 10.60342196,  -2.42496759,  -4.49070382,  -0.80272638,
         -4.75870658, -10.15284656,   1.70092194,  11.81507976],
       [ -2.43620958, -14.71006095, -15.19305888, -10.36673927,
          0.16506622, -17.03221537, -18.45102599,   9.57583567]])}}
{'0': {'5to10': array([[  5.56660582,  -5.19621147,   9.55053531,  -4.02052156,
          4.52228035,  -7.26641771,  11.70887354,   3.4437279 ,
          8.71207697,   6.26698107],
       [-19.79724856,  -8.3950226 ,   2.77132466, -13.31663654,
          9.31684121,  -7.31859795, -10.93403488,  -9.58645969,
          1.10936336,  -1.3827429 ],
       [ -8.219499  ,  11.17807726,   1.13227352,  10.13956128,
         -3.63358941,  -9.56733625,  -6.47824796,  -8.72482391,
        -15.6764646 ,  -1.03860843],
       [ -4.59536493,   6.77956566,   8.62553317,   4.82453881,
         11.37635554,   9.11749641,  17.60195086,  -3.89307118,
         -3.29830931,   3.72955651],
       [ -3.78439203,  14.67687172,   5.42186024, -28.35427969,
          6.52216918,  10.74251124,   7.07172712,  -1.77775746,
          5.03253214,  -2.83106713]]), '10to8': array([[ -9.95409858, -19.00875371,  -5.96392046,   0.81158185,
        -12.40849367,  -0.64518844,   0.42720286,   2.23714539],
       [ -8.41415756,   9.56403654,  12.10485619,   6.74919954,
          3.57223334,  -1.70360561,   2.47150249,   6.59035144],
       [ -2.38740471,  -8.79573147,   0.52398518,   2.16599311,
         -6.04624568,  -5.39151253,   1.55888636,  12.99158819],
       [ -9.52642208,   0.90693146,   9.51771542,   6.70389886,
        -19.45845776,   4.13507895,   4.358642  , -27.76646418],
       [  3.34065741,   2.83230432,  -0.75184127,  -1.56197767,
        -10.75176074, -13.80610634,  20.02382867,   1.53176071],
       [  4.30132709,   4.02142997,  10.70021074,  -2.26725133,
         -1.75512689,  -6.57678168,   7.178339  ,   5.91513458],
       [-10.23700231,   3.7583685 ,  -3.82799181,  -2.43937877,
         -1.91104525,   4.51367708, -14.103727  , -11.90464518],
       [-11.20544003, -20.15470849,   0.89842831,  -0.7205371 ,
         -1.02594277,   1.92162369,   4.81867622,   3.49176341],
       [ 17.56157312,   2.55392557,  -2.38012078,   2.08933859,
          6.80790636,  -1.45575583,   8.84139258,   9.18148118],
       [ -8.66932674, -16.15720505, -19.6664301 , -14.68999509,
         13.1939561 , -10.04578676, -11.03038979,   5.0710166 ]])}}
{'0': {'5to10': array([[ -3.32319068e-01,  -2.83007151e-01,  -3.98368416e+00,
          9.87199187e+00,   7.48976171e+00,  -8.75657065e+00,
          1.08351163e+01,   8.06256591e+00,   6.33382051e-01,
         -3.62071354e+00],
       [ -1.87547127e+01,   1.58476828e-01,   9.43212603e+00,
         -1.66058568e+01,   3.20432559e+00,   5.42382816e-01,
         -1.99636245e+01,  -6.55151923e+00,  -2.11375116e+00,
          1.48677618e+00],
       [ -8.05789435e+00,   2.27397767e+01,  -9.64623881e-01,
          1.42069954e+01,   2.56919042e+00,  -5.67532517e+00,
         -4.35203645e+00,  -5.68789499e+00,  -5.67426040e+00,
         -1.89062291e+00],
       [ -6.41198702e+00,   2.03904681e+00,   1.68892191e+01,
          5.29297939e+00,   6.05839042e+00,   5.31813858e+00,
          1.65293295e+01,  -1.74288226e-02,  -1.02459704e+01,
          2.50522047e+00],
       [ -1.61333110e+01,   1.92856045e+01,  -1.58699114e-01,
         -2.36321414e+01,   7.99830718e+00,  -3.68073280e-02,
         -3.55588015e+00,  -6.57684323e+00,   2.22045511e+00,
          7.36210493e+00]]), '10to8': array([[ -0.84650314, -15.31836724,  -1.31353952,   2.19104873,
         -2.63739813,   0.27460588,   2.78495342,   7.63764965],
       [ -4.07980985,   3.64955154,  11.77996481,  -1.51844803,
          3.24541162,   8.62721229,   3.5778375 ,  13.18508924],
       [-14.23600053,   0.37167528,   3.86119858,   1.78683146,
        -10.9846303 ,  -6.5872715 ,   2.99372832,   3.68260054],
       [ -9.67887971,   1.77570626,  16.84657694,   5.32896266,
        -25.78024409,  -7.26284109,   7.93749495, -26.11033999],
       [ -0.50231527,   0.90503867,  -6.56254402,  -1.875077  ,
        -11.80024762, -24.64092087,  26.42187319,   9.07198307],
       [  6.73898852,   3.52677726,  24.22819571, -12.69000265,
         -4.06986526,  -8.69281402,  15.04473116,   5.25820354],
       [-17.83760221,  12.1820478 ,  -1.55498867,  -0.20053834,
         -5.62339417,  -2.86334754, -12.21930173,  -4.60158081],
       [-23.16012129, -21.30739247,   1.34301425,   4.10014539,
         -5.20585509,   0.18692487,  -4.34917075,  -9.20338256],
       [  0.58995565,  -0.97741949,  -3.71789918,   2.17226481,
         -3.53981773,  -5.74748859,   4.43473696,  14.14848887],
       [  4.64505049,  -3.53472818, -18.9592981 , -17.65803994,
          8.18402311, -11.36172931,  -8.06743958,   7.90277981]])}}
