         -6.76247555e-01,  -1.72842266e+01],
       [  2.16358074e+01,   4.92223074e-01,   1.08403962e+01,
          4.93981466e+00,  -4.44162285e+00,  -9.26343884e+00,
         -8.48864877e+00,  -5.25550492e+00],
       [ -2.98943599e+00,  -2.77240443e-01,   7.15466471e+00,
          9.28357966e+00,  -1.37677579e+01,   1.26910731e+01,
          1.10065537e-01,  -5.86834710e+00],
       [ -2.48807243e+00,   3.82926761e+00,   1.16714636e+01,
         -2.06065092e+01,  -4.27391866e+00,  -1.09450714e+01,
         -1.25850060e+01,   6.94679521e-03]])}, '0': {'5to8': array([[  4.83627198,  -5.77283681,   6.32366652, -19.95463041,
          1.00028563,  28.21178885,   2.92517442, -11.25306258],
       [ -3.35693438,  -9.48012992,   3.42532415,   2.03367009,
         -0.96337035,  -1.20990324,   6.98284371,  10.63824551],
       [ 15.6018227 , -17.09580761,  -9.06142308, -13.43228428,
         -1.380293  ,  -0.2113422 ,   0.67075141,   4.57502404],
       [  5.64674693,  -3.96966452, -14.85048078,   1.36883749,
          5.94993311,  16.83814104, -27.79127192,  -1.58618538],
       [  8.56190756,   8.69049161,  -6.43949393,   9.880408  ,
         -0.88108061,  -5.30466937,   5.9459017 ,  -8.87256882]])}, '2': {'5to8': array([[ 17.99436634,   0.18072833, -10.24024147,   3.81547044,
          1.28192494,  -1.81403731,   7.94252259,  -8.72153969],
       [ -0.27235469,  -2.62060672,  10.25818898, -26.410056  ,
         -5.909588  ,  -2.05226969,  -1.64892375,  -0.99779281],
       [ 16.62428262,  -8.52500728,   1.27319696,   8.81334879,
        -10.56301343,   2.54214278, -15.94776424,  -9.12708098],
       [ -3.42586378,   2.94610829, -12.93767569, -13.6699894 ,
         -6.10525027,   4.24205445,  15.5377265 ,  12.48919032],
       [-14.06848493,  -3.35944716,   2.22823866,  13.81128022,
          3.03782187,  -8.36462211,   4.64416509, -12.78023205]])}}
{'1': {'5to8': array([[  9.19452341,  -1.32969394,  -0.17993476, -16.82855184,
         -6.78991605,  -2.42714481,  20.51792178,  -2.99794389],
       [-18.06927118,  34.30389632,  10.71133281,  -1.36639788,
        -17.35210068, -12.90838137,   5.29745005, -18.3834723 ],
       [ 28.08224856,  -1.35844553,  -1.85422176,   5.98704699,
         -5.64024009,  -6.19689208,   9.63502536,  -1.06614905],
       [  0.39668426,  -6.10089941,  16.92582472,   6.62465724,
         -2.29820132,   8.85727589, -12.25404193,   3.0829445 ],
       [-11.29911504,  -2.93223587,  12.9338974 , -14.42862765,
         -8.57438366, -11.31391608,  -6.416297  ,   2.20142244]])}, '0': {'5to8': array([[  5.69447062, -19.98863023,  15.23405142, -27.65332848,
          0.6205642 ,  14.20210168,   3.03875937,   3.96131522],
       [  8.4658574 ,  -5.9894734 ,   9.71755689,   8.36696074,
          4.79001886,  -0.151881  ,  -1.50476433,   9.8960923 ],
       [ 14.48175555, -10.07581984,  -2.63812929,  -9.11522601,
          7.24294921, -11.08309507,  21.02675579,   2.23229537],
       [  5.31833875,   3.94082946,  -4.50908824,   2.89480341,
          9.91785445,  13.10830198, -24.53988101,  -5.6736042 ],
       [ 13.87017287,  -2.86110394,  -9.31267624,   2.65501112,
         -9.76548006,   2.4216192 ,  -0.81060759,   7.00263704]])}, '2': {'5to8': array([[ 13.01139393,   3.86781907,  -3.29076006,   6.99697217,
         -5.88200009,  13.43706659,  10.73368008,  -4.35130935],
       [  9.8498598 , -19.5943329 ,   0.03593684, -34.31319374,
         -7.51711004,  -9.65046964,  20.75680035,  -0.95617425],
       [ 25.3905096 ,  -4.28155598,   2.64823686,   3.89668736,
        -21.1852146 ,  10.9678535 , -16.48126262,  -7.29760319],
       [  6.38305134,   6.03233713, -23.72329918, -15.0846614 ,
        -14.78405928,   2.06668694,   5.57594562,  19.30779588],
       [-15.3297495 ,  -1.29798048,  -4.57656751,  22.40110202,
         10.64701233,   0.81114098,   0.31593976, -10.32874604]])}}
{'1': {'5to8': array([[  1.77517994e+01,   1.07261724e+01,   1.26609262e+01,
         -6.16128122e+00,  -1.62390247e+00,  -1.28815500e+01,
          1.75894287e+01,   1.89229924e-03],
       [ -7.16940039e+00,   3.75625699e+01,   5.48795065e+00,
          7.27993995e-01,  -3.01694787e+01,  -2.90386754e+00,
          1.54493784e+01,  -8.20612647e+00],
       [  2.93053385e+01,   3.45153527e+00,  -2.94328123e+00,
          9.82819677e+00,   4.82224747e+00,  -4.41202467e+00,
         -1.20859679e+00,   4.39463371e+00],
       [  8.26902871e+00,  -4.54625948e-01,   8.54906397e+00,
         -1.05786806e+01,   9.74493817e-01,   7.52958790e+00,
         -3.17295818e+00,  -9.25775123e+00],
       [ -1.45505349e+01,   1.37939951e+01,   9.03322127e+00,
         -7.28201160e+00,   5.70514080e-01,  -7.88111155e+00,
         -8.01207179e+00,   4.63495621e+00]])}, '0': {'5to8': array([[  2.21945146, -10.16907584,   9.86366342, -24.4924    ,
          8.51557293,  14.78589844,   6.64940951,  -9.11406846],
       [-13.56899273, -10.13349625,   5.16857008,   3.24578001,
         -6.3003386 ,  -1.24518069,   3.16071958,   3.27419932],
       [  2.73514941, -15.45116454,  -0.04984216,  -0.13344806,
          1.58004222,  -9.59368286,   6.25427335,   9.47889792],
       [  8.1523068 ,   5.59329621, -17.54180212,  -0.37286572,
          6.94658899,  11.20687507, -23.14687672,  -5.07294227],
       [ 17.68895009,   4.64910044,  -2.81739432,  -2.00490365,
        -11.0586035 ,  -0.31096541,  -8.81499582,   6.19381421]])}, '2': {'5to8': array([[  2.43824292,  15.63140234, -15.09097481,   8.0824311 ,
         -6.70078606,  15.23443784,   4.32997907, -13.04906408],
       [ -5.02185105,  -7.95219698,  19.18919145, -34.44354601,
          3.45879949,   5.1363778 ,  24.51223574,  -1.23075296],
       [ 11.95398809,  -5.31628502,  -7.36371214,   2.62718576,
        -11.03087806,  14.09081102, -17.78246808,  -3.225625  ],
       [  4.03585404,   2.43668175, -13.01208337, -21.31698103,
        -20.80354566,   3.41167732,   6.12175368,   5.66939548],
       [-14.86676739,   4.38778184,   5.2329888 ,  17.28552864,
          1.52435686,   4.9104826 ,  10.64586887,  -3.18020117]])}}
{'1': {'5to8': array([[  6.83236198,  11.77440656,  18.73742169, -11.68875902,
         -3.03565613,  -3.44813272,  10.97343242, -17.63852639],
       [-11.04733804,  30.77572153,   5.91667437,   5.74059866,
        -27.14725946, -10.41368784,  10.52935592,  -8.53982355],
       [  5.64390827,   7.28991247,  15.44642709,  15.86903826,
         11.55948711,  -9.86203766,  -1.60405423,  -3.95792224],
       [  8.24191196,   3.05608691,   6.24175038,  -9.60140129,
          2.33230219,  13.77884943, -11.6480677 ,   0.30557714],
       [ -6.04138459,   9.94521877,   8.94033716, -24.82855065,
         -7.34492391, -13.98268064,   7.51426805,   1.48186104]])}, '0': {'5to8': array([[  2.65008876,  -8.69633292,  16.93607568, -20.89709248,
          5.35610741,  12.86518627,   7.16227366,   0.53474145],
       [ -7.01766515, -10.97546798,   6.34370004,   6.61824198,
          4.87815699,   3.21147692,  -4.00061998,   0.61493775],
       [  4.95149395,  -9.45422283,  -1.84797942,   4.66258601,
          1.86046781, -16.36675147,   6.83268606,   4.10861051],
       [  6.52785969,   5.89752821,  -8.58624081,   4.86067556,
          4.68473742,  19.94529854, -29.27319317,  -5.99702124],
       [  3.91618102,   4.04076667,  -5.05079352,  -6.60970053,
        -11.74255549,   6.4591266 ,  -6.0381072 ,   0.06800672]])}, '2': {'5to8': array([[  8.64047567,   7.41643801, -16.97741511,   6.77761137,
         -3.29661713,  15.32271131,  -3.87516263,  -8.5355415 ],
       [  1.63134816,  -7.3784531 ,  10.28065469, -40.18679215,
          8.01795398,  -0.22666702,  14.30195896,   1.75207053],
       [ 26.28927169, -21.18047883,  -4.67589682,   7.20950138,
        -15.73486784,  10.52326702, -12.24508154,   1.47490718],
       [ -2.60792985,   8.31986127, -14.87022567, -22.3650544 ,
        -13.51012221,  -1.57084927,  10.65020106,  11.43456047],
       [-18.85282716,  -4.06760497,  13.36957816,  19.38763621,
          3.70428494,   4.85049601,   0.78442235,  -1.75884786]])}}
