          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
          2.58658977e-03,  -7.46345617e-15,  -5.93475165e-10,
          1.68566439e-04,   6.67740076e-04],
       [ -3.82462978e-11,   1.08584163e-11,   3.67099277e-09,
         -7.99886780e-05,  -1.40275239e-08,   3.30603755e-01,
         -2.47364757e-05,  -1.00105856e-03]])}, '0': {'5to8': array([[  8.88881616e-04,   6.07168678e-08,   2.72621961e-03,
          4.60655750e-05,   5.18133489e-03,  -3.34503919e-03,
          2.46705085e-02,  -2.54390313e-01],
       [  9.40404328e-03,   6.62708746e-04,   1.01409150e-04,
         -8.25368832e-03,   5.12839626e-04,  -9.11153090e-04,
          3.62066743e+03,  -1.24134097e+00],
       [  6.86317168e-12,   1.52323378e-12,   7.65557994e-12,
          3.53893389e-03,   1.18267833e-12,  -1.76202561e-04,
          1.56003870e-04,  -9.08942703e-09],
       [ -8.25379982e-08,   3.08142361e-04,   1.58758672e-02,
          5.05561855e-08,  -9.99286096e-07,   1.34772310e-03,
         -5.47075116e-11,  -3.41218977e-04],
       [  3.53175115e-07,  -1.14653249e-07,  -3.17758467e-04,
          5.93831541e+03,   3.02186476e-05,   4.36419727e-07,
         -1.40192384e-06,  -4.75301159e-07]])}, '2': {'5to8': array([[  4.26388180e-10,   1.93075637e-02,   3.20457521e-04,
          1.73707485e-08,  -1.31691154e-02,   8.57833874e-06,
         -1.43284745e-05,  -1.44323819e-04],
       [  4.30069141e-05,   8.86546516e-11,  -9.49326823e-02,
          2.68088475e-04,  -1.95177706e-07,   1.18580042e-02,
          1.47361772e-05,  -2.99647287e-13],
       [ -4.42710862e-04,  -1.11231785e-02,   2.17067435e-03,
          3.55429550e-02,   7.07880174e-02,   1.06456038e+01,
         -1.46259783e-01,  -2.97203672e-05],
       [  1.61178672e-10,  -2.87840153e-06,  -1.52531352e-02,
         -2.85994758e-02,  -1.83868035e-02,  -5.67968587e-03,
         -5.93443567e-10,  -4.13171094e+03],
       [  5.29993648e-04,   6.19896521e-04,   3.35563702e-08,
          1.84010838e+02,  -1.94272507e-08,  -7.58717674e-01,
          5.31851745e-09,  -2.33986134e-04]])}}
{'1': {'5to8': array([[ -7.52357329e-03,  -4.79042098e-09,   8.31326222e-04,
         -3.60857600e-04,   3.01498536e-10,  -9.82797411e-03,
          6.02499513e-01,  -1.41185384e-04],
       [  1.09585037e-03,   4.21234282e-03,  -2.82247619e-01,
         -8.32994103e-05,   1.07925398e-02,  -2.53800911e-03,
          1.40500767e-03,   1.18828282e-03],
       [  1.67727853e-08,  -8.87163600e-09,   1.88118784e+01,
          5.23020720e-07,   5.91534127e-02,   8.01727081e-02,
         -3.75836349e-10,   4.45590950e-05],
       [ -2.79120492e-09,   1.40361464e-06,  -6.17525481e-02,
